Beginning of run
landscape params:
2025-06-10 19:26:37.421564
2025-06-10 19:26:37.847918
2025-06-10 19:26:37.517144
2025-06-10 19:26:38.396155
2025-06-10 19:26:38.225298
2025-06-10 19:26:38.541768
2025-06-10 19:26:38.086821
2025-06-10 19:26:38.905660
2025-06-10 19:26:38.576412
2025-06-10 19:26:38.574097
2025-06-10 19:26:38.767592
2025-06-10 19:26:39.078585
2025-06-10 19:26:38.545628
2025-06-10 19:26:39.235844
2025-06-10 19:26:39.425371
2025-06-10 19:26:38.737864
2025-06-10 19:26:38.811747
2025-06-10 19:26:39.633446
2025-06-10 19:26:39.623259
2025-06-10 19:26:39.452540
2025-06-10 19:26:39.718074
2025-06-10 19:26:39.498651
2025-06-10 19:26:39.579885
2025-06-10 19:26:39.323031
2025-06-10 19:26:39.456597
2025-06-10 19:26:40.069280
2025-06-10 19:26:39.676304
2025-06-10 19:26:40.150342
2025-06-10 19:26:40.147419
2025-06-10 19:26:39.934918
2025-06-10 19:26:39.884840
2025-06-10 19:26:40.480250
2025-06-10 19:26:40.260035
2025-06-10 19:26:40.391799
2025-06-10 19:26:40.614868
2025-06-10 19:26:40.678690
2025-06-10 19:26:40.867106
2025-06-10 19:26:40.349201
2025-06-10 19:26:40.434718
2025-06-10 19:26:40.822055
2025-06-10 19:26:40.564818
2025-06-10 19:26:41.095547
2025-06-10 19:26:40.960604
2025-06-10 19:26:40.833692
2025-06-10 19:26:41.119738
2025-06-10 19:26:41.081243
2025-06-10 19:26:41.393570
2025-06-10 19:26:41.527412
2025-06-10 19:26:41.061415
2025-06-10 19:26:41.774049
2025-06-10 19:26:41.292236
2025-06-10 19:26:41.818600
2025-06-10 19:26:41.413427
2025-06-10 19:26:41.355904
2025-06-10 19:26:41.915924
2025-06-10 19:26:41.383731
2025-06-10 19:26:34.985210
2025-06-10 19:26:41.720776
2025-06-10 19:26:41.749635
2025-06-10 19:26:42.161498
2025-06-10 19:26:42.186404
2025-06-10 19:26:35.640012
2025-06-10 19:26:41.996337
2025-06-10 19:26:42.543397
2025-06-10 19:26:42.613756
2025-06-10 19:26:42.388059
2025-06-10 19:26:42.405551
2025-06-10 19:26:42.236268
2025-06-10 19:26:42.460796
2025-06-10 19:26:42.286116
2025-06-10 19:26:42.499777
2025-06-10 19:26:42.775576
2025-06-10 19:26:42.988300
2025-06-10 19:26:43.025384
2025-06-10 19:26:42.814007
2025-06-10 19:26:43.120261
2025-06-10 19:26:43.439481
2025-06-10 19:26:43.374209
2025-06-10 19:26:43.603514
2025-06-10 19:26:43.219903
2025-06-10 19:26:43.336199
2025-06-10 19:26:43.269304
2025-06-10 19:26:43.809238
2025-06-10 19:26:38.241914
2025-06-10 19:26:43.726528
2025-06-10 19:26:44.047624
2025-06-10 19:26:43.965385
2025-06-10 19:26:38.239575
2025-06-10 19:26:43.687927
2025-06-10 19:26:44.239260
2025-06-10 19:26:44.012508
2025-06-10 19:26:44.483803
2025-06-10 19:26:44.600574
2025-06-10 19:26:44.167153
2025-06-10 19:26:44.098668
2025-06-10 19:26:44.532483
2025-06-10 19:26:44.100170
2025-06-10 19:26:44.380472
2025-06-10 19:26:44.477005
2025-06-10 19:26:44.984242
2025-06-10 19:26:44.927325
2025-06-10 19:26:44.719858
2025-06-10 19:26:44.757268
2025-06-10 19:26:39.823842
2025-06-10 19:26:45.381727
2025-06-10 19:26:44.878810
2025-06-10 19:26:45.115822
2025-06-10 19:26:45.758633
2025-06-10 19:26:45.780668
2025-06-10 19:26:45.466195
2025-06-10 19:26:45.591489
2025-06-10 19:26:40.505224
2025-06-10 19:26:45.304683
2025-06-10 19:26:45.500064
2025-06-10 19:26:45.030386
2025-06-10 19:26:46.193156
2025-06-10 19:26:46.187873
2025-06-10 19:26:46.198212
2025-06-10 19:26:46.251208
2025-06-10 19:26:46.287234
2025-06-10 19:26:46.260752
2025-06-10 19:26:46.593794
2025-06-10 19:26:46.764880
2025-06-10 19:26:46.321911
2025-06-10 19:26:46.405995
2025-06-10 19:26:45.818731
2025-06-10 19:26:47.172203
2025-06-10 19:26:41.516964
2025-06-10 19:26:47.120889
2025-06-10 19:26:47.114425
2025-06-10 19:26:47.118133
2025-06-10 19:26:47.219816
2025-06-10 19:26:47.114139
2025-06-10 19:26:47.123638
2025-06-10 19:26:47.582804
2025-06-10 19:26:47.400776
2025-06-10 19:26:47.841502
2025-06-10 19:26:47.856701
2025-06-10 19:26:42.041830
2025-06-10 19:26:47.539307
2025-06-10 19:26:47.910702
2025-06-10 19:26:48.228256
2025-06-10 19:26:47.440204
2025-06-10 19:26:48.039150
2025-06-10 19:26:48.607301
2025-06-10 19:26:48.223413
2025-06-10 19:26:48.643170
2025-06-10 19:26:42.337714
2025-06-10 19:26:48.447605
2025-06-10 19:26:48.684220
2025-06-10 19:26:42.777892
2025-06-10 19:26:49.081794
2025-06-10 19:26:48.827237
2025-06-10 19:26:49.182607
2025-06-10 19:26:49.153797
2025-06-10 19:26:49.094226
2025-06-10 19:26:49.371914
2025-06-10 19:26:49.252523
2025-06-10 19:26:49.693447
2025-06-10 19:26:37.692716
2025-06-10 19:26:49.955681
2025-06-10 19:26:48.946204
2025-06-10 19:26:44.248250
2025-06-10 19:26:49.928540
2025-06-10 19:26:48.998676
2025-06-10 19:26:50.395802
2025-06-10 19:26:48.935215
2025-06-10 19:26:49.767195
2025-06-10 19:26:37.259736
2025-06-10 19:26:50.238169
2025-06-10 19:26:50.642895
2025-06-10 19:26:50.129297
2025-06-10 19:26:49.424227
2025-06-10 19:26:50.069989
2025-06-10 19:26:50.096629
2025-06-10 19:26:50.555214
2025-06-10 19:26:51.190845
2025-06-10 19:26:51.201179
2025-06-10 19:26:50.805199
2025-06-10 19:26:43.616710
2025-06-10 19:26:51.829212
2025-06-10 19:26:51.352850
2025-06-10 19:26:51.232307
2025-06-10 19:26:51.684394
2025-06-10 19:26:44.346564
2025-06-10 19:26:39.506389
2025-06-10 19:26:51.862211
2025-06-10 19:26:51.530722
2025-06-10 19:26:45.446509
2025-06-10 19:26:52.207161
2025-06-10 19:26:51.573150
2025-06-10 19:26:51.494525
2025-06-10 19:26:39.876359
2025-06-10 19:26:51.115200
2025-06-10 19:26:52.379215
2025-06-10 19:26:52.086250
2025-06-10 19:26:51.933261
2025-06-10 19:26:46.586368
2025-06-10 19:26:52.591028
2025-06-10 19:26:53.048718
2025-06-10 19:26:52.266224
2025-06-10 19:26:52.069291
2025-06-10 19:26:52.273533
2025-06-10 19:26:44.585158
2025-06-10 19:26:52.644190
2025-06-10 19:26:53.135122
2025-06-10 19:26:53.067941
2025-06-10 19:26:45.729380
2025-06-10 19:26:41.090871
2025-06-10 19:26:41.122099
2025-06-10 19:26:53.574527
2025-06-10 19:26:46.267867
2025-06-10 19:26:53.826239
2025-06-10 19:26:46.132488
2025-06-10 19:26:52.916266
2025-06-10 19:26:53.340179
2025-06-10 19:26:53.704601
2025-06-10 19:26:54.464788
2025-06-10 19:26:53.665781
2025-06-10 19:26:53.503156
2025-06-10 19:26:53.534212
2025-06-10 19:26:52.672543
2025-06-10 19:26:53.793197
2025-06-10 19:26:53.629193
2025-06-10 19:26:35.081351
2025-06-10 19:26:54.101200
2025-06-10 19:26:54.851214
2025-06-10 19:26:47.698928
2025-06-10 19:26:54.081205
2025-06-10 19:26:54.903191
2025-06-10 19:26:54.153211
2025-06-10 19:26:55.016571
2025-06-10 19:26:54.844363
2025-06-10 19:26:54.879206
2025-06-10 19:26:54.672182
2025-06-10 19:26:54.835187
2025-06-10 19:26:42.949639
2025-06-10 19:26:36.649938
2025-06-10 19:26:55.319112
2025-06-10 19:26:55.016171
2025-06-10 19:26:56.003193
2025-06-10 19:26:54.853610
2025-06-10 19:26:56.174194
2025-06-10 19:26:54.765441
2025-06-10 19:26:55.156785
2025-06-10 19:26:49.658219
2025-06-10 19:26:56.128261
2025-06-10 19:26:55.757179
2025-06-10 19:26:56.077235
2025-06-10 19:26:48.657650
2025-06-10 19:26:55.662805
2025-06-10 19:26:55.801405
2025-06-10 19:26:54.844160
2025-06-10 19:26:56.064201
2025-06-10 19:26:55.828213
2025-06-10 19:26:56.441175
2025-06-10 19:26:56.674179
2025-06-10 19:26:56.613988
2025-06-10 19:26:54.960276
2025-06-10 19:26:57.279363
2025-06-10 19:26:56.554212
2025-06-10 19:26:56.722276
2025-06-10 19:26:55.507212
2025-06-10 19:26:57.094184
2025-06-10 19:26:56.296215
2025-06-10 19:26:57.792553
2025-06-10 19:26:57.339197
2025-06-10 19:26:57.572435
2025-06-10 19:26:57.308409
2025-06-10 19:26:57.102549
2025-06-10 19:26:39.707254
2025-06-10 19:26:57.610229
2025-06-10 19:26:49.246919
2025-06-10 19:26:56.715523
2025-06-10 19:26:56.256026
2025-06-10 19:26:37.547192
2025-06-10 19:26:48.444216
2025-06-10 19:26:57.688275
2025-06-10 19:26:58.205125
2025-06-10 19:26:57.660274
2025-06-10 19:26:37.814139
2025-06-10 19:26:56.645175
2025-06-10 19:26:57.948791
2025-06-10 19:26:57.843216
2025-06-10 19:26:57.140014
2025-06-10 19:26:57.488205
2025-06-10 19:26:57.882177
2025-06-10 19:26:58.606137
2025-06-10 19:26:58.481166
2025-06-10 19:26:58.484132
2025-06-10 19:26:58.907226
2025-06-10 19:26:58.274165
2025-06-10 19:26:59.408637
2025-06-10 19:26:58.243689
2025-06-10 19:26:58.849197
2025-06-10 19:26:58.306952
2025-06-10 19:26:52.135175
2025-06-10 19:26:58.493436
2025-06-10 19:26:39.565973
2025-06-10 19:26:59.114094
2025-06-10 19:26:50.576263
2025-06-10 19:26:59.111536
2025-06-10 19:26:59.073472
2025-06-10 19:26:59.381502
2025-06-10 19:26:58.556956
2025-06-10 19:26:59.329440
2025-06-10 19:26:58.972810
2025-06-10 19:26:58.636120
2025-06-10 19:27:00.215796
2025-06-10 19:26:50.584190
2025-06-10 19:27:00.142660
2025-06-10 19:26:59.963420
2025-06-10 19:26:52.633289
2025-06-10 19:27:00.400204
2025-06-10 19:26:43.011436
2025-06-10 19:27:00.518282
2025-06-10 19:26:54.510237
2025-06-10 19:27:00.309360
2025-06-10 19:27:00.510862
2025-06-10 19:27:00.104172
2025-06-10 19:26:59.679240
2025-06-10 19:26:44.843137
2025-06-10 19:27:00.602204
2025-06-10 19:27:00.574771
2025-06-10 19:27:01.113133
2025-06-10 19:27:00.165194
2025-06-10 19:26:47.397226
2025-06-10 19:27:00.225933
2025-06-10 19:26:53.157114
2025-06-10 19:26:52.581281
2025-06-10 19:27:00.741894
2025-06-10 19:27:00.578176
2025-06-10 19:26:54.305562
2025-06-10 19:26:44.652310
2025-06-10 19:26:54.800475
2025-06-10 19:27:01.686182
2025-06-10 19:27:01.621520
2025-06-10 19:27:00.858174
2025-06-10 19:26:41.514260
2025-06-10 19:26:53.975757
2025-06-10 19:27:00.971210
2025-06-10 19:27:00.524345
2025-06-10 19:27:02.056278
2025-06-10 19:27:01.661799
2025-06-10 19:27:01.599172
2025-06-10 19:27:00.670205
2025-06-10 19:27:01.897257
2025-06-10 19:27:01.966592
2025-06-10 19:27:01.941228
2025-06-10 19:27:02.270169
2025-06-10 19:27:01.888257
2025-06-10 19:26:48.004291
2025-06-10 19:27:02.872533
2025-06-10 19:27:01.801548
2025-06-10 19:27:02.313688
2025-06-10 19:26:45.800514
2025-06-10 19:27:01.923337
2025-06-10 19:27:03.207514
2025-06-10 19:27:02.674711
2025-06-10 19:27:03.242424
2025-06-10 19:27:02.869690
2025-06-10 19:27:03.070146
2025-06-10 19:27:01.603537
2025-06-10 19:27:03.065557
2025-06-10 19:27:02.518201
2025-06-10 19:27:00.336177
2025-06-10 19:27:01.767211
2025-06-10 19:27:02.273160
2025-06-10 19:26:52.550025
2025-06-10 19:27:02.869253
2025-06-10 19:27:03.322368
2025-06-10 19:27:03.763031
2025-06-10 19:27:02.707191
2025-06-10 19:27:03.169571
2025-06-10 19:27:03.716749
2025-06-10 19:27:03.317195
2025-06-10 19:27:03.116739
2025-06-10 19:26:49.119490
2025-06-10 19:27:02.679210
2025-06-10 19:27:03.686169
2025-06-10 19:27:03.808181
2025-06-10 19:27:03.259183
2025-06-10 19:27:03.978203
2025-06-10 19:27:04.168169
2025-06-10 19:27:03.988195
2025-06-10 19:27:04.928502
2025-06-10 19:27:04.898379
2025-06-10 19:27:03.167000
2025-06-10 19:27:04.666163
2025-06-10 19:27:03.227222
2025-06-10 19:27:03.859187
2025-06-10 19:26:55.667280
2025-06-10 19:27:04.372185
2025-06-10 19:27:04.559244
2025-06-10 19:27:04.913348
2025-06-10 19:27:04.536198
2025-06-10 19:27:05.349466
2025-06-10 19:27:04.017232
2025-06-10 19:27:04.861211
2025-06-10 19:27:04.004203
2025-06-10 19:27:04.972242
2025-06-10 19:27:04.874280
2025-06-10 19:27:05.040198
2025-06-10 19:27:04.605859
2025-06-10 19:27:04.463101
2025-06-10 19:27:05.023256
2025-06-10 19:27:05.365215
2025-06-10 19:26:57.159234
2025-06-10 19:27:05.422219
2025-06-10 19:27:04.985171
2025-06-10 19:26:41.482778
2025-06-10 19:27:06.025174
2025-06-10 19:26:43.251647
2025-06-10 19:27:05.994525
2025-06-10 19:26:56.982376
2025-06-10 19:27:06.125127
2025-06-10 19:27:05.463224
2025-06-10 19:27:05.100248
2025-06-10 19:27:06.364327
2025-06-10 19:26:58.507873
2025-06-10 19:26:44.314385
2025-06-10 19:27:05.527473
2025-06-10 19:27:06.291793
2025-06-10 19:27:05.536189
2025-06-10 19:27:06.976266
2025-06-10 19:27:06.051212
2025-06-10 19:27:06.172116
2025-06-10 19:27:06.610232
2025-06-10 19:27:07.151565
2025-06-10 19:27:06.278832
2025-06-10 19:26:45.960250
2025-06-10 19:27:06.750208
2025-06-10 19:27:07.208224
2025-06-10 19:27:06.211646
2025-06-10 19:27:06.027192
2025-06-10 19:27:07.508160
2025-06-10 19:27:06.995722
2025-06-10 19:27:06.973765
2025-06-10 19:26:58.792234
2025-06-10 19:27:07.149242
2025-06-10 19:27:06.579206
2025-06-10 19:27:07.830773
2025-06-10 19:27:07.891743
2025-06-10 19:27:07.422171
2025-06-10 19:27:07.781311
2025-06-10 19:27:07.940226
2025-06-10 19:27:07.022033
2025-06-10 19:27:07.913177
2025-06-10 19:27:00.436220
2025-06-10 19:27:01.226419
2025-06-10 19:27:07.442184
2025-06-10 19:27:07.499456
2025-06-10 19:27:07.549223
2025-06-10 19:27:08.027917
2025-06-10 19:27:07.366176
2025-06-10 19:27:01.592502
2025-06-10 19:27:08.546169
2025-06-10 19:27:08.587219
2025-06-10 19:26:52.797652
2025-06-10 19:27:08.279161
2025-06-10 19:26:42.380368
2025-06-10 19:27:07.892172
2025-06-10 19:27:08.508271
2025-06-10 19:27:08.742890
2025-06-10 19:27:08.429073
2025-06-10 19:26:50.429180
2025-06-10 19:27:07.416777
2025-06-10 19:26:52.547512
2025-06-10 19:27:08.664207
2025-06-10 19:27:02.143597
2025-06-10 19:27:09.236190
2025-06-10 19:26:45.928278
2025-06-10 19:27:07.881184
2025-06-10 19:27:08.805203
2025-06-10 19:27:09.366186
2025-06-10 19:27:09.210220
2025-06-10 19:27:09.041380
2025-06-10 19:27:09.108172
2025-06-10 19:27:00.974209
2025-06-10 19:27:08.643409
2025-06-10 19:27:09.448712
2025-06-10 19:27:08.522950
2025-06-10 19:27:10.122942
2025-06-10 19:27:10.154208
2025-06-10 19:27:08.736172
2025-06-10 19:26:49.682306
2025-06-10 19:27:09.973891
2025-06-10 19:27:09.236469
2025-06-10 19:27:09.438690
2025-06-10 19:27:10.097242
2025-06-10 19:27:01.910495
2025-06-10 19:27:10.301429
2025-06-10 19:27:10.638182
2025-06-10 19:27:10.220778
2025-06-10 19:27:10.085256
2025-06-10 19:27:10.205192
2025-06-10 19:27:00.200176
2025-06-10 19:27:09.779173
2025-06-10 19:27:09.583148
2025-06-10 19:27:09.745366
2025-06-10 19:27:09.948002
2025-06-10 19:26:51.712418
2025-06-10 19:27:10.777934
2025-06-10 19:27:10.287123
2025-06-10 19:27:09.694640
2025-06-10 19:27:10.293339
2025-06-10 19:27:10.774377
2025-06-10 19:27:10.989653
2025-06-10 19:27:10.692223
2025-06-10 19:27:11.646809
2025-06-10 19:26:54.484102
2025-06-10 19:26:51.132316
2025-06-10 19:27:02.196216
2025-06-10 19:27:11.202011
2025-06-10 19:27:11.380239
2025-06-10 19:27:11.439269
2025-06-10 19:26:44.015247
2025-06-10 19:27:11.455409
2025-06-10 19:27:12.151313
2025-06-10 19:27:10.999279
2025-06-10 19:27:11.724598
2025-06-10 19:26:54.343488
2025-06-10 19:27:12.439996
2025-06-10 19:27:11.733990
2025-06-10 19:27:11.561218
2025-06-10 19:27:11.795202
2025-06-10 19:27:12.646448
2025-06-10 19:27:11.388600
2025-06-10 19:27:11.450226
2025-06-10 19:27:12.476289
2025-06-10 19:27:11.693527
2025-06-10 19:27:12.095959
2025-06-10 19:27:12.631753
2025-06-10 19:27:12.078388
2025-06-10 19:27:11.604253
2025-06-10 19:27:11.657173
2025-06-10 19:27:01.915923
2025-06-10 19:27:11.653443
2025-06-10 19:27:10.854179
2025-06-10 19:27:12.659323
2025-06-10 19:27:05.676921
2025-06-10 19:27:12.707187
2025-06-10 19:27:12.801284
2025-06-10 19:27:12.714525
2025-06-10 19:27:12.708530
2025-06-10 19:27:13.538965
2025-06-10 19:27:13.463214
2025-06-10 19:26:56.344301
2025-06-10 19:27:04.241186
2025-06-10 19:27:13.228096
2025-06-10 19:27:12.113228
2025-06-10 19:27:14.102158
2025-06-10 19:27:13.842981
2025-06-10 19:26:49.711782
2025-06-10 19:27:13.671253
2025-06-10 19:27:14.127178
2025-06-10 19:27:13.430267
2025-06-10 19:27:13.813721
2025-06-10 19:27:13.311769
2025-06-10 19:27:02.587638
2025-06-10 19:27:13.543622
2025-06-10 19:27:13.298594
2025-06-10 19:27:13.677161
2025-06-10 19:27:14.298183
2025-06-10 19:27:14.200213
2025-06-10 19:27:14.311199
2025-06-10 19:27:13.265364
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8175; avg rank: 0.0; stdev rank: 0.0; total pools: 278.08

2025-06-10 19:27:14.143158
2025-06-10 19:27:14.319179
2025-06-10 19:27:06.674104
2025-06-10 19:27:14.783193
2025-06-10 19:27:14.661480
2025-06-10 19:27:13.711630
2025-06-10 19:27:14.132038
2025-06-10 19:27:15.035326
2025-06-10 19:27:15.720744
2025-06-10 19:27:14.164232
2025-06-10 19:27:14.591217
2025-06-10 19:26:47.860614
2025-06-10 19:27:14.010760
2025-06-10 19:27:07.009799
2025-06-10 19:27:14.901384
2025-06-10 19:27:15.333922
2025-06-10 19:27:14.970676
2025-06-10 19:27:15.303033
2025-06-10 19:27:14.528214
2025-06-10 19:27:15.415110
2025-06-10 19:27:15.627204
2025-06-10 19:27:15.466684
2025-06-10 19:27:14.862440
2025-06-10 19:27:15.679100
2025-06-10 19:27:15.572194
2025-06-10 19:27:08.291058
2025-06-10 19:27:15.590817
2025-06-10 19:27:08.863532
2025-06-10 19:27:16.316339
2025-06-10 19:27:14.805465
2025-06-10 19:27:16.383428
2025-06-10 19:27:15.762944
2025-06-10 19:27:15.800203
2025-06-10 19:27:15.453983
2025-06-10 19:27:15.593328
2025-06-10 19:27:16.093851
2025-06-10 19:27:16.457225
2025-06-10 19:27:16.669667
2025-06-10 19:27:16.567710
2025-06-10 19:27:10.019986
2025-06-10 19:27:15.700703
2025-06-10 19:27:16.702876
2025-06-10 19:27:16.511796
2025-06-10 19:27:08.905154
2025-06-10 19:27:17.019099
2025-06-10 19:27:17.264180
2025-06-10 19:27:16.247661
2025-06-10 19:27:16.622244
2025-06-10 19:27:17.045185
2025-06-10 19:27:16.509218
2025-06-10 19:27:17.439016
2025-06-10 19:27:17.002173
2025-06-10 19:27:17.279701
2025-06-10 19:27:17.030643
2025-06-10 19:27:17.249696
2025-06-10 19:27:16.891119
2025-06-10 19:27:02.140661
2025-06-10 19:27:18.253251
2025-06-10 19:27:17.880286
2025-06-10 19:27:17.978985
2025-06-10 19:27:17.866711
2025-06-10 19:27:18.289849
2025-06-10 19:27:18.037501
2025-06-10 19:27:09.525314
2025-06-10 19:27:18.237951
2025-06-10 19:27:18.124711
2025-06-10 19:27:17.872591
2025-06-10 19:27:18.395420
2025-06-10 19:27:11.078627
2025-06-10 19:27:17.984830
2025-06-10 19:27:19.291785
2025-06-10 19:27:08.866037
2025-06-10 19:27:18.216233
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 272.99

2025-06-10 19:27:18.332178
2025-06-10 19:27:18.162388
2025-06-10 19:27:01.732941
2025-06-10 19:27:18.853749
2025-06-10 19:27:18.362913
2025-06-10 19:27:19.063169
2025-06-10 19:27:10.489179
2025-06-10 19:27:19.649551
2025-06-10 19:27:19.618467
2025-06-10 19:27:18.648204
2025-06-10 19:27:19.051167
2025-06-10 19:27:03.245169
2025-06-10 19:27:01.666895
2025-06-10 19:27:04.916690
2025-06-10 19:27:19.373465
2025-06-10 19:27:18.488253
2025-06-10 19:27:19.068438
2025-06-10 19:27:19.123340
2025-06-10 19:27:19.687380
2025-06-10 19:27:19.972184
2025-06-10 19:27:20.173859
2025-06-10 19:27:11.498078
2025-06-10 19:27:01.605590
2025-06-10 19:27:20.480354
2025-06-10 19:26:56.337178
2025-06-10 19:27:20.215651
2025-06-10 19:27:20.207925
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
