Beginning of run
landscape params:
2025-06-10 20:58:51.645531
2025-06-10 20:58:34.632175
2025-06-10 20:58:53.627182
2025-06-10 20:58:44.940931
2025-06-10 20:58:53.953744
2025-06-10 20:58:54.311831
2025-06-10 20:58:53.596174
2025-06-10 20:58:54.006795
2025-06-10 20:58:54.263780
2025-06-10 20:58:53.715124
2025-06-10 20:58:53.503678
2025-06-10 20:58:53.348258
2025-06-10 20:58:53.470018
2025-06-10 20:58:36.802683
2025-06-10 20:58:54.296711
2025-06-10 20:58:53.354216
2025-06-10 20:58:45.883276
2025-06-10 20:58:39.671476
2025-06-10 20:58:54.932493
2025-06-10 20:58:54.456684
2025-06-10 20:58:47.037659
2025-06-10 20:58:48.213210
2025-06-10 20:58:54.505629
2025-06-10 20:58:55.039736
2025-06-10 20:58:55.037181
2025-06-10 20:58:55.103174
2025-06-10 20:58:55.014656
2025-06-10 20:58:54.742188
2025-06-10 20:58:55.198134
2025-06-10 20:58:55.320164
2025-06-10 20:58:55.657099
2025-06-10 20:58:47.512241
2025-06-10 20:58:36.020982
2025-06-10 20:58:55.802259
2025-06-10 20:58:54.108173
2025-06-10 20:58:54.376807
2025-06-10 20:58:55.331720
2025-06-10 20:58:54.842951
2025-06-10 20:58:55.284162
2025-06-10 20:58:55.750167
2025-06-10 20:58:55.225663
2025-06-10 20:58:54.614150
2025-06-10 20:58:56.298627
2025-06-10 20:58:55.477019
2025-06-10 20:58:54.501152
2025-06-10 20:58:48.776439
2025-06-10 20:58:56.009166
2025-06-10 20:58:37.690038
2025-06-10 20:58:56.578166
2025-06-10 20:58:56.272180
2025-06-10 20:58:56.816657
2025-06-10 20:58:56.382146
2025-06-10 20:58:38.521690
2025-06-10 20:58:56.372317
2025-06-10 20:58:56.366158
2025-06-10 20:58:48.687274
2025-06-10 20:58:47.128312
2025-06-10 20:58:56.214163
2025-06-10 20:58:47.864048
2025-06-10 20:58:56.487710
2025-06-10 20:58:56.987517
2025-06-10 20:58:57.525213
2025-06-10 20:58:56.225151
2025-06-10 20:58:57.452183
2025-06-10 20:58:56.203167
2025-06-10 20:58:51.077625
2025-06-10 20:58:41.830555
2025-06-10 20:58:56.998177
2025-06-10 20:58:56.956403
2025-06-10 20:58:56.784173
2025-06-10 20:58:44.381579
2025-06-10 20:58:50.671615
2025-06-10 20:58:57.443890
2025-06-10 20:58:41.678356
2025-06-10 20:58:57.601155
2025-06-10 20:58:57.566654
2025-06-10 20:58:50.762206
2025-06-10 20:58:57.067886
2025-06-10 20:58:58.005490
2025-06-10 20:58:56.806473
2025-06-10 20:58:44.004383
2025-06-10 20:58:49.680347
2025-06-10 20:58:57.595154
2025-06-10 20:58:58.241153
2025-06-10 20:58:57.311968
2025-06-10 20:58:57.183275
2025-06-10 20:58:58.204698
2025-06-10 20:58:56.863599
2025-06-10 20:58:58.339525
2025-06-10 20:58:58.340268
2025-06-10 20:58:58.157196
2025-06-10 20:58:58.169161
2025-06-10 20:58:58.537165
2025-06-10 20:58:58.284973
2025-06-10 20:58:58.258098
2025-06-10 20:58:58.681326
2025-06-10 20:58:58.363207
2025-06-10 20:58:58.313757
2025-06-10 20:58:58.982403
2025-06-10 20:58:57.824788
2025-06-10 20:58:59.318799
2025-06-10 20:58:58.674762
2025-06-10 20:58:58.540710
2025-06-10 20:58:58.217239
2025-06-10 20:58:59.291357
2025-06-10 20:58:59.455171
2025-06-10 20:58:59.368984
2025-06-10 20:58:59.890138
2025-06-10 20:58:58.988128
2025-06-10 20:58:59.433195
2025-06-10 20:58:59.298635
2025-06-10 20:58:58.499753
2025-06-10 20:58:51.991176
2025-06-10 20:58:59.701156
2025-06-10 20:58:47.022161
2025-06-10 20:58:59.154547
2025-06-10 20:58:59.686960
2025-06-10 20:58:59.804238
2025-06-10 20:59:00.261141
2025-06-10 20:58:52.090202
2025-06-10 20:58:59.214246
2025-06-10 20:59:00.092752
2025-06-10 20:58:59.477462
2025-06-10 20:59:00.410210
2025-06-10 20:58:59.924728
2025-06-10 20:58:58.087172
2025-06-10 20:58:59.806584
2025-06-10 20:58:59.315445
2025-06-10 20:58:59.704313
2025-06-10 20:58:59.525193
2025-06-10 20:59:00.650653
2025-06-10 20:59:00.879037
2025-06-10 20:59:00.944167
2025-06-10 20:59:00.118982
2025-06-10 20:59:00.950784
2025-06-10 20:59:00.706172
2025-06-10 20:59:00.114823
2025-06-10 20:59:01.113102
2025-06-10 20:59:01.852127
2025-06-10 20:59:01.123488
2025-06-10 20:59:01.634183
2025-06-10 20:59:01.437526
2025-06-10 20:59:01.288159
2025-06-10 20:59:02.117160
2025-06-10 20:59:01.325218
2025-06-10 20:59:00.766148
2025-06-10 20:59:00.907535
2025-06-10 20:58:40.573213
2025-06-10 20:59:01.448888
2025-06-10 20:59:00.418096
2025-06-10 20:59:01.067537
2025-06-10 20:59:01.496848
2025-06-10 20:59:00.722436
2025-06-10 20:59:01.433180
2025-06-10 20:59:01.379148
2025-06-10 20:59:02.507471
2025-06-10 20:58:45.770448
2025-06-10 20:59:01.710608
2025-06-10 20:59:02.701141
2025-06-10 20:59:02.535524
2025-06-10 20:59:01.050163
2025-06-10 20:59:01.106420
2025-06-10 20:59:02.758809
2025-06-10 20:58:54.999480
2025-06-10 20:59:01.378254
2025-06-10 20:59:02.605196
2025-06-10 20:59:03.059491
2025-06-10 20:59:03.141493
2025-06-10 20:59:03.445339
2025-06-10 20:59:03.247238
2025-06-10 20:59:02.076167
2025-06-10 20:59:02.676653
2025-06-10 20:59:01.849858
2025-06-10 20:58:48.525373
2025-06-10 20:59:03.189402
2025-06-10 20:59:01.849625
2025-06-10 20:59:03.314175
2025-06-10 20:58:54.558078
2025-06-10 20:59:02.258179
2025-06-10 20:59:02.904503
2025-06-10 20:59:02.728200
2025-06-10 20:59:03.208210
2025-06-10 20:59:03.981941
2025-06-10 20:59:03.780157
2025-06-10 20:58:57.411599
2025-06-10 20:58:42.953120
2025-06-10 20:59:03.979504
2025-06-10 20:59:02.745491
2025-06-10 20:59:04.118684
2025-06-10 20:59:03.864169
2025-06-10 20:59:03.911411
2025-06-10 20:59:03.978576
2025-06-10 20:59:03.031305
2025-06-10 20:58:56.004139
2025-06-10 20:59:04.204562
2025-06-10 20:59:04.576279
2025-06-10 20:59:04.648675
2025-06-10 20:59:03.819573
2025-06-10 20:59:04.067148
2025-06-10 20:59:04.896276
2025-06-10 20:59:04.000471
2025-06-10 20:58:55.983165
2025-06-10 20:59:04.201461
2025-06-10 20:59:04.722170
2025-06-10 20:58:40.557595
2025-06-10 20:58:56.761825
2025-06-10 20:59:04.093142
2025-06-10 20:59:05.492267
2025-06-10 20:59:03.705865
2025-06-10 20:58:55.428374
2025-06-10 20:59:04.317917
2025-06-10 20:59:04.536201
2025-06-10 20:59:05.385597
2025-06-10 20:59:04.594090
2025-06-10 20:58:58.308015
2025-06-10 20:59:05.247115
2025-06-10 20:59:05.389979
2025-06-10 20:59:05.426691
2025-06-10 20:59:05.050525
2025-06-10 20:59:04.359741
2025-06-10 20:59:05.556173
2025-06-10 20:59:05.977611
2025-06-10 20:59:04.911991
2025-06-10 20:59:05.354008
2025-06-10 20:59:05.497768
2025-06-10 20:58:57.954099
2025-06-10 20:59:05.606140
2025-06-10 20:59:05.585339
2025-06-10 20:59:05.229207
2025-06-10 20:59:04.881209
2025-06-10 20:59:04.108148
2025-06-10 20:58:47.990246
2025-06-10 20:59:06.500566
2025-06-10 20:59:05.988201
2025-06-10 20:59:06.191984
2025-06-10 20:59:06.134811
2025-06-10 20:59:05.568843
2025-06-10 20:59:05.781165
2025-06-10 20:59:06.876462
2025-06-10 20:58:48.946579
2025-06-10 20:59:06.037359
2025-06-10 20:59:06.948759
2025-06-10 20:58:59.070602
2025-06-10 20:58:58.005330
2025-06-10 20:59:06.526952
2025-06-10 20:58:49.164635
2025-06-10 20:59:06.654044
2025-06-10 20:59:06.851790
2025-06-10 20:59:07.324177
2025-06-10 20:59:07.033236
2025-06-10 20:59:07.003007
2025-06-10 20:59:06.869955
2025-06-10 20:59:06.325691
2025-06-10 20:59:07.130310
2025-06-10 20:59:01.061767
2025-06-10 20:59:07.055141
2025-06-10 20:59:06.476692
2025-06-10 20:58:58.794144
2025-06-10 20:59:06.715584
2025-06-10 20:59:07.911873
2025-06-10 20:59:07.280223
2025-06-10 20:58:50.124911
2025-06-10 20:59:07.928919
2025-06-10 20:59:06.867142
2025-06-10 20:59:07.082844
2025-06-10 20:59:07.681150
2025-06-10 20:59:07.920996
2025-06-10 20:59:07.815107
2025-06-10 20:59:08.006773
2025-06-10 20:59:07.477231
2025-06-10 20:59:08.060148
2025-06-10 20:59:08.115178
2025-06-10 20:58:58.093273
2025-06-10 20:59:06.862290
2025-06-10 20:59:06.582947
2025-06-10 20:59:07.931356
2025-06-10 20:59:07.108147
2025-06-10 20:59:07.638217
2025-06-10 20:58:50.003217
2025-06-10 20:58:50.375113
2025-06-10 20:59:08.012020
2025-06-10 20:58:42.638941
2025-06-10 20:59:09.033464
2025-06-10 20:59:08.708149
2025-06-10 20:59:08.691545
2025-06-10 20:59:08.325201
2025-06-10 20:58:51.665196
2025-06-10 20:59:09.070557
2025-06-10 20:59:08.970127
2025-06-10 20:59:08.736467
2025-06-10 20:59:08.903212
2025-06-10 20:59:08.590424
2025-06-10 20:58:55.529171
2025-06-10 20:59:09.134488
2025-06-10 20:59:00.980918
2025-06-10 20:59:08.754697
2025-06-10 20:59:09.179142
2025-06-10 20:59:09.821887
2025-06-10 20:59:09.229841
2025-06-10 20:59:09.065620
2025-06-10 20:59:09.255340
2025-06-10 20:58:58.553526
2025-06-10 20:59:09.035830
2025-06-10 20:59:08.942178
2025-06-10 20:58:44.626647
2025-06-10 20:59:09.357778
2025-06-10 20:59:10.028770
2025-06-10 20:59:08.752155
2025-06-10 20:59:09.568201
2025-06-10 20:59:10.192048
2025-06-10 20:59:04.384143
2025-06-10 20:59:09.932228
2025-06-10 20:59:10.539212
2025-06-10 20:59:10.495393
2025-06-10 20:59:10.953549
2025-06-10 20:59:10.404858
2025-06-10 20:59:10.484146
2025-06-10 20:59:11.039168
2025-06-10 20:59:10.581273
2025-06-10 20:59:10.304188
2025-06-10 20:59:10.624710
2025-06-10 20:58:53.156046
2025-06-10 20:59:10.392798
2025-06-10 20:59:10.079153
2025-06-10 20:59:10.847183
2025-06-10 20:59:09.673095
2025-06-10 20:59:10.521631
2025-06-10 20:59:10.468188
2025-06-10 20:59:11.584777
2025-06-10 20:59:10.643157
2025-06-10 20:59:11.145795
2025-06-10 20:59:11.279161
2025-06-10 20:59:11.072431
2025-06-10 20:59:11.437901
2025-06-10 20:59:11.469976
2025-06-10 20:59:11.900123
2025-06-10 20:59:12.399470
2025-06-10 20:59:11.245188
2025-06-10 20:59:11.973167
2025-06-10 20:59:11.924880
2025-06-10 20:59:04.018144
2025-06-10 20:59:12.358162
2025-06-10 20:59:11.234191
2025-06-10 20:59:12.351240
2025-06-10 20:59:12.586943
2025-06-10 20:59:05.548118
2025-06-10 20:59:12.107895
2025-06-10 20:59:12.101090
2025-06-10 20:59:12.246946
2025-06-10 20:59:12.292657
2025-06-10 20:59:12.552053
2025-06-10 20:59:12.194146
2025-06-10 20:59:13.175165
2025-06-10 20:59:13.386559
2025-06-10 20:59:12.664177
2025-06-10 20:58:58.392024
2025-06-10 20:59:12.776141
2025-06-10 20:59:13.480158
2025-06-10 20:59:14.032867
2025-06-10 20:59:13.371161
2025-06-10 20:59:06.204036
2025-06-10 20:59:06.504217
2025-06-10 20:59:13.569153
2025-06-10 20:59:13.034744
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8358333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 280.66

2025-06-10 20:59:12.732145
2025-06-10 20:59:13.052302
2025-06-10 20:59:13.398170
2025-06-10 20:59:14.084515
2025-06-10 20:59:14.373970
2025-06-10 20:59:14.148489
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4691666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 482.69

2025-06-10 20:59:14.088501
2025-06-10 20:59:14.509317
2025-06-10 20:59:05.308807
2025-06-10 20:59:05.675863
2025-06-10 20:59:13.382140
2025-06-10 20:59:07.670413
2025-06-10 20:59:06.539252
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 496.7

2025-06-10 20:59:14.515794
2025-06-10 20:58:58.636640
2025-06-10 20:59:13.756320
2025-06-10 20:59:14.628156
2025-06-10 20:59:14.906930
2025-06-10 20:59:13.509165
2025-06-10 20:59:15.057322
2025-06-10 20:59:14.830331
2025-06-10 20:59:14.647726
2025-06-10 20:59:15.725157
2025-06-10 20:59:15.049362
2025-06-10 20:59:15.134677
2025-06-10 20:59:15.748199
2025-06-10 20:59:15.504101
2025-06-10 20:59:08.395210
2025-06-10 20:59:15.323884
2025-06-10 20:59:15.927163
2025-06-10 20:59:15.537135
2025-06-10 20:59:14.860166
2025-06-10 20:59:07.820169
2025-06-10 20:59:16.305790
2025-06-10 20:59:15.373022
2025-06-10 20:59:16.449035
2025-06-10 20:59:15.706661
2025-06-10 20:59:15.707163
