Beginning of run
landscape params:
2025-06-10 20:30:29.686549
2025-06-10 20:30:30.499607
2025-06-10 20:30:30.136252
2025-06-10 20:30:30.587595
2025-06-10 20:30:30.804331
2025-06-10 20:30:30.997781
2025-06-10 20:30:31.037381
2025-06-10 20:30:30.781547
2025-06-10 20:30:30.495828
2025-06-10 20:30:31.341376
2025-06-10 20:30:31.005939
2025-06-10 20:30:31.087714
2025-06-10 20:30:31.521139
2025-06-10 20:30:31.599226
2025-06-10 20:30:31.704007
2025-06-10 20:30:30.968772
2025-06-10 20:30:30.976514
2025-06-10 20:30:30.979846
2025-06-10 20:30:31.725383
2025-06-10 20:30:32.235360
2025-06-10 20:30:32.221963
2025-06-10 20:30:31.927265
2025-06-10 20:30:32.015050
2025-06-10 20:30:31.767101
2025-06-10 20:30:32.232058
2025-06-10 20:30:32.841195
2025-06-10 20:30:32.859195
2025-06-10 20:30:32.304369
2025-06-10 20:30:32.755145
2025-06-10 20:30:33.334617
2025-06-10 20:30:32.928938
2025-06-10 20:30:32.343234
2025-06-10 20:30:33.012160
2025-06-10 20:30:32.843882
2025-06-10 20:30:33.029150
2025-06-10 20:30:32.419218
2025-06-10 20:30:33.484969
2025-06-10 20:30:32.603659
2025-06-10 20:30:33.295634
2025-06-10 20:30:32.819297
2025-06-10 20:30:33.884403
2025-06-10 20:30:33.212178
2025-06-10 20:30:34.007172
2025-06-10 20:30:33.851719
2025-06-10 20:30:33.953646
2025-06-10 20:30:33.950955
2025-06-10 20:30:33.956527
2025-06-10 20:30:33.990756
2025-06-10 20:30:34.352678
2025-06-10 20:30:33.740837
2025-06-10 20:30:34.149352
2025-06-10 20:30:33.837333
2025-06-10 20:30:34.594818
2025-06-10 20:30:33.931796
2025-06-10 20:30:33.994611
2025-06-10 20:30:34.117275
2025-06-10 20:30:34.808932
2025-06-10 20:30:34.216087
2025-06-10 20:30:34.629749
2025-06-10 20:30:34.355165
2025-06-10 20:30:34.757014
2025-06-10 20:30:34.771180
2025-06-10 20:30:34.741169
2025-06-10 20:30:35.044778
2025-06-10 20:30:35.070708
2025-06-10 20:30:34.907510
2025-06-10 20:30:34.845120
2025-06-10 20:30:35.561014
2025-06-10 20:30:34.964236
2025-06-10 20:30:35.563542
2025-06-10 20:30:35.358738
2025-06-10 20:30:35.457242
2025-06-10 20:30:35.142925
2025-06-10 20:30:35.198219
2025-06-10 20:30:35.297719
2025-06-10 20:30:35.543964
2025-06-10 20:30:35.529808
2025-06-10 20:30:35.395208
2025-06-10 20:30:35.584233
2025-06-10 20:30:35.997742
2025-06-10 20:30:36.207846
2025-06-10 20:30:35.647111
2025-06-10 20:30:36.080062
2025-06-10 20:30:36.474801
2025-06-10 20:30:36.016473
2025-06-10 20:30:36.282606
2025-06-10 20:30:36.003425
2025-06-10 20:30:36.302239
2025-06-10 20:30:36.618780
2025-06-10 20:30:36.735891
2025-06-10 20:30:36.273818
2025-06-10 20:30:36.255933
2025-06-10 20:30:36.375966
2025-06-10 20:30:36.818164
2025-06-10 20:30:37.102782
2025-06-10 20:30:37.140401
2025-06-10 20:30:36.771984
2025-06-10 20:30:37.098815
2025-06-10 20:30:36.955127
2025-06-10 20:30:37.555158
2025-06-10 20:30:37.545701
2025-06-10 20:30:37.291215
2025-06-10 20:30:37.016428
2025-06-10 20:30:37.401425
2025-06-10 20:30:37.271586
2025-06-10 20:30:37.773336
2025-06-10 20:30:37.293681
2025-06-10 20:30:37.959648
2025-06-10 20:30:37.765565
2025-06-10 20:30:38.236915
2025-06-10 20:30:37.972051
2025-06-10 20:30:37.728473
2025-06-10 20:30:37.895046
2025-06-10 20:30:38.127185
2025-06-10 20:30:38.717075
2025-06-10 20:30:38.283536
2025-06-10 20:30:38.948362
2025-06-10 20:30:38.773849
2025-06-10 20:30:38.780471
2025-06-10 20:30:32.247078
2025-06-10 20:30:38.722367
2025-06-10 20:30:38.771388
2025-06-10 20:30:39.173366
2025-06-10 20:30:38.822505
2025-06-10 20:30:39.376227
2025-06-10 20:30:38.840221
2025-06-10 20:30:33.642555
2025-06-10 20:30:39.023265
2025-06-10 20:30:39.541169
2025-06-10 20:30:39.438614
2025-06-10 20:30:39.479192
2025-06-10 20:30:39.828155
2025-06-10 20:30:39.443175
2025-06-10 20:30:39.263891
2025-06-10 20:30:39.824956
2025-06-10 20:30:39.676227
2025-06-10 20:30:40.251193
2025-06-10 20:30:40.130208
2025-06-10 20:30:40.156141
2025-06-10 20:30:40.194866
2025-06-10 20:30:34.358630
2025-06-10 20:30:39.955780
2025-06-10 20:30:40.833303
2025-06-10 20:30:40.842731
2025-06-10 20:30:40.648428
2025-06-10 20:30:40.833673
2025-06-10 20:30:40.583928
2025-06-10 20:30:40.449784
2025-06-10 20:30:40.884125
2025-06-10 20:30:41.318053
2025-06-10 20:30:41.270372
2025-06-10 20:30:41.535888
2025-06-10 20:30:41.015171
2025-06-10 20:30:41.190699
2025-06-10 20:30:36.262586
2025-06-10 20:30:41.538701
2025-06-10 20:30:41.626152
2025-06-10 20:30:41.642163
2025-06-10 20:30:41.980840
2025-06-10 20:30:42.111943
2025-06-10 20:30:41.627157
2025-06-10 20:30:41.605190
2025-06-10 20:30:42.185194
2025-06-10 20:30:42.278285
2025-06-10 20:30:36.656779
2025-06-10 20:30:42.656182
2025-06-10 20:30:42.763231
2025-06-10 20:30:42.658960
2025-06-10 20:30:42.122211
2025-06-10 20:30:43.047168
2025-06-10 20:30:42.724618
2025-06-10 20:30:30.626901
2025-06-10 20:30:43.320162
2025-06-10 20:30:42.900179
2025-06-10 20:30:43.035873
2025-06-10 20:30:42.938186
2025-06-10 20:30:42.749424
2025-06-10 20:30:38.246007
2025-06-10 20:30:43.698224
2025-06-10 20:30:43.499612
2025-06-10 20:30:44.011328
2025-06-10 20:30:43.358677
2025-06-10 20:30:43.843165
2025-06-10 20:30:31.735508
2025-06-10 20:30:44.157216
2025-06-10 20:30:43.862841
2025-06-10 20:30:44.389193
2025-06-10 20:30:31.447306
2025-06-10 20:30:44.035230
2025-06-10 20:30:44.498205
2025-06-10 20:30:44.623519
2025-06-10 20:30:44.192255
2025-06-10 20:30:44.554187
2025-06-10 20:30:44.177998
2025-06-10 20:30:33.464138
2025-06-10 20:30:45.393174
2025-06-10 20:30:44.631983
2025-06-10 20:30:45.049872
2025-06-10 20:30:39.873704
2025-06-10 20:30:45.371176
2025-06-10 20:30:45.428164
2025-06-10 20:30:45.360116
2025-06-10 20:30:45.317171
2025-06-10 20:30:45.705257
2025-06-10 20:30:33.043633
2025-06-10 20:30:45.418213
2025-06-10 20:30:45.783656
2025-06-10 20:30:46.592224
2025-06-10 20:30:46.629936
2025-06-10 20:30:46.601037
2025-06-10 20:30:45.306165
2025-06-10 20:30:35.216117
2025-06-10 20:30:38.873437
2025-06-10 20:30:46.430142
2025-06-10 20:30:46.512279
2025-06-10 20:30:40.381513
2025-06-10 20:30:47.154642
2025-06-10 20:30:46.785755
2025-06-10 20:30:46.826177
2025-06-10 20:30:39.555081
2025-06-10 20:30:47.142374
2025-06-10 20:30:46.396180
2025-06-10 20:30:47.785631
2025-06-10 20:30:46.394119
2025-06-10 20:30:40.160756
2025-06-10 20:30:35.512307
2025-06-10 20:30:42.200466
2025-06-10 20:30:48.178703
2025-06-10 20:30:48.719579
2025-06-10 20:30:48.043192
2025-06-10 20:30:48.677191
2025-06-10 20:30:48.392192
2025-06-10 20:30:48.576277
2025-06-10 20:30:36.927813
2025-06-10 20:30:48.148151
2025-06-10 20:30:48.583262
2025-06-10 20:30:49.460324
2025-06-10 20:30:48.701181
2025-06-10 20:30:48.229355
2025-06-10 20:30:37.337989
2025-06-10 20:30:42.159258
2025-06-10 20:30:50.238174
2025-06-10 20:30:50.192710
2025-06-10 20:30:50.364647
2025-06-10 20:30:49.536244
2025-06-10 20:30:48.725458
2025-06-10 20:30:50.197178
2025-06-10 20:30:50.369222
2025-06-10 20:30:50.267185
2025-06-10 20:30:49.592178
2025-06-10 20:30:44.283327
2025-06-10 20:30:50.416245
2025-06-10 20:30:40.988118
2025-06-10 20:30:50.407362
2025-06-10 20:30:32.686888
2025-06-10 20:30:51.472160
2025-06-10 20:30:42.242262
2025-06-10 20:30:50.546188
2025-06-10 20:30:52.012201
2025-06-10 20:30:50.602260
2025-06-10 20:30:43.224461
2025-06-10 20:30:51.376122
2025-06-10 20:30:51.582232
2025-06-10 20:30:51.880229
2025-06-10 20:30:44.567130
2025-06-10 20:30:51.010190
2025-06-10 20:30:51.695216
2025-06-10 20:30:33.345865
2025-06-10 20:30:34.591734
2025-06-10 20:30:51.846011
2025-06-10 20:30:52.608092
2025-06-10 20:30:38.529658
2025-06-10 20:30:52.869138
2025-06-10 20:30:39.134017
2025-06-10 20:30:44.263244
2025-06-10 20:30:52.331168
2025-06-10 20:30:52.766164
2025-06-10 20:30:52.167213
2025-06-10 20:30:52.787180
2025-06-10 20:30:53.478226
2025-06-10 20:30:53.299214
2025-06-10 20:30:53.603693
2025-06-10 20:30:52.266726
2025-06-10 20:30:36.698864
2025-06-10 20:30:53.797168
2025-06-10 20:30:53.687140
2025-06-10 20:30:53.735177
2025-06-10 20:30:54.103201
2025-06-10 20:30:47.395285
2025-06-10 20:30:53.579158
2025-06-10 20:30:53.368218
2025-06-10 20:30:52.846217
2025-06-10 20:30:40.015896
2025-06-10 20:30:54.560182
2025-06-10 20:30:47.623171
2025-06-10 20:30:49.465186
2025-06-10 20:30:34.627261
2025-06-10 20:30:55.520178
2025-06-10 20:30:54.984177
2025-06-10 20:30:47.872312
2025-06-10 20:30:46.611422
2025-06-10 20:30:54.444491
2025-06-10 20:30:55.639184
2025-06-10 20:30:55.091150
2025-06-10 20:30:54.639684
2025-06-10 20:30:55.905198
2025-06-10 20:30:36.316033
2025-06-10 20:30:54.848628
2025-06-10 20:30:55.538450
2025-06-10 20:30:55.225903
2025-06-10 20:30:55.337555
2025-06-10 20:30:55.619761
2025-06-10 20:30:55.372129
2025-06-10 20:30:37.275913
2025-06-10 20:30:56.339187
2025-06-10 20:30:55.507162
2025-06-10 20:30:55.487715
2025-06-10 20:30:55.524151
2025-06-10 20:30:55.540063
2025-06-10 20:30:57.088837
2025-06-10 20:30:55.471211
2025-06-10 20:30:56.632192
2025-06-10 20:30:55.642061
2025-06-10 20:30:56.575196
2025-06-10 20:30:57.371950
2025-06-10 20:30:57.023106
2025-06-10 20:30:56.984247
2025-06-10 20:30:56.784206
2025-06-10 20:30:43.006301
2025-06-10 20:30:57.173223
2025-06-10 20:30:48.556781
2025-06-10 20:30:48.934915
2025-06-10 20:30:56.909143
2025-06-10 20:30:56.741208
2025-06-10 20:30:56.867044
2025-06-10 20:30:58.494113
2025-06-10 20:30:50.840986
2025-06-10 20:30:57.797150
2025-06-10 20:30:58.094194
2025-06-10 20:30:57.888151
2025-06-10 20:30:57.403424
2025-06-10 20:30:58.463188
2025-06-10 20:30:51.937254
2025-06-10 20:30:58.431776
2025-06-10 20:30:58.139096
2025-06-10 20:30:58.183342
2025-06-10 20:30:57.978176
2025-06-10 20:30:58.150215
2025-06-10 20:30:48.415544
2025-06-10 20:30:58.520193
2025-06-10 20:30:38.546075
2025-06-10 20:30:40.757359
2025-06-10 20:30:58.333394
2025-06-10 20:30:58.935656
2025-06-10 20:30:58.510293
2025-06-10 20:30:58.561540
2025-06-10 20:30:57.392391
2025-06-10 20:30:58.579490
2025-06-10 20:30:57.012174
2025-06-10 20:31:00.106682
2025-06-10 20:30:59.447237
2025-06-10 20:30:59.476201
2025-06-10 20:30:59.070204
2025-06-10 20:31:00.130301
2025-06-10 20:30:58.956191
2025-06-10 20:30:59.966157
2025-06-10 20:30:42.876744
2025-06-10 20:30:59.378155
2025-06-10 20:30:59.830152
2025-06-10 20:30:58.486989
2025-06-10 20:30:59.792395
2025-06-10 20:30:52.559538
2025-06-10 20:31:00.633210
2025-06-10 20:31:00.197239
2025-06-10 20:30:59.833366
2025-06-10 20:31:00.408209
2025-06-10 20:31:00.491133
2025-06-10 20:31:00.068062
2025-06-10 20:31:00.647226
2025-06-10 20:31:00.303212
2025-06-10 20:30:43.936495
2025-06-10 20:30:52.881185
2025-06-10 20:31:00.289254
2025-06-10 20:31:00.517162
2025-06-10 20:31:01.077222
2025-06-10 20:31:01.488165
2025-06-10 20:31:01.404154
2025-06-10 20:31:00.817133
2025-06-10 20:31:01.624171
2025-06-10 20:31:01.210220
2025-06-10 20:31:01.218178
2025-06-10 20:31:01.537077
2025-06-10 20:30:52.385194
2025-06-10 20:30:54.439148
2025-06-10 20:31:01.158487
2025-06-10 20:31:01.706178
2025-06-10 20:31:00.879226
2025-06-10 20:30:52.977016
2025-06-10 20:31:00.963179
2025-06-10 20:31:01.680189
2025-06-10 20:31:01.526740
2025-06-10 20:30:53.409174
2025-06-10 20:30:49.417635
2025-06-10 20:31:01.255193
2025-06-10 20:31:01.516244
2025-06-10 20:31:03.105155
2025-06-10 20:31:02.739178
2025-06-10 20:31:01.021234
2025-06-10 20:30:45.404230
2025-06-10 20:30:46.797651
2025-06-10 20:31:02.796219
2025-06-10 20:31:03.560191
2025-06-10 20:31:03.189401
2025-06-10 20:31:02.094180
2025-06-10 20:31:02.646210
2025-06-10 20:31:00.973990
2025-06-10 20:31:02.884256
2025-06-10 20:30:46.279249
2025-06-10 20:30:44.857253
2025-06-10 20:31:02.668862
2025-06-10 20:31:03.094177
2025-06-10 20:31:03.251442
2025-06-10 20:30:45.514560
2025-06-10 20:31:02.654180
2025-06-10 20:31:03.225229
2025-06-10 20:31:04.239850
2025-06-10 20:31:03.612860
2025-06-10 20:30:42.935427
2025-06-10 20:31:04.512254
2025-06-10 20:30:56.542434
2025-06-10 20:31:02.998229
2025-06-10 20:31:03.734619
2025-06-10 20:31:04.360227
2025-06-10 20:31:03.878206
2025-06-10 20:30:38.925176
2025-06-10 20:31:03.595567
2025-06-10 20:31:04.299742
2025-06-10 20:31:03.917186
2025-06-10 20:30:55.607235
2025-06-10 20:31:04.381187
2025-06-10 20:31:04.715186
2025-06-10 20:31:03.896190
2025-06-10 20:31:05.879521
2025-06-10 20:31:04.128915
2025-06-10 20:31:05.687284
2025-06-10 20:30:41.060508
2025-06-10 20:31:04.284097
2025-06-10 20:31:05.497208
2025-06-10 20:30:44.918018
2025-06-10 20:31:04.442166
2025-06-10 20:31:04.455203
2025-06-10 20:31:04.749874
2025-06-10 20:31:05.059175
2025-06-10 20:30:47.377262
2025-06-10 20:31:05.574133
2025-06-10 20:31:04.500160
2025-06-10 20:31:04.988154
2025-06-10 20:31:05.446237
2025-06-10 20:30:56.690092
2025-06-10 20:30:56.413274
2025-06-10 20:31:06.747531
2025-06-10 20:31:06.057169
2025-06-10 20:30:50.242221
2025-06-10 20:31:06.444973
2025-06-10 20:31:03.727393
2025-06-10 20:31:04.762249
2025-06-10 20:31:06.134336
2025-06-10 20:31:06.558679
2025-06-10 20:31:05.790129
2025-06-10 20:30:59.155229
2025-06-10 20:31:06.770348
2025-06-10 20:31:04.855224
2025-06-10 20:30:56.773283
2025-06-10 20:31:06.453161
2025-06-10 20:31:06.640268
2025-06-10 20:31:07.108569
2025-06-10 20:31:05.755112
2025-06-10 20:31:07.685198
2025-06-10 20:31:06.788991
2025-06-10 20:31:06.008247
2025-06-10 20:31:06.095168
2025-06-10 20:31:07.497200
2025-06-10 20:31:08.026158
2025-06-10 20:31:07.132923
2025-06-10 20:31:06.866144
2025-06-10 20:31:00.051401
2025-06-10 20:31:08.047952
2025-06-10 20:31:07.793629
2025-06-10 20:31:07.854180
2025-06-10 20:30:59.262180
2025-06-10 20:31:06.467138
2025-06-10 20:31:07.727811
2025-06-10 20:31:08.052774
2025-06-10 20:31:07.940231
2025-06-10 20:31:00.250156
2025-06-10 20:31:07.772216
2025-06-10 20:31:07.109277
2025-06-10 20:31:07.143172
2025-06-10 20:30:59.713472
2025-06-10 20:31:08.344784
2025-06-10 20:31:08.563218
2025-06-10 20:31:01.558231
2025-06-10 20:31:09.096198
2025-06-10 20:31:07.693355
2025-06-10 20:31:09.911179
2025-06-10 20:31:08.689169
2025-06-10 20:31:08.125181
2025-06-10 20:31:08.945517
2025-06-10 20:31:09.502177
2025-06-10 20:31:09.154850
2025-06-10 20:30:41.353382
2025-06-10 20:30:54.118181
2025-06-10 20:31:08.596664
2025-06-10 20:31:08.945180
2025-06-10 20:31:09.595809
2025-06-10 20:31:09.404140
2025-06-10 20:31:09.077175
2025-06-10 20:30:45.247015
2025-06-10 20:31:08.982226
2025-06-10 20:31:09.464931
2025-06-10 20:30:43.158265
2025-06-10 20:31:03.588199
2025-06-10 20:30:48.153662
2025-06-10 20:31:02.785189
2025-06-10 20:31:10.150178
2025-06-10 20:31:10.908564
2025-06-10 20:31:10.840589
2025-06-10 20:31:10.918079
2025-06-10 20:31:11.102115
2025-06-10 20:31:11.193274
2025-06-10 20:31:09.673327
2025-06-10 20:31:11.062184
2025-06-10 20:30:56.070255
2025-06-10 20:31:10.969146
2025-06-10 20:31:11.234210
2025-06-10 20:31:11.401229
2025-06-10 20:31:11.215737
2025-06-10 20:31:11.279230
2025-06-10 20:30:50.691339
2025-06-10 20:31:10.734164
2025-06-10 20:31:10.208188
2025-06-10 20:31:12.507643
2025-06-10 20:31:03.355155
2025-06-10 20:31:12.369985
2025-06-10 20:31:12.194193
2025-06-10 20:31:12.753176
2025-06-10 20:31:11.074140
2025-06-10 20:31:11.408234
2025-06-10 20:31:12.737890
2025-06-10 20:31:12.691396
2025-06-10 20:31:12.411944
2025-06-10 20:31:12.577377
2025-06-10 20:31:12.362905
2025-06-10 20:31:12.870476
2025-06-10 20:31:12.783169
2025-06-10 20:31:12.512087
2025-06-10 20:31:03.757195
2025-06-10 20:31:12.534163
2025-06-10 20:31:13.163148
2025-06-10 20:31:12.963251
2025-06-10 20:31:13.372118
2025-06-10 20:31:13.773206
2025-06-10 20:31:13.596608
2025-06-10 20:31:14.406926
2025-06-10 20:31:04.170146
2025-06-10 20:31:14.407259
2025-06-10 20:31:13.983624
2025-06-10 20:31:13.511243
2025-06-10 20:31:14.159692
2025-06-10 20:31:14.458216
2025-06-10 20:31:14.940204
2025-06-10 20:31:07.396342
2025-06-10 20:31:05.731965
2025-06-10 20:31:14.665297
2025-06-10 20:31:15.391121
2025-06-10 20:31:14.608181
2025-06-10 20:31:14.556162
2025-06-10 20:31:14.682123
2025-06-10 20:31:14.203108
2025-06-10 20:31:07.279562
2025-06-10 20:30:54.364759
2025-06-10 20:31:15.802184
2025-06-10 20:31:14.445148
2025-06-10 20:31:15.683967
2025-06-10 20:31:15.103523
2025-06-10 20:31:15.632167
2025-06-10 20:31:15.549538
2025-06-10 20:31:15.572724
2025-06-10 20:31:15.848268
2025-06-10 20:31:06.509619
2025-06-10 20:31:16.360723
2025-06-10 20:31:16.461160
2025-06-10 20:31:00.753824
2025-06-10 20:31:16.736775
2025-06-10 20:31:15.537447
2025-06-10 20:31:16.322499
2025-06-10 20:31:16.176261
2025-06-10 20:31:15.578581
2025-06-10 20:31:10.079155
2025-06-10 20:31:16.582210
2025-06-10 20:31:08.114245
2025-06-10 20:31:17.134717
2025-06-10 20:31:17.281999
2025-06-10 20:31:17.556488
2025-06-10 20:31:17.458276
2025-06-10 20:31:17.152752
2025-06-10 20:31:08.080253
2025-06-10 20:31:17.329226
2025-06-10 20:31:17.605328
2025-06-10 20:31:17.040145
2025-06-10 20:31:17.759196
2025-06-10 20:31:17.495658
2025-06-10 20:31:11.893496
2025-06-10 20:31:01.427238
2025-06-10 20:31:09.209225
2025-06-10 20:31:17.392186
2025-06-10 20:30:52.610936
2025-06-10 20:31:09.775222
2025-06-10 20:31:18.691141
2025-06-10 20:31:17.759541
2025-06-10 20:31:17.738250
2025-06-10 20:31:04.777583
2025-06-10 20:31:18.564245
2025-06-10 20:31:17.028841
2025-06-10 20:31:18.971792
2025-06-10 20:31:18.942943
2025-06-10 20:31:09.516428
2025-06-10 20:31:19.060365
2025-06-10 20:31:18.635151
2025-06-10 20:31:18.856126
2025-06-10 20:30:59.030202
2025-06-10 20:31:18.966551
2025-06-10 20:31:17.790144
2025-06-10 20:31:18.966240
2025-06-10 20:31:19.471134
2025-06-10 20:31:18.879510
2025-06-10 20:31:12.552661
2025-06-10 20:31:19.793267
2025-06-10 20:31:19.897753
2025-06-10 20:31:18.675174
2025-06-10 20:31:19.737195
2025-06-10 20:31:02.808176
2025-06-10 20:31:18.983202
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 271.95

2025-06-10 20:31:12.742225
2025-06-10 20:31:20.122678
2025-06-10 20:31:20.035238
2025-06-10 20:31:18.923685
2025-06-10 20:31:19.484139
2025-06-10 20:31:19.603168
2025-06-10 20:31:20.626177
2025-06-10 20:31:20.213789
2025-06-10 20:31:20.412928
2025-06-10 20:31:20.323065
2025-06-10 20:31:19.761356
2025-06-10 20:31:04.234384
2025-06-10 20:31:20.659293
2025-06-10 20:31:20.314186
2025-06-10 20:31:21.009156
2025-06-10 20:31:21.295538
2025-06-10 20:31:20.442193
2025-06-10 20:31:20.027229
2025-06-10 20:31:20.654222
2025-06-10 20:31:14.816141
2025-06-10 20:31:21.628733
2025-06-10 20:31:21.692229
2025-06-10 20:31:20.786259
2025-06-10 20:31:21.655149
2025-06-10 20:30:55.454137
2025-06-10 20:31:21.412186
2025-06-10 20:31:20.900211
2025-06-10 20:31:22.388189
2025-06-10 20:31:21.335293
2025-06-10 20:31:22.146200
2025-06-10 20:31:04.740717
2025-06-10 20:31:22.394096
2025-06-10 20:31:22.548257
2025-06-10 20:31:21.589310
2025-06-10 20:31:15.224168
2025-06-10 20:31:22.636186
2025-06-10 20:31:22.160159
2025-06-10 20:31:22.796100
2025-06-10 20:31:16.069883
2025-06-10 20:31:22.500199
2025-06-10 20:31:23.274191
2025-06-10 20:31:23.930556
2025-06-10 20:31:23.668158
2025-06-10 20:31:23.424171
2025-06-10 20:31:23.678733
2025-06-10 20:31:22.341215
2025-06-10 20:31:24.412156
2025-06-10 20:31:24.219292
2025-06-10 20:30:57.158131
2025-06-10 20:31:23.308116
2025-06-10 20:30:56.622449
2025-06-10 20:31:24.035140
2025-06-10 20:31:24.256245
2025-06-10 20:31:05.540195
2025-06-10 20:31:04.477189
2025-06-10 20:31:23.519204
2025-06-10 20:31:23.781984
2025-06-10 20:31:24.489707
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8033333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 504.03

2025-06-10 20:31:24.624340
