Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:30:02.498295
2025-06-10 19:30:02.675106
2025-06-10 19:30:03.227425
2025-06-10 19:30:02.936503
2025-06-10 19:30:03.255539
2025-06-10 19:30:03.711091
2025-06-10 19:30:03.474974
2025-06-10 19:30:03.576335
2025-06-10 19:30:03.729822
2025-06-10 19:30:04.204788
2025-06-10 19:30:03.609618
2025-06-10 19:30:04.334248
2025-06-10 19:30:04.051948
2025-06-10 19:30:04.330277
2025-06-10 19:30:04.732047
2025-06-10 19:30:04.821621
2025-06-10 19:30:04.450106
2025-06-10 19:30:04.879100
2025-06-10 19:30:04.563293
2025-06-10 19:30:04.590167
2025-06-10 19:30:05.134347
2025-06-10 19:30:04.908311
2025-06-10 19:30:05.359002
2025-06-10 19:30:04.634972
2025-06-10 19:30:05.454154
2025-06-10 19:30:04.817736
2025-06-10 19:30:05.270755
2025-06-10 19:30:05.729382
2025-06-10 19:30:05.394365
2025-06-10 19:30:05.911568
2025-06-10 19:30:05.522985
2025-06-10 19:30:05.484104
2025-06-10 19:30:06.053574
2025-06-10 19:30:05.748448
2025-06-10 19:30:06.359325
2025-06-10 19:30:06.411539
2025-06-10 19:30:06.493883
2025-06-10 19:30:05.648503
2025-06-10 19:30:06.409210
2025-06-10 19:30:05.994220
2025-06-10 19:30:06.968448
2025-06-10 19:30:06.859813
2025-06-10 19:30:06.498766
2025-06-10 19:30:06.950319
2025-06-10 19:30:06.162260
2025-06-10 19:30:06.313021
2025-06-10 19:30:06.783744
2025-06-10 19:30:06.840330
2025-06-10 19:30:07.371847
2025-06-10 19:30:07.396985
2025-06-10 19:30:07.130462
2025-06-10 19:30:07.405531
2025-06-10 19:30:07.128164
2025-06-10 19:30:07.833324
2025-06-10 19:30:07.629657
2025-06-10 19:30:07.903754
2025-06-10 19:30:07.481980
2025-06-10 19:30:07.335059
2025-06-10 19:30:07.622030
2025-06-10 19:30:07.475658
2025-06-10 19:30:07.521728
2025-06-10 19:30:07.948077
2025-06-10 19:30:07.714181
2025-06-10 19:30:08.275087
2025-06-10 19:30:08.340482
2025-06-10 19:30:08.330147
2025-06-10 19:30:08.380654
2025-06-10 19:30:08.221067
2025-06-10 19:30:08.792683
2025-06-10 19:30:08.682819
2025-06-10 19:30:08.368749
2025-06-10 19:30:08.668957
2025-06-10 19:30:08.516078
2025-06-10 19:30:08.497665
2025-06-10 19:30:09.223553
2025-06-10 19:30:08.762795
2025-06-10 19:30:09.065349
2025-06-10 19:30:08.938692
2025-06-10 19:30:09.317459
2025-06-10 19:30:09.327903
2025-06-10 19:30:09.140312
2025-06-10 19:30:09.634765
2025-06-10 19:30:09.201681
2025-06-10 19:30:09.469793
2025-06-10 19:30:09.402443
2025-06-10 19:30:09.430106
2025-06-10 19:30:10.021608
2025-06-10 19:30:09.668911
2025-06-10 19:30:09.918635
2025-06-10 19:30:10.134632
2025-06-10 19:30:09.810431
2025-06-10 19:30:10.158307
2025-06-10 19:30:10.431868
2025-06-10 19:30:10.552717
2025-06-10 19:30:10.026404
2025-06-10 19:30:10.283687
2025-06-10 19:30:10.523413
2025-06-10 19:30:10.343228
2025-06-10 19:30:10.899607
2025-06-10 19:30:10.842574
2025-06-10 19:30:10.746252
2025-06-10 19:30:10.496349
2025-06-10 19:30:10.801043
2025-06-10 19:30:10.595602
2025-06-10 19:30:10.680458
2025-06-10 19:30:11.242809
2025-06-10 19:30:11.252623
2025-06-10 19:30:05.003972
2025-06-10 19:30:10.943476
2025-06-10 19:30:11.328293
2025-06-10 19:30:11.392841
2025-06-10 19:30:11.701767
2025-06-10 19:30:11.188279
2025-06-10 19:30:11.475964
2025-06-10 19:30:11.543291
2025-06-10 19:30:12.095875
2025-06-10 19:30:11.907591
2025-06-10 19:30:12.213201
2025-06-10 19:30:11.811090
2025-06-10 19:30:07.024531
2025-06-10 19:30:12.525282
2025-06-10 19:30:12.413959
2025-06-10 19:30:12.672229
2025-06-10 19:30:12.135364
2025-06-10 19:30:12.556599
2025-06-10 19:30:12.552013
2025-06-10 19:30:07.367861
2025-06-10 19:30:12.272731
2025-06-10 19:30:12.936216
2025-06-10 19:30:12.559266
2025-06-10 19:30:13.109637
2025-06-10 19:30:13.078996
2025-06-10 19:30:13.007207
2025-06-10 19:30:13.233094
2025-06-10 19:30:13.692269
2025-06-10 19:30:08.342841
2025-06-10 19:30:13.507234
2025-06-10 19:30:13.131840
2025-06-10 19:30:13.322399
2025-06-10 19:30:13.486736
2025-06-10 19:30:13.803761
2025-06-10 19:30:14.074253
2025-06-10 19:30:13.975899
2025-06-10 19:30:14.001255
2025-06-10 19:30:09.409778
2025-06-10 19:30:14.461237
2025-06-10 19:30:13.879267
2025-06-10 19:30:13.928528
2025-06-10 19:30:14.569226
2025-06-10 19:30:14.540397
2025-06-10 19:30:14.393751
2025-06-10 19:30:09.723503
2025-06-10 19:30:14.421665
2025-06-10 19:30:14.946323
2025-06-10 19:30:15.211254
2025-06-10 19:30:14.742954
2025-06-10 19:30:14.777232
2025-06-10 19:30:15.107829
2025-06-10 19:30:14.966854
2025-06-10 19:30:15.132840
2025-06-10 19:30:15.727329
2025-06-10 19:30:15.362998
2025-06-10 19:30:15.514322
2025-06-10 19:30:15.844613
2025-06-10 19:30:15.585954
2025-06-10 19:30:16.016284
2025-06-10 19:30:16.257224
2025-06-10 19:30:16.251218
2025-06-10 19:30:11.699218
2025-06-10 19:30:15.979187
2025-06-10 19:30:11.153055
2025-06-10 19:30:16.167399
2025-06-10 19:30:16.327902
2025-06-10 19:30:11.095070
2025-06-10 19:30:16.856450
2025-06-10 19:30:16.149239
2025-06-10 19:30:16.623160
2025-06-10 19:30:16.752279
2025-06-10 19:30:04.765560
2025-06-10 19:30:16.662326
2025-06-10 19:30:17.158248
2025-06-10 19:30:17.641258
2025-06-10 19:30:17.064235
2025-06-10 19:30:17.318635
2025-06-10 19:30:17.491946
2025-06-10 19:30:07.096313
2025-06-10 19:30:17.519777
2025-06-10 19:30:12.566194
2025-06-10 19:30:17.260604
2025-06-10 19:30:16.930585
2025-06-10 19:30:17.487838
2025-06-10 19:30:18.427284
2025-06-10 19:30:18.157257
2025-06-10 19:30:07.170334
2025-06-10 19:30:18.493372
2025-06-10 19:30:17.584386
2025-06-10 19:30:18.488345
2025-06-10 19:30:18.567261
2025-06-10 19:30:17.949252
2025-06-10 19:30:19.135571
2025-06-10 19:30:18.927238
2025-06-10 19:30:12.847192
2025-06-10 19:30:18.568566
2025-06-10 19:30:18.712156
2025-06-10 19:30:19.072302
2025-06-10 19:30:19.177836
2025-06-10 19:30:19.465722
2025-06-10 19:30:19.517473
2025-06-10 19:30:18.890811
2025-06-10 19:30:19.827221
2025-06-10 19:30:19.501219
2025-06-10 19:30:13.282782
2025-06-10 19:30:08.726930
2025-06-10 19:30:20.083435
2025-06-10 19:30:20.283383
2025-06-10 19:30:14.095612
2025-06-10 19:30:19.490260
2025-06-10 19:30:19.996628
2025-06-10 19:30:08.748664
2025-06-10 19:30:19.888631
2025-06-10 19:30:19.809290
2025-06-10 19:30:12.930402
2025-06-10 19:30:21.118480
2025-06-10 19:30:21.085236
2025-06-10 19:30:21.223435
2025-06-10 19:30:20.310389
2025-06-10 19:30:20.881593
2025-06-10 19:30:21.130244
2025-06-10 19:30:19.909091
2025-06-10 19:30:21.077489
2025-06-10 19:30:21.236902
2025-06-10 19:30:20.403276
2025-06-10 19:30:21.470880
2025-06-10 19:30:21.165715
2025-06-10 19:30:14.699345
2025-06-10 19:30:21.590714
2025-06-10 19:30:22.208384
2025-06-10 19:30:21.200292
2025-06-10 19:30:21.806228
2025-06-10 19:30:22.167050
2025-06-10 19:30:21.840295
2025-06-10 19:30:22.093272
2025-06-10 19:30:03.826195
2025-06-10 19:30:21.780258
2025-06-10 19:30:21.924785
2025-06-10 19:30:22.331291
2025-06-10 19:30:10.794748
2025-06-10 19:30:03.578653
2025-06-10 19:30:22.789804
2025-06-10 19:30:14.956593
2025-06-10 19:30:22.432228
2025-06-10 19:30:21.803256
2025-06-10 19:30:22.999792
2025-06-10 19:30:22.674963
2025-06-10 19:30:22.197534
2025-06-10 19:30:23.219877
2025-06-10 19:30:16.863187
2025-06-10 19:30:22.671258
2025-06-10 19:30:17.081197
2025-06-10 19:30:10.474046
2025-06-10 19:30:22.217527
2025-06-10 19:30:15.530496
2025-06-10 19:30:05.346770
2025-06-10 19:30:23.904576
2025-06-10 19:30:23.013221
2025-06-10 19:30:23.414068
2025-06-10 19:30:22.865242
2025-06-10 19:30:23.028291
2025-06-10 19:30:23.639350
2025-06-10 19:30:23.946256
2025-06-10 19:30:24.055852
2025-06-10 19:30:17.200010
2025-06-10 19:30:24.142565
2025-06-10 19:30:23.835650
2025-06-10 19:30:22.643227
2025-06-10 19:30:23.620268
2025-06-10 19:30:14.892182
2025-06-10 19:30:23.490261
2025-06-10 19:30:24.350280
2025-06-10 19:30:24.069265
2025-06-10 19:30:24.096291
2025-06-10 19:30:23.525226
2025-06-10 19:30:23.614588
2025-06-10 19:30:24.473130
2025-06-10 19:30:23.645355
2025-06-10 19:30:23.811235
2025-06-10 19:30:23.596773
2025-06-10 19:30:24.378298
2025-06-10 19:30:24.744294
2025-06-10 19:30:12.382238
2025-06-10 19:30:24.875590
2025-06-10 19:30:25.115274
2025-06-10 19:30:24.678209
2025-06-10 19:30:24.038660
2025-06-10 19:30:24.114238
2025-06-10 19:30:24.877188
2025-06-10 19:30:16.770279
2025-06-10 19:30:24.774278
2025-06-10 19:30:17.390499
2025-06-10 19:30:23.894247
2025-06-10 19:30:05.821650
2025-06-10 19:30:24.908344
2025-06-10 19:30:25.065278
2025-06-10 19:30:25.274347
2025-06-10 19:30:24.271292
2025-06-10 19:30:25.166261
2025-06-10 19:30:25.600296
2025-06-10 19:30:25.526295
2025-06-10 19:30:25.320047
2025-06-10 19:30:25.764515
2025-06-10 19:30:26.296702
2025-06-10 19:30:25.575286
2025-06-10 19:30:25.051346
2025-06-10 19:30:26.052280
2025-06-10 19:30:25.794359
2025-06-10 19:30:12.054367
2025-06-10 19:30:25.445238
2025-06-10 19:30:07.100422
2025-06-10 19:30:19.867273
2025-06-10 19:30:26.328971
2025-06-10 19:30:25.900313
2025-06-10 19:30:25.806264
2025-06-10 19:30:25.745287
2025-06-10 19:30:25.432281
2025-06-10 19:30:27.127799
2025-06-10 19:30:06.261385
2025-06-10 19:30:18.581221
2025-06-10 19:30:26.976948
2025-06-10 19:30:26.787137
2025-06-10 19:30:26.718885
2025-06-10 19:30:26.115520
2025-06-10 19:30:19.314364
2025-06-10 19:30:25.977273
2025-06-10 19:30:25.350282
2025-06-10 19:30:26.678204
2025-06-10 19:30:26.983322
2025-06-10 19:30:27.473897
2025-06-10 19:30:27.489910
2025-06-10 19:30:26.753233
2025-06-10 19:30:08.970361
2025-06-10 19:30:27.146522
2025-06-10 19:30:27.345242
2025-06-10 19:30:27.117309
2025-06-10 19:30:27.760522
2025-06-10 19:30:26.831266
2025-06-10 19:30:27.340229
2025-06-10 19:30:28.045322
2025-06-10 19:30:27.906256
2025-06-10 19:30:28.463894
2025-06-10 19:30:27.247502
2025-06-10 19:30:27.815994
2025-06-10 19:30:27.607327
2025-06-10 19:30:28.363860
2025-06-10 19:30:19.144774
2025-06-10 19:30:28.129940
2025-06-10 19:30:27.862234
2025-06-10 19:30:28.553235
2025-06-10 19:30:27.894288
2025-06-10 19:30:28.688327
2025-06-10 19:30:27.423278
2025-06-10 19:30:27.506833
2025-06-10 19:30:27.975283
2025-06-10 19:30:21.134530
2025-06-10 19:30:27.901470
2025-06-10 19:30:28.542252
2025-06-10 19:30:28.895823
2025-06-10 19:30:27.963537
2025-06-10 19:30:28.830762
2025-06-10 19:30:29.250193
2025-06-10 19:30:28.004314
2025-06-10 19:30:29.447358
2025-06-10 19:30:29.017345
2025-06-10 19:30:29.245463
2025-06-10 19:30:29.228117
2025-06-10 19:30:13.371350
2025-06-10 19:30:08.232051
2025-06-10 19:30:30.138691
2025-06-10 19:30:29.277933
2025-06-10 19:30:29.517246
2025-06-10 19:30:30.064513
2025-06-10 19:30:29.167052
2025-06-10 19:30:29.523251
2025-06-10 19:30:20.884094
2025-06-10 19:30:09.558449
2025-06-10 19:30:29.177808
2025-06-10 19:30:30.528308
2025-06-10 19:30:29.071348
2025-06-10 19:30:28.361520
2025-06-10 19:30:10.281422
2025-06-10 19:30:28.631280
2025-06-10 19:30:29.957246
2025-06-10 19:30:29.533242
2025-06-10 19:30:29.746829
2025-06-10 19:30:29.267737
2025-06-10 19:30:30.090595
2025-06-10 19:30:28.144282
2025-06-10 19:30:29.817263
2025-06-10 19:30:30.703188
2025-06-10 19:30:21.284292
2025-06-10 19:30:29.761283
2025-06-10 19:30:29.948803
2025-06-10 19:30:30.893473
2025-06-10 19:30:31.054277
2025-06-10 19:30:24.155269
2025-06-10 19:30:29.102195
2025-06-10 19:30:30.582671
2025-06-10 19:30:22.779824
2025-06-10 19:30:31.221211
2025-06-10 19:30:31.133575
2025-06-10 19:30:30.873430
2025-06-10 19:30:31.479400
2025-06-10 19:30:30.650341
2025-06-10 19:30:30.752281
2025-06-10 19:30:31.114192
2025-06-10 19:30:30.431841
2025-06-10 19:30:30.936314
2025-06-10 19:30:30.233318
2025-06-10 19:30:31.540235
2025-06-10 19:30:15.428153
2025-06-10 19:30:31.037244
2025-06-10 19:30:30.807860
2025-06-10 19:30:31.727225
2025-06-10 19:30:31.774243
2025-06-10 19:30:31.190794
2025-06-10 19:30:32.257248
2025-06-10 19:30:32.184704
2025-06-10 19:30:31.038247
2025-06-10 19:30:10.839539
2025-06-10 19:30:31.220489
2025-06-10 19:30:32.038542
2025-06-10 19:30:31.467250
2025-06-10 19:30:14.098586
2025-06-10 19:30:32.195888
2025-06-10 19:30:31.174496
2025-06-10 19:30:32.217500
2025-06-10 19:30:32.166970
2025-06-10 19:30:32.144231
2025-06-10 19:30:25.033260
2025-06-10 19:30:23.814923
2025-06-10 19:30:31.223066
2025-06-10 19:30:24.826278
2025-06-10 19:30:31.981289
2025-06-10 19:30:32.420172
2025-06-10 19:30:32.174259
2025-06-10 19:30:24.293815
2025-06-10 19:30:32.229928
2025-06-10 19:30:32.812370
2025-06-10 19:30:33.079206
2025-06-10 19:30:33.010923
2025-06-10 19:30:15.360383
2025-06-10 19:30:24.275803
2025-06-10 19:30:33.187222
2025-06-10 19:30:32.661399
2025-06-10 19:30:33.269939
2025-06-10 19:30:32.601157
2025-06-10 19:30:33.092256
2025-06-10 19:30:33.074271
2025-06-10 19:30:33.808239
2025-06-10 19:30:32.806947
2025-06-10 19:30:32.834809
2025-06-10 19:30:33.561044
2025-06-10 19:30:33.746356
2025-06-10 19:30:33.705288
2025-06-10 19:30:34.118253
2025-06-10 19:30:34.534275
2025-06-10 19:30:20.068814
2025-06-10 19:30:33.220217
2025-06-10 19:30:34.445329
2025-06-10 19:30:34.303276
2025-06-10 19:30:32.757316
2025-06-10 19:30:33.937335
2025-06-10 19:30:32.867245
2025-06-10 19:30:26.115237
2025-06-10 19:30:34.402321
2025-06-10 19:30:34.278340
2025-06-10 19:30:34.224280
2025-06-10 19:30:27.673303
2025-06-10 19:30:35.085239
2025-06-10 19:30:34.229334
2025-06-10 19:30:33.500398
2025-06-10 19:30:33.672237
2025-06-10 19:30:25.984087
2025-06-10 19:30:19.147450
2025-06-10 19:30:35.074235
2025-06-10 19:30:35.106263
2025-06-10 19:30:34.568888
2025-06-10 19:30:35.115598
2025-06-10 19:30:29.233770
2025-06-10 19:30:34.246256
2025-06-10 19:30:33.995251
2025-06-10 19:30:34.062254
2025-06-10 19:30:35.610277
2025-06-10 19:30:34.565322
2025-06-10 19:30:18.298882
2025-06-10 19:30:35.451228
2025-06-10 19:30:34.660227
2025-06-10 19:30:35.626811
2025-06-10 19:30:35.811318
2025-06-10 19:30:35.385425
2025-06-10 19:30:35.315249
2025-06-10 19:30:34.643682
2025-06-10 19:30:17.839294
2025-06-10 19:30:35.366227
2025-06-10 19:30:35.272278
2025-06-10 19:30:34.204365
2025-06-10 19:30:33.377263
2025-06-10 19:30:36.238456
2025-06-10 19:30:18.270322
2025-06-10 19:30:27.407252
2025-06-10 19:30:36.501261
2025-06-10 19:30:35.225785
2025-06-10 19:30:35.455042
2025-06-10 19:30:18.587509
2025-06-10 19:30:36.545936
2025-06-10 19:30:36.605258
2025-06-10 19:30:35.950734
2025-06-10 19:30:35.661728
2025-06-10 19:30:36.538523
2025-06-10 19:30:36.141270
2025-06-10 19:30:36.127781
2025-06-10 19:30:36.012327
2025-06-10 19:30:36.089264
2025-06-10 19:30:35.759998
2025-06-10 19:30:36.560427
2025-06-10 19:30:36.784236
2025-06-10 19:30:36.046807
2025-06-10 19:30:36.772514
2025-06-10 19:30:12.162816
2025-06-10 19:30:37.660194
2025-06-10 19:30:29.705412
2025-06-10 19:30:37.642224
2025-06-10 19:30:36.596265
2025-06-10 19:30:37.829623
2025-06-10 19:30:36.509264
2025-06-10 19:30:36.870319
2025-06-10 19:30:37.845240
2025-06-10 19:30:37.145952
2025-06-10 19:30:37.974420
2025-06-10 19:30:37.486249
2025-06-10 19:30:21.087637
2025-06-10 19:30:38.448256
2025-06-10 19:30:36.992001
2025-06-10 19:30:37.736461
2025-06-10 19:30:38.599945
2025-06-10 19:30:37.996826
2025-06-10 19:30:12.667158
2025-06-10 19:30:38.747063
2025-06-10 19:30:38.854508
2025-06-10 19:30:37.625479
2025-06-10 19:30:27.927081
2025-06-10 19:30:39.222244
2025-06-10 19:30:31.336744
2025-06-10 19:30:38.678139
2025-06-10 19:30:39.631531
2025-06-10 19:30:14.318324
2025-06-10 19:30:38.834564
2025-06-10 19:30:38.305668
2025-06-10 19:30:38.694272
2025-06-10 19:30:39.040407
2025-06-10 19:30:38.801871
2025-06-10 19:30:39.786728
2025-06-10 19:30:39.083262
2025-06-10 19:30:39.486738
2025-06-10 19:30:32.007045
2025-06-10 19:30:38.993244
2025-06-10 19:30:39.658372
2025-06-10 19:30:39.804252
2025-06-10 19:30:30.927002
2025-06-10 19:30:37.885334
2025-06-10 19:30:39.397260
2025-06-10 19:30:40.345198
2025-06-10 19:30:40.105173
2025-06-10 19:30:33.646504
2025-06-10 19:30:40.035926
2025-06-10 19:30:40.334373
2025-06-10 19:30:39.941406
2025-06-10 19:30:40.221672
2025-06-10 19:30:23.769004
2025-06-10 19:30:40.648155
2025-06-10 19:30:40.226161
2025-06-10 19:30:40.248016
2025-06-10 19:30:40.743386
2025-06-10 19:30:40.910276
2025-06-10 19:30:40.576312
2025-06-10 19:30:40.445234
2025-06-10 19:30:33.959117
2025-06-10 19:30:40.785281
2025-06-10 19:30:40.884055
2025-06-10 19:30:40.875470
2025-06-10 19:30:40.382268
2025-06-10 19:30:33.708943
2025-06-10 19:30:41.149237
2025-06-10 19:30:40.323966
2025-06-10 19:30:41.426279
2025-06-10 19:30:32.041099
2025-06-10 19:30:14.559175
2025-06-10 19:30:41.161289
2025-06-10 19:30:41.810173
2025-06-10 19:30:41.842724
2025-06-10 19:30:40.792267
2025-06-10 19:30:41.574003
2025-06-10 19:30:41.883611
2025-06-10 19:30:21.327934
2025-06-10 19:30:25.602590
2025-06-10 19:30:41.592889
2025-06-10 19:30:35.541227
2025-06-10 19:30:42.013244
2025-06-10 19:30:34.441632
2025-06-10 19:30:41.969925
2025-06-10 19:30:41.869345
2025-06-10 19:30:42.698253
2025-06-10 19:30:35.416438
2025-06-10 19:30:16.194636
2025-06-10 19:30:24.237842
2025-06-10 19:30:42.787597
2025-06-10 19:30:42.260239
2025-06-10 19:30:42.649274
2025-06-10 19:30:42.110215
2025-06-10 19:30:42.818693
2025-06-10 19:30:42.783235
2025-06-10 19:30:43.090197
2025-06-10 19:30:42.829262
2025-06-10 19:30:43.141869
2025-06-10 19:30:42.598518
2025-06-10 19:30:42.807312
2025-06-10 19:30:43.664445
2025-06-10 19:30:42.671715
2025-06-10 19:30:43.030898
2025-06-10 19:30:43.248240
2025-06-10 19:30:42.944740
2025-06-10 19:30:43.622231
2025-06-10 19:30:43.879799
2025-06-10 19:30:43.529270
2025-06-10 19:30:36.003952
2025-06-10 19:30:43.635982
2025-06-10 19:30:44.104304
2025-06-10 19:30:43.701224
2025-06-10 19:30:35.695226
2025-06-10 19:30:44.293380
2025-06-10 19:30:44.129098
2025-06-10 19:30:44.093263
2025-06-10 19:30:43.650839
2025-06-10 19:30:44.471600
2025-06-10 19:30:44.312247
2025-06-10 19:30:44.714941
2025-06-10 19:30:44.058612
2025-06-10 19:30:44.063207
2025-06-10 19:30:45.066787
2025-06-10 19:30:27.152466
2025-06-10 19:30:44.264677
2025-06-10 19:30:43.990823
2025-06-10 19:30:44.559712
2025-06-10 19:30:44.038942
2025-06-10 19:30:44.938268
2025-06-10 19:30:44.613261
2025-06-10 19:30:37.502199
2025-06-10 19:30:44.005178
2025-06-10 19:30:44.106602
2025-06-10 19:30:30.599203
2025-06-10 19:30:33.811707
2025-06-10 19:30:45.551326
2025-06-10 19:30:45.516077
2025-06-10 19:30:45.432479
2025-06-10 19:30:45.470628
2025-06-10 19:30:44.911354
2025-06-10 19:30:45.354262
2025-06-10 19:30:45.279140
2025-06-10 19:30:45.526814
2025-06-10 19:30:45.359871
2025-06-10 19:30:45.488461
2025-06-10 19:30:46.242849
2025-06-10 19:30:46.070250
2025-06-10 19:30:46.228488
2025-06-10 19:30:46.174942
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 482.55

2025-06-10 19:30:45.607574
2025-06-10 19:30:46.515840
2025-06-10 19:30:45.911423
2025-06-10 19:30:45.537267
2025-06-10 19:30:46.324234
2025-06-10 19:30:45.382459
2025-06-10 19:30:46.864238
2025-06-10 19:30:46.539483
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7325; avg rank: 0.0; stdev rank: 0.0; total pools: 492.68

2025-06-10 19:30:47.212281
2025-06-10 19:30:46.889283
2025-06-10 19:30:47.392526
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7683333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 280.6

2025-06-10 19:30:47.621134
2025-06-10 19:30:47.364768
