Beginning of run
landscape params:
2025-06-10 20:30:26.870486
2025-06-10 20:30:26.557256
2025-06-10 20:30:26.608805
2025-06-10 20:30:27.014869
2025-06-10 20:30:27.012390
2025-06-10 20:30:27.072738
2025-06-10 20:30:27.371216
2025-06-10 20:30:27.468298
2025-06-10 20:30:27.519560
2025-06-10 20:30:27.560337
2025-06-10 20:30:27.557869
2025-06-10 20:30:27.606410
2025-06-10 20:30:27.285039
2025-06-10 20:30:27.453277
2025-06-10 20:30:27.900269
2025-06-10 20:30:27.505895
2025-06-10 20:30:28.015534
2025-06-10 20:30:28.065705
2025-06-10 20:30:28.089348
2025-06-10 20:30:28.166532
2025-06-10 20:30:28.164097
2025-06-10 20:30:28.585570
2025-06-10 20:30:28.614973
2025-06-10 20:30:28.646041
2025-06-10 20:30:28.220550
2025-06-10 20:30:28.752177
2025-06-10 20:30:28.409186
2025-06-10 20:30:28.857329
2025-06-10 20:30:28.898013
2025-06-10 20:30:28.483067
2025-06-10 20:30:28.600486
2025-06-10 20:30:29.221207
2025-06-10 20:30:29.199213
2025-06-10 20:30:29.371522
2025-06-10 20:30:29.481955
2025-06-10 20:30:29.532735
2025-06-10 20:30:29.671769
2025-06-10 20:30:29.269908
2025-06-10 20:30:28.989589
2025-06-10 20:30:30.000226
2025-06-10 20:30:29.558978
2025-06-10 20:30:30.103238
2025-06-10 20:30:30.152510
2025-06-10 20:30:29.690944
2025-06-10 20:30:30.309698
2025-06-10 20:30:30.477940
2025-06-10 20:30:30.583388
2025-06-10 20:30:30.734985
2025-06-10 20:30:30.786430
2025-06-10 20:30:30.379424
2025-06-10 20:30:30.464233
2025-06-10 20:30:30.900876
2025-06-10 20:30:30.997978
2025-06-10 20:30:31.135078
2025-06-10 20:30:30.788908
2025-06-10 20:30:30.800901
2025-06-10 20:30:31.520256
2025-06-10 20:30:31.618492
2025-06-10 20:30:30.552547
2025-06-10 20:30:30.702722
2025-06-10 20:30:31.797492
2025-06-10 20:30:31.503932
2025-06-10 20:30:32.037208
2025-06-10 20:30:32.014891
2025-06-10 20:30:31.832041
2025-06-10 20:30:32.109216
2025-06-10 20:30:32.216985
2025-06-10 20:30:31.895736
2025-06-10 20:30:31.943505
2025-06-10 20:30:32.007029
2025-06-10 20:30:32.449498
2025-06-10 20:30:32.538280
2025-06-10 20:30:31.887715
2025-06-10 20:30:32.072995
2025-06-10 20:30:32.326870
2025-06-10 20:30:32.146552
2025-06-10 20:30:32.879648
2025-06-10 20:30:32.522755
2025-06-10 20:30:32.928516
2025-06-10 20:30:32.671393
2025-06-10 20:30:32.428687
2025-06-10 20:30:32.746233
2025-06-10 20:30:33.262402
2025-06-10 20:30:33.019789
2025-06-10 20:30:33.372833
2025-06-10 20:30:33.359661
2025-06-10 20:30:33.389574
2025-06-10 20:30:32.979086
2025-06-10 20:30:32.976376
2025-06-10 20:30:33.275745
2025-06-10 20:30:33.110076
2025-06-10 20:30:33.402533
2025-06-10 20:30:33.450791
2025-06-10 20:30:33.754896
2025-06-10 20:30:33.512265
2025-06-10 20:30:33.760668
2025-06-10 20:30:33.405842
2025-06-10 20:30:33.344639
2025-06-10 20:30:34.133032
2025-06-10 20:30:34.144514
2025-06-10 20:30:34.026269
2025-06-10 20:30:34.062345
2025-06-10 20:30:34.139035
2025-06-10 20:30:33.845829
2025-06-10 20:30:33.984315
2025-06-10 20:30:34.487643
2025-06-10 20:30:34.123626
2025-06-10 20:30:34.294847
2025-06-10 20:30:34.527758
2025-06-10 20:30:34.201786
2025-06-10 20:30:27.048301
2025-06-10 20:30:34.198391
2025-06-10 20:30:34.711255
2025-06-10 20:30:34.660770
2025-06-10 20:30:28.130207
2025-06-10 20:30:34.920416
2025-06-10 20:30:35.206185
2025-06-10 20:30:34.780537
2025-06-10 20:30:34.915040
2025-06-10 20:30:35.360056
2025-06-10 20:30:34.989072
2025-06-10 20:30:35.320320
2025-06-10 20:30:35.296874
2025-06-10 20:30:35.068217
2025-06-10 20:30:35.598553
2025-06-10 20:30:35.718031
2025-06-10 20:30:35.566667
2025-06-10 20:30:35.495284
2025-06-10 20:30:29.686622
2025-06-10 20:30:36.050500
2025-06-10 20:30:35.891876
2025-06-10 20:30:35.693088
2025-06-10 20:30:36.065617
2025-06-10 20:30:35.935467
2025-06-10 20:30:36.261627
2025-06-10 20:30:30.371250
2025-06-10 20:30:36.144942
2025-06-10 20:30:35.907610
2025-06-10 20:30:36.487046
2025-06-10 20:30:36.565031
2025-06-10 20:30:36.361322
2025-06-10 20:30:36.906297
2025-06-10 20:30:31.651782
2025-06-10 20:30:36.427051
2025-06-10 20:30:37.057801
2025-06-10 20:30:36.639269
2025-06-10 20:30:37.082310
2025-06-10 20:30:36.642255
2025-06-10 20:30:36.986753
2025-06-10 20:30:36.963888
2025-06-10 20:30:32.426211
2025-06-10 20:30:37.550654
2025-06-10 20:30:37.364280
2025-06-10 20:30:37.463676
2025-06-10 20:30:37.460620
2025-06-10 20:30:38.114281
2025-06-10 20:30:37.719973
2025-06-10 20:30:33.326985
2025-06-10 20:30:37.683631
2025-06-10 20:30:38.132663
2025-06-10 20:30:37.730820
2025-06-10 20:30:38.029110
2025-06-10 20:30:38.718252
2025-06-10 20:30:38.623009
2025-06-10 20:30:38.781994
2025-06-10 20:30:38.008244
2025-06-10 20:30:38.119712
2025-06-10 20:30:38.698246
2025-06-10 20:30:38.818802
2025-06-10 20:30:38.816263
2025-06-10 20:30:39.141874
2025-06-10 20:30:34.423335
2025-06-10 20:30:38.823912
2025-06-10 20:30:38.760278
2025-06-10 20:30:38.836248
2025-06-10 20:30:34.755334
2025-06-10 20:30:39.539219
2025-06-10 20:30:39.795922
2025-06-10 20:30:34.994145
2025-06-10 20:30:38.473241
2025-06-10 20:30:39.536226
2025-06-10 20:30:39.664386
2025-06-10 20:30:35.542634
2025-06-10 20:30:39.892793
2025-06-10 20:30:40.033338
2025-06-10 20:30:40.213446
2025-06-10 20:30:40.138304
2025-06-10 20:30:28.475995
2025-06-10 20:30:40.090177
2025-06-10 20:30:40.979239
2025-06-10 20:30:40.615992
2025-06-10 20:30:40.208995
2025-06-10 20:30:40.047720
2025-06-10 20:30:40.612868
2025-06-10 20:30:41.234626
2025-06-10 20:30:28.817768
2025-06-10 20:30:41.089232
2025-06-10 20:30:29.659066
2025-06-10 20:30:30.323073
2025-06-10 20:30:40.565763
2025-06-10 20:30:41.310238
2025-06-10 20:30:41.120596
2025-06-10 20:30:41.612093
2025-06-10 20:30:40.981930
2025-06-10 20:30:36.264777
2025-06-10 20:30:41.397521
2025-06-10 20:30:41.453262
2025-06-10 20:30:41.856427
2025-06-10 20:30:41.753279
2025-06-10 20:30:30.930233
2025-06-10 20:30:41.762989
2025-06-10 20:30:37.444672
2025-06-10 20:30:42.133132
2025-06-10 20:30:41.260183
2025-06-10 20:30:41.714261
2025-06-10 20:30:41.939276
2025-06-10 20:30:42.306325
2025-06-10 20:30:41.609257
2025-06-10 20:30:43.093323
2025-06-10 20:30:42.845230
2025-06-10 20:30:42.503282
2025-06-10 20:30:42.826392
2025-06-10 20:30:42.101434
2025-06-10 20:30:42.400267
2025-06-10 20:30:42.805807
2025-06-10 20:30:36.472064
2025-06-10 20:30:32.849262
2025-06-10 20:30:42.811017
2025-06-10 20:30:43.467274
2025-06-10 20:30:42.723079
2025-06-10 20:30:43.549288
2025-06-10 20:30:43.121266
2025-06-10 20:30:26.681182
2025-06-10 20:30:44.020265
2025-06-10 20:30:43.882565
2025-06-10 20:30:39.398321
2025-06-10 20:30:43.265373
2025-06-10 20:30:43.863264
2025-06-10 20:30:44.097242
2025-06-10 20:30:44.273227
2025-06-10 20:30:37.008258
2025-06-10 20:30:43.635389
2025-06-10 20:30:38.867757
2025-06-10 20:30:27.837472
2025-06-10 20:30:44.870226
2025-06-10 20:30:38.130224
2025-06-10 20:30:40.406383
2025-06-10 20:30:44.699256
2025-06-10 20:30:43.761330
2025-06-10 20:30:44.510305
2025-06-10 20:30:26.168799
2025-06-10 20:30:37.658273
2025-06-10 20:30:45.758289
2025-06-10 20:30:45.123312
2025-06-10 20:30:44.317391
2025-06-10 20:30:40.821269
2025-06-10 20:30:45.333169
2025-06-10 20:30:45.530251
2025-06-10 20:30:45.732255
2025-06-10 20:30:33.152436
2025-06-10 20:30:34.842281
2025-06-10 20:30:37.563262
2025-06-10 20:30:45.100239
2025-06-10 20:30:46.384823
2025-06-10 20:30:46.064258
2025-06-10 20:30:41.178236
2025-06-10 20:30:45.391850
2025-06-10 20:30:45.627232
2025-06-10 20:30:45.888706
2025-06-10 20:30:40.193228
2025-06-10 20:30:45.795209
2025-06-10 20:30:30.212768
2025-06-10 20:30:46.662017
2025-06-10 20:30:45.908750
2025-06-10 20:30:46.966238
2025-06-10 20:30:46.815266
2025-06-10 20:30:46.436275
2025-06-10 20:30:45.715232
2025-06-10 20:30:46.864446
2025-06-10 20:30:46.519481
2025-06-10 20:30:46.530349
2025-06-10 20:30:47.277288
2025-06-10 20:30:46.604249
2025-06-10 20:30:45.254239
2025-06-10 20:30:39.298328
2025-06-10 20:30:46.955093
2025-06-10 20:30:46.829056
2025-06-10 20:30:31.961224
2025-06-10 20:30:47.510106
2025-06-10 20:30:41.491647
2025-06-10 20:30:46.669902
2025-06-10 20:30:47.256127
2025-06-10 20:30:47.502838
2025-06-10 20:30:47.379666
2025-06-10 20:30:48.031220
2025-06-10 20:30:47.855255
2025-06-10 20:30:47.797286
2025-06-10 20:30:48.354223
2025-06-10 20:30:47.545610
2025-06-10 20:30:48.060227
2025-06-10 20:30:47.437548
2025-06-10 20:30:43.232308
2025-06-10 20:30:31.608985
2025-06-10 20:30:48.144320
2025-06-10 20:30:48.000109
2025-06-10 20:30:48.277631
2025-06-10 20:30:33.329588
2025-06-10 20:30:38.013370
2025-06-10 20:30:48.586238
2025-06-10 20:30:48.299987
2025-06-10 20:30:48.112555
2025-06-10 20:30:48.830222
2025-06-10 20:30:48.365234
2025-06-10 20:30:47.651035
2025-06-10 20:30:49.176226
2025-06-10 20:30:48.329984
2025-06-10 20:30:49.311278
2025-06-10 20:30:49.516241
2025-06-10 20:30:49.885247
2025-06-10 20:30:49.188258
2025-06-10 20:30:49.079925
2025-06-10 20:30:49.476225
2025-06-10 20:30:48.266269
2025-06-10 20:30:49.383470
2025-06-10 20:30:49.151276
2025-06-10 20:30:49.344142
2025-06-10 20:30:42.619217
2025-06-10 20:30:49.454842
2025-06-10 20:30:50.093957
2025-06-10 20:30:36.073308
2025-06-10 20:30:49.411227
2025-06-10 20:30:49.386276
2025-06-10 20:30:49.037018
2025-06-10 20:30:50.005242
2025-06-10 20:30:50.962938
2025-06-10 20:30:49.547874
2025-06-10 20:30:50.663611
2025-06-10 20:30:51.015195
2025-06-10 20:30:50.998057
2025-06-10 20:30:50.950340
2025-06-10 20:30:45.051018
2025-06-10 20:30:49.944235
2025-06-10 20:30:50.960297
2025-06-10 20:30:38.092281
2025-06-10 20:30:51.062264
2025-06-10 20:30:50.851257
2025-06-10 20:30:50.625351
2025-06-10 20:30:50.902958
2025-06-10 20:30:50.872856
2025-06-10 20:30:46.384745
2025-06-10 20:30:51.586273
2025-06-10 20:30:51.073266
2025-06-10 20:30:50.953244
2025-06-10 20:30:45.646840
2025-06-10 20:30:52.160182
2025-06-10 20:30:51.208237
2025-06-10 20:30:36.414261
2025-06-10 20:30:51.593960
2025-06-10 20:30:46.447246
2025-06-10 20:30:50.861248
2025-06-10 20:30:51.164262
2025-06-10 20:30:51.711410
2025-06-10 20:30:52.517274
2025-06-10 20:30:51.186654
2025-06-10 20:30:46.705964
2025-06-10 20:30:51.648300
2025-06-10 20:30:52.778225
2025-06-10 20:30:53.205214
2025-06-10 20:30:52.588232
2025-06-10 20:30:52.117281
2025-06-10 20:30:52.900938
2025-06-10 20:30:53.232525
2025-06-10 20:30:53.134556
2025-06-10 20:30:46.391911
2025-06-10 20:30:52.189927
2025-06-10 20:30:52.558432
2025-06-10 20:30:53.083484
2025-06-10 20:30:51.652155
2025-06-10 20:30:52.913036
2025-06-10 20:30:53.371306
2025-06-10 20:30:47.437499
2025-06-10 20:30:53.130240
2025-06-10 20:30:53.207868
2025-06-10 20:30:52.760313
2025-06-10 20:30:46.610206
2025-06-10 20:30:44.397062
2025-06-10 20:30:54.000283
2025-06-10 20:30:53.608225
2025-06-10 20:30:53.649285
2025-06-10 20:30:53.210519
2025-06-10 20:30:53.404242
2025-06-10 20:30:53.245251
2025-06-10 20:30:54.593269
2025-06-10 20:30:42.391242
2025-06-10 20:30:53.461523
2025-06-10 20:30:54.616108
2025-06-10 20:30:52.672276
2025-06-10 20:30:53.824062
2025-06-10 20:30:54.661227
2025-06-10 20:30:54.565248
2025-06-10 20:30:53.382314
2025-06-10 20:30:54.574384
2025-06-10 20:30:54.587270
2025-06-10 20:30:54.336167
2025-06-10 20:30:47.681245
2025-06-10 20:30:54.241228
2025-06-10 20:30:54.729829
2025-06-10 20:30:46.168877
2025-06-10 20:30:54.369683
2025-06-10 20:30:54.551593
2025-06-10 20:30:54.519627
2025-06-10 20:30:54.879225
2025-06-10 20:30:54.610106
2025-06-10 20:30:55.089799
2025-06-10 20:30:54.381992
2025-06-10 20:30:54.930252
2025-06-10 20:30:33.624399
2025-06-10 20:30:55.032239
2025-06-10 20:30:48.908236
2025-06-10 20:30:55.827317
2025-06-10 20:30:54.987431
2025-06-10 20:30:55.324843
2025-06-10 20:30:55.504247
2025-06-10 20:30:48.582687
2025-06-10 20:30:56.222599
2025-06-10 20:30:55.666487
2025-06-10 20:30:34.867514
2025-06-10 20:30:55.577438
2025-06-10 20:30:55.577223
2025-06-10 20:30:40.101275
2025-06-10 20:30:49.632228
2025-06-10 20:30:55.732230
2025-06-10 20:30:55.212234
2025-06-10 20:30:55.896601
2025-06-10 20:30:55.976071
2025-06-10 20:30:55.785962
2025-06-10 20:30:56.130278
2025-06-10 20:30:55.620357
2025-06-10 20:30:56.299247
2025-06-10 20:30:42.026413
2025-06-10 20:30:55.831857
2025-06-10 20:30:56.423210
2025-06-10 20:30:56.922833
2025-06-10 20:30:55.647180
2025-06-10 20:30:40.418023
2025-06-10 20:30:56.430249
2025-06-10 20:30:56.529515
2025-06-10 20:30:56.191254
2025-06-10 20:30:47.194246
2025-06-10 20:30:56.441366
2025-06-10 20:30:57.060263
2025-06-10 20:30:57.612322
2025-06-10 20:30:57.486901
2025-06-10 20:30:42.131321
2025-06-10 20:30:57.302846
2025-06-10 20:30:56.473553
2025-06-10 20:30:35.097519
2025-06-10 20:30:57.707002
2025-06-10 20:30:57.463179
2025-06-10 20:30:56.682258
2025-06-10 20:30:57.421366
2025-06-10 20:30:57.723511
2025-06-10 20:30:56.988234
2025-06-10 20:30:51.674906
2025-06-10 20:30:41.434027
2025-06-10 20:30:58.186223
2025-06-10 20:30:57.961234
2025-06-10 20:30:57.468245
2025-06-10 20:30:57.665135
2025-06-10 20:30:41.967869
2025-06-10 20:30:58.210225
2025-06-10 20:30:58.502897
2025-06-10 20:30:58.801253
2025-06-10 20:30:56.970308
2025-06-10 20:30:58.710219
2025-06-10 20:30:58.064235
2025-06-10 20:30:57.957177
2025-06-10 20:30:58.222240
2025-06-10 20:30:58.084229
2025-06-10 20:30:36.113843
2025-06-10 20:30:52.689963
2025-06-10 20:30:59.207527
2025-06-10 20:30:36.521797
2025-06-10 20:30:58.285233
2025-06-10 20:30:58.438255
2025-06-10 20:30:59.301942
2025-06-10 20:30:59.599258
2025-06-10 20:30:58.389740
2025-06-10 20:30:58.648263
2025-06-10 20:30:58.475953
2025-06-10 20:30:59.090250
2025-06-10 20:30:59.122411
2025-06-10 20:30:59.561223
2025-06-10 20:30:59.103212
2025-06-10 20:30:59.153458
2025-06-10 20:30:59.490232
2025-06-10 20:30:58.790559
2025-06-10 20:30:59.349250
2025-06-10 20:30:59.816232
2025-06-10 20:31:00.439215
2025-06-10 20:30:53.464153
2025-06-10 20:30:59.573412
2025-06-10 20:30:59.858230
2025-06-10 20:31:00.146943
2025-06-10 20:30:59.510274
2025-06-10 20:31:00.439447
2025-06-10 20:31:00.578558
2025-06-10 20:31:00.737250
2025-06-10 20:31:00.544026
2025-06-10 20:30:54.997497
2025-06-10 20:31:00.824711
2025-06-10 20:31:00.772233
2025-06-10 20:30:38.215920
2025-06-10 20:30:53.214588
2025-06-10 20:30:59.891599
2025-06-10 20:31:00.876209
2025-06-10 20:31:00.709222
2025-06-10 20:31:00.501834
2025-06-10 20:31:00.549310
2025-06-10 20:31:00.589239
2025-06-10 20:31:00.160239
2025-06-10 20:31:00.849254
2025-06-10 20:31:01.770722
2025-06-10 20:31:01.684828
2025-06-10 20:30:45.115021
2025-06-10 20:31:01.482903
2025-06-10 20:30:53.393238
2025-06-10 20:31:01.085106
2025-06-10 20:31:01.226390
2025-06-10 20:30:55.004049
2025-06-10 20:31:01.077224
2025-06-10 20:31:01.709472
2025-06-10 20:31:01.968225
2025-06-10 20:30:53.907281
2025-06-10 20:31:02.453230
2025-06-10 20:30:44.619987
2025-06-10 20:31:01.971271
2025-06-10 20:31:01.762335
2025-06-10 20:31:01.143577
2025-06-10 20:31:02.638248
2025-06-10 20:31:01.940922
2025-06-10 20:31:01.722168
2025-06-10 20:30:47.148396
2025-06-10 20:30:43.207268
2025-06-10 20:30:54.600746
2025-06-10 20:31:02.314269
2025-06-10 20:31:02.446103
2025-06-10 20:31:01.731275
2025-06-10 20:31:01.496394
2025-06-10 20:31:03.195777
2025-06-10 20:31:02.640433
2025-06-10 20:31:02.379659
2025-06-10 20:31:02.409266
2025-06-10 20:31:02.500951
2025-06-10 20:31:02.494226
2025-06-10 20:31:02.590238
2025-06-10 20:31:03.170575
2025-06-10 20:31:03.290864
2025-06-10 20:30:56.180261
2025-06-10 20:31:04.024800
2025-06-10 20:31:03.323269
2025-06-10 20:31:03.585956
2025-06-10 20:31:03.349278
2025-06-10 20:30:57.161959
2025-06-10 20:31:02.823238
2025-06-10 20:31:02.849468
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8325000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 276.64

2025-06-10 20:31:03.280974
2025-06-10 20:31:02.503694
2025-06-10 20:30:39.944650
2025-06-10 20:31:03.396249
2025-06-10 20:30:47.172018
2025-06-10 20:31:03.858275
2025-06-10 20:30:55.823238
2025-06-10 20:31:03.098272
2025-06-10 20:31:04.337965
2025-06-10 20:31:04.793229
2025-06-10 20:31:03.962250
2025-06-10 20:31:04.149187
2025-06-10 20:31:03.795985
2025-06-10 20:30:56.794814
2025-06-10 20:31:03.739251
2025-06-10 20:31:04.313838
2025-06-10 20:31:04.818431
2025-06-10 20:31:04.552240
2025-06-10 20:31:04.042245
2025-06-10 20:31:04.293254
2025-06-10 20:30:58.523401
2025-06-10 20:31:05.110249
2025-06-10 20:30:56.091224
2025-06-10 20:31:04.879269
2025-06-10 20:31:05.677251
2025-06-10 20:31:06.028280
2025-06-10 20:31:05.469402
2025-06-10 20:30:51.961899
2025-06-10 20:31:05.235249
2025-06-10 20:31:05.292259
2025-06-10 20:31:00.600249
2025-06-10 20:30:57.795507
2025-06-10 20:31:06.060282
2025-06-10 20:31:05.856053
2025-06-10 20:31:05.867218
2025-06-10 20:31:06.281977
2025-06-10 20:31:05.516223
2025-06-10 20:31:05.479241
2025-06-10 20:31:06.367398
2025-06-10 20:31:06.311269
2025-06-10 20:31:05.628235
2025-06-10 20:31:06.525902
2025-06-10 20:30:48.880280
2025-06-10 20:30:50.306481
2025-06-10 20:31:06.913247
2025-06-10 20:31:06.272236
2025-06-10 20:31:07.212350
2025-06-10 20:31:07.273570
2025-06-10 20:30:42.796425
2025-06-10 20:31:07.033222
2025-06-10 20:31:06.547282
2025-06-10 20:31:06.475282
2025-06-10 20:31:07.804296
2025-06-10 20:31:01.988723
2025-06-10 20:31:07.749226
2025-06-10 20:31:07.464360
2025-06-10 20:31:07.453262
2025-06-10 20:30:59.385259
2025-06-10 20:31:06.949255
2025-06-10 20:31:07.767520
2025-06-10 20:31:02.741239
2025-06-10 20:31:07.974458
2025-06-10 20:31:08.243318
2025-06-10 20:31:08.289250
2025-06-10 20:31:08.099855
2025-06-10 20:31:03.246529
2025-06-10 20:31:08.491271
2025-06-10 20:31:07.738255
2025-06-10 20:31:03.032326
2025-06-10 20:31:08.091566
2025-06-10 20:31:08.375279
2025-06-10 20:31:08.895806
2025-06-10 20:31:08.601254
2025-06-10 20:31:07.814251
2025-06-10 20:30:53.053281
2025-06-10 20:31:08.459265
2025-06-10 20:30:55.588606
2025-06-10 20:31:09.271010
2025-06-10 20:31:09.477155
2025-06-10 20:31:09.276218
2025-06-10 20:31:09.811086
2025-06-10 20:31:08.014903
2025-06-10 20:31:08.526255
2025-06-10 20:30:53.411283
2025-06-10 20:31:09.239854
2025-06-10 20:31:09.778239
2025-06-10 20:31:10.008830
2025-06-10 20:31:09.342195
2025-06-10 20:31:09.290767
2025-06-10 20:31:09.073670
2025-06-10 20:31:03.656024
2025-06-10 20:31:10.173180
2025-06-10 20:30:46.465376
2025-06-10 20:31:09.386985
2025-06-10 20:31:10.595278
2025-06-10 20:31:09.351807
2025-06-10 20:31:02.246714
2025-06-10 20:31:09.904254
2025-06-10 20:31:09.519519
2025-06-10 20:31:10.546498
2025-06-10 20:31:10.227769
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 271.61

2025-06-10 20:31:10.762953
2025-06-10 20:31:10.087249
2025-06-10 20:31:10.667286
2025-06-10 20:31:10.541239
2025-06-10 20:31:10.630247
2025-06-10 20:31:10.995398
2025-06-10 20:31:10.043478
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 496.54

2025-06-10 20:30:46.635335
2025-06-10 20:31:11.135263
2025-06-10 20:31:11.464723
2025-06-10 20:30:47.872255
2025-06-10 20:31:10.804874
2025-06-10 20:31:10.702973
2025-06-10 20:31:04.381481
2025-06-10 20:30:58.812261
