Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:58:28.645852
2025-06-10 20:58:29.092979
2025-06-10 20:58:29.220322
2025-06-10 20:58:29.535979
2025-06-10 20:58:29.321214
2025-06-10 20:58:29.681253
2025-06-10 20:58:29.879231
2025-06-10 20:58:30.000006
2025-06-10 20:58:29.782209
2025-06-10 20:58:30.157895
2025-06-10 20:58:29.478973
2025-06-10 20:58:30.369963
2025-06-10 20:58:30.151451
2025-06-10 20:58:30.644815
2025-06-10 20:58:30.867146
2025-06-10 20:58:30.634788
2025-06-10 20:58:30.560349
2025-06-10 20:58:31.388605
2025-06-10 20:58:31.064862
2025-06-10 20:58:30.693030
2025-06-10 20:58:31.621862
2025-06-10 20:58:30.860317
2025-06-10 20:58:31.541231
2025-06-10 20:58:31.730351
2025-06-10 20:58:32.175012
2025-06-10 20:58:32.008484
2025-06-10 20:58:32.006335
2025-06-10 20:58:31.821288
2025-06-10 20:58:32.749513
2025-06-10 20:58:32.033356
2025-06-10 20:58:32.101041
2025-06-10 20:58:32.533548
2025-06-10 20:58:32.154521
2025-06-10 20:58:32.571502
2025-06-10 20:58:32.230314
2025-06-10 20:58:32.709505
2025-06-10 20:58:33.247311
2025-06-10 20:58:33.219331
2025-06-10 20:58:33.061123
2025-06-10 20:58:33.105366
2025-06-10 20:58:33.420196
2025-06-10 20:58:33.795302
2025-06-10 20:58:33.544721
2025-06-10 20:58:33.172398
2025-06-10 20:58:33.339045
2025-06-10 20:58:33.865277
2025-06-10 20:58:33.332322
2025-06-10 20:58:33.367697
2025-06-10 20:58:33.740901
2025-06-10 20:58:33.478939
2025-06-10 20:58:33.838994
2025-06-10 20:58:34.208342
2025-06-10 20:58:34.292847
2025-06-10 20:58:33.797724
2025-06-10 20:58:34.128363
2025-06-10 20:58:34.243961
2025-06-10 20:58:34.358673
2025-06-10 20:58:34.126163
2025-06-10 20:58:34.613854
2025-06-10 20:58:34.634125
2025-06-10 20:58:34.661800
2025-06-10 20:58:34.493881
2025-06-10 20:58:34.445619
2025-06-10 20:58:34.320044
2025-06-10 20:58:34.241753
2025-06-10 20:58:34.327344
2025-06-10 20:58:34.448053
2025-06-10 20:58:34.708824
2025-06-10 20:58:35.001937
2025-06-10 20:58:35.081166
2025-06-10 20:58:34.701721
2025-06-10 20:58:34.931449
2025-06-10 20:58:35.087156
2025-06-10 20:58:35.481042
2025-06-10 20:58:35.542430
2025-06-10 20:58:35.105763
2025-06-10 20:58:35.180332
2025-06-10 20:58:35.151691
2025-06-10 20:58:35.196295
2025-06-10 20:58:35.337027
2025-06-10 20:58:35.528521
2025-06-10 20:58:35.822440
2025-06-10 20:58:35.862472
2025-06-10 20:58:35.886517
2025-06-10 20:58:35.732080
2025-06-10 20:58:35.511702
2025-06-10 20:58:35.791760
2025-06-10 20:58:36.186452
2025-06-10 20:58:36.239080
2025-06-10 20:58:36.183278
2025-06-10 20:58:36.236432
2025-06-10 20:58:36.010682
2025-06-10 20:58:36.583260
2025-06-10 20:58:36.021869
2025-06-10 20:58:36.557427
2025-06-10 20:58:36.148604
2025-06-10 20:58:36.419055
2025-06-10 20:58:36.336838
2025-06-10 20:58:36.928704
2025-06-10 20:58:36.829428
2025-06-10 20:58:37.043621
2025-06-10 20:58:37.296541
2025-06-10 20:58:36.968904
2025-06-10 20:58:36.974410
2025-06-10 20:58:36.859548
2025-06-10 20:58:31.937810
2025-06-10 20:58:37.155298
2025-06-10 20:58:37.667908
2025-06-10 20:58:37.436085
2025-06-10 20:58:37.503756
2025-06-10 20:58:37.568982
2025-06-10 20:58:37.831905
2025-06-10 20:58:37.636185
2025-06-10 20:58:38.060903
2025-06-10 20:58:37.774963
2025-06-10 20:58:37.725219
2025-06-10 20:58:38.262248
2025-06-10 20:58:37.802770
2025-06-10 20:58:38.114103
2025-06-10 20:58:38.241824
2025-06-10 20:58:38.418180
2025-06-10 20:58:38.211228
2025-06-10 20:58:38.044003
2025-06-10 20:58:33.107802
2025-06-10 20:58:38.637671
2025-06-10 20:58:38.661300
2025-06-10 20:58:38.656230
2025-06-10 20:58:33.725603
2025-06-10 20:58:38.555263
2025-06-10 20:58:39.114718
2025-06-10 20:58:38.458272
2025-06-10 20:58:38.637380
2025-06-10 20:58:38.867058
2025-06-10 20:58:39.120122
2025-06-10 20:58:38.939700
2025-06-10 20:58:39.264309
2025-06-10 20:58:39.543667
2025-06-10 20:58:39.660135
2025-06-10 20:58:39.354570
2025-06-10 20:58:39.455281
2025-06-10 20:58:39.160335
2025-06-10 20:58:39.505828
2025-06-10 20:58:39.482498
2025-06-10 20:58:39.977637
2025-06-10 20:58:39.534278
2025-06-10 20:58:40.030888
2025-06-10 20:58:39.873669
2025-06-10 20:58:39.791598
2025-06-10 20:58:40.333421
2025-06-10 20:58:40.452699
2025-06-10 20:58:40.168423
2025-06-10 20:58:40.209261
2025-06-10 20:58:35.222514
2025-06-10 20:58:35.495479
2025-06-10 20:58:40.315076
2025-06-10 20:58:40.917095
2025-06-10 20:58:40.902991
2025-06-10 20:58:40.407780
2025-06-10 20:58:40.547169
2025-06-10 20:58:40.496005
2025-06-10 20:58:40.723842
2025-06-10 20:58:41.383794
2025-06-10 20:58:41.525785
2025-06-10 20:58:41.563250
2025-06-10 20:58:41.186277
2025-06-10 20:58:41.270070
2025-06-10 20:58:41.195933
2025-06-10 20:58:41.718873
2025-06-10 20:58:42.002568
2025-06-10 20:58:30.406103
2025-06-10 20:58:41.825261
2025-06-10 20:58:41.789649
2025-06-10 20:58:41.590596
2025-06-10 20:58:42.009189
2025-06-10 20:58:42.368292
2025-06-10 20:58:42.136231
2025-06-10 20:58:41.625013
2025-06-10 20:58:42.204221
2025-06-10 20:58:42.270271
2025-06-10 20:58:37.304971
2025-06-10 20:58:43.054311
2025-06-10 20:58:37.957927
2025-06-10 20:58:32.185518
2025-06-10 20:58:30.997420
2025-06-10 20:58:43.095249
2025-06-10 20:58:42.312501
2025-06-10 20:58:42.578306
2025-06-10 20:58:43.562446
2025-06-10 20:58:43.022719
2025-06-10 20:58:43.237328
2025-06-10 20:58:42.819802
2025-06-10 20:58:43.294280
2025-06-10 20:58:32.626227
2025-06-10 20:58:43.759568
2025-06-10 20:58:43.010223
2025-06-10 20:58:43.880527
2025-06-10 20:58:44.405162
2025-06-10 20:58:44.205423
2025-06-10 20:58:43.750250
2025-06-10 20:58:44.212239
2025-06-10 20:58:43.807319
2025-06-10 20:58:44.089465
2025-06-10 20:58:36.919015
2025-06-10 20:58:43.903244
2025-06-10 20:58:44.118161
2025-06-10 20:58:44.439272
2025-06-10 20:58:44.880264
2025-06-10 20:58:38.465940
2025-06-10 20:58:44.167600
2025-06-10 20:58:44.895256
2025-06-10 20:58:44.958844
2025-06-10 20:58:44.547272
2025-06-10 20:58:45.040755
2025-06-10 20:58:45.628710
2025-06-10 20:58:45.219421
2025-06-10 20:58:45.592106
2025-06-10 20:58:33.662928
2025-06-10 20:58:45.141284
2025-06-10 20:58:45.806287
2025-06-10 20:58:45.355999
2025-06-10 20:58:46.148279
2025-06-10 20:58:46.121793
2025-06-10 20:58:46.219229
2025-06-10 20:58:45.978021
2025-06-10 20:58:46.292872
2025-06-10 20:58:46.720219
2025-06-10 20:58:35.347160
2025-06-10 20:58:45.303353
2025-06-10 20:58:46.227893
2025-06-10 20:58:34.515626
2025-06-10 20:58:47.044043
2025-06-10 20:58:46.992755
2025-06-10 20:58:46.643926
2025-06-10 20:58:46.768786
2025-06-10 20:58:46.107874
2025-06-10 20:58:40.587508
2025-06-10 20:58:46.111263
2025-06-10 20:58:46.528958
2025-06-10 20:58:39.313013
2025-06-10 20:58:46.878703
2025-06-10 20:58:47.518925
2025-06-10 20:58:47.670056
2025-06-10 20:58:47.166056
2025-06-10 20:58:41.303065
2025-06-10 20:58:39.454280
2025-06-10 20:58:47.433365
2025-06-10 20:58:46.107584
2025-06-10 20:58:47.050386
2025-06-10 20:58:47.802302
2025-06-10 20:58:39.099531
2025-06-10 20:58:47.349268
2025-06-10 20:58:47.454337
2025-06-10 20:58:47.106971
2025-06-10 20:58:47.516470
2025-06-10 20:58:47.627980
2025-06-10 20:58:48.628441
2025-06-10 20:58:47.613680
2025-06-10 20:58:48.365353
2025-06-10 20:58:47.960274
2025-06-10 20:58:48.427232
2025-06-10 20:58:47.616207
2025-06-10 20:58:48.813251
2025-06-10 20:58:49.108204
2025-06-10 20:58:48.628222
2025-06-10 20:58:48.517118
2025-06-10 20:58:41.366902
2025-06-10 20:58:29.751650
2025-06-10 20:58:49.270627
2025-06-10 20:58:49.126255
2025-06-10 20:58:48.660425
2025-06-10 20:58:49.179934
2025-06-10 20:58:41.306678
2025-06-10 20:58:48.911249
2025-06-10 20:58:47.330665
2025-06-10 20:58:37.133324
2025-06-10 20:58:49.574268
2025-06-10 20:58:49.961262
2025-06-10 20:58:49.310248
2025-06-10 20:58:43.512230
2025-06-10 20:58:49.518783
2025-06-10 20:58:48.554564
2025-06-10 20:58:49.272097
2025-06-10 20:58:49.422256
2025-06-10 20:58:49.228695
2025-06-10 20:58:48.966587
2025-06-10 20:58:48.922273
2025-06-10 20:58:50.409092
2025-06-10 20:58:48.591230
2025-06-10 20:58:49.489267
2025-06-10 20:58:50.249278
2025-06-10 20:58:50.337402
2025-06-10 20:58:49.905953
2025-06-10 20:58:50.609609
2025-06-10 20:58:49.989616
2025-06-10 20:58:50.570326
2025-06-10 20:58:50.060226
2025-06-10 20:58:43.615392
2025-06-10 20:58:42.898349
2025-06-10 20:58:50.101266
2025-06-10 20:58:50.166274
2025-06-10 20:58:31.577351
2025-06-10 20:58:31.019270
2025-06-10 20:58:51.209022
2025-06-10 20:58:42.678412
2025-06-10 20:58:50.084362
2025-06-10 20:58:50.734907
2025-06-10 20:58:30.566460
2025-06-10 20:58:51.509440
2025-06-10 20:58:48.989239
2025-06-10 20:58:50.917237
2025-06-10 20:58:50.688424
2025-06-10 20:58:51.091804
2025-06-10 20:58:51.123417
2025-06-10 20:58:50.256225
2025-06-10 20:58:50.929898
2025-06-10 20:58:50.609407
2025-06-10 20:58:50.795948
2025-06-10 20:58:51.411302
2025-06-10 20:58:52.130241
2025-06-10 20:58:51.610278
2025-06-10 20:58:51.444614
2025-06-10 20:58:44.441534
2025-06-10 20:58:51.057255
2025-06-10 20:58:50.641057
2025-06-10 20:58:32.494946
2025-06-10 20:58:51.898253
2025-06-10 20:58:51.818649
2025-06-10 20:58:51.147276
2025-06-10 20:58:51.820173
2025-06-10 20:58:52.079252
2025-06-10 20:58:50.919746
2025-06-10 20:58:51.997248
2025-06-10 20:58:52.804251
2025-06-10 20:58:52.913223
2025-06-10 20:58:52.060202
2025-06-10 20:58:51.379328
2025-06-10 20:58:52.551246
2025-06-10 20:58:34.113165
2025-06-10 20:58:52.988786
2025-06-10 20:58:53.022659
2025-06-10 20:58:52.527427
2025-06-10 20:58:53.010247
2025-06-10 20:58:52.219874
2025-06-10 20:58:52.504264
2025-06-10 20:58:50.803858
2025-06-10 20:58:38.660283
2025-06-10 20:58:53.322270
2025-06-10 20:58:52.861205
2025-06-10 20:58:51.886229
2025-06-10 20:58:45.239233
2025-06-10 20:58:52.866209
2025-06-10 20:58:53.191274
2025-06-10 20:58:52.820854
2025-06-10 20:58:52.373023
2025-06-10 20:58:34.897178
2025-06-10 20:58:53.140247
2025-06-10 20:58:52.334694
2025-06-10 20:58:53.991432
2025-06-10 20:58:52.693214
2025-06-10 20:58:53.404279
2025-06-10 20:58:54.011932
2025-06-10 20:58:48.269513
2025-06-10 20:58:36.590319
2025-06-10 20:58:53.619015
2025-06-10 20:58:54.334628
2025-06-10 20:58:54.964939
2025-06-10 20:58:48.338406
2025-06-10 20:58:54.643258
2025-06-10 20:58:54.851276
2025-06-10 20:58:53.604810
2025-06-10 20:58:45.642780
2025-06-10 20:58:54.145257
2025-06-10 20:58:54.428931
2025-06-10 20:58:53.237347
2025-06-10 20:58:54.383227
2025-06-10 20:58:44.131360
2025-06-10 20:58:52.987732
2025-06-10 20:58:54.727920
2025-06-10 20:58:53.931542
2025-06-10 20:58:54.517911
2025-06-10 20:58:45.971213
2025-06-10 20:58:54.115264
2025-06-10 20:58:53.992244
2025-06-10 20:58:53.676618
2025-06-10 20:58:54.455411
2025-06-10 20:58:54.017817
2025-06-10 20:58:54.402670
2025-06-10 20:58:55.337082
2025-06-10 20:58:55.083038
2025-06-10 20:58:53.311249
2025-06-10 20:58:47.723679
2025-06-10 20:58:55.592028
2025-06-10 20:58:54.862443
2025-06-10 20:58:47.630579
2025-06-10 20:58:34.974322
2025-06-10 20:58:55.690657
2025-06-10 20:58:54.570236
2025-06-10 20:58:54.978047
2025-06-10 20:58:55.392883
2025-06-10 20:58:55.936813
2025-06-10 20:58:33.359874
2025-06-10 20:58:55.769836
2025-06-10 20:58:55.803603
2025-06-10 20:58:36.086409
2025-06-10 20:58:55.541732
2025-06-10 20:58:55.827215
2025-06-10 20:58:56.057238
2025-06-10 20:58:55.581790
2025-06-10 20:58:56.317659
2025-06-10 20:58:56.361245
2025-06-10 20:58:56.342729
2025-06-10 20:58:55.969600
2025-06-10 20:58:40.298772
2025-06-10 20:58:55.961550
2025-06-10 20:58:57.210798
2025-06-10 20:58:56.800491
2025-06-10 20:58:56.231279
2025-06-10 20:58:55.791219
2025-06-10 20:58:57.196252
2025-06-10 20:58:55.718067
2025-06-10 20:58:56.575189
2025-06-10 20:58:56.858257
2025-06-10 20:58:55.691758
2025-06-10 20:58:40.420927
2025-06-10 20:58:56.729443
2025-06-10 20:58:57.027162
2025-06-10 20:58:56.625283
2025-06-10 20:58:48.694267
2025-06-10 20:58:57.665225
2025-06-10 20:58:57.125275
2025-06-10 20:58:56.579693
2025-06-10 20:58:57.315189
2025-06-10 20:58:55.544247
2025-06-10 20:58:57.133245
2025-06-10 20:58:56.131207
2025-06-10 20:58:57.213735
2025-06-10 20:58:58.163255
2025-06-10 20:58:38.980829
2025-06-10 20:58:56.953819
2025-06-10 20:58:58.178580
2025-06-10 20:58:57.387331
2025-06-10 20:58:57.688975
2025-06-10 20:58:58.415372
2025-06-10 20:58:57.645842
2025-06-10 20:58:56.461267
2025-06-10 20:58:50.198473
2025-06-10 20:58:57.851328
2025-06-10 20:58:57.568295
2025-06-10 20:58:57.978102
2025-06-10 20:58:50.617267
2025-06-10 20:58:57.640266
2025-06-10 20:58:58.557071
2025-06-10 20:58:58.427888
2025-06-10 20:58:58.344301
2025-06-10 20:58:58.014266
2025-06-10 20:58:58.458289
2025-06-10 20:58:57.631540
2025-06-10 20:58:43.026326
2025-06-10 20:58:58.425255
2025-06-10 20:58:49.902239
2025-06-10 20:58:59.030409
2025-06-10 20:58:59.024225
2025-06-10 20:58:51.481304
2025-06-10 20:58:59.312368
2025-06-10 20:58:59.529440
2025-06-10 20:58:58.893246
2025-06-10 20:58:58.551271
2025-06-10 20:58:58.872443
2025-06-10 20:58:59.184266
2025-06-10 20:58:59.503802
2025-06-10 20:58:58.971666
2025-06-10 20:58:51.417821
2025-06-10 20:59:00.315222
2025-06-10 20:58:58.889254
2025-06-10 20:58:58.359114
2025-06-10 20:59:00.132734
2025-06-10 20:58:59.605231
2025-06-10 20:58:59.398059
2025-06-10 20:58:59.114851
2025-06-10 20:58:42.760723
2025-06-10 20:58:59.701680
2025-06-10 20:59:00.004450
2025-06-10 20:58:58.965220
2025-06-10 20:58:59.252478
2025-06-10 20:58:59.751227
2025-06-10 20:58:42.988875
2025-06-10 20:59:00.015243
2025-06-10 20:59:00.509313
2025-06-10 20:59:00.764312
2025-06-10 20:59:00.653490
2025-06-10 20:59:00.223245
2025-06-10 20:59:00.423064
2025-06-10 20:58:59.375292
2025-06-10 20:59:00.366882
2025-06-10 20:59:00.748188
2025-06-10 20:59:00.372608
2025-06-10 20:58:52.900600
2025-06-10 20:59:00.491219
2025-06-10 20:59:00.624716
2025-06-10 20:58:43.664108
2025-06-10 20:59:00.763274
2025-06-10 20:59:00.699569
2025-06-10 20:59:00.634180
2025-06-10 20:59:00.771041
2025-06-10 20:59:01.482396
2025-06-10 20:59:00.990292
2025-06-10 20:58:44.370441
2025-06-10 20:59:01.711591
2025-06-10 20:59:01.852196
2025-06-10 20:59:02.169746
2025-06-10 20:59:01.223814
2025-06-10 20:59:00.920360
2025-06-10 20:58:51.848267
2025-06-10 20:59:00.589234
2025-06-10 20:59:02.155162
2025-06-10 20:58:47.378881
2025-06-10 20:59:01.550972
2025-06-10 20:58:43.680648
2025-06-10 20:59:01.255201
2025-06-10 20:59:02.176947
2025-06-10 20:59:01.530025
2025-06-10 20:59:01.674299
2025-06-10 20:59:00.504231
2025-06-10 20:59:02.029518
2025-06-10 20:59:01.766292
2025-06-10 20:58:37.727777
2025-06-10 20:59:02.696796
2025-06-10 20:59:02.389511
2025-06-10 20:59:02.940314
2025-06-10 20:59:02.987262
2025-06-10 20:59:02.334661
2025-06-10 20:59:03.385954
2025-06-10 20:59:02.320211
2025-06-10 20:59:02.212225
2025-06-10 20:59:02.983647
2025-06-10 20:59:02.385606
2025-06-10 20:59:02.442239
2025-06-10 20:59:03.454716
2025-06-10 20:58:44.762368
2025-06-10 20:59:03.382243
2025-06-10 20:59:03.682878
2025-06-10 20:59:01.738595
2025-06-10 20:59:01.658483
2025-06-10 20:59:03.175961
2025-06-10 20:59:02.188236
2025-06-10 20:59:03.782090
2025-06-10 20:58:54.632270
2025-06-10 20:58:55.781295
2025-06-10 20:59:03.382494
2025-06-10 20:58:55.522851
2025-06-10 20:58:36.999737
2025-06-10 20:59:02.885661
2025-06-10 20:58:55.839579
2025-06-10 20:58:55.273657
2025-06-10 20:59:03.920616
2025-06-10 20:59:03.709995
2025-06-10 20:59:03.917967
2025-06-10 20:58:55.626124
2025-06-10 20:59:03.291292
2025-06-10 20:59:03.246284
2025-06-10 20:59:04.586237
2025-06-10 20:59:04.201469
2025-06-10 20:59:04.262342
2025-06-10 20:59:03.593518
2025-06-10 20:59:02.871737
2025-06-10 20:59:04.121372
2025-06-10 20:59:03.870444
2025-06-10 20:59:04.669967
2025-06-10 20:59:04.125012
2025-06-10 20:59:03.954270
2025-06-10 20:58:56.398203
2025-06-10 20:59:03.899259
2025-06-10 20:59:04.337215
2025-06-10 20:58:39.139591
2025-06-10 20:58:46.652036
2025-06-10 20:59:04.815361
2025-06-10 20:59:05.008371
2025-06-10 20:59:03.390099
2025-06-10 20:59:05.303421
2025-06-10 20:59:05.257290
2025-06-10 20:59:04.850788
2025-06-10 20:59:04.667242
2025-06-10 20:59:05.173271
2025-06-10 20:59:04.989274
2025-06-10 20:59:04.840257
2025-06-10 20:58:47.423304
2025-06-10 20:59:05.284099
2025-06-10 20:59:05.503232
2025-06-10 20:58:56.160427
2025-06-10 20:59:03.895314
2025-06-10 20:59:05.516312
2025-06-10 20:59:05.366748
2025-06-10 20:59:06.029312
2025-06-10 20:59:05.735261
2025-06-10 20:59:04.393234
2025-06-10 20:58:39.053058
2025-06-10 20:59:06.062243
2025-06-10 20:59:05.651250
2025-06-10 20:59:05.739372
2025-06-10 20:59:06.141273
2025-06-10 20:58:40.876293
2025-06-10 20:59:05.914198
2025-06-10 20:59:04.991578
2025-06-10 20:59:05.291992
2025-06-10 20:59:06.342473
2025-06-10 20:59:05.633258
2025-06-10 20:58:40.614299
2025-06-10 20:59:06.345571
2025-06-10 20:59:06.157292
2025-06-10 20:59:06.042818
2025-06-10 20:59:07.072331
2025-06-10 20:59:05.539227
2025-06-10 20:59:05.974240
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8474999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 494.67

2025-06-10 20:59:06.563214
2025-06-10 20:59:06.625663
2025-06-10 20:59:05.769293
2025-06-10 20:59:07.111150
2025-06-10 20:58:50.345368
2025-06-10 20:59:06.716245
2025-06-10 20:59:05.895528
2025-06-10 20:59:06.720313
2025-06-10 20:59:07.335649
2025-06-10 20:58:59.419688
2025-06-10 20:59:06.450803
2025-06-10 20:59:07.495101
2025-06-10 20:59:07.542252
2025-06-10 20:59:00.036824
2025-06-10 20:58:58.441306
2025-06-10 20:59:07.922274
2025-06-10 20:59:07.027267
2025-06-10 20:59:06.533548
2025-06-10 20:59:07.309426
2025-06-10 20:59:07.858285
2025-06-10 20:59:07.168918
2025-06-10 20:59:07.142397
2025-06-10 20:59:07.701248
2025-06-10 20:58:59.200029
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6025; avg rank: 0.05; stdev rank: 0.21794494717703364; total pools: 272.15

2025-06-10 20:59:07.063720
2025-06-10 20:59:00.478261
2025-06-10 20:59:07.139453
2025-06-10 20:59:07.574238
2025-06-10 20:59:07.355275
2025-06-10 20:59:07.880273
2025-06-10 20:59:07.544466
2025-06-10 20:59:08.820646
2025-06-10 20:59:07.869461
2025-06-10 20:59:08.320232
2025-06-10 20:59:00.638480
2025-06-10 20:59:08.632373
2025-06-10 20:59:08.142266
2025-06-10 20:59:08.825015
2025-06-10 20:59:09.037463
2025-06-10 20:59:09.316459
2025-06-10 20:59:09.276513
2025-06-10 20:59:09.218789
2025-06-10 20:59:09.673688
2025-06-10 20:59:08.875253
2025-06-10 20:59:09.555042
2025-06-10 20:59:09.024258
2025-06-10 20:59:09.984463
2025-06-10 20:59:09.878214
2025-06-10 20:59:09.522378
2025-06-10 20:59:09.426694
2025-06-10 20:59:09.839742
2025-06-10 20:59:08.849248
2025-06-10 20:59:10.656255
2025-06-10 20:59:09.571215
2025-06-10 20:59:10.717620
2025-06-10 20:58:55.330516
2025-06-10 20:59:10.805403
2025-06-10 20:59:10.559209
2025-06-10 20:59:10.294803
2025-06-10 20:59:10.455308
2025-06-10 20:59:10.699817
2025-06-10 20:59:09.843655
2025-06-10 20:59:11.116250
2025-06-10 20:59:10.514766
2025-06-10 20:59:04.769367
2025-06-10 20:59:10.692260
2025-06-10 20:59:11.472136
2025-06-10 20:59:11.034234
2025-06-10 20:59:11.243235
2025-06-10 20:59:10.517877
2025-06-10 20:59:10.786235
2025-06-10 20:59:10.725554
2025-06-10 20:59:11.709966
2025-06-10 20:59:11.535260
2025-06-10 20:59:10.617724
2025-06-10 20:58:54.347977
2025-06-10 20:59:11.462628
2025-06-10 20:59:02.909050
2025-06-10 20:59:01.979452
2025-06-10 20:59:11.293291
2025-06-10 20:59:11.778341
2025-06-10 20:59:11.809178
2025-06-10 20:59:11.586281
2025-06-10 20:59:09.994531
2025-06-10 20:59:11.626262
2025-06-10 20:59:12.173557
2025-06-10 20:59:11.922585
2025-06-10 20:59:11.784543
2025-06-10 20:59:12.251033
2025-06-10 20:59:12.278276
2025-06-10 20:59:11.659981
2025-06-10 20:59:12.380606
2025-06-10 20:59:04.685464
2025-06-10 20:59:12.344985
2025-06-10 20:59:12.669789
2025-06-10 20:59:11.849009
2025-06-10 20:59:12.719804
2025-06-10 20:59:12.749631
2025-06-10 20:59:12.330257
2025-06-10 20:59:10.873087
2025-06-10 20:59:12.135229
2025-06-10 20:59:12.267899
2025-06-10 20:59:12.567130
