Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:30:25.536120
2025-06-10 20:30:25.935250
2025-06-10 20:30:26.026107
2025-06-10 20:30:25.932966
2025-06-10 20:30:26.369503
2025-06-10 20:30:26.486678
2025-06-10 20:30:26.352847
2025-06-10 20:30:26.373045
2025-06-10 20:30:26.800820
2025-06-10 20:30:26.762045
2025-06-10 20:30:26.979292
2025-06-10 20:30:26.742137
2025-06-10 20:30:27.257021
2025-06-10 20:30:27.307999
2025-06-10 20:30:27.475232
2025-06-10 20:30:27.180914
2025-06-10 20:30:27.207326
2025-06-10 20:30:27.300944
2025-06-10 20:30:27.871582
2025-06-10 20:30:27.887134
2025-06-10 20:30:27.575697
2025-06-10 20:30:28.194170
2025-06-10 20:30:28.385807
2025-06-10 20:30:28.419551
2025-06-10 20:30:28.096283
2025-06-10 20:30:28.088608
2025-06-10 20:30:28.237233
2025-06-10 20:30:28.341984
2025-06-10 20:30:28.772956
2025-06-10 20:30:28.917269
2025-06-10 20:30:28.485968
2025-06-10 20:30:28.496952
2025-06-10 20:30:29.492736
2025-06-10 20:30:29.461403
2025-06-10 20:30:29.085737
2025-06-10 20:30:29.482078
2025-06-10 20:30:29.691480
2025-06-10 20:30:29.296417
2025-06-10 20:30:29.285965
2025-06-10 20:30:29.353087
2025-06-10 20:30:29.424483
2025-06-10 20:30:29.537418
2025-06-10 20:30:30.190866
2025-06-10 20:30:30.145067
2025-06-10 20:30:30.333471
2025-06-10 20:30:29.679241
2025-06-10 20:30:30.714557
2025-06-10 20:30:30.418171
2025-06-10 20:30:30.598824
2025-06-10 20:30:30.420576
2025-06-10 20:30:30.814331
2025-06-10 20:30:30.526133
2025-06-10 20:30:30.887687
2025-06-10 20:30:30.562278
2025-06-10 20:30:31.126415
2025-06-10 20:30:31.355509
2025-06-10 20:30:31.293035
2025-06-10 20:30:30.609193
2025-06-10 20:30:31.515826
2025-06-10 20:30:31.244355
2025-06-10 20:30:31.261825
2025-06-10 20:30:31.398774
2025-06-10 20:30:31.305710
2025-06-10 20:30:31.122217
2025-06-10 20:30:31.295412
2025-06-10 20:30:31.710412
2025-06-10 20:30:31.489054
2025-06-10 20:30:31.270894
2025-06-10 20:30:31.914567
2025-06-10 20:30:32.095646
2025-06-10 20:30:31.949369
2025-06-10 20:30:32.270839
2025-06-10 20:30:31.715215
2025-06-10 20:30:32.103576
2025-06-10 20:30:31.982692
2025-06-10 20:30:32.045403
2025-06-10 20:30:32.351937
2025-06-10 20:30:32.025579
2025-06-10 20:30:32.091735
2025-06-10 20:30:32.624589
2025-06-10 20:30:32.241733
2025-06-10 20:30:32.681274
2025-06-10 20:30:32.676952
2025-06-10 20:30:32.659505
2025-06-10 20:30:33.028000
2025-06-10 20:30:32.832951
2025-06-10 20:30:32.661797
2025-06-10 20:30:32.890388
2025-06-10 20:30:33.003382
2025-06-10 20:30:33.186430
2025-06-10 20:30:33.394822
2025-06-10 20:30:33.276583
2025-06-10 20:30:33.248158
2025-06-10 20:30:32.933340
2025-06-10 20:30:33.071741
2025-06-10 20:30:33.519753
2025-06-10 20:30:33.591665
2025-06-10 20:30:33.250515
2025-06-10 20:30:33.872972
2025-06-10 20:30:33.458430
2025-06-10 20:30:33.790879
2025-06-10 20:30:34.047511
2025-06-10 20:30:27.173342
2025-06-10 20:30:34.220995
2025-06-10 20:30:33.828993
2025-06-10 20:30:33.534456
2025-06-10 20:30:33.809560
2025-06-10 20:30:33.767292
2025-06-10 20:30:34.042518
2025-06-10 20:30:34.226096
2025-06-10 20:30:34.421210
2025-06-10 20:30:27.743967
2025-06-10 20:30:34.539134
2025-06-10 20:30:34.377393
2025-06-10 20:30:34.061301
2025-06-10 20:30:28.168601
2025-06-10 20:30:34.856230
2025-06-10 20:30:34.918299
2025-06-10 20:30:34.566223
2025-06-10 20:30:34.688801
2025-06-10 20:30:34.803149
2025-06-10 20:30:34.591353
2025-06-10 20:30:34.808480
2025-06-10 20:30:28.815403
2025-06-10 20:30:34.708446
2025-06-10 20:30:34.930662
2025-06-10 20:30:35.375299
2025-06-10 20:30:34.933637
2025-06-10 20:30:30.446629
2025-06-10 20:30:35.410727
2025-06-10 20:30:35.149667
2025-06-10 20:30:35.533961
2025-06-10 20:30:30.425306
2025-06-10 20:30:35.422810
2025-06-10 20:30:35.418653
2025-06-10 20:30:35.677158
2025-06-10 20:30:35.687526
2025-06-10 20:30:35.799191
2025-06-10 20:30:36.217840
2025-06-10 20:30:35.951951
2025-06-10 20:30:36.145508
2025-06-10 20:30:36.093918
2025-06-10 20:30:36.336218
2025-06-10 20:30:36.155063
2025-06-10 20:30:36.290545
2025-06-10 20:30:36.554078
2025-06-10 20:30:32.194284
2025-06-10 20:30:36.685346
2025-06-10 20:30:36.529790
2025-06-10 20:30:36.900282
2025-06-10 20:30:36.745191
2025-06-10 20:30:36.990183
2025-06-10 20:30:37.113083
2025-06-10 20:30:32.689166
2025-06-10 20:30:37.068168
2025-06-10 20:30:37.120083
2025-06-10 20:30:37.549980
2025-06-10 20:30:37.695138
2025-06-10 20:30:37.570860
2025-06-10 20:30:37.442998
2025-06-10 20:30:37.568213
2025-06-10 20:30:37.691830
2025-06-10 20:30:37.846985
2025-06-10 20:30:38.413210
2025-06-10 20:30:38.422491
2025-06-10 20:30:38.845644
2025-06-10 20:30:37.649175
2025-06-10 20:30:38.819493
2025-06-10 20:30:27.187126
2025-06-10 20:30:38.262212
2025-06-10 20:30:38.360901
2025-06-10 20:30:38.947222
2025-06-10 20:30:38.590186
2025-06-10 20:30:34.467442
2025-06-10 20:30:38.783311
2025-06-10 20:30:38.839882
2025-06-10 20:30:34.196581
2025-06-10 20:30:27.916419
2025-06-10 20:30:39.588428
2025-06-10 20:30:28.992447
2025-06-10 20:30:34.928177
2025-06-10 20:30:39.825796
2025-06-10 20:30:39.407242
2025-06-10 20:30:39.195218
2025-06-10 20:30:39.981570
2025-06-10 20:30:40.096004
2025-06-10 20:30:39.717388
2025-06-10 20:30:40.000796
2025-06-10 20:30:39.526195
2025-06-10 20:30:39.868797
2025-06-10 20:30:40.145604
2025-06-10 20:30:30.322860
2025-06-10 20:30:35.557867
2025-06-10 20:30:40.556190
2025-06-10 20:30:35.661614
2025-06-10 20:30:39.984271
2025-06-10 20:30:41.159248
2025-06-10 20:30:40.950949
2025-06-10 20:30:34.536536
2025-06-10 20:30:40.749173
2025-06-10 20:30:36.133201
2025-06-10 20:30:40.719939
2025-06-10 20:30:40.928218
2025-06-10 20:30:36.294078
2025-06-10 20:30:40.783251
2025-06-10 20:30:40.994962
2025-06-10 20:30:41.726290
2025-06-10 20:30:41.445251
2025-06-10 20:30:35.235180
2025-06-10 20:30:41.209213
2025-06-10 20:30:41.680174
2025-06-10 20:30:41.986280
2025-06-10 20:30:41.897169
2025-06-10 20:30:31.917084
2025-06-10 20:30:31.723341
2025-06-10 20:30:42.140173
2025-06-10 20:30:41.478031
2025-06-10 20:30:42.648464
2025-06-10 20:30:41.630805
2025-06-10 20:30:42.136336
2025-06-10 20:30:42.779387
2025-06-10 20:30:42.896333
2025-06-10 20:30:42.212752
2025-06-10 20:30:37.594244
2025-06-10 20:30:36.469033
2025-06-10 20:30:42.542164
2025-06-10 20:30:43.085173
2025-06-10 20:30:43.802212
2025-06-10 20:30:42.606179
2025-06-10 20:30:43.071197
2025-06-10 20:30:42.776418
2025-06-10 20:30:38.334073
2025-06-10 20:30:37.550646
2025-06-10 20:30:38.138305
2025-06-10 20:30:43.820213
2025-06-10 20:30:43.213176
2025-06-10 20:30:42.848179
2025-06-10 20:30:43.364945
2025-06-10 20:30:44.086194
2025-06-10 20:30:44.014488
2025-06-10 20:30:43.012273
2025-06-10 20:30:43.584207
2025-06-10 20:30:27.071020
2025-06-10 20:30:43.947204
2025-06-10 20:30:44.388270
2025-06-10 20:30:44.548201
2025-06-10 20:30:43.914194
2025-06-10 20:30:44.377736
2025-06-10 20:30:44.089189
2025-06-10 20:30:44.532185
2025-06-10 20:30:44.484353
2025-06-10 20:30:44.671190
2025-06-10 20:30:40.205314
2025-06-10 20:30:33.476278
2025-06-10 20:30:40.129181
2025-06-10 20:30:44.281195
2025-06-10 20:30:44.591963
2025-06-10 20:30:40.413454
2025-06-10 20:30:45.414459
2025-06-10 20:30:45.282480
2025-06-10 20:30:44.557844
2025-06-10 20:30:30.286487
2025-06-10 20:30:44.687202
2025-06-10 20:30:45.263176
2025-06-10 20:30:45.309195
2025-06-10 20:30:44.816166
2025-06-10 20:30:46.184191
2025-06-10 20:30:45.469543
2025-06-10 20:30:30.422923
2025-06-10 20:30:28.637125
2025-06-10 20:30:35.152370
2025-06-10 20:30:45.366210
2025-06-10 20:30:45.777172
2025-06-10 20:30:45.968678
2025-06-10 20:30:28.905219
2025-06-10 20:30:31.708107
2025-06-10 20:30:45.966175
2025-06-10 20:30:46.151197
2025-06-10 20:30:46.770228
2025-06-10 20:30:46.974200
2025-06-10 20:30:40.507352
2025-06-10 20:30:46.990446
2025-06-10 20:30:46.227177
2025-06-10 20:30:46.284422
2025-06-10 20:30:47.194464
2025-06-10 20:30:47.008214
2025-06-10 20:30:46.549056
2025-06-10 20:30:46.756258
2025-06-10 20:30:41.320799
2025-06-10 20:30:46.898398
2025-06-10 20:30:46.642187
2025-06-10 20:30:46.977237
2025-06-10 20:30:47.128201
2025-06-10 20:30:41.625605
2025-06-10 20:30:41.762098
2025-06-10 20:30:47.551082
2025-06-10 20:30:47.656166
2025-06-10 20:30:47.570217
2025-06-10 20:30:46.714215
2025-06-10 20:30:47.691628
2025-06-10 20:30:47.910199
2025-06-10 20:30:47.124772
2025-06-10 20:30:42.104388
2025-06-10 20:30:48.383556
2025-06-10 20:30:33.715677
2025-06-10 20:30:48.214196
2025-06-10 20:30:47.596204
2025-06-10 20:30:48.133176
2025-06-10 20:30:35.611944
2025-06-10 20:30:48.325246
2025-06-10 20:30:48.934113
2025-06-10 20:30:48.392635
2025-06-10 20:30:48.401541
2025-06-10 20:30:48.737423
2025-06-10 20:30:48.382280
2025-06-10 20:30:42.345181
2025-06-10 20:30:49.090956
2025-06-10 20:30:49.197566
2025-06-10 20:30:49.607205
2025-06-10 20:30:43.020366
2025-06-10 20:30:48.247164
2025-06-10 20:30:49.213203
2025-06-10 20:30:48.683669
2025-06-10 20:30:48.936175
2025-06-10 20:30:49.170990
2025-06-10 20:30:49.239880
2025-06-10 20:30:48.700190
2025-06-10 20:30:48.904951
2025-06-10 20:30:49.590179
2025-06-10 20:30:49.229205
2025-06-10 20:30:50.083281
2025-06-10 20:30:49.693182
2025-06-10 20:30:49.641470
2025-06-10 20:30:49.944362
2025-06-10 20:30:49.727131
2025-06-10 20:30:42.170194
2025-06-10 20:30:49.885203
2025-06-10 20:30:50.168655
2025-06-10 20:30:40.265235
2025-06-10 20:30:44.341229
2025-06-10 20:30:50.286356
2025-06-10 20:30:49.487178
2025-06-10 20:30:33.723025
2025-06-10 20:30:50.683170
2025-06-10 20:30:50.578201
2025-06-10 20:30:45.209199
2025-06-10 20:30:50.534995
2025-06-10 20:30:49.210569
2025-06-10 20:30:44.117204
2025-06-10 20:30:50.370506
2025-06-10 20:30:50.837185
2025-06-10 20:30:50.694168
2025-06-10 20:30:46.748201
2025-06-10 20:30:51.247331
2025-06-10 20:30:52.108159
2025-06-10 20:30:50.460210
2025-06-10 20:30:51.574193
2025-06-10 20:30:52.108515
2025-06-10 20:30:52.087172
2025-06-10 20:30:51.183199
2025-06-10 20:30:52.033175
2025-06-10 20:30:51.914176
2025-06-10 20:30:46.522621
2025-06-10 20:30:52.073172
2025-06-10 20:30:51.963199
2025-06-10 20:30:41.568477
2025-06-10 20:30:51.332203
2025-06-10 20:30:45.269658
2025-06-10 20:30:52.291161
2025-06-10 20:30:51.759122
2025-06-10 20:30:52.615827
2025-06-10 20:30:41.576021
2025-06-10 20:30:51.347164
2025-06-10 20:30:52.451167
2025-06-10 20:30:45.127163
2025-06-10 20:30:52.836178
2025-06-10 20:30:52.538243
2025-06-10 20:30:52.066151
2025-06-10 20:30:37.422662
2025-06-10 20:30:51.897920
2025-06-10 20:30:52.245457
2025-06-10 20:30:52.833199
2025-06-10 20:30:52.706233
2025-06-10 20:30:53.042195
2025-06-10 20:30:52.959443
2025-06-10 20:30:46.295829
2025-06-10 20:30:53.312203
2025-06-10 20:30:53.297664
2025-06-10 20:30:52.722582
2025-06-10 20:30:52.808741
2025-06-10 20:30:53.609057
2025-06-10 20:30:38.115191
2025-06-10 20:30:52.649770
2025-06-10 20:30:53.398290
2025-06-10 20:30:52.992636
2025-06-10 20:30:32.340899
2025-06-10 20:30:54.148178
2025-06-10 20:30:54.207558
2025-06-10 20:30:53.559743
2025-06-10 20:30:53.660495
2025-06-10 20:30:53.325508
2025-06-10 20:30:43.455713
2025-06-10 20:30:53.896172
2025-06-10 20:30:39.153266
2025-06-10 20:30:53.527910
2025-06-10 20:30:40.377320
2025-06-10 20:30:54.378864
2025-06-10 20:30:55.539666
2025-06-10 20:30:39.963353
2025-06-10 20:30:53.953181
2025-06-10 20:30:55.187190
2025-06-10 20:30:54.705171
2025-06-10 20:30:48.366725
2025-06-10 20:30:54.830034
2025-06-10 20:30:49.045117
2025-06-10 20:30:53.323203
2025-06-10 20:30:55.209226
2025-06-10 20:30:54.196158
2025-06-10 20:30:55.411535
2025-06-10 20:30:54.275184
2025-06-10 20:30:48.949228
2025-06-10 20:30:54.659203
2025-06-10 20:30:55.387178
2025-06-10 20:30:55.014219
2025-06-10 20:30:55.168496
2025-06-10 20:30:54.290158
2025-06-10 20:30:55.267412
2025-06-10 20:30:49.270909
2025-06-10 20:30:55.220201
2025-06-10 20:30:55.365196
2025-06-10 20:30:33.651272
2025-06-10 20:30:55.336182
2025-06-10 20:30:54.799206
2025-06-10 20:30:55.959166
2025-06-10 20:30:54.378656
2025-06-10 20:30:55.946163
2025-06-10 20:30:56.279386
2025-06-10 20:30:56.251178
2025-06-10 20:30:56.041696
2025-06-10 20:30:56.160223
2025-06-10 20:30:56.353387
2025-06-10 20:30:56.553717
2025-06-10 20:30:56.527195
2025-06-10 20:30:56.716592
2025-06-10 20:30:56.599179
2025-06-10 20:30:49.177607
2025-06-10 20:30:56.372503
2025-06-10 20:30:55.034182
2025-06-10 20:30:56.319697
2025-06-10 20:30:55.582190
2025-06-10 20:30:55.887172
2025-06-10 20:30:36.240967
2025-06-10 20:30:56.719195
2025-06-10 20:30:56.606194
2025-06-10 20:30:57.451403
2025-06-10 20:30:56.288140
2025-06-10 20:30:56.630410
2025-06-10 20:30:57.621228
2025-06-10 20:30:35.237514
2025-06-10 20:30:57.776628
2025-06-10 20:30:57.512241
2025-06-10 20:30:57.052309
2025-06-10 20:30:52.962350
2025-06-10 20:30:56.630202
2025-06-10 20:30:43.573223
2025-06-10 20:30:57.260187
2025-06-10 20:30:57.349226
2025-06-10 20:30:56.568172
2025-06-10 20:30:57.226231
2025-06-10 20:30:35.203554
2025-06-10 20:30:57.213481
2025-06-10 20:30:57.808178
2025-06-10 20:30:56.582841
2025-06-10 20:30:52.404240
2025-06-10 20:30:56.695646
2025-06-10 20:30:57.180047
2025-06-10 20:30:37.235877
2025-06-10 20:30:57.648209
2025-06-10 20:30:50.467733
2025-06-10 20:30:58.931166
2025-06-10 20:30:52.607350
2025-06-10 20:30:50.755191
2025-06-10 20:30:58.836791
2025-06-10 20:30:58.221335
2025-06-10 20:30:58.145736
2025-06-10 20:30:58.827449
2025-06-10 20:30:58.198184
2025-06-10 20:30:57.737175
2025-06-10 20:30:59.475245
2025-06-10 20:30:58.859174
2025-06-10 20:30:58.234436
2025-06-10 20:30:43.054158
2025-06-10 20:30:57.307171
2025-06-10 20:30:47.444289
2025-06-10 20:30:52.735454
2025-06-10 20:30:58.849213
2025-06-10 20:30:59.248196
2025-06-10 20:30:59.377282
2025-06-10 20:30:59.142201
2025-06-10 20:30:58.905552
2025-06-10 20:30:58.542221
2025-06-10 20:30:59.067181
2025-06-10 20:30:57.935805
2025-06-10 20:30:58.422636
2025-06-10 20:30:59.255775
2025-06-10 20:30:59.112858
2025-06-10 20:30:53.999201
2025-06-10 20:30:59.299869
2025-06-10 20:30:59.427208
2025-06-10 20:30:59.735715
2025-06-10 20:31:00.667172
2025-06-10 20:31:00.859205
2025-06-10 20:30:59.351174
2025-06-10 20:30:59.615172
2025-06-10 20:31:00.132817
2025-06-10 20:30:52.141181
2025-06-10 20:31:00.594169
2025-06-10 20:30:54.149221
2025-06-10 20:30:39.215218
2025-06-10 20:30:46.442151
2025-06-10 20:31:00.646466
2025-06-10 20:31:01.018919
2025-06-10 20:31:00.690206
2025-06-10 20:30:45.139268
2025-06-10 20:31:00.843495
2025-06-10 20:31:01.341059
2025-06-10 20:31:01.047137
2025-06-10 20:30:37.949281
2025-06-10 20:31:01.079965
2025-06-10 20:31:00.767163
2025-06-10 20:31:01.324177
2025-06-10 20:31:01.528173
2025-06-10 20:31:01.226200
2025-06-10 20:31:01.277822
2025-06-10 20:31:00.934502
2025-06-10 20:31:00.575155
2025-06-10 20:30:54.398191
2025-06-10 20:31:01.281633
2025-06-10 20:31:01.324381
2025-06-10 20:31:01.196738
2025-06-10 20:30:56.543257
2025-06-10 20:31:00.679226
2025-06-10 20:31:02.071182
2025-06-10 20:31:01.309646
2025-06-10 20:31:01.919759
2025-06-10 20:31:02.481669
2025-06-10 20:31:01.745714
2025-06-10 20:31:02.477195
2025-06-10 20:31:02.408374
2025-06-10 20:31:02.942360
2025-06-10 20:31:02.729175
2025-06-10 20:31:00.829698
2025-06-10 20:30:55.231868
2025-06-10 20:31:01.288516
2025-06-10 20:31:02.287146
2025-06-10 20:31:02.159659
2025-06-10 20:31:02.071384
2025-06-10 20:31:02.085212
2025-06-10 20:31:03.057887
2025-06-10 20:31:02.314187
2025-06-10 20:31:02.760179
2025-06-10 20:31:03.158185
2025-06-10 20:31:02.622699
2025-06-10 20:30:56.805681
2025-06-10 20:31:03.507196
2025-06-10 20:31:03.289182
2025-06-10 20:31:03.737353
2025-06-10 20:31:03.060406
2025-06-10 20:31:03.710952
2025-06-10 20:31:03.624409
2025-06-10 20:31:03.284383
2025-06-10 20:31:03.323349
2025-06-10 20:31:03.337023
2025-06-10 20:31:02.802744
2025-06-10 20:30:56.644365
2025-06-10 20:31:03.859213
2025-06-10 20:31:03.475210
2025-06-10 20:31:03.572202
2025-06-10 20:30:56.510234
2025-06-10 20:30:47.819854
2025-06-10 20:31:03.329462
2025-06-10 20:30:59.167351
2025-06-10 20:31:04.065475
2025-06-10 20:31:04.808178
2025-06-10 20:31:03.825227
2025-06-10 20:31:04.297182
2025-06-10 20:30:59.609761
2025-06-10 20:30:49.854430
2025-06-10 20:31:05.167190
2025-06-10 20:31:04.751207
2025-06-10 20:31:04.849170
2025-06-10 20:31:05.523208
2025-06-10 20:31:05.718995
2025-06-10 20:30:42.100263
2025-06-10 20:31:04.771173
2025-06-10 20:31:05.480200
2025-06-10 20:31:00.269623
2025-06-10 20:31:05.134164
2025-06-10 20:31:06.505233
2025-06-10 20:30:54.275449
2025-06-10 20:31:05.068213
2025-06-10 20:31:06.835179
2025-06-10 20:31:05.638160
2025-06-10 20:31:05.962235
2025-06-10 20:30:54.298450
2025-06-10 20:31:06.520210
2025-06-10 20:31:06.145280
2025-06-10 20:31:06.049164
2025-06-10 20:30:45.810095
2025-06-10 20:31:07.381256
2025-06-10 20:31:06.897234
2025-06-10 20:31:06.830199
2025-06-10 20:30:58.182491
2025-06-10 20:31:05.919216
2025-06-10 20:31:05.992340
2025-06-10 20:31:01.792245
2025-06-10 20:31:07.477367
2025-06-10 20:31:07.398170
2025-06-10 20:31:07.044214
2025-06-10 20:31:06.892228
2025-06-10 20:31:07.121229
2025-06-10 20:31:07.464428
2025-06-10 20:31:07.732186
2025-06-10 20:30:52.311229
2025-06-10 20:31:07.271168
2025-06-10 20:31:06.698210
2025-06-10 20:31:07.399941
2025-06-10 20:30:55.980316
2025-06-10 20:31:07.372231
2025-06-10 20:31:08.152207
2025-06-10 20:31:07.613197
2025-06-10 20:30:56.149224
2025-06-10 20:30:49.932646
2025-06-10 20:31:07.569187
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7433333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 495.36

2025-06-10 20:31:07.814455
2025-06-10 20:31:08.530234
2025-06-10 20:30:56.317291
2025-06-10 20:31:08.347502
2025-06-10 20:31:08.062201
2025-06-10 20:31:08.715880
2025-06-10 20:31:08.192648
2025-06-10 20:31:08.738443
2025-06-10 20:31:08.366245
2025-06-10 20:31:08.674228
2025-06-10 20:31:08.253057
2025-06-10 20:31:00.742238
2025-06-10 20:30:55.436323
2025-06-10 20:31:09.107214
2025-06-10 20:31:01.548168
2025-06-10 20:31:08.431187
2025-06-10 20:31:07.727207
2025-06-10 20:31:03.699174
2025-06-10 20:30:47.131593
2025-06-10 20:31:09.694070
2025-06-10 20:31:08.933012
2025-06-10 20:31:09.709225
2025-06-10 20:31:09.146857
2025-06-10 20:31:09.905652
2025-06-10 20:31:10.111490
2025-06-10 20:31:09.171217
2025-06-10 20:31:02.826208
2025-06-10 20:31:09.365412
2025-06-10 20:31:08.908982
2025-06-10 20:31:09.522731
2025-06-10 20:31:01.244197
2025-06-10 20:30:47.763499
2025-06-10 20:30:54.944651
2025-06-10 20:31:09.650948
2025-06-10 20:30:52.547358
2025-06-10 20:31:10.134593
2025-06-10 20:31:10.031216
2025-06-10 20:31:09.902208
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 286.76

2025-06-10 20:31:10.722942
2025-06-10 20:31:10.727870
2025-06-10 20:31:10.610844
2025-06-10 20:31:09.955197
2025-06-10 20:31:10.758929
2025-06-10 20:31:10.106183
2025-06-10 20:31:09.694331
2025-06-10 20:31:10.764252
2025-06-10 20:31:10.558510
2025-06-10 20:31:10.766838
2025-06-10 20:31:10.965145
2025-06-10 20:31:11.318250
2025-06-10 20:31:10.494318
2025-06-10 20:31:10.755178
2025-06-10 20:31:05.407786
2025-06-10 20:31:11.522215
2025-06-10 20:31:11.884184
2025-06-10 20:31:10.940173
2025-06-10 20:31:11.121009
2025-06-10 20:31:03.234254
2025-06-10 20:31:10.924216
2025-06-10 20:31:12.374213
2025-06-10 20:31:12.327208
2025-06-10 20:31:07.589286
2025-06-10 20:31:12.537957
2025-06-10 20:31:01.142341
2025-06-10 20:31:12.484242
2025-06-10 20:31:12.078165
2025-06-10 20:31:06.686195
2025-06-10 20:30:47.299212
2025-06-10 20:31:11.274464
2025-06-10 20:31:12.036189
2025-06-10 20:31:12.422156
2025-06-10 20:31:12.432734
2025-06-10 20:30:47.432775
2025-06-10 20:31:11.873177
2025-06-10 20:31:13.484198
2025-06-10 20:31:12.462588
2025-06-10 20:31:13.052451
2025-06-10 20:31:07.856126
2025-06-10 20:31:12.969575
2025-06-10 20:31:06.599200
2025-06-10 20:31:12.888202
2025-06-10 20:31:12.422357
