Beginning of run
landscape params:
2025-06-10 19:20:46.774749
2025-06-10 19:20:46.840709
2025-06-10 19:20:46.669338
2025-06-10 19:20:47.428250
2025-06-10 19:20:47.417803
2025-06-10 19:20:47.250258
2025-06-10 19:20:47.684686
2025-06-10 19:20:47.310472
2025-06-10 19:20:47.989222
2025-06-10 19:20:47.986660
2025-06-10 19:20:47.782642
2025-06-10 19:20:47.538913
2025-06-10 19:20:47.566064
2025-06-10 19:20:48.105599
2025-06-10 19:20:48.128300
2025-06-10 19:20:48.480009
2025-06-10 19:20:47.950398
2025-06-10 19:20:48.425494
2025-06-10 19:20:48.539076
2025-06-10 19:20:48.441575
2025-06-10 19:20:48.505931
2025-06-10 19:20:48.601588
2025-06-10 19:20:48.860961
2025-06-10 19:20:48.862479
2025-06-10 19:20:49.128198
2025-06-10 19:20:49.331553
2025-06-10 19:20:48.875996
2025-06-10 19:20:48.704842
2025-06-10 19:20:49.130814
2025-06-10 19:20:49.313398
2025-06-10 19:20:49.057588
2025-06-10 19:20:49.573479
2025-06-10 19:20:49.691863
2025-06-10 19:20:49.460642
2025-06-10 19:20:49.556248
2025-06-10 19:20:49.503795
2025-06-10 19:20:49.463267
2025-06-10 19:20:50.055888
2025-06-10 19:20:49.699940
2025-06-10 19:20:49.723746
2025-06-10 19:20:50.175120
2025-06-10 19:20:50.013205
2025-06-10 19:20:50.087904
2025-06-10 19:20:49.933966
2025-06-10 19:20:50.177918
2025-06-10 19:20:50.020214
2025-06-10 19:20:50.263957
2025-06-10 19:20:50.609074
2025-06-10 19:20:50.501543
2025-06-10 19:20:50.715200
2025-06-10 19:20:50.403645
2025-06-10 19:20:43.643740
2025-06-10 19:20:50.682364
2025-06-10 19:20:50.721684
2025-06-10 19:20:50.597950
2025-06-10 19:20:50.850920
2025-06-10 19:20:44.287540
2025-06-10 19:20:51.189276
2025-06-10 19:20:44.870457
2025-06-10 19:20:50.809311
2025-06-10 19:20:50.875329
2025-06-10 19:20:51.382242
2025-06-10 19:20:51.355083
2025-06-10 19:20:51.544912
2025-06-10 19:20:51.484239
2025-06-10 19:20:51.255140
2025-06-10 19:20:51.607978
2025-06-10 19:20:51.858128
2025-06-10 19:20:51.266981
2025-06-10 19:20:46.129374
2025-06-10 19:20:51.953911
2025-06-10 19:20:51.627893
2025-06-10 19:20:51.945422
2025-06-10 19:20:51.762236
2025-06-10 19:20:46.127042
2025-06-10 19:20:52.278306
2025-06-10 19:20:52.219247
2025-06-10 19:20:52.538690
2025-06-10 19:20:52.241746
2025-06-10 19:20:52.691670
2025-06-10 19:20:52.267045
2025-06-10 19:20:52.720783
2025-06-10 19:20:52.308228
2025-06-10 19:20:52.400669
2025-06-10 19:20:52.441269
2025-06-10 19:20:52.965255
2025-06-10 19:20:47.456047
2025-06-10 19:20:52.849816
2025-06-10 19:20:53.151084
2025-06-10 19:20:53.011080
2025-06-10 19:20:53.380184
2025-06-10 19:20:47.979442
2025-06-10 19:20:53.177201
2025-06-10 19:20:53.444344
2025-06-10 19:20:53.595210
2025-06-10 19:20:53.088148
2025-06-10 19:20:53.773144
2025-06-10 19:20:53.746296
2025-06-10 19:20:54.000526
2025-06-10 19:20:53.299188
2025-06-10 19:20:48.871614
2025-06-10 19:20:54.036328
2025-06-10 19:20:54.122754
2025-06-10 19:20:53.477451
2025-06-10 19:20:53.946585
2025-06-10 19:20:54.429260
2025-06-10 19:20:54.439317
2025-06-10 19:20:54.015124
2025-06-10 19:20:54.000535
2025-06-10 19:20:54.431876
2025-06-10 19:20:54.795226
2025-06-10 19:20:54.924723
2025-06-10 19:20:54.724550
2025-06-10 19:20:54.494301
2025-06-10 19:20:54.735646
2025-06-10 19:20:54.733325
2025-06-10 19:20:55.000647
2025-06-10 19:20:55.314866
2025-06-10 19:20:55.250905
2025-06-10 19:20:55.385029
2025-06-10 19:20:55.329205
2025-06-10 19:20:55.949660
2025-06-10 19:20:55.509879
2025-06-10 19:20:55.903601
2025-06-10 19:20:55.623407
2025-06-10 19:20:55.920241
2025-06-10 19:20:50.412379
2025-06-10 19:20:55.767833
2025-06-10 19:20:54.797584
2025-06-10 19:20:56.396639
2025-06-10 19:20:56.566212
2025-06-10 19:20:55.422919
2025-06-10 19:20:56.329472
2025-06-10 19:20:56.371871
2025-06-10 19:20:51.548079
2025-06-10 19:20:56.070311
2025-06-10 19:20:56.335374
2025-06-10 19:20:56.292466
2025-06-10 19:20:50.772415
2025-06-10 19:20:57.155994
2025-06-10 19:20:45.077342
2025-06-10 19:20:56.547997
2025-06-10 19:20:57.280535
2025-06-10 19:20:57.569384
2025-06-10 19:20:56.904325
2025-06-10 19:20:57.510228
2025-06-10 19:20:57.425148
2025-06-10 19:20:57.482241
2025-06-10 19:20:57.072306
2025-06-10 19:20:57.918238
2025-06-10 19:20:46.981747
2025-06-10 19:20:57.809391
2025-06-10 19:20:58.166382
2025-06-10 19:20:57.694303
2025-06-10 19:20:51.604870
2025-06-10 19:20:58.210909
2025-06-10 19:20:58.214215
2025-06-10 19:20:51.322540
2025-06-10 19:20:53.317210
2025-06-10 19:20:52.356938
2025-06-10 19:20:58.302939
2025-06-10 19:20:52.640726
2025-06-10 19:20:57.986670
2025-06-10 19:20:58.413997
2025-06-10 19:20:58.179227
2025-06-10 19:20:58.674814
2025-06-10 19:20:58.447266
2025-06-10 19:20:53.424244
2025-06-10 19:20:58.817212
2025-06-10 19:20:58.973628
2025-06-10 19:20:59.086506
2025-06-10 19:20:58.800624
2025-06-10 19:20:59.601241
2025-06-10 19:20:53.912904
2025-06-10 19:20:59.357293
2025-06-10 19:20:59.950240
2025-06-10 19:20:48.515963
2025-06-10 19:20:59.433881
2025-06-10 19:20:48.301059
2025-06-10 19:21:00.125855
2025-06-10 19:20:58.343572
2025-06-10 19:21:00.285239
2025-06-10 19:21:00.480234
2025-06-10 19:21:00.577456
2025-06-10 19:20:59.838334
2025-06-10 19:20:59.554259
2025-06-10 19:21:00.392994
2025-06-10 19:21:00.846247
2025-06-10 19:20:59.818277
2025-06-10 19:20:52.798133
2025-06-10 19:21:00.895265
2025-06-10 19:21:01.151007
2025-06-10 19:21:00.635780
2025-06-10 19:21:00.099851
2025-06-10 19:20:54.583843
2025-06-10 19:20:50.391030
2025-06-10 19:21:01.277529
2025-06-10 19:21:01.559230
2025-06-10 19:21:01.424187
2025-06-10 19:21:01.739308
2025-06-10 19:21:00.947929
2025-06-10 19:21:01.709240
2025-06-10 19:21:01.288249
2025-06-10 19:21:02.370599
2025-06-10 19:21:01.404939
2025-06-10 19:21:02.070255
2025-06-10 19:20:54.939440
2025-06-10 19:21:01.683038
2025-06-10 19:21:02.392984
2025-06-10 19:20:50.357234
2025-06-10 19:21:02.739890
2025-06-10 19:21:02.397992
2025-06-10 19:21:01.967205
2025-06-10 19:20:55.672845
2025-06-10 19:21:02.208887
2025-06-10 19:21:02.328273
2025-06-10 19:21:02.511301
2025-06-10 19:21:01.582228
2025-06-10 19:21:02.572243
2025-06-10 19:21:02.815928
2025-06-10 19:21:03.196295
2025-06-10 19:21:03.087229
2025-06-10 19:21:03.437256
2025-06-10 19:21:02.513977
2025-06-10 19:21:03.343550
2025-06-10 19:21:01.657223
2025-06-10 19:21:04.081238
2025-06-10 19:20:56.672325
2025-06-10 19:21:03.241218
2025-06-10 19:21:03.660212
2025-06-10 19:20:46.495370
2025-06-10 19:21:03.711880
2025-06-10 19:20:52.298250
2025-06-10 19:21:03.460601
2025-06-10 19:20:57.558295
2025-06-10 19:20:59.324049
2025-06-10 19:21:04.263252
2025-06-10 19:20:57.761353
2025-06-10 19:21:03.730213
2025-06-10 19:21:03.564256
2025-06-10 19:21:04.168120
2025-06-10 19:21:03.795928
2025-06-10 19:21:04.754281
2025-06-10 19:20:58.863804
2025-06-10 19:21:04.516749
2025-06-10 19:21:03.675115
2025-06-10 19:20:56.808744
2025-06-10 19:20:57.403163
2025-06-10 19:21:05.191468
2025-06-10 19:21:04.513880
2025-06-10 19:21:04.630949
2025-06-10 19:21:03.538992
2025-06-10 19:21:04.151538
2025-06-10 19:21:02.953574
2025-06-10 19:21:04.905243
2025-06-10 19:21:05.026239
2025-06-10 19:21:04.945941
2025-06-10 19:21:05.440698
2025-06-10 19:21:05.462217
2025-06-10 19:21:05.436257
2025-06-10 19:21:06.005996
2025-06-10 19:21:05.604960
2025-06-10 19:20:47.580475
2025-06-10 19:21:05.700373
2025-06-10 19:21:06.024607
2025-06-10 19:21:06.009290
2025-06-10 19:21:06.139923
2025-06-10 19:21:06.222169
2025-06-10 19:21:06.110202
2025-06-10 19:21:05.936284
2025-06-10 19:21:06.827230
2025-06-10 19:21:05.883565
2025-06-10 19:21:06.031852
2025-06-10 19:21:06.795240
2025-06-10 19:21:05.703061
2025-06-10 19:21:06.104240
2025-06-10 19:21:06.963868
2025-06-10 19:20:59.902281
2025-06-10 19:21:06.876096
2025-06-10 19:21:07.171279
2025-06-10 19:20:59.367168
2025-06-10 19:21:07.023230
2025-06-10 19:21:07.561181
2025-06-10 19:20:47.709838
2025-06-10 19:21:07.042696
2025-06-10 19:21:07.301195
2025-06-10 19:21:06.995184
2025-06-10 19:21:07.453231
2025-06-10 19:21:08.198059
2025-06-10 19:21:00.470268
2025-06-10 19:21:08.174878
2025-06-10 19:20:49.663278
2025-06-10 19:21:07.504304
2025-06-10 19:21:07.033356
2025-06-10 19:20:59.227259
2025-06-10 19:21:07.634265
2025-06-10 19:21:07.758275
2025-06-10 19:21:07.654220
2025-06-10 19:21:08.440342
2025-06-10 19:21:08.702179
2025-06-10 19:20:51.939952
2025-06-10 19:21:08.008263
2025-06-10 19:21:02.512505
2025-06-10 19:21:07.773428
2025-06-10 19:21:08.707052
2025-06-10 19:21:08.798857
2025-06-10 19:21:07.744419
2025-06-10 19:21:08.047528
2025-06-10 19:21:09.268253
2025-06-10 19:21:09.181217
2025-06-10 19:20:53.968336
2025-06-10 19:21:08.351379
2025-06-10 19:21:09.270811
2025-06-10 19:21:09.273403
2025-06-10 19:21:08.736880
2025-06-10 19:21:09.728653
2025-06-10 19:21:09.420361
2025-06-10 19:20:49.104639
2025-06-10 19:21:09.583419
2025-06-10 19:21:09.539226
2025-06-10 19:21:09.489311
2025-06-10 19:20:59.143303
2025-06-10 19:21:08.976233
2025-06-10 19:21:09.597339
2025-06-10 19:21:03.548243
2025-06-10 19:21:09.092782
2025-06-10 19:21:10.066274
2025-06-10 19:21:10.340890
2025-06-10 19:21:08.617392
2025-06-10 19:21:09.620167
2025-06-10 19:20:50.432927
2025-06-10 19:20:57.622865
2025-06-10 19:21:10.327208
2025-06-10 19:21:09.689250
2025-06-10 19:21:10.698857
2025-06-10 19:21:10.413596
2025-06-10 19:20:54.323282
2025-06-10 19:21:01.638954
2025-06-10 19:21:09.966686
2025-06-10 19:21:10.411203
2025-06-10 19:21:11.135818
2025-06-10 19:21:11.247028
2025-06-10 19:21:10.407247
2025-06-10 19:21:10.745640
2025-06-10 19:21:11.131875
2025-06-10 19:21:11.116490
2025-06-10 19:21:11.138372
2025-06-10 19:21:10.939281
2025-06-10 19:21:05.271254
2025-06-10 19:21:11.895255
2025-06-10 19:21:11.129265
2025-06-10 19:21:11.791316
2025-06-10 19:21:02.894678
2025-06-10 19:21:11.164217
2025-06-10 19:20:58.489558
2025-06-10 19:21:10.209824
2025-06-10 19:21:11.397065
2025-06-10 19:21:11.717244
2025-06-10 19:21:12.327961
2025-06-10 19:21:05.373866
2025-06-10 19:21:12.034894
2025-06-10 19:21:11.155773
2025-06-10 19:21:11.832265
2025-06-10 19:21:12.760115
2025-06-10 19:21:12.055193
2025-06-10 19:20:55.616300
2025-06-10 19:21:12.534215
2025-06-10 19:21:12.369207
2025-06-10 19:21:12.245270
2025-06-10 19:21:12.330519
2025-06-10 19:21:12.522280
2025-06-10 19:21:12.696233
2025-06-10 19:21:12.976292
2025-06-10 19:21:12.656732
2025-06-10 19:21:12.044659
2025-06-10 19:21:13.471592
2025-06-10 19:21:12.611241
2025-06-10 19:20:58.100303
2025-06-10 19:21:05.823155
2025-06-10 19:21:13.617830
2025-06-10 19:21:05.845702
2025-06-10 19:21:13.127881
2025-06-10 19:21:05.386642
2025-06-10 19:21:13.774625
2025-06-10 19:21:14.071834
2025-06-10 19:21:14.389040
2025-06-10 19:21:13.949023
2025-06-10 19:21:14.018467
2025-06-10 19:21:13.371194
2025-06-10 19:21:05.773730
2025-06-10 19:21:11.887249
2025-06-10 19:21:13.615335
2025-06-10 19:21:14.361264
2025-06-10 19:21:13.715747
2025-06-10 19:21:14.207324
2025-06-10 19:21:14.752490
2025-06-10 19:21:14.748844
2025-06-10 19:21:14.934198
2025-06-10 19:21:14.154275
2025-06-10 19:21:15.135255
2025-06-10 19:21:08.015674
2025-06-10 19:21:14.418208
2025-06-10 19:21:04.777547
2025-06-10 19:21:14.530213
2025-06-10 19:21:14.547205
2025-06-10 19:21:15.172225
2025-06-10 19:21:15.560810
2025-06-10 19:21:15.270801
2025-06-10 19:21:15.492102
2025-06-10 19:21:15.608243
2025-06-10 19:21:15.581239
2025-06-10 19:21:15.204191
2025-06-10 19:21:16.526736
2025-06-10 19:21:16.154267
2025-06-10 19:21:15.473228
2025-06-10 19:21:16.243599
2025-06-10 19:21:15.783076
2025-06-10 19:21:15.991635
2025-06-10 19:21:16.591253
2025-06-10 19:21:16.462489
2025-06-10 19:21:16.824207
2025-06-10 19:21:16.057335
2025-06-10 19:20:51.644959
2025-06-10 19:21:15.584272
2025-06-10 19:21:16.674337
2025-06-10 19:20:58.888257
2025-06-10 19:21:00.567548
2025-06-10 19:21:16.958148
2025-06-10 19:21:15.401250
2025-06-10 19:21:17.253242
2025-06-10 19:21:17.396119
2025-06-10 19:21:17.132968
2025-06-10 19:21:08.614368
2025-06-10 19:21:16.802565
2025-06-10 19:20:56.418315
2025-06-10 19:21:17.195007
2025-06-10 19:21:16.325242
2025-06-10 19:21:17.444217
2025-06-10 19:21:08.699789
2025-06-10 19:21:17.274290
2025-06-10 19:21:01.024590
2025-06-10 19:21:17.514498
2025-06-10 19:21:17.417219
2025-06-10 19:21:16.955182
2025-06-10 19:21:16.639695
2025-06-10 19:21:17.362188
2025-06-10 19:21:17.181694
2025-06-10 19:21:18.177224
2025-06-10 19:21:18.151152
2025-06-10 19:21:00.945267
2025-06-10 19:20:51.611075
2025-06-10 19:21:17.746784
2025-06-10 19:21:18.162975
2025-06-10 19:20:53.514879
2025-06-10 19:21:09.583190
2025-06-10 19:21:18.356239
2025-06-10 19:21:18.332256
2025-06-10 19:21:18.865348
2025-06-10 19:21:18.835001
2025-06-10 19:21:18.489894
2025-06-10 19:21:19.301289
2025-06-10 19:21:11.140751
2025-06-10 19:21:18.137879
2025-06-10 19:21:18.375887
2025-06-10 19:21:18.916231
2025-06-10 19:21:18.668253
2025-06-10 19:21:18.432194
2025-06-10 19:21:19.173576
2025-06-10 19:21:18.747427
2025-06-10 19:21:19.728201
2025-06-10 19:21:11.748447
2025-06-10 19:21:02.347879
2025-06-10 19:21:18.896238
2025-06-10 19:21:09.018877
2025-06-10 19:21:19.387394
2025-06-10 19:21:19.250282
2025-06-10 19:21:18.575382
2025-06-10 19:21:20.005171
2025-06-10 19:21:19.193248
2025-06-10 19:21:19.671453
2025-06-10 19:21:20.428992
2025-06-10 19:21:19.829222
2025-06-10 19:21:19.562340
2025-06-10 19:21:20.310007
2025-06-10 19:21:12.325647
2025-06-10 19:21:19.622261
2025-06-10 19:21:19.862032
2025-06-10 19:21:19.660948
2025-06-10 19:21:20.117238
2025-06-10 19:21:11.119048
2025-06-10 19:21:20.814527
2025-06-10 19:21:20.954464
2025-06-10 19:21:20.444035
2025-06-10 19:21:20.456895
2025-06-10 19:21:20.694013
2025-06-10 19:21:14.370502
2025-06-10 19:21:02.543847
2025-06-10 19:21:20.685240
2025-06-10 19:21:21.120891
2025-06-10 19:21:20.648463
2025-06-10 19:21:12.394212
2025-06-10 19:21:20.643258
2025-06-10 19:21:20.520299
2025-06-10 19:20:53.372427
2025-06-10 19:21:21.060652
2025-06-10 19:21:21.138476
2025-06-10 19:20:57.879597
2025-06-10 19:21:21.330259
2025-06-10 19:20:55.549377
2025-06-10 19:21:21.555651
2025-06-10 19:21:21.524962
2025-06-10 19:21:21.368281
2025-06-10 19:21:21.995142
2025-06-10 19:21:22.011037
2025-06-10 19:21:20.632533
2025-06-10 19:21:21.999896
2025-06-10 19:21:21.534337
2025-06-10 19:21:22.467437
2025-06-10 19:21:21.253875
2025-06-10 19:21:22.573349
2025-06-10 19:21:05.145224
2025-06-10 19:21:22.596219
2025-06-10 19:21:21.881010
2025-06-10 19:21:12.844746
2025-06-10 19:21:21.962105
2025-06-10 19:21:14.762983
2025-06-10 19:21:20.948239
2025-06-10 19:21:22.528335
2025-06-10 19:21:23.043278
2025-06-10 19:21:22.984460
2025-06-10 19:21:22.968231
2025-06-10 19:21:15.275836
2025-06-10 19:21:03.258340
2025-06-10 19:21:23.021234
2025-06-10 19:21:23.522389
2025-06-10 19:21:23.272704
2025-06-10 19:21:14.451272
2025-06-10 19:21:22.394341
2025-06-10 19:21:23.086047
2025-06-10 19:21:23.365282
2025-06-10 19:21:24.231241
2025-06-10 19:21:23.681838
2025-06-10 19:21:24.025230
2025-06-10 19:21:24.442196
2025-06-10 19:21:23.263556
2025-06-10 19:21:23.180207
2025-06-10 19:21:24.030278
2025-06-10 19:21:24.542682
2025-06-10 19:21:24.043590
2025-06-10 19:21:23.952221
2025-06-10 19:21:24.639375
2025-06-10 19:21:09.353841
2025-06-10 19:20:59.623401
2025-06-10 19:21:24.598247
2025-06-10 19:21:24.156057
2025-06-10 19:21:23.563490
2025-06-10 19:20:55.454277
2025-06-10 19:21:25.244470
2025-06-10 19:21:25.460267
2025-06-10 19:21:18.309423
2025-06-10 19:21:25.011056
2025-06-10 19:21:25.389822
2025-06-10 19:21:19.760236
2025-06-10 19:21:25.387206
2025-06-10 19:21:25.040649
2025-06-10 19:21:11.239871
2025-06-10 19:21:24.433243
2025-06-10 19:21:25.169272
2025-06-10 19:21:26.121304
2025-06-10 19:21:25.409206
2025-06-10 19:21:25.425252
2025-06-10 19:21:25.347307
2025-06-10 19:21:24.620242
2025-06-10 19:21:26.264220
2025-06-10 19:21:26.486188
2025-06-10 19:21:26.109068
2025-06-10 19:21:26.002818
2025-06-10 19:21:16.142238
2025-06-10 19:21:25.770572
2025-06-10 19:21:26.214250
2025-06-10 19:21:26.207217
2025-06-10 19:21:26.569571
2025-06-10 19:21:25.998668
2025-06-10 19:21:25.834205
2025-06-10 19:21:26.366186
2025-06-10 19:21:25.659659
2025-06-10 19:21:25.387174
2025-06-10 19:21:25.949288
2025-06-10 19:21:27.289313
2025-06-10 19:21:26.866945
2025-06-10 19:21:26.529290
2025-06-10 19:21:20.165224
2025-06-10 19:21:17.811271
2025-06-10 19:21:27.205353
2025-06-10 19:21:27.278920
2025-06-10 19:21:27.703785
2025-06-10 19:21:27.374826
2025-06-10 19:21:27.286764
2025-06-10 19:21:19.584742
2025-06-10 19:21:13.580331
2025-06-10 19:21:27.161984
2025-06-10 19:21:26.714348
2025-06-10 19:21:27.075244
2025-06-10 19:21:27.287210
2025-06-10 19:21:27.636744
2025-06-10 19:21:28.275187
2025-06-10 19:21:27.519298
2025-06-10 19:21:27.346829
2025-06-10 19:21:20.378376
2025-06-10 19:20:57.973835
2025-06-10 19:21:28.502433
2025-06-10 19:21:28.272207
2025-06-10 19:21:27.589938
2025-06-10 19:21:27.404262
2025-06-10 19:21:28.447681
2025-06-10 19:21:28.711304
2025-06-10 19:21:11.636309
2025-06-10 19:21:28.180039
2025-06-10 19:21:28.290771
2025-06-10 19:21:12.644504
2025-06-10 19:21:28.783216
2025-06-10 19:21:28.540293
2025-06-10 19:21:28.672640
2025-06-10 19:21:29.057035
2025-06-10 19:21:28.924543
2025-06-10 19:21:08.291635
2025-06-10 19:21:28.716043
2025-06-10 19:21:29.272730
2025-06-10 19:21:29.588118
2025-06-10 19:21:28.998359
2025-06-10 19:21:28.661172
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[392, 281, 259, 211, 281, 288, 270, 259, 211, 3, 51, 281, 0, 392, 392, 392, 270, 40, 281, 288, 211, 288, 392, 281, 140, 40, 392, 140, 392, 281, 211, 51, 281, 392, 281, 0, 281, 392, 259, 288, 392, 392, 270, 392, 392, 392, 274, 51, 381, 40, 392, 274, 259, 140, 392, 392, 392, 281, 274, 392, 270, 281, 211, 259, 3, 392, 40, 381, 276, 392, 0, 282, 274, 392, 211, 375, 392, 211, 392, 392, 392, 392, 140, 392, 392, 51, 392, 51, 381, 392, 392, 274, 140, 281, 392, 51, 392, 51, 392, 211]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.8516666666666667; avg rank: 269.76; stdev rank: 126.23344406297406; total pools: 275.87

2025-06-10 19:21:29.404261
2025-06-10 19:21:28.239796
2025-06-10 19:21:30.199742
2025-06-10 19:21:30.483383
2025-06-10 19:21:30.230715
2025-06-10 19:21:30.424387
2025-06-10 19:21:30.598425
2025-06-10 19:21:21.587671
2025-06-10 19:21:29.985837
2025-06-10 19:21:30.275276
2025-06-10 19:21:31.080638
2025-06-10 19:21:30.525219
2025-06-10 19:21:10.034393
2025-06-10 19:21:21.997456
2025-06-10 19:21:24.419937
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 281, 0, 288, 276, 259, 270, 259, 211, 0, 51, 259, 276, 276, 281, 3, 270, 40, 274, 259, 274, 259, 0, 259, 140, 259, 282, 140, 259, 276, 259, 51, 274, 274, 281, 0, 274, 274, 259, 0, 274, 259, 270, 276, 276, 259, 274, 0, 288, 259, 0, 259, 259, 140, 281, 3, 274, 276, 274, 259, 270, 281, 288, 259, 0, 274, 259, 259, 259, 288, 0, 259, 259, 0, 0, 274, 288, 274, 274, 0, 259, 274, 140, 259, 274, 51, 276, 51, 274, 276, 0, 274, 140, 0, 281, 281, 259, 51, 276, 274]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.6208333333333333; avg rank: 206.98; stdev rank: 107.38007077665763; total pools: 272.4

2025-06-10 19:21:29.716905
2025-06-10 19:21:30.118260
2025-06-10 19:21:30.617108
2025-06-10 19:21:22.236275
2025-06-10 19:21:31.078245
2025-06-10 19:21:06.935440
2025-06-10 19:21:23.602808
2025-06-10 19:21:30.291279
2025-06-10 19:21:01.431319
2025-06-10 19:21:31.359192
2025-06-10 19:21:30.624307
2025-06-10 19:21:31.454199
2025-06-10 19:21:31.423205
2025-06-10 19:21:20.269040
2025-06-10 19:21:30.443200
2025-06-10 19:21:05.095365
2025-06-10 19:21:30.330227
2025-06-10 19:21:31.459198
2025-06-10 19:21:31.734441
2025-06-10 19:21:32.235957
2025-06-10 19:21:32.060745
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
