Beginning of run
landscape params:
2025-06-10 19:15:46.580578
2025-06-10 19:15:46.887225
2025-06-10 19:15:47.136453
2025-06-10 19:15:47.473510
2025-06-10 19:15:47.310166
2025-06-10 19:15:47.538414
2025-06-10 19:15:47.254298
2025-06-10 19:15:47.156654
2025-06-10 19:15:47.576458
2025-06-10 19:15:47.448726
2025-06-10 19:15:47.865133
2025-06-10 19:15:47.940310
2025-06-10 19:15:47.568884
2025-06-10 19:15:47.819598
2025-06-10 19:15:48.271190
2025-06-10 19:15:48.294276
2025-06-10 19:15:48.352577
2025-06-10 19:15:47.845189
2025-06-10 19:15:48.175523
2025-06-10 19:15:48.088080
2025-06-10 19:15:48.379697
2025-06-10 19:15:48.207338
2025-06-10 19:15:48.706127
2025-06-10 19:15:48.268570
2025-06-10 19:15:48.496275
2025-06-10 19:15:48.769225
2025-06-10 19:15:48.443171
2025-06-10 19:15:48.719163
2025-06-10 19:15:49.062412
2025-06-10 19:15:48.716835
2025-06-10 19:15:49.202551
2025-06-10 19:15:48.962360
2025-06-10 19:15:49.076953
2025-06-10 19:15:49.398963
2025-06-10 19:15:49.033115
2025-06-10 19:15:49.287605
2025-06-10 19:15:49.583579
2025-06-10 19:15:43.113995
2025-06-10 19:15:49.271891
2025-06-10 19:15:49.383530
2025-06-10 19:15:49.818590
2025-06-10 19:15:49.637145
2025-06-10 19:15:49.962338
2025-06-10 19:15:49.548545
2025-06-10 19:15:49.897732
2025-06-10 19:15:44.483098
2025-06-10 19:15:44.445653
2025-06-10 19:15:50.201828
2025-06-10 19:15:49.884055
2025-06-10 19:15:49.799888
2025-06-10 19:15:50.430580
2025-06-10 19:15:50.249175
2025-06-10 19:15:50.626085
2025-06-10 19:15:50.184932
2025-06-10 19:15:50.451819
2025-06-10 19:15:50.481409
2025-06-10 19:15:50.373586
2025-06-10 19:15:50.872170
2025-06-10 19:15:50.630618
2025-06-10 19:15:51.051468
2025-06-10 19:15:50.664257
2025-06-10 19:15:50.659487
2025-06-10 19:15:51.346668
2025-06-10 19:15:46.351596
2025-06-10 19:15:51.142136
2025-06-10 19:15:50.881211
2025-06-10 19:15:51.438692
2025-06-10 19:15:51.109132
2025-06-10 19:15:46.331594
2025-06-10 19:15:51.812073
2025-06-10 19:15:51.322843
2025-06-10 19:15:52.019071
2025-06-10 19:15:51.525740
2025-06-10 19:15:51.879725
2025-06-10 19:15:51.963640
2025-06-10 19:15:52.008851
2025-06-10 19:15:52.398482
2025-06-10 19:15:52.100047
2025-06-10 19:15:52.124629
2025-06-10 19:15:52.413187
2025-06-10 19:15:52.384302
2025-06-10 19:15:47.924131
2025-06-10 19:15:52.041191
2025-06-10 19:15:52.935282
2025-06-10 19:15:52.578150
2025-06-10 19:15:52.456664
2025-06-10 19:15:52.786183
2025-06-10 19:15:52.877168
2025-06-10 19:15:52.888169
2025-06-10 19:15:52.911098
2025-06-10 19:15:40.911127
2025-06-10 19:15:53.004349
2025-06-10 19:15:53.295188
2025-06-10 19:15:53.628124
2025-06-10 19:15:53.917375
2025-06-10 19:15:53.345201
2025-06-10 19:15:53.386630
2025-06-10 19:15:53.920323
2025-06-10 19:15:53.810985
2025-06-10 19:15:41.623461
2025-06-10 19:15:53.950299
2025-06-10 19:15:53.805565
2025-06-10 19:15:48.843231
2025-06-10 19:15:54.095498
2025-06-10 19:15:54.332279
2025-06-10 19:15:54.371297
2025-06-10 19:15:53.917213
2025-06-10 19:15:54.239140
2025-06-10 19:15:54.405657
2025-06-10 19:15:54.413295
2025-06-10 19:15:43.218599
2025-06-10 19:15:54.913297
2025-06-10 19:15:54.431246
2025-06-10 19:15:55.028733
2025-06-10 19:15:55.115779
2025-06-10 19:15:54.739461
2025-06-10 19:15:54.980258
2025-06-10 19:15:54.573209
2025-06-10 19:15:55.490887
2025-06-10 19:15:55.423166
2025-06-10 19:15:50.006071
2025-06-10 19:15:55.629132
2025-06-10 19:15:55.380483
2025-06-10 19:15:50.224322
2025-06-10 19:15:55.723235
2025-06-10 19:15:44.781580
2025-06-10 19:15:56.326142
2025-06-10 19:15:55.570949
2025-06-10 19:15:55.517210
2025-06-10 19:15:51.265849
2025-06-10 19:15:55.827170
2025-06-10 19:15:55.737641
2025-06-10 19:15:56.331141
2025-06-10 19:15:56.101516
2025-06-10 19:15:56.269195
2025-06-10 19:15:56.827367
2025-06-10 19:15:56.082778
2025-06-10 19:15:56.967371
2025-06-10 19:15:50.612796
2025-06-10 19:15:56.763176
2025-06-10 19:15:56.973563
2025-06-10 19:15:57.255174
2025-06-10 19:15:57.039791
2025-06-10 19:15:46.326930
2025-06-10 19:15:57.409295
2025-06-10 19:15:56.538926
2025-06-10 19:15:57.804251
2025-06-10 19:15:57.361185
2025-06-10 19:15:57.179936
2025-06-10 19:15:56.760162
2025-06-10 19:15:51.861515
2025-06-10 19:15:57.521217
2025-06-10 19:15:57.333419
2025-06-10 19:15:50.591176
2025-06-10 19:15:57.374189
2025-06-10 19:15:57.593979
2025-06-10 19:15:57.488042
2025-06-10 19:15:52.396140
2025-06-10 19:15:58.570709
2025-06-10 19:15:57.985171
2025-06-10 19:15:58.472546
2025-06-10 19:15:58.687445
2025-06-10 19:15:58.780686
2025-06-10 19:15:58.701201
2025-06-10 19:15:58.418762
2025-06-10 19:15:41.006133
2025-06-10 19:15:58.640589
2025-06-10 19:15:47.504809
2025-06-10 19:15:47.916596
2025-06-10 19:15:58.506171
2025-06-10 19:15:59.474861
2025-06-10 19:15:46.970534
2025-06-10 19:15:59.495220
2025-06-10 19:15:59.369131
2025-06-10 19:15:58.685131
2025-06-10 19:15:59.381153
2025-06-10 19:15:59.005515
2025-06-10 19:15:58.253180
2025-06-10 19:15:58.929222
2025-06-10 19:15:58.609375
2025-06-10 19:15:59.693700
2025-06-10 19:15:59.914165
2025-06-10 19:15:59.098264
2025-06-10 19:15:59.126698
2025-06-10 19:15:58.952641
2025-06-10 19:15:53.435639
2025-06-10 19:15:59.838278
2025-06-10 19:15:58.859087
2025-06-10 19:15:59.399572
2025-06-10 19:15:59.412814
2025-06-10 19:15:51.784296
2025-06-10 19:15:42.060102
2025-06-10 19:16:00.191407
2025-06-10 19:16:00.367531
2025-06-10 19:15:48.651764
2025-06-10 19:16:00.113644
2025-06-10 19:15:59.366159
2025-06-10 19:15:43.538748
2025-06-10 19:16:00.781351
2025-06-10 19:16:00.375509
2025-06-10 19:16:00.146067
2025-06-10 19:16:00.932200
2025-06-10 19:16:00.527001
2025-06-10 19:16:00.567557
2025-06-10 19:16:00.131285
2025-06-10 19:15:52.192312
2025-06-10 19:16:01.010260
2025-06-10 19:16:00.646190
2025-06-10 19:16:00.472681
2025-06-10 19:16:00.651986
2025-06-10 19:16:01.142204
2025-06-10 19:16:00.694604
2025-06-10 19:16:00.424185
2025-06-10 19:16:00.478515
2025-06-10 19:16:00.819184
2025-06-10 19:16:00.426735
2025-06-10 19:16:02.091426
2025-06-10 19:16:01.669246
2025-06-10 19:16:00.962230
2025-06-10 19:16:01.874276
2025-06-10 19:16:02.208179
2025-06-10 19:16:01.516129
2025-06-10 19:16:02.187178
2025-06-10 19:15:53.807982
2025-06-10 19:16:02.081173
2025-06-10 19:16:01.564349
2025-06-10 19:16:01.801160
2025-06-10 19:16:01.740164
2025-06-10 19:16:02.494954
2025-06-10 19:15:55.025720
2025-06-10 19:16:02.115275
2025-06-10 19:16:01.286158
2025-06-10 19:15:44.218335
2025-06-10 19:16:02.850131
2025-06-10 19:16:01.501174
2025-06-10 19:16:03.123136
2025-06-10 19:16:03.044128
2025-06-10 19:16:02.588508
2025-06-10 19:16:02.684750
2025-06-10 19:15:45.532572
2025-06-10 19:16:02.254176
2025-06-10 19:16:01.809142
2025-06-10 19:16:02.575180
2025-06-10 19:15:49.878538
2025-06-10 19:16:02.918343
2025-06-10 19:16:02.872034
2025-06-10 19:16:02.484144
2025-06-10 19:15:54.693381
2025-06-10 19:16:02.575449
2025-06-10 19:16:03.133483
2025-06-10 19:15:45.465427
2025-06-10 19:16:02.639405
2025-06-10 19:16:02.500166
2025-06-10 19:16:03.175132
2025-06-10 19:16:02.524216
2025-06-10 19:16:03.547615
2025-06-10 19:16:03.879189
2025-06-10 19:16:03.840444
2025-06-10 19:16:02.586144
2025-06-10 19:16:03.549968
2025-06-10 19:15:57.036691
2025-06-10 19:16:03.727938
2025-06-10 19:16:03.352075
2025-06-10 19:16:03.943592
2025-06-10 19:16:04.745697
2025-06-10 19:15:55.286485
2025-06-10 19:16:03.941153
2025-06-10 19:16:04.207164
2025-06-10 19:15:58.710232
2025-06-10 19:16:04.257330
2025-06-10 19:16:04.585140
2025-06-10 19:16:03.972156
2025-06-10 19:15:56.846153
2025-06-10 19:16:04.724306
2025-06-10 19:16:05.011746
2025-06-10 19:16:04.726779
2025-06-10 19:15:56.521681
2025-06-10 19:16:04.580138
2025-06-10 19:16:04.112257
2025-06-10 19:16:04.181722
2025-06-10 19:16:04.290769
2025-06-10 19:16:04.264656
2025-06-10 19:15:56.486839
2025-06-10 19:16:05.053809
2025-06-10 19:16:04.665153
2025-06-10 19:16:05.229865
2025-06-10 19:15:49.320195
2025-06-10 19:16:05.394231
2025-06-10 19:16:05.395014
2025-06-10 19:16:04.885187
2025-06-10 19:16:04.794372
2025-06-10 19:16:05.569166
2025-06-10 19:16:05.345928
2025-06-10 19:16:05.361151
2025-06-10 19:16:04.674171
2025-06-10 19:16:04.608136
2025-06-10 19:16:05.823010
2025-06-10 19:16:05.730681
2025-06-10 19:16:04.695841
2025-06-10 19:16:05.083145
2025-06-10 19:15:58.110151
2025-06-10 19:16:05.215611
2025-06-10 19:16:06.257504
2025-06-10 19:16:05.703204
2025-06-10 19:16:05.154171
2025-06-10 19:15:58.755736
2025-06-10 19:16:06.131231
2025-06-10 19:16:06.408876
2025-06-10 19:16:07.048567
2025-06-10 19:16:06.576222
2025-06-10 19:16:05.859166
2025-06-10 19:16:05.887200
2025-06-10 19:16:05.929482
2025-06-10 19:16:07.416202
2025-06-10 19:16:07.139961
2025-06-10 19:16:06.980888
2025-06-10 19:15:59.366430
2025-06-10 19:16:06.993706
2025-06-10 19:16:06.927724
2025-06-10 19:16:06.686254
2025-06-10 19:15:58.765584
2025-06-10 19:16:07.188177
2025-06-10 19:16:06.874138
2025-06-10 19:16:07.685158
2025-06-10 19:16:06.634169
2025-06-10 19:16:07.316142
2025-06-10 19:16:06.991164
2025-06-10 19:16:07.429218
2025-06-10 19:16:05.894143
2025-06-10 19:16:08.391204
2025-06-10 19:16:07.010218
2025-06-10 19:16:08.331162
2025-06-10 19:16:07.576514
2025-06-10 19:16:07.448165
2025-06-10 19:16:07.714563
2025-06-10 19:16:07.990174
2025-06-10 19:16:00.805670
2025-06-10 19:15:54.077089
2025-06-10 19:16:07.509210
2025-06-10 19:16:06.932930
2025-06-10 19:16:07.941189
2025-06-10 19:15:51.152069
2025-06-10 19:16:07.811481
2025-06-10 19:16:02.052084
2025-06-10 19:16:09.312562
2025-06-10 19:16:08.073172
2025-06-10 19:16:08.451814
2025-06-10 19:16:08.276036
2025-06-10 19:16:08.334948
2025-06-10 19:16:08.344174
2025-06-10 19:16:08.355093
2025-06-10 19:16:08.595987
2025-06-10 19:15:47.342110
2025-06-10 19:16:09.353171
2025-06-10 19:16:09.492144
2025-06-10 19:16:09.173139
2025-06-10 19:16:10.020156
2025-06-10 19:16:09.190468
2025-06-10 19:16:09.361326
2025-06-10 19:16:09.349381
2025-06-10 19:16:09.124957
2025-06-10 19:16:09.256154
2025-06-10 19:16:09.327151
2025-06-10 19:16:03.061049
2025-06-10 19:16:08.764336
2025-06-10 19:16:09.481158
2025-06-10 19:16:10.158628
2025-06-10 19:16:10.638640
2025-06-10 19:16:08.975143
2025-06-10 19:16:10.077165
2025-06-10 19:16:10.111995
2025-06-10 19:16:01.065523
2025-06-10 19:16:10.623638
2025-06-10 19:16:09.060404
2025-06-10 19:16:10.179152
2025-06-10 19:16:10.354617
2025-06-10 19:16:10.195464
2025-06-10 19:16:10.861389
2025-06-10 19:15:52.621222
2025-06-10 19:16:10.788021
2025-06-10 19:16:11.229616
2025-06-10 19:16:10.747249
2025-06-10 19:16:10.418599
2025-06-10 19:16:10.343191
2025-06-10 19:16:11.243560
2025-06-10 19:16:10.750557
2025-06-10 19:16:11.351082
2025-06-10 19:16:10.224166
2025-06-10 19:16:10.739555
2025-06-10 19:15:54.450197
2025-06-10 19:15:58.478492
2025-06-10 19:15:47.409998
2025-06-10 19:16:10.490441
2025-06-10 19:16:11.383757
2025-06-10 19:16:04.535627
2025-06-10 19:16:11.796243
2025-06-10 19:16:11.886282
2025-06-10 19:16:12.325251
2025-06-10 19:16:11.792581
2025-06-10 19:16:11.173856
2025-06-10 19:16:11.812864
2025-06-10 19:16:10.503136
2025-06-10 19:16:11.896168
2025-06-10 19:16:11.323658
2025-06-10 19:16:10.444166
2025-06-10 19:16:12.342230
2025-06-10 19:16:11.841209
2025-06-10 19:16:06.309153
2025-06-10 19:16:12.800292
2025-06-10 19:15:54.815709
2025-06-10 19:16:12.377805
2025-06-10 19:16:00.123104
2025-06-10 19:16:12.772140
2025-06-10 19:16:11.122145
2025-06-10 19:16:11.914849
2025-06-10 19:16:12.272761
2025-06-10 19:16:11.411786
2025-06-10 19:16:11.651834
2025-06-10 19:16:04.991422
2025-06-10 19:16:12.538505
2025-06-10 19:15:58.491225
2025-06-10 19:15:49.191914
2025-06-10 19:16:05.413137
2025-06-10 19:16:12.157145
2025-06-10 19:16:12.522169
2025-06-10 19:16:12.776681
2025-06-10 19:16:03.546211
2025-06-10 19:16:12.365396
2025-06-10 19:16:11.830286
2025-06-10 19:16:13.346078
2025-06-10 19:16:05.624598
2025-06-10 19:15:53.108366
2025-06-10 19:16:12.925228
2025-06-10 19:15:55.531164
2025-06-10 19:16:05.256153
2025-06-10 19:15:56.923046
2025-06-10 19:16:13.419126
2025-06-10 19:16:13.105878
2025-06-10 19:16:13.532164
2025-06-10 19:16:12.493170
2025-06-10 19:16:13.857140
2025-06-10 19:15:56.159207
2025-06-10 19:16:13.408170
2025-06-10 19:16:14.297416
2025-06-10 19:16:13.684148
2025-06-10 19:16:13.590531
2025-06-10 19:16:12.665692
2025-06-10 19:16:13.399175
2025-06-10 19:16:14.031199
2025-06-10 19:16:13.724147
2025-06-10 19:16:05.845859
2025-06-10 19:16:14.808899
2025-06-10 19:16:14.211191
2025-06-10 19:16:00.000178
2025-06-10 19:16:13.834105
2025-06-10 19:16:14.033732
2025-06-10 19:16:14.377971
2025-06-10 19:16:13.375463
2025-06-10 19:16:13.614706
2025-06-10 19:16:12.253184
2025-06-10 19:16:13.840758
2025-06-10 19:16:13.755476
2025-06-10 19:16:14.658156
2025-06-10 19:16:14.664913
2025-06-10 19:16:08.281870
2025-06-10 19:16:15.030304
2025-06-10 19:16:13.980153
2025-06-10 19:16:13.813176
2025-06-10 19:16:14.811821
2025-06-10 19:16:15.210145
2025-06-10 19:16:14.425757
2025-06-10 19:16:14.756102
2025-06-10 19:16:07.551611
2025-06-10 19:16:14.079150
2025-06-10 19:16:14.752150
2025-06-10 19:16:14.899439
2025-06-10 19:16:15.470737
2025-06-10 19:15:51.104473
2025-06-10 19:16:14.455510
2025-06-10 19:16:07.324805
2025-06-10 19:16:15.804160
2025-06-10 19:16:15.333662
2025-06-10 19:15:49.885549
2025-06-10 19:16:15.151323
2025-06-10 19:16:15.383715
2025-06-10 19:16:16.121687
2025-06-10 19:16:15.792257
2025-06-10 19:16:15.475530
2025-06-10 19:16:15.560145
2025-06-10 19:16:15.421542
2025-06-10 19:16:16.054293
2025-06-10 19:16:15.152247
2025-06-10 19:16:15.847144
2025-06-10 19:16:15.364187
2025-06-10 19:16:14.880715
2025-06-10 19:16:15.727268
2025-06-10 19:16:16.047200
2025-06-10 19:16:16.489326
2025-06-10 19:16:15.108833
2025-06-10 19:16:16.196774
2025-06-10 19:16:08.449247
2025-06-10 19:16:15.740153
2025-06-10 19:16:00.169471
2025-06-10 19:16:15.991180
2025-06-10 19:16:16.836620
2025-06-10 19:16:16.696716
2025-06-10 19:16:16.385659
2025-06-10 19:16:17.100176
2025-06-10 19:16:16.189926
2025-06-10 19:16:16.549564
2025-06-10 19:16:16.426724
2025-06-10 19:16:16.764161
2025-06-10 19:16:16.549521
2025-06-10 19:15:51.693590
2025-06-10 19:16:15.854238
2025-06-10 19:16:17.053156
2025-06-10 19:16:17.273129
2025-06-10 19:16:17.458218
2025-06-10 19:16:17.381501
2025-06-10 19:16:18.370614
2025-06-10 19:16:18.158635
2025-06-10 19:16:09.513589
2025-06-10 19:16:17.731082
2025-06-10 19:16:17.442121
2025-06-10 19:16:17.270168
2025-06-10 19:16:17.837716
2025-06-10 19:16:16.980101
2025-06-10 19:16:16.645739
2025-06-10 19:16:17.887439
2025-06-10 19:16:18.373093
2025-06-10 19:16:17.890649
2025-06-10 19:16:17.214141
2025-06-10 19:16:17.252454
2025-06-10 19:16:17.335145
2025-06-10 19:16:18.217691
2025-06-10 19:16:18.319145
2025-06-10 19:16:10.004171
2025-06-10 19:16:19.173180
2025-06-10 19:16:16.970798
2025-06-10 19:16:11.064739
2025-06-10 19:16:18.231206
2025-06-10 19:16:01.504849
2025-06-10 19:16:19.084251
2025-06-10 19:16:18.566178
2025-06-10 19:16:17.476255
2025-06-10 19:16:17.887223
2025-06-10 19:16:18.834207
2025-06-10 19:16:18.000866
2025-06-10 19:16:18.776151
2025-06-10 19:16:19.133195
2025-06-10 19:16:18.424575
2025-06-10 19:16:17.973295
2025-06-10 19:16:18.895922
2025-06-10 19:16:19.176274
2025-06-10 19:16:19.100149
2025-06-10 19:16:19.685952
2025-06-10 19:16:19.000377
2025-06-10 19:16:19.044807
2025-06-10 19:16:19.276006
2025-06-10 19:16:19.616155
2025-06-10 19:16:19.719060
2025-06-10 19:16:19.948134
2025-06-10 19:16:19.570038
2025-06-10 19:16:19.221315
2025-06-10 19:16:19.953741
2025-06-10 19:16:20.307275
2025-06-10 19:16:20.285858
2025-06-10 19:16:19.769464
2025-06-10 19:16:19.395452
2025-06-10 19:16:20.353376
2025-06-10 19:16:11.739628
2025-06-10 19:16:20.348507
2025-06-10 19:15:53.820596
2025-06-10 19:16:19.847170
2025-06-10 19:16:20.158196
2025-06-10 19:16:20.202850
2025-06-10 19:16:20.518769
2025-06-10 19:16:20.324322
2025-06-10 19:16:20.242649
2025-06-10 19:16:20.772147
2025-06-10 19:16:20.113984
2025-06-10 19:16:20.612058
2025-06-10 19:16:20.258176
2025-06-10 19:16:20.747126
2025-06-10 19:16:12.887102
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7041666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 492.31

2025-06-10 19:16:21.898617
2025-06-10 19:16:21.092180
2025-06-10 19:16:21.189252
2025-06-10 19:16:13.986436
2025-06-10 19:16:21.265162
2025-06-10 19:16:21.758046
2025-06-10 19:16:20.764134
2025-06-10 19:16:21.121732
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7683333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 283.01

2025-06-10 19:16:13.651130
2025-06-10 19:16:22.225637
2025-06-10 19:16:21.141702
2025-06-10 19:16:06.533150
2025-06-10 19:16:21.619047
2025-06-10 19:15:55.193943
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 271.48

2025-06-10 19:16:22.092805
2025-06-10 19:15:56.345044
2025-06-10 19:16:22.893471
2025-06-10 19:16:22.292209
2025-06-10 19:16:22.348304
2025-06-10 19:16:04.211853
2025-06-10 19:16:22.841127
2025-06-10 19:16:22.461724
2025-06-10 19:16:16.692346
2025-06-10 19:16:22.117876
2025-06-10 19:16:09.797688
