Beginning of run
landscape params:
2025-06-10 20:30:54.994273
2025-06-10 20:30:55.540174
2025-06-10 20:30:55.185178
2025-06-10 20:30:49.116205
2025-06-10 20:30:51.096749
2025-06-10 20:30:51.363142
2025-06-10 20:30:57.143192
2025-06-10 20:30:57.545044
2025-06-10 20:30:56.087149
2025-06-10 20:30:56.625202
2025-06-10 20:30:56.804183
2025-06-10 20:30:57.222160
2025-06-10 20:30:49.500313
2025-06-10 20:30:57.677948
2025-06-10 20:30:41.509312
2025-06-10 20:30:56.645159
2025-06-10 20:30:49.420019
2025-06-10 20:30:40.935612
2025-06-10 20:30:58.037080
2025-06-10 20:30:57.647171
2025-06-10 20:30:56.743605
2025-06-10 20:30:52.613424
2025-06-10 20:30:57.964174
2025-06-10 20:30:57.987069
2025-06-10 20:30:58.026020
2025-06-10 20:30:57.909965
2025-06-10 20:30:58.124165
2025-06-10 20:30:56.920201
2025-06-10 20:30:58.539597
2025-06-10 20:30:52.127159
2025-06-10 20:30:58.143177
2025-06-10 20:30:58.047198
2025-06-10 20:30:51.425240
2025-06-10 20:30:58.048146
2025-06-10 20:30:58.368235
2025-06-10 20:30:58.476207
2025-06-10 20:30:58.663438
2025-06-10 20:30:53.395276
2025-06-10 20:30:58.603199
2025-06-10 20:30:58.334083
2025-06-10 20:30:59.017152
2025-06-10 20:30:58.677343
2025-06-10 20:30:58.371537
2025-06-10 20:30:59.548553
2025-06-10 20:30:58.489997
2025-06-10 20:30:58.970171
2025-06-10 20:30:45.984627
2025-06-10 20:30:58.071180
2025-06-10 20:30:58.840459
2025-06-10 20:30:44.608044
2025-06-10 20:30:59.930961
2025-06-10 20:30:46.900166
2025-06-10 20:30:59.783155
2025-06-10 20:30:53.488470
2025-06-10 20:30:59.312851
2025-06-10 20:30:59.971590
2025-06-10 20:31:00.589906
2025-06-10 20:31:00.231671
2025-06-10 20:31:00.059624
2025-06-10 20:30:59.660196
2025-06-10 20:31:00.077895
2025-06-10 20:30:59.649277
2025-06-10 20:30:59.498158
2025-06-10 20:30:59.449192
2025-06-10 20:30:59.925158
2025-06-10 20:30:59.847059
2025-06-10 20:31:01.109227
2025-06-10 20:31:00.501189
2025-06-10 20:30:46.140212
2025-06-10 20:31:00.400710
2025-06-10 20:31:00.218202
2025-06-10 20:31:00.157151
2025-06-10 20:30:39.029296
2025-06-10 20:31:00.804465
2025-06-10 20:30:45.215056
2025-06-10 20:30:59.777812
2025-06-10 20:30:53.259196
2025-06-10 20:31:00.662192
2025-06-10 20:31:00.208160
2025-06-10 20:31:00.967479
2025-06-10 20:31:01.115570
2025-06-10 20:31:00.962165
2025-06-10 20:31:01.947231
2025-06-10 20:31:01.604083
2025-06-10 20:30:37.952202
2025-06-10 20:31:00.832180
2025-06-10 20:31:01.859283
2025-06-10 20:31:02.139147
2025-06-10 20:31:01.771990
2025-06-10 20:31:01.470676
2025-06-10 20:31:01.296385
2025-06-10 20:30:40.167754
2025-06-10 20:31:02.071174
2025-06-10 20:31:01.537843
2025-06-10 20:30:57.540186
2025-06-10 20:31:01.591227
2025-06-10 20:31:01.353170
2025-06-10 20:30:55.125005
2025-06-10 20:31:02.948156
2025-06-10 20:30:57.851216
2025-06-10 20:31:02.586180
2025-06-10 20:31:03.336160
2025-06-10 20:31:03.281196
2025-06-10 20:31:01.966168
2025-06-10 20:31:02.893192
2025-06-10 20:30:47.704972
2025-06-10 20:31:03.058498
2025-06-10 20:31:03.479344
2025-06-10 20:31:02.897044
2025-06-10 20:31:03.308221
2025-06-10 20:31:02.984125
2025-06-10 20:31:03.074194
2025-06-10 20:30:57.919176
2025-06-10 20:30:47.121190
2025-06-10 20:31:03.637147
2025-06-10 20:31:05.026203
2025-06-10 20:31:03.937160
2025-06-10 20:30:56.216186
2025-06-10 20:31:04.926166
2025-06-10 20:30:58.423288
2025-06-10 20:30:58.720108
2025-06-10 20:31:03.499844
2025-06-10 20:31:05.397165
2025-06-10 20:31:04.896469
2025-06-10 20:30:59.029374
2025-06-10 20:31:05.244084
2025-06-10 20:31:04.398157
2025-06-10 20:31:04.881160
2025-06-10 20:30:52.858202
2025-06-10 20:30:48.770208
2025-06-10 20:30:59.988444
2025-06-10 20:31:04.721183
2025-06-10 20:31:04.705553
2025-06-10 20:31:04.191166
2025-06-10 20:31:05.576174
2025-06-10 20:31:03.786905
2025-06-10 20:31:05.279656
2025-06-10 20:31:06.230168
2025-06-10 20:30:58.529968
2025-06-10 20:30:58.550368
2025-06-10 20:31:05.268164
2025-06-10 20:31:05.503185
2025-06-10 20:31:05.243298
2025-06-10 20:31:05.629980
2025-06-10 20:31:05.766157
2025-06-10 20:31:05.236185
2025-06-10 20:31:04.979638
2025-06-10 20:31:06.539200
2025-06-10 20:30:59.813168
2025-06-10 20:31:05.882674
2025-06-10 20:31:05.309156
2025-06-10 20:31:04.462001
2025-06-10 20:31:06.359170
2025-06-10 20:31:06.467577
2025-06-10 20:31:06.105207
2025-06-10 20:31:06.769343
2025-06-10 20:31:06.432248
2025-06-10 20:31:06.856169
2025-06-10 20:31:07.334108
2025-06-10 20:31:07.161005
2025-06-10 20:31:06.966316
2025-06-10 20:31:01.198414
2025-06-10 20:31:07.054156
2025-06-10 20:31:06.947283
2025-06-10 20:31:07.797488
2025-06-10 20:30:51.383187
2025-06-10 20:31:07.512337
2025-06-10 20:31:00.224176
2025-06-10 20:31:07.359061
2025-06-10 20:31:06.705096
2025-06-10 20:30:51.837474
2025-06-10 20:31:07.413196
2025-06-10 20:31:07.249155
2025-06-10 20:31:08.761855
2025-06-10 20:30:43.170606
2025-06-10 20:31:07.659210
2025-06-10 20:31:06.915187
2025-06-10 20:31:08.835248
2025-06-10 20:31:08.137165
2025-06-10 20:31:08.284184
2025-06-10 20:31:08.919881
2025-06-10 20:31:07.597306
2025-06-10 20:31:01.128195
2025-06-10 20:31:08.470151
2025-06-10 20:31:09.097377
2025-06-10 20:30:53.410310
2025-06-10 20:31:08.042128
2025-06-10 20:31:08.949300
2025-06-10 20:31:09.543169
2025-06-10 20:31:07.911419
2025-06-10 20:30:45.882305
2025-06-10 20:30:50.368248
2025-06-10 20:31:09.197751
2025-06-10 20:31:09.174628
2025-06-10 20:31:09.422071
2025-06-10 20:31:10.113181
2025-06-10 20:31:09.009141
2025-06-10 20:31:10.521174
2025-06-10 20:31:10.256471
2025-06-10 20:31:09.849167
2025-06-10 20:31:09.651172
2025-06-10 20:31:10.259145
2025-06-10 20:31:09.706178
2025-06-10 20:31:10.119040
2025-06-10 20:31:09.966688
2025-06-10 20:31:08.837833
2025-06-10 20:31:10.596380
2025-06-10 20:30:51.087623
2025-06-10 20:31:09.885621
2025-06-10 20:31:10.156152
2025-06-10 20:31:11.235300
2025-06-10 20:31:10.391786
2025-06-10 20:31:10.087753
2025-06-10 20:30:49.024974
2025-06-10 20:31:10.618217
2025-06-10 20:31:04.742703
2025-06-10 20:31:10.202357
2025-06-10 20:31:11.509153
2025-06-10 20:31:11.718230
2025-06-10 20:31:04.957503
2025-06-10 20:31:10.543886
2025-06-10 20:31:11.874694
2025-06-10 20:31:05.232235
2025-06-10 20:31:11.183182
2025-06-10 20:30:53.342541
2025-06-10 20:31:10.598937
2025-06-10 20:31:10.745735
2025-06-10 20:31:10.247510
2025-06-10 20:31:11.651463
2025-06-10 20:31:11.862211
2025-06-10 20:31:11.839666
2025-06-10 20:30:58.034576
2025-06-10 20:30:58.043177
2025-06-10 20:31:12.192356
2025-06-10 20:31:07.015472
2025-06-10 20:31:12.006229
2025-06-10 20:31:06.275793
2025-06-10 20:31:11.587192
2025-06-10 20:31:11.994636
2025-06-10 20:31:05.436197
2025-06-10 20:31:11.776241
2025-06-10 20:31:12.824175
2025-06-10 20:31:12.280183
2025-06-10 20:30:58.856369
2025-06-10 20:31:12.406150
2025-06-10 20:31:12.146252
2025-06-10 20:31:12.411043
2025-06-10 20:30:48.364505
2025-06-10 20:31:12.295571
2025-06-10 20:31:06.149042
2025-06-10 20:30:50.099186
2025-06-10 20:31:12.481160
2025-06-10 20:31:01.172180
2025-06-10 20:30:57.732239
2025-06-10 20:31:02.977872
2025-06-10 20:31:12.269180
2025-06-10 20:31:13.281197
2025-06-10 20:31:12.801975
2025-06-10 20:31:12.569987
2025-06-10 20:31:13.556980
2025-06-10 20:31:13.713193
2025-06-10 20:31:01.049214
2025-06-10 20:31:13.760727
2025-06-10 20:31:13.083060
2025-06-10 20:31:13.724172
2025-06-10 20:31:13.284504
2025-06-10 20:31:13.325195
2025-06-10 20:31:13.424194
2025-06-10 20:31:12.717207
2025-06-10 20:31:13.754168
2025-06-10 20:31:13.508179
2025-06-10 20:31:07.808195
2025-06-10 20:31:12.876460
2025-06-10 20:31:13.315052
2025-06-10 20:31:14.353136
2025-06-10 20:31:14.667190
2025-06-10 20:31:14.108241
2025-06-10 20:31:13.853788
2025-06-10 20:31:14.546181
2025-06-10 20:30:53.357200
2025-06-10 20:31:14.286187
2025-06-10 20:31:13.708158
2025-06-10 20:31:14.536187
2025-06-10 20:31:13.795251
2025-06-10 20:31:08.021247
2025-06-10 20:30:52.726127
2025-06-10 20:31:13.770231
2025-06-10 20:31:13.668947
2025-06-10 20:31:06.538188
2025-06-10 20:31:14.626162
2025-06-10 20:31:15.069158
2025-06-10 20:31:15.466404
2025-06-10 20:31:14.970203
2025-06-10 20:31:15.551995
2025-06-10 20:31:15.117173
2025-06-10 20:31:15.925179
2025-06-10 20:31:15.591801
2025-06-10 20:31:15.848341
2025-06-10 20:31:15.684157
2025-06-10 20:31:15.696726
2025-06-10 20:31:15.411715
2025-06-10 20:31:07.068452
2025-06-10 20:31:16.160169
2025-06-10 20:31:15.134171
2025-06-10 20:31:09.662144
2025-06-10 20:31:10.277211
2025-06-10 20:31:15.816170
2025-06-10 20:31:15.377152
2025-06-10 20:31:16.063877
2025-06-10 20:31:09.139209
2025-06-10 20:31:16.695872
2025-06-10 20:31:16.343155
2025-06-10 20:31:16.967704
2025-06-10 20:31:16.650164
2025-06-10 20:31:16.533201
2025-06-10 20:31:16.339155
2025-06-10 20:31:16.353793
2025-06-10 20:31:15.185149
2025-06-10 20:31:16.935165
2025-06-10 20:31:16.270170
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5158333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 271.87

2025-06-10 20:31:16.923858
2025-06-10 20:31:16.911676
2025-06-10 20:30:52.071539
2025-06-10 20:31:16.063767
2025-06-10 20:31:16.952169
2025-06-10 20:31:01.209523
2025-06-10 20:31:17.015169
2025-06-10 20:31:16.544188
2025-06-10 20:31:17.140199
2025-06-10 20:30:54.559207
2025-06-10 20:31:17.789081
2025-06-10 20:31:17.780338
2025-06-10 20:31:11.398810
2025-06-10 20:31:12.782443
2025-06-10 20:31:17.422209
2025-06-10 20:31:17.983936
2025-06-10 20:31:18.322024
2025-06-10 20:31:16.480537
2025-06-10 20:31:18.253219
2025-06-10 20:31:18.044194
2025-06-10 20:31:18.147160
2025-06-10 20:31:17.661243
2025-06-10 20:31:18.090490
2025-06-10 20:31:18.201926
2025-06-10 20:31:18.033167
2025-06-10 20:31:05.563251
2025-06-10 20:31:18.428188
2025-06-10 20:31:13.497195
2025-06-10 20:31:05.241782
2025-06-10 20:31:18.879272
2025-06-10 20:31:18.879452
2025-06-10 20:31:18.464529
2025-06-10 20:31:19.564098
2025-06-10 20:31:18.390145
2025-06-10 20:31:19.193178
2025-06-10 20:31:18.767623
2025-06-10 20:30:59.071519
2025-06-10 20:31:12.299162
2025-06-10 20:31:20.101172
2025-06-10 20:31:02.927077
2025-06-10 20:31:19.973682
2025-06-10 20:31:19.016317
2025-06-10 20:31:19.903173
2025-06-10 20:31:12.523889
2025-06-10 20:31:19.888846
2025-06-10 20:31:20.116190
2025-06-10 20:31:02.322482
2025-06-10 20:31:20.695517
2025-06-10 20:31:19.137112
2025-06-10 20:31:19.970182
2025-06-10 20:31:20.302392
2025-06-10 20:31:19.607366
2025-06-10 20:31:20.573927
2025-06-10 20:31:20.177158
2025-06-10 20:31:20.671157
2025-06-10 20:31:20.935154
2025-06-10 20:31:14.017193
2025-06-10 20:31:20.415544
2025-06-10 20:31:10.388880
2025-06-10 20:31:14.040172
2025-06-10 20:31:21.310162
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 491.42

2025-06-10 20:31:21.114193
2025-06-10 20:31:21.399198
