Beginning of run
landscape params:
2025-06-10 19:16:33.809525
2025-06-10 19:16:33.285355
2025-06-10 19:16:33.065868
2025-06-10 19:16:33.269298
2025-06-10 19:16:28.847133
2025-06-10 19:16:33.413093
2025-06-10 19:16:33.288030
2025-06-10 19:16:33.558134
2025-06-10 19:16:34.273065
2025-06-10 19:16:29.604585
2025-06-10 19:16:29.894087
2025-06-10 19:16:34.823833
2025-06-10 19:16:34.389231
2025-06-10 19:16:33.729188
2025-06-10 19:16:33.862326
2025-06-10 19:16:34.342548
2025-06-10 19:16:34.436967
2025-06-10 19:16:30.468467
2025-06-10 19:16:35.401224
2025-06-10 19:16:34.369340
2025-06-10 19:16:34.674312
2025-06-10 19:16:35.523322
2025-06-10 19:16:35.421062
2025-06-10 19:16:34.599549
2025-06-10 19:16:29.926423
2025-06-10 19:16:34.639326
2025-06-10 19:16:35.066444
2025-06-10 19:16:35.756352
2025-06-10 19:16:35.906498
2025-06-10 19:16:36.021286
2025-06-10 19:16:35.614317
2025-06-10 19:16:34.384559
2025-06-10 19:16:34.964914
2025-06-10 19:16:26.449183
2025-06-10 19:16:31.352752
2025-06-10 19:16:37.011342
2025-06-10 19:16:36.334150
2025-06-10 19:16:36.362210
2025-06-10 19:16:36.579426
2025-06-10 19:16:36.733539
2025-06-10 19:16:36.947353
2025-06-10 19:16:37.031420
2025-06-10 19:16:30.717121
2025-06-10 19:16:37.177120
2025-06-10 19:16:37.256979
2025-06-10 19:16:37.767296
2025-06-10 19:16:37.280485
2025-06-10 19:16:36.530825
2025-06-10 19:16:37.080299
2025-06-10 19:16:37.141328
2025-06-10 19:16:38.155149
2025-06-10 19:16:36.739133
2025-06-10 19:16:37.840445
2025-06-10 19:16:38.081087
2025-06-10 19:16:38.101158
2025-06-10 19:16:32.635264
2025-06-10 19:16:37.596344
2025-06-10 19:16:31.997521
2025-06-10 19:16:32.218169
2025-06-10 19:16:38.552399
2025-06-10 19:16:38.532151
2025-06-10 19:16:39.094793
2025-06-10 19:16:38.221004
2025-06-10 19:16:39.169431
2025-06-10 19:16:38.680264
2025-06-10 19:16:39.079312
2025-06-10 19:16:38.946825
2025-06-10 19:16:39.482436
2025-06-10 19:16:39.911094
2025-06-10 19:16:33.170239
2025-06-10 19:16:38.606370
2025-06-10 19:16:39.192737
2025-06-10 19:16:38.500353
2025-06-10 19:16:38.356354
2025-06-10 19:16:39.960335
2025-06-10 19:16:37.716282
2025-06-10 19:16:40.300167
2025-06-10 19:16:38.456312
2025-06-10 19:16:38.879308
2025-06-10 19:16:28.379680
2025-06-10 19:16:29.121387
2025-06-10 19:16:39.079049
2025-06-10 19:16:40.622116
2025-06-10 19:16:39.857383
2025-06-10 19:16:40.323014
2025-06-10 19:16:34.452772
2025-06-10 19:16:40.606315
2025-06-10 19:16:40.330951
2025-06-10 19:16:40.690312
2025-06-10 19:16:40.735317
2025-06-10 19:16:39.355432
2025-06-10 19:16:39.811469
2025-06-10 19:16:40.380346
2025-06-10 19:16:41.212583
2025-06-10 19:16:35.107907
2025-06-10 19:16:29.525284
2025-06-10 19:16:40.285174
2025-06-10 19:16:41.326838
2025-06-10 19:16:39.789489
2025-06-10 19:16:24.123560
2025-06-10 19:16:41.631232
2025-06-10 19:16:40.611071
2025-06-10 19:16:23.273832
2025-06-10 19:16:39.879380
2025-06-10 19:16:40.770356
2025-06-10 19:16:41.751599
2025-06-10 19:16:41.774908
2025-06-10 19:16:41.718342
2025-06-10 19:16:42.020993
2025-06-10 19:16:40.965400
2025-06-10 19:16:40.746438
2025-06-10 19:16:42.211430
2025-06-10 19:16:40.256687
2025-06-10 19:16:25.661795
2025-06-10 19:16:41.559335
2025-06-10 19:16:41.186346
2025-06-10 19:16:36.520389
2025-06-10 19:16:42.173763
2025-06-10 19:16:41.866691
2025-06-10 19:16:34.373360
2025-06-10 19:16:41.962690
2025-06-10 19:16:41.567341
2025-06-10 19:16:42.736305
2025-06-10 19:16:42.617007
2025-06-10 19:16:24.664135
2025-06-10 19:16:36.641432
2025-06-10 19:16:42.027174
2025-06-10 19:16:42.292950
2025-06-10 19:16:42.576346
2025-06-10 19:16:42.786345
2025-06-10 19:16:42.978354
2025-06-10 19:16:34.361189
2025-06-10 19:16:35.342700
2025-06-10 19:16:30.830730
2025-06-10 19:16:40.717364
2025-06-10 19:16:30.992984
2025-06-10 19:16:42.822394
2025-06-10 19:16:43.422147
2025-06-10 19:16:43.431135
2025-06-10 19:16:27.465823
2025-06-10 19:16:43.894932
2025-06-10 19:16:43.249863
2025-06-10 19:16:42.873367
2025-06-10 19:16:43.992289
2025-06-10 19:16:42.286371
2025-06-10 19:16:44.418337
2025-06-10 19:16:43.735700
2025-06-10 19:16:44.592374
2025-06-10 19:16:44.589717
2025-06-10 19:16:43.633601
2025-06-10 19:16:43.669326
2025-06-10 19:16:43.132404
2025-06-10 19:16:25.681433
2025-06-10 19:16:45.111387
2025-06-10 19:16:27.401934
2025-06-10 19:16:43.027316
2025-06-10 19:16:43.905103
2025-06-10 19:16:43.680311
2025-06-10 19:16:44.202462
2025-06-10 19:16:45.114318
2025-06-10 19:16:43.307561
2025-06-10 19:16:45.250299
2025-06-10 19:16:35.924328
2025-06-10 19:16:44.607384
2025-06-10 19:16:44.066418
2025-06-10 19:16:38.452412
2025-06-10 19:16:37.723005
2025-06-10 19:16:45.989370
2025-06-10 19:16:39.435347
2025-06-10 19:16:45.493359
2025-06-10 19:16:44.368353
2025-06-10 19:16:44.280522
2025-06-10 19:16:45.722088
2025-06-10 19:16:39.512398
2025-06-10 19:16:44.269672
2025-06-10 19:16:46.016029
2025-06-10 19:16:45.386327
2025-06-10 19:16:45.785462
2025-06-10 19:16:46.623035
2025-06-10 19:16:46.816291
2025-06-10 19:16:45.758402
2025-06-10 19:16:45.893231
2025-06-10 19:16:46.506684
2025-06-10 19:16:47.205028
2025-06-10 19:16:40.554396
2025-06-10 19:16:45.836034
2025-06-10 19:16:47.197349
2025-06-10 19:16:46.482321
2025-06-10 19:16:46.528976
2025-06-10 19:16:28.752776
2025-06-10 19:16:46.132130
2025-06-10 19:16:46.812396
2025-06-10 19:16:46.213041
2025-06-10 19:16:47.876340
2025-06-10 19:16:47.705479
2025-06-10 19:16:45.940792
2025-06-10 19:16:47.371350
2025-06-10 19:16:34.610875
2025-06-10 19:16:46.822991
2025-06-10 19:16:45.766434
2025-06-10 19:16:47.826443
2025-06-10 19:16:47.654157
2025-06-10 19:16:47.780985
2025-06-10 19:16:32.962404
2025-06-10 19:16:48.376318
2025-06-10 19:16:33.028964
2025-06-10 19:16:47.963300
2025-06-10 19:16:38.273301
2025-06-10 19:16:48.273690
2025-06-10 19:16:48.144509
2025-06-10 19:16:47.770221
2025-06-10 19:16:47.592361
2025-06-10 19:16:48.853310
2025-06-10 19:16:45.802489
2025-06-10 19:16:47.944632
2025-06-10 19:16:49.001600
2025-06-10 19:16:48.454230
2025-06-10 19:16:48.124353
2025-06-10 19:16:48.680536
2025-06-10 19:16:48.906125
2025-06-10 19:16:48.060323
2025-06-10 19:16:47.975339
2025-06-10 19:16:48.875661
2025-06-10 19:16:39.241344
2025-06-10 19:16:49.363541
2025-06-10 19:16:49.502943
2025-06-10 19:16:49.156903
2025-06-10 19:16:43.252963
2025-06-10 19:16:31.502384
2025-06-10 19:16:49.876408
2025-06-10 19:16:38.070539
2025-06-10 19:16:49.304145
2025-06-10 19:16:49.332942
2025-06-10 19:16:50.069374
2025-06-10 19:16:46.788779
2025-06-10 19:16:49.649341
2025-06-10 19:16:49.407931
2025-06-10 19:16:48.147092
2025-06-10 19:16:41.224613
2025-06-10 19:16:48.107488
2025-06-10 19:16:49.684462
2025-06-10 19:16:50.301921
2025-06-10 19:16:49.963869
2025-06-10 19:16:50.074747
2025-06-10 19:16:50.293276
2025-06-10 19:16:36.753905
2025-06-10 19:16:50.754833
2025-06-10 19:16:48.839398
2025-06-10 19:16:49.118380
2025-06-10 19:16:50.636330
2025-06-10 19:16:50.766162
2025-06-10 19:16:50.518035
2025-06-10 19:16:48.366341
2025-06-10 19:16:49.912263
2025-06-10 19:16:50.782674
2025-06-10 19:16:51.267404
2025-06-10 19:16:50.780370
2025-06-10 19:16:50.768183
2025-06-10 19:16:40.188222
2025-06-10 19:16:51.407328
2025-06-10 19:16:49.837948
2025-06-10 19:16:51.456219
2025-06-10 19:16:41.973559
2025-06-10 19:16:49.916325
2025-06-10 19:16:43.658162
2025-06-10 19:16:51.453035
2025-06-10 19:16:50.971207
2025-06-10 19:16:51.850346
2025-06-10 19:16:44.009425
2025-06-10 19:16:43.083200
2025-06-10 19:16:49.576350
2025-06-10 19:16:51.511960
2025-06-10 19:16:50.395292
2025-06-10 19:16:29.437178
2025-06-10 19:16:50.702309
2025-06-10 19:16:51.657926
2025-06-10 19:16:51.677537
2025-06-10 19:16:52.023962
2025-06-10 19:16:52.122447
2025-06-10 19:16:51.312350
2025-06-10 19:16:35.456329
2025-06-10 19:16:52.260600
2025-06-10 19:16:50.736988
2025-06-10 19:16:51.960315
2025-06-10 19:16:49.451557
2025-06-10 19:16:52.206491
2025-06-10 19:16:51.693024
2025-06-10 19:16:50.602590
2025-06-10 19:16:52.817301
2025-06-10 19:16:52.708340
2025-06-10 19:16:52.504281
2025-06-10 19:16:50.466344
2025-06-10 19:16:52.695807
2025-06-10 19:16:52.742334
2025-06-10 19:16:51.312354
2025-06-10 19:16:51.604944
2025-06-10 19:16:46.146248
2025-06-10 19:16:51.564324
2025-06-10 19:16:46.191294
2025-06-10 19:16:52.678109
2025-06-10 19:16:52.417507
2025-06-10 19:16:52.797352
2025-06-10 19:16:53.076345
2025-06-10 19:16:53.285112
2025-06-10 19:16:52.369724
2025-06-10 19:16:51.424352
2025-06-10 19:16:53.668584
2025-06-10 19:16:52.075324
2025-06-10 19:16:51.675212
2025-06-10 19:16:53.180131
2025-06-10 19:16:51.657134
2025-06-10 19:16:53.352304
2025-06-10 19:16:53.011292
2025-06-10 19:16:52.933424
2025-06-10 19:16:52.435343
2025-06-10 19:16:53.132320
2025-06-10 19:16:50.557323
2025-06-10 19:16:44.194521
2025-06-10 19:16:52.573296
2025-06-10 19:16:54.196680
2025-06-10 19:16:53.503363
2025-06-10 19:16:53.987381
2025-06-10 19:16:53.777747
2025-06-10 19:16:52.996293
2025-06-10 19:16:54.416822
2025-06-10 19:16:54.084631
2025-06-10 19:16:53.059028
2025-06-10 19:16:53.566573
2025-06-10 19:16:35.209489
2025-06-10 19:16:53.000294
2025-06-10 19:16:54.175017
2025-06-10 19:16:54.420114
2025-06-10 19:16:53.881902
2025-06-10 19:16:54.037434
2025-06-10 19:16:54.193309
2025-06-10 19:16:53.594310
2025-06-10 19:16:39.894140
2025-06-10 19:16:53.376418
2025-06-10 19:16:38.299956
2025-06-10 19:16:54.534038
2025-06-10 19:16:54.337571
2025-06-10 19:16:54.235290
2025-06-10 19:16:54.684007
2025-06-10 19:16:54.332795
2025-06-10 19:16:55.262363
2025-06-10 19:16:54.819131
2025-06-10 19:16:54.458373
2025-06-10 19:16:54.617371
2025-06-10 19:16:55.033304
2025-06-10 19:16:54.986809
2025-06-10 19:16:53.570400
2025-06-10 19:16:53.698342
2025-06-10 19:16:54.821684
2025-06-10 19:16:54.648324
2025-06-10 19:16:55.968316
2025-06-10 19:16:56.178526
2025-06-10 19:16:55.340299
2025-06-10 19:16:55.906246
2025-06-10 19:16:55.454810
2025-06-10 19:16:49.098078
2025-06-10 19:16:55.565354
2025-06-10 19:16:46.347533
2025-06-10 19:16:55.127603
2025-06-10 19:16:55.395047
2025-06-10 19:16:55.452412
2025-06-10 19:16:55.737177
2025-06-10 19:16:54.812630
2025-06-10 19:16:47.449823
2025-06-10 19:16:46.506334
2025-06-10 19:16:56.360773
2025-06-10 19:16:55.461699
2025-06-10 19:16:55.691352
2025-06-10 19:16:56.092248
2025-06-10 19:16:55.242303
2025-06-10 19:16:56.747366
2025-06-10 19:16:54.442325
2025-06-10 19:16:56.129782
2025-06-10 19:16:56.846546
2025-06-10 19:16:32.777392
2025-06-10 19:16:54.852347
2025-06-10 19:16:37.660206
2025-06-10 19:16:42.368314
2025-06-10 19:16:56.970362
2025-06-10 19:16:57.077465
2025-06-10 19:16:56.056853
2025-06-10 19:16:56.882590
2025-06-10 19:16:56.358340
2025-06-10 19:16:56.213257
2025-06-10 19:16:57.064407
2025-06-10 19:16:56.138099
2025-06-10 19:16:56.846325
2025-06-10 19:16:57.600317
2025-06-10 19:16:57.203330
2025-06-10 19:16:49.996354
2025-06-10 19:16:56.505077
2025-06-10 19:16:57.541709
2025-06-10 19:16:56.688010
2025-06-10 19:16:57.563412
2025-06-10 19:16:57.229845
2025-06-10 19:16:57.658925
2025-06-10 19:16:56.005882
2025-06-10 19:16:57.803315
2025-06-10 19:16:56.104312
2025-06-10 19:16:57.789331
2025-06-10 19:16:30.609375
2025-06-10 19:16:56.685386
2025-06-10 19:16:57.827756
2025-06-10 19:16:52.208766
2025-06-10 19:16:57.652963
2025-06-10 19:16:57.388660
2025-06-10 19:16:58.539535
2025-06-10 19:16:57.113192
2025-06-10 19:16:58.000329
2025-06-10 19:16:40.180816
2025-06-10 19:16:50.687320
2025-06-10 19:16:57.506275
2025-06-10 19:16:58.836686
2025-06-10 19:16:40.977364
2025-06-10 19:16:58.491423
2025-06-10 19:16:58.244265
2025-06-10 19:16:58.166624
2025-06-10 19:16:57.189346
2025-06-10 19:16:58.663801
2025-06-10 19:16:57.868305
2025-06-10 19:16:44.314178
2025-06-10 19:16:58.301307
2025-06-10 19:16:44.187141
2025-06-10 19:16:40.869332
2025-06-10 19:16:56.591910
2025-06-10 19:16:35.357773
2025-06-10 19:16:57.200357
2025-06-10 19:16:58.212274
2025-06-10 19:16:59.499959
2025-06-10 19:16:52.051767
2025-06-10 19:16:58.897298
2025-06-10 19:16:58.446340
2025-06-10 19:16:58.677629
2025-06-10 19:16:59.063392
2025-06-10 19:16:59.643276
2025-06-10 19:16:59.111562
2025-06-10 19:16:59.143150
2025-06-10 19:16:59.576021
2025-06-10 19:16:59.183308
2025-06-10 19:16:58.757423
2025-06-10 19:16:33.555351
2025-06-10 19:16:58.860309
2025-06-10 19:16:58.639428
2025-06-10 19:16:47.952920
2025-06-10 19:16:58.975617
2025-06-10 19:16:59.467429
2025-06-10 19:16:58.930357
2025-06-10 19:16:51.811487
2025-06-10 19:16:59.850350
2025-06-10 19:17:00.346006
2025-06-10 19:17:00.521831
2025-06-10 19:16:59.204290
2025-06-10 19:16:59.056381
2025-06-10 19:17:00.343154
2025-06-10 19:17:00.176349
2025-06-10 19:17:00.473791
2025-06-10 19:16:41.967274
2025-06-10 19:17:00.110370
2025-06-10 19:16:52.448406
2025-06-10 19:16:53.792000
2025-06-10 19:17:00.112291
2025-06-10 19:16:59.031232
2025-06-10 19:17:00.331266
2025-06-10 19:17:00.392687
2025-06-10 19:17:00.731042
2025-06-10 19:17:01.200067
2025-06-10 19:16:50.268350
2025-06-10 19:16:59.753591
2025-06-10 19:17:01.067152
2025-06-10 19:17:00.451703
2025-06-10 19:16:59.747937
2025-06-10 19:16:59.977661
2025-06-10 19:17:00.920384
2025-06-10 19:16:52.316358
2025-06-10 19:17:01.505319
2025-06-10 19:17:01.245346
2025-06-10 19:16:59.708567
2025-06-10 19:17:00.000756
2025-06-10 19:17:00.537715
2025-06-10 19:17:01.435299
2025-06-10 19:17:00.291180
2025-06-10 19:17:01.034218
2025-06-10 19:17:01.653854
2025-06-10 19:17:01.310649
2025-06-10 19:17:02.128831
2025-06-10 19:17:00.972347
2025-06-10 19:17:01.196342
2025-06-10 19:17:02.174311
2025-06-10 19:17:02.386591
2025-06-10 19:17:02.180372
2025-06-10 19:17:02.489543
2025-06-10 19:17:01.999160
2025-06-10 19:17:01.559797
2025-06-10 19:16:50.339648
2025-06-10 19:17:03.056499
2025-06-10 19:17:01.287285
2025-06-10 19:17:00.045340
2025-06-10 19:17:02.111264
2025-06-10 19:17:03.139161
2025-06-10 19:17:03.428641
2025-06-10 19:17:01.298995
2025-06-10 19:17:00.329296
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 282.02

2025-06-10 19:17:03.119375
2025-06-10 19:16:38.178658
2025-06-10 19:17:03.572160
2025-06-10 19:17:01.444442
2025-06-10 19:17:03.141757
2025-06-10 19:16:56.987658
2025-06-10 19:17:02.777576
2025-06-10 19:17:03.334006
2025-06-10 19:17:04.112552
2025-06-10 19:16:54.122378
2025-06-10 19:17:04.254801
2025-06-10 19:17:02.869872
2025-06-10 19:17:02.103881
2025-06-10 19:17:04.395584
2025-06-10 19:17:01.774401
2025-06-10 19:16:57.292407
2025-06-10 19:17:03.934275
2025-06-10 19:17:02.104409
2025-06-10 19:17:03.538625
2025-06-10 19:17:02.134717
2025-06-10 19:17:04.510847
2025-06-10 19:17:04.594188
2025-06-10 19:17:04.757058
2025-06-10 19:17:04.754808
2025-06-10 19:17:04.886042
2025-06-10 19:17:02.393352
2025-06-10 19:17:05.042047
2025-06-10 19:17:05.080203
2025-06-10 19:16:55.152583
2025-06-10 19:17:05.130738
2025-06-10 19:17:05.176628
2025-06-10 19:17:03.553351
2025-06-10 19:17:05.166528
2025-06-10 19:16:51.318446
2025-06-10 19:17:04.129166
2025-06-10 19:17:02.015344
2025-06-10 19:17:05.355302
2025-06-10 19:17:04.779366
2025-06-10 19:17:05.371340
2025-06-10 19:17:02.816219
2025-06-10 19:17:05.448148
2025-06-10 19:17:05.442784
2025-06-10 19:17:02.505338
2025-06-10 19:17:05.513538
2025-06-10 19:17:05.553892
2025-06-10 19:17:04.978774
2025-06-10 19:17:05.688887
2025-06-10 19:17:05.724604
2025-06-10 19:17:05.671327
2025-06-10 19:16:49.033235
2025-06-10 19:17:05.728288
2025-06-10 19:17:04.966879
2025-06-10 19:17:05.814023
2025-06-10 19:17:05.857012
2025-06-10 19:17:05.959381
2025-06-10 19:17:04.838984
2025-06-10 19:17:06.006516
2025-06-10 19:17:05.973834
2025-06-10 19:17:06.000901
2025-06-10 19:17:06.062496
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5725; avg rank: 0.0; stdev rank: 0.0; total pools: 271.82

2025-06-10 19:17:06.130213
2025-06-10 19:17:06.276724
2025-06-10 19:17:03.033117
2025-06-10 19:17:06.261653
