Beginning of run
landscape params:
2025-06-10 20:58:37.331074
2025-06-10 20:58:36.993826
2025-06-10 20:58:37.225806
2025-06-10 20:58:37.355383
2025-06-10 20:58:37.698994
2025-06-10 20:58:37.223421
2025-06-10 20:58:37.323572
2025-06-10 20:58:37.353121
2025-06-10 20:58:37.452376
2025-06-10 20:58:37.973037
2025-06-10 20:58:37.884783
2025-06-10 20:58:37.976661
2025-06-10 20:58:37.895859
2025-06-10 20:58:38.157232
2025-06-10 20:58:37.871660
2025-06-10 20:58:38.384651
2025-06-10 20:58:38.145667
2025-06-10 20:58:38.204464
2025-06-10 20:58:38.588766
2025-06-10 20:58:38.800170
2025-06-10 20:58:38.754226
2025-06-10 20:58:38.372358
2025-06-10 20:58:38.561152
2025-06-10 20:58:38.270560
2025-06-10 20:58:38.629328
2025-06-10 20:58:38.538255
2025-06-10 20:58:39.215632
2025-06-10 20:58:39.212660
2025-06-10 20:58:32.666879
2025-06-10 20:58:38.910326
2025-06-10 20:58:39.554606
2025-06-10 20:58:39.283496
2025-06-10 20:58:39.129498
2025-06-10 20:58:39.669148
2025-06-10 20:58:39.254627
2025-06-10 20:58:39.626560
2025-06-10 20:58:39.344030
2025-06-10 20:58:34.576365
2025-06-10 20:58:40.008180
2025-06-10 20:58:39.842933
2025-06-10 20:58:39.413504
2025-06-10 20:58:39.947685
2025-06-10 20:58:34.979997
2025-06-10 20:58:40.086828
2025-06-10 20:58:40.207280
2025-06-10 20:58:40.199958
2025-06-10 20:58:40.434080
2025-06-10 20:58:40.169903
2025-06-10 20:58:40.281268
2025-06-10 20:58:40.689146
2025-06-10 20:58:40.507144
2025-06-10 20:58:40.538560
2025-06-10 20:58:40.907291
2025-06-10 20:58:40.869094
2025-06-10 20:58:40.957557
2025-06-10 20:58:36.184162
2025-06-10 20:58:41.180061
2025-06-10 20:58:41.204675
2025-06-10 20:58:41.365713
2025-06-10 20:58:41.152245
2025-06-10 20:58:41.384039
2025-06-10 20:58:41.643579
2025-06-10 20:58:36.603647
2025-06-10 20:58:41.349369
2025-06-10 20:58:41.786240
2025-06-10 20:58:42.192180
2025-06-10 20:58:41.764435
2025-06-10 20:58:42.214097
2025-06-10 20:58:42.167336
2025-06-10 20:58:42.171166
2025-06-10 20:58:41.937370
2025-06-10 20:58:42.426345
2025-06-10 20:58:42.221237
2025-06-10 20:58:42.966359
2025-06-10 20:58:42.706135
2025-06-10 20:58:42.862375
2025-06-10 20:58:38.224537
2025-06-10 20:58:43.127148
2025-06-10 20:58:43.489183
2025-06-10 20:58:43.571142
2025-06-10 20:58:42.964184
2025-06-10 20:58:43.253143
2025-06-10 20:58:42.935685
2025-06-10 20:58:38.216609
2025-06-10 20:58:43.495736
2025-06-10 20:58:43.608382
2025-06-10 20:58:44.103158
2025-06-10 20:58:43.898220
2025-06-10 20:58:43.823237
2025-06-10 20:58:44.222946
2025-06-10 20:58:44.218123
2025-06-10 20:58:44.475160
2025-06-10 20:58:44.461110
2025-06-10 20:58:44.143104
2025-06-10 20:58:44.137908
2025-06-10 20:58:44.118438
2025-06-10 20:58:45.024272
2025-06-10 20:58:44.945119
2025-06-10 20:58:44.764148
2025-06-10 20:58:44.925106
2025-06-10 20:58:44.983606
2025-06-10 20:58:45.070150
2025-06-10 20:58:45.004195
2025-06-10 20:58:45.490575
2025-06-10 20:58:40.156003
2025-06-10 20:58:45.694695
2025-06-10 20:58:45.122920
2025-06-10 20:58:45.641924
2025-06-10 20:58:40.693582
2025-06-10 20:58:46.033182
2025-06-10 20:58:45.942177
2025-06-10 20:58:46.104328
2025-06-10 20:58:45.659549
2025-06-10 20:58:45.725191
2025-06-10 20:58:45.690987
2025-06-10 20:58:45.953308
2025-06-10 20:58:46.284401
2025-06-10 20:58:46.103071
2025-06-10 20:58:43.916440
2025-06-10 20:58:46.508299
2025-06-10 20:58:46.518125
2025-06-10 20:58:46.997444
2025-06-10 20:58:44.305134
2025-06-10 20:58:46.548979
2025-06-10 20:58:46.413139
2025-06-10 20:58:46.821170
2025-06-10 20:58:47.411139
2025-06-10 20:58:47.343420
2025-06-10 20:58:40.289132
2025-06-10 20:58:47.248897
2025-06-10 20:58:47.217099
2025-06-10 20:58:47.424259
2025-06-10 20:58:47.298716
2025-06-10 20:58:47.646810
2025-06-10 20:58:47.875134
2025-06-10 20:58:47.674890
2025-06-10 20:58:47.640008
2025-06-10 20:58:47.134658
2025-06-10 20:58:45.499794
2025-06-10 20:58:48.560236
2025-06-10 20:58:48.445336
2025-06-10 20:58:48.322152
2025-06-10 20:58:48.205186
2025-06-10 20:58:30.855109
2025-06-10 20:58:48.891134
2025-06-10 20:58:30.399635
2025-06-10 20:58:37.413981
2025-06-10 20:58:48.599763
2025-06-10 20:58:49.099294
2025-06-10 20:58:40.305833
2025-06-10 20:58:42.468094
2025-06-10 20:58:48.633163
2025-06-10 20:58:39.624133
2025-06-10 20:58:48.691899
2025-06-10 20:58:41.990898
2025-06-10 20:58:48.864046
2025-06-10 20:58:31.826166
2025-06-10 20:58:49.814809
2025-06-10 20:58:49.120507
2025-06-10 20:58:43.619364
2025-06-10 20:58:49.328174
2025-06-10 20:58:44.265512
2025-06-10 20:58:42.837312
2025-06-10 20:58:49.921146
2025-06-10 20:58:46.219223
2025-06-10 20:58:49.734093
2025-06-10 20:58:49.593761
2025-06-10 20:58:49.926351
2025-06-10 20:58:49.153432
2025-06-10 20:58:49.849262
2025-06-10 20:58:30.997443
2025-06-10 20:58:33.206679
2025-06-10 20:58:41.440184
2025-06-10 20:58:44.651177
2025-06-10 20:58:50.769133
2025-06-10 20:58:50.583581
2025-06-10 20:58:46.303243
2025-06-10 20:58:51.220131
2025-06-10 20:58:32.164150
2025-06-10 20:58:50.514415
2025-06-10 20:58:50.801449
2025-06-10 20:58:50.560797
2025-06-10 20:58:50.752994
2025-06-10 20:58:33.060564
2025-06-10 20:58:35.978863
2025-06-10 20:58:44.496181
2025-06-10 20:58:51.090480
2025-06-10 20:58:50.677116
2025-06-10 20:58:50.815308
2025-06-10 20:58:51.122486
2025-06-10 20:58:47.235247
2025-06-10 20:58:50.950153
2025-06-10 20:58:48.028175
2025-06-10 20:58:51.861523
2025-06-10 20:58:51.585144
2025-06-10 20:58:52.090559
2025-06-10 20:58:52.201289
2025-06-10 20:58:51.761043
2025-06-10 20:58:34.619496
2025-06-10 20:58:46.484643
2025-06-10 20:58:46.231122
2025-06-10 20:58:52.123955
2025-06-10 20:58:51.786493
2025-06-10 20:58:49.452156
2025-06-10 20:58:46.721221
2025-06-10 20:58:52.383140
2025-06-10 20:58:46.239225
2025-06-10 20:58:34.686176
2025-06-10 20:58:51.666741
2025-06-10 20:58:52.804108
2025-06-10 20:58:52.907903
2025-06-10 20:58:52.446108
2025-06-10 20:58:52.884148
2025-06-10 20:58:40.761518
2025-06-10 20:58:52.828525
2025-06-10 20:58:36.074564
2025-06-10 20:58:52.982756
2025-06-10 20:58:53.396710
2025-06-10 20:58:53.321433
2025-06-10 20:58:53.703136
2025-06-10 20:58:41.854519
2025-06-10 20:58:53.090116
2025-06-10 20:58:53.253107
2025-06-10 20:58:53.673020
2025-06-10 20:58:39.317953
2025-06-10 20:58:53.466149
2025-06-10 20:58:53.353349
2025-06-10 20:58:54.183140
2025-06-10 20:58:53.823767
2025-06-10 20:58:54.040429
2025-06-10 20:58:54.628178
2025-06-10 20:58:54.157631
2025-06-10 20:58:53.741687
2025-06-10 20:58:54.560170
2025-06-10 20:58:54.473175
2025-06-10 20:58:54.880185
2025-06-10 20:58:54.681169
2025-06-10 20:58:54.251106
2025-06-10 20:58:54.465139
2025-06-10 20:58:54.863155
2025-06-10 20:58:54.840199
2025-06-10 20:58:55.098441
2025-06-10 20:58:55.142556
2025-06-10 20:58:54.157570
2025-06-10 20:58:37.425103
2025-06-10 20:58:55.580525
2025-06-10 20:58:55.191651
2025-06-10 20:58:55.758819
2025-06-10 20:58:55.040201
2025-06-10 20:58:55.627153
2025-06-10 20:58:49.838060
2025-06-10 20:58:56.063172
2025-06-10 20:58:55.755030
2025-06-10 20:58:55.606958
2025-06-10 20:58:50.502160
2025-06-10 20:58:56.183111
2025-06-10 20:58:55.586405
2025-06-10 20:58:55.721907
2025-06-10 20:58:49.881191
2025-06-10 20:58:56.105177
2025-06-10 20:58:49.678679
2025-06-10 20:58:56.808189
2025-06-10 20:58:54.615203
2025-06-10 20:58:56.286607
2025-06-10 20:58:56.098146
2025-06-10 20:58:56.777129
2025-06-10 20:58:56.443541
2025-06-10 20:58:56.351123
2025-06-10 20:58:51.367240
2025-06-10 20:58:56.781213
2025-06-10 20:58:57.197222
2025-06-10 20:58:56.768814
2025-06-10 20:58:56.721210
2025-06-10 20:58:50.786239
2025-06-10 20:58:56.889582
2025-06-10 20:58:57.522168
2025-06-10 20:58:56.979435
2025-06-10 20:58:49.905476
2025-06-10 20:58:57.322627
2025-06-10 20:58:57.592213
2025-06-10 20:58:58.020929
2025-06-10 20:58:57.370623
2025-06-10 20:58:45.994280
2025-06-10 20:58:57.947146
2025-06-10 20:58:41.837338
2025-06-10 20:58:57.411783
2025-06-10 20:58:57.938609
2025-06-10 20:58:37.092839
2025-06-10 20:58:57.884117
2025-06-10 20:58:52.129862
2025-06-10 20:58:58.526407
2025-06-10 20:58:57.917161
2025-06-10 20:58:51.275169
2025-06-10 20:58:58.024102
2025-06-10 20:58:50.718856
2025-06-10 20:58:53.158260
2025-06-10 20:58:58.787183
2025-06-10 20:58:52.598253
2025-06-10 20:58:59.100295
2025-06-10 20:58:53.056539
2025-06-10 20:58:58.489688
2025-06-10 20:58:53.236159
2025-06-10 20:58:36.597748
2025-06-10 20:58:51.224143
2025-06-10 20:58:56.855663
2025-06-10 20:58:58.847166
2025-06-10 20:58:54.003200
2025-06-10 20:58:58.859195
2025-06-10 20:58:53.206143
2025-06-10 20:58:58.889666
2025-06-10 20:58:49.721038
2025-06-10 20:58:52.838243
2025-06-10 20:58:58.105868
2025-06-10 20:58:59.665424
2025-06-10 20:58:56.725127
2025-06-10 20:58:59.127136
2025-06-10 20:58:59.718779
2025-06-10 20:58:59.977097
2025-06-10 20:58:59.113118
2025-06-10 20:58:40.857658
2025-06-10 20:58:51.989254
2025-06-10 20:58:51.356298
2025-06-10 20:58:51.503193
2025-06-10 20:58:59.214523
2025-06-10 20:59:00.579812
2025-06-10 20:58:59.712091
2025-06-10 20:59:00.018021
2025-06-10 20:59:00.559506
2025-06-10 20:58:59.264074
2025-06-10 20:58:59.918125
2025-06-10 20:59:00.124583
2025-06-10 20:58:55.550806
2025-06-10 20:59:00.961046
2025-06-10 20:58:58.415313
2025-06-10 20:58:53.270387
2025-06-10 20:58:59.805546
2025-06-10 20:58:55.713253
2025-06-10 20:59:01.108450
2025-06-10 20:58:44.280576
2025-06-10 20:58:55.399178
2025-06-10 20:59:01.012219
2025-06-10 20:58:50.621858
2025-06-10 20:58:58.821738
2025-06-10 20:59:01.235710
2025-06-10 20:59:01.659145
2025-06-10 20:59:01.821079
2025-06-10 20:59:00.490498
2025-06-10 20:59:00.821607
2025-06-10 20:59:01.584191
2025-06-10 20:58:57.111325
2025-06-10 20:59:01.896938
2025-06-10 20:59:01.686266
2025-06-10 20:59:02.578140
2025-06-10 20:58:57.606221
2025-06-10 20:59:02.027197
2025-06-10 20:58:38.971479
2025-06-10 20:58:46.658992
2025-06-10 20:58:48.038178
2025-06-10 20:58:59.569033
2025-06-10 20:58:55.700991
2025-06-10 20:59:02.354642
2025-06-10 20:59:01.506181
2025-06-10 20:59:02.399560
2025-06-10 20:59:02.959161
2025-06-10 20:59:00.991322
2025-06-10 20:58:43.697281
2025-06-10 20:59:03.150650
2025-06-10 20:59:03.043662
2025-06-10 20:59:02.890041
2025-06-10 20:59:02.793993
2025-06-10 20:58:56.915278
2025-06-10 20:59:02.924114
2025-06-10 20:59:03.643127
2025-06-10 20:58:57.277268
2025-06-10 20:59:02.492128
2025-06-10 20:58:57.285170
2025-06-10 20:58:59.362246
2025-06-10 20:59:02.757912
2025-06-10 20:58:58.468207
2025-06-10 20:59:03.953173
2025-06-10 20:59:03.798157
2025-06-10 20:59:00.061162
2025-06-10 20:58:48.393204
2025-06-10 20:59:04.029567
2025-06-10 20:59:03.868615
2025-06-10 20:58:59.959141
2025-06-10 20:59:04.331748
2025-06-10 20:59:04.004108
2025-06-10 20:58:59.659250
2025-06-10 20:58:42.682234
2025-06-10 20:59:03.670931
2025-06-10 20:58:57.954778
2025-06-10 20:59:03.087154
2025-06-10 20:58:53.077492
2025-06-10 20:59:04.238149
2025-06-10 20:59:04.292790
2025-06-10 20:58:56.858673
2025-06-10 20:59:04.144189
2025-06-10 20:59:03.928650
2025-06-10 20:59:05.066582
2025-06-10 20:59:04.848139
2025-06-10 20:59:04.653166
2025-06-10 20:59:05.131169
2025-06-10 20:59:00.852222
2025-06-10 20:59:00.398188
2025-06-10 20:58:49.603929
2025-06-10 20:59:00.266220
2025-06-10 20:59:05.117160
2025-06-10 20:59:02.387219
2025-06-10 20:59:02.943231
2025-06-10 20:59:01.161215
2025-06-10 20:59:05.552016
2025-06-10 20:58:57.124337
2025-06-10 20:59:05.191394
2025-06-10 20:59:01.785235
2025-06-10 20:59:05.978170
2025-06-10 20:58:41.193994
2025-06-10 20:59:05.142336
2025-06-10 20:59:05.497088
2025-06-10 20:59:05.697130
2025-06-10 20:59:05.089563
2025-06-10 20:59:06.137134
2025-06-10 20:58:59.939125
2025-06-10 20:58:59.014256
2025-06-10 20:58:59.603891
2025-06-10 20:58:58.224151
2025-06-10 20:59:06.649110
2025-06-10 20:58:59.212160
2025-06-10 20:59:06.087484
2025-06-10 20:59:04.446188
2025-06-10 20:58:35.738178
2025-06-10 20:59:05.919864
2025-06-10 20:59:06.636058
2025-06-10 20:59:02.913182
2025-06-10 20:59:05.474434
2025-06-10 20:59:06.945191
2025-06-10 20:59:02.011187
2025-06-10 20:58:40.059180
2025-06-10 20:59:03.639188
2025-06-10 20:59:05.811359
2025-06-10 20:59:07.078633
2025-06-10 20:59:06.572126
2025-06-10 20:59:05.950729
2025-06-10 20:59:06.789116
2025-06-10 20:59:02.986161
2025-06-10 20:59:06.665698
2025-06-10 20:58:58.797192
2025-06-10 20:59:05.521229
2025-06-10 20:59:01.527889
2025-06-10 20:59:05.957822
2025-06-10 20:59:00.722141
2025-06-10 20:59:06.686148
2025-06-10 20:59:03.636238
2025-06-10 20:59:07.408796
2025-06-10 20:59:02.477577
2025-06-10 20:59:07.278291
2025-06-10 20:58:59.887586
2025-06-10 20:58:38.711590
2025-06-10 20:59:03.856560
2025-06-10 20:59:07.466336
2025-06-10 20:59:06.395173
2025-06-10 20:59:04.585830
2025-06-10 20:59:04.622605
2025-06-10 20:59:07.482954
2025-06-10 20:59:07.910104
2025-06-10 20:59:04.124401
2025-06-10 20:59:07.191703
2025-06-10 20:59:07.946865
2025-06-10 20:59:04.796285
2025-06-10 20:59:07.802117
2025-06-10 20:59:08.053364
2025-06-10 20:59:06.079210
2025-06-10 20:58:46.843947
2025-06-10 20:59:08.190128
2025-06-10 20:58:54.400187
2025-06-10 20:59:04.240347
2025-06-10 20:59:08.829641
2025-06-10 20:59:02.005162
2025-06-10 20:59:07.890213
2025-06-10 20:59:07.988110
2025-06-10 20:59:08.422334
2025-06-10 20:59:04.605130
2025-06-10 20:59:06.498221
2025-06-10 20:59:01.940746
2025-06-10 20:59:08.855123
2025-06-10 20:59:08.297120
2025-06-10 20:59:08.747579
2025-06-10 20:59:00.358656
2025-06-10 20:59:09.117459
2025-06-10 20:59:08.653146
2025-06-10 20:59:09.366687
2025-06-10 20:59:08.995142
2025-06-10 20:59:08.864102
2025-06-10 20:59:02.450610
2025-06-10 20:59:09.475161
2025-06-10 20:59:08.900133
2025-06-10 20:59:06.274153
2025-06-10 20:59:09.523395
2025-06-10 20:59:09.834220
2025-06-10 20:59:09.877642
2025-06-10 20:59:07.379162
2025-06-10 20:59:09.455290
2025-06-10 20:59:10.451230
2025-06-10 20:59:05.985846
2025-06-10 20:59:07.058161
2025-06-10 20:58:54.502119
2025-06-10 20:59:09.905123
2025-06-10 20:59:05.885623
2025-06-10 20:59:06.025147
2025-06-10 20:58:53.902420
2025-06-10 20:59:05.317939
2025-06-10 20:59:10.577140
2025-06-10 20:59:10.310183
2025-06-10 20:59:10.069867
2025-06-10 20:59:09.934155
2025-06-10 20:59:11.072104
2025-06-10 20:59:10.642305
2025-06-10 20:59:07.214105
2025-06-10 20:59:10.672122
2025-06-10 20:59:03.702354
2025-06-10 20:59:08.962167
2025-06-10 20:59:11.100009
2025-06-10 20:59:10.758865
2025-06-10 20:59:11.299592
2025-06-10 20:59:11.324146
2025-06-10 20:59:07.316979
2025-06-10 20:59:10.615321
2025-06-10 20:59:11.582879
2025-06-10 20:59:07.833539
2025-06-10 20:58:51.210197
2025-06-10 20:58:52.013598
2025-06-10 20:59:11.446089
2025-06-10 20:59:11.857225
2025-06-10 20:59:07.542208
2025-06-10 20:59:07.818200
2025-06-10 20:59:11.697132
2025-06-10 20:59:12.389966
2025-06-10 20:59:12.288187
2025-06-10 20:59:08.047340
2025-06-10 20:59:12.183110
2025-06-10 20:59:12.185264
2025-06-10 20:59:12.773511
2025-06-10 20:58:58.559764
2025-06-10 20:58:45.218303
2025-06-10 20:59:12.707609
2025-06-10 20:59:07.171143
2025-06-10 20:59:00.750611
2025-06-10 20:59:07.737083
2025-06-10 20:59:06.980552
2025-06-10 20:59:11.530143
2025-06-10 20:59:13.274073
2025-06-10 20:59:07.802448
2025-06-10 20:59:13.397544
2025-06-10 20:59:13.438159
2025-06-10 20:59:13.517317
2025-06-10 20:59:08.333190
2025-06-10 20:59:13.268892
2025-06-10 20:59:08.767269
2025-06-10 20:59:08.168152
2025-06-10 20:59:12.223888
2025-06-10 20:59:14.049803
2025-06-10 20:59:06.828114
2025-06-10 20:59:14.294113
2025-06-10 20:59:13.797591
2025-06-10 20:59:14.337018
2025-06-10 20:59:08.346173
2025-06-10 20:59:07.749212
2025-06-10 20:59:08.488293
2025-06-10 20:59:05.830151
2025-06-10 20:58:49.391722
2025-06-10 20:59:08.681141
2025-06-10 20:58:49.440394
2025-06-10 20:59:14.277095
2025-06-10 20:59:15.102653
2025-06-10 20:59:15.005094
2025-06-10 20:59:09.703138
2025-06-10 20:58:49.466782
2025-06-10 20:59:07.699185
2025-06-10 20:59:05.871068
2025-06-10 20:59:14.852484
2025-06-10 20:59:05.508349
2025-06-10 20:59:15.734995
2025-06-10 20:59:07.727477
2025-06-10 20:58:50.535152
2025-06-10 20:59:07.488034
2025-06-10 20:59:15.773790
2025-06-10 20:59:08.620332
2025-06-10 20:59:09.725372
2025-06-10 20:59:09.484003
2025-06-10 20:59:09.182248
2025-06-10 20:59:09.395148
2025-06-10 20:58:51.238244
2025-06-10 20:59:16.434680
2025-06-10 20:59:10.635701
2025-06-10 20:58:54.037293
2025-06-10 20:59:13.091211
2025-06-10 20:59:16.674056
2025-06-10 20:58:53.073146
2025-06-10 20:59:09.867099
2025-06-10 20:58:53.393393
2025-06-10 20:59:11.786255
2025-06-10 20:59:10.828227
2025-06-10 20:59:09.852210
2025-06-10 20:59:17.249185
2025-06-10 20:59:17.575127
2025-06-10 20:59:12.348203
2025-06-10 20:59:10.871117
2025-06-10 20:59:17.437723
2025-06-10 20:59:06.061103
2025-06-10 20:59:18.041612
2025-06-10 20:58:51.662437
2025-06-10 20:59:11.792615
2025-06-10 20:59:11.028168
2025-06-10 20:59:12.464256
2025-06-10 20:59:14.535917
2025-06-10 20:59:11.016263
2025-06-10 20:59:14.321214
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5375; avg rank: 0.0; stdev rank: 0.0; total pools: 272.4

2025-06-10 20:59:12.627216
2025-06-10 20:59:14.351692
2025-06-10 20:59:18.881709
2025-06-10 20:59:18.916693
2025-06-10 20:59:14.641080
2025-06-10 20:59:16.432283
2025-06-10 20:59:12.828173
2025-06-10 20:59:14.447194
2025-06-10 20:59:14.217646
2025-06-10 20:59:14.395097
2025-06-10 20:59:11.133044
2025-06-10 20:59:15.283162
2025-06-10 20:59:15.010974
2025-06-10 20:59:20.120172
2025-06-10 20:58:52.108400
2025-06-10 20:59:13.025153
2025-06-10 20:59:03.955796
2025-06-10 20:59:02.230350
2025-06-10 20:59:15.357528
2025-06-10 20:58:55.989139
2025-06-10 20:59:18.641148
2025-06-10 20:59:15.300126
2025-06-10 20:59:15.260928
2025-06-10 20:59:13.914131
2025-06-10 20:59:17.129580
2025-06-10 20:59:22.205242
2025-06-10 20:59:16.421101
2025-06-10 20:59:19.144232
2025-06-10 20:59:22.005850
2025-06-10 20:59:22.566062
2025-06-10 20:59:22.437117
2025-06-10 20:59:14.141246
2025-06-10 20:59:16.641053
2025-06-10 20:59:16.576904
2025-06-10 20:59:20.292140
2025-06-10 20:59:22.995099
2025-06-10 20:58:59.143108
2025-06-10 20:59:18.094235
2025-06-10 20:59:22.960158
2025-06-10 20:59:22.637145
2025-06-10 20:59:05.165198
2025-06-10 20:59:23.518958
2025-06-10 20:59:23.690121
2025-06-10 20:59:23.560638
2025-06-10 20:59:03.380226
2025-06-10 20:59:23.484163
2025-06-10 20:59:17.954464
2025-06-10 20:59:23.896194
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
