Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:38:07.985258
2025-06-10 19:38:07.836439
2025-06-10 19:38:08.462980
2025-06-10 19:38:08.524830
2025-06-10 19:38:08.597823
2025-06-10 19:38:08.955744
2025-06-10 19:38:08.650868
2025-06-10 19:38:09.018171
2025-06-10 19:38:09.086373
2025-06-10 19:38:08.882123
2025-06-10 19:38:09.417077
2025-06-10 19:38:09.469094
2025-06-10 19:38:09.478981
2025-06-10 19:38:09.530833
2025-06-10 19:38:09.589897
2025-06-10 19:38:09.028983
2025-06-10 19:38:09.524103
2025-06-10 19:38:09.977731
2025-06-10 19:38:09.983764
2025-06-10 19:38:10.016921
2025-06-10 19:38:10.076444
2025-06-10 19:38:10.110562
2025-06-10 19:38:09.749137
2025-06-10 19:38:10.081778
2025-06-10 19:38:10.521389
2025-06-10 19:38:10.571672
2025-06-10 19:38:10.548278
2025-06-10 19:38:10.435332
2025-06-10 19:38:10.805735
2025-06-10 19:38:11.078088
2025-06-10 19:38:10.693966
2025-06-10 19:38:11.125179
2025-06-10 19:38:10.326635
2025-06-10 19:38:11.142380
2025-06-10 19:38:10.380810
2025-06-10 19:38:10.498079
2025-06-10 19:38:10.955639
2025-06-10 19:38:11.434206
2025-06-10 19:38:11.063589
2025-06-10 19:38:11.669977
2025-06-10 19:38:11.315907
2025-06-10 19:38:11.690837
2025-06-10 19:38:12.044760
2025-06-10 19:38:11.674476
2025-06-10 19:38:11.964979
2025-06-10 19:38:12.051587
2025-06-10 19:38:11.740342
2025-06-10 19:38:11.883119
2025-06-10 19:38:11.898553
2025-06-10 19:38:12.622993
2025-06-10 19:38:11.823976
2025-06-10 19:38:12.301910
2025-06-10 19:38:11.975988
2025-06-10 19:38:12.625957
2025-06-10 19:38:13.028941
2025-06-10 19:38:13.028717
2025-06-10 19:38:12.787124
2025-06-10 19:38:12.845518
2025-06-10 19:38:12.997453
2025-06-10 19:38:13.021561
2025-06-10 19:38:13.163010
2025-06-10 19:38:13.429051
2025-06-10 19:38:13.489088
2025-06-10 19:38:13.036759
2025-06-10 19:38:13.097050
2025-06-10 19:38:13.094500
2025-06-10 19:38:13.143111
2025-06-10 19:38:13.412741
2025-06-10 19:38:13.236147
2025-06-10 19:38:13.299656
2025-06-10 19:38:13.561804
2025-06-10 19:38:13.578185
2025-06-10 19:38:13.853524
2025-06-10 19:38:13.894848
2025-06-10 19:38:13.709641
2025-06-10 19:38:13.846681
2025-06-10 19:38:14.078876
2025-06-10 19:38:14.329053
2025-06-10 19:38:14.304213
2025-06-10 19:38:14.334138
2025-06-10 19:38:13.779929
2025-06-10 19:38:14.237021
2025-06-10 19:38:14.249161
2025-06-10 19:38:14.030672
2025-06-10 19:38:14.022327
2025-06-10 19:38:14.376448
2025-06-10 19:38:14.065617
2025-06-10 19:38:14.175411
2025-06-10 19:38:14.716908
2025-06-10 19:38:14.696560
2025-06-10 19:38:14.244501
2025-06-10 19:38:14.515251
2025-06-10 19:38:14.849239
2025-06-10 19:38:15.111532
2025-06-10 19:38:14.860482
2025-06-10 19:38:15.114131
2025-06-10 19:38:14.760035
2025-06-10 19:38:15.007102
2025-06-10 19:38:14.883999
2025-06-10 19:38:15.194491
2025-06-10 19:38:15.475058
2025-06-10 19:38:15.075504
2025-06-10 19:38:15.548626
2025-06-10 19:38:15.141175
2025-06-10 19:38:15.463471
2025-06-10 19:38:15.294035
2025-06-10 19:38:15.949755
2025-06-10 19:38:15.826200
2025-06-10 19:38:15.770448
2025-06-10 19:38:15.678253
2025-06-10 19:38:15.646143
2025-06-10 19:38:16.107748
2025-06-10 19:38:15.978464
2025-06-10 19:38:16.490165
2025-06-10 19:38:09.634024
2025-06-10 19:38:16.320864
2025-06-10 19:38:16.190556
2025-06-10 19:38:16.435720
2025-06-10 19:38:16.443360
2025-06-10 19:38:16.689085
2025-06-10 19:38:16.908181
2025-06-10 19:38:16.538261
2025-06-10 19:38:17.130344
2025-06-10 19:38:16.570103
2025-06-10 19:38:16.885940
2025-06-10 19:38:16.957244
2025-06-10 19:38:17.069531
2025-06-10 19:38:17.337793
2025-06-10 19:38:17.468831
2025-06-10 19:38:17.012899
2025-06-10 19:38:17.767483
2025-06-10 19:38:17.499580
2025-06-10 19:38:17.627540
2025-06-10 19:38:17.555190
2025-06-10 19:38:17.875893
2025-06-10 19:38:11.913345
2025-06-10 19:38:17.625232
2025-06-10 19:38:17.417264
2025-06-10 19:38:18.050954
2025-06-10 19:38:18.027791
2025-06-10 19:38:17.766126
2025-06-10 19:38:12.901521
2025-06-10 19:38:17.873722
2025-06-10 19:38:18.134551
2025-06-10 19:38:17.817772
2025-06-10 19:38:18.492654
2025-06-10 19:38:18.206205
2025-06-10 19:38:18.350670
2025-06-10 19:38:18.565672
2025-06-10 19:38:18.684781
2025-06-10 19:38:18.844813
2025-06-10 19:38:18.371748
2025-06-10 19:38:18.764992
2025-06-10 19:38:18.625690
2025-06-10 19:38:19.068239
2025-06-10 19:38:18.942805
2025-06-10 19:38:18.806556
2025-06-10 19:38:19.282755
2025-06-10 19:38:19.256332
2025-06-10 19:38:19.555917
2025-06-10 19:38:19.460153
2025-06-10 19:38:14.281549
2025-06-10 19:38:19.586796
2025-06-10 19:38:19.946532
2025-06-10 19:38:19.409328
2025-06-10 19:38:14.797702
2025-06-10 19:38:19.952271
2025-06-10 19:38:19.937238
2025-06-10 19:38:19.604171
2025-06-10 19:38:20.366335
2025-06-10 19:38:19.936745
2025-06-10 19:38:19.699818
2025-06-10 19:38:20.384784
2025-06-10 19:38:19.966763
2025-06-10 19:38:20.840833
2025-06-10 19:38:20.371102
2025-06-10 19:38:20.745745
2025-06-10 19:38:16.001147
2025-06-10 19:38:20.723381
2025-06-10 19:38:21.317193
2025-06-10 19:38:20.919741
2025-06-10 19:38:21.036755
2025-06-10 19:38:21.245152
2025-06-10 19:38:21.314776
2025-06-10 19:38:20.931306
2025-06-10 19:38:20.798201
2025-06-10 19:38:21.099846
2025-06-10 19:38:21.549537
2025-06-10 19:38:21.788778
2025-06-10 19:38:21.080479
2025-06-10 19:38:21.416749
2025-06-10 19:38:22.227984
2025-06-10 19:38:21.982331
2025-06-10 19:38:21.785755
2025-06-10 19:38:16.579390
2025-06-10 19:38:22.272602
2025-06-10 19:38:22.164743
2025-06-10 19:38:22.152275
2025-06-10 19:38:22.844156
2025-06-10 19:38:16.936337
2025-06-10 19:38:22.783911
2025-06-10 19:38:22.281036
2025-06-10 19:38:22.268472
2025-06-10 19:38:17.536369
2025-06-10 19:38:22.989433
2025-06-10 19:38:22.791748
2025-06-10 19:38:22.834977
2025-06-10 19:38:10.828004
2025-06-10 19:38:23.179759
2025-06-10 19:38:22.320051
2025-06-10 19:38:23.045810
2025-06-10 19:38:23.781731
2025-06-10 19:38:23.152759
2025-06-10 19:38:23.146746
2025-06-10 19:38:23.855749
2025-06-10 19:38:22.986881
2025-06-10 19:38:12.342659
2025-06-10 19:38:22.840722
2025-06-10 19:38:23.817320
2025-06-10 19:38:18.196286
2025-06-10 19:38:24.156300
2025-06-10 19:38:23.917749
2025-06-10 19:38:13.422928
2025-06-10 19:38:23.844592
2025-06-10 19:38:18.317902
2025-06-10 19:38:24.438726
2025-06-10 19:38:24.694754
2025-06-10 19:38:23.327848
2025-06-10 19:38:24.722361
2025-06-10 19:38:23.903776
2025-06-10 19:38:24.413013
2025-06-10 19:38:24.730795
2025-06-10 19:38:24.295404
2025-06-10 19:38:24.207237
2025-06-10 19:38:24.773757
2025-06-10 19:38:24.956622
2025-06-10 19:38:25.382737
2025-06-10 19:38:18.739637
2025-06-10 19:38:25.341918
2025-06-10 19:38:24.960640
2025-06-10 19:38:25.403149
2025-06-10 19:38:25.626218
2025-06-10 19:38:25.132726
2025-06-10 19:38:25.202753
2025-06-10 19:38:25.682406
2025-06-10 19:38:25.453570
2025-06-10 19:38:25.871237
2025-06-10 19:38:25.623813
2025-06-10 19:38:26.254113
2025-06-10 19:38:19.336774
2025-06-10 19:38:25.803022
2025-06-10 19:38:25.460397
2025-06-10 19:38:20.163983
2025-06-10 19:38:26.637787
2025-06-10 19:38:26.725794
2025-06-10 19:38:20.365895
2025-06-10 19:38:13.728383
2025-06-10 19:38:26.777683
2025-06-10 19:38:20.408757
2025-06-10 19:38:27.267873
2025-06-10 19:38:26.780763
2025-06-10 19:38:15.296234
2025-06-10 19:38:26.472784
2025-06-10 19:38:26.461784
2025-06-10 19:38:27.010154
2025-06-10 19:38:26.274783
2025-06-10 19:38:27.300763
2025-06-10 19:38:27.593862
2025-06-10 19:38:27.379801
2025-06-10 19:38:27.636039
2025-06-10 19:38:27.017239
2025-06-10 19:38:15.235371
2025-06-10 19:38:08.048771
2025-06-10 19:38:27.817202
2025-06-10 19:38:27.940735
2025-06-10 19:38:08.795754
2025-06-10 19:38:28.736294
2025-06-10 19:38:28.733816
2025-06-10 19:38:28.346181
2025-06-10 19:38:22.076814
2025-06-10 19:38:27.921753
2025-06-10 19:38:20.973990
2025-06-10 19:38:28.285765
2025-06-10 19:38:28.523891
2025-06-10 19:38:27.714923
2025-06-10 19:38:27.814776
2025-06-10 19:38:28.605643
2025-06-10 19:38:28.017743
2025-06-10 19:38:28.376134
2025-06-10 19:38:28.465594
2025-06-10 19:38:29.153164
2025-06-10 19:38:29.489316
2025-06-10 19:38:29.274146
2025-06-10 19:38:10.151871
2025-06-10 19:38:29.276327
2025-06-10 19:38:29.424809
2025-06-10 19:38:29.248272
2025-06-10 19:38:29.596772
2025-06-10 19:38:30.088885
2025-06-10 19:38:29.860768
2025-06-10 19:38:23.720274
2025-06-10 19:38:24.482437
2025-06-10 19:38:29.551216
2025-06-10 19:38:23.254356
2025-06-10 19:38:30.499744
2025-06-10 19:38:29.349305
2025-06-10 19:38:17.846793
2025-06-10 19:38:30.436639
2025-06-10 19:38:17.153793
2025-06-10 19:38:21.532545
2025-06-10 19:38:30.530634
2025-06-10 19:38:30.303654
2025-06-10 19:38:28.872591
2025-06-10 19:38:22.915917
2025-06-10 19:38:30.456758
2025-06-10 19:38:30.893950
2025-06-10 19:38:29.888775
2025-06-10 19:38:31.106416
2025-06-10 19:38:29.680270
2025-06-10 19:38:30.780242
2025-06-10 19:38:12.977056
2025-06-10 19:38:11.298930
2025-06-10 19:38:22.865479
2025-06-10 19:38:30.583589
2025-06-10 19:38:31.719708
2025-06-10 19:38:30.984755
2025-06-10 19:38:24.476739
2025-06-10 19:38:29.817005
2025-06-10 19:38:25.033664
2025-06-10 19:38:31.352814
2025-06-10 19:38:30.816577
2025-06-10 19:38:31.995777
2025-06-10 19:38:31.904732
2025-06-10 19:38:31.299152
2025-06-10 19:38:31.481014
2025-06-10 19:38:31.855767
2025-06-10 19:38:31.130691
2025-06-10 19:38:32.326401
2025-06-10 19:38:31.645856
2025-06-10 19:38:33.149783
2025-06-10 19:38:32.849880
2025-06-10 19:38:19.023822
2025-06-10 19:38:32.466141
2025-06-10 19:38:32.296789
2025-06-10 19:38:33.077901
2025-06-10 19:38:33.324538
2025-06-10 19:38:33.056828
2025-06-10 19:38:32.839759
2025-06-10 19:38:33.213773
2025-06-10 19:38:32.476791
2025-06-10 19:38:32.631412
2025-06-10 19:38:32.531171
2025-06-10 19:38:33.478729
2025-06-10 19:38:33.167755
2025-06-10 19:38:32.909772
2025-06-10 19:38:33.492148
2025-06-10 19:38:33.604768
2025-06-10 19:38:26.058202
2025-06-10 19:38:14.524941
2025-06-10 19:38:33.642896
2025-06-10 19:38:33.301725
2025-06-10 19:38:33.652905
2025-06-10 19:38:32.378024
2025-06-10 19:38:19.311760
2025-06-10 19:38:33.785374
2025-06-10 19:38:34.074216
2025-06-10 19:38:34.046744
2025-06-10 19:38:34.568794
2025-06-10 19:38:34.083762
2025-06-10 19:38:34.146743
2025-06-10 19:38:34.119235
2025-06-10 19:38:25.799892
2025-06-10 19:38:33.489755
2025-06-10 19:38:12.974839
2025-06-10 19:38:33.988898
2025-06-10 19:38:32.730837
2025-06-10 19:38:34.565890
2025-06-10 19:38:34.174633
2025-06-10 19:38:34.116726
2025-06-10 19:38:35.003349
2025-06-10 19:38:34.845035
2025-06-10 19:38:34.988758
2025-06-10 19:38:35.064435
2025-06-10 19:38:35.009980
2025-06-10 19:38:34.087750
2025-06-10 19:38:34.882533
2025-06-10 19:38:35.058948
2025-06-10 19:38:34.478321
2025-06-10 19:38:34.971598
2025-06-10 19:38:27.194825
2025-06-10 19:38:34.449746
2025-06-10 19:38:35.570752
2025-06-10 19:38:35.707724
2025-06-10 19:38:27.703784
2025-06-10 19:38:27.586487
2025-06-10 19:38:15.232447
2025-06-10 19:38:36.041250
2025-06-10 19:38:34.895997
2025-06-10 19:38:35.450777
2025-06-10 19:38:33.796811
2025-06-10 19:38:35.293840
2025-06-10 19:38:34.879821
2025-06-10 19:38:35.897779
2025-06-10 19:38:35.929909
2025-06-10 19:38:36.005017
2025-06-10 19:38:35.956494
2025-06-10 19:38:35.930115
2025-06-10 19:38:36.114785
2025-06-10 19:38:35.945973
2025-06-10 19:38:35.550737
2025-06-10 19:38:36.367771
2025-06-10 19:38:29.355545
2025-06-10 19:38:35.667764
2025-06-10 19:38:35.685873
2025-06-10 19:38:36.397960
2025-06-10 19:38:36.133404
2025-06-10 19:38:36.592719
2025-06-10 19:38:36.797721
2025-06-10 19:38:36.243316
2025-06-10 19:38:36.628800
2025-06-10 19:38:22.264861
2025-06-10 19:38:36.702732
2025-06-10 19:38:35.916730
2025-06-10 19:38:36.849305
2025-06-10 19:38:36.778782
2025-06-10 19:38:36.990738
2025-06-10 19:38:27.725020
2025-06-10 19:38:37.158345
2025-06-10 19:38:37.002750
2025-06-10 19:38:30.827767
2025-06-10 19:38:21.264784
2025-06-10 19:38:37.884342
2025-06-10 19:38:37.839759
2025-06-10 19:38:37.863701
2025-06-10 19:38:37.251795
2025-06-10 19:38:37.103459
2025-06-10 19:38:15.712483
2025-06-10 19:38:37.413785
2025-06-10 19:38:30.909407
2025-06-10 19:38:17.023391
2025-06-10 19:38:37.679191
2025-06-10 19:38:38.530745
2025-06-10 19:38:38.607827
2025-06-10 19:38:37.289118
2025-06-10 19:38:37.995597
2025-06-10 19:38:37.455752
2025-06-10 19:38:38.608046
2025-06-10 19:38:38.106780
2025-06-10 19:38:38.016721
2025-06-10 19:38:38.459941
2025-06-10 19:38:38.558794
2025-06-10 19:38:38.752824
2025-06-10 19:38:23.931585
2025-06-10 19:38:23.984196
2025-06-10 19:38:39.281641
2025-06-10 19:38:29.319171
2025-06-10 19:38:38.619784
2025-06-10 19:38:38.868419
2025-06-10 19:38:39.336718
2025-06-10 19:38:38.326282
2025-06-10 19:38:38.686862
2025-06-10 19:38:31.231540
2025-06-10 19:38:24.416119
2025-06-10 19:38:17.284373
2025-06-10 19:38:39.358620
2025-06-10 19:38:39.646385
2025-06-10 19:38:39.461573
2025-06-10 19:38:40.086753
2025-06-10 19:38:39.563766
2025-06-10 19:38:39.657751
2025-06-10 19:38:39.383747
2025-06-10 19:38:39.276049
2025-06-10 19:38:20.612362
2025-06-10 19:38:39.431784
2025-06-10 19:38:39.189080
2025-06-10 19:38:40.595001
2025-06-10 19:38:40.558778
2025-06-10 19:38:40.390410
2025-06-10 19:38:40.446780
2025-06-10 19:38:30.679621
2025-06-10 19:38:31.482631
2025-06-10 19:38:39.994963
2025-06-10 19:38:40.240772
2025-06-10 19:38:32.529028
2025-06-10 19:38:40.679775
2025-06-10 19:38:23.130011
2025-06-10 19:38:41.240937
2025-06-10 19:38:41.219254
2025-06-10 19:38:41.204743
2025-06-10 19:38:40.199012
2025-06-10 19:38:40.657404
2025-06-10 19:38:40.831943
2025-06-10 19:38:24.851784
2025-06-10 19:38:41.618044
2025-06-10 19:38:40.701009
2025-06-10 19:38:40.603660
2025-06-10 19:38:40.932835
2025-06-10 19:38:41.265790
2025-06-10 19:38:32.540631
2025-06-10 19:38:32.260042
2025-06-10 19:38:41.186269
2025-06-10 19:38:42.117875
2025-06-10 19:38:41.798339
2025-06-10 19:38:41.126748
2025-06-10 19:38:42.145199
2025-06-10 19:38:41.646834
2025-06-10 19:38:42.207416
2025-06-10 19:38:41.331612
2025-06-10 19:38:41.433307
2025-06-10 19:38:41.243104
2025-06-10 19:38:34.639815
2025-06-10 19:38:42.849750
2025-06-10 19:38:26.414965
2025-06-10 19:38:42.621618
2025-06-10 19:38:42.252739
2025-06-10 19:38:42.159763
2025-06-10 19:38:42.853910
2025-06-10 19:38:41.825511
2025-06-10 19:38:42.763984
2025-06-10 19:38:42.075729
2025-06-10 19:38:42.749788
2025-06-10 19:38:42.823743
2025-06-10 19:38:19.121767
2025-06-10 19:38:19.934291
2025-06-10 19:38:36.339246
2025-06-10 19:38:42.326586
2025-06-10 19:38:43.611750
2025-06-10 19:38:42.556736
2025-06-10 19:38:43.220784
2025-06-10 19:38:27.980989
2025-06-10 19:38:42.257462
2025-06-10 19:38:42.966788
2025-06-10 19:38:43.512639
2025-06-10 19:38:42.900078
2025-06-10 19:38:43.401734
2025-06-10 19:38:43.485045
2025-06-10 19:38:43.978439
2025-06-10 19:38:36.419945
2025-06-10 19:38:42.790772
2025-06-10 19:38:35.132219
2025-06-10 19:38:37.311812
2025-06-10 19:38:44.435914
2025-06-10 19:38:43.974092
2025-06-10 19:38:43.565778
2025-06-10 19:38:43.817792
2025-06-10 19:38:43.234766
2025-06-10 19:38:44.582280
2025-06-10 19:38:44.486783
2025-06-10 19:38:44.249684
2025-06-10 19:38:27.736788
2025-06-10 19:38:43.426796
2025-06-10 19:38:44.109825
2025-06-10 19:38:44.144740
2025-06-10 19:38:36.540542
2025-06-10 19:38:44.875214
2025-06-10 19:38:44.138834
2025-06-10 19:38:44.736475
2025-06-10 19:38:44.218327
2025-06-10 19:38:44.029826
2025-06-10 19:38:44.297765
2025-06-10 19:38:45.017805
2025-06-10 19:38:45.186749
2025-06-10 19:38:44.936992
2025-06-10 19:38:38.274188
2025-06-10 19:38:45.382748
2025-06-10 19:38:45.211536
2025-06-10 19:38:44.933791
2025-06-10 19:38:45.000750
2025-06-10 19:38:45.849976
2025-06-10 19:38:44.622175
2025-06-10 19:38:44.775727
2025-06-10 19:38:45.977095
2025-06-10 19:38:44.945116
2025-06-10 19:38:45.468846
2025-06-10 19:38:46.263421
2025-06-10 19:38:46.096777
2025-06-10 19:38:45.900607
2025-06-10 19:38:46.655417
2025-06-10 19:38:46.760940
2025-06-10 19:38:46.229311
2025-06-10 19:38:46.506721
2025-06-10 19:38:21.535766
2025-06-10 19:38:45.968764
2025-06-10 19:38:40.600108
2025-06-10 19:38:46.590889
2025-06-10 19:38:39.057765
2025-06-10 19:38:45.963809
2025-06-10 19:38:46.751887
2025-06-10 19:38:46.550778
2025-06-10 19:38:46.044156
2025-06-10 19:38:47.006721
2025-06-10 19:38:46.414176
2025-06-10 19:38:46.539210
2025-06-10 19:38:47.303749
2025-06-10 19:38:47.010730
2025-06-10 19:38:46.725560
2025-06-10 19:38:31.254971
2025-06-10 19:38:47.393246
2025-06-10 19:38:38.359282
2025-06-10 19:38:46.417830
2025-06-10 19:38:47.295915
2025-06-10 19:38:47.112825
2025-06-10 19:38:47.578258
2025-06-10 19:38:48.506886
2025-06-10 19:38:48.207833
2025-06-10 19:38:47.950781
2025-06-10 19:38:48.150363
2025-06-10 19:38:48.697498
2025-06-10 19:38:47.724120
2025-06-10 19:38:47.339132
2025-06-10 19:38:34.959795
2025-06-10 19:38:48.123366
2025-06-10 19:38:47.755750
2025-06-10 19:38:47.885448
2025-06-10 19:38:48.030768
2025-06-10 19:38:49.156951
2025-06-10 19:38:48.100748
2025-06-10 19:38:49.167918
2025-06-10 19:38:28.656758
2025-06-10 19:38:48.722763
2025-06-10 19:38:48.869712
2025-06-10 19:38:49.225445
2025-06-10 19:38:48.891868
2025-06-10 19:38:48.944903
2025-06-10 19:38:48.318267
2025-06-10 19:38:49.300747
2025-06-10 19:38:49.866054
2025-06-10 19:38:39.981746
2025-06-10 19:38:49.291813
2025-06-10 19:38:41.352379
2025-06-10 19:38:50.001777
2025-06-10 19:38:48.221722
2025-06-10 19:38:49.880147
2025-06-10 19:38:49.093434
2025-06-10 19:38:42.415770
2025-06-10 19:38:41.613421
2025-06-10 19:38:49.200516
2025-06-10 19:38:50.046841
2025-06-10 19:38:49.208027
2025-06-10 19:38:49.846854
2025-06-10 19:38:50.297734
2025-06-10 19:38:49.916596
2025-06-10 19:38:23.453832
2025-06-10 19:38:50.415122
2025-06-10 19:38:50.193755
2025-06-10 19:38:50.748735
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 280.64

2025-06-10 19:38:31.089325
2025-06-10 19:38:49.999370
2025-06-10 19:38:50.770724
2025-06-10 19:38:50.056794
2025-06-10 19:38:49.875998
2025-06-10 19:38:49.992985
2025-06-10 19:38:50.347488
2025-06-10 19:38:50.147803
2025-06-10 19:38:50.501623
2025-06-10 19:38:51.391791
2025-06-10 19:38:51.016936
2025-06-10 19:38:50.962627
2025-06-10 19:38:33.675521
2025-06-10 19:38:50.797744
2025-06-10 19:38:41.270974
2025-06-10 19:38:51.461184
2025-06-10 19:38:43.412425
2025-06-10 19:38:50.355235
2025-06-10 19:38:52.051808
2025-06-10 19:38:51.769749
2025-06-10 19:38:51.428037
2025-06-10 19:38:25.743862
2025-06-10 19:38:51.082062
2025-06-10 19:38:43.987067
2025-06-10 19:38:42.496781
2025-06-10 19:38:51.645520
2025-06-10 19:38:51.768703
2025-06-10 19:38:45.566198
2025-06-10 19:38:50.810206
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7075000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 489.26

2025-06-10 19:38:51.661731
2025-06-10 19:38:52.194478
2025-06-10 19:38:51.712373
2025-06-10 19:38:44.596765
2025-06-10 19:38:52.347974
2025-06-10 19:38:50.989785
2025-06-10 19:38:51.633907
2025-06-10 19:38:51.785755
2025-06-10 19:38:52.492364
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 271.82

2025-06-10 19:38:52.527837
2025-06-10 19:38:52.140750
2025-06-10 19:38:52.417961
2025-06-10 19:38:53.368032
