Beginning of run
landscape params:
2025-06-10 19:51:53.906102
2025-06-10 19:51:54.185839
2025-06-10 19:51:54.407548
2025-06-10 19:51:54.008727
2025-06-10 19:51:54.215580
2025-06-10 19:51:54.658563
2025-06-10 19:51:54.451604
2025-06-10 19:51:54.212750
2025-06-10 19:51:54.466861
2025-06-10 19:51:54.524133
2025-06-10 19:51:54.368877
2025-06-10 19:51:54.415702
2025-06-10 19:51:55.143888
2025-06-10 19:51:54.959786
2025-06-10 19:51:55.166255
2025-06-10 19:51:55.207255
2025-06-10 19:51:55.424370
2025-06-10 19:51:55.196729
2025-06-10 19:51:54.950987
2025-06-10 19:51:55.628708
2025-06-10 19:51:55.181845
2025-06-10 19:51:55.327757
2025-06-10 19:51:55.320397
2025-06-10 19:51:55.640029
2025-06-10 19:51:55.899279
2025-06-10 19:51:56.095292
2025-06-10 19:51:55.875895
2025-06-10 19:51:55.982628
2025-06-10 19:51:56.427140
2025-06-10 19:51:55.997028
2025-06-10 19:51:55.947938
2025-06-10 19:51:56.321235
2025-06-10 19:51:56.659839
2025-06-10 19:51:56.276682
2025-06-10 19:51:56.754182
2025-06-10 19:51:56.285226
2025-06-10 19:51:56.576143
2025-06-10 19:51:56.655651
2025-06-10 19:51:56.712218
2025-06-10 19:51:56.856197
2025-06-10 19:51:57.007998
2025-06-10 19:51:56.664230
2025-06-10 19:51:57.181207
2025-06-10 19:51:56.906677
2025-06-10 19:51:56.848804
2025-06-10 19:51:57.493639
2025-06-10 19:51:57.309756
2025-06-10 19:51:57.283426
2025-06-10 19:51:57.189083
2025-06-10 19:51:57.670926
2025-06-10 19:51:57.455016
2025-06-10 19:51:52.683651
2025-06-10 19:51:57.956504
2025-06-10 19:51:57.559167
2025-06-10 19:51:58.074685
2025-06-10 19:51:57.925374
2025-06-10 19:51:57.817103
2025-06-10 19:51:57.846509
2025-06-10 19:51:57.994897
2025-06-10 19:51:53.022225
2025-06-10 19:51:58.006597
2025-06-10 19:51:58.162447
2025-06-10 19:51:58.564798
2025-06-10 19:51:58.570268
2025-06-10 19:51:58.968825
2025-06-10 19:51:58.757500
2025-06-10 19:51:59.008751
2025-06-10 19:51:58.832035
2025-06-10 19:51:58.666724
2025-06-10 19:51:58.683569
2025-06-10 19:51:58.499640
2025-06-10 19:51:58.703176
2025-06-10 19:51:59.401591
2025-06-10 19:51:59.245560
2025-06-10 19:51:59.447963
2025-06-10 19:51:54.302223
2025-06-10 19:51:59.482242
2025-06-10 19:51:59.818722
2025-06-10 19:51:59.429328
2025-06-10 19:51:59.869094
2025-06-10 19:51:54.867052
2025-06-10 19:51:59.513910
2025-06-10 19:51:59.780320
2025-06-10 19:51:59.541211
2025-06-10 19:51:59.587257
2025-06-10 19:51:59.872757
2025-06-10 19:52:00.163216
2025-06-10 19:52:00.124426
2025-06-10 19:52:00.349018
2025-06-10 19:52:00.210329
2025-06-10 19:52:00.290284
2025-06-10 19:52:00.466295
2025-06-10 19:52:00.986293
2025-06-10 19:52:01.287056
2025-06-10 19:52:01.342413
2025-06-10 19:52:01.117754
2025-06-10 19:52:01.165175
2025-06-10 19:52:01.643011
2025-06-10 19:52:01.726248
2025-06-10 19:52:01.598276
2025-06-10 19:51:56.329465
2025-06-10 19:52:01.751570
2025-06-10 19:52:01.576144
2025-06-10 19:52:02.085755
2025-06-10 19:52:01.790249
2025-06-10 19:52:02.128677
2025-06-10 19:52:01.371649
2025-06-10 19:51:50.641301
2025-06-10 19:52:01.377050
2025-06-10 19:52:02.201264
2025-06-10 19:52:02.005158
2025-06-10 19:52:02.563093
2025-06-10 19:52:02.275867
2025-06-10 19:52:02.356272
2025-06-10 19:52:02.630217
2025-06-10 19:51:51.761538
2025-06-10 19:51:57.588732
2025-06-10 19:52:02.461240
2025-06-10 19:52:02.798234
2025-06-10 19:52:02.687265
2025-06-10 19:51:58.001574
2025-06-10 19:52:03.004797
2025-06-10 19:52:03.293412
2025-06-10 19:52:03.712085
2025-06-10 19:52:03.470566
2025-06-10 19:52:03.263056
2025-06-10 19:51:53.596729
2025-06-10 19:52:03.963910
2025-06-10 19:52:03.582750
2025-06-10 19:51:58.751080
2025-06-10 19:52:04.092069
2025-06-10 19:52:03.668171
2025-06-10 19:52:03.860979
2025-06-10 19:52:04.109205
2025-06-10 19:52:03.804755
2025-06-10 19:51:53.159019
2025-06-10 19:51:58.229182
2025-06-10 19:52:04.131094
2025-06-10 19:52:04.327243
2025-06-10 19:52:04.492146
2025-06-10 19:52:04.684416
2025-06-10 19:52:04.973380
2025-06-10 19:51:59.926288
2025-06-10 19:52:04.816839
2025-06-10 19:52:04.275753
2025-06-10 19:52:05.372398
2025-06-10 19:52:00.142248
2025-06-10 19:52:05.338703
2025-06-10 19:52:05.269426
2025-06-10 19:52:04.404648
2025-06-10 19:51:54.690022
2025-06-10 19:52:05.812282
2025-06-10 19:52:05.714534
2025-06-10 19:52:01.046918
2025-06-10 19:52:05.635597
2025-06-10 19:52:06.153258
2025-06-10 19:52:06.238535
2025-06-10 19:52:05.946219
2025-06-10 19:52:06.586983
2025-06-10 19:52:06.048272
2025-06-10 19:52:06.668882
2025-06-10 19:51:55.258783
2025-06-10 19:52:07.054313
2025-06-10 19:52:00.300039
2025-06-10 19:52:06.494102
2025-06-10 19:52:06.795201
2025-06-10 19:52:07.120443
2025-06-10 19:52:07.607165
2025-06-10 19:51:50.524200
2025-06-10 19:52:07.288358
2025-06-10 19:52:07.812470
2025-06-10 19:51:56.872628
2025-06-10 19:52:08.029174
2025-06-10 19:52:07.628908
2025-06-10 19:52:07.846526
2025-06-10 19:52:02.325733
2025-06-10 19:52:08.310228
2025-06-10 19:52:08.009979
2025-06-10 19:52:08.575340
2025-06-10 19:52:07.659191
2025-06-10 19:52:08.629074
2025-06-10 19:52:08.612469
2025-06-10 19:52:07.430566
2025-06-10 19:51:56.695159
2025-06-10 19:52:08.858331
2025-06-10 19:52:09.203456
2025-06-10 19:52:08.897318
2025-06-10 19:52:09.226796
2025-06-10 19:52:09.076014
2025-06-10 19:51:52.438197
2025-06-10 19:51:58.871279
2025-06-10 19:52:09.410225
2025-06-10 19:52:09.498982
2025-06-10 19:52:09.798964
2025-06-10 19:52:04.942537
2025-06-10 19:52:10.175209
2025-06-10 19:52:09.475285
2025-06-10 19:52:09.804220
2025-06-10 19:52:09.889220
2025-06-10 19:52:02.874988
2025-06-10 19:51:51.324780
2025-06-10 19:52:10.915246
2025-06-10 19:52:02.906812
2025-06-10 19:52:11.228894
2025-06-10 19:52:06.231474
2025-06-10 19:52:03.253664
2025-06-10 19:52:05.906620
2025-06-10 19:52:11.380987
2025-06-10 19:52:10.992973
2025-06-10 19:52:10.394029
2025-06-10 19:52:10.611363
2025-06-10 19:52:04.500222
2025-06-10 19:52:06.689294
2025-06-10 19:52:11.803682
2025-06-10 19:52:10.996505
2025-06-10 19:52:11.609209
2025-06-10 19:52:11.810142
2025-06-10 19:52:03.662813
2025-06-10 19:52:11.627237
2025-06-10 19:52:09.941613
2025-06-10 19:52:11.806028
2025-06-10 19:52:11.949934
2025-06-10 19:51:54.424042
2025-06-10 19:52:12.497619
2025-06-10 19:52:12.398231
2025-06-10 19:52:12.067222
2025-06-10 19:52:12.628852
2025-06-10 19:52:12.664235
2025-06-10 19:52:12.562643
2025-06-10 19:51:56.562281
2025-06-10 19:52:04.579771
2025-06-10 19:52:11.999255
2025-06-10 19:52:12.639284
2025-06-10 19:52:13.009058
2025-06-10 19:52:13.226636
2025-06-10 19:52:13.102564
2025-06-10 19:52:13.760251
2025-06-10 19:52:13.149455
2025-06-10 19:52:12.439994
2025-06-10 19:52:13.263327
2025-06-10 19:52:13.674249
2025-06-10 19:52:13.171200
2025-06-10 19:52:14.132283
2025-06-10 19:52:14.280130
2025-06-10 19:52:13.654268
2025-06-10 19:52:13.928403
2025-06-10 19:52:13.941612
2025-06-10 19:52:02.786182
2025-06-10 19:52:05.633259
2025-06-10 19:52:14.391321
2025-06-10 19:52:12.517214
2025-06-10 19:52:14.709149
2025-06-10 19:52:14.423383
2025-06-10 19:52:14.805067
2025-06-10 19:52:14.491203
2025-06-10 19:52:03.159704
2025-06-10 19:52:14.851025
2025-06-10 19:52:15.407162
2025-06-10 19:52:15.389243
2025-06-10 19:52:15.237379
2025-06-10 19:52:15.217734
2025-06-10 19:51:55.626501
2025-06-10 19:52:14.836754
2025-06-10 19:52:14.848243
2025-06-10 19:52:15.437837
2025-06-10 19:52:11.009103
2025-06-10 19:52:15.090234
2025-06-10 19:52:16.116656
2025-06-10 19:51:59.178096
2025-06-10 19:52:16.028176
2025-06-10 19:52:16.000953
2025-06-10 19:52:16.213447
2025-06-10 19:52:16.110223
2025-06-10 19:52:16.647253
2025-06-10 19:52:08.674351
2025-06-10 19:52:16.185881
2025-06-10 19:52:16.499083
2025-06-10 19:52:10.641032
2025-06-10 19:52:01.496365
2025-06-10 19:52:16.947268
2025-06-10 19:52:16.930783
2025-06-10 19:52:17.051635
2025-06-10 19:52:16.306405
2025-06-10 19:52:17.400302
2025-06-10 19:52:12.200577
2025-06-10 19:52:17.590273
2025-06-10 19:52:17.252500
2025-06-10 19:52:17.104806
2025-06-10 19:52:17.566692
2025-06-10 19:52:17.831429
2025-06-10 19:52:17.634303
2025-06-10 19:52:17.386233
2025-06-10 19:52:16.903172
2025-06-10 19:52:16.291230
2025-06-10 19:52:18.027225
2025-06-10 19:52:17.628750
2025-06-10 19:52:18.233444
2025-06-10 19:51:58.267520
2025-06-10 19:52:04.181045
2025-06-10 19:52:18.338894
2025-06-10 19:52:17.856408
2025-06-10 19:52:18.141227
2025-06-10 19:52:18.617168
2025-06-10 19:52:18.147462
2025-06-10 19:52:18.590200
2025-06-10 19:52:18.323020
2025-06-10 19:52:15.766492
2025-06-10 19:52:07.739193
2025-06-10 19:52:18.432265
2025-06-10 19:52:18.495197
2025-06-10 19:52:18.251226
2025-06-10 19:52:09.732906
2025-06-10 19:52:18.229428
2025-06-10 19:52:18.997245
2025-06-10 19:52:19.053680
2025-06-10 19:52:19.172041
2025-06-10 19:52:11.799687
2025-06-10 19:52:18.997244
2025-06-10 19:52:11.757484
2025-06-10 19:52:19.337225
2025-06-10 19:52:19.566806
2025-06-10 19:52:20.030263
2025-06-10 19:52:19.349197
2025-06-10 19:52:19.230444
2025-06-10 19:52:20.050979
2025-06-10 19:52:19.887335
2025-06-10 19:52:11.485866
2025-06-10 19:52:19.607562
2025-06-10 19:52:11.787772
2025-06-10 19:52:19.069843
2025-06-10 19:52:19.945325
2025-06-10 19:52:11.367074
2025-06-10 19:52:20.483572
2025-06-10 19:52:08.578570
2025-06-10 19:52:07.896214
2025-06-10 19:52:20.907332
2025-06-10 19:52:20.204822
2025-06-10 19:52:20.667019
2025-06-10 19:52:04.895158
2025-06-10 19:52:20.761192
2025-06-10 19:52:20.730961
2025-06-10 19:52:21.301237
2025-06-10 19:51:59.404124
2025-06-10 19:52:19.706929
2025-06-10 19:52:21.124023
2025-06-10 19:52:20.861918
2025-06-10 19:52:05.264349
2025-06-10 19:52:20.378508
2025-06-10 19:52:21.990207
2025-06-10 19:52:21.339156
2025-06-10 19:52:20.020663
2025-06-10 19:52:15.249339
2025-06-10 19:52:21.660030
2025-06-10 19:52:22.171419
2025-06-10 19:52:13.442347
2025-06-10 19:52:22.819215
2025-06-10 19:52:22.414299
2025-06-10 19:52:22.382430
2025-06-10 19:52:22.604327
2025-06-10 19:52:21.866229
2025-06-10 19:52:22.564310
2025-06-10 19:52:12.174152
2025-06-10 19:52:22.575461
2025-06-10 19:52:03.248939
2025-06-10 19:52:22.926083
2025-06-10 19:52:23.463227
2025-06-10 19:52:16.472458
2025-06-10 19:52:23.391293
2025-06-10 19:52:00.904850
2025-06-10 19:52:22.878250
2025-06-10 19:52:23.240251
2025-06-10 19:52:07.508394
2025-06-10 19:52:23.676903
2025-06-10 19:52:02.816671
2025-06-10 19:52:03.625750
2025-06-10 19:52:23.577408
2025-06-10 19:52:06.242711
2025-06-10 19:52:23.910865
2025-06-10 19:52:24.498186
2025-06-10 19:52:24.715244
2025-06-10 19:52:23.467194
2025-06-10 19:52:24.279196
2025-06-10 19:52:23.199058
2025-06-10 19:52:24.283879
2025-06-10 19:52:12.500059
2025-06-10 19:52:05.976288
2025-06-10 19:52:24.862221
2025-06-10 19:52:17.417002
2025-06-10 19:52:23.447577
2025-06-10 19:52:25.452213
2025-06-10 19:52:09.580599
2025-06-10 19:52:25.039283
2025-06-10 19:52:25.712602
2025-06-10 19:52:25.413619
2025-06-10 19:52:25.523289
2025-06-10 19:52:26.050443
2025-06-10 19:52:24.658908
2025-06-10 19:52:25.149636
2025-06-10 19:52:25.503109
2025-06-10 19:52:25.876790
2025-06-10 19:52:25.050471
2025-06-10 19:52:17.171141
2025-06-10 19:52:25.856596
2025-06-10 19:52:26.213440
2025-06-10 19:52:26.481678
2025-06-10 19:52:25.853262
2025-06-10 19:52:26.586211
2025-06-10 19:52:20.853962
2025-06-10 19:52:26.913113
2025-06-10 19:52:26.958272
2025-06-10 19:52:26.667470
2025-06-10 19:52:26.882226
2025-06-10 19:52:26.537890
2025-06-10 19:52:21.242161
2025-06-10 19:52:27.301179
2025-06-10 19:52:07.603700
2025-06-10 19:52:19.368386
2025-06-10 19:52:19.437455
2025-06-10 19:52:27.180662
2025-06-10 19:52:27.545227
2025-06-10 19:52:27.090255
2025-06-10 19:52:26.855286
2025-06-10 19:52:20.934021
2025-06-10 19:52:27.868834
2025-06-10 19:52:19.951752
2025-06-10 19:52:01.425091
2025-06-10 19:52:28.258240
2025-06-10 19:52:20.749530
2025-06-10 19:52:28.702100
2025-06-10 19:52:27.498400
2025-06-10 19:52:26.795215
2025-06-10 19:52:28.365100
2025-06-10 19:52:24.158249
2025-06-10 19:52:19.966628
2025-06-10 19:52:29.090319
2025-06-10 19:52:28.936361
2025-06-10 19:52:29.116387
2025-06-10 19:52:29.747228
2025-06-10 19:52:08.232651
2025-06-10 19:52:29.347800
2025-06-10 19:52:29.418578
2025-06-10 19:52:10.262321
2025-06-10 19:52:29.888042
2025-06-10 19:52:30.189551
2025-06-10 19:52:30.572247
2025-06-10 19:52:30.229200
2025-06-10 19:52:17.986162
2025-06-10 19:52:31.016693
2025-06-10 19:52:30.778222
2025-06-10 19:52:30.167463
2025-06-10 19:52:31.192338
2025-06-10 19:52:31.411583
2025-06-10 19:52:22.959286
2025-06-10 19:52:31.435949
2025-06-10 19:52:31.553241
2025-06-10 19:52:31.819589
2025-06-10 19:52:31.263192
2025-06-10 19:52:30.210094
2025-06-10 19:52:30.165274
2025-06-10 19:52:11.724714
2025-06-10 19:52:32.044247
2025-06-10 19:52:23.246231
2025-06-10 19:52:32.230409
2025-06-10 19:52:32.169962
2025-06-10 19:52:27.114201
2025-06-10 19:52:32.265479
2025-06-10 19:52:29.891236
2025-06-10 19:52:05.479366
2025-06-10 19:52:32.254460
2025-06-10 19:52:32.701117
2025-06-10 19:52:32.468196
2025-06-10 19:52:32.832277
2025-06-10 19:52:21.471987
2025-06-10 19:52:18.689347
2025-06-10 19:52:15.475715
2025-06-10 19:52:25.960335
2025-06-10 19:52:33.264338
2025-06-10 19:52:33.065454
2025-06-10 19:52:33.450873
2025-06-10 19:52:09.521309
2025-06-10 19:52:33.385874
2025-06-10 19:52:33.989351
2025-06-10 19:52:32.263145
2025-06-10 19:52:33.876259
2025-06-10 19:52:32.257308
2025-06-10 19:52:33.124248
2025-06-10 19:52:16.249094
2025-06-10 19:52:21.250194
2025-06-10 19:52:34.296209
2025-06-10 19:52:32.756331
2025-06-10 19:52:23.706073
2025-06-10 19:52:34.788221
2025-06-10 19:52:34.647779
2025-06-10 19:52:34.996619
2025-06-10 19:52:10.026143
2025-06-10 19:52:13.458405
2025-06-10 19:52:14.982743
2025-06-10 19:52:25.701250
2025-06-10 19:52:35.296282
2025-06-10 19:52:27.653500
2025-06-10 19:52:34.599185
2025-06-10 19:52:36.068247
2025-06-10 19:52:35.560549
2025-06-10 19:52:34.237444
2025-06-10 19:52:27.862129
2025-06-10 19:52:35.523638
2025-06-10 19:52:35.215477
2025-06-10 19:52:29.559709
2025-06-10 19:52:36.128456
2025-06-10 19:52:35.262227
2025-06-10 19:52:36.454302
2025-06-10 19:52:36.180622
2025-06-10 19:52:36.504764
2025-06-10 19:52:31.441482
2025-06-10 19:52:36.770452
2025-06-10 19:52:09.122170
2025-06-10 19:52:12.817653
2025-06-10 19:52:36.139268
2025-06-10 19:52:13.456192
2025-06-10 19:52:37.004636
2025-06-10 19:52:37.115186
2025-06-10 19:52:37.336232
2025-06-10 19:52:24.538965
2025-06-10 19:52:28.566645
2025-06-10 19:52:37.628314
2025-06-10 19:52:36.273254
2025-06-10 19:52:36.957579
2025-06-10 19:52:37.819918
2025-06-10 19:52:38.127244
2025-06-10 19:52:32.963073
2025-06-10 19:52:16.782965
2025-06-10 19:52:37.635419
2025-06-10 19:52:38.334077
2025-06-10 19:52:38.419867
2025-06-10 19:52:37.862267
2025-06-10 19:52:32.172870
2025-06-10 19:52:36.189193
2025-06-10 19:52:28.555566
2025-06-10 19:52:28.905364
2025-06-10 19:52:27.618229
2025-06-10 19:52:39.052223
2025-06-10 19:52:38.349814
2025-06-10 19:52:38.409235
2025-06-10 19:52:17.576483
2025-06-10 19:52:38.513705
2025-06-10 19:52:38.978798
2025-06-10 19:52:39.141189
2025-06-10 19:52:39.505632
2025-06-10 19:52:38.786473
2025-06-10 19:52:39.634381
2025-06-10 19:52:39.504748
2025-06-10 19:52:33.036525
2025-06-10 19:52:40.310943
2025-06-10 19:52:39.664203
2025-06-10 19:52:40.002217
2025-06-10 19:52:32.976068
2025-06-10 19:52:40.015260
2025-06-10 19:52:40.357253
2025-06-10 19:52:40.333204
2025-06-10 19:52:31.014448
2025-06-10 19:52:21.830655
2025-06-10 19:52:40.309120
2025-06-10 19:52:40.317571
2025-06-10 19:52:40.967249
2025-06-10 19:52:40.983428
2025-06-10 19:52:41.145029
2025-06-10 19:52:36.630446
2025-06-10 19:52:41.777127
2025-06-10 19:52:40.907300
2025-06-10 19:52:35.301864
2025-06-10 19:52:42.251215
2025-06-10 19:52:24.629745
2025-06-10 19:52:41.875247
2025-06-10 19:52:41.941252
2025-06-10 19:52:42.072597
2025-06-10 19:52:23.848206
2025-06-10 19:52:42.276194
2025-06-10 19:52:42.839036
2025-06-10 19:52:42.656470
2025-06-10 19:52:25.999250
2025-06-10 19:52:43.436000
2025-06-10 19:52:27.792222
2025-06-10 19:52:42.935234
2025-06-10 19:52:36.766640
2025-06-10 19:52:37.206493
2025-06-10 19:52:25.821120
2025-06-10 19:52:33.842084
2025-06-10 19:52:42.813504
2025-06-10 19:52:38.001974
2025-06-10 19:52:36.385851
2025-06-10 19:52:39.189950
2025-06-10 19:52:44.343233
2025-06-10 19:52:43.725266
2025-06-10 19:52:24.217153
2025-06-10 19:52:24.718793
2025-06-10 19:52:45.095477
2025-06-10 19:52:45.107522
2025-06-10 19:52:33.653145
2025-06-10 19:52:45.408250
2025-06-10 19:52:30.506223
2025-06-10 19:52:44.948916
2025-06-10 19:52:45.492937
2025-06-10 19:52:41.038224
2025-06-10 19:52:40.042969
2025-06-10 19:52:46.370208
2025-06-10 19:52:40.654125
2025-06-10 19:52:18.694119
2025-06-10 19:52:36.674936
2025-06-10 19:52:46.668261
2025-06-10 19:52:39.482434
2025-06-10 19:52:46.068268
2025-06-10 19:52:46.883268
2025-06-10 19:52:47.096240
2025-06-10 19:52:22.318040
2025-06-10 19:52:46.956210
2025-06-10 19:52:45.958044
2025-06-10 19:52:41.857264
2025-06-10 19:52:47.487882
2025-06-10 19:52:47.773352
2025-06-10 19:52:47.619858
2025-06-10 19:52:47.823706
2025-06-10 19:52:47.214810
2025-06-10 19:52:42.464230
2025-06-10 19:52:41.277208
2025-06-10 19:52:48.551479
2025-06-10 19:52:48.384924
2025-06-10 19:52:48.342977
2025-06-10 19:52:33.690841
2025-06-10 19:52:48.521512
2025-06-10 19:52:48.830202
2025-06-10 19:52:49.194146
2025-06-10 19:52:44.262175
2025-06-10 19:52:48.974196
2025-06-10 19:52:49.479895
2025-06-10 19:52:49.525765
2025-06-10 19:52:16.262240
2025-06-10 19:52:47.352248
2025-06-10 19:52:24.656896
2025-06-10 19:52:49.658667
2025-06-10 19:52:49.303640
2025-06-10 19:52:49.161383
2025-06-10 19:52:35.185301
2025-06-10 19:52:47.938187
2025-06-10 19:52:49.771320
2025-06-10 19:52:50.095969
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8174999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 491.65

2025-06-10 19:52:49.739191
2025-06-10 19:52:50.171897
2025-06-10 19:52:28.745128
2025-06-10 19:52:50.534327
2025-06-10 19:52:50.319254
2025-06-10 19:52:50.957887
2025-06-10 19:52:50.749800
2025-06-10 19:52:44.629970
2025-06-10 19:52:49.684272
2025-06-10 19:52:50.673793
2025-06-10 19:52:51.237614
2025-06-10 19:52:51.171181
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52; avg rank: 0.0; stdev rank: 0.0; total pools: 482.21

2025-06-10 19:52:38.703747
2025-06-10 19:52:32.543416
2025-06-10 19:52:44.462162
2025-06-10 19:52:50.970577
2025-06-10 19:52:51.746732
2025-06-10 19:52:51.493205
2025-06-10 19:52:51.416388
2025-06-10 19:52:52.055236
2025-06-10 19:52:35.931845
2025-06-10 19:52:51.922318
2025-06-10 19:52:52.670200
2025-06-10 19:52:52.237117
2025-06-10 19:52:46.764689
2025-06-10 19:52:52.259506
2025-06-10 19:52:52.294572
2025-06-10 19:52:45.569251
2025-06-10 19:52:52.203235
2025-06-10 19:52:53.011652
2025-06-10 19:52:53.199226
