Beginning of run
landscape params:
2025-06-10 19:51:54.871424
2025-06-10 19:51:55.741887
2025-06-10 19:51:55.736381
2025-06-10 19:51:55.670924
2025-06-10 19:51:55.991164
2025-06-10 19:51:55.867877
2025-06-10 19:51:55.618189
2025-06-10 19:51:55.633430
2025-06-10 19:51:55.677683
2025-06-10 19:51:55.696954
2025-06-10 19:51:56.288900
2025-06-10 19:51:55.767418
2025-06-10 19:51:55.882186
2025-06-10 19:51:56.588903
2025-06-10 19:51:56.064989
2025-06-10 19:51:56.472775
2025-06-10 19:51:56.516128
2025-06-10 19:51:56.763841
2025-06-10 19:51:56.679838
2025-06-10 19:51:56.993301
2025-06-10 19:51:57.051838
2025-06-10 19:51:57.229286
2025-06-10 19:51:56.706857
2025-06-10 19:51:56.765430
2025-06-10 19:51:56.768095
2025-06-10 19:51:56.724725
2025-06-10 19:51:56.772457
2025-06-10 19:51:57.024109
2025-06-10 19:51:56.824447
2025-06-10 19:51:57.152172
2025-06-10 19:51:57.244462
2025-06-10 19:51:57.318875
2025-06-10 19:51:57.006383
2025-06-10 19:51:57.509396
2025-06-10 19:51:57.608857
2025-06-10 19:51:57.765604
2025-06-10 19:51:58.007086
2025-06-10 19:51:58.090401
2025-06-10 19:51:57.871887
2025-06-10 19:51:57.707373
2025-06-10 19:51:57.698005
2025-06-10 19:51:57.679282
2025-06-10 19:51:57.937765
2025-06-10 19:51:57.763713
2025-06-10 19:51:58.258838
2025-06-10 19:51:57.851226
2025-06-10 19:51:57.815993
2025-06-10 19:51:58.496040
2025-06-10 19:51:58.293373
2025-06-10 19:51:58.486206
2025-06-10 19:51:58.771537
2025-06-10 19:51:58.662609
2025-06-10 19:51:58.866033
2025-06-10 19:51:58.565644
2025-06-10 19:51:58.591649
2025-06-10 19:51:58.656660
2025-06-10 19:51:58.673613
2025-06-10 19:51:58.899969
2025-06-10 19:51:59.225439
2025-06-10 19:51:58.975302
2025-06-10 19:51:58.786303
2025-06-10 19:51:59.212529
2025-06-10 19:51:59.356865
2025-06-10 19:51:59.332127
2025-06-10 19:51:59.652410
2025-06-10 19:51:59.610821
2025-06-10 19:51:59.635379
2025-06-10 19:51:59.935867
2025-06-10 19:51:59.738157
2025-06-10 19:51:59.477365
2025-06-10 19:51:59.509862
2025-06-10 19:51:59.774528
2025-06-10 19:52:00.386302
2025-06-10 19:52:00.318688
2025-06-10 19:52:00.562673
2025-06-10 19:52:00.398861
2025-06-10 19:52:00.407341
2025-06-10 19:51:55.032299
2025-06-10 19:52:00.306595
2025-06-10 19:52:00.742894
2025-06-10 19:52:00.571527
2025-06-10 19:52:00.378380
2025-06-10 19:52:00.405584
2025-06-10 19:52:00.974766
2025-06-10 19:52:01.195694
2025-06-10 19:52:00.989569
2025-06-10 19:52:00.701451
2025-06-10 19:52:01.093743
2025-06-10 19:52:01.226665
2025-06-10 19:52:01.417229
2025-06-10 19:52:01.576343
2025-06-10 19:52:01.165803
2025-06-10 19:52:01.234976
2025-06-10 19:52:01.343878
2025-06-10 19:52:01.617800
2025-06-10 19:52:01.867401
2025-06-10 19:52:01.979465
2025-06-10 19:52:01.859355
2025-06-10 19:51:56.686424
2025-06-10 19:52:02.044965
2025-06-10 19:52:02.434267
2025-06-10 19:52:02.165450
2025-06-10 19:52:02.041727
2025-06-10 19:52:02.053007
2025-06-10 19:52:02.191378
2025-06-10 19:52:02.664614
2025-06-10 19:52:02.574036
2025-06-10 19:52:02.850626
2025-06-10 19:52:02.493667
2025-06-10 19:52:03.034370
2025-06-10 19:51:57.834981
2025-06-10 19:52:02.853548
2025-06-10 19:52:02.927023
2025-06-10 19:52:03.226754
2025-06-10 19:52:03.296215
2025-06-10 19:52:03.384324
2025-06-10 19:52:02.990174
2025-06-10 19:52:03.150477
2025-06-10 19:52:03.535553
2025-06-10 19:52:03.781211
2025-06-10 19:52:03.476368
2025-06-10 19:52:03.308140
2025-06-10 19:52:03.764424
2025-06-10 19:52:03.790323
2025-06-10 19:51:58.432781
2025-06-10 19:52:03.781993
2025-06-10 19:52:03.863642
2025-06-10 19:52:04.280368
2025-06-10 19:52:03.801463
2025-06-10 19:52:04.320380
2025-06-10 19:52:04.141959
2025-06-10 19:52:04.000943
2025-06-10 19:52:04.652365
2025-06-10 19:52:04.235946
2025-06-10 19:52:04.271163
2025-06-10 19:51:59.777312
2025-06-10 19:52:04.617598
2025-06-10 19:52:04.422585
2025-06-10 19:52:05.060017
2025-06-10 19:51:53.369795
2025-06-10 19:52:04.741382
2025-06-10 19:52:05.077780
2025-06-10 19:52:05.352075
2025-06-10 19:52:05.034218
2025-06-10 19:52:05.178384
2025-06-10 19:52:05.847515
2025-06-10 19:52:05.768468
2025-06-10 19:52:06.126174
2025-06-10 19:52:05.265022
2025-06-10 19:52:00.457390
2025-06-10 19:52:05.497895
2025-06-10 19:52:05.613464
2025-06-10 19:52:06.301399
2025-06-10 19:52:06.071443
2025-06-10 19:52:01.177843
2025-06-10 19:52:06.548430
2025-06-10 19:52:06.150558
2025-06-10 19:52:06.452833
2025-06-10 19:52:06.253447
2025-06-10 19:52:06.937984
2025-06-10 19:51:55.119252
2025-06-10 19:52:06.555332
2025-06-10 19:51:55.604854
2025-06-10 19:52:07.035498
2025-06-10 19:52:07.052566
2025-06-10 19:52:02.226955
2025-06-10 19:52:07.581981
2025-06-10 19:52:06.965367
2025-06-10 19:52:07.178467
2025-06-10 19:52:06.857391
2025-06-10 19:52:07.136460
2025-06-10 19:51:56.095248
2025-06-10 19:52:07.713058
2025-06-10 19:51:57.031017
2025-06-10 19:52:06.909841
2025-06-10 19:52:08.193394
2025-06-10 19:52:08.247371
2025-06-10 19:52:08.324358
2025-06-10 19:52:08.306481
2025-06-10 19:52:08.352359
2025-06-10 19:52:08.347353
2025-06-10 19:52:09.055378
2025-06-10 19:52:08.482375
2025-06-10 19:52:08.912439
2025-06-10 19:52:08.526805
2025-06-10 19:52:02.215216
2025-06-10 19:52:09.627462
2025-06-10 19:52:09.289663
2025-06-10 19:52:09.346358
2025-06-10 19:52:08.167480
2025-06-10 19:52:09.096450
2025-06-10 19:52:09.259380
2025-06-10 19:52:10.024799
2025-06-10 19:51:59.252892
2025-06-10 19:51:52.550768
2025-06-10 19:52:09.739413
2025-06-10 19:52:02.651940
2025-06-10 19:52:10.215668
2025-06-10 19:52:09.950400
2025-06-10 19:52:04.494924
2025-06-10 19:52:10.396454
2025-06-10 19:52:10.435462
2025-06-10 19:52:10.132216
2025-06-10 19:52:10.537700
2025-06-10 19:52:09.706404
2025-06-10 19:51:54.040076
2025-06-10 19:52:10.328370
2025-06-10 19:52:10.704161
2025-06-10 19:52:03.538299
2025-06-10 19:52:10.370305
2025-06-10 19:51:53.176979
2025-06-10 19:52:11.241355
2025-06-10 19:52:10.501211
2025-06-10 19:52:11.203412
2025-06-10 19:52:10.398512
2025-06-10 19:51:58.493536
2025-06-10 19:52:11.306999
2025-06-10 19:52:00.489666
2025-06-10 19:52:11.203679
2025-06-10 19:52:11.428404
2025-06-10 19:52:03.448329
2025-06-10 19:52:11.261416
2025-06-10 19:52:11.265002
2025-06-10 19:52:10.614004
2025-06-10 19:52:11.419342
2025-06-10 19:51:59.983576
2025-06-10 19:52:11.855146
2025-06-10 19:52:11.920386
2025-06-10 19:52:12.061375
2025-06-10 19:52:12.196481
2025-06-10 19:52:04.983252
2025-06-10 19:52:11.314655
2025-06-10 19:52:12.136716
2025-06-10 19:52:07.046731
2025-06-10 19:52:12.218516
2025-06-10 19:52:11.933392
2025-06-10 19:52:12.348415
2025-06-10 19:52:05.262319
2025-06-10 19:52:12.337411
2025-06-10 19:52:12.505372
2025-06-10 19:52:04.697481
2025-06-10 19:52:12.145441
2025-06-10 19:52:11.881468
2025-06-10 19:52:12.563381
2025-06-10 19:52:06.673549
2025-06-10 19:52:12.968346
2025-06-10 19:52:06.742687
2025-06-10 19:52:13.258372
2025-06-10 19:52:12.914662
2025-06-10 19:52:12.075808
2025-06-10 19:52:12.379148
2025-06-10 19:52:13.532361
2025-06-10 19:52:02.351990
2025-06-10 19:52:13.580956
2025-06-10 19:52:13.620803
2025-06-10 19:52:13.569990
2025-06-10 19:52:14.393408
2025-06-10 19:52:13.164590
2025-06-10 19:52:14.252678
2025-06-10 19:52:13.651377
2025-06-10 19:52:13.423442
2025-06-10 19:52:02.571160
2025-06-10 19:52:13.774224
2025-06-10 19:52:14.367402
2025-06-10 19:52:14.693195
2025-06-10 19:52:13.570198
2025-06-10 19:52:14.050379
2025-06-10 19:52:14.624389
2025-06-10 19:52:14.351551
2025-06-10 19:52:14.956557
2025-06-10 19:51:57.911031
2025-06-10 19:52:15.066404
2025-06-10 19:52:14.634162
2025-06-10 19:52:15.427160
2025-06-10 19:52:14.422165
2025-06-10 19:52:14.757425
2025-06-10 19:52:07.015528
2025-06-10 19:52:15.190157
2025-06-10 19:52:15.343382
2025-06-10 19:52:15.558160
2025-06-10 19:52:16.066610
2025-06-10 19:52:15.563062
2025-06-10 19:52:15.890161
2025-06-10 19:52:10.544397
2025-06-10 19:52:15.945190
2025-06-10 19:52:15.664866
2025-06-10 19:52:15.903360
2025-06-10 19:52:16.168413
2025-06-10 19:52:08.506955
2025-06-10 19:52:08.001201
2025-06-10 19:51:56.121604
2025-06-10 19:52:16.435728
2025-06-10 19:52:16.577827
2025-06-10 19:52:16.285514
2025-06-10 19:52:15.549373
2025-06-10 19:52:16.549735
2025-06-10 19:52:15.887364
2025-06-10 19:52:16.251465
2025-06-10 19:52:15.467941
2025-06-10 19:52:16.748367
2025-06-10 19:52:16.816518
2025-06-10 19:52:17.188919
2025-06-10 19:52:16.394377
2025-06-10 19:52:15.840343
2025-06-10 19:52:17.094420
2025-06-10 19:52:16.772754
2025-06-10 19:51:58.881321
2025-06-10 19:52:10.015422
2025-06-10 19:52:16.302642
2025-06-10 19:52:17.314799
2025-06-10 19:52:04.741675
2025-06-10 19:52:17.398347
2025-06-10 19:52:17.571418
2025-06-10 19:52:17.564536
2025-06-10 19:52:17.557180
2025-06-10 19:52:16.921453
2025-06-10 19:52:18.296705
2025-06-10 19:52:12.249050
2025-06-10 19:52:17.778918
2025-06-10 19:52:17.643695
2025-06-10 19:51:59.679894
2025-06-10 19:52:17.674388
2025-06-10 19:52:18.599329
2025-06-10 19:52:18.469325
2025-06-10 19:52:17.620360
2025-06-10 19:52:17.486351
2025-06-10 19:52:17.504383
2025-06-10 19:52:18.301073
2025-06-10 19:52:12.315376
2025-06-10 19:52:11.538889
2025-06-10 19:52:18.627809
2025-06-10 19:52:18.064349
2025-06-10 19:52:17.660834
2025-06-10 19:52:11.222617
2025-06-10 19:52:18.467047
2025-06-10 19:52:18.723359
2025-06-10 19:52:19.314117
2025-06-10 19:52:19.482103
2025-06-10 19:52:19.105163
2025-06-10 19:52:17.683776
2025-06-10 19:52:18.576045
2025-06-10 19:52:18.518344
2025-06-10 19:52:19.463391
2025-06-10 19:52:07.555136
2025-06-10 19:52:18.125382
2025-06-10 19:52:19.428690
2025-06-10 19:52:18.706640
2025-06-10 19:52:19.423828
2025-06-10 19:52:19.450719
2025-06-10 19:52:18.132245
2025-06-10 19:52:10.877360
2025-06-10 19:52:19.282351
2025-06-10 19:52:19.952474
2025-06-10 19:52:19.398339
2025-06-10 19:52:19.971277
2025-06-10 19:52:19.794945
2025-06-10 19:52:20.120368
2025-06-10 19:52:19.178705
2025-06-10 19:52:19.416353
2025-06-10 19:52:20.449366
2025-06-10 19:52:13.178661
2025-06-10 19:52:20.547370
2025-06-10 19:52:19.919781
2025-06-10 19:52:19.895895
2025-06-10 19:52:01.486608
2025-06-10 19:52:20.840850
2025-06-10 19:52:20.655441
2025-06-10 19:52:19.957918
2025-06-10 19:52:19.824355
2025-06-10 19:52:05.620958
2025-06-10 19:52:04.357109
2025-06-10 19:52:13.889341
2025-06-10 19:52:21.397333
2025-06-10 19:52:20.099130
2025-06-10 19:52:20.535423
2025-06-10 19:52:20.569905
2025-06-10 19:52:20.500923
2025-06-10 19:52:20.830815
2025-06-10 19:52:21.174358
2025-06-10 19:52:20.611675
2025-06-10 19:52:21.124428
2025-06-10 19:52:21.247966
2025-06-10 19:52:21.105815
2025-06-10 19:52:20.959439
2025-06-10 19:52:21.569264
2025-06-10 19:52:13.621326
2025-06-10 19:52:21.349456
2025-06-10 19:52:21.147468
2025-06-10 19:52:05.166446
2025-06-10 19:52:21.078912
2025-06-10 19:52:21.662361
2025-06-10 19:52:21.728906
2025-06-10 19:52:21.238365
2025-06-10 19:52:21.396176
2025-06-10 19:52:14.180498
2025-06-10 19:52:21.433130
2025-06-10 19:52:20.975352
2025-06-10 19:52:20.708245
2025-06-10 19:52:21.324344
2025-06-10 19:52:13.601072
2025-06-10 19:52:21.483826
2025-06-10 19:52:20.497352
2025-06-10 19:52:21.473143
2025-06-10 19:52:22.492036
2025-06-10 19:52:22.482354
2025-06-10 19:52:20.884363
2025-06-10 19:52:21.757602
2025-06-10 19:52:22.531739
2025-06-10 19:52:22.603549
2025-06-10 19:52:22.338395
2025-06-10 19:52:13.635608
2025-06-10 19:52:22.833608
2025-06-10 19:52:16.857375
2025-06-10 19:52:22.351379
2025-06-10 19:52:22.603352
2025-06-10 19:52:22.795807
2025-06-10 19:52:22.741948
2025-06-10 19:52:22.997376
2025-06-10 19:52:22.425363
2025-06-10 19:52:23.275403
2025-06-10 19:52:22.450806
2025-06-10 19:52:22.952698
2025-06-10 19:52:23.212405
2025-06-10 19:52:23.115403
2025-06-10 19:52:22.891370
2025-06-10 19:52:07.431429
2025-06-10 19:52:23.250886
2025-06-10 19:52:07.248955
2025-06-10 19:52:23.252971
2025-06-10 19:52:24.082521
2025-06-10 19:52:23.518382
2025-06-10 19:52:23.454333
2025-06-10 19:52:24.283330
2025-06-10 19:52:17.173745
2025-06-10 19:52:24.097674
2025-06-10 19:52:23.627906
2025-06-10 19:52:23.256588
2025-06-10 19:52:24.369107
2025-06-10 19:52:17.165617
2025-06-10 19:52:23.496423
2025-06-10 19:52:16.531429
2025-06-10 19:52:25.027334
2025-06-10 19:52:24.072625
2025-06-10 19:52:22.981708
2025-06-10 19:52:24.301381
2025-06-10 19:52:24.604366
2025-06-10 19:52:24.733466
2025-06-10 19:52:25.319353
2025-06-10 19:52:25.083354
2025-06-10 19:52:23.223349
2025-06-10 19:52:24.778444
2025-06-10 19:52:24.386811
2025-06-10 19:52:08.523247
2025-06-10 19:52:25.640016
2025-06-10 19:52:24.591460
2025-06-10 19:52:25.026027
2025-06-10 19:52:24.842346
2025-06-10 19:52:24.547242
2025-06-10 19:52:01.417430
2025-06-10 19:52:24.054316
2025-06-10 19:52:25.502186
2025-06-10 19:52:24.194351
2025-06-10 19:52:25.473044
2025-06-10 19:52:25.712370
2025-06-10 19:52:25.680343
2025-06-10 19:52:25.378369
2025-06-10 19:52:25.177626
2025-06-10 19:52:25.086687
2025-06-10 19:52:25.740337
2025-06-10 19:52:08.363874
2025-06-10 19:52:26.417163
2025-06-10 19:52:25.908379
2025-06-10 19:52:26.289359
2025-06-10 19:52:12.007513
2025-06-10 19:52:26.102379
2025-06-10 19:52:26.345363
2025-06-10 19:52:26.687559
2025-06-10 19:52:25.177349
2025-06-10 19:52:25.834138
2025-06-10 19:52:26.405418
2025-06-10 19:52:26.105394
2025-06-10 19:52:25.663386
2025-06-10 19:52:10.010670
2025-06-10 19:52:26.501786
2025-06-10 19:52:18.433149
2025-06-10 19:52:26.113384
2025-06-10 19:52:27.042391
2025-06-10 19:52:19.688021
2025-06-10 19:52:10.700703
2025-06-10 19:52:26.739329
2025-06-10 19:52:26.189373
2025-06-10 19:52:26.818407
2025-06-10 19:52:26.872318
2025-06-10 19:52:26.729921
2025-06-10 19:52:03.398573
2025-06-10 19:52:27.563620
2025-06-10 19:52:27.958187
2025-06-10 19:52:27.169418
2025-06-10 19:52:28.000818
2025-06-10 19:52:27.897350
2025-06-10 19:52:26.547368
2025-06-10 19:52:19.813357
2025-06-10 19:52:25.562098
2025-06-10 19:52:27.342218
2025-06-10 19:52:19.318052
2025-06-10 19:52:27.693529
2025-06-10 19:52:27.229347
2025-06-10 19:52:27.755322
2025-06-10 19:52:27.632363
2025-06-10 19:52:27.621481
2025-06-10 19:52:28.451409
2025-06-10 19:52:28.066488
2025-06-10 19:52:20.158159
2025-06-10 19:52:28.528793
2025-06-10 19:52:03.938834
2025-06-10 19:52:27.939906
2025-06-10 19:52:27.857964
2025-06-10 19:52:27.921352
2025-06-10 19:52:28.211377
2025-06-10 19:52:12.170143
2025-06-10 19:52:27.222369
2025-06-10 19:52:28.687076
2025-06-10 19:52:27.987329
2025-06-10 19:52:28.835389
2025-06-10 19:52:14.779303
2025-06-10 19:52:28.863399
2025-06-10 19:52:28.589312
2025-06-10 19:52:21.089140
2025-06-10 19:52:29.517406
2025-06-10 19:52:29.232955
2025-06-10 19:52:29.815338
2025-06-10 19:52:29.004443
2025-06-10 19:52:29.387374
2025-06-10 19:52:29.495336
2025-06-10 19:52:12.486950
2025-06-10 19:52:29.885342
2025-06-10 19:52:29.055377
2025-06-10 19:52:28.672323
2025-06-10 19:52:28.345402
2025-06-10 19:52:29.774387
2025-06-10 19:52:29.482359
2025-06-10 19:52:22.218339
2025-06-10 19:52:21.457923
2025-06-10 19:52:29.588159
2025-06-10 19:52:29.756447
2025-06-10 19:52:30.005748
2025-06-10 19:52:22.755791
2025-06-10 19:52:24.278352
2025-06-10 19:52:29.220719
2025-06-10 19:52:29.369219
2025-06-10 19:52:30.057363
2025-06-10 19:52:29.061246
2025-06-10 19:52:30.629535
2025-06-10 19:52:30.235394
2025-06-10 19:52:30.752355
2025-06-10 19:52:30.616279
2025-06-10 19:52:30.661441
2025-06-10 19:52:29.017424
2025-06-10 19:52:30.155404
2025-06-10 19:52:30.368338
2025-06-10 19:52:30.598335
2025-06-10 19:52:30.907153
2025-06-10 19:52:30.884926
2025-06-10 19:52:30.046241
2025-06-10 19:52:31.027361
2025-06-10 19:52:30.317354
2025-06-10 19:52:30.921951
2025-06-10 19:52:23.208381
2025-06-10 19:52:30.917505
2025-06-10 19:52:31.647130
2025-06-10 19:52:30.776647
2025-06-10 19:52:23.338350
2025-06-10 19:52:31.025375
2025-06-10 19:52:31.672191
2025-06-10 19:52:31.633368
2025-06-10 19:52:30.576105
2025-06-10 19:52:31.347243
2025-06-10 19:52:30.614967
2025-06-10 19:52:31.912345
2025-06-10 19:52:31.686347
2025-06-10 19:52:32.362379
2025-06-10 19:52:31.849366
2025-06-10 19:52:24.135662
2025-06-10 19:52:32.017661
2025-06-10 19:52:32.029235
2025-06-10 19:52:31.927293
2025-06-10 19:52:31.588867
2025-06-10 19:52:31.893142
2025-06-10 19:52:31.855594
2025-06-10 19:52:32.918553
2025-06-10 19:52:32.192663
2025-06-10 19:52:32.455342
2025-06-10 19:52:32.199547
2025-06-10 19:52:32.988366
2025-06-10 19:52:33.375413
2025-06-10 19:52:32.381363
2025-06-10 19:52:25.716709
2025-06-10 19:52:32.294367
2025-06-10 19:52:32.104958
2025-06-10 19:52:32.797803
2025-06-10 19:52:15.473811
2025-06-10 19:52:05.770145
2025-06-10 19:52:32.753372
2025-06-10 19:52:33.636402
2025-06-10 19:52:32.569364
2025-06-10 19:52:31.674497
2025-06-10 19:52:33.099867
2025-06-10 19:52:34.077353
2025-06-10 19:52:32.184357
2025-06-10 19:52:12.001017
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[662, 379, 49, 379, 148, 522, 404, 664, 914, 50, 190, 1292, 0, 345, 345, 798, 50, 334, 345, 459, 148, 50, 237, 254, 583, 231, 644, 254, 756, 50, 345, 148, 586, 345, 1043, 333, 346, 828, 345, 147, 345, 459, 148, 919, 237, 510, 480, 50, 345, 333, 756, 919, 345, 756, 352, 190, 583, 664, 254, 190, 1134, 459, 441, 254, 190, 261, 1134, 50, 190, 231, 246, 237, 345, 1970, 625, 379, 345, 480, 607, 1165, 1134, 49, 334, 469, 361, 231, 251, 181, 254, 0, 334, 1350, 644, 352, 231, 919, 459, 261, 351, 1134]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.7675; avg rank: 448.79; stdev rank: 343.45568258510446; total pools: 280.51

2025-06-10 19:52:31.658134
2025-06-10 19:52:34.127188
2025-06-10 19:52:08.130519
2025-06-10 19:52:33.400404
2025-06-10 19:52:34.085078
2025-06-10 19:52:25.704989
2025-06-10 19:52:34.240662
2025-06-10 19:52:33.414283
2025-06-10 19:52:34.487372
2025-06-10 19:52:34.544004
2025-06-10 19:52:34.000894
2025-06-10 19:52:33.916234
2025-06-10 19:52:28.222087
2025-06-10 19:52:34.589433
2025-06-10 19:52:34.850029
2025-06-10 19:52:34.119646
2025-06-10 19:52:34.750415
2025-06-10 19:52:34.306381
2025-06-10 19:52:34.631723
2025-06-10 19:52:34.430902
2025-06-10 19:52:12.371449
2025-06-10 19:52:32.933397
2025-06-10 19:52:34.119419
2025-06-10 19:52:34.696803
2025-06-10 19:52:34.741470
2025-06-10 19:52:18.686636
2025-06-10 19:52:34.814426
2025-06-10 19:52:34.766401
2025-06-10 19:52:35.403278
2025-06-10 19:52:35.524368
2025-06-10 19:52:35.842628
2025-06-10 19:52:34.902378
2025-06-10 19:52:35.862376
2025-06-10 19:52:35.216342
2025-06-10 19:52:35.394822
2025-06-10 19:52:35.974403
2025-06-10 19:52:35.966336
2025-06-10 19:52:36.067194
2025-06-10 19:52:25.598829
2025-06-10 19:52:33.366340
2025-06-10 19:52:35.674110
2025-06-10 19:52:35.812561
2025-06-10 19:52:35.841887
2025-06-10 19:52:35.769309
2025-06-10 19:52:36.785374
2025-06-10 19:52:36.823705
2025-06-10 19:52:35.782211
2025-06-10 19:52:28.553100
2025-06-10 19:52:22.023872
2025-06-10 19:52:35.986234
2025-06-10 19:52:35.935389
2025-06-10 19:52:36.845423
2025-06-10 19:52:36.625610
2025-06-10 19:52:36.069896
2025-06-10 19:52:37.023217
2025-06-10 19:52:29.665348
2025-06-10 19:52:31.117386
2025-06-10 19:52:37.110212
2025-06-10 19:52:36.796408
2025-06-10 19:52:37.728068
2025-06-10 19:52:36.023359
2025-06-10 19:52:36.807355
2025-06-10 19:52:36.288778
2025-06-10 19:52:36.901286
2025-06-10 19:52:16.011053
2025-06-10 19:52:37.620383
2025-06-10 19:52:37.429354
2025-06-10 19:52:10.794513
2025-06-10 19:52:37.400416
2025-06-10 19:52:37.568203
2025-06-10 19:52:11.436456
2025-06-10 19:52:37.576092
2025-06-10 19:52:36.678348
2025-06-10 19:52:37.779420
2025-06-10 19:52:38.117344
2025-06-10 19:52:38.084280
2025-06-10 19:52:29.101372
2025-06-10 19:52:10.230802
2025-06-10 19:52:37.891348
2025-06-10 19:52:38.515189
2025-06-10 19:52:37.491153
2025-06-10 19:52:38.381186
2025-06-10 19:52:38.691421
2025-06-10 19:52:25.323598
2025-06-10 19:52:38.173368
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[662, 644, 1134, 49, 352, 522, 404, 352, 703, 469, 1134, 190, 190, 607, 361, 914, 1134, 502, 923, 404, 148, 337, 628, 254, 583, 190, 440, 345, 1043, 231, 662, 674, 254, 459, 352, 345, 404, 490, 923, 352, 510, 459, 586, 404, 190, 254, 0, 148, 148, 404, 756, 459, 502, 914, 254, 379, 662, 832, 1134, 254, 254, 798, 510, 254, 190, 261, 1134, 261, 480, 1134, 246, 352, 190, 1043, 923, 261, 231, 346, 237, 756, 756, 148, 583, 251, 190, 555, 583, 352, 254, 345, 190, 334, 511, 147, 190, 919, 254, 190, 351, 261]
