Beginning of run
landscape params:
2025-06-10 20:06:27.218157
2025-06-10 20:06:45.913210
2025-06-10 20:06:46.336483
2025-06-10 20:06:46.432993
2025-06-10 20:06:46.306597
2025-06-10 20:06:46.481370
2025-06-10 20:06:45.964734
2025-06-10 20:06:45.763936
2025-06-10 20:06:46.198398
2025-06-10 20:06:30.555394
2025-06-10 20:06:45.433924
2025-06-10 20:06:46.984040
2025-06-10 20:06:45.812812
2025-06-10 20:06:47.456186
2025-06-10 20:06:46.556495
2025-06-10 20:06:46.715177
2025-06-10 20:06:46.997519
2025-06-10 20:06:46.970266
2025-06-10 20:06:39.027631
2025-06-10 20:06:46.669268
2025-06-10 20:06:46.986584
2025-06-10 20:06:45.804235
2025-06-10 20:06:46.458427
2025-06-10 20:06:47.387201
2025-06-10 20:06:47.605261
2025-06-10 20:06:47.365443
2025-06-10 20:06:47.782128
2025-06-10 20:06:48.181235
2025-06-10 20:06:48.111988
2025-06-10 20:06:32.191407
2025-06-10 20:06:48.124062
2025-06-10 20:06:48.535236
2025-06-10 20:06:48.842255
2025-06-10 20:06:41.508919
2025-06-10 20:06:47.650420
2025-06-10 20:06:47.505991
2025-06-10 20:06:47.267597
2025-06-10 20:06:47.226593
2025-06-10 20:06:48.264729
2025-06-10 20:06:48.061223
2025-06-10 20:06:47.917641
2025-06-10 20:06:39.943191
2025-06-10 20:06:41.614452
2025-06-10 20:06:48.854408
2025-06-10 20:06:48.357139
2025-06-10 20:06:48.867262
2025-06-10 20:06:48.360501
2025-06-10 20:06:48.145894
2025-06-10 20:06:48.895384
2025-06-10 20:06:48.990244
2025-06-10 20:06:49.284187
2025-06-10 20:06:48.607211
2025-06-10 20:06:48.933056
2025-06-10 20:06:49.583900
2025-06-10 20:06:40.792883
2025-06-10 20:06:47.778957
2025-06-10 20:06:49.332580
2025-06-10 20:06:48.057817
2025-06-10 20:06:32.532547
2025-06-10 20:06:50.066180
2025-06-10 20:06:41.674909
2025-06-10 20:06:50.180936
2025-06-10 20:06:49.669964
2025-06-10 20:06:49.540215
2025-06-10 20:06:49.571217
2025-06-10 20:06:49.707151
2025-06-10 20:06:49.709435
2025-06-10 20:06:50.018642
2025-06-10 20:06:49.512386
2025-06-10 20:06:50.005688
2025-06-10 20:06:50.222090
2025-06-10 20:06:50.714294
2025-06-10 20:06:50.176845
2025-06-10 20:06:26.671745
2025-06-10 20:06:50.426365
2025-06-10 20:06:50.301070
2025-06-10 20:06:50.986461
2025-06-10 20:06:33.995510
2025-06-10 20:06:50.088195
2025-06-10 20:06:51.214177
2025-06-10 20:06:33.998066
2025-06-10 20:06:50.412197
2025-06-10 20:06:51.263534
2025-06-10 20:06:50.489381
2025-06-10 20:06:51.165573
2025-06-10 20:06:50.486250
2025-06-10 20:06:51.005315
2025-06-10 20:06:51.446562
2025-06-10 20:06:50.587297
2025-06-10 20:06:51.955241
2025-06-10 20:06:44.904281
2025-06-10 20:06:51.698874
2025-06-10 20:06:45.103784
2025-06-10 20:06:51.141221
2025-06-10 20:06:51.489246
2025-06-10 20:06:36.480306
2025-06-10 20:06:43.273274
2025-06-10 20:06:51.214391
2025-06-10 20:06:51.887314
2025-06-10 20:06:51.543197
2025-06-10 20:06:50.683200
2025-06-10 20:06:52.054478
2025-06-10 20:06:51.971163
2025-06-10 20:06:51.617225
2025-06-10 20:06:51.367567
2025-06-10 20:06:38.358075
2025-06-10 20:06:51.931177
2025-06-10 20:06:51.781419
2025-06-10 20:06:52.813203
2025-06-10 20:06:52.327674
2025-06-10 20:06:52.640514
2025-06-10 20:06:52.510720
2025-06-10 20:06:52.734183
2025-06-10 20:06:52.082701
2025-06-10 20:06:43.567217
2025-06-10 20:06:52.912133
2025-06-10 20:06:52.874688
2025-06-10 20:06:53.188283
2025-06-10 20:06:52.759482
2025-06-10 20:06:52.799813
2025-06-10 20:06:45.682317
2025-06-10 20:06:53.488240
2025-06-10 20:06:53.133208
2025-06-10 20:06:53.372486
2025-06-10 20:06:52.587048
2025-06-10 20:06:53.751743
2025-06-10 20:06:53.015367
2025-06-10 20:06:53.107287
2025-06-10 20:06:35.392007
2025-06-10 20:06:36.836247
2025-06-10 20:06:52.634350
2025-06-10 20:06:45.481604
2025-06-10 20:06:53.467438
2025-06-10 20:06:52.676557
2025-06-10 20:06:53.140416
2025-06-10 20:06:39.151322
2025-06-10 20:06:46.791097
2025-06-10 20:06:53.746419
2025-06-10 20:06:53.837959
2025-06-10 20:06:53.515305
2025-06-10 20:06:45.385817
2025-06-10 20:06:54.256265
2025-06-10 20:06:37.832510
2025-06-10 20:06:54.553246
2025-06-10 20:06:53.440734
2025-06-10 20:06:53.955006
2025-06-10 20:06:53.841492
2025-06-10 20:06:46.304189
2025-06-10 20:06:54.303200
2025-06-10 20:06:54.448215
2025-06-10 20:06:53.512846
2025-06-10 20:06:54.009066
2025-06-10 20:06:53.048311
2025-06-10 20:06:54.758233
2025-06-10 20:06:54.933198
2025-06-10 20:06:29.882294
2025-06-10 20:06:54.781336
2025-06-10 20:06:54.458547
2025-06-10 20:06:54.430226
2025-06-10 20:06:54.706216
2025-06-10 20:06:47.224191
2025-06-10 20:06:54.500215
2025-06-10 20:06:53.287443
2025-06-10 20:06:28.814362
2025-06-10 20:06:54.014751
2025-06-10 20:06:54.918194
2025-06-10 20:06:54.293167
2025-06-10 20:06:54.922187
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 275.68

2025-06-10 20:06:55.473597
2025-06-10 20:06:55.927001
2025-06-10 20:06:55.006218
2025-06-10 20:06:55.145504
2025-06-10 20:06:55.955978
2025-06-10 20:06:55.710528
2025-06-10 20:06:54.693205
2025-06-10 20:06:48.206469
2025-06-10 20:06:55.493199
2025-06-10 20:06:55.730209
2025-06-10 20:06:55.052448
2025-06-10 20:06:55.554291
2025-06-10 20:06:56.083591
2025-06-10 20:06:56.079895
2025-06-10 20:06:55.814713
2025-06-10 20:06:55.601820
2025-06-10 20:06:56.020192
2025-06-10 20:06:56.562254
2025-06-10 20:06:56.005578
2025-06-10 20:06:57.006366
2025-06-10 20:06:55.798225
2025-06-10 20:06:56.350219
2025-06-10 20:06:50.389420
2025-06-10 20:06:57.050226
2025-06-10 20:06:56.836590
2025-06-10 20:06:49.932470
2025-06-10 20:06:56.984977
2025-06-10 20:06:57.914236
2025-06-10 20:06:57.756602
2025-06-10 20:06:57.500202
2025-06-10 20:06:57.322878
2025-06-10 20:06:56.913200
2025-06-10 20:06:57.177168
2025-06-10 20:06:57.017199
2025-06-10 20:06:57.828397
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7908333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 496.64

2025-06-10 20:06:56.939250
2025-06-10 20:06:49.944950
2025-06-10 20:06:45.851165
2025-06-10 20:06:56.428136
2025-06-10 20:06:58.232232
2025-06-10 20:06:58.013710
2025-06-10 20:06:43.095297
2025-06-10 20:06:58.224190
2025-06-10 20:06:57.334856
2025-06-10 20:06:57.480418
2025-06-10 20:06:57.970371
2025-06-10 20:06:57.250219
2025-06-10 20:06:49.622160
2025-06-10 20:06:58.392330
2025-06-10 20:06:58.655163
2025-06-10 20:06:59.058305
2025-06-10 20:06:58.382137
2025-06-10 20:06:58.756215
2025-06-10 20:06:59.305201
2025-06-10 20:06:51.229196
2025-06-10 20:06:59.238319
2025-06-10 20:06:58.745339
2025-06-10 20:06:58.948331
2025-06-10 20:06:58.971056
2025-06-10 20:06:59.922928
2025-06-10 20:06:58.648885
2025-06-10 20:06:58.051844
2025-06-10 20:06:58.867795
2025-06-10 20:06:59.485312
2025-06-10 20:06:59.464191
2025-06-10 20:06:59.763185
2025-06-10 20:06:58.667372
2025-06-10 20:06:59.608228
2025-06-10 20:06:59.981830
2025-06-10 20:06:59.174268
2025-06-10 20:07:00.364220
2025-06-10 20:06:59.914844
2025-06-10 20:06:52.752714
2025-06-10 20:06:45.220994
2025-06-10 20:07:00.611191
2025-06-10 20:07:00.347440
2025-06-10 20:06:59.979254
2025-06-10 20:06:59.910989
2025-06-10 20:07:00.122707
2025-06-10 20:07:00.995606
2025-06-10 20:06:52.796173
2025-06-10 20:06:59.852680
2025-06-10 20:07:01.006757
2025-06-10 20:07:00.501191
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7158333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 481.89

2025-06-10 20:07:00.693968
2025-06-10 20:06:38.854201
