Beginning of run
landscape params:
2025-06-10 19:25:51.015184
2025-06-10 19:25:51.240205
2025-06-10 19:25:51.190189
2025-06-10 19:25:46.595161
2025-06-10 19:25:51.730161
2025-06-10 19:25:51.534229
2025-06-10 19:25:52.324993
2025-06-10 19:25:51.823659
2025-06-10 19:25:52.407648
2025-06-10 19:25:52.448415
2025-06-10 19:25:52.452366
2025-06-10 19:25:44.029905
2025-06-10 19:25:52.237193
2025-06-10 19:25:51.983352
2025-06-10 19:25:46.026760
2025-06-10 19:25:52.195945
2025-06-10 19:25:52.699712
2025-06-10 19:25:52.467182
2025-06-10 19:25:52.226235
2025-06-10 19:25:53.091145
2025-06-10 19:25:53.165172
2025-06-10 19:25:52.552633
2025-06-10 19:25:53.381176
2025-06-10 19:25:41.829215
2025-06-10 19:25:46.155685
2025-06-10 19:25:53.221937
2025-06-10 19:25:53.008170
2025-06-10 19:25:52.545189
2025-06-10 19:25:53.313240
2025-06-10 19:25:53.381175
2025-06-10 19:25:53.560230
2025-06-10 19:25:54.226306
2025-06-10 19:25:53.475174
2025-06-10 19:25:54.213196
2025-06-10 19:25:54.494231
2025-06-10 19:25:53.323549
2025-06-10 19:25:54.369157
2025-06-10 19:25:36.165318
2025-06-10 19:25:54.121875
2025-06-10 19:25:47.363539
2025-06-10 19:25:55.057451
2025-06-10 19:25:54.677563
2025-06-10 19:25:54.233201
2025-06-10 19:25:38.067211
2025-06-10 19:25:53.908702
2025-06-10 19:25:48.446740
2025-06-10 19:25:54.472842
2025-06-10 19:25:54.796908
2025-06-10 19:25:55.184427
2025-06-10 19:25:54.339338
2025-06-10 19:25:48.647072
2025-06-10 19:25:54.954473
2025-06-10 19:25:54.117170
2025-06-10 19:25:55.077812
2025-06-10 19:25:55.610176
2025-06-10 19:25:54.161776
2025-06-10 19:25:55.309063
2025-06-10 19:25:55.256565
2025-06-10 19:25:55.600232
2025-06-10 19:25:54.896207
2025-06-10 19:25:55.697220
2025-06-10 19:25:55.873200
2025-06-10 19:25:48.932307
2025-06-10 19:25:55.709624
2025-06-10 19:25:49.008164
2025-06-10 19:25:55.751167
2025-06-10 19:25:55.829207
2025-06-10 19:25:56.207206
2025-06-10 19:25:55.797769
2025-06-10 19:25:41.181745
2025-06-10 19:25:55.918649
2025-06-10 19:25:56.642171
2025-06-10 19:25:56.724382
2025-06-10 19:25:56.382558
2025-06-10 19:25:57.173265
2025-06-10 19:25:56.375036
2025-06-10 19:25:55.572522
2025-06-10 19:25:39.615509
2025-06-10 19:25:49.998782
2025-06-10 19:25:56.987177
2025-06-10 19:25:38.379574
2025-06-10 19:25:56.939416
2025-06-10 19:25:57.152546
2025-06-10 19:25:44.471225
2025-06-10 19:25:57.044228
2025-06-10 19:25:57.021910
2025-06-10 19:25:57.022146
2025-06-10 19:25:56.528625
2025-06-10 19:25:56.812554
2025-06-10 19:25:57.236183
2025-06-10 19:25:56.786631
2025-06-10 19:25:56.603206
2025-06-10 19:25:50.606491
2025-06-10 19:25:57.228174
2025-06-10 19:25:57.944258
2025-06-10 19:25:48.017263
2025-06-10 19:25:57.211203
2025-06-10 19:25:56.403743
2025-06-10 19:25:37.065611
2025-06-10 19:25:51.550297
2025-06-10 19:25:58.371888
2025-06-10 19:25:58.012757
2025-06-10 19:25:57.133169
2025-06-10 19:25:58.379742
2025-06-10 19:25:57.996445
2025-06-10 19:25:58.276008
2025-06-10 19:25:58.331418
2025-06-10 19:25:58.319185
2025-06-10 19:25:58.594945
2025-06-10 19:25:43.416136
2025-06-10 19:25:42.903211
2025-06-10 19:25:58.066751
2025-06-10 19:25:58.180175
2025-06-10 19:25:52.691696
2025-06-10 19:25:57.950680
2025-06-10 19:25:58.478258
2025-06-10 19:25:58.980157
2025-06-10 19:25:52.036162
2025-06-10 19:25:58.227222
2025-06-10 19:25:58.822193
2025-06-10 19:25:58.916190
2025-06-10 19:25:58.971853
2025-06-10 19:25:58.008075
2025-06-10 19:25:58.878167
2025-06-10 19:25:58.487574
2025-06-10 19:25:59.247162
2025-06-10 19:25:58.690218
2025-06-10 19:25:59.584727
2025-06-10 19:25:59.244962
2025-06-10 19:25:59.556897
2025-06-10 19:25:59.968904
2025-06-10 19:25:59.727501
2025-06-10 19:25:39.508550
2025-06-10 19:25:59.231162
2025-06-10 19:25:59.257696
2025-06-10 19:25:52.024488
2025-06-10 19:25:59.527161
2025-06-10 19:25:59.658188
2025-06-10 19:25:59.238177
2025-06-10 19:26:00.155104
2025-06-10 19:25:59.318179
2025-06-10 19:25:51.763649
2025-06-10 19:26:00.312182
2025-06-10 19:25:40.933886
2025-06-10 19:25:41.363954
2025-06-10 19:26:00.012480
2025-06-10 19:26:00.739181
2025-06-10 19:26:00.256216
2025-06-10 19:26:00.535417
2025-06-10 19:26:00.436473
2025-06-10 19:26:00.045448
2025-06-10 19:26:00.483250
2025-06-10 19:25:53.411188
2025-06-10 19:26:00.961211
2025-06-10 19:26:00.270372
2025-06-10 19:26:00.502206
2025-06-10 19:26:01.256698
2025-06-10 19:25:53.339928
2025-06-10 19:25:44.768045
2025-06-10 19:26:00.590134
2025-06-10 19:26:00.941193
2025-06-10 19:26:00.990147
2025-06-10 19:25:54.506819
2025-06-10 19:26:01.137181
2025-06-10 19:26:01.281351
2025-06-10 19:26:01.325188
2025-06-10 19:26:00.914187
2025-06-10 19:26:01.256513
2025-06-10 19:26:01.998102
2025-06-10 19:26:01.222304
2025-06-10 19:26:01.373273
2025-06-10 19:26:01.629198
2025-06-10 19:25:55.594665
2025-06-10 19:26:02.245817
2025-06-10 19:26:02.171391
2025-06-10 19:26:01.641155
2025-06-10 19:26:02.291204
2025-06-10 19:26:02.490215
2025-06-10 19:26:01.028191
2025-06-10 19:26:02.637916
2025-06-10 19:26:02.437213
2025-06-10 19:26:02.374246
2025-06-10 19:26:02.276170
2025-06-10 19:26:01.218168
2025-06-10 19:26:02.063028
2025-06-10 19:26:02.328218
2025-06-10 19:26:03.460213
2025-06-10 19:26:02.590058
2025-06-10 19:26:02.520197
2025-06-10 19:26:02.756798
2025-06-10 19:26:02.276378
2025-06-10 19:26:03.359203
2025-06-10 19:26:02.721727
2025-06-10 19:26:02.408187
2025-06-10 19:26:03.198173
2025-06-10 19:25:47.687247
2025-06-10 19:26:02.717205
2025-06-10 19:26:03.184198
2025-06-10 19:26:02.908205
2025-06-10 19:26:02.059196
2025-06-10 19:26:01.928174
2025-06-10 19:26:04.268158
2025-06-10 19:25:57.337306
2025-06-10 19:25:57.098665
2025-06-10 19:26:03.489169
2025-06-10 19:26:04.009459
2025-06-10 19:26:03.684191
2025-06-10 19:26:03.663176
2025-06-10 19:26:04.045681
2025-06-10 19:26:03.876742
2025-06-10 19:26:04.210187
2025-06-10 19:25:56.489284
2025-06-10 19:26:04.379201
2025-06-10 19:25:43.110146
2025-06-10 19:26:04.170216
2025-06-10 19:26:03.946643
2025-06-10 19:25:48.251147
2025-06-10 19:26:04.369885
2025-06-10 19:25:46.023242
2025-06-10 19:26:04.071192
2025-06-10 19:26:03.673189
2025-06-10 19:25:51.000160
2025-06-10 19:26:05.301172
2025-06-10 19:26:04.494225
2025-06-10 19:26:04.156510
2025-06-10 19:26:04.397189
2025-06-10 19:26:04.590240
2025-06-10 19:26:05.487206
2025-06-10 19:26:05.526169
2025-06-10 19:26:05.600158
2025-06-10 19:26:05.156793
2025-06-10 19:26:04.602188
2025-06-10 19:25:55.879991
2025-06-10 19:26:04.089233
2025-06-10 19:26:05.280769
2025-06-10 19:26:05.689176
2025-06-10 19:26:05.406970
2025-06-10 19:26:05.163954
2025-06-10 19:25:58.893157
2025-06-10 19:25:58.245566
2025-06-10 19:26:04.311450
2025-06-10 19:26:05.911390
2025-06-10 19:26:05.390697
2025-06-10 19:26:04.460319
2025-06-10 19:26:05.559229
2025-06-10 19:26:04.825572
2025-06-10 19:26:06.539135
2025-06-10 19:25:50.594174
2025-06-10 19:26:06.550482
2025-06-10 19:26:06.725451
2025-06-10 19:26:06.240195
2025-06-10 19:26:06.478238
2025-06-10 19:26:06.479177
2025-06-10 19:26:06.051562
2025-06-10 19:26:06.313170
2025-06-10 19:25:43.746971
2025-06-10 19:26:05.918557
2025-06-10 19:26:00.176566
2025-06-10 19:26:06.223331
2025-06-10 19:26:06.730170
2025-06-10 19:26:06.747921
2025-06-10 19:25:59.276025
2025-06-10 19:25:49.762494
2025-06-10 19:26:07.573207
2025-06-10 19:25:51.575623
2025-06-10 19:26:05.497403
2025-06-10 19:26:06.759169
2025-06-10 19:26:06.750849
2025-06-10 19:26:07.283572
2025-06-10 19:26:06.302067
2025-06-10 19:26:06.934444
2025-06-10 19:26:07.415202
2025-06-10 19:26:06.468805
2025-06-10 19:26:06.711304
2025-06-10 19:26:07.701195
2025-06-10 19:25:52.768565
2025-06-10 19:26:01.271604
2025-06-10 19:25:58.777231
2025-06-10 19:26:06.701187
2025-06-10 19:26:06.564534
2025-06-10 19:26:06.896017
2025-06-10 19:26:07.994788
2025-06-10 19:26:07.476565
2025-06-10 19:26:07.086171
2025-06-10 19:26:01.352207
2025-06-10 19:26:07.941279
2025-06-10 19:26:07.666183
2025-06-10 19:26:08.262078
2025-06-10 19:26:07.210691
2025-06-10 19:25:49.383219
2025-06-10 19:26:07.933897
2025-06-10 19:26:00.283741
2025-06-10 19:26:08.178694
2025-06-10 19:26:08.425198
2025-06-10 19:26:07.105228
2025-06-10 19:26:07.898211
2025-06-10 19:26:07.785163
2025-06-10 19:26:08.186169
2025-06-10 19:26:08.746225
2025-06-10 19:26:08.901235
2025-06-10 19:26:08.445180
2025-06-10 19:26:08.916209
2025-06-10 19:26:08.258801
2025-06-10 19:26:08.207843
2025-06-10 19:26:07.815168
2025-06-10 19:26:08.404169
2025-06-10 19:26:08.858952
2025-06-10 19:26:09.136300
2025-06-10 19:26:08.659003
2025-06-10 19:25:45.098989
2025-06-10 19:26:08.349437
2025-06-10 19:26:09.085652
2025-06-10 19:26:09.356189
2025-06-10 19:26:08.728758
2025-06-10 19:26:02.562664
2025-06-10 19:26:09.156232
2025-06-10 19:26:09.561313
2025-06-10 19:26:10.258117
2025-06-10 19:25:45.927498
2025-06-10 19:26:09.386320
2025-06-10 19:26:09.558191
2025-06-10 19:26:10.404675
2025-06-10 19:26:09.624271
2025-06-10 19:26:10.324294
2025-06-10 19:26:10.349650
2025-06-10 19:25:51.722786
2025-06-10 19:25:46.999243
2025-06-10 19:26:02.319414
2025-06-10 19:26:11.042499
2025-06-10 19:26:10.320880
2025-06-10 19:26:11.126039
2025-06-10 19:26:02.100030
2025-06-10 19:26:10.751999
2025-06-10 19:26:09.646172
2025-06-10 19:26:10.356178
2025-06-10 19:26:10.144185
2025-06-10 19:26:10.291023
2025-06-10 19:26:10.124410
2025-06-10 19:26:09.852186
2025-06-10 19:26:03.025655
2025-06-10 19:25:54.480155
2025-06-10 19:26:10.258379
2025-06-10 19:26:11.315506
2025-06-10 19:25:57.432171
2025-06-10 19:26:05.545154
2025-06-10 19:26:11.774163
2025-06-10 19:26:10.264254
2025-06-10 19:26:10.652871
2025-06-10 19:26:11.562182
2025-06-10 19:26:10.704228
2025-06-10 19:26:10.769321
2025-06-10 19:26:10.952204
2025-06-10 19:26:11.036197
2025-06-10 19:26:11.401373
2025-06-10 19:26:05.303681
2025-06-10 19:26:11.526576
2025-06-10 19:26:11.865290
2025-06-10 19:26:11.999586
2025-06-10 19:26:11.904994
2025-06-10 19:26:11.871910
2025-06-10 19:26:05.099865
2025-06-10 19:26:11.575190
2025-06-10 19:26:12.769943
2025-06-10 19:26:11.925180
2025-06-10 19:26:11.949179
2025-06-10 19:26:11.834214
2025-06-10 19:26:11.805237
2025-06-10 19:26:12.147703
2025-06-10 19:26:12.488946
2025-06-10 19:26:12.386825
2025-06-10 19:26:13.030165
2025-06-10 19:26:12.431039
2025-06-10 19:26:12.900163
2025-06-10 19:26:11.210249
2025-06-10 19:26:12.729276
2025-06-10 19:26:13.219594
2025-06-10 19:26:13.663175
2025-06-10 19:26:13.219167
2025-06-10 19:26:13.023166
2025-06-10 19:26:12.669222
2025-06-10 19:26:13.318225
2025-06-10 19:26:13.825614
2025-06-10 19:26:13.295737
2025-06-10 19:25:50.101756
2025-06-10 19:26:06.764622
2025-06-10 19:26:06.834907
2025-06-10 19:26:13.455253
2025-06-10 19:25:47.949954
2025-06-10 19:26:13.249544
2025-06-10 19:26:13.467170
2025-06-10 19:26:13.510561
2025-06-10 19:26:13.987375
2025-06-10 19:26:14.450157
2025-06-10 19:26:14.622020
2025-06-10 19:26:14.433654
2025-06-10 19:26:14.548213
2025-06-10 19:26:14.173511
2025-06-10 19:26:06.886394
2025-06-10 19:26:13.974565
2025-06-10 19:26:14.440123
2025-06-10 19:26:14.002160
2025-06-10 19:26:15.000201
2025-06-10 19:26:14.431157
2025-06-10 19:26:15.464200
2025-06-10 19:26:15.502163
2025-06-10 19:26:15.334302
2025-06-10 19:26:15.206276
2025-06-10 19:26:08.602776
2025-06-10 19:26:15.014170
2025-06-10 19:25:49.611769
2025-06-10 19:26:08.007457
2025-06-10 19:26:15.287219
2025-06-10 19:26:15.389978
2025-06-10 19:26:15.870187
2025-06-10 19:26:14.783422
2025-06-10 19:26:16.063454
2025-06-10 19:26:14.939259
2025-06-10 19:26:02.476054
2025-06-10 19:26:16.301179
2025-06-10 19:26:15.957699
2025-06-10 19:26:16.069203
2025-06-10 19:26:16.401160
2025-06-10 19:26:15.410198
2025-06-10 19:26:16.254400
2025-06-10 19:26:16.327164
2025-06-10 19:26:16.358161
2025-06-10 19:26:15.797964
2025-06-10 19:26:15.941319
2025-06-10 19:26:10.429885
2025-06-10 19:26:16.366460
2025-06-10 19:26:16.305596
2025-06-10 19:26:15.560239
2025-06-10 19:26:16.863199
2025-06-10 19:26:08.737207
2025-06-10 19:26:16.949658
2025-06-10 19:26:16.170030
2025-06-10 19:25:59.884045
2025-06-10 19:26:17.155193
2025-06-10 19:26:17.192679
2025-06-10 19:26:17.947197
2025-06-10 19:26:09.486397
2025-06-10 19:26:17.724211
2025-06-10 19:26:17.459194
2025-06-10 19:26:17.002732
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 275.36

2025-06-10 19:26:17.362763
2025-06-10 19:26:17.420771
2025-06-10 19:26:17.462790
2025-06-10 19:26:17.158183
2025-06-10 19:26:17.444823
2025-06-10 19:26:09.545196
2025-06-10 19:26:17.610408
2025-06-10 19:26:17.572715
2025-06-10 19:25:58.350485
2025-06-10 19:26:16.528194
2025-06-10 19:26:17.919175
2025-06-10 19:26:18.352107
2025-06-10 19:25:59.808565
2025-06-10 19:26:17.388197
2025-06-10 19:26:17.340235
2025-06-10 19:26:18.137501
2025-06-10 19:26:17.613341
2025-06-10 19:26:18.321318
2025-06-10 19:26:18.199147
2025-06-10 19:26:19.202153
2025-06-10 19:26:19.106185
2025-06-10 19:26:18.975209
2025-06-10 19:26:18.996154
2025-06-10 19:26:17.262659
2025-06-10 19:26:18.813161
2025-06-10 19:26:17.932011
2025-06-10 19:26:19.325927
2025-06-10 19:26:18.796784
2025-06-10 19:26:18.848333
2025-06-10 19:26:18.658018
2025-06-10 19:25:58.241038
2025-06-10 19:26:18.677872
2025-06-10 19:26:19.794722
2025-06-10 19:26:18.620552
2025-06-10 19:26:18.854015
2025-06-10 19:26:19.091158
2025-06-10 19:26:12.711403
2025-06-10 19:26:19.503182
2025-06-10 19:26:19.792292
2025-06-10 19:26:20.211243
2025-06-10 19:26:18.888257
2025-06-10 19:26:20.042191
2025-06-10 19:26:19.961662
2025-06-10 19:26:11.844217
2025-06-10 19:25:55.738196
2025-06-10 19:26:20.181208
2025-06-10 19:26:19.968284
2025-06-10 19:26:20.149287
2025-06-10 19:26:20.366930
2025-06-10 19:26:18.721207
2025-06-10 19:26:20.639503
2025-06-10 19:25:55.534624
2025-06-10 19:26:20.629238
2025-06-10 19:26:19.463811
2025-06-10 19:26:19.930021
2025-06-10 19:26:19.693181
2025-06-10 19:26:10.812173
2025-06-10 19:26:19.317179
2025-06-10 19:26:20.410197
2025-06-10 19:26:19.886192
2025-06-10 19:26:20.024147
2025-06-10 19:26:19.708017
2025-06-10 19:26:20.357160
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77; avg rank: 0.0; stdev rank: 0.0; total pools: 491.85

2025-06-10 19:26:21.029176
2025-06-10 19:26:21.069870
2025-06-10 19:26:13.241192
2025-06-10 19:26:15.248622
2025-06-10 19:26:20.954055
2025-06-10 19:26:21.190234
