Beginning of run
landscape params:
2025-06-10 20:58:47.524311
2025-06-10 20:58:47.520255
2025-06-10 20:58:47.582261
2025-06-10 20:58:37.009675
2025-06-10 20:58:46.850284
2025-06-10 20:58:47.585922
2025-06-10 20:58:45.528166
2025-06-10 20:58:41.728464
2025-06-10 20:58:47.604352
2025-06-10 20:58:45.595332
2025-06-10 20:58:46.222321
2025-06-10 20:58:46.840280
2025-06-10 20:58:47.468344
2025-06-10 20:58:48.002306
2025-06-10 20:58:46.151264
2025-06-10 20:58:47.916234
2025-06-10 20:58:38.278439
2025-06-10 20:58:47.619369
2025-06-10 20:58:48.406310
2025-06-10 20:58:48.075272
2025-06-10 20:58:48.460325
2025-06-10 20:58:43.669713
2025-06-10 20:58:41.053239
2025-06-10 20:58:48.396859
2025-06-10 20:58:42.648294
2025-06-10 20:58:49.251556
2025-06-10 20:58:49.263254
2025-06-10 20:58:49.025281
2025-06-10 20:58:48.341286
2025-06-10 20:58:49.466737
2025-06-10 20:58:49.458046
2025-06-10 20:58:46.716305
2025-06-10 20:58:36.972665
2025-06-10 20:58:43.666511
2025-06-10 20:58:49.249228
2025-06-10 20:58:32.258143
2025-06-10 20:58:49.365049
2025-06-10 20:58:50.134296
2025-06-10 20:58:49.621223
2025-06-10 20:58:49.292546
2025-06-10 20:58:49.903255
2025-06-10 20:58:49.224111
2025-06-10 20:58:50.037705
2025-06-10 20:58:49.357057
2025-06-10 20:58:50.282268
2025-06-10 20:58:49.928275
2025-06-10 20:58:49.999267
2025-06-10 20:58:49.495863
2025-06-10 20:58:49.846264
2025-06-10 20:58:50.352892
2025-06-10 20:58:50.465958
2025-06-10 20:58:50.222087
2025-06-10 20:58:50.909264
2025-06-10 20:58:33.489306
2025-06-10 20:58:45.773274
2025-06-10 20:58:50.973036
2025-06-10 20:58:50.271236
2025-06-10 20:58:51.172268
2025-06-10 20:58:50.573307
2025-06-10 20:58:50.737265
2025-06-10 20:58:49.564317
2025-06-10 20:58:50.370755
2025-06-10 20:58:51.316257
2025-06-10 20:58:50.893823
2025-06-10 20:58:51.575604
2025-06-10 20:58:44.273334
2025-06-10 20:58:51.442012
2025-06-10 20:58:45.749904
2025-06-10 20:58:50.787176
2025-06-10 20:58:51.585063
2025-06-10 20:58:46.192017
2025-06-10 20:58:51.534247
2025-06-10 20:58:51.394878
2025-06-10 20:58:52.366213
2025-06-10 20:58:46.089045
2025-06-10 20:58:51.450401
2025-06-10 20:58:51.045176
2025-06-10 20:58:52.500230
2025-06-10 20:58:52.604879
2025-06-10 20:58:34.824934
2025-06-10 20:58:52.731937
2025-06-10 20:58:51.865295
2025-06-10 20:58:52.857262
2025-06-10 20:58:52.638263
2025-06-10 20:58:45.086201
2025-06-10 20:58:52.594148
2025-06-10 20:58:52.412294
2025-06-10 20:58:52.781561
2025-06-10 20:58:52.998311
2025-06-10 20:58:51.985290
2025-06-10 20:58:53.292662
2025-06-10 20:58:47.675140
2025-06-10 20:58:53.406230
2025-06-10 20:58:44.950483
2025-06-10 20:58:37.236648
2025-06-10 20:58:53.701437
2025-06-10 20:58:52.932475
2025-06-10 20:58:53.046237
2025-06-10 20:58:53.760240
2025-06-10 20:58:54.355738
2025-06-10 20:58:53.668988
2025-06-10 20:58:53.355249
2025-06-10 20:58:52.543759
2025-06-10 20:58:53.065269
2025-06-10 20:58:54.643255
2025-06-10 20:58:46.735555
2025-06-10 20:58:52.954327
2025-06-10 20:58:54.682261
2025-06-10 20:58:54.698887
2025-06-10 20:58:54.508218
2025-06-10 20:58:54.608169
2025-06-10 20:58:54.508472
2025-06-10 20:58:53.807208
2025-06-10 20:58:38.479219
2025-06-10 20:58:53.963286
2025-06-10 20:58:41.945925
2025-06-10 20:58:54.479602
2025-06-10 20:58:53.565925
2025-06-10 20:58:54.966770
2025-06-10 20:58:55.171021
2025-06-10 20:58:49.179257
2025-06-10 20:58:38.368862
2025-06-10 20:58:55.442281
2025-06-10 20:58:55.138232
2025-06-10 20:58:55.787505
2025-06-10 20:58:55.756267
2025-06-10 20:58:55.449521
2025-06-10 20:58:40.313271
2025-06-10 20:58:55.350453
2025-06-10 20:58:54.679210
2025-06-10 20:58:36.951304
2025-06-10 20:58:55.318292
2025-06-10 20:58:55.903262
2025-06-10 20:58:55.533237
2025-06-10 20:58:54.116061
2025-06-10 20:58:55.618611
2025-06-10 20:58:55.321348
2025-06-10 20:58:55.476501
2025-06-10 20:58:56.316784
2025-06-10 20:58:56.612764
2025-06-10 20:58:56.506791
2025-06-10 20:58:56.603427
2025-06-10 20:58:56.871247
2025-06-10 20:58:56.373534
2025-06-10 20:58:56.635386
2025-06-10 20:58:57.392601
2025-06-10 20:58:57.142207
2025-06-10 20:58:55.685173
2025-06-10 20:58:40.632754
2025-06-10 20:58:56.351287
2025-06-10 20:58:49.936301
2025-06-10 20:58:50.403281
2025-06-10 20:58:57.766489
2025-06-10 20:58:56.471252
2025-06-10 20:58:56.689276
2025-06-10 20:58:43.142450
2025-06-10 20:58:56.779481
2025-06-10 20:58:56.105780
2025-06-10 20:58:57.730286
2025-06-10 20:58:57.258302
2025-06-10 20:58:49.315278
2025-06-10 20:58:57.142216
2025-06-10 20:58:56.606042
2025-06-10 20:58:56.751748
2025-06-10 20:58:58.045269
2025-06-10 20:58:38.610530
2025-06-10 20:58:57.197289
2025-06-10 20:58:57.260596
2025-06-10 20:58:56.993726
2025-06-10 20:58:57.302532
2025-06-10 20:58:58.221286
2025-06-10 20:58:58.390561
2025-06-10 20:58:57.966258
2025-06-10 20:58:46.271194
2025-06-10 20:58:48.125779
2025-06-10 20:58:58.108299
2025-06-10 20:58:57.169251
2025-06-10 20:58:58.441257
2025-06-10 20:58:58.211708
2025-06-10 20:58:50.067269
2025-06-10 20:58:52.878217
2025-06-10 20:58:58.837839
2025-06-10 20:58:49.981285
2025-06-10 20:58:58.689247
2025-06-10 20:58:58.602225
2025-06-10 20:58:57.935748
2025-06-10 20:58:58.819670
2025-06-10 20:58:58.386218
2025-06-10 20:58:58.850205
2025-06-10 20:58:58.545232
2025-06-10 20:58:58.720322
2025-06-10 20:58:59.111537
2025-06-10 20:58:59.076913
2025-06-10 20:58:59.376668
2025-06-10 20:58:59.647212
2025-06-10 20:58:59.473226
2025-06-10 20:58:58.894237
2025-06-10 20:58:59.608224
2025-06-10 20:58:58.735213
2025-06-10 20:58:59.532171
2025-06-10 20:58:59.655171
2025-06-10 20:58:58.300257
2025-06-10 20:59:00.166173
2025-06-10 20:59:00.407321
2025-06-10 20:59:00.338291
2025-06-10 20:59:00.098298
2025-06-10 20:59:00.310560
2025-06-10 20:59:00.232542
2025-06-10 20:59:00.340688
2025-06-10 20:58:58.791849
2025-06-10 20:58:58.909336
2025-06-10 20:59:00.299243
2025-06-10 20:59:00.511315
2025-06-10 20:58:59.620716
2025-06-10 20:59:00.640289
2025-06-10 20:58:59.883484
2025-06-10 20:59:00.652366
2025-06-10 20:59:00.270625
2025-06-10 20:59:00.470929
2025-06-10 20:59:00.654998
2025-06-10 20:58:43.933684
2025-06-10 20:59:00.109321
2025-06-10 20:58:52.388744
2025-06-10 20:59:01.496136
2025-06-10 20:59:00.180728
2025-06-10 20:59:01.048230
2025-06-10 20:58:53.336307
2025-06-10 20:59:00.229409
2025-06-10 20:59:00.836912
2025-06-10 20:59:01.425282
2025-06-10 20:59:02.053675
2025-06-10 20:59:00.344217
2025-06-10 20:58:53.501278
2025-06-10 20:58:45.420359
2025-06-10 20:59:01.725913
2025-06-10 20:58:42.860334
2025-06-10 20:59:01.903577
2025-06-10 20:59:01.469455
2025-06-10 20:59:02.062218
2025-06-10 20:58:55.487029
2025-06-10 20:58:54.796257
2025-06-10 20:59:02.080207
2025-06-10 20:59:01.636180
2025-06-10 20:58:56.446267
2025-06-10 20:59:01.794292
2025-06-10 20:59:01.633241
2025-06-10 20:59:02.494208
2025-06-10 20:59:02.115398
2025-06-10 20:59:02.273829
2025-06-10 20:59:01.663361
2025-06-10 20:59:01.967790
2025-06-10 20:58:53.666390
2025-06-10 20:58:47.379275
2025-06-10 20:59:03.063333
2025-06-10 20:59:02.335356
2025-06-10 20:58:45.849337
2025-06-10 20:59:02.373308
2025-06-10 20:59:01.590783
2025-06-10 20:59:01.353275
2025-06-10 20:59:02.490356
2025-06-10 20:59:02.877490
2025-06-10 20:58:54.109958
2025-06-10 20:59:03.582244
2025-06-10 20:59:03.315656
2025-06-10 20:59:02.640592
2025-06-10 20:59:03.587750
2025-06-10 20:59:02.613752
2025-06-10 20:58:46.936300
2025-06-10 20:59:03.257521
2025-06-10 20:59:02.676829
2025-06-10 20:59:03.218280
2025-06-10 20:59:04.045278
2025-06-10 20:59:03.920307
2025-06-10 20:59:03.525004
2025-06-10 20:59:03.511240
2025-06-10 20:58:45.546188
2025-06-10 20:59:03.674086
2025-06-10 20:59:03.821239
2025-06-10 20:59:04.118238
2025-06-10 20:59:03.788629
2025-06-10 20:59:04.464093
2025-06-10 20:59:03.934944
2025-06-10 20:59:03.411594
2025-06-10 20:59:04.052693
2025-06-10 20:59:05.201294
2025-06-10 20:59:03.397677
2025-06-10 20:59:05.112229
2025-06-10 20:59:04.405419
2025-06-10 20:59:04.269264
2025-06-10 20:59:03.992860
2025-06-10 20:59:05.311451
2025-06-10 20:59:04.315129
2025-06-10 20:59:04.595285
2025-06-10 20:58:54.605396
2025-06-10 20:59:04.168687
2025-06-10 20:59:05.082273
2025-06-10 20:58:49.571256
2025-06-10 20:58:40.355331
2025-06-10 20:58:47.444402
2025-06-10 20:59:05.613451
2025-06-10 20:59:05.721175
2025-06-10 20:59:04.072233
2025-06-10 20:59:05.761348
2025-06-10 20:59:06.149311
2025-06-10 20:59:05.712760
2025-06-10 20:59:06.095310
2025-06-10 20:59:06.063318
2025-06-10 20:59:05.744977
2025-06-10 20:59:05.714969
2025-06-10 20:59:06.005048
2025-06-10 20:59:05.888344
2025-06-10 20:59:06.362294
2025-06-10 20:59:05.447584
2025-06-10 20:59:05.946835
2025-06-10 20:59:05.750390
2025-06-10 20:59:05.841729
2025-06-10 20:58:40.209151
2025-06-10 20:59:06.079278
2025-06-10 20:59:06.659882
2025-06-10 20:59:07.450064
2025-06-10 20:59:07.325153
2025-06-10 20:59:06.283263
2025-06-10 20:59:07.327985
2025-06-10 20:58:58.434275
2025-06-10 20:58:58.547707
2025-06-10 20:58:59.154536
2025-06-10 20:59:07.355284
2025-06-10 20:59:07.324320
2025-06-10 20:59:07.177552
2025-06-10 20:59:07.249246
2025-06-10 20:59:07.431982
2025-06-10 20:58:59.680858
2025-06-10 20:58:59.941269
2025-06-10 20:58:48.917083
2025-06-10 20:59:07.646329
2025-06-10 20:59:08.437724
2025-06-10 20:59:07.737624
2025-06-10 20:59:08.210263
2025-06-10 20:59:08.358305
2025-06-10 20:59:08.260258
2025-06-10 20:59:07.627228
2025-06-10 20:59:00.334894
2025-06-10 20:59:08.488905
2025-06-10 20:59:08.278363
2025-06-10 20:59:08.289238
2025-06-10 20:58:44.970274
2025-06-10 20:59:02.489592
2025-06-10 20:59:07.596288
2025-06-10 20:59:08.755690
2025-06-10 20:59:00.080828
2025-06-10 20:59:08.991256
2025-06-10 20:58:45.614245
2025-06-10 20:59:08.842328
2025-06-10 20:59:08.837084
2025-06-10 20:59:09.975830
2025-06-10 20:59:09.952365
2025-06-10 20:59:07.551215
2025-06-10 20:59:09.335683
2025-06-10 20:59:08.912867
2025-06-10 20:59:09.568253
2025-06-10 20:59:03.895534
2025-06-10 20:59:09.431293
2025-06-10 20:59:09.914254
2025-06-10 20:59:09.617326
2025-06-10 20:59:08.980192
2025-06-10 20:59:10.333886
2025-06-10 20:59:09.864288
2025-06-10 20:59:10.403140
2025-06-10 20:59:10.780252
2025-06-10 20:59:09.531236
2025-06-10 20:59:10.145618
2025-06-10 20:59:09.718196
2025-06-10 20:59:10.397942
2025-06-10 20:59:10.096165
2025-06-10 20:59:03.495177
2025-06-10 20:59:10.390369
2025-06-10 20:59:10.818385
2025-06-10 20:59:02.912303
2025-06-10 20:59:03.430159
2025-06-10 20:59:11.202637
2025-06-10 20:59:10.273213
2025-06-10 20:59:11.709707
2025-06-10 20:59:11.379915
2025-06-10 20:59:11.553222
2025-06-10 20:59:05.618116
2025-06-10 20:59:10.625217
2025-06-10 20:59:11.857273
2025-06-10 20:59:10.950068
2025-06-10 20:59:10.755639
2025-06-10 20:59:11.505386
2025-06-10 20:59:11.661270
2025-06-10 20:59:12.214803
2025-06-10 20:59:11.127256
2025-06-10 20:59:11.610775
2025-06-10 20:58:50.413306
2025-06-10 20:59:11.827382
2025-06-10 20:59:11.989757
2025-06-10 20:58:47.655349
2025-06-10 20:59:12.305295
2025-06-10 20:59:11.683243
2025-06-10 20:58:50.650319
2025-06-10 20:59:04.422342
2025-06-10 20:59:11.935437
2025-06-10 20:59:13.049882
2025-06-10 20:59:12.528254
2025-06-10 20:58:55.959497
2025-06-10 20:59:12.248206
2025-06-10 20:59:12.247493
2025-06-10 20:58:58.636230
2025-06-10 20:58:43.765441
2025-06-10 20:58:56.738660
2025-06-10 20:59:12.267218
2025-06-10 20:59:12.291707
2025-06-10 20:59:13.007296
2025-06-10 20:59:06.397349
2025-06-10 20:59:04.107031
2025-06-10 20:59:12.978346
2025-06-10 20:59:13.010402
2025-06-10 20:59:13.202863
2025-06-10 20:59:13.213767
2025-06-10 20:59:14.072286
2025-06-10 20:59:13.690355
2025-06-10 20:59:08.870268
2025-06-10 20:59:13.902241
2025-06-10 20:59:13.521500
2025-06-10 20:59:13.437281
2025-06-10 20:59:13.918266
2025-06-10 20:59:13.718301
2025-06-10 20:59:14.094235
2025-06-10 20:59:14.075244
2025-06-10 20:58:58.406364
2025-06-10 20:59:12.480428
2025-06-10 20:59:13.701500
2025-06-10 20:58:50.451850
2025-06-10 20:59:13.209393
2025-06-10 20:59:13.365865
2025-06-10 20:59:14.457294
2025-06-10 20:59:14.448265
2025-06-10 20:59:14.965239
2025-06-10 20:59:15.296231
2025-06-10 20:59:14.939429
2025-06-10 20:59:14.984273
2025-06-10 20:59:15.353244
2025-06-10 20:59:13.598254
2025-06-10 20:59:14.627055
2025-06-10 20:59:14.850981
2025-06-10 20:59:15.221492
2025-06-10 20:59:14.467704
2025-06-10 20:59:15.328592
2025-06-10 20:59:10.033286
2025-06-10 20:59:15.374689
2025-06-10 20:59:15.926631
2025-06-10 20:59:15.968213
2025-06-10 20:59:16.023308
2025-06-10 20:58:55.885261
2025-06-10 20:59:15.367237
2025-06-10 20:59:16.221757
2025-06-10 20:59:16.329651
2025-06-10 20:59:16.423697
2025-06-10 20:59:15.719867
2025-06-10 20:58:51.812338
2025-06-10 20:59:16.630819
2025-06-10 20:59:16.189634
2025-06-10 20:59:15.633398
2025-06-10 20:59:16.326230
2025-06-10 20:59:16.722447
2025-06-10 20:59:16.600720
2025-06-10 20:59:16.054325
2025-06-10 20:59:10.096250
2025-06-10 20:59:16.363027
2025-06-10 20:59:17.316937
2025-06-10 20:58:53.799382
2025-06-10 20:59:16.812281
2025-06-10 20:58:59.634274
2025-06-10 20:59:17.407076
2025-06-10 20:59:08.698170
2025-06-10 20:59:17.185828
2025-06-10 20:59:16.974570
2025-06-10 20:59:09.362390
2025-06-10 20:59:03.971213
2025-06-10 20:59:16.343234
2025-06-10 20:59:17.208616
2025-06-10 20:59:16.588615
2025-06-10 20:59:10.488774
2025-06-10 20:59:17.562267
2025-06-10 20:59:17.176233
2025-06-10 20:59:17.631502
2025-06-10 20:59:18.091999
2025-06-10 20:59:16.623255
2025-06-10 20:59:12.123437
2025-06-10 20:59:17.453149
2025-06-10 20:59:18.491283
2025-06-10 20:59:16.560309
2025-06-10 20:59:03.132224
2025-06-10 20:59:17.986321
2025-06-10 20:59:18.819242
2025-06-10 20:58:52.450055
2025-06-10 20:59:18.475457
2025-06-10 20:59:18.456350
2025-06-10 20:59:17.426363
2025-06-10 20:59:10.173292
2025-06-10 20:59:18.166736
2025-06-10 20:59:18.275222
2025-06-10 20:59:18.972761
2025-06-10 20:59:18.707950
2025-06-10 20:59:19.562695
2025-06-10 20:59:02.322308
2025-06-10 20:59:19.260263
2025-06-10 20:59:19.025311
2025-06-10 20:59:19.839934
2025-06-10 20:59:19.450094
2025-06-10 20:58:56.537331
2025-06-10 20:59:18.459219
2025-06-10 20:59:20.231325
2025-06-10 20:59:18.743953
2025-06-10 20:59:18.030521
2025-06-10 20:59:20.098221
2025-06-10 20:59:19.707827
2025-06-10 20:59:05.431762
2025-06-10 20:59:12.110862
2025-06-10 20:59:14.714202
2025-06-10 20:59:19.146602
2025-06-10 20:59:19.133852
2025-06-10 20:59:20.181294
2025-06-10 20:58:54.674289
2025-06-10 20:59:20.370282
2025-06-10 20:59:18.825242
2025-06-10 20:59:11.271585
2025-06-10 20:59:19.572866
2025-06-10 20:59:20.437995
2025-06-10 20:59:21.105236
2025-06-10 20:59:12.917366
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6616666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 272.0

2025-06-10 20:59:18.805884
2025-06-10 20:59:20.252229
2025-06-10 20:59:12.984363
2025-06-10 20:59:14.305277
2025-06-10 20:59:19.621321
2025-06-10 20:59:21.223526
2025-06-10 20:59:20.822306
2025-06-10 20:59:20.829162
2025-06-10 20:59:20.755868
2025-06-10 20:59:20.531295
2025-06-10 20:59:21.539849
2025-06-10 20:59:21.491259
2025-06-10 20:59:04.798398
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
