Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:30:29.741161
2025-06-10 20:30:29.397398
2025-06-10 20:30:30.194498
2025-06-10 20:30:30.335275
2025-06-10 20:30:30.211005
2025-06-10 20:30:30.208759
2025-06-10 20:30:30.664706
2025-06-10 20:30:30.860807
2025-06-10 20:30:31.069574
2025-06-10 20:30:30.776720
2025-06-10 20:30:31.166958
2025-06-10 20:30:30.848247
2025-06-10 20:30:31.381702
2025-06-10 20:30:31.048749
2025-06-10 20:30:31.071840
2025-06-10 20:30:31.589935
2025-06-10 20:30:31.784910
2025-06-10 20:30:31.933647
2025-06-10 20:30:31.951337
2025-06-10 20:30:31.567991
2025-06-10 20:30:31.679611
2025-06-10 20:30:32.155759
2025-06-10 20:30:31.782633
2025-06-10 20:30:31.768718
2025-06-10 20:30:32.394293
2025-06-10 20:30:31.978147
2025-06-10 20:30:32.038317
2025-06-10 20:30:32.520731
2025-06-10 20:30:32.742407
2025-06-10 20:30:32.998460
2025-06-10 20:30:32.572422
2025-06-10 20:30:32.673087
2025-06-10 20:30:33.133929
2025-06-10 20:30:33.078535
2025-06-10 20:30:32.605405
2025-06-10 20:30:32.729643
2025-06-10 20:30:32.822360
2025-06-10 20:30:32.790135
2025-06-10 20:30:33.208558
2025-06-10 20:30:33.093456
2025-06-10 20:30:33.747919
2025-06-10 20:30:33.686258
2025-06-10 20:30:33.936128
2025-06-10 20:30:33.736619
2025-06-10 20:30:33.711894
2025-06-10 20:30:33.756092
2025-06-10 20:30:33.724073
2025-06-10 20:30:34.192789
2025-06-10 20:30:34.316240
2025-06-10 20:30:33.873672
2025-06-10 20:30:34.356149
2025-06-10 20:30:33.932207
2025-06-10 20:30:33.929714
2025-06-10 20:30:34.082474
2025-06-10 20:30:34.812732
2025-06-10 20:30:34.929775
2025-06-10 20:30:34.904979
2025-06-10 20:30:34.792278
2025-06-10 20:30:34.772163
2025-06-10 20:30:34.912485
2025-06-10 20:30:35.190919
2025-06-10 20:30:34.941528
2025-06-10 20:30:35.275430
2025-06-10 20:30:35.390715
2025-06-10 20:30:34.756506
2025-06-10 20:30:35.140185
2025-06-10 20:30:35.193480
2025-06-10 20:30:35.284043
2025-06-10 20:30:35.614278
2025-06-10 20:30:35.687003
2025-06-10 20:30:35.786934
2025-06-10 20:30:35.594455
2025-06-10 20:30:35.591513
2025-06-10 20:30:36.006426
2025-06-10 20:30:35.938162
2025-06-10 20:30:35.863203
2025-06-10 20:30:35.973038
2025-06-10 20:30:36.268166
2025-06-10 20:30:35.847659
2025-06-10 20:30:36.483240
2025-06-10 20:30:35.818558
2025-06-10 20:30:36.716126
2025-06-10 20:30:36.588644
2025-06-10 20:30:36.548881
2025-06-10 20:30:36.696193
2025-06-10 20:30:36.988146
2025-06-10 20:30:37.097273
2025-06-10 20:30:36.821560
2025-06-10 20:30:37.034728
2025-06-10 20:30:37.360126
2025-06-10 20:30:36.930897
2025-06-10 20:30:37.202400
2025-06-10 20:30:36.927480
2025-06-10 20:30:37.469152
2025-06-10 20:30:37.364317
2025-06-10 20:30:37.710294
2025-06-10 20:30:37.400329
2025-06-10 20:30:37.268439
2025-06-10 20:30:37.890347
2025-06-10 20:30:37.705211
2025-06-10 20:30:38.035207
2025-06-10 20:30:37.656535
2025-06-10 20:30:38.176898
2025-06-10 20:30:37.757670
2025-06-10 20:30:37.840117
2025-06-10 20:30:38.066922
2025-06-10 20:30:30.692815
2025-06-10 20:30:38.225478
2025-06-10 20:30:38.303366
2025-06-10 20:30:38.556466
2025-06-10 20:30:38.075242
2025-06-10 20:30:31.453803
2025-06-10 20:30:38.872019
2025-06-10 20:30:38.666643
2025-06-10 20:30:38.564744
2025-06-10 20:30:38.605163
2025-06-10 20:30:38.944317
2025-06-10 20:30:38.988170
2025-06-10 20:30:38.911194
2025-06-10 20:30:38.842653
2025-06-10 20:30:39.070280
2025-06-10 20:30:39.356181
2025-06-10 20:30:39.502017
2025-06-10 20:30:32.915471
2025-06-10 20:30:38.979692
2025-06-10 20:30:39.642188
2025-06-10 20:30:39.406159
2025-06-10 20:30:39.305112
2025-06-10 20:30:39.570182
2025-06-10 20:30:39.824197
2025-06-10 20:30:39.981410
2025-06-10 20:30:39.554730
2025-06-10 20:30:39.826520
2025-06-10 20:30:34.396141
2025-06-10 20:30:34.853234
2025-06-10 20:30:39.742104
2025-06-10 20:30:40.339603
2025-06-10 20:30:40.212617
2025-06-10 20:30:40.443169
2025-06-10 20:30:40.081170
2025-06-10 20:30:40.589220
2025-06-10 20:30:40.314258
2025-06-10 20:30:40.539193
2025-06-10 20:30:40.457935
2025-06-10 20:30:40.600264
2025-06-10 20:30:36.126353
2025-06-10 20:30:41.359074
2025-06-10 20:30:41.176665
2025-06-10 20:30:40.856215
2025-06-10 20:30:41.081586
2025-06-10 20:30:36.581187
2025-06-10 20:30:41.560178
2025-06-10 20:30:41.297242
2025-06-10 20:30:41.072487
2025-06-10 20:30:41.952187
2025-06-10 20:30:42.123166
2025-06-10 20:30:42.056841
2025-06-10 20:30:40.877596
2025-06-10 20:30:41.667190
2025-06-10 20:30:41.453181
2025-06-10 20:30:41.455481
2025-06-10 20:30:42.501190
2025-06-10 20:30:37.827083
2025-06-10 20:30:42.154578
2025-06-10 20:30:42.243221
2025-06-10 20:30:43.211847
2025-06-10 20:30:42.997256
2025-06-10 20:30:42.855237
2025-06-10 20:30:42.920655
2025-06-10 20:30:42.484189
2025-06-10 20:30:43.104186
2025-06-10 20:30:42.995183
2025-06-10 20:30:43.456042
2025-06-10 20:30:43.998643
2025-06-10 20:30:43.128190
2025-06-10 20:30:38.687804
2025-06-10 20:30:43.372741
2025-06-10 20:30:38.991234
2025-06-10 20:30:43.923192
2025-06-10 20:30:39.276197
2025-06-10 20:30:43.314250
2025-06-10 20:30:44.386172
2025-06-10 20:30:32.950090
2025-06-10 20:30:44.072187
2025-06-10 20:30:43.583164
2025-06-10 20:30:33.238478
2025-06-10 20:30:43.367298
2025-06-10 20:30:33.940207
2025-06-10 20:30:43.774560
2025-06-10 20:30:44.755191
2025-06-10 20:30:43.048532
2025-06-10 20:30:38.188571
2025-06-10 20:30:44.514797
2025-06-10 20:30:44.536169
2025-06-10 20:30:44.455697
2025-06-10 20:30:44.631157
2025-06-10 20:30:45.225144
2025-06-10 20:30:44.942387
2025-06-10 20:30:44.960178
2025-06-10 20:30:44.947436
2025-06-10 20:30:35.009777
2025-06-10 20:30:45.003196
2025-06-10 20:30:45.830175
2025-06-10 20:30:40.837699
2025-06-10 20:30:44.942641
2025-06-10 20:30:45.626155
2025-06-10 20:30:45.379237
2025-06-10 20:30:45.530228
2025-06-10 20:30:40.838090
2025-06-10 20:30:46.265162
2025-06-10 20:30:35.840797
2025-06-10 20:30:46.333183
2025-06-10 20:30:46.037200
2025-06-10 20:30:46.219204
2025-06-10 20:30:46.118178
2025-06-10 20:30:36.318081
2025-06-10 20:30:45.715025
2025-06-10 20:30:45.913189
2025-06-10 20:30:40.002202
2025-06-10 20:30:46.699317
2025-06-10 20:30:46.115717
2025-06-10 20:30:37.574386
2025-06-10 20:30:45.995233
2025-06-10 20:30:46.783207
2025-06-10 20:30:47.163196
2025-06-10 20:30:40.084269
2025-06-10 20:30:40.943513
2025-06-10 20:30:46.895190
2025-06-10 20:30:29.524994
2025-06-10 20:30:42.304193
2025-06-10 20:30:46.979230
2025-06-10 20:30:47.820189
2025-06-10 20:30:30.071469
2025-06-10 20:30:47.648175
2025-06-10 20:30:47.589236
2025-06-10 20:30:30.927641
2025-06-10 20:30:46.898185
2025-06-10 20:30:47.396243
2025-06-10 20:30:48.128689
2025-06-10 20:30:42.054152
2025-06-10 20:30:47.525168
2025-06-10 20:30:48.406864
2025-06-10 20:30:47.151242
2025-06-10 20:30:48.271591
2025-06-10 20:30:47.909190
2025-06-10 20:30:48.565161
2025-06-10 20:30:31.804678
2025-06-10 20:30:46.956714
2025-06-10 20:30:48.920237
2025-06-10 20:30:48.404336
2025-06-10 20:30:38.498076
2025-06-10 20:30:49.247969
2025-06-10 20:30:48.142594
2025-06-10 20:30:33.427026
2025-06-10 20:30:49.173165
2025-06-10 20:30:49.698196
2025-06-10 20:30:43.479161
2025-06-10 20:30:42.051194
2025-06-10 20:30:49.315220
2025-06-10 20:30:49.397210
2025-06-10 20:30:49.358148
2025-06-10 20:30:48.828175
2025-06-10 20:30:49.344165
2025-06-10 20:30:49.559360
2025-06-10 20:30:49.996040
2025-06-10 20:30:49.482188
2025-06-10 20:30:49.735196
2025-06-10 20:30:39.714457
2025-06-10 20:30:49.192212
2025-06-10 20:30:44.993798
2025-06-10 20:30:50.196692
2025-06-10 20:30:34.417391
2025-06-10 20:30:50.973202
2025-06-10 20:30:50.128136
2025-06-10 20:30:49.682127
2025-06-10 20:30:49.557160
2025-06-10 20:30:34.954582
2025-06-10 20:30:49.872570
2025-06-10 20:30:49.780991
2025-06-10 20:30:50.845427
2025-06-10 20:30:50.696875
2025-06-10 20:30:50.392328
2025-06-10 20:30:51.303041
2025-06-10 20:30:51.270950
2025-06-10 20:30:51.124056
2025-06-10 20:30:51.553823
2025-06-10 20:30:50.853198
2025-06-10 20:30:51.423453
2025-06-10 20:30:51.161728
2025-06-10 20:30:45.214157
2025-06-10 20:30:45.338222
2025-06-10 20:30:50.955342
2025-06-10 20:30:51.283510
2025-06-10 20:30:51.169656
2025-06-10 20:30:51.123851
2025-06-10 20:30:51.612314
2025-06-10 20:30:51.973379
2025-06-10 20:30:52.156175
2025-06-10 20:30:51.161516
2025-06-10 20:30:52.169152
2025-06-10 20:30:52.824992
2025-06-10 20:30:52.064166
2025-06-10 20:30:52.574166
2025-06-10 20:30:41.692003
2025-06-10 20:30:52.406683
2025-06-10 20:30:51.266014
2025-06-10 20:30:52.869192
2025-06-10 20:30:51.307910
2025-06-10 20:30:52.641978
2025-06-10 20:30:44.514513
2025-06-10 20:30:46.825698
2025-06-10 20:30:53.231008
2025-06-10 20:30:52.153161
2025-06-10 20:30:53.263523
2025-06-10 20:30:52.238911
2025-06-10 20:30:53.208222
2025-06-10 20:30:53.596160
2025-06-10 20:30:52.907937
2025-06-10 20:30:53.123266
2025-06-10 20:30:53.142025
2025-06-10 20:30:53.896783
2025-06-10 20:30:54.128742
2025-06-10 20:30:46.531427
2025-06-10 20:30:53.906169
2025-06-10 20:30:48.462383
2025-06-10 20:30:47.016059
2025-06-10 20:30:46.048196
2025-06-10 20:30:53.165195
2025-06-10 20:30:53.932538
2025-06-10 20:30:53.838902
2025-06-10 20:30:53.894732
2025-06-10 20:30:54.737189
2025-06-10 20:30:54.140470
2025-06-10 20:30:54.840163
2025-06-10 20:30:40.193324
2025-06-10 20:30:54.712198
2025-06-10 20:30:54.699185
2025-06-10 20:30:54.442855
2025-06-10 20:30:54.759328
2025-06-10 20:30:53.976195
2025-06-10 20:30:54.760183
2025-06-10 20:30:55.169197
2025-06-10 20:30:54.914250
2025-06-10 20:30:48.713199
2025-06-10 20:30:53.992153
2025-06-10 20:30:55.308175
2025-06-10 20:30:54.343166
2025-06-10 20:30:48.818238
2025-06-10 20:30:55.394461
2025-06-10 20:30:56.266215
2025-06-10 20:30:55.206837
2025-06-10 20:30:55.781324
2025-06-10 20:30:55.305817
2025-06-10 20:30:48.621310
2025-06-10 20:30:54.928869
2025-06-10 20:30:55.131164
2025-06-10 20:30:55.369425
2025-06-10 20:30:36.558201
2025-06-10 20:30:54.968159
2025-06-10 20:30:48.195737
2025-06-10 20:30:55.320171
2025-06-10 20:30:56.162427
2025-06-10 20:30:55.682180
2025-06-10 20:30:38.906937
2025-06-10 20:30:55.234177
2025-06-10 20:30:55.674165
2025-06-10 20:30:56.346122
2025-06-10 20:30:55.330557
2025-06-10 20:30:56.094296
2025-06-10 20:30:56.499163
2025-06-10 20:30:56.567223
2025-06-10 20:30:56.062827
2025-06-10 20:30:56.878197
2025-06-10 20:30:57.090165
2025-06-10 20:30:56.887749
2025-06-10 20:30:57.103212
2025-06-10 20:30:56.547728
2025-06-10 20:30:56.883768
2025-06-10 20:30:49.497039
2025-06-10 20:30:56.494510
2025-06-10 20:30:57.141205
2025-06-10 20:30:42.136487
2025-06-10 20:30:56.952192
2025-06-10 20:30:56.970189
2025-06-10 20:30:57.381199
2025-06-10 20:30:57.205764
2025-06-10 20:30:58.161315
2025-06-10 20:30:56.564913
2025-06-10 20:30:57.088478
2025-06-10 20:30:51.107194
2025-06-10 20:30:57.870652
2025-06-10 20:30:57.487714
2025-06-10 20:30:57.342709
2025-06-10 20:30:36.493736
2025-06-10 20:30:45.506162
2025-06-10 20:30:57.952859
2025-06-10 20:30:57.783088
2025-06-10 20:30:58.395800
2025-06-10 20:30:58.297456
2025-06-10 20:30:59.483162
2025-06-10 20:30:58.497396
2025-06-10 20:30:51.068200
2025-06-10 20:30:58.995660
2025-06-10 20:30:57.850169
2025-06-10 20:30:58.855171
2025-06-10 20:30:58.527202
2025-06-10 20:30:58.619194
2025-06-10 20:30:38.610757
2025-06-10 20:30:59.540164
2025-06-10 20:30:59.060648
2025-06-10 20:30:58.868006
2025-06-10 20:30:59.316184
2025-06-10 20:30:59.380173
2025-06-10 20:30:58.519167
2025-06-10 20:30:57.543192
2025-06-10 20:30:59.362161
2025-06-10 20:30:58.684894
2025-06-10 20:30:46.707886
2025-06-10 20:30:59.333969
2025-06-10 20:30:59.446186
2025-06-10 20:30:59.190801
2025-06-10 20:30:58.942688
2025-06-10 20:30:59.218170
2025-06-10 20:30:47.886248
2025-06-10 20:31:00.566127
2025-06-10 20:30:43.858233
2025-06-10 20:30:59.373223
2025-06-10 20:30:51.514202
2025-06-10 20:30:59.288205
2025-06-10 20:30:53.856210
2025-06-10 20:30:45.584192
2025-06-10 20:30:59.714249
2025-06-10 20:31:00.629172
2025-06-10 20:30:58.537184
2025-06-10 20:30:53.350270
2025-06-10 20:31:00.520170
2025-06-10 20:30:59.498887
2025-06-10 20:30:59.655188
2025-06-10 20:31:01.269939
2025-06-10 20:30:54.885707
2025-06-10 20:31:00.901557
2025-06-10 20:31:00.942694
2025-06-10 20:31:01.029180
2025-06-10 20:31:00.428203
2025-06-10 20:31:00.268164
2025-06-10 20:31:00.036175
2025-06-10 20:31:01.109740
2025-06-10 20:31:01.161200
2025-06-10 20:31:01.218196
2025-06-10 20:31:00.895769
2025-06-10 20:30:44.699237
2025-06-10 20:31:00.889898
2025-06-10 20:31:01.495186
2025-06-10 20:31:00.957821
2025-06-10 20:30:55.429625
2025-06-10 20:30:55.642154
2025-06-10 20:31:01.419723
2025-06-10 20:31:01.096187
2025-06-10 20:30:45.563233
2025-06-10 20:31:01.106832
2025-06-10 20:31:02.522416
2025-06-10 20:31:01.454174
2025-06-10 20:31:01.638183
2025-06-10 20:30:45.736067
2025-06-10 20:31:02.533271
2025-06-10 20:31:01.404871
2025-06-10 20:31:01.292609
2025-06-10 20:31:02.000711
2025-06-10 20:31:01.346871
2025-06-10 20:31:01.116121
2025-06-10 20:30:57.140504
2025-06-10 20:31:02.283189
2025-06-10 20:31:02.627626
2025-06-10 20:30:55.040379
2025-06-10 20:31:02.753191
2025-06-10 20:30:50.240054
2025-06-10 20:31:02.627456
2025-06-10 20:31:01.708179
2025-06-10 20:31:02.612660
2025-06-10 20:30:55.642349
2025-06-10 20:30:46.680263
2025-06-10 20:31:02.560499
2025-06-10 20:31:02.237519
2025-06-10 20:31:02.382181
2025-06-10 20:31:02.224178
2025-06-10 20:30:55.663179
2025-06-10 20:31:04.035543
2025-06-10 20:31:03.832237
2025-06-10 20:31:03.650166
2025-06-10 20:31:03.082574
2025-06-10 20:31:03.029538
2025-06-10 20:31:03.451203
2025-06-10 20:31:04.101034
2025-06-10 20:30:51.418423
2025-06-10 20:31:03.789189
2025-06-10 20:31:03.818160
2025-06-10 20:31:03.189229
2025-06-10 20:31:03.992471
2025-06-10 20:30:57.855186
2025-06-10 20:31:04.166184
2025-06-10 20:31:03.253196
2025-06-10 20:31:03.528593
2025-06-10 20:31:03.506846
2025-06-10 20:31:03.623696
2025-06-10 20:30:57.202276
2025-06-10 20:31:02.871181
2025-06-10 20:31:04.353782
2025-06-10 20:31:03.802664
2025-06-10 20:31:03.988416
2025-06-10 20:31:04.964188
2025-06-10 20:31:05.351293
2025-06-10 20:30:48.400197
2025-06-10 20:31:04.741229
2025-06-10 20:31:05.627107
2025-06-10 20:31:03.660761
2025-06-10 20:31:04.284184
2025-06-10 20:31:05.082190
2025-06-10 20:31:03.516660
2025-06-10 20:31:05.328135
2025-06-10 20:31:05.534897
2025-06-10 20:31:05.403900
2025-06-10 20:30:48.213210
2025-06-10 20:31:05.560171
2025-06-10 20:31:05.514955
2025-06-10 20:31:05.454703
2025-06-10 20:31:04.985465
2025-06-10 20:31:04.788166
2025-06-10 20:30:58.940109
2025-06-10 20:31:05.605174
2025-06-10 20:31:06.067193
2025-06-10 20:31:05.930822
2025-06-10 20:31:05.656168
2025-06-10 20:31:06.057192
2025-06-10 20:31:05.620594
2025-06-10 20:30:57.070540
2025-06-10 20:30:59.522860
2025-06-10 20:31:00.704748
2025-06-10 20:30:40.608200
2025-06-10 20:31:06.920166
2025-06-10 20:31:06.865160
2025-06-10 20:31:06.183171
2025-06-10 20:30:42.971133
2025-06-10 20:31:06.636200
2025-06-10 20:31:07.043459
2025-06-10 20:31:06.760180
2025-06-10 20:31:06.475187
2025-06-10 20:31:05.796983
2025-06-10 20:31:07.543185
2025-06-10 20:31:06.882151
2025-06-10 20:31:06.621177
2025-06-10 20:31:07.355222
2025-06-10 20:31:06.375121
2025-06-10 20:31:06.618443
2025-06-10 20:31:07.528189
2025-06-10 20:31:07.483172
2025-06-10 20:31:07.581339
2025-06-10 20:30:44.684054
2025-06-10 20:31:07.882206
2025-06-10 20:31:07.539181
2025-06-10 20:31:03.163007
2025-06-10 20:31:08.983469
2025-06-10 20:30:49.941428
2025-06-10 20:31:09.193157
2025-06-10 20:31:08.793189
2025-06-10 20:31:08.747222
2025-06-10 20:31:07.367364
2025-06-10 20:31:02.127150
2025-06-10 20:31:09.269196
2025-06-10 20:31:03.203189
2025-06-10 20:31:08.656208
2025-06-10 20:31:04.034205
2025-06-10 20:31:08.979973
2025-06-10 20:31:09.307239
2025-06-10 20:31:08.166642
2025-06-10 20:31:09.461534
2025-06-10 20:31:09.428194
2025-06-10 20:31:01.696885
2025-06-10 20:31:09.053120
2025-06-10 20:30:46.223006
2025-06-10 20:31:09.459240
2025-06-10 20:31:09.196179
2025-06-10 20:31:09.382171
2025-06-10 20:31:09.160193
2025-06-10 20:31:09.227458
2025-06-10 20:31:09.691162
2025-06-10 20:30:54.648285
2025-06-10 20:31:09.515188
2025-06-10 20:31:08.726188
2025-06-10 20:31:04.813677
2025-06-10 20:31:03.944653
2025-06-10 20:31:09.866196
2025-06-10 20:31:10.790247
2025-06-10 20:31:10.333765
2025-06-10 20:31:11.306833
2025-06-10 20:31:11.298034
2025-06-10 20:31:11.067465
2025-06-10 20:31:11.358452
2025-06-10 20:31:10.652158
2025-06-10 20:31:11.464814
2025-06-10 20:31:11.401527
2025-06-10 20:31:11.277717
2025-06-10 20:31:05.562715
2025-06-10 20:31:10.395217
2025-06-10 20:30:48.392005
2025-06-10 20:31:11.240189
2025-06-10 20:31:11.322960
2025-06-10 20:31:11.873535
2025-06-10 20:31:11.988159
2025-06-10 20:31:12.361420
2025-06-10 20:31:11.229205
2025-06-10 20:30:59.130600
2025-06-10 20:31:12.142161
2025-06-10 20:30:48.682222
2025-06-10 20:31:11.459144
2025-06-10 20:31:05.826178
2025-06-10 20:31:12.308192
2025-06-10 20:31:11.138594
2025-06-10 20:30:56.471543
2025-06-10 20:31:11.514171
2025-06-10 20:31:06.092207
2025-06-10 20:31:11.551169
2025-06-10 20:31:12.013153
2025-06-10 20:31:11.483462
2025-06-10 20:31:12.372311
2025-06-10 20:31:12.456274
2025-06-10 20:31:12.738367
2025-06-10 20:31:12.361186
2025-06-10 20:31:13.172171
2025-06-10 20:31:01.876487
2025-06-10 20:31:13.007060
2025-06-10 20:31:13.210210
2025-06-10 20:31:12.565279
2025-06-10 20:31:13.175268
2025-06-10 20:31:12.688166
2025-06-10 20:31:12.957247
2025-06-10 20:31:13.153262
2025-06-10 20:31:13.033666
2025-06-10 20:31:13.487198
2025-06-10 20:31:13.388522
2025-06-10 20:30:50.147560
2025-06-10 20:30:49.383812
2025-06-10 20:31:07.554172
2025-06-10 20:31:13.367667
2025-06-10 20:31:13.534164
2025-06-10 20:31:01.575207
2025-06-10 20:31:13.972180
2025-06-10 20:31:08.476294
2025-06-10 20:31:13.744934
2025-06-10 20:31:13.671018
2025-06-10 20:30:50.536205
2025-06-10 20:31:14.043181
2025-06-10 20:31:14.378908
2025-06-10 20:31:01.248350
2025-06-10 20:31:14.871160
2025-06-10 20:31:14.355151
2025-06-10 20:31:14.219232
2025-06-10 20:31:13.876724
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 491.45

2025-06-10 20:31:14.157185
2025-06-10 20:31:14.659185
2025-06-10 20:31:15.351854
2025-06-10 20:31:14.852174
2025-06-10 20:31:09.047445
2025-06-10 20:31:04.687211
2025-06-10 20:31:15.209860
2025-06-10 20:31:14.283155
2025-06-10 20:31:14.926751
2025-06-10 20:31:15.243113
2025-06-10 20:31:14.541687
2025-06-10 20:30:59.660180
2025-06-10 20:31:15.760486
2025-06-10 20:31:13.665106
2025-06-10 20:31:15.570065
2025-06-10 20:31:15.392593
2025-06-10 20:31:15.389374
2025-06-10 20:31:15.236421
2025-06-10 20:31:04.273411
2025-06-10 20:31:15.592211
2025-06-10 20:31:16.233180
2025-06-10 20:31:16.004188
2025-06-10 20:31:16.172163
2025-06-10 20:31:16.782164
2025-06-10 20:31:16.653176
2025-06-10 20:31:17.268237
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5975; avg rank: 0.0; stdev rank: 0.0; total pools: 271.99

2025-06-10 20:30:52.465253
2025-06-10 20:31:16.723024
2025-06-10 20:31:15.556153
2025-06-10 20:31:10.360202
2025-06-10 20:31:16.692176
2025-06-10 20:30:58.202599
2025-06-10 20:31:17.721255
2025-06-10 20:31:03.653124
2025-06-10 20:31:16.996201
2025-06-10 20:30:51.680749
2025-06-10 20:31:11.132569
2025-06-10 20:31:16.664183
2025-06-10 20:31:11.863998
2025-06-10 20:31:17.184150
2025-06-10 20:31:16.480182
2025-06-10 20:31:16.743208
2025-06-10 20:31:17.463176
2025-06-10 20:31:17.334202
2025-06-10 20:31:01.835182
2025-06-10 20:31:17.431158
2025-06-10 20:31:18.467204
2025-06-10 20:31:00.957788
2025-06-10 20:31:18.212263
2025-06-10 20:31:18.006199
2025-06-10 20:31:10.914212
2025-06-10 20:31:18.451320
2025-06-10 20:31:17.349549
2025-06-10 20:31:19.083994
2025-06-10 20:31:18.092191
2025-06-10 20:31:18.095191
2025-06-10 20:31:18.952218
2025-06-10 20:31:13.351074
2025-06-10 20:31:18.548110
2025-06-10 20:31:18.566197
