Beginning of run
landscape params:
2025-06-10 20:59:37.439123
2025-06-10 20:59:37.461071
2025-06-10 20:59:38.042173
2025-06-10 20:59:38.102575
2025-06-10 20:59:38.008465
2025-06-10 20:59:38.126089
2025-06-10 20:59:38.574999
2025-06-10 20:59:38.643638
2025-06-10 20:59:38.376812
2025-06-10 20:59:38.358700
2025-06-10 20:59:38.383448
2025-06-10 20:59:37.977882
2025-06-10 20:59:38.830987
2025-06-10 20:59:38.212456
2025-06-10 20:59:39.066640
2025-06-10 20:59:38.843524
2025-06-10 20:59:39.226369
2025-06-10 20:59:38.945594
2025-06-10 20:59:39.420925
2025-06-10 20:59:39.095273
2025-06-10 20:59:39.666526
2025-06-10 20:59:39.342340
2025-06-10 20:59:39.345234
2025-06-10 20:59:39.382306
2025-06-10 20:59:39.964727
2025-06-10 20:59:39.390816
2025-06-10 20:59:39.782351
2025-06-10 20:59:39.864386
2025-06-10 20:59:40.240760
2025-06-10 20:59:39.933318
2025-06-10 20:59:40.016686
2025-06-10 20:59:39.598230
2025-06-10 20:59:40.360185
2025-06-10 20:59:40.028015
2025-06-10 20:59:40.460941
2025-06-10 20:59:40.261519
2025-06-10 20:59:40.283909
2025-06-10 20:59:40.742746
2025-06-10 20:59:40.757142
2025-06-10 20:59:40.854033
2025-06-10 20:59:40.636962
2025-06-10 20:59:40.793259
2025-06-10 20:59:40.812336
2025-06-10 20:59:40.873934
2025-06-10 20:59:40.594518
2025-06-10 20:59:41.173701
2025-06-10 20:59:40.653687
2025-06-10 20:59:41.273176
2025-06-10 20:59:41.091966
2025-06-10 20:59:40.825410
2025-06-10 20:59:41.531995
2025-06-10 20:59:41.297002
2025-06-10 20:59:41.665655
2025-06-10 20:59:41.688350
2025-06-10 20:59:41.538993
2025-06-10 20:59:41.593141
2025-06-10 20:59:41.843293
2025-06-10 20:59:41.976380
2025-06-10 20:59:42.056230
2025-06-10 20:59:41.715353
2025-06-10 20:59:41.780384
2025-06-10 20:59:41.623099
2025-06-10 20:59:41.670400
2025-06-10 20:59:41.802109
2025-06-10 20:59:42.278977
2025-06-10 20:59:42.406446
2025-06-10 20:59:42.212187
2025-06-10 20:59:42.275562
2025-06-10 20:59:42.459333
2025-06-10 20:59:42.747365
2025-06-10 20:59:42.845704
2025-06-10 20:59:42.501215
2025-06-10 20:59:42.306136
2025-06-10 20:59:42.891160
2025-06-10 20:59:43.207853
2025-06-10 20:59:42.663341
2025-06-10 20:59:42.744874
2025-06-10 20:59:43.313910
2025-06-10 20:59:43.104947
2025-06-10 20:59:43.253250
2025-06-10 20:59:43.245993
2025-06-10 20:59:43.210225
2025-06-10 20:59:43.704245
2025-06-10 20:59:36.629635
2025-06-10 20:59:43.257097
2025-06-10 20:59:43.874263
2025-06-10 20:59:43.607398
2025-06-10 20:59:43.728829
2025-06-10 20:59:43.836224
2025-06-10 20:59:43.595346
2025-06-10 20:59:44.095530
2025-06-10 20:59:43.903303
2025-06-10 20:59:43.677722
2025-06-10 20:59:44.240667
2025-06-10 20:59:37.711142
2025-06-10 20:59:44.068203
2025-06-10 20:59:44.267219
2025-06-10 20:59:44.641770
2025-06-10 20:59:44.444008
2025-06-10 20:59:44.161930
2025-06-10 20:59:44.353992
2025-06-10 20:59:44.631446
2025-06-10 20:59:45.016934
2025-06-10 20:59:44.994846
2025-06-10 20:59:39.078653
2025-06-10 20:59:44.596733
2025-06-10 20:59:44.999009
2025-06-10 20:59:44.972150
2025-06-10 20:59:44.906057
2025-06-10 20:59:45.251147
2025-06-10 20:59:39.440658
2025-06-10 20:59:45.261170
2025-06-10 20:59:45.395939
2025-06-10 20:59:45.344252
2025-06-10 20:59:45.064185
2025-06-10 20:59:45.725792
2025-06-10 20:59:45.195747
2025-06-10 20:59:45.609986
2025-06-10 20:59:45.467267
2025-06-10 20:59:45.901452
2025-06-10 20:59:40.714258
2025-06-10 20:59:45.850896
2025-06-10 20:59:45.660017
2025-06-10 20:59:46.096807
2025-06-10 20:59:45.947681
2025-06-10 20:59:46.346694
2025-06-10 20:59:46.086299
2025-06-10 20:59:46.408893
2025-06-10 20:59:46.151919
2025-06-10 20:59:46.508960
2025-06-10 20:59:46.461452
2025-06-10 20:59:46.353260
2025-06-10 20:59:41.338757
2025-06-10 20:59:46.768508
2025-06-10 20:59:46.619011
2025-06-10 20:59:47.009315
2025-06-10 20:59:47.333221
2025-06-10 20:59:47.317289
2025-06-10 20:59:47.257279
2025-06-10 20:59:47.010640
2025-06-10 20:59:46.974172
2025-06-10 20:59:47.023330
2025-06-10 20:59:47.177171
2025-06-10 20:59:47.375806
2025-06-10 20:59:47.753896
2025-06-10 20:59:47.751587
2025-06-10 20:59:47.711177
2025-06-10 20:59:47.938178
2025-06-10 20:59:48.120689
2025-06-10 20:59:48.142025
2025-06-10 20:59:47.788499
2025-06-10 20:59:47.991249
2025-06-10 20:59:42.669518
2025-06-10 20:59:48.354683
2025-06-10 20:59:48.656915
2025-06-10 20:59:48.082176
2025-06-10 20:59:48.091178
2025-06-10 20:59:48.690738
2025-06-10 20:59:48.581226
2025-06-10 20:59:47.968432
2025-06-10 20:59:48.804240
2025-06-10 20:59:49.336526
2025-06-10 20:59:44.116965
2025-06-10 20:59:49.436350
2025-06-10 20:59:49.184981
2025-06-10 20:59:43.973884
2025-06-10 20:59:48.724187
2025-06-10 20:59:48.933214
2025-06-10 20:59:49.376698
2025-06-10 20:59:49.772167
2025-06-10 20:59:49.444417
2025-06-10 20:59:44.367910
2025-06-10 20:59:49.844843
2025-06-10 20:59:49.689173
2025-06-10 20:59:49.059242
2025-06-10 20:59:49.707336
2025-06-10 20:59:49.869062
2025-06-10 20:59:50.320191
2025-06-10 20:59:49.895916
2025-06-10 20:59:50.379020
2025-06-10 20:59:49.879179
2025-06-10 20:59:44.875715
2025-06-10 20:59:50.542295
2025-06-10 20:59:49.931039
2025-06-10 20:59:50.834187
2025-06-10 20:59:50.524021
2025-06-10 20:59:50.769346
2025-06-10 20:59:50.572659
2025-06-10 20:59:38.263800
2025-06-10 20:59:50.839800
2025-06-10 20:59:50.900233
2025-06-10 20:59:51.167198
2025-06-10 20:59:45.413406
2025-06-10 20:59:50.696539
2025-06-10 20:59:51.388216
2025-06-10 20:59:51.048260
2025-06-10 20:59:50.667177
2025-06-10 20:59:45.753272
2025-06-10 20:59:45.823982
2025-06-10 20:59:46.459078
2025-06-10 20:59:45.916936
2025-06-10 20:59:51.380179
2025-06-10 20:59:52.112213
2025-06-10 20:59:51.724505
2025-06-10 20:59:40.797841
2025-06-10 20:59:51.867057
2025-06-10 20:59:51.466221
2025-06-10 20:59:51.471569
2025-06-10 20:59:52.215614
2025-06-10 20:59:51.862193
2025-06-10 20:59:51.847958
2025-06-10 20:59:51.999203
2025-06-10 20:59:52.581405
2025-06-10 20:59:52.587762
2025-06-10 20:59:40.827761
2025-06-10 20:59:52.690034
2025-06-10 20:59:52.830442
2025-06-10 20:59:53.185288
2025-06-10 20:59:52.559549
2025-06-10 20:59:52.759791
2025-06-10 20:59:52.760045
2025-06-10 20:59:52.776561
2025-06-10 20:59:52.198289
2025-06-10 20:59:52.627806
2025-06-10 20:59:53.006001
2025-06-10 20:59:53.691657
2025-06-10 20:59:53.416179
2025-06-10 20:59:53.305593
2025-06-10 20:59:53.439742
2025-06-10 20:59:53.503549
2025-06-10 20:59:53.407388
2025-06-10 20:59:53.939929
2025-06-10 20:59:48.175763
2025-06-10 20:59:54.180231
2025-06-10 20:59:53.554166
2025-06-10 20:59:54.467373
2025-06-10 20:59:53.750197
2025-06-10 20:59:43.159543
2025-06-10 20:59:54.595514
2025-06-10 20:59:54.930159
2025-06-10 20:59:54.356213
2025-06-10 20:59:53.994760
2025-06-10 20:59:54.508209
2025-06-10 20:59:54.030235
2025-06-10 20:59:54.435047
2025-06-10 20:59:55.267777
2025-06-10 20:59:54.471306
2025-06-10 20:59:53.942639
2025-06-10 20:59:48.857478
2025-06-10 20:59:47.311340
2025-06-10 20:59:54.762702
2025-06-10 20:59:35.834978
2025-06-10 20:59:55.035239
2025-06-10 20:59:55.479192
2025-06-10 20:59:55.453349
2025-06-10 20:59:55.265295
2025-06-10 20:59:55.727582
2025-06-10 20:59:56.251498
2025-06-10 20:59:55.382181
2025-06-10 20:59:43.183799
2025-06-10 20:59:37.353710
2025-06-10 20:59:56.348225
2025-06-10 20:59:55.712208
2025-06-10 20:59:55.955179
2025-06-10 20:59:54.573734
2025-06-10 20:59:56.638072
2025-06-10 20:59:56.572173
2025-06-10 20:59:55.957554
2025-06-10 20:59:56.780248
2025-06-10 20:59:56.280443
2025-06-10 20:59:56.423216
2025-06-10 20:59:57.359785
2025-06-10 20:59:49.935209
2025-06-10 20:59:57.236205
2025-06-10 20:59:57.183197
2025-06-10 20:59:57.415353
2025-06-10 20:59:57.209060
2025-06-10 20:59:57.638206
2025-06-10 20:59:56.710272
2025-06-10 20:59:56.432166
2025-06-10 20:59:38.889204
2025-06-10 20:59:47.577278
2025-06-10 20:59:57.173218
2025-06-10 20:59:58.142368
2025-06-10 20:59:57.363933
2025-06-10 20:59:44.513841
2025-06-10 20:59:56.817581
2025-06-10 20:59:50.822562
2025-06-10 20:59:38.521053
2025-06-10 20:59:57.708199
2025-06-10 20:59:57.622438
2025-06-10 20:59:58.093769
2025-06-10 20:59:58.256617
2025-06-10 20:59:58.152640
2025-06-10 20:59:57.919508
2025-06-10 20:59:52.351270
2025-06-10 20:59:51.893873
2025-06-10 20:59:49.802732
2025-06-10 20:59:58.307820
2025-06-10 20:59:58.211385
2025-06-10 20:59:59.176195
2025-06-10 20:59:58.891199
2025-06-10 20:59:58.234169
2025-06-10 20:59:51.064877
2025-06-10 20:59:58.129672
2025-06-10 20:59:59.218806
2025-06-10 20:59:58.686193
2025-06-10 20:59:58.490193
2025-06-10 20:59:58.605188
2025-06-10 20:59:57.419636
2025-06-10 20:59:59.184236
2025-06-10 20:59:59.288922
2025-06-10 20:59:58.649193
2025-06-10 20:59:59.396902
2025-06-10 20:59:50.544651
2025-06-10 20:59:59.710049
2025-06-10 20:59:59.662225
2025-06-10 20:59:59.088973
2025-06-10 20:59:59.531761
2025-06-10 20:59:58.727357
2025-06-10 20:59:41.435837
2025-06-10 20:59:59.782150
2025-06-10 20:59:59.621683
2025-06-10 20:59:59.916649
2025-06-10 20:59:59.934206
2025-06-10 20:59:59.487168
2025-06-10 20:59:59.913611
2025-06-10 20:59:52.540575
2025-06-10 20:59:52.314985
2025-06-10 20:59:59.778203
2025-06-10 21:00:00.168816
2025-06-10 21:00:00.111182
2025-06-10 21:00:00.542822
2025-06-10 21:00:00.862212
2025-06-10 21:00:00.401377
2025-06-10 20:59:59.786744
2025-06-10 21:00:00.662357
2025-06-10 21:00:00.502929
2025-06-10 21:00:00.495791
2025-06-10 21:00:00.118757
2025-06-10 21:00:00.160230
2025-06-10 21:00:00.409674
2025-06-10 21:00:00.580205
2025-06-10 21:00:01.342038
2025-06-10 20:59:40.746414
2025-06-10 21:00:01.264099
2025-06-10 20:59:52.303188
2025-06-10 21:00:01.493520
2025-06-10 20:59:44.622322
2025-06-10 21:00:01.228280
2025-06-10 21:00:00.953818
2025-06-10 21:00:00.374678
2025-06-10 20:59:54.821630
2025-06-10 21:00:01.382495
2025-06-10 21:00:01.261562
2025-06-10 21:00:01.397071
2025-06-10 21:00:02.152828
2025-06-10 21:00:01.612512
2025-06-10 21:00:01.120921
2025-06-10 21:00:01.318149
2025-06-10 21:00:01.730830
2025-06-10 20:59:52.837066
2025-06-10 21:00:01.989131
2025-06-10 21:00:01.534159
2025-06-10 21:00:01.008944
2025-06-10 21:00:01.612175
2025-06-10 21:00:01.870242
2025-06-10 21:00:02.264540
2025-06-10 21:00:02.430353
2025-06-10 21:00:03.021872
2025-06-10 20:59:42.998601
2025-06-10 20:59:54.615935
2025-06-10 20:59:46.266204
2025-06-10 21:00:01.904199
2025-06-10 21:00:02.115933
2025-06-10 21:00:02.631893
2025-06-10 21:00:02.971207
2025-06-10 21:00:02.597849
2025-06-10 21:00:02.036174
2025-06-10 21:00:02.345029
2025-06-10 21:00:02.783142
2025-06-10 21:00:02.725683
2025-06-10 21:00:03.383243
2025-06-10 21:00:03.075232
2025-06-10 21:00:01.774000
2025-06-10 21:00:03.861976
2025-06-10 21:00:03.568435
2025-06-10 21:00:03.143490
2025-06-10 21:00:03.146933
2025-06-10 21:00:03.357303
2025-06-10 21:00:02.981605
2025-06-10 20:59:42.800298
2025-06-10 21:00:03.799378
2025-06-10 21:00:02.861751
2025-06-10 21:00:03.092705
2025-06-10 21:00:03.890992
2025-06-10 21:00:03.004093
2025-06-10 21:00:03.690241
2025-06-10 20:59:56.239490
2025-06-10 21:00:04.448895
2025-06-10 21:00:04.462248
2025-06-10 21:00:03.571804
2025-06-10 21:00:03.263229
2025-06-10 21:00:03.744030
2025-06-10 21:00:04.630087
2025-06-10 20:59:46.710322
2025-06-10 21:00:04.661179
2025-06-10 21:00:04.633860
2025-06-10 20:59:47.829263
2025-06-10 21:00:04.525207
2025-06-10 21:00:04.338168
2025-06-10 21:00:04.475167
2025-06-10 21:00:05.388488
2025-06-10 20:59:56.240176
2025-06-10 21:00:04.600070
2025-06-10 21:00:04.741775
2025-06-10 21:00:04.625794
2025-06-10 21:00:04.995838
2025-06-10 21:00:05.439156
2025-06-10 21:00:05.023191
2025-06-10 21:00:03.975530
2025-06-10 21:00:04.970834
2025-06-10 21:00:05.263902
2025-06-10 21:00:05.629199
2025-06-10 21:00:05.543617
2025-06-10 21:00:05.493921
2025-06-10 21:00:05.782875
2025-06-10 21:00:05.640115
2025-06-10 20:59:59.446201
2025-06-10 21:00:06.105294
2025-06-10 21:00:05.448332
2025-06-10 20:59:49.239325
2025-06-10 21:00:06.336220
2025-06-10 20:59:58.457429
2025-06-10 21:00:06.353920
2025-06-10 21:00:05.337591
2025-06-10 21:00:05.514120
2025-06-10 21:00:06.722043
2025-06-10 21:00:06.347811
2025-06-10 21:00:05.236225
2025-06-10 20:59:58.031104
2025-06-10 21:00:05.161775
2025-06-10 21:00:05.899170
2025-06-10 21:00:06.902408
2025-06-10 21:00:07.162186
2025-06-10 21:00:06.500176
2025-06-10 20:59:59.414566
2025-06-10 21:00:06.304827
2025-06-10 21:00:05.970197
2025-06-10 21:00:05.048583
2025-06-10 21:00:05.118768
2025-06-10 21:00:00.550197
2025-06-10 21:00:06.297101
2025-06-10 21:00:06.953910
2025-06-10 20:59:59.895166
2025-06-10 21:00:06.980902
2025-06-10 21:00:04.763754
2025-06-10 21:00:06.817168
2025-06-10 21:00:07.624764
2025-06-10 21:00:06.509172
2025-06-10 20:59:44.626716
2025-06-10 21:00:06.308452
2025-06-10 21:00:07.213596
2025-06-10 21:00:08.032145
2025-06-10 20:59:59.071744
2025-06-10 21:00:07.300164
2025-06-10 21:00:07.717382
2025-06-10 21:00:08.155542
2025-06-10 21:00:07.682164
2025-06-10 21:00:07.873652
2025-06-10 20:59:59.364556
2025-06-10 21:00:07.558488
2025-06-10 21:00:08.086637
2025-06-10 21:00:07.397777
2025-06-10 21:00:08.644836
2025-06-10 21:00:08.402493
2025-06-10 21:00:07.303344
2025-06-10 20:59:49.281769
2025-06-10 21:00:08.050188
2025-06-10 21:00:06.976205
2025-06-10 21:00:08.193963
2025-06-10 21:00:08.686264
2025-06-10 21:00:07.752202
2025-06-10 20:59:50.416065
2025-06-10 21:00:08.067765
2025-06-10 21:00:07.224175
2025-06-10 21:00:07.750282
2025-06-10 21:00:09.048187
2025-06-10 21:00:08.963000
2025-06-10 21:00:09.512203
2025-06-10 21:00:07.988769
2025-06-10 21:00:01.177846
2025-06-10 21:00:08.147840
2025-06-10 21:00:09.329219
2025-06-10 21:00:02.187172
2025-06-10 21:00:09.168659
2025-06-10 21:00:08.681192
2025-06-10 21:00:07.994281
2025-06-10 21:00:09.166170
2025-06-10 21:00:09.955258
2025-06-10 20:59:46.616569
2025-06-10 21:00:08.358634
2025-06-10 21:00:09.889239
2025-06-10 21:00:09.262937
2025-06-10 21:00:09.457152
2025-06-10 21:00:09.402174
2025-06-10 20:59:53.387839
2025-06-10 21:00:10.181997
2025-06-10 21:00:10.535257
2025-06-10 21:00:10.706164
2025-06-10 21:00:09.568677
2025-06-10 21:00:09.884205
2025-06-10 21:00:09.523385
2025-06-10 21:00:09.640204
2025-06-10 21:00:01.282225
2025-06-10 21:00:08.822208
2025-06-10 20:59:52.581024
2025-06-10 20:59:51.311301
2025-06-10 21:00:10.463837
2025-06-10 21:00:10.585201
2025-06-10 20:59:52.689235
2025-06-10 20:59:51.605023
2025-06-10 21:00:10.541608
2025-06-10 21:00:11.169912
2025-06-10 21:00:11.406427
2025-06-10 21:00:10.825178
2025-06-10 20:59:45.232185
2025-06-10 21:00:09.973349
2025-06-10 21:00:10.110212
2025-06-10 21:00:10.800628
2025-06-10 21:00:10.890198
2025-06-10 21:00:11.336797
2025-06-10 21:00:11.351405
2025-06-10 20:59:50.828259
2025-06-10 21:00:10.516709
2025-06-10 21:00:11.437971
2025-06-10 21:00:11.390223
2025-06-10 21:00:11.234165
2025-06-10 21:00:11.690193
2025-06-10 21:00:11.240639
2025-06-10 21:00:12.001557
2025-06-10 21:00:11.077386
2025-06-10 20:59:54.094363
2025-06-10 21:00:02.526310
2025-06-10 21:00:11.459913
2025-06-10 21:00:12.556207
2025-06-10 21:00:12.608157
2025-06-10 21:00:03.043760
2025-06-10 21:00:10.791393
2025-06-10 21:00:03.661153
2025-06-10 21:00:12.325212
2025-06-10 21:00:11.362837
2025-06-10 21:00:12.675166
2025-06-10 21:00:12.372656
2025-06-10 21:00:05.332904
2025-06-10 21:00:12.092215
2025-06-10 21:00:11.711145
2025-06-10 21:00:12.432535
2025-06-10 20:59:46.713118
2025-06-10 21:00:12.528245
2025-06-10 21:00:12.117065
2025-06-10 21:00:13.293196
2025-06-10 21:00:12.763201
2025-06-10 20:59:55.107389
2025-06-10 21:00:13.660160
2025-06-10 21:00:13.358156
2025-06-10 20:59:56.857260
2025-06-10 21:00:13.199207
2025-06-10 21:00:07.862221
2025-06-10 21:00:12.363794
2025-06-10 21:00:13.628700
2025-06-10 21:00:14.255593
2025-06-10 21:00:13.972276
2025-06-10 21:00:13.167495
2025-06-10 21:00:13.706869
2025-06-10 21:00:13.434224
2025-06-10 21:00:13.155782
2025-06-10 21:00:12.450563
2025-06-10 21:00:14.565512
2025-06-10 21:00:14.292233
2025-06-10 21:00:07.143056
2025-06-10 21:00:13.533228
2025-06-10 21:00:14.657382
2025-06-10 21:00:14.866527
2025-06-10 21:00:14.225198
2025-06-10 21:00:06.224258
2025-06-10 21:00:07.171287
2025-06-10 21:00:14.068060
2025-06-10 21:00:14.603691
2025-06-10 21:00:13.845754
2025-06-10 21:00:14.775148
2025-06-10 21:00:07.421187
2025-06-10 21:00:14.601310
2025-06-10 21:00:14.879191
2025-06-10 21:00:14.550578
2025-06-10 21:00:15.230155
2025-06-10 21:00:14.772373
2025-06-10 21:00:15.185827
2025-06-10 21:00:15.712732
2025-06-10 21:00:15.515920
2025-06-10 21:00:15.513179
2025-06-10 20:59:49.182234
2025-06-10 21:00:08.007777
2025-06-10 21:00:15.835614
2025-06-10 21:00:14.918058
2025-06-10 21:00:14.904220
2025-06-10 21:00:16.171481
2025-06-10 21:00:14.785172
2025-06-10 21:00:15.658817
2025-06-10 21:00:16.170931
2025-06-10 21:00:15.888919
2025-06-10 21:00:16.207786
2025-06-10 21:00:15.528371
2025-06-10 21:00:14.709196
2025-06-10 21:00:16.095487
2025-06-10 21:00:15.513453
2025-06-10 21:00:15.825204
2025-06-10 21:00:15.702181
2025-06-10 21:00:08.811068
2025-06-10 21:00:16.780226
2025-06-10 21:00:15.483168
2025-06-10 21:00:16.647820
2025-06-10 21:00:16.109501
2025-06-10 21:00:16.921186
2025-06-10 21:00:15.158531
2025-06-10 21:00:15.727537
2025-06-10 21:00:16.670246
2025-06-10 21:00:16.498798
2025-06-10 21:00:16.867824
2025-06-10 21:00:16.524180
2025-06-10 21:00:02.314052
2025-06-10 21:00:16.103564
2025-06-10 21:00:15.966184
2025-06-10 21:00:16.990043
2025-06-10 21:00:16.900696
2025-06-10 21:00:16.650020
2025-06-10 21:00:17.276179
2025-06-10 21:00:17.887178
2025-06-10 21:00:16.664163
2025-06-10 21:00:17.160201
2025-06-10 21:00:17.797567
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 482.33

2025-06-10 21:00:17.433976
2025-06-10 21:00:17.762701
2025-06-10 21:00:17.047903
2025-06-10 21:00:17.559256
2025-06-10 21:00:17.204694
2025-06-10 21:00:17.862824
2025-06-10 21:00:17.603343
2025-06-10 21:00:16.616180
2025-06-10 21:00:17.781181
2025-06-10 21:00:18.038018
2025-06-10 20:59:58.986172
2025-06-10 21:00:18.548875
2025-06-10 21:00:18.642153
2025-06-10 21:00:17.937968
2025-06-10 21:00:18.370230
2025-06-10 21:00:18.103161
2025-06-10 21:00:17.912703
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 271.67

2025-06-10 21:00:19.114219
2025-06-10 21:00:17.411201
2025-06-10 21:00:18.086590
2025-06-10 21:00:19.168166
2025-06-10 21:00:09.619304
2025-06-10 21:00:19.495139
2025-06-10 21:00:18.243767
2025-06-10 20:59:56.921982
2025-06-10 21:00:19.596579
2025-06-10 21:00:10.068172
2025-06-10 21:00:19.354363
2025-06-10 21:00:18.524573
2025-06-10 21:00:18.846183
2025-06-10 21:00:18.946402
2025-06-10 21:00:19.916811
2025-06-10 21:00:18.770219
2025-06-10 21:00:20.084419
2025-06-10 21:00:18.295495
2025-06-10 21:00:09.816590
2025-06-10 21:00:19.368210
2025-06-10 21:00:18.862157
2025-06-10 21:00:19.039433
2025-06-10 21:00:11.470721
2025-06-10 21:00:19.398949
2025-06-10 21:00:19.988971
2025-06-10 21:00:10.667454
2025-06-10 21:00:19.652192
2025-06-10 21:00:20.236401
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
