Beginning of run
landscape params:
2025-06-10 20:58:57.127377
2025-06-10 20:58:38.741154
2025-06-10 20:58:56.847331
2025-06-10 20:58:57.416253
2025-06-10 20:58:56.828607
2025-06-10 20:58:56.837514
2025-06-10 20:58:57.487399
2025-06-10 20:58:57.544672
2025-06-10 20:58:41.981467
2025-06-10 20:58:57.514336
2025-06-10 20:58:57.001326
2025-06-10 20:58:48.582195
2025-06-10 20:58:49.605401
2025-06-10 20:58:55.944405
2025-06-10 20:58:39.334618
2025-06-10 20:58:56.977353
2025-06-10 20:58:57.197316
2025-06-10 20:58:57.002372
2025-06-10 20:58:57.813835
2025-06-10 20:58:43.187995
2025-06-10 20:58:56.991476
2025-06-10 20:58:58.067327
2025-06-10 20:58:56.920335
2025-06-10 20:58:57.005752
2025-06-10 20:58:57.412937
2025-06-10 20:58:51.655317
2025-06-10 20:58:56.920647
2025-06-10 20:58:39.939307
2025-06-10 20:58:58.618376
2025-06-10 20:58:58.042319
2025-06-10 20:58:50.060909
2025-06-10 20:58:58.747273
2025-06-10 20:58:57.039301
2025-06-10 20:58:58.953009
2025-06-10 20:58:58.699690
2025-06-10 20:58:39.747781
2025-06-10 20:58:57.841318
2025-06-10 20:58:58.324951
2025-06-10 20:58:51.959352
2025-06-10 20:58:59.357590
2025-06-10 20:58:58.485261
2025-06-10 20:58:44.979320
2025-06-10 20:58:58.959977
2025-06-10 20:58:59.604276
2025-06-10 20:58:52.405970
2025-06-10 20:58:59.689959
2025-06-10 20:59:00.020277
2025-06-10 20:58:59.088391
2025-06-10 20:58:58.629406
2025-06-10 20:58:59.381623
2025-06-10 20:58:58.507314
2025-06-10 20:58:58.496303
2025-06-10 20:58:58.544396
2025-06-10 20:58:59.587983
2025-06-10 20:59:00.678180
2025-06-10 20:58:59.493335
2025-06-10 20:58:59.719322
2025-06-10 20:59:00.220562
2025-06-10 20:58:59.400297
2025-06-10 20:58:44.248722
2025-06-10 20:58:58.810423
2025-06-10 20:59:01.045259
2025-06-10 20:58:53.077858
2025-06-10 20:59:00.946446
2025-06-10 20:59:00.385357
2025-06-10 20:59:01.174286
2025-06-10 20:59:00.806295
2025-06-10 20:59:01.280256
2025-06-10 20:59:00.401280
2025-06-10 20:59:01.907993
2025-06-10 20:58:54.558310
2025-06-10 20:58:46.337910
2025-06-10 20:59:00.225901
2025-06-10 20:59:01.236338
2025-06-10 20:59:01.362729
2025-06-10 20:58:53.911127
2025-06-10 20:58:55.258321
2025-06-10 20:59:01.436326
2025-06-10 20:59:02.337127
2025-06-10 20:59:00.892910
2025-06-10 20:58:54.146233
2025-06-10 20:59:01.376330
2025-06-10 20:59:02.289150
2025-06-10 20:59:01.033090
2025-06-10 20:59:01.636377
2025-06-10 20:59:02.084296
2025-06-10 20:59:02.641295
2025-06-10 20:59:01.421462
2025-06-10 20:59:02.209140
2025-06-10 20:59:02.888304
2025-06-10 20:59:02.295331
2025-06-10 20:59:01.951246
2025-06-10 20:59:02.508341
2025-06-10 20:59:03.339659
2025-06-10 20:59:02.641578
2025-06-10 20:59:03.097364
2025-06-10 20:58:56.020465
2025-06-10 20:59:00.843347
2025-06-10 20:59:02.267655
2025-06-10 20:59:01.849288
2025-06-10 20:59:03.035158
2025-06-10 20:59:03.241346
2025-06-10 20:58:45.301449
2025-06-10 20:58:47.563658
2025-06-10 20:59:03.537990
2025-06-10 20:59:03.229613
2025-06-10 20:59:03.311279
2025-06-10 20:59:03.257538
2025-06-10 20:59:04.092941
2025-06-10 20:59:03.394975
2025-06-10 20:58:58.533414
2025-06-10 20:58:49.986295
2025-06-10 20:59:03.227300
2025-06-10 20:59:04.764471
2025-06-10 20:59:04.503343
2025-06-10 20:59:04.352206
2025-06-10 20:58:50.323256
2025-06-10 20:59:04.668287
2025-06-10 20:59:05.002428
2025-06-10 20:59:02.303948
2025-06-10 20:59:02.938200
2025-06-10 20:58:56.955527
2025-06-10 20:59:02.597324
2025-06-10 20:59:03.534588
2025-06-10 20:59:04.950247
2025-06-10 20:58:56.852667
2025-06-10 20:58:41.165633
2025-06-10 20:59:04.831247
2025-06-10 20:59:04.119298
2025-06-10 20:59:03.598846
2025-06-10 20:58:55.980594
2025-06-10 20:59:04.219303
2025-06-10 20:59:04.758089
2025-06-10 20:59:04.558303
2025-06-10 20:59:02.419371
2025-06-10 20:59:05.446818
2025-06-10 20:59:05.480311
2025-06-10 20:59:05.529377
2025-06-10 20:59:06.162223
2025-06-10 20:59:05.083083
2025-06-10 20:58:58.964376
2025-06-10 20:59:04.488386
2025-06-10 20:59:05.388061
2025-06-10 20:58:48.777455
2025-06-10 20:59:05.507673
2025-06-10 20:58:55.839315
2025-06-10 20:59:05.503955
2025-06-10 20:59:05.352979
2025-06-10 20:59:05.764306
2025-06-10 20:59:05.798198
2025-06-10 20:58:43.573595
2025-06-10 20:59:04.935334
2025-06-10 20:58:46.542336
2025-06-10 20:59:04.541365
2025-06-10 20:59:05.987742
2025-06-10 20:59:06.146149
2025-06-10 20:59:05.836887
2025-06-10 20:59:05.854475
2025-06-10 20:59:06.387839
2025-06-10 20:59:06.249289
2025-06-10 20:59:00.184974
2025-06-10 20:58:58.570897
2025-06-10 20:59:06.678320
2025-06-10 20:59:05.752583
2025-06-10 20:59:06.837299
2025-06-10 20:59:06.568715
2025-06-10 20:59:06.735307
2025-06-10 20:59:06.076332
2025-06-10 20:59:06.741613
2025-06-10 20:59:06.989994
2025-06-10 20:59:07.488019
2025-06-10 20:59:07.175778
2025-06-10 20:59:06.971579
2025-06-10 20:59:07.701063
2025-06-10 20:59:07.242255
2025-06-10 20:59:06.748858
2025-06-10 20:59:07.734344
2025-06-10 20:59:06.823337
2025-06-10 20:59:07.945304
2025-06-10 20:58:42.301336
2025-06-10 20:59:07.631904
2025-06-10 20:58:49.789201
2025-06-10 20:59:07.625161
2025-06-10 20:59:07.980555
2025-06-10 20:59:07.898225
2025-06-10 20:59:08.341061
2025-06-10 20:58:47.049387
2025-06-10 20:59:07.300867
2025-06-10 20:59:08.268294
2025-06-10 20:59:08.771324
2025-06-10 20:59:07.908280
2025-06-10 20:59:08.319572
2025-06-10 20:59:07.742338
2025-06-10 20:58:59.474274
2025-06-10 20:59:08.469245
2025-06-10 20:59:08.803364
2025-06-10 20:59:08.561485
2025-06-10 20:59:07.790269
2025-06-10 20:59:07.281145
2025-06-10 20:59:07.368358
2025-06-10 20:59:08.575245
2025-06-10 20:59:09.438149
2025-06-10 20:59:08.806677
2025-06-10 20:59:09.067524
2025-06-10 20:58:52.553491
2025-06-10 20:59:08.078324
2025-06-10 20:59:08.446971
2025-06-10 20:59:09.526463
2025-06-10 20:59:09.443445
2025-06-10 20:59:08.792101
2025-06-10 20:59:09.638193
2025-06-10 20:59:08.905369
2025-06-10 20:59:08.522250
2025-06-10 20:59:08.426613
2025-06-10 20:59:00.904255
2025-06-10 20:59:09.261372
2025-06-10 20:59:09.400280
2025-06-10 20:59:03.155979
2025-06-10 20:59:08.724374
2025-06-10 20:59:10.397957
2025-06-10 20:59:09.653606
2025-06-10 20:59:09.389313
2025-06-10 20:59:09.355501
2025-06-10 20:59:02.143297
2025-06-10 20:59:10.121669
2025-06-10 20:59:10.635356
2025-06-10 20:59:09.967277
2025-06-10 20:59:09.769319
2025-06-10 20:58:53.688193
2025-06-10 20:59:10.326732
2025-06-10 20:59:10.188483
2025-06-10 20:59:09.974145
2025-06-10 20:58:51.316511
2025-06-10 20:59:10.369279
2025-06-10 20:59:10.149139
2025-06-10 20:59:09.815340
2025-06-10 20:59:10.951357
2025-06-10 20:59:10.806900
2025-06-10 20:59:10.817302
2025-06-10 20:59:11.073293
2025-06-10 20:59:10.354560
2025-06-10 20:59:11.617366
2025-06-10 20:59:02.661325
2025-06-10 20:59:11.452264
2025-06-10 20:59:10.314828
2025-06-10 20:59:02.997862
2025-06-10 20:59:10.604327
2025-06-10 20:59:10.680889
2025-06-10 20:59:09.889017
2025-06-10 20:59:10.867221
2025-06-10 20:59:02.371614
2025-06-10 20:59:11.875524
2025-06-10 20:59:12.322830
2025-06-10 20:59:10.476268
2025-06-10 20:58:48.861379
2025-06-10 20:59:10.685044
2025-06-10 20:59:12.265472
2025-06-10 20:59:12.182923
2025-06-10 20:59:11.939444
2025-06-10 20:59:12.567338
2025-06-10 20:59:11.454041
2025-06-10 20:59:12.419488
2025-06-10 20:59:12.170093
2025-06-10 20:59:12.536995
2025-06-10 20:59:04.587295
2025-06-10 20:59:05.993335
2025-06-10 20:59:11.997299
2025-06-10 20:59:12.000980
2025-06-10 20:58:47.134945
2025-06-10 20:59:13.771302
2025-06-10 20:58:58.556066
2025-06-10 20:59:05.319623
2025-06-10 20:59:12.110622
2025-06-10 20:59:13.930316
2025-06-10 20:59:13.381368
2025-06-10 20:59:13.299352
2025-06-10 20:59:12.908688
2025-06-10 20:59:11.312348
2025-06-10 20:58:46.256428
2025-06-10 20:59:13.751292
2025-06-10 20:59:12.688771
2025-06-10 20:59:14.178975
2025-06-10 20:59:13.047008
2025-06-10 20:59:14.792540
2025-06-10 20:59:14.366037
2025-06-10 20:59:13.639990
2025-06-10 20:59:12.823325
2025-06-10 20:59:14.243298
2025-06-10 20:59:14.275464
2025-06-10 20:59:13.872278
2025-06-10 20:59:15.133315
2025-06-10 20:59:14.813704
2025-06-10 20:59:14.332801
2025-06-10 20:59:15.494402
2025-06-10 20:59:05.981294
2025-06-10 20:58:58.553694
2025-06-10 20:59:15.453227
2025-06-10 20:59:15.610631
2025-06-10 20:59:15.069308
2025-06-10 20:59:15.696268
2025-06-10 20:58:58.701990
2025-06-10 20:59:06.937098
2025-06-10 20:59:16.006694
2025-06-10 20:59:15.339602
2025-06-10 20:59:13.784112
2025-06-10 20:59:15.553302
2025-06-10 20:59:13.395298
2025-06-10 20:59:14.612291
2025-06-10 20:59:16.417366
2025-06-10 20:59:16.396460
2025-06-10 20:59:15.798465
2025-06-10 20:59:17.000797
2025-06-10 20:59:13.492371
2025-06-10 20:59:16.532476
2025-06-10 20:59:16.964094
2025-06-10 20:58:50.218424
2025-06-10 20:59:15.908762
2025-06-10 20:59:14.112117
2025-06-10 20:59:07.030477
2025-06-10 20:59:17.353561
2025-06-10 20:59:17.426202
2025-06-10 20:59:17.350202
2025-06-10 20:58:57.252512
2025-06-10 20:59:14.983307
2025-06-10 20:59:17.273151
2025-06-10 20:59:17.905318
2025-06-10 20:59:01.786881
2025-06-10 20:59:15.064312
2025-06-10 20:59:17.913436
2025-06-10 20:59:12.458378
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8150000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 277.15

2025-06-10 20:59:09.934707
2025-06-10 20:59:18.033320
2025-06-10 20:59:18.177259
2025-06-10 20:59:18.548439
2025-06-10 20:59:18.377517
2025-06-10 20:59:04.806376
2025-06-10 20:59:18.204812
2025-06-10 20:59:18.164703
2025-06-10 20:59:00.323007
2025-06-10 20:59:15.580350
2025-06-10 20:59:18.961488
2025-06-10 20:59:02.395917
2025-06-10 20:59:18.509662
2025-06-10 20:58:53.200569
2025-06-10 20:59:07.225714
2025-06-10 20:59:19.080589
2025-06-10 20:59:16.930465
2025-06-10 20:59:19.343313
2025-06-10 20:59:19.649431
2025-06-10 20:59:19.040146
2025-06-10 20:59:19.481794
2025-06-10 20:59:12.809278
2025-06-10 20:59:18.908061
2025-06-10 20:59:19.809704
2025-06-10 20:58:49.759220
2025-06-10 20:59:19.909567
2025-06-10 20:59:19.130411
2025-06-10 20:59:19.985012
2025-06-10 20:59:07.908485
2025-06-10 20:59:19.617466
2025-06-10 20:59:20.116359
2025-06-10 20:59:05.322136
2025-06-10 20:59:19.979778
2025-06-10 20:59:20.257040
2025-06-10 20:59:20.233224
2025-06-10 20:59:20.305672
2025-06-10 20:59:20.410314
2025-06-10 20:59:17.395326
2025-06-10 20:59:20.442205
2025-06-10 20:59:19.945049
2025-06-10 20:59:20.527130
2025-06-10 20:59:20.561790
2025-06-10 20:59:20.356112
2025-06-10 20:59:20.774708
2025-06-10 20:59:20.578263
2025-06-10 20:59:20.125764
2025-06-10 20:59:10.762275
2025-06-10 20:59:20.759302
2025-06-10 20:59:20.624296
2025-06-10 20:59:14.531230
2025-06-10 20:59:20.746891
2025-06-10 20:59:20.941397
2025-06-10 20:59:21.105891
2025-06-10 20:59:20.914253
2025-06-10 20:59:20.969538
2025-06-10 20:59:20.850441
2025-06-10 20:58:57.662331
2025-06-10 20:59:16.705381
2025-06-10 20:59:21.218272
2025-06-10 20:59:21.525354
2025-06-10 20:59:12.424284
2025-06-10 20:59:21.240131
2025-06-10 20:59:21.887136
2025-06-10 20:59:16.741433
2025-06-10 20:59:16.752319
2025-06-10 20:59:18.408298
2025-06-10 20:59:22.194963
2025-06-10 20:59:16.113486
2025-06-10 20:59:21.474633
2025-06-10 20:58:57.168688
2025-06-10 20:59:16.683410
2025-06-10 20:59:17.987378
2025-06-10 20:59:12.076310
2025-06-10 20:59:22.721635
2025-06-10 20:59:19.556534
2025-06-10 20:59:17.738339
2025-06-10 20:59:17.400087
2025-06-10 20:59:23.021350
2025-06-10 20:59:17.821349
2025-06-10 20:59:09.530435
2025-06-10 20:59:18.836353
2025-06-10 20:59:21.502345
2025-06-10 20:59:23.309377
2025-06-10 20:59:21.716015
2025-06-10 20:59:10.723983
2025-06-10 20:59:19.792352
2025-06-10 20:59:23.619972
2025-06-10 20:59:23.700953
2025-06-10 20:59:23.675310
2025-06-10 20:59:14.328999
