Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:32:58.532157
2025-06-11 22:32:59.040042
2025-06-11 22:32:58.566946
2025-06-11 22:32:59.144088
2025-06-11 22:32:59.063081
2025-06-11 22:32:59.674266
2025-06-11 22:32:59.793413
2025-06-11 22:32:59.912122
2025-06-11 22:33:00.042694
2025-06-11 22:32:59.709047
2025-06-11 22:32:59.747470
2025-06-11 22:33:00.333355
2025-06-11 22:33:00.496367
2025-06-11 22:33:00.588475
2025-06-11 22:33:00.720223
2025-06-11 22:33:00.202225
2025-06-11 22:33:01.067294
2025-06-11 22:33:00.684603
2025-06-11 22:33:01.274638
2025-06-11 22:33:01.375585
2025-06-11 22:33:00.949401
2025-06-11 22:33:01.016450
2025-06-11 22:33:01.579709
2025-06-11 22:33:01.693270
2025-06-11 22:33:01.383105
2025-06-11 22:33:01.118274
2025-06-11 22:33:00.962859
2025-06-11 22:33:01.916343
2025-06-11 22:33:02.012554
2025-06-11 22:33:02.195721
2025-06-11 22:33:01.866071
2025-06-11 22:33:02.274658
2025-06-11 22:33:02.024302
2025-06-11 22:33:02.121569
2025-06-11 22:33:02.230945
2025-06-11 22:33:02.384039
2025-06-11 22:33:02.824110
2025-06-11 22:33:02.143281
2025-06-11 22:33:02.805306
2025-06-11 22:33:02.967733
2025-06-11 22:33:02.406049
2025-06-11 22:33:02.498635
2025-06-11 22:33:02.797333
2025-06-11 22:33:02.503954
2025-06-11 22:33:03.384295
2025-06-11 22:33:03.377138
2025-06-11 22:33:03.404804
2025-06-11 22:33:03.041557
2025-06-11 22:33:03.172123
2025-06-11 22:33:03.566418
2025-06-11 22:33:03.310868
2025-06-11 22:33:03.922195
2025-06-11 22:33:03.378876
2025-06-11 22:33:03.729471
2025-06-11 22:33:04.108201
2025-06-11 22:33:03.646554
2025-06-11 22:33:03.704759
2025-06-11 22:33:03.720611
2025-06-11 22:33:03.757914
2025-06-11 22:33:04.068631
2025-06-11 22:33:04.472958
2025-06-11 22:33:04.164476
2025-06-11 22:33:04.505125
2025-06-11 22:33:04.710138
2025-06-11 22:33:04.378206
2025-06-11 22:33:04.972154
2025-06-11 22:33:05.055392
2025-06-11 22:33:04.525409
2025-06-11 22:33:04.932268
2025-06-11 22:33:04.991726
2025-06-11 22:33:04.805730
2025-06-11 22:33:04.859273
2025-06-11 22:33:04.905471
2025-06-11 22:33:05.531198
2025-06-11 22:33:05.536281
2025-06-11 22:33:05.251719
2025-06-11 22:33:04.923148
2025-06-11 22:33:05.384959
2025-06-11 22:33:05.304344
2025-06-11 22:33:06.060809
2025-06-11 22:33:06.080135
2025-06-11 22:33:05.860157
2025-06-11 22:33:06.094369
2025-06-11 22:33:05.980405
2025-06-11 22:33:05.654423
2025-06-11 22:33:06.629358
2025-06-11 22:33:05.982743
2025-06-11 22:33:06.307470
2025-06-11 22:33:06.409488
2025-06-11 22:33:06.129831
2025-06-11 22:33:07.114371
2025-06-11 22:33:06.466802
2025-06-11 22:33:07.140178
2025-06-11 22:33:06.983253
2025-06-11 22:33:00.161018
2025-06-11 22:33:07.651130
2025-06-11 22:33:07.289278
2025-06-11 22:33:07.065769
2025-06-11 22:33:00.653792
2025-06-11 22:33:07.224140
2025-06-11 22:33:07.438929
2025-06-11 22:33:01.267713
2025-06-11 22:33:07.639664
2025-06-11 22:33:08.090902
2025-06-11 22:33:07.658156
2025-06-11 22:33:07.648133
2025-06-11 22:33:01.889543
2025-06-11 22:33:08.136058
2025-06-11 22:33:08.498162
2025-06-11 22:33:08.320760
2025-06-11 22:33:08.678771
2025-06-11 22:33:08.976951
2025-06-11 22:33:08.548527
2025-06-11 22:33:08.663397
2025-06-11 22:33:09.236093
2025-06-11 22:33:08.973250
2025-06-11 22:33:08.793145
2025-06-11 22:33:09.471133
2025-06-11 22:33:09.305991
2025-06-11 22:33:09.268437
2025-06-11 22:33:03.138926
2025-06-11 22:33:09.762295
2025-06-11 22:33:10.002745
2025-06-11 22:33:10.250065
2025-06-11 22:33:10.082771
2025-06-11 22:33:09.725118
2025-06-11 22:33:10.088370
2025-06-11 22:33:09.842221
2025-06-11 22:33:09.918496
2025-06-11 22:33:08.866651
2025-06-11 22:33:10.761146
2025-06-11 22:33:10.699195
2025-06-11 22:33:10.652319
2025-06-11 22:33:10.845852
2025-06-11 22:33:10.893779
2025-06-11 22:33:10.283163
2025-06-11 22:33:11.302698
2025-06-11 22:33:10.913180
2025-06-11 22:33:10.990096
2025-06-11 22:33:11.071386
2025-06-11 22:33:05.042206
2025-06-11 22:33:11.817149
2025-06-11 22:33:11.753615
2025-06-11 22:33:11.479326
2025-06-11 22:33:11.652485
2025-06-11 22:33:11.708426
2025-06-11 22:33:12.289284
2025-06-11 22:33:12.312827
2025-06-11 22:33:05.218112
2025-06-11 22:33:11.783449
2025-06-11 22:33:11.977615
2025-06-11 22:33:12.349999
2025-06-11 22:33:12.180146
2025-06-11 22:33:12.776166
2025-06-11 22:33:12.955176
2025-06-11 22:33:13.333336
2025-06-11 22:33:13.218857
2025-06-11 22:33:13.494181
2025-06-11 22:33:13.293150
2025-06-11 22:33:13.029930
2025-06-11 22:33:13.070157
2025-06-11 22:33:14.116156
2025-06-11 22:33:13.940118
2025-06-11 22:33:03.670686
2025-06-11 22:33:13.714208
2025-06-11 22:33:07.886354
2025-06-11 22:33:14.146487
2025-06-11 22:33:14.226126
2025-06-11 22:33:06.798309
2025-06-11 22:33:14.629591
2025-06-11 22:33:14.173161
2025-06-11 22:33:14.781299
2025-06-11 22:33:14.570182
2025-06-11 22:33:08.323756
2025-06-11 22:33:15.265474
2025-06-11 22:33:15.487501
2025-06-11 22:33:14.927167
2025-06-11 22:33:16.193354
2025-06-11 22:33:15.715474
2025-06-11 22:33:15.814182
2025-06-11 22:33:07.675678
2025-06-11 22:33:16.086210
2025-06-11 22:33:08.654256
2025-06-11 22:33:02.791088
2025-06-11 22:33:15.738139
2025-06-11 22:33:09.793472
2025-06-11 22:33:16.829664
2025-06-11 22:33:03.422691
2025-06-11 22:33:16.621704
2025-06-11 22:33:16.710512
2025-06-11 22:33:17.287129
2025-06-11 22:33:16.782643
2025-06-11 22:33:08.909645
2025-06-11 22:33:17.526172
2025-06-11 22:33:17.751768
2025-06-11 22:33:17.992229
2025-06-11 22:33:18.066603
2025-06-11 22:33:09.731227
2025-06-11 22:33:17.554160
2025-06-11 22:33:19.045113
2025-06-11 22:33:18.490145
2025-06-11 22:33:18.104175
2025-06-11 22:33:18.500139
2025-06-11 22:33:19.397112
2025-06-11 22:33:11.821180
2025-06-11 22:33:19.458145
2025-06-11 22:33:20.138137
2025-06-11 22:33:19.582133
2025-06-11 22:33:13.034618
2025-06-11 22:33:20.525152
2025-06-11 22:33:19.684526
2025-06-11 22:33:20.009214
2025-06-11 22:33:20.933151
2025-06-11 22:33:20.374150
2025-06-11 22:33:21.449878
2025-06-11 22:33:10.197230
2025-06-11 22:33:21.707175
2025-06-11 22:33:21.930141
2025-06-11 22:33:21.029722
2025-06-11 22:33:21.625118
2025-06-11 22:33:20.522213
2025-06-11 22:33:14.903803
2025-06-11 22:33:20.888482
2025-06-11 22:33:21.766141
2025-06-11 22:33:21.206138
2025-06-11 22:33:00.575063
2025-06-11 22:33:20.659202
2025-06-11 22:33:22.522123
2025-06-11 22:32:58.549553
2025-06-11 22:33:22.933138
2025-06-11 22:33:22.812144
2025-06-11 22:33:12.317347
2025-06-11 22:33:21.786122
2025-06-11 22:33:04.752344
2025-06-11 22:33:22.768097
2025-06-11 22:33:23.258975
2025-06-11 22:33:23.488182
2025-06-11 22:33:23.666617
2025-06-11 22:32:58.992383
2025-06-11 22:33:23.766153
2025-06-11 22:33:15.427337
2025-06-11 22:33:24.397109
2025-06-11 22:33:24.539167
2025-06-11 22:33:23.483175
2025-06-11 22:33:23.182137
2025-06-11 22:33:01.342420
2025-06-11 22:33:23.122131
2025-06-11 22:33:23.692116
2025-06-11 22:33:22.765059
2025-06-11 22:33:17.359737
2025-06-11 22:33:24.104343
2025-06-11 22:33:23.459129
2025-06-11 22:33:24.926162
2025-06-11 22:32:59.506352
2025-06-11 22:33:25.013144
2025-06-11 22:33:25.129109
2025-06-11 22:33:25.105132
2025-06-11 22:33:15.849999
2025-06-11 22:33:25.031661
2025-06-11 22:33:13.912870
2025-06-11 22:33:24.053158
2025-06-11 22:33:25.580923
2025-06-11 22:33:25.063121
2025-06-11 22:33:25.206141
2025-06-11 22:33:11.710785
2025-06-11 22:33:05.772365
2025-06-11 22:33:25.830147
2025-06-11 22:33:17.152532
2025-06-11 22:33:14.969624
2025-06-11 22:33:25.150263
2025-06-11 22:33:02.702334
2025-06-11 22:33:25.970445
2025-06-11 22:33:07.759653
2025-06-11 22:33:25.280172
2025-06-11 22:33:26.069180
2025-06-11 22:33:26.535248
2025-06-11 22:33:26.187144
2025-06-11 22:33:25.405142
2025-06-11 22:33:26.642532
2025-06-11 22:33:03.727254
2025-06-11 22:33:26.952166
2025-06-11 22:33:27.509123
2025-06-11 22:33:27.553153
2025-06-11 22:33:23.008198
2025-06-11 22:33:27.132657
2025-06-11 22:33:18.592147
2025-06-11 22:33:25.850740
2025-06-11 22:33:27.178120
2025-06-11 22:33:04.838725
2025-06-11 22:33:07.488179
2025-06-11 22:33:28.307135
2025-06-11 22:33:08.920067
2025-06-11 22:33:27.829189
2025-06-11 22:33:27.628475
2025-06-11 22:33:28.340161
2025-06-11 22:33:26.972134
2025-06-11 22:33:28.787343
2025-06-11 22:33:28.503121
2025-06-11 22:33:28.142801
2025-06-11 22:33:27.557103
2025-06-11 22:33:15.793193
2025-06-11 22:33:28.981328
2025-06-11 22:33:20.406346
2025-06-11 22:33:28.392867
2025-06-11 22:33:29.296990
2025-06-11 22:33:26.521140
2025-06-11 22:33:29.115136
2025-06-11 22:33:28.357140
2025-06-11 22:33:29.330776
2025-06-11 22:33:28.910117
2025-06-11 22:33:28.713534
2025-06-11 22:33:19.574173
2025-06-11 22:33:28.215152
2025-06-11 22:33:29.908700
2025-06-11 22:33:15.263087
2025-06-11 22:33:29.354100
2025-06-11 22:33:30.013483
2025-06-11 22:33:29.566676
2025-06-11 22:33:29.882125
2025-06-11 22:33:30.339648
2025-06-11 22:33:30.431197
2025-06-11 22:33:29.999151
2025-06-11 22:33:30.966368
2025-06-11 22:33:30.163949
2025-06-11 22:33:31.131117
2025-06-11 22:33:30.964149
2025-06-11 22:33:31.474145
2025-06-11 22:33:31.090142
2025-06-11 22:33:21.443273
2025-06-11 22:33:31.331030
2025-06-11 22:33:30.691159
2025-06-11 22:33:24.791476
2025-06-11 22:33:31.317131
2025-06-11 22:33:16.780196
2025-06-11 22:33:23.715512
2025-06-11 22:33:30.055125
2025-06-11 22:33:32.314183
2025-06-11 22:33:32.133879
2025-06-11 22:33:31.573117
2025-06-11 22:33:32.948150
2025-06-11 22:33:30.065024
2025-06-11 22:33:32.712146
2025-06-11 22:33:32.621164
2025-06-11 22:33:16.874180
2025-06-11 22:33:32.005092
2025-06-11 22:33:32.795870
2025-06-11 22:33:31.500131
2025-06-11 22:33:32.765118
2025-06-11 22:33:07.528571
2025-06-11 22:33:32.626572
2025-06-11 22:33:34.059403
2025-06-11 22:33:11.040160
2025-06-11 22:33:33.740139
2025-06-11 22:33:32.397146
2025-06-11 22:33:33.723927
2025-06-11 22:33:22.255784
2025-06-11 22:33:33.817678
2025-06-11 22:33:34.089922
2025-06-11 22:33:34.160243
2025-06-11 22:33:15.021489
2025-06-11 22:33:34.477142
2025-06-11 22:33:32.994120
2025-06-11 22:33:25.237773
2025-06-11 22:33:34.887193
2025-06-11 22:33:25.957661
2025-06-11 22:33:35.093116
2025-06-11 22:33:36.074130
2025-06-11 22:33:35.282111
2025-06-11 22:33:36.129132
2025-06-11 22:33:36.652422
2025-06-11 22:33:36.572411
2025-06-11 22:33:04.835666
2025-06-11 22:33:36.088142
2025-06-11 22:33:36.131309
2025-06-11 22:33:36.203144
2025-06-11 22:33:37.115530
2025-06-11 22:33:07.587944
2025-06-11 22:33:37.078197
2025-06-11 22:33:35.873254
2025-06-11 22:33:37.475472
2025-06-11 22:33:35.293107
2025-06-11 22:33:34.986508
2025-06-11 22:33:37.157133
2025-06-11 22:33:25.853222
2025-06-11 22:33:29.557734
2025-06-11 22:33:23.029403
2025-06-11 22:33:37.642145
2025-06-11 22:33:28.636195
2025-06-11 22:33:37.661609
2025-06-11 22:33:38.194099
2025-06-11 22:33:37.976658
2025-06-11 22:33:37.888121
2025-06-11 22:33:38.137353
2025-06-11 22:33:37.605497
2025-06-11 22:33:35.950210
2025-06-11 22:33:38.604345
2025-06-11 22:33:38.147195
2025-06-11 22:33:35.822739
2025-06-11 22:33:38.762131
2025-06-11 22:33:39.218154
2025-06-11 22:33:32.478628
2025-06-11 22:33:39.518634
2025-06-11 22:33:09.568167
2025-06-11 22:33:38.188130
2025-06-11 22:33:39.600071
2025-06-11 22:33:38.293212
2025-06-11 22:33:39.741689
2025-06-11 22:33:39.373492
2025-06-11 22:33:39.970623
2025-06-11 22:33:40.619920
2025-06-11 22:33:29.610774
2025-06-11 22:33:20.450046
2025-06-11 22:33:26.877148
2025-06-11 22:33:36.856143
2025-06-11 22:33:32.811783
2025-06-11 22:33:37.563776
2025-06-11 22:33:40.781126
2025-06-11 22:33:40.483422
2025-06-11 22:33:39.593112
2025-06-11 22:33:40.596131
2025-06-11 22:33:40.346146
2025-06-11 22:33:39.389139
2025-06-11 22:33:41.559221
2025-06-11 22:33:42.019146
2025-06-11 22:33:37.867452
2025-06-11 22:33:41.801185
2025-06-11 22:33:40.991135
2025-06-11 22:33:11.922017
2025-06-11 22:33:26.854174
2025-06-11 22:33:41.770811
2025-06-11 22:33:32.623525
2025-06-11 22:33:41.571151
2025-06-11 22:33:42.547717
2025-06-11 22:33:42.612701
2025-06-11 22:33:42.528202
2025-06-11 22:33:17.300166
2025-06-11 22:33:41.727517
2025-06-11 22:33:42.590150
2025-06-11 22:33:43.238148
2025-06-11 22:33:41.680142
2025-06-11 22:33:43.498165
2025-06-11 22:33:43.222416
2025-06-11 22:33:17.819153
2025-06-11 22:33:43.249102
2025-06-11 22:33:43.269112
2025-06-11 22:33:43.465210
2025-06-11 22:33:32.638076
2025-06-11 22:33:40.254164
2025-06-11 22:33:34.990381
2025-06-11 22:33:41.875191
2025-06-11 22:33:30.464567
2025-06-11 22:33:43.712130
2025-06-11 22:33:44.247021
2025-06-11 22:33:43.762187
2025-06-11 22:33:42.152156
2025-06-11 22:33:43.662189
2025-06-11 22:33:44.479679
2025-06-11 22:33:23.548921
2025-06-11 22:33:43.851178
2025-06-11 22:33:43.936185
2025-06-11 22:33:44.372212
2025-06-11 22:33:35.962107
2025-06-11 22:33:44.892023
2025-06-11 22:33:44.447887
2025-06-11 22:33:41.916133
2025-06-11 22:33:45.320777
2025-06-11 22:33:44.544188
2025-06-11 22:33:45.300139
2025-06-11 22:33:45.215838
2025-06-11 22:33:33.943262
2025-06-11 22:33:45.014573
2025-06-11 22:33:45.068116
2025-06-11 22:33:45.453157
2025-06-11 22:33:45.837176
2025-06-11 22:33:41.443121
2025-06-11 22:33:44.999714
2025-06-11 22:33:28.897192
2025-06-11 22:33:44.086146
2025-06-11 22:33:23.980705
2025-06-11 22:33:45.753899
2025-06-11 22:33:46.453176
2025-06-11 22:33:46.019213
2025-06-11 22:33:45.552140
2025-06-11 22:33:46.553726
2025-06-11 22:33:38.245189
2025-06-11 22:33:19.508211
2025-06-11 22:33:47.036208
2025-06-11 22:33:46.651154
2025-06-11 22:33:46.271174
2025-06-11 22:33:46.508154
2025-06-11 22:33:46.405132
2025-06-11 22:33:46.989180
2025-06-11 22:33:46.323114
2025-06-11 22:33:47.341142
2025-06-11 22:33:46.593117
2025-06-11 22:33:46.591164
2025-06-11 22:33:47.196312
2025-06-11 22:33:47.390155
2025-06-11 22:33:47.776150
2025-06-11 22:33:47.685121
2025-06-11 22:33:44.505464
2025-06-11 22:33:48.086188
2025-06-11 22:33:46.810575
2025-06-11 22:33:21.901683
2025-06-11 22:33:48.375223
2025-06-11 22:33:47.296176
2025-06-11 22:33:48.254124
2025-06-11 22:33:48.446029
2025-06-11 22:33:49.230177
2025-06-11 22:33:48.276228
2025-06-11 22:33:48.437691
2025-06-11 22:33:36.007144
2025-06-11 22:33:48.178119
2025-06-11 22:33:49.395172
2025-06-11 22:33:48.977286
2025-06-11 22:33:42.075289
2025-06-11 22:33:46.601721
2025-06-11 22:33:49.629171
2025-06-11 22:33:48.618173
2025-06-11 22:33:46.210873
2025-06-11 22:33:49.220876
2025-06-11 22:33:49.758322
2025-06-11 22:33:48.273756
2025-06-11 22:33:49.979799
2025-06-11 22:33:38.523197
2025-06-11 22:33:50.135131
2025-06-11 22:33:50.275205
2025-06-11 22:33:50.158385
2025-06-11 22:33:50.260123
2025-06-11 22:33:50.454126
2025-06-11 22:33:49.831886
2025-06-11 22:33:49.006158
2025-06-11 22:33:49.638568
2025-06-11 22:33:38.615182
2025-06-11 22:33:50.563277
2025-06-11 22:33:50.080634
2025-06-11 22:33:50.029181
2025-06-11 22:33:49.423130
2025-06-11 22:33:51.166442
2025-06-11 22:33:49.834294
2025-06-11 22:33:40.449210
2025-06-11 22:33:50.803158
2025-06-11 22:33:51.314129
2025-06-11 22:33:51.152008
2025-06-11 22:33:30.653670
2025-06-11 22:33:51.396133
2025-06-11 22:33:26.910232
2025-06-11 22:33:52.310172
2025-06-11 22:33:51.998152
2025-06-11 22:33:52.209309
2025-06-11 22:33:51.327183
2025-06-11 22:33:51.185119
2025-06-11 22:33:52.486145
2025-06-11 22:33:51.430154
2025-06-11 22:33:51.360389
2025-06-11 22:33:52.596386
2025-06-11 22:33:50.180157
2025-06-11 22:33:23.426677
2025-06-11 22:33:50.460243
2025-06-11 22:33:26.365408
2025-06-11 22:33:28.508187
2025-06-11 22:33:53.794157
2025-06-11 22:33:53.130131
2025-06-11 22:33:27.193147
2025-06-11 22:33:51.961135
2025-06-11 22:33:41.689215
2025-06-11 22:33:45.043204
2025-06-11 22:33:54.788758
2025-06-11 22:33:44.868217
2025-06-11 22:33:26.266680
2025-06-11 22:33:53.694138
2025-06-11 22:33:53.972131
2025-06-11 22:33:53.804147
2025-06-11 22:33:54.061197
2025-06-11 22:33:54.692795
2025-06-11 22:33:55.580602
2025-06-11 22:33:53.589146
2025-06-11 22:33:46.426273
2025-06-11 22:33:53.574180
2025-06-11 22:33:53.439127
2025-06-11 22:33:54.499350
2025-06-11 22:33:46.742011
2025-06-11 22:33:56.173225
2025-06-11 22:33:34.703203
2025-06-11 22:33:20.409657
2025-06-11 22:33:56.231270
2025-06-11 22:33:25.524093
2025-06-11 22:33:56.100185
2025-06-11 22:33:47.368175
2025-06-11 22:33:53.815157
2025-06-11 22:33:56.042156
2025-06-11 22:33:55.891104
2025-06-11 22:33:56.021270
2025-06-11 22:33:55.517181
2025-06-11 22:33:56.737690
2025-06-11 22:33:44.355163
2025-06-11 22:33:55.001172
2025-06-11 22:33:56.520556
2025-06-11 22:33:16.587409
2025-06-11 22:33:54.039270
2025-06-11 22:33:57.536135
2025-06-11 22:33:57.396328
2025-06-11 22:33:57.467166
2025-06-11 22:33:57.452118
2025-06-11 22:33:57.216675
2025-06-11 22:33:35.877279
2025-06-11 22:33:50.003209
2025-06-11 22:33:57.773126
2025-06-11 22:33:57.387115
2025-06-11 22:33:24.491159
2025-06-11 22:33:58.298737
2025-06-11 22:33:56.533459
2025-06-11 22:33:58.627029
2025-06-11 22:33:57.568184
2025-06-11 22:33:51.588140
2025-06-11 22:33:58.597588
2025-06-11 22:33:58.696195
2025-06-11 22:33:50.077522
2025-06-11 22:33:58.984261
2025-06-11 22:33:58.699830
2025-06-11 22:33:44.386319
2025-06-11 22:33:58.403150
2025-06-11 22:33:59.745387
2025-06-11 22:33:57.823180
2025-06-11 22:34:00.062762
2025-06-11 22:34:00.146173
2025-06-11 22:33:48.949572
2025-06-11 22:33:59.157153
2025-06-11 22:33:50.998874
2025-06-11 22:33:28.490201
2025-06-11 22:33:59.235240
2025-06-11 22:33:58.481164
2025-06-11 22:33:59.061157
2025-06-11 22:34:00.645190
2025-06-11 22:34:00.429169
2025-06-11 22:33:52.041890
2025-06-11 22:34:01.211733
2025-06-11 22:34:00.645113
2025-06-11 22:34:00.749488
2025-06-11 22:33:59.455129
2025-06-11 22:34:01.730478
2025-06-11 22:34:00.998139
2025-06-11 22:34:01.799128
2025-06-11 22:34:00.086184
2025-06-11 22:34:00.157157
2025-06-11 22:34:01.243202
2025-06-11 22:34:01.409157
2025-06-11 22:34:02.035236
2025-06-11 22:34:00.960289
2025-06-11 22:34:02.235734
2025-06-11 22:33:23.227748
2025-06-11 22:34:02.422426
2025-06-11 22:34:02.476963
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.3075; avg rank: 0.41; stdev rank: 0.5847221562417488; total pools: 277.7

2025-06-11 22:34:02.749115
2025-06-11 22:34:02.776306
2025-06-11 22:34:01.811050
2025-06-11 22:33:43.668859
2025-06-11 22:34:02.377873
2025-06-11 22:34:03.385140
2025-06-11 22:34:01.822420
2025-06-11 22:34:02.842875
2025-06-11 22:33:28.027569
2025-06-11 22:33:52.212337
2025-06-11 22:33:47.459126
2025-06-11 22:34:03.630651
2025-06-11 22:34:04.044142
2025-06-11 22:34:03.877248
2025-06-11 22:34:03.934192
2025-06-11 22:34:04.050268
2025-06-11 22:34:04.034140
2025-06-11 22:33:56.707494
2025-06-11 22:33:55.784229
2025-06-11 22:34:00.915180
2025-06-11 22:34:04.906319
2025-06-11 22:34:04.661183
2025-06-11 22:33:23.720528
2025-06-11 22:34:04.623187
2025-06-11 22:34:05.380165
2025-06-11 22:34:05.113636
2025-06-11 22:34:05.408145
2025-06-11 22:34:05.735569
2025-06-11 22:33:27.066466
2025-06-11 22:34:05.737991
2025-06-11 22:34:04.019577
2025-06-11 22:34:05.098309
2025-06-11 22:33:55.012188
2025-06-11 22:34:05.607798
2025-06-11 22:34:06.521448
2025-06-11 22:34:05.776169
2025-06-11 22:34:06.801189
2025-06-11 22:34:06.290166
2025-06-11 22:34:06.995246
2025-06-11 22:34:06.728536
2025-06-11 22:34:07.243206
2025-06-11 22:34:06.699157
2025-06-11 22:33:55.706313
2025-06-11 22:34:07.200304
2025-06-11 22:34:07.534130
2025-06-11 22:34:06.865207
2025-06-11 22:33:25.153516
2025-06-11 22:34:07.080133
2025-06-11 22:34:07.758188
2025-06-11 22:34:07.123137
2025-06-11 22:34:06.756670
2025-06-11 22:33:46.796176
2025-06-11 22:34:07.672501
2025-06-11 22:34:00.490127
2025-06-11 22:34:08.231168
2025-06-11 22:34:07.995166
2025-06-11 22:34:05.895184
2025-06-11 22:33:45.097451
2025-06-11 22:34:08.798165
2025-06-11 22:34:08.134487
2025-06-11 22:34:08.423276
2025-06-11 22:33:41.707936
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
