Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:27:55.536056
2025-06-11 22:27:55.971906
2025-06-11 22:27:56.105993
2025-06-11 22:27:56.536718
2025-06-11 22:27:56.601390
2025-06-11 22:27:56.688185
2025-06-11 22:27:56.357741
2025-06-11 22:27:57.134118
2025-06-11 22:27:57.210123
2025-06-11 22:27:57.298256
2025-06-11 22:27:56.865976
2025-06-11 22:27:56.440323
2025-06-11 22:27:57.763514
2025-06-11 22:27:57.195994
2025-06-11 22:27:57.844851
2025-06-11 22:27:57.943732
2025-06-11 22:27:57.521166
2025-06-11 22:27:57.630188
2025-06-11 22:27:58.532931
2025-06-11 22:27:57.941442
2025-06-11 22:27:58.020936
2025-06-11 22:27:58.630973
2025-06-11 22:27:58.442158
2025-06-11 22:27:59.417694
2025-06-11 22:27:58.098054
2025-06-11 22:27:58.875427
2025-06-11 22:27:59.542175
2025-06-11 22:27:58.780073
2025-06-11 22:27:58.964239
2025-06-11 22:27:59.268324
2025-06-11 22:27:58.670328
2025-06-11 22:28:00.034202
2025-06-11 22:27:59.351745
2025-06-11 22:27:59.323125
2025-06-11 22:28:00.270065
2025-06-11 22:27:59.119236
2025-06-11 22:27:59.920753
2025-06-11 22:28:00.079323
2025-06-11 22:28:00.182852
2025-06-11 22:28:00.284626
2025-06-11 22:27:59.685168
2025-06-11 22:28:00.345316
2025-06-11 22:28:00.804348
2025-06-11 22:28:00.530980
2025-06-11 22:28:00.562578
2025-06-11 22:28:00.082409
2025-06-11 22:28:00.615231
2025-06-11 22:28:00.892331
2025-06-11 22:28:00.548057
2025-06-11 22:28:00.990753
2025-06-11 22:28:01.317816
2025-06-11 22:28:01.101158
2025-06-11 22:28:01.106070
2025-06-11 22:28:01.555563
2025-06-11 22:28:01.281386
2025-06-11 22:28:00.836883
2025-06-11 22:28:00.997329
2025-06-11 22:28:01.381889
2025-06-11 22:28:01.412280
2025-06-11 22:28:01.103489
2025-06-11 22:28:01.486260
2025-06-11 22:28:01.216206
2025-06-11 22:28:02.005197
2025-06-11 22:28:02.136996
2025-06-11 22:28:01.779613
2025-06-11 22:28:01.472137
2025-06-11 22:28:01.885197
2025-06-11 22:28:02.009305
2025-06-11 22:28:01.749527
2025-06-11 22:28:02.144434
2025-06-11 22:28:02.190561
2025-06-11 22:28:02.452196
2025-06-11 22:28:02.539428
2025-06-11 22:28:02.022556
2025-06-11 22:28:02.336207
2025-06-11 22:28:02.090389
2025-06-11 22:28:02.796638
2025-06-11 22:28:02.570286
2025-06-11 22:28:02.224208
2025-06-11 22:28:03.016425
2025-06-11 22:28:02.965362
2025-06-11 22:28:02.316749
2025-06-11 22:28:02.675195
2025-06-11 22:28:02.922997
2025-06-11 22:28:03.240694
2025-06-11 22:28:02.779535
2025-06-11 22:28:03.086659
2025-06-11 22:28:03.429809
2025-06-11 22:28:03.249361
2025-06-11 22:28:03.090842
2025-06-11 22:28:03.083468
2025-06-11 22:28:03.491187
2025-06-11 22:28:03.155774
2025-06-11 22:28:03.525188
2025-06-11 22:28:03.699246
2025-06-11 22:28:03.183715
2025-06-11 22:28:03.670344
2025-06-11 22:28:03.373250
2025-06-11 22:28:03.997215
2025-06-11 22:28:03.850929
2025-06-11 22:28:03.527876
2025-06-11 22:28:03.885241
2025-06-11 22:28:04.342335
2025-06-11 22:28:04.069856
2025-06-11 22:28:04.523521
2025-06-11 22:28:04.124669
2025-06-11 22:28:04.781692
2025-06-11 22:28:04.244454
2025-06-11 22:28:04.634802
2025-06-11 22:28:04.351661
2025-06-11 22:28:04.717409
2025-06-11 22:28:04.921934
2025-06-11 22:28:05.193607
2025-06-11 22:28:04.473886
2025-06-11 22:28:05.218225
2025-06-11 22:28:05.414209
2025-06-11 22:28:05.019057
2025-06-11 22:28:04.796173
2025-06-11 22:28:04.905299
2025-06-11 22:28:05.886669
2025-06-11 22:28:05.271768
2025-06-11 22:27:57.353178
2025-06-11 22:28:05.483997
2025-06-11 22:28:05.930734
2025-06-11 22:28:05.812007
2025-06-11 22:28:05.853058
2025-06-11 22:28:06.012203
2025-06-11 22:28:06.334244
2025-06-11 22:28:06.063513
2025-06-11 22:28:06.392214
2025-06-11 22:28:06.475237
2025-06-11 22:28:05.653202
2025-06-11 22:27:59.526072
2025-06-11 22:28:00.133070
2025-06-11 22:28:06.337808
2025-06-11 22:28:06.261170
2025-06-11 22:28:07.121217
2025-06-11 22:28:06.685318
2025-06-11 22:28:07.064899
2025-06-11 22:28:06.417176
2025-06-11 22:28:07.226753
2025-06-11 22:28:06.884038
2025-06-11 22:28:07.152043
2025-06-11 22:28:07.706341
2025-06-11 22:28:06.875190
2025-06-11 22:28:01.263419
2025-06-11 22:28:07.307208
2025-06-11 22:28:07.188307
2025-06-11 22:28:06.795239
2025-06-11 22:28:01.437580
2025-06-11 22:28:07.831194
2025-06-11 22:28:08.229468
2025-06-11 22:28:08.200207
2025-06-11 22:28:07.902138
2025-06-11 22:28:08.139965
2025-06-11 22:28:08.025185
2025-06-11 22:28:08.394198
2025-06-11 22:28:08.363528
2025-06-11 22:28:09.036794
2025-06-11 22:28:08.047207
2025-06-11 22:28:08.444243
2025-06-11 22:28:08.523130
2025-06-11 22:28:02.902550
2025-06-11 22:28:09.522077
2025-06-11 22:28:09.044477
2025-06-11 22:28:08.881637
2025-06-11 22:28:09.612161
2025-06-11 22:28:09.758199
2025-06-11 22:28:09.091261
2025-06-11 22:28:09.189247
2025-06-11 22:28:09.432193
2025-06-11 22:28:09.564181
2025-06-11 22:28:09.638240
2025-06-11 22:28:09.830967
2025-06-11 22:28:10.455187
2025-06-11 22:28:10.269187
2025-06-11 22:28:10.702189
2025-06-11 22:28:10.409088
2025-06-11 22:28:11.283183
2025-06-11 22:28:10.424206
2025-06-11 22:28:11.211039
2025-06-11 22:28:10.418175
2025-06-11 22:28:10.778186
2025-06-11 22:28:10.754362
2025-06-11 22:28:04.536731
2025-06-11 22:27:57.100887
2025-06-11 22:28:10.850172
2025-06-11 22:28:12.655202
2025-06-11 22:28:11.180136
2025-06-11 22:27:57.962541
2025-06-11 22:27:58.526287
2025-06-11 22:28:11.436158
2025-06-11 22:28:11.194197
2025-06-11 22:28:11.733199
2025-06-11 22:28:11.875178
2025-06-11 22:28:12.644177
2025-06-11 22:28:05.820289
2025-06-11 22:28:11.431186
2025-06-11 22:28:12.552198
2025-06-11 22:28:13.029161
2025-06-11 22:28:12.715172
2025-06-11 22:28:12.681841
2025-06-11 22:28:03.514190
2025-06-11 22:28:12.301567
2025-06-11 22:28:06.679222
2025-06-11 22:28:13.063169
2025-06-11 22:28:13.069142
2025-06-11 22:28:12.591165
2025-06-11 22:28:13.254184
2025-06-11 22:28:14.471792
2025-06-11 22:28:12.967412
2025-06-11 22:28:12.932201
2025-06-11 22:28:13.168789
2025-06-11 22:28:14.532177
2025-06-11 22:28:14.751161
2025-06-11 22:28:00.100434
2025-06-11 22:28:13.866241
2025-06-11 22:28:05.332302
2025-06-11 22:28:14.504194
2025-06-11 22:28:07.680169
2025-06-11 22:28:13.614682
2025-06-11 22:28:08.643662
2025-06-11 22:28:14.039326
2025-06-11 22:28:13.928191
2025-06-11 22:28:06.400995
2025-06-11 22:28:14.364164
2025-06-11 22:28:14.939207
2025-06-11 22:28:15.290226
2025-06-11 22:28:15.492180
2025-06-11 22:28:14.818179
2025-06-11 22:28:15.326488
2025-06-11 22:28:07.424817
2025-06-11 22:28:14.522314
2025-06-11 22:28:15.781179
2025-06-11 22:28:14.575204
2025-06-11 22:28:01.799825
2025-06-11 22:28:15.351472
2025-06-11 22:28:16.066167
2025-06-11 22:28:15.923975
2025-06-11 22:28:14.857536
2025-06-11 22:28:17.357252
2025-06-11 22:28:13.973797
2025-06-11 22:28:16.260170
2025-06-11 22:28:03.630489
2025-06-11 22:28:15.919206
2025-06-11 22:28:16.280181
2025-06-11 22:28:16.482197
2025-06-11 22:28:16.053170
2025-06-11 22:28:17.412136
2025-06-11 22:28:16.845183
2025-06-11 22:28:10.045982
2025-06-11 22:28:16.728397
2025-06-11 22:28:16.588700
2025-06-11 22:28:16.949177
2025-06-11 22:27:55.998975
2025-06-11 22:28:10.571195
2025-06-11 22:28:17.091882
2025-06-11 22:28:07.399939
2025-06-11 22:28:09.355620
2025-06-11 22:28:17.624169
2025-06-11 22:28:17.851216
2025-06-11 22:28:16.728187
2025-06-11 22:28:17.233176
2025-06-11 22:28:08.320243
2025-06-11 22:28:17.105160
2025-06-11 22:28:18.507179
2025-06-11 22:28:17.077966
2025-06-11 22:28:18.343193
2025-06-11 22:28:17.991513
2025-06-11 22:28:17.917173
2025-06-11 22:28:18.395424
2025-06-11 22:28:17.540219
2025-06-11 22:28:18.312308
2025-06-11 22:28:18.259172
2025-06-11 22:28:18.912009
2025-06-11 22:28:17.494179
2025-06-11 22:28:18.020093
2025-06-11 22:28:19.116212
2025-06-11 22:28:18.564203
2025-06-11 22:28:18.902205
2025-06-11 22:28:19.654188
2025-06-11 22:28:19.558392
2025-06-11 22:27:58.204361
2025-06-11 22:28:10.823530
2025-06-11 22:28:04.030724
2025-06-11 22:28:19.358139
2025-06-11 22:28:18.564420
2025-06-11 22:28:20.154155
2025-06-11 22:28:19.798669
2025-06-11 22:28:19.321397
2025-06-11 22:28:20.081509
2025-06-11 22:27:57.123377
2025-06-11 22:28:02.354432
2025-06-11 22:28:20.064157
2025-06-11 22:28:20.345997
2025-06-11 22:28:20.293355
2025-06-11 22:28:20.280200
2025-06-11 22:28:13.222184
2025-06-11 22:28:20.744171
2025-06-11 22:28:19.390016
2025-06-11 22:28:19.972664
2025-06-11 22:28:20.547208
2025-06-11 22:28:20.878173
2025-06-11 22:28:21.074487
2025-06-11 22:28:20.582227
2025-06-11 22:28:20.725176
2025-06-11 22:28:21.558531
2025-06-11 22:28:21.789792
2025-06-11 22:28:20.757251
2025-06-11 22:28:20.186186
2025-06-11 22:28:21.939190
2025-06-11 22:28:22.088348
2025-06-11 22:28:20.687032
2025-06-11 22:27:59.462080
2025-06-11 22:28:20.530177
2025-06-11 22:28:20.822172
2025-06-11 22:28:21.988187
2025-06-11 22:28:14.199076
2025-06-11 22:28:21.302240
2025-06-11 22:28:01.061293
2025-06-11 22:28:23.109168
2025-06-11 22:28:23.046762
2025-06-11 22:28:22.317168
2025-06-11 22:28:22.168165
2025-06-11 22:28:00.428882
2025-06-11 22:28:22.485178
2025-06-11 22:28:22.323567
2025-06-11 22:28:23.756195
2025-06-11 22:28:22.279679
2025-06-11 22:28:13.242883
2025-06-11 22:27:59.084694
2025-06-11 22:28:22.858169
2025-06-11 22:28:21.575167
2025-06-11 22:28:22.670191
2025-06-11 22:28:14.854198
2025-06-11 22:28:22.608186
2025-06-11 22:28:23.648701
2025-06-11 22:28:23.268687
2025-06-11 22:28:23.119167
2025-06-11 22:28:23.279203
2025-06-11 22:28:23.923320
2025-06-11 22:28:23.712258
2025-06-11 22:28:24.027216
2025-06-11 22:28:23.288169
2025-06-11 22:28:16.757189
2025-06-11 22:28:23.822178
2025-06-11 22:28:24.163417
2025-06-11 22:28:23.919420
2025-06-11 22:28:23.308485
2025-06-11 22:28:22.688184
2025-06-11 22:28:22.380509
2025-06-11 22:28:23.806185
2025-06-11 22:28:23.161950
2025-06-11 22:28:23.585194
2025-06-11 22:28:24.907205
2025-06-11 22:28:24.932181
2025-06-11 22:28:24.351265
2025-06-11 22:28:16.562221
2025-06-11 22:28:24.474202
2025-06-11 22:28:25.088320
2025-06-11 22:28:25.358160
2025-06-11 22:28:24.006194
2025-06-11 22:28:25.851828
2025-06-11 22:28:24.912178
2025-06-11 22:28:16.536166
2025-06-11 22:28:25.626194
2025-06-11 22:28:25.996187
2025-06-11 22:28:25.501207
2025-06-11 22:28:24.820847
2025-06-11 22:28:25.594779
2025-06-11 22:28:25.855240
2025-06-11 22:28:25.810902
2025-06-11 22:28:26.164194
2025-06-11 22:28:05.912626
2025-06-11 22:28:17.073202
2025-06-11 22:28:26.007195
2025-06-11 22:28:25.354408
2025-06-11 22:28:17.769206
2025-06-11 22:28:05.593245
2025-06-11 22:28:25.073213
2025-06-11 22:28:26.182419
2025-06-11 22:28:25.742264
2025-06-11 22:28:26.141179
2025-06-11 22:28:26.950209
2025-06-11 22:28:07.797205
2025-06-11 22:28:26.174632
2025-06-11 22:28:26.678213
2025-06-11 22:28:27.858161
2025-06-11 22:28:27.010187
2025-06-11 22:28:26.342176
2025-06-11 22:28:07.256619
2025-06-11 22:28:26.886896
2025-06-11 22:28:26.463174
2025-06-11 22:28:14.734293
2025-06-11 22:28:27.845168
2025-06-11 22:28:27.794194
2025-06-11 22:28:12.178251
2025-06-11 22:28:28.118541
2025-06-11 22:28:28.140173
2025-06-11 22:28:27.843276
2025-06-11 22:28:27.612181
2025-06-11 22:28:27.906180
2025-06-11 22:28:27.515112
2025-06-11 22:28:28.221862
2025-06-11 22:28:27.927178
2025-06-11 22:28:27.506419
2025-06-11 22:28:19.244457
2025-06-11 22:28:28.710173
2025-06-11 22:28:22.014342
2025-06-11 22:28:02.038383
2025-06-11 22:28:29.446261
2025-06-11 22:28:27.391950
2025-06-11 22:28:28.448188
2025-06-11 22:28:28.918195
2025-06-11 22:28:28.317171
2025-06-11 22:28:29.378173
2025-06-11 22:28:19.795206
2025-06-11 22:28:28.731774
2025-06-11 22:28:29.306263
2025-06-11 22:28:29.181261
2025-06-11 22:28:19.775265
2025-06-11 22:28:30.041170
2025-06-11 22:28:29.158730
2025-06-11 22:28:29.500175
2025-06-11 22:28:29.346158
2025-06-11 22:28:29.100210
2025-06-11 22:28:29.795171
2025-06-11 22:28:30.374373
2025-06-11 22:28:29.739543
2025-06-11 22:28:30.143168
2025-06-11 22:28:29.431183
2025-06-11 22:28:30.164153
2025-06-11 22:28:30.427201
2025-06-11 22:28:19.765212
2025-06-11 22:28:30.600178
2025-06-11 22:28:31.537225
2025-06-11 22:28:30.481913
2025-06-11 22:28:22.525330
2025-06-11 22:28:29.750310
2025-06-11 22:28:31.511629
2025-06-11 22:28:30.720211
2025-06-11 22:28:03.848029
2025-06-11 22:28:31.705239
2025-06-11 22:28:09.762218
2025-06-11 22:28:02.423123
2025-06-11 22:28:31.561162
2025-06-11 22:28:32.259704
2025-06-11 22:28:13.305184
2025-06-11 22:28:31.940185
2025-06-11 22:28:20.154549
2025-06-11 22:28:30.766196
2025-06-11 22:28:31.738172
2025-06-11 22:28:31.637179
2025-06-11 22:28:25.163172
2025-06-11 22:28:31.777171
2025-06-11 22:28:31.650187
2025-06-11 22:28:31.314183
2025-06-11 22:28:30.845204
2025-06-11 22:28:30.393195
2025-06-11 22:28:31.232203
2025-06-11 22:28:32.649156
2025-06-11 22:28:24.095989
2025-06-11 22:28:13.698211
2025-06-11 22:28:32.161774
2025-06-11 22:28:31.082183
2025-06-11 22:28:32.204191
2025-06-11 22:28:32.822292
2025-06-11 22:28:31.385523
2025-06-11 22:28:33.016164
2025-06-11 22:28:32.495172
2025-06-11 22:28:32.875210
2025-06-11 22:28:32.639157
2025-06-11 22:28:34.000112
2025-06-11 22:28:33.810488
2025-06-11 22:28:32.577913
2025-06-11 22:28:32.657177
2025-06-11 22:28:16.332311
2025-06-11 22:28:33.634812
2025-06-11 22:28:33.088603
2025-06-11 22:28:24.956387
2025-06-11 22:28:32.916428
2025-06-11 22:28:04.502278
2025-06-11 22:28:34.043395
2025-06-11 22:28:33.706184
2025-06-11 22:28:33.331826
2025-06-11 22:28:33.508734
2025-06-11 22:28:32.831199
2025-06-11 22:28:34.791520
2025-06-11 22:28:34.234198
2025-06-11 22:28:34.816172
2025-06-11 22:28:34.042280
2025-06-11 22:28:34.300156
2025-06-11 22:28:33.099153
2025-06-11 22:28:34.351180
2025-06-11 22:28:13.641929
2025-06-11 22:28:34.119808
2025-06-11 22:28:35.017243
2025-06-11 22:28:26.782224
2025-06-11 22:28:34.605201
2025-06-11 22:28:34.711172
2025-06-11 22:28:34.874201
2025-06-11 22:28:34.629184
2025-06-11 22:28:34.209226
2025-06-11 22:28:35.178170
2025-06-11 22:28:34.471939
2025-06-11 22:28:34.949237
2025-06-11 22:28:35.311181
2025-06-11 22:28:34.836186
2025-06-11 22:28:35.610707
2025-06-11 22:28:34.537099
2025-06-11 22:28:34.988924
2025-06-11 22:28:35.910664
2025-06-11 22:28:05.457067
2025-06-11 22:28:27.380699
2025-06-11 22:28:36.940165
2025-06-11 22:28:35.571175
2025-06-11 22:28:36.863126
2025-06-11 22:28:36.460176
2025-06-11 22:28:35.091219
2025-06-11 22:28:35.777450
2025-06-11 22:28:36.098163
2025-06-11 22:28:35.834789
2025-06-11 22:28:37.229236
2025-06-11 22:28:36.063179
2025-06-11 22:28:37.329212
2025-06-11 22:28:18.082229
2025-06-11 22:28:14.182301
2025-06-11 22:28:27.801621
2025-06-11 22:28:36.855182
2025-06-11 22:28:36.800389
2025-06-11 22:28:37.836197
2025-06-11 22:28:37.737213
2025-06-11 22:28:37.760218
2025-06-11 22:28:07.021236
2025-06-11 22:28:35.737876
2025-06-11 22:28:37.782212
2025-06-11 22:28:36.793205
2025-06-11 22:28:36.633450
2025-06-11 22:28:37.574206
2025-06-11 22:28:28.753517
2025-06-11 22:28:37.042189
2025-06-11 22:28:37.973166
2025-06-11 22:28:36.780195
2025-06-11 22:28:38.631202
2025-06-11 22:28:37.726211
2025-06-11 22:28:37.687254
2025-06-11 22:28:29.317984
2025-06-11 22:28:38.397196
2025-06-11 22:28:37.962195
2025-06-11 22:28:38.046203
2025-06-11 22:28:31.222267
2025-06-11 22:28:37.090187
2025-06-11 22:28:35.947180
2025-06-11 22:28:37.356192
2025-06-11 22:28:38.155691
2025-06-11 22:28:39.716190
2025-06-11 22:28:38.188161
2025-06-11 22:28:16.415366
2025-06-11 22:28:37.882903
2025-06-11 22:28:38.543741
2025-06-11 22:28:38.406176
2025-06-11 22:28:39.563798
2025-06-11 22:28:38.355986
2025-06-11 22:28:39.437182
2025-06-11 22:28:39.433181
2025-06-11 22:28:18.593028
2025-06-11 22:28:37.832200
2025-06-11 22:28:39.998183
2025-06-11 22:28:40.222182
2025-06-11 22:28:39.852163
2025-06-11 22:28:32.176999
2025-06-11 22:28:38.721187
2025-06-11 22:28:38.645332
2025-06-11 22:28:38.104219
2025-06-11 22:28:38.677195
2025-06-11 22:28:40.646277
2025-06-11 22:28:39.523214
2025-06-11 22:28:40.242558
2025-06-11 22:28:40.992165
2025-06-11 22:28:40.448197
2025-06-11 22:28:40.544204
2025-06-11 22:28:31.301310
2025-06-11 22:28:41.209217
2025-06-11 22:28:40.364726
2025-06-11 22:28:40.639178
2025-06-11 22:28:33.721944
2025-06-11 22:28:40.813037
2025-06-11 22:28:40.172182
2025-06-11 22:28:40.905906
2025-06-11 22:28:41.566182
2025-06-11 22:28:41.570614
2025-06-11 22:28:40.992167
2025-06-11 22:28:41.108184
2025-06-11 22:28:41.153774
2025-06-11 22:28:40.825665
2025-06-11 22:28:40.909608
2025-06-11 22:28:40.521909
2025-06-11 22:28:40.938042
2025-06-11 22:28:08.995861
2025-06-11 22:28:41.227226
2025-06-11 22:28:40.094178
2025-06-11 22:28:41.815207
2025-06-11 22:28:22.384186
2025-06-11 22:28:40.762178
2025-06-11 22:28:41.325210
2025-06-11 22:28:29.927216
2025-06-11 22:28:34.098193
2025-06-11 22:28:41.891190
2025-06-11 22:28:41.753200
2025-06-11 22:28:42.714168
2025-06-11 22:28:42.762164
2025-06-11 22:28:10.472816
2025-06-11 22:28:41.079372
2025-06-11 22:28:42.063733
2025-06-11 22:28:42.110223
2025-06-11 22:28:31.761198
2025-06-11 22:28:33.158173
2025-06-11 22:28:42.200215
2025-06-11 22:28:42.624190
2025-06-11 22:28:42.842181
2025-06-11 22:28:42.277184
2025-06-11 22:28:22.073617
2025-06-11 22:28:43.408911
2025-06-11 22:28:12.663233
2025-06-11 22:28:43.927194
2025-06-11 22:28:43.348165
2025-06-11 22:28:34.724731
2025-06-11 22:28:44.437817
2025-06-11 22:28:43.739196
2025-06-11 22:28:43.528187
2025-06-11 22:28:43.587181
2025-06-11 22:28:42.739197
2025-06-11 22:28:43.637192
2025-06-11 22:28:43.889175
2025-06-11 22:28:44.161000
2025-06-11 22:28:43.314196
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.27349999999999997; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 270.59

2025-06-11 22:28:43.336697
2025-06-11 22:28:43.110236
2025-06-11 22:28:44.320728
2025-06-11 22:28:45.006200
2025-06-11 22:28:43.750193
2025-06-11 22:28:42.631246
2025-06-11 22:28:43.611702
2025-06-11 22:28:44.371145
2025-06-11 22:28:43.788354
2025-06-11 22:28:44.884164
2025-06-11 22:28:35.987266
2025-06-11 22:28:44.718176
2025-06-11 22:28:44.206174
2025-06-11 22:28:37.682237
2025-06-11 22:28:45.910172
2025-06-11 22:28:44.868678
2025-06-11 22:28:35.436345
2025-06-11 22:28:45.084166
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.5395; avg rank: 0.22; stdev rank: 0.4142463035441596; total pools: 492.77

2025-06-11 22:28:46.352427
2025-06-11 22:28:25.146437
2025-06-11 22:28:44.873170
2025-06-11 22:28:29.740207
2025-06-11 22:28:44.063179
2025-06-11 22:28:46.136761
2025-06-11 22:28:46.373174
2025-06-11 22:28:45.774191
2025-06-11 22:28:45.024075
2025-06-11 22:28:46.469198
2025-06-11 22:28:46.325742
2025-06-11 22:28:46.856878
2025-06-11 22:28:46.603647
2025-06-11 22:28:45.583461
2025-06-11 22:28:46.621525
2025-06-11 22:28:39.747173
2025-06-11 22:28:45.424184
2025-06-11 22:28:48.179225
2025-06-11 22:28:30.097392
2025-06-11 22:28:46.734200
2025-06-11 22:28:46.310234
2025-06-11 22:28:48.982185
2025-06-11 22:28:48.021210
2025-06-11 22:28:47.194160
2025-06-11 22:28:47.248175
2025-06-11 22:28:48.305038
2025-06-11 22:28:47.938190
2025-06-11 22:28:48.818189
2025-06-11 22:28:48.616173
2025-06-11 22:28:48.828736
2025-06-11 22:28:49.551179
2025-06-11 22:28:48.714473
2025-06-11 22:28:49.358199
2025-06-11 22:28:49.328705
2025-06-11 22:28:49.583344
2025-06-11 22:28:48.151646
2025-06-11 22:28:48.442231
2025-06-11 22:28:49.230878
2025-06-11 22:28:28.597190
2025-06-11 22:28:49.092194
2025-06-11 22:28:42.143935
2025-06-11 22:28:49.580735
2025-06-11 22:28:40.780138
