Beginning of run
landscape params:
2025-06-11 23:39:44.835867
2025-06-11 23:40:10.213808
2025-06-11 23:40:09.880639
2025-06-11 23:40:10.437662
2025-06-11 23:40:09.092929
2025-06-11 23:40:09.722955
2025-06-11 23:40:10.377297
2025-06-11 23:40:03.374525
2025-06-11 23:40:10.669283
2025-06-11 23:40:11.264293
2025-06-11 23:40:10.014378
2025-06-11 23:40:10.645858
2025-06-11 23:39:46.133310
2025-06-11 23:40:11.514042
2025-06-11 23:40:11.665512
2025-06-11 23:40:11.472626
2025-06-11 23:40:11.798235
2025-06-11 23:40:11.313450
2025-06-11 23:40:11.328249
2025-06-11 23:40:12.157068
2025-06-11 23:40:12.187287
2025-06-11 23:40:12.329426
2025-06-11 23:40:11.689329
2025-06-11 23:40:10.999117
2025-06-11 23:40:12.331983
2025-06-11 23:40:11.504142
2025-06-11 23:39:59.400213
2025-06-11 23:40:12.821517
2025-06-11 23:40:12.672908
2025-06-11 23:40:12.847237
2025-06-11 23:40:12.456238
2025-06-11 23:40:12.778293
2025-06-11 23:40:12.716734
2025-06-11 23:40:13.377891
2025-06-11 23:40:13.285419
2025-06-11 23:40:12.824603
2025-06-11 23:40:12.745265
2025-06-11 23:40:13.946255
2025-06-11 23:40:13.668271
2025-06-11 23:40:13.838740
2025-06-11 23:40:04.060928
2025-06-11 23:40:13.770316
2025-06-11 23:40:13.803234
2025-06-11 23:40:14.470734
2025-06-11 23:40:00.960353
2025-06-11 23:40:12.540619
2025-06-11 23:40:13.999344
2025-06-11 23:40:14.563898
2025-06-11 23:40:14.980299
2025-06-11 23:40:15.078630
2025-06-11 23:40:14.868129
2025-06-11 23:40:01.634272
2025-06-11 23:40:15.566858
2025-06-11 23:40:14.793311
2025-06-11 23:40:15.361063
2025-06-11 23:39:42.310358
2025-06-11 23:40:15.291878
2025-06-11 23:40:15.300620
2025-06-11 23:40:15.872856
2025-06-11 23:40:16.045258
2025-06-11 23:40:08.697345
2025-06-11 23:39:38.412368
2025-06-11 23:40:16.144576
2025-06-11 23:40:16.347024
2025-06-11 23:39:59.643339
2025-06-11 23:40:16.293349
2025-06-11 23:40:16.757107
2025-06-11 23:39:34.728300
2025-06-11 23:40:16.326846
2025-06-11 23:40:16.014276
2025-06-11 23:40:04.045797
2025-06-11 23:39:55.270970
2025-06-11 23:40:16.103334
2025-06-11 23:40:16.175308
2025-06-11 23:40:03.364352
2025-06-11 23:40:16.678286
2025-06-11 23:40:17.221049
2025-06-11 23:40:17.020719
2025-06-11 23:40:16.667620
2025-06-11 23:40:17.684079
2025-06-11 23:40:17.176368
2025-06-11 23:40:18.012265
2025-06-11 23:39:52.362901
2025-06-11 23:40:17.758662
2025-06-11 23:40:17.975563
2025-06-11 23:40:10.405098
2025-06-11 23:40:17.651669
2025-06-11 23:40:18.123282
2025-06-11 23:40:18.748243
2025-06-11 23:40:16.413594
2025-06-11 23:40:17.148234
2025-06-11 23:40:18.090288
2025-06-11 23:40:18.243243
2025-06-11 23:40:18.847270
2025-06-11 23:40:19.679534
2025-06-11 23:40:06.435344
2025-06-11 23:40:19.574426
2025-06-11 23:40:19.401298
2025-06-11 23:40:20.128858
2025-06-11 23:40:08.018881
2025-06-11 23:40:19.877291
2025-06-11 23:40:19.902630
2025-06-11 23:40:18.843675
2025-06-11 23:39:53.861978
2025-06-11 23:40:20.158756
2025-06-11 23:40:20.577171
2025-06-11 23:40:20.365313
2025-06-11 23:40:20.459337
2025-06-11 23:40:20.279759
2025-06-11 23:40:20.536514
2025-06-11 23:40:18.692607
2025-06-11 23:39:57.445465
2025-06-11 23:40:19.796208
2025-06-11 23:40:21.001741
2025-06-11 23:40:20.672349
2025-06-11 23:40:18.824550
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.3; avg rank: 0.45; stdev rank: 2.93385412043612; total pools: 277.28

2025-06-11 23:40:20.923306
2025-06-11 23:40:20.497612
2025-06-11 23:40:08.063752
2025-06-11 23:40:21.250580
2025-06-11 23:40:21.434959
2025-06-11 23:40:21.403900
2025-06-11 23:40:20.238245
2025-06-11 23:40:09.190269
2025-06-11 23:40:21.972705
2025-06-11 23:40:20.477383
2025-06-11 23:40:21.459326
2025-06-11 23:40:21.449270
2025-06-11 23:40:21.710674
2025-06-11 23:40:19.119831
2025-06-11 23:40:22.438770
2025-06-11 23:40:05.061058
2025-06-11 23:39:59.740419
2025-06-11 23:39:46.420324
2025-06-11 23:39:47.697265
2025-06-11 23:40:21.710253
2025-06-11 23:40:22.881443
2025-06-11 23:40:22.532289
2025-06-11 23:40:22.431275
2025-06-11 23:40:22.553724
2025-06-11 23:40:08.021095
2025-06-11 23:40:23.482149
2025-06-11 23:40:22.590243
2025-06-11 23:40:22.844312
2025-06-11 23:40:10.680710
2025-06-11 23:40:23.389276
2025-06-11 23:40:22.217701
2025-06-11 23:40:22.228289
2025-06-11 23:40:24.008522
2025-06-11 23:40:23.741261
2025-06-11 23:40:04.063930
2025-06-11 23:40:23.762050
2025-06-11 23:40:24.126307
2025-06-11 23:40:24.463407
2025-06-11 23:40:24.219740
2025-06-11 23:40:25.030350
2025-06-11 23:40:17.826878
2025-06-11 23:40:02.409816
2025-06-11 23:40:11.613371
2025-06-11 23:40:24.519694
2025-06-11 23:40:25.354174
2025-06-11 23:40:14.778150
2025-06-11 23:40:25.637289
2025-06-11 23:40:25.744277
2025-06-11 23:40:25.761275
2025-06-11 23:40:25.867044
2025-06-11 23:40:24.799288
2025-06-11 23:40:25.115303
2025-06-11 23:40:25.918358
2025-06-11 23:39:46.136119
2025-06-11 23:40:26.555319
2025-06-11 23:40:26.562295
2025-06-11 23:40:27.377288
2025-06-11 23:40:27.343120
2025-06-11 23:40:26.886147
2025-06-11 23:40:17.756330
2025-06-11 23:40:27.899301
2025-06-11 23:40:13.258356
2025-06-11 23:40:05.033507
2025-06-11 23:40:16.595292
2025-06-11 23:40:26.715295
2025-06-11 23:39:57.864870
2025-06-11 23:40:28.419313
2025-06-11 23:40:26.386465
2025-06-11 23:40:26.916239
2025-06-11 23:39:51.626971
2025-06-11 23:40:29.051749
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27425; avg rank: 0.0; stdev rank: 0.0; total pools: 270.8

2025-06-11 23:40:28.188278
