Beginning of run
landscape params:
2025-06-11 22:33:26.745287
2025-06-11 22:33:15.079279
2025-06-11 22:33:27.186289
2025-06-11 22:33:26.280204
2025-06-11 22:33:27.956240
2025-06-11 22:33:26.754862
2025-06-11 22:33:26.750201
2025-06-11 22:33:26.196748
2025-06-11 22:33:27.023157
2025-06-11 22:33:27.785301
2025-06-11 22:33:28.353305
2025-06-11 22:33:27.765207
2025-06-11 22:33:28.715199
2025-06-11 22:33:28.376292
2025-06-11 22:33:27.413202
2025-06-11 22:33:28.932181
2025-06-11 22:33:00.185512
2025-06-11 22:33:28.823853
2025-06-11 22:33:15.867809
2025-06-11 22:33:29.168261
2025-06-11 22:33:29.486521
2025-06-11 22:33:29.981273
2025-06-11 22:33:20.050201
2025-06-11 22:33:29.298235
2025-06-11 22:33:30.292187
2025-06-11 22:33:18.097393
2025-06-11 22:33:21.333204
2025-06-11 22:32:58.405152
2025-06-11 22:33:31.650218
2025-06-11 22:33:30.298164
2025-06-11 22:33:30.041212
2025-06-11 22:33:28.943257
2025-06-11 22:33:29.805348
2025-06-11 22:33:28.307913
2025-06-11 22:33:09.935851
2025-06-11 22:33:31.440197
2025-06-11 22:33:29.628198
2025-06-11 22:33:31.443934
2025-06-11 22:33:29.095178
2025-06-11 22:33:18.327897
2025-06-11 22:33:16.223931
2025-06-11 22:33:31.492266
2025-06-11 22:33:31.391164
2025-06-11 22:33:05.725065
2025-06-11 22:33:33.210237
2025-06-11 22:33:33.133293
2025-06-11 22:33:32.342231
2025-06-11 22:33:31.993279
2025-06-11 22:33:19.951464
2025-06-11 22:33:32.511319
2025-06-11 22:33:33.042144
2025-06-11 22:33:24.616642
2025-06-11 22:33:33.128855
2025-06-11 22:33:32.374208
2025-06-11 22:33:32.482995
2025-06-11 22:33:33.708657
2025-06-11 22:33:34.232883
2025-06-11 22:33:33.284236
2025-06-11 22:33:33.322167
2025-06-11 22:33:34.547581
2025-06-11 22:33:34.086848
2025-06-11 22:33:32.043211
2025-06-11 22:33:33.864297
2025-06-11 22:33:34.441241
2025-06-11 22:33:35.124923
2025-06-11 22:33:35.109314
2025-06-11 22:33:11.201395
2025-06-11 22:33:20.028639
2025-06-11 22:33:35.562430
2025-06-11 22:33:34.757843
2025-06-11 22:33:26.413293
2025-06-11 22:33:35.532373
2025-06-11 22:33:36.044257
2025-06-11 22:33:35.151179
2025-06-11 22:33:35.827923
2025-06-11 22:33:35.995092
2025-06-11 22:33:35.663059
2025-06-11 22:33:35.715359
2025-06-11 22:33:35.638268
2025-06-11 22:33:36.719237
2025-06-11 22:33:10.759205
2025-06-11 22:33:10.191271
2025-06-11 22:33:14.804047
2025-06-11 22:33:22.287371
2025-06-11 22:33:36.343201
2025-06-11 22:33:26.298251
2025-06-11 22:32:57.887858
2025-06-11 22:33:36.261210
2025-06-11 22:33:37.095480
2025-06-11 22:33:37.293365
2025-06-11 22:33:36.496234
2025-06-11 22:33:37.188756
2025-06-11 22:33:37.685199
2025-06-11 22:33:34.982773
2025-06-11 22:33:01.858319
2025-06-11 22:33:04.719307
2025-06-11 22:33:14.152205
2025-06-11 22:33:28.544288
2025-06-11 22:33:37.336171
2025-06-11 22:33:38.851349
2025-06-11 22:33:37.046293
2025-06-11 22:33:32.591892
2025-06-11 22:33:11.644587
2025-06-11 22:33:38.647431
2025-06-11 22:33:39.199303
2025-06-11 22:33:38.742115
2025-06-11 22:33:38.655774
2025-06-11 22:33:38.470250
2025-06-11 22:33:38.579194
2025-06-11 22:33:12.841147
2025-06-11 22:33:37.019183
2025-06-11 22:33:40.218261
2025-06-11 22:33:38.713101
2025-06-11 22:33:39.457263
2025-06-11 22:33:40.306268
2025-06-11 22:33:14.432694
2025-06-11 22:33:40.634201
2025-06-11 22:33:27.251758
2025-06-11 22:33:40.159209
2025-06-11 22:33:40.439307
2025-06-11 22:33:16.010784
2025-06-11 22:33:41.041611
2025-06-11 22:33:31.523454
2025-06-11 22:33:39.898251
2025-06-11 22:33:25.042771
2025-06-11 22:33:39.551238
2025-06-11 22:33:41.311173
2025-06-11 22:33:39.690597
2025-06-11 22:33:38.653246
2025-06-11 22:33:42.018655
2025-06-11 22:33:41.940159
2025-06-11 22:33:41.770223
2025-06-11 22:33:42.207821
2025-06-11 22:33:33.434670
2025-06-11 22:33:41.458264
2025-06-11 22:33:41.307200
2025-06-11 22:33:40.911223
2025-06-11 22:33:41.009224
2025-06-11 22:33:41.223307
2025-06-11 22:33:42.318099
2025-06-11 22:33:28.279814
2025-06-11 22:33:42.482277
2025-06-11 22:33:43.425168
2025-06-11 22:33:35.336358
2025-06-11 22:33:40.641219
2025-06-11 22:33:43.749072
2025-06-11 22:33:44.358235
2025-06-11 22:33:43.633282
2025-06-11 22:33:43.548205
2025-06-11 22:33:32.294292
2025-06-11 22:33:42.916237
2025-06-11 22:33:44.772258
2025-06-11 22:33:42.355287
2025-06-11 22:33:44.964166
2025-06-11 22:33:33.706264
2025-06-11 22:33:45.029208
2025-06-11 22:33:05.955323
2025-06-11 22:33:44.077249
2025-06-11 22:33:43.717945
2025-06-11 22:33:44.310283
2025-06-11 22:33:44.517954
2025-06-11 22:33:19.547015
2025-06-11 22:33:18.987594
2025-06-11 22:33:45.010270
2025-06-11 22:33:31.864397
2025-06-11 22:33:31.259314
2025-06-11 22:33:45.794625
2025-06-11 22:33:36.156199
2025-06-11 22:33:43.566246
2025-06-11 22:33:14.073534
2025-06-11 22:33:45.529189
2025-06-11 22:33:45.792101
2025-06-11 22:33:34.744296
2025-06-11 22:33:37.724220
2025-06-11 22:33:08.863909
2025-06-11 22:33:46.309201
2025-06-11 22:33:45.910688
2025-06-11 22:33:46.152519
2025-06-11 22:33:46.387210
2025-06-11 22:33:38.639498
2025-06-11 22:33:46.253860
2025-06-11 22:33:44.237150
2025-06-11 22:33:46.559090
2025-06-11 22:33:46.173200
2025-06-11 22:33:46.938215
2025-06-11 22:33:46.825274
2025-06-11 22:33:47.819307
2025-06-11 22:33:21.500263
2025-06-11 22:33:47.319816
2025-06-11 22:33:48.372344
2025-06-11 22:33:46.670217
2025-06-11 22:33:47.197187
2025-06-11 22:33:39.149308
2025-06-11 22:33:47.467384
2025-06-11 22:33:46.850750
2025-06-11 22:33:49.038304
2025-06-11 22:33:48.332209
2025-06-11 22:33:48.966090
2025-06-11 22:33:11.815174
2025-06-11 22:33:48.475239
2025-06-11 22:33:49.918267
2025-06-11 22:33:48.988250
2025-06-11 22:33:48.282218
2025-06-11 22:33:49.384301
2025-06-11 22:33:48.936661
2025-06-11 22:33:50.031242
2025-06-11 22:33:51.935243
2025-06-11 22:33:51.041295
2025-06-11 22:33:51.113213
2025-06-11 22:33:51.258254
2025-06-11 22:33:48.537182
2025-06-11 22:33:51.607548
2025-06-11 22:33:51.140284
2025-06-11 22:33:49.528292
2025-06-11 22:33:49.751210
2025-06-11 22:33:51.996585
2025-06-11 22:33:39.628975
2025-06-11 22:33:52.154196
2025-06-11 22:33:19.808223
2025-06-11 22:33:51.564229
2025-06-11 22:33:51.958337
2025-06-11 22:33:52.052215
2025-06-11 22:33:52.832768
2025-06-11 22:33:52.646332
2025-06-11 22:33:50.191293
2025-06-11 22:33:52.995075
2025-06-11 22:33:52.731198
2025-06-11 22:33:53.866265
2025-06-11 22:33:52.956284
2025-06-11 22:33:49.800174
2025-06-11 22:33:52.852201
2025-06-11 22:33:54.232264
2025-06-11 22:33:53.391967
2025-06-11 22:33:53.008588
2025-06-11 22:33:53.825184
2025-06-11 22:33:53.810655
2025-06-11 22:33:52.465183
2025-06-11 22:33:52.363796
2025-06-11 22:33:54.093222
2025-06-11 22:33:54.378938
2025-06-11 22:33:51.842283
2025-06-11 22:33:54.781880
2025-06-11 22:33:42.430319
2025-06-11 22:33:53.265886
2025-06-11 22:33:54.258241
2025-06-11 22:33:54.625422
2025-06-11 22:33:54.868303
2025-06-11 22:33:52.313292
2025-06-11 22:33:55.133615
2025-06-11 22:33:54.934316
2025-06-11 22:33:54.414083
2025-06-11 22:33:53.343309
2025-06-11 22:33:55.812274
2025-06-11 22:33:47.338165
2025-06-11 22:33:56.473223
2025-06-11 22:33:33.196254
2025-06-11 22:33:54.759190
2025-06-11 22:33:54.870136
2025-06-11 22:33:55.410937
2025-06-11 22:33:56.311265
2025-06-11 22:33:54.850528
2025-06-11 22:33:55.650456
2025-06-11 22:33:44.545822
2025-06-11 22:33:55.431181
2025-06-11 22:33:55.935372
2025-06-11 22:33:56.384198
2025-06-11 22:33:55.843279
2025-06-11 22:33:55.915301
2025-06-11 22:33:55.857626
2025-06-11 22:33:57.272231
2025-06-11 22:33:45.390167
2025-06-11 22:33:55.398117
2025-06-11 22:33:56.662868
2025-06-11 22:33:58.009207
2025-06-11 22:33:57.377561
2025-06-11 22:33:57.573936
2025-06-11 22:33:43.502413
2025-06-11 22:33:58.014194
2025-06-11 22:33:44.552725
2025-06-11 22:33:56.225288
2025-06-11 22:33:57.281902
2025-06-11 22:33:41.850520
2025-06-11 22:33:57.377887
2025-06-11 22:33:57.981644
2025-06-11 22:33:57.972177
2025-06-11 22:33:25.606418
2025-06-11 22:33:58.541284
2025-06-11 22:33:58.848285
2025-06-11 22:33:58.382289
2025-06-11 22:33:56.842176
2025-06-11 22:33:58.744716
2025-06-11 22:33:58.639725
2025-06-11 22:33:58.690354
2025-06-11 22:33:59.583211
2025-06-11 22:33:58.766224
2025-06-11 22:33:37.635281
2025-06-11 22:33:58.666899
2025-06-11 22:33:58.166226
2025-06-11 22:33:59.455223
2025-06-11 22:33:59.250217
2025-06-11 22:33:59.125238
2025-06-11 22:34:00.712761
2025-06-11 22:33:59.204381
2025-06-11 22:33:59.290009
2025-06-11 22:33:59.344196
2025-06-11 22:33:42.538243
2025-06-11 22:33:36.145767
2025-06-11 22:34:00.726275
2025-06-11 22:33:47.525277
2025-06-11 22:33:23.345613
2025-06-11 22:34:00.342338
2025-06-11 22:33:59.812275
2025-06-11 22:33:20.257313
2025-06-11 22:33:22.552233
2025-06-11 22:33:59.111078
2025-06-11 22:33:46.679038
2025-06-11 22:33:58.953287
2025-06-11 22:34:00.829217
2025-06-11 22:34:01.220210
2025-06-11 22:33:37.487248
2025-06-11 22:33:34.102886
2025-06-11 22:33:47.272194
2025-06-11 22:34:02.588283
2025-06-11 22:34:01.436868
2025-06-11 22:34:00.205269
2025-06-11 22:34:02.459530
2025-06-11 22:33:39.553436
2025-06-11 22:34:02.609271
2025-06-11 22:34:01.268779
2025-06-11 22:34:01.353432
2025-06-11 22:34:03.190178
2025-06-11 22:34:02.326158
2025-06-11 22:34:02.327879
2025-06-11 22:34:03.375893
2025-06-11 22:34:03.448315
2025-06-11 22:34:03.212256
2025-06-11 22:33:49.460595
2025-06-11 22:34:00.945272
2025-06-11 22:34:03.782308
2025-06-11 22:34:04.381289
2025-06-11 22:34:03.237232
2025-06-11 22:33:41.486294
2025-06-11 22:33:21.438244
2025-06-11 22:34:03.225276
2025-06-11 22:34:04.512191
2025-06-11 22:34:04.134258
2025-06-11 22:33:57.119396
2025-06-11 22:33:53.667451
2025-06-11 22:33:57.399242
2025-06-11 22:33:46.913296
2025-06-11 22:33:15.260280
2025-06-11 22:33:31.828254
2025-06-11 22:34:04.330202
2025-06-11 22:33:37.530872
2025-06-11 22:34:05.166651
2025-06-11 22:34:05.001243
2025-06-11 22:33:42.164720
2025-06-11 22:34:05.667336
2025-06-11 22:34:06.396234
2025-06-11 22:34:05.899339
2025-06-11 22:33:50.893066
2025-06-11 22:34:04.808364
2025-06-11 22:34:06.403174
2025-06-11 22:34:06.903505
2025-06-11 22:33:28.160808
2025-06-11 22:34:06.344558
2025-06-11 22:34:04.657278
2025-06-11 22:34:08.187494
2025-06-11 22:34:07.739278
2025-06-11 22:34:06.901241
2025-06-11 22:34:06.886221
2025-06-11 22:34:06.927125
2025-06-11 22:33:58.440952
2025-06-11 22:33:40.075280
2025-06-11 22:34:06.915218
2025-06-11 22:34:08.388436
2025-06-11 22:34:08.187182
2025-06-11 22:33:31.027405
2025-06-11 22:34:09.019128
2025-06-11 22:34:07.671215
2025-06-11 22:34:08.210249
2025-06-11 22:34:06.954283
2025-06-11 22:34:08.361199
2025-06-11 22:34:08.382184
2025-06-11 22:34:09.149187
2025-06-11 22:34:09.071458
2025-06-11 22:34:07.978221
2025-06-11 22:34:09.563173
2025-06-11 22:34:07.779603
2025-06-11 22:34:08.142237
2025-06-11 22:34:09.063204
2025-06-11 22:34:08.663535
2025-06-11 22:34:08.526263
2025-06-11 22:34:09.172278
2025-06-11 22:33:38.238536
2025-06-11 22:34:09.258625
2025-06-11 22:34:09.722271
2025-06-11 22:34:09.303183
2025-06-11 22:33:48.480324
2025-06-11 22:34:10.502276
2025-06-11 22:33:46.519217
2025-06-11 22:34:10.155114
2025-06-11 22:34:10.413260
2025-06-11 22:34:10.635773
2025-06-11 22:34:10.030477
2025-06-11 22:34:09.229310
2025-06-11 22:34:10.367827
2025-06-11 22:34:10.493225
2025-06-11 22:34:09.200835
2025-06-11 22:34:10.103986
2025-06-11 22:34:08.569254
2025-06-11 22:33:58.956365
2025-06-11 22:34:10.561439
2025-06-11 22:33:24.391458
2025-06-11 22:34:11.204197
2025-06-11 22:34:11.015464
2025-06-11 22:34:11.673184
2025-06-11 22:33:49.775310
2025-06-11 22:34:11.457898
2025-06-11 22:34:10.393297
2025-06-11 22:34:11.879210
2025-06-11 22:34:11.630495
2025-06-11 22:34:11.193184
2025-06-11 22:34:10.867449
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.307; avg rank: 0.16; stdev rank: 0.41761226035642196; total pools: 278.68

2025-06-11 22:34:11.071200
2025-06-11 22:34:01.843386
2025-06-11 22:34:10.793659
2025-06-11 22:34:10.610247
2025-06-11 22:34:12.067903
2025-06-11 22:33:40.723759
2025-06-11 22:34:11.774476
2025-06-11 22:34:11.870579
2025-06-11 22:34:12.971235
2025-06-11 22:34:12.148235
2025-06-11 22:34:13.183275
2025-06-11 22:34:13.278248
2025-06-11 22:34:13.004394
2025-06-11 22:34:12.993259
2025-06-11 22:34:03.015962
2025-06-11 22:34:02.324811
2025-06-11 22:34:11.393251
2025-06-11 22:34:14.089624
2025-06-11 22:34:13.014154
2025-06-11 22:34:12.944218
2025-06-11 22:34:13.503100
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
