Beginning of run
landscape params:
2025-06-11 21:29:20.841561
2025-06-11 21:29:21.151886
2025-06-11 21:29:20.757084
2025-06-11 21:29:20.707911
2025-06-11 21:29:21.498413
2025-06-11 21:29:21.015681
2025-06-11 21:29:21.266564
2025-06-11 21:29:21.402475
2025-06-11 21:29:21.466543
2025-06-11 21:29:21.796157
2025-06-11 21:29:21.258200
2025-06-11 21:29:21.661869
2025-06-11 21:29:21.963749
2025-06-11 21:29:21.495947
2025-06-11 21:29:22.136582
2025-06-11 21:29:21.615856
2025-06-11 21:29:22.345269
2025-06-11 21:29:22.112132
2025-06-11 21:29:22.118817
2025-06-11 21:29:21.848389
2025-06-11 21:29:22.295619
2025-06-11 21:29:22.531761
2025-06-11 21:29:22.114588
2025-06-11 21:29:22.701192
2025-06-11 21:29:22.453966
2025-06-11 21:29:22.410716
2025-06-11 21:29:22.896832
2025-06-11 21:29:23.191754
2025-06-11 21:29:22.897706
2025-06-11 21:29:23.275038
2025-06-11 21:29:22.689777
2025-06-11 21:29:22.801759
2025-06-11 21:29:23.262881
2025-06-11 21:29:23.113184
2025-06-11 21:29:23.546728
2025-06-11 21:29:23.203852
2025-06-11 21:29:15.320694
2025-06-11 21:29:23.368175
2025-06-11 21:29:23.257257
2025-06-11 21:29:15.618878
2025-06-11 21:29:23.907205
2025-06-11 21:29:15.743408
2025-06-11 21:29:23.789718
2025-06-11 21:29:24.332800
2025-06-11 21:29:24.218987
2025-06-11 21:29:23.895222
2025-06-11 21:29:23.500918
2025-06-11 21:29:24.273602
2025-06-11 21:29:23.703176
2025-06-11 21:29:24.695221
2025-06-11 21:29:17.750792
2025-06-11 21:29:24.757274
2025-06-11 21:29:24.921284
2025-06-11 21:29:18.327614
2025-06-11 21:29:24.932331
2025-06-11 21:29:24.978236
2025-06-11 21:29:25.041594
2025-06-11 21:29:25.673762
2025-06-11 21:29:24.356661
2025-06-11 21:29:24.721804
2025-06-11 21:29:25.090213
2025-06-11 21:29:25.664199
2025-06-11 21:29:25.014239
2025-06-11 21:29:19.495007
2025-06-11 21:29:25.364165
2025-06-11 21:29:25.816318
2025-06-11 21:29:26.205161
2025-06-11 21:29:25.863005
2025-06-11 21:29:26.374535
2025-06-11 21:29:26.212525
2025-06-11 21:29:26.489824
2025-06-11 21:29:26.705188
2025-06-11 21:29:26.363174
2025-06-11 21:29:26.219535
2025-06-11 21:29:26.660716
2025-06-11 21:29:26.666906
2025-06-11 21:29:19.799047
2025-06-11 21:29:26.492536
2025-06-11 21:29:27.824880
2025-06-11 21:29:26.899241
2025-06-11 21:29:27.606178
2025-06-11 21:29:26.864230
2025-06-11 21:29:28.745667
2025-06-11 21:29:21.166045
2025-06-11 21:29:27.879167
2025-06-11 21:29:21.871307
2025-06-11 21:29:28.008114
2025-06-11 21:29:27.949616
2025-06-11 21:29:28.242626
2025-06-11 21:29:28.238188
2025-06-11 21:29:27.724288
2025-06-11 21:29:28.057181
2025-06-11 21:29:28.089700
2025-06-11 21:29:28.021014
2025-06-11 21:29:29.074187
2025-06-11 21:29:28.600720
2025-06-11 21:29:29.008130
2025-06-11 21:29:28.589776
2025-06-11 21:29:29.473611
2025-06-11 21:29:29.558156
2025-06-11 21:29:29.378808
2025-06-11 21:29:29.832177
2025-06-11 21:29:29.736740
2025-06-11 21:29:29.873217
2025-06-11 21:29:29.681805
2025-06-11 21:29:29.961155
2025-06-11 21:29:30.807715
2025-06-11 21:29:29.875886
2025-06-11 21:29:30.669727
2025-06-11 21:29:24.457148
2025-06-11 21:29:30.840634
2025-06-11 21:29:29.973161
2025-06-11 21:29:30.314165
2025-06-11 21:29:29.748238
2025-06-11 21:29:30.903166
2025-06-11 21:29:18.910850
2025-06-11 21:29:23.438433
2025-06-11 21:29:30.271628
2025-06-11 21:29:19.579737
2025-06-11 21:29:31.516764
2025-06-11 21:29:23.706556
2025-06-11 21:29:32.073193
2025-06-11 21:29:31.379206
2025-06-11 21:29:32.027185
2025-06-11 21:29:31.625791
2025-06-11 21:29:32.309881
2025-06-11 21:29:31.924189
2025-06-11 21:29:31.818184
2025-06-11 21:29:32.229187
2025-06-11 21:29:33.783175
2025-06-11 21:29:26.093779
2025-06-11 21:29:24.714293
2025-06-11 21:29:32.009178
2025-06-11 21:29:32.135195
2025-06-11 21:29:25.305190
2025-06-11 21:29:32.328758
2025-06-11 21:29:32.207172
2025-06-11 21:29:26.823244
2025-06-11 21:29:33.331313
2025-06-11 21:29:33.345164
2025-06-11 21:29:33.040147
2025-06-11 21:29:34.098170
2025-06-11 21:29:34.365167
2025-06-11 21:29:33.231207
2025-06-11 21:29:35.169204
2025-06-11 21:29:33.928171
2025-06-11 21:29:26.233479
2025-06-11 21:29:24.778182
2025-06-11 21:29:33.767165
2025-06-11 21:29:20.968550
2025-06-11 21:29:34.605196
2025-06-11 21:29:33.905203
2025-06-11 21:29:34.564189
2025-06-11 21:29:34.468193
2025-06-11 21:29:28.205342
2025-06-11 21:29:34.496153
2025-06-11 21:29:34.892329
2025-06-11 21:29:34.276197
2025-06-11 21:29:35.399370
2025-06-11 21:29:34.298159
2025-06-11 21:29:36.325287
2025-06-11 21:29:21.317818
2025-06-11 21:29:34.358201
2025-06-11 21:29:35.065175
2025-06-11 21:29:35.552320
2025-06-11 21:29:25.888161
2025-06-11 21:29:35.380152
2025-06-11 21:29:35.316072
2025-06-11 21:29:35.867523
2025-06-11 21:29:36.501557
2025-06-11 21:29:36.153162
2025-06-11 21:29:36.638055
2025-06-11 21:29:36.847172
2025-06-11 21:29:35.779156
2025-06-11 21:29:35.749643
2025-06-11 21:29:36.293181
2025-06-11 21:29:35.541182
2025-06-11 21:29:36.254250
2025-06-11 21:29:14.645464
2025-06-11 21:29:37.078269
2025-06-11 21:29:14.239936
2025-06-11 21:29:35.760168
2025-06-11 21:29:36.588758
2025-06-11 21:29:29.605188
2025-06-11 21:29:36.768315
2025-06-11 21:29:37.218386
2025-06-11 21:29:37.236167
2025-06-11 21:29:15.934609
2025-06-11 21:29:37.218177
2025-06-11 21:29:38.570173
2025-06-11 21:29:23.151393
2025-06-11 21:29:37.395184
2025-06-11 21:29:38.358703
2025-06-11 21:29:28.461197
2025-06-11 21:29:37.737199
2025-06-11 21:29:29.964225
2025-06-11 21:29:36.492240
2025-06-11 21:29:38.381193
2025-06-11 21:29:38.408563
2025-06-11 21:29:38.893483
2025-06-11 21:29:30.163008
2025-06-11 21:29:16.726688
2025-06-11 21:29:38.782927
2025-06-11 21:29:37.987336
2025-06-11 21:29:28.078596
2025-06-11 21:29:38.538163
2025-06-11 21:29:38.745547
2025-06-11 21:29:37.811181
2025-06-11 21:29:38.633075
2025-06-11 21:29:38.118237
2025-06-11 21:29:39.075733
2025-06-11 21:29:38.550173
2025-06-11 21:29:37.892154
2025-06-11 21:29:37.722664
2025-06-11 21:29:39.335145
2025-06-11 21:29:19.103334
2025-06-11 21:29:40.465139
2025-06-11 21:29:16.970660
2025-06-11 21:29:38.795168
2025-06-11 21:29:39.023219
2025-06-11 21:29:38.358897
2025-06-11 21:29:39.559216
2025-06-11 21:29:40.250220
2025-06-11 21:29:39.645182
2025-06-11 21:29:16.272130
2025-06-11 21:29:17.628833
2025-06-11 21:29:39.096170
2025-06-11 21:29:40.692091
2025-06-11 21:29:39.548175
2025-06-11 21:29:39.418607
2025-06-11 21:29:40.238163
2025-06-11 21:29:39.620150
2025-06-11 21:29:41.179152
2025-06-11 21:29:40.291233
2025-06-11 21:29:41.415163
2025-06-11 21:29:41.082254
2025-06-11 21:29:41.235403
2025-06-11 21:29:40.454165
2025-06-11 21:29:20.882034
2025-06-11 21:29:40.758071
2025-06-11 21:29:40.828860
2025-06-11 21:29:41.601187
2025-06-11 21:29:40.905241
2025-06-11 21:29:41.102163
2025-06-11 21:29:41.247155
2025-06-11 21:29:41.256463
2025-06-11 21:29:41.262998
2025-06-11 21:29:41.489156
2025-06-11 21:29:41.527762
2025-06-11 21:29:41.106222
2025-06-11 21:29:41.478190
2025-06-11 21:29:41.346170
2025-06-11 21:29:40.843458
2025-06-11 21:29:42.261174
2025-06-11 21:29:41.692503
2025-06-11 21:29:42.176251
2025-06-11 21:29:41.784249
2025-06-11 21:29:32.653178
2025-06-11 21:29:42.146161
2025-06-11 21:29:41.711738
2025-06-11 21:29:42.487919
2025-06-11 21:29:41.426521
2025-06-11 21:29:40.592184
2025-06-11 21:29:42.017185
2025-06-11 21:29:42.507187
2025-06-11 21:29:33.841403
2025-06-11 21:29:42.852073
2025-06-11 21:29:34.388180
2025-06-11 21:29:42.934180
2025-06-11 21:29:42.772518
2025-06-11 21:29:18.808098
2025-06-11 21:29:42.622115
2025-06-11 21:29:35.727201
2025-06-11 21:29:44.016166
2025-06-11 21:29:23.049070
2025-06-11 21:29:42.889194
2025-06-11 21:29:35.753198
2025-06-11 21:29:44.350173
2025-06-11 21:29:24.530252
2025-06-11 21:29:43.929175
2025-06-11 21:29:44.977194
2025-06-11 21:29:43.617170
2025-06-11 21:29:44.276160
2025-06-11 21:29:35.419492
2025-06-11 21:29:42.615161
2025-06-11 21:29:43.932172
2025-06-11 21:29:44.640155
2025-06-11 21:29:43.875193
2025-06-11 21:29:44.249174
2025-06-11 21:29:44.721246
2025-06-11 21:29:42.872156
2025-06-11 21:29:43.959164
2025-06-11 21:29:43.630806
2025-06-11 21:29:44.183174
2025-06-11 21:29:45.147158
2025-06-11 21:29:45.805195
2025-06-11 21:29:46.181171
2025-06-11 21:29:44.984271
2025-06-11 21:29:46.171107
2025-06-11 21:29:36.671173
2025-06-11 21:29:45.370187
2025-06-11 21:29:43.999142
2025-06-11 21:29:46.236835
2025-06-11 21:29:46.846217
2025-06-11 21:29:45.744150
2025-06-11 21:29:45.474160
2025-06-11 21:29:46.735195
2025-06-11 21:29:45.686160
2025-06-11 21:29:44.421184
2025-06-11 21:29:45.540154
2025-06-11 21:29:35.429201
2025-06-11 21:29:46.370194
2025-06-11 21:29:46.648153
2025-06-11 21:29:36.645792
2025-06-11 21:29:46.147159
2025-06-11 21:29:37.197173
2025-06-11 21:29:44.813167
2025-06-11 21:29:45.856356
2025-06-11 21:29:45.960187
2025-06-11 21:29:24.890202
2025-06-11 21:29:47.198168
2025-06-11 21:29:47.865152
2025-06-11 21:29:47.517259
2025-06-11 21:29:47.288143
2025-06-11 21:29:47.349527
2025-06-11 21:29:47.112190
2025-06-11 21:29:48.317853
2025-06-11 21:29:47.812773
2025-06-11 21:29:47.955002
2025-06-11 21:29:38.340978
2025-06-11 21:29:46.951322
2025-06-11 21:29:46.659150
2025-06-11 21:29:47.576774
2025-06-11 21:29:47.648180
2025-06-11 21:29:48.071940
2025-06-11 21:29:46.933233
2025-06-11 21:29:47.410200
2025-06-11 21:29:32.619211
2025-06-11 21:29:48.444175
2025-06-11 21:29:47.664922
2025-06-11 21:29:47.594148
2025-06-11 21:29:26.975228
2025-06-11 21:29:47.465662
2025-06-11 21:29:48.747288
2025-06-11 21:29:47.673405
2025-06-11 21:29:49.283195
2025-06-11 21:29:48.688349
2025-06-11 21:29:47.407298
2025-06-11 21:29:49.266459
2025-06-11 21:29:47.564475
2025-06-11 21:29:50.199837
2025-06-11 21:29:48.010799
2025-06-11 21:29:49.843150
2025-06-11 21:29:46.506159
2025-06-11 21:29:34.206246
2025-06-11 21:29:49.721163
2025-06-11 21:29:48.675171
2025-06-11 21:29:47.442805
2025-06-11 21:29:32.149235
2025-06-11 21:29:48.135171
2025-06-11 21:29:20.495675
2025-06-11 21:29:48.949157
2025-06-11 21:29:48.734164
2025-06-11 21:29:50.435906
2025-06-11 21:29:50.010157
2025-06-11 21:29:49.543279
2025-06-11 21:29:49.611184
2025-06-11 21:29:49.404006
2025-06-11 21:29:49.586181
2025-06-11 21:29:48.552193
2025-06-11 21:29:41.017195
2025-06-11 21:29:39.413206
2025-06-11 21:29:41.158204
2025-06-11 21:29:50.362174
2025-06-11 21:29:50.847190
2025-06-11 21:29:50.192507
2025-06-11 21:29:50.613264
2025-06-11 21:29:50.987205
2025-06-11 21:29:50.443316
2025-06-11 21:29:49.620849
2025-06-11 21:29:50.707159
2025-06-11 21:29:49.954185
2025-06-11 21:29:51.227467
2025-06-11 21:29:50.858168
2025-06-11 21:29:49.600899
2025-06-11 21:29:40.375198
2025-06-11 21:29:49.287313
2025-06-11 21:29:51.663839
2025-06-11 21:29:51.678183
2025-06-11 21:29:51.781178
2025-06-11 21:29:50.770802
2025-06-11 21:29:27.956181
2025-06-11 21:29:51.696188
2025-06-11 21:29:50.651074
2025-06-11 21:29:50.507966
2025-06-11 21:29:51.766189
2025-06-11 21:29:51.549366
2025-06-11 21:29:51.335181
2025-06-11 21:29:52.027350
2025-06-11 21:29:22.429287
2025-06-11 21:29:50.994154
2025-06-11 21:29:29.257248
2025-06-11 21:29:52.401195
2025-06-11 21:29:50.874248
2025-06-11 21:29:50.788155
2025-06-11 21:29:51.195199
2025-06-11 21:29:30.041236
2025-06-11 21:29:51.623819
2025-06-11 21:29:51.908433
2025-06-11 21:29:51.348146
2025-06-11 21:29:51.301162
2025-06-11 21:29:22.661905
2025-06-11 21:29:52.862218
2025-06-11 21:29:52.518316
2025-06-11 21:29:52.027548
2025-06-11 21:29:40.554813
2025-06-11 21:29:53.163443
2025-06-11 21:29:53.050389
2025-06-11 21:29:53.781129
2025-06-11 21:29:53.557162
2025-06-11 21:29:52.457125
2025-06-11 21:29:52.205852
2025-06-11 21:29:53.293176
2025-06-11 21:29:24.974190
2025-06-11 21:29:53.836169
2025-06-11 21:29:54.070154
2025-06-11 21:29:52.981195
2025-06-11 21:29:52.981405
2025-06-11 21:29:53.001467
2025-06-11 21:29:53.848178
2025-06-11 21:29:53.130201
2025-06-11 21:29:51.944176
2025-06-11 21:29:51.652645
2025-06-11 21:29:52.539415
2025-06-11 21:29:54.283700
2025-06-11 21:29:53.463191
2025-06-11 21:29:53.280221
2025-06-11 21:29:53.668335
2025-06-11 21:29:53.873558
2025-06-11 21:29:33.806159
2025-06-11 21:29:53.095172
2025-06-11 21:29:54.310598
2025-06-11 21:29:55.482163
2025-06-11 21:29:54.256024
2025-06-11 21:29:54.425151
2025-06-11 21:29:55.861659
2025-06-11 21:29:54.645157
2025-06-11 21:29:54.512726
2025-06-11 21:29:54.022167
2025-06-11 21:29:34.282099
2025-06-11 21:29:55.366459
2025-06-11 21:29:54.943177
2025-06-11 21:29:54.591969
2025-06-11 21:29:54.250269
2025-06-11 21:29:45.584206
2025-06-11 21:29:46.015985
2025-06-11 21:29:54.517658
2025-06-11 21:29:53.972167
2025-06-11 21:29:47.274184
2025-06-11 21:29:54.790240
2025-06-11 21:29:24.440203
2025-06-11 21:29:55.937181
2025-06-11 21:29:55.719492
2025-06-11 21:29:54.499463
2025-06-11 21:29:36.975422
2025-06-11 21:29:54.852152
2025-06-11 21:29:55.984322
2025-06-11 21:29:55.858166
2025-06-11 21:29:56.504199
2025-06-11 21:29:55.677151
2025-06-11 21:29:55.691184
2025-06-11 21:29:34.099175
2025-06-11 21:29:54.057914
2025-06-11 21:29:55.975182
2025-06-11 21:29:56.117177
2025-06-11 21:29:45.894165
2025-06-11 21:29:46.581169
2025-06-11 21:29:55.386056
2025-06-11 21:29:56.244073
2025-06-11 21:29:57.090167
2025-06-11 21:29:56.392153
2025-06-11 21:29:57.460165
2025-06-11 21:29:26.164216
2025-06-11 21:29:48.930180
2025-06-11 21:29:56.213028
2025-06-11 21:29:48.918193
2025-06-11 21:29:57.222159
2025-06-11 21:29:57.755187
2025-06-11 21:29:57.168177
2025-06-11 21:29:57.268207
2025-06-11 21:29:58.489177
2025-06-11 21:29:56.157186
2025-06-11 21:29:57.471156
2025-06-11 21:29:57.532841
2025-06-11 21:29:57.324211
2025-06-11 21:29:57.249163
2025-06-11 21:29:54.697344
2025-06-11 21:29:58.889513
2025-06-11 21:29:57.764394
2025-06-11 21:29:40.514234
2025-06-11 21:29:47.461164
2025-06-11 21:29:57.826847
2025-06-11 21:29:58.153168
2025-06-11 21:29:58.479269
2025-06-11 21:29:58.726166
2025-06-11 21:29:49.653191
2025-06-11 21:29:58.747753
2025-06-11 21:29:57.799155
2025-06-11 21:29:59.021443
2025-06-11 21:29:49.357342
2025-06-11 21:29:58.500200
2025-06-11 21:29:59.075169
2025-06-11 21:29:58.079192
2025-06-11 21:29:57.675166
2025-06-11 21:29:58.567566
2025-06-11 21:29:59.017172
2025-06-11 21:29:58.090866
2025-06-11 21:29:59.215181
2025-06-11 21:29:59.335662
2025-06-11 21:29:59.474410
2025-06-11 21:29:50.345156
2025-06-11 21:29:57.744142
2025-06-11 21:29:59.600210
2025-06-11 21:29:52.665587
2025-06-11 21:29:59.546052
2025-06-11 21:29:37.930227
2025-06-11 21:30:00.283198
2025-06-11 21:29:59.930143
2025-06-11 21:29:59.955148
2025-06-11 21:30:00.609210
2025-06-11 21:30:00.378197
2025-06-11 21:30:00.591167
2025-06-11 21:29:52.994431
2025-06-11 21:29:59.253349
2025-06-11 21:30:02.376330
2025-06-11 21:29:52.829364
2025-06-11 21:30:01.093242
2025-06-11 21:30:00.459217
2025-06-11 21:30:02.272151
2025-06-11 21:30:00.903147
2025-06-11 21:30:02.057143
2025-06-11 21:30:02.289862
2025-06-11 21:30:02.290043
2025-06-11 21:30:02.066143
2025-06-11 21:30:00.717149
2025-06-11 21:30:00.489203
2025-06-11 21:30:02.894168
2025-06-11 21:30:02.958844
2025-06-11 21:30:03.011557
2025-06-11 21:30:02.010178
2025-06-11 21:30:02.839153
2025-06-11 21:30:01.875156
2025-06-11 21:30:00.679450
2025-06-11 21:30:02.813392
2025-06-11 21:30:02.512286
2025-06-11 21:30:03.380161
2025-06-11 21:30:03.049169
2025-06-11 21:30:03.147202
2025-06-11 21:30:02.322186
2025-06-11 21:29:53.534195
2025-06-11 21:30:02.400158
2025-06-11 21:30:04.366199
2025-06-11 21:30:03.458171
2025-06-11 21:30:04.052337
2025-06-11 21:30:02.199158
2025-06-11 21:30:03.448545
2025-06-11 21:30:04.941816
2025-06-11 21:30:04.654191
2025-06-11 21:30:04.596502
2025-06-11 21:30:04.587065
2025-06-11 21:29:55.427214
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.27975; avg rank: 3.29; stdev rank: 11.991909772842689; total pools: 275.82

2025-06-11 21:30:05.109168
2025-06-11 21:30:04.685151
2025-06-11 21:30:04.876151
2025-06-11 21:29:39.079162
2025-06-11 21:30:04.799712
2025-06-11 21:30:05.226598
2025-06-11 21:30:04.587273
2025-06-11 21:30:03.758379
2025-06-11 21:30:04.806915
2025-06-11 21:30:04.997160
2025-06-11 21:30:04.635252
2025-06-11 21:30:04.906875
2025-06-11 21:30:04.448120
2025-06-11 21:29:58.016528
2025-06-11 21:30:05.432160
2025-06-11 21:29:47.220196
2025-06-11 21:30:05.162918
2025-06-11 21:30:05.062291
2025-06-11 21:30:06.235161
2025-06-11 21:30:07.330055
2025-06-11 21:30:07.045696
2025-06-11 21:30:06.709188
2025-06-11 21:29:59.296197
2025-06-11 21:29:46.786194
2025-06-11 21:30:07.694702
2025-06-11 21:30:06.981164
2025-06-11 21:30:07.428204
2025-06-11 21:30:06.182219
2025-06-11 21:30:05.308962
2025-06-11 21:29:58.240133
2025-06-11 21:29:41.672440
2025-06-11 21:30:08.933920
2025-06-11 21:30:08.626175
2025-06-11 21:30:07.830014
2025-06-11 21:30:07.160153
2025-06-11 21:30:08.310170
2025-06-11 21:30:07.776171
2025-06-11 21:30:07.408173
2025-06-11 21:30:08.953191
2025-06-11 21:30:08.409849
2025-06-11 21:29:59.163695
2025-06-11 21:30:08.120945
2025-06-11 21:30:07.846162
2025-06-11 21:30:09.252845
2025-06-11 21:30:07.970276
2025-06-11 21:29:58.139200
2025-06-11 21:29:39.114556
2025-06-11 21:30:08.542226
2025-06-11 21:30:07.652653
2025-06-11 21:30:09.246068
2025-06-11 21:30:10.148183
2025-06-11 21:30:09.546952
2025-06-11 21:30:09.684940
2025-06-11 21:30:02.033159
2025-06-11 21:30:09.668152
2025-06-11 21:30:00.517171
2025-06-11 21:30:10.491101
2025-06-11 21:30:10.511142
2025-06-11 21:30:09.624719
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26775; avg rank: 0.0; stdev rank: 0.0; total pools: 271.05

2025-06-11 21:30:10.295903
2025-06-11 21:30:10.253791
2025-06-11 21:30:10.194164
2025-06-11 21:30:10.197160
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
