Beginning of run
landscape params:
2025-06-11 22:19:56.581312
2025-06-11 22:19:57.333092
2025-06-11 22:19:57.117302
2025-06-11 22:19:56.851625
2025-06-11 22:19:50.365942
2025-06-11 22:19:57.416214
2025-06-11 22:19:58.018538
2025-06-11 22:19:57.888423
2025-06-11 22:19:57.482410
2025-06-11 22:19:57.161623
2025-06-11 22:19:56.390541
2025-06-11 22:19:58.626208
2025-06-11 22:19:58.680222
2025-06-11 22:19:57.827040
2025-06-11 22:19:58.468228
2025-06-11 22:19:58.388869
2025-06-11 22:19:58.484154
2025-06-11 22:19:58.539172
2025-06-11 22:19:59.171066
2025-06-11 22:19:59.082204
2025-06-11 22:19:58.916258
2025-06-11 22:19:59.621209
2025-06-11 22:19:59.102230
2025-06-11 22:19:59.747200
2025-06-11 22:19:59.755931
2025-06-11 22:19:59.411377
2025-06-11 22:19:52.138235
2025-06-11 22:19:59.507337
2025-06-11 22:20:00.217223
2025-06-11 22:19:59.453637
2025-06-11 22:19:59.732176
2025-06-11 22:20:00.637024
2025-06-11 22:20:00.674253
2025-06-11 22:20:00.508306
2025-06-11 22:20:00.555255
2025-06-11 22:20:01.055942
2025-06-11 22:19:52.508186
2025-06-11 22:20:01.161183
2025-06-11 22:20:01.154106
2025-06-11 22:20:01.732922
2025-06-11 22:20:01.652349
2025-06-11 22:20:01.221337
2025-06-11 22:20:00.690267
2025-06-11 22:20:01.257247
2025-06-11 22:19:54.427224
2025-06-11 22:20:01.938047
2025-06-11 22:20:01.198204
2025-06-11 22:20:03.180260
2025-06-11 22:20:01.763346
2025-06-11 22:20:01.112411
2025-06-11 22:20:03.336757
2025-06-11 22:20:03.016218
2025-06-11 22:20:02.053237
2025-06-11 22:19:54.899016
2025-06-11 22:20:02.619260
2025-06-11 22:19:48.553590
2025-06-11 22:20:03.933218
2025-06-11 22:19:48.137774
2025-06-11 22:20:03.126263
2025-06-11 22:20:03.037539
2025-06-11 22:20:03.957643
2025-06-11 22:20:03.277902
2025-06-11 22:20:04.982199
2025-06-11 22:20:03.955321
2025-06-11 22:19:55.891723
2025-06-11 22:20:03.234193
2025-06-11 22:20:04.328258
2025-06-11 22:20:05.020136
2025-06-11 22:19:57.751538
2025-06-11 22:20:04.597467
2025-06-11 22:19:54.973349
2025-06-11 22:20:04.442137
2025-06-11 22:20:05.845473
2025-06-11 22:20:05.965098
2025-06-11 22:19:56.618045
2025-06-11 22:20:05.553656
2025-06-11 22:20:06.152747
2025-06-11 22:20:06.224227
2025-06-11 22:19:58.288210
2025-06-11 22:20:06.051806
2025-06-11 22:20:06.920219
2025-06-11 22:20:07.251964
2025-06-11 22:20:06.695433
2025-06-11 22:20:05.373590
2025-06-11 22:20:04.796274
2025-06-11 22:20:05.923354
2025-06-11 22:20:07.244225
2025-06-11 22:19:49.488000
2025-06-11 22:19:56.692452
2025-06-11 22:20:07.620066
2025-06-11 22:20:07.082471
2025-06-11 22:19:51.451274
2025-06-11 22:20:06.997833
2025-06-11 22:20:04.247266
2025-06-11 22:19:50.505399
2025-06-11 22:20:07.759123
2025-06-11 22:20:07.795071
2025-06-11 22:20:07.990172
2025-06-11 22:20:08.160028
2025-06-11 22:20:07.956078
2025-06-11 22:20:08.691777
2025-06-11 22:20:07.249280
2025-06-11 22:20:07.207223
2025-06-11 22:19:57.245711
2025-06-11 22:20:08.800236
2025-06-11 22:20:07.984905
2025-06-11 22:20:08.703183
2025-06-11 22:19:52.000648
2025-06-11 22:20:08.994621
2025-06-11 22:20:09.383275
2025-06-11 22:20:08.817238
2025-06-11 22:20:08.394174
2025-06-11 22:20:09.471227
2025-06-11 22:20:08.512573
2025-06-11 22:20:09.793302
2025-06-11 22:20:09.246259
2025-06-11 22:20:09.305014
2025-06-11 22:20:09.925781
2025-06-11 22:20:09.858245
2025-06-11 22:20:09.446823
2025-06-11 22:20:09.928359
2025-06-11 22:20:10.790268
2025-06-11 22:20:00.043248
2025-06-11 22:20:10.112272
2025-06-11 22:20:10.213238
2025-06-11 22:20:02.922118
2025-06-11 22:20:10.654471
2025-06-11 22:20:10.778266
2025-06-11 22:20:12.186974
2025-06-11 22:20:12.477200
2025-06-11 22:20:12.056217
2025-06-11 22:20:11.133876
2025-06-11 22:20:12.274208
2025-06-11 22:20:00.997467
2025-06-11 22:20:11.831182
2025-06-11 22:19:53.800245
2025-06-11 22:20:13.719198
2025-06-11 22:20:12.492240
2025-06-11 22:20:13.481055
2025-06-11 22:20:13.369500
2025-06-11 22:20:12.371704
2025-06-11 22:20:13.603253
2025-06-11 22:20:12.148302
2025-06-11 22:20:12.541836
2025-06-11 22:20:03.445294
2025-06-11 22:20:13.590010
2025-06-11 22:20:14.332856
2025-06-11 22:20:11.939170
2025-06-11 22:20:15.101512
2025-06-11 22:20:14.860904
2025-06-11 22:20:13.517127
2025-06-11 22:20:14.317239
2025-06-11 22:20:14.737261
2025-06-11 22:20:15.090261
2025-06-11 22:20:15.188930
2025-06-11 22:20:02.565342
2025-06-11 22:20:13.421238
2025-06-11 22:20:15.295231
2025-06-11 22:19:50.445822
2025-06-11 22:20:14.542861
2025-06-11 22:20:14.789909
2025-06-11 22:20:07.285297
2025-06-11 22:20:15.521260
2025-06-11 22:20:16.566142
2025-06-11 22:20:16.744216
2025-06-11 22:20:16.960222
2025-06-11 22:20:15.076396
2025-06-11 22:20:16.438230
2025-06-11 22:20:17.076215
2025-06-11 22:20:06.602279
2025-06-11 22:20:06.854737
2025-06-11 22:19:53.759194
2025-06-11 22:20:18.070247
2025-06-11 22:19:49.004340
2025-06-11 22:20:16.349242
2025-06-11 22:20:16.698192
2025-06-11 22:20:17.942280
2025-06-11 22:20:18.302284
2025-06-11 22:20:01.798320
2025-06-11 22:20:07.016271
2025-06-11 22:20:18.537194
2025-06-11 22:20:05.511336
2025-06-11 22:20:17.443401
2025-06-11 22:20:18.463212
2025-06-11 22:20:08.127350
2025-06-11 22:20:19.214975
2025-06-11 22:20:17.538227
2025-06-11 22:20:06.398793
2025-06-11 22:20:17.087036
2025-06-11 22:20:09.401412
2025-06-11 22:20:17.599234
2025-06-11 22:20:19.397325
2025-06-11 22:20:17.926201
2025-06-11 22:20:18.953818
2025-06-11 22:19:55.561480
2025-06-11 22:20:17.577511
2025-06-11 22:19:58.330012
2025-06-11 22:20:17.237454
2025-06-11 22:20:19.853203
2025-06-11 22:20:07.388697
2025-06-11 22:20:19.931173
2025-06-11 22:20:20.224269
2025-06-11 22:20:18.624547
2025-06-11 22:19:47.643607
2025-06-11 22:20:18.609178
2025-06-11 22:19:55.789168
2025-06-11 22:20:19.914176
2025-06-11 22:20:19.216202
2025-06-11 22:20:21.425422
2025-06-11 22:20:21.124177
2025-06-11 22:19:57.816479
2025-06-11 22:20:19.878032
2025-06-11 22:20:19.377289
2025-06-11 22:20:20.443061
2025-06-11 22:20:19.129226
2025-06-11 22:20:19.102253
2025-06-11 22:20:20.594225
2025-06-11 22:20:18.621859
2025-06-11 22:20:20.235468
2025-06-11 22:20:21.109455
2025-06-11 22:20:22.251182
2025-06-11 22:20:21.425163
2025-06-11 22:20:21.489258
2025-06-11 22:20:12.300237
2025-06-11 22:20:19.173281
2025-06-11 22:20:21.559220
2025-06-11 22:20:22.679292
2025-06-11 22:20:21.751499
2025-06-11 22:20:21.959245
2025-06-11 22:20:20.884212
2025-06-11 22:20:22.029229
2025-06-11 22:20:22.569233
2025-06-11 22:20:22.840342
2025-06-11 22:20:22.407116
2025-06-11 22:20:23.666282
2025-06-11 22:20:23.408644
2025-06-11 22:20:23.390252
2025-06-11 22:20:24.169218
2025-06-11 22:20:22.478215
2025-06-11 22:20:24.177368
2025-06-11 22:20:22.329613
2025-06-11 22:20:22.108583
2025-06-11 22:20:23.751321
2025-06-11 22:20:23.204219
2025-06-11 22:20:22.527227
2025-06-11 22:20:22.461075
2025-06-11 22:20:22.529224
2025-06-11 22:20:24.236233
2025-06-11 22:19:53.378794
2025-06-11 22:20:24.268409
2025-06-11 22:19:56.058216
2025-06-11 22:19:53.789322
2025-06-11 22:20:25.658197
2025-06-11 22:19:56.215203
2025-06-11 22:20:25.345258
2025-06-11 22:20:25.412246
2025-06-11 22:20:24.404120
2025-06-11 22:20:06.467997
2025-06-11 22:20:15.186599
2025-06-11 22:20:24.698304
2025-06-11 22:20:24.131125
2025-06-11 22:20:23.452225
2025-06-11 22:20:23.119249
2025-06-11 22:20:24.317303
2025-06-11 22:20:25.133203
2025-06-11 22:20:08.267248
2025-06-11 22:20:05.603581
2025-06-11 22:19:50.902093
2025-06-11 22:20:25.393211
2025-06-11 22:20:13.360640
2025-06-11 22:20:25.720177
2025-06-11 22:20:10.555322
2025-06-11 22:19:59.681315
2025-06-11 22:20:26.603188
2025-06-11 22:20:25.293274
2025-06-11 22:20:24.904724
2025-06-11 22:20:25.908307
2025-06-11 22:20:24.247213
2025-06-11 22:20:26.420139
2025-06-11 22:20:27.737156
2025-06-11 22:20:25.650233
2025-06-11 22:20:01.424865
2025-06-11 22:20:26.665606
2025-06-11 22:20:26.798200
2025-06-11 22:20:28.237176
2025-06-11 22:20:08.649459
2025-06-11 22:20:27.087214
2025-06-11 22:20:27.578965
2025-06-11 22:20:13.646227
2025-06-11 22:20:26.080206
2025-06-11 22:20:17.239756
2025-06-11 22:20:26.776277
2025-06-11 22:20:28.294784
2025-06-11 22:20:27.476223
2025-06-11 22:20:27.221262
2025-06-11 22:20:27.232293
2025-06-11 22:20:27.568722
2025-06-11 22:20:27.456181
2025-06-11 22:20:28.334270
2025-06-11 22:20:26.175234
2025-06-11 22:20:28.331228
2025-06-11 22:20:28.237477
2025-06-11 22:20:18.739003
2025-06-11 22:20:19.993832
2025-06-11 22:20:29.201263
2025-06-11 22:20:29.669228
2025-06-11 22:20:28.153233
2025-06-11 22:20:28.854226
2025-06-11 22:20:20.137611
2025-06-11 22:20:29.462222
2025-06-11 22:19:52.054021
2025-06-11 22:20:29.552447
2025-06-11 22:20:30.587231
2025-06-11 22:20:29.926212
2025-06-11 22:20:30.772743
2025-06-11 22:20:28.617203
2025-06-11 22:20:18.825242
2025-06-11 22:20:30.684641
2025-06-11 22:20:30.332620
2025-06-11 22:20:30.269316
2025-06-11 22:20:31.803229
2025-06-11 22:20:29.568152
2025-06-11 22:20:30.977205
2025-06-11 22:20:30.570524
2025-06-11 22:20:05.527744
2025-06-11 22:20:30.111308
2025-06-11 22:20:31.213393
2025-06-11 22:20:20.214924
2025-06-11 22:20:18.045180
2025-06-11 22:20:28.463284
2025-06-11 22:20:31.473292
2025-06-11 22:20:19.919750
2025-06-11 22:20:30.837208
2025-06-11 22:20:31.733172
2025-06-11 22:20:32.047021
2025-06-11 22:20:30.358733
2025-06-11 22:20:32.573827
2025-06-11 22:20:32.614702
2025-06-11 22:20:31.839250
2025-06-11 22:20:23.356285
2025-06-11 22:20:31.741399
2025-06-11 22:20:32.618473
2025-06-11 22:20:32.584269
2025-06-11 22:20:33.095190
2025-06-11 22:20:30.758952
2025-06-11 22:20:31.352051
2025-06-11 22:20:29.336261
2025-06-11 22:20:32.086242
2025-06-11 22:20:32.873325
2025-06-11 22:20:30.883241
2025-06-11 22:20:19.488185
2025-06-11 22:20:09.795997
2025-06-11 22:20:33.384502
2025-06-11 22:20:31.380678
2025-06-11 22:20:33.349745
2025-06-11 22:20:33.596366
2025-06-11 22:20:30.677512
2025-06-11 22:20:33.436381
2025-06-11 22:20:33.380641
2025-06-11 22:20:33.838498
2025-06-11 22:20:33.863409
2025-06-11 22:19:58.230353
2025-06-11 22:20:34.164234
2025-06-11 22:20:32.929229
2025-06-11 22:20:33.376128
2025-06-11 22:20:34.602262
2025-06-11 22:20:33.585243
2025-06-11 22:20:33.661215
2025-06-11 22:20:34.689611
2025-06-11 22:20:32.772186
2025-06-11 22:20:33.049027
2025-06-11 22:20:34.664834
2025-06-11 22:20:35.148791
2025-06-11 22:20:21.387031
2025-06-11 22:20:34.891243
2025-06-11 22:20:34.120501
2025-06-11 22:20:34.807229
2025-06-11 22:20:34.851371
2025-06-11 22:20:34.705659
2025-06-11 22:20:34.979381
2025-06-11 22:20:33.431193
2025-06-11 22:20:35.388488
2025-06-11 22:20:34.259251
2025-06-11 22:20:35.539959
2025-06-11 22:20:35.358787
2025-06-11 22:20:34.798447
2025-06-11 22:20:35.046163
2025-06-11 22:20:34.820215
2025-06-11 22:20:36.248916
2025-06-11 22:20:08.062425
2025-06-11 22:20:35.573275
2025-06-11 22:20:28.183377
2025-06-11 22:20:06.729895
2025-06-11 22:20:35.156991
2025-06-11 22:20:36.441204
2025-06-11 22:20:01.240261
2025-06-11 22:20:36.319202
2025-06-11 22:20:36.469784
2025-06-11 22:20:19.241768
2025-06-11 22:20:36.665253
2025-06-11 22:20:36.143271
2025-06-11 22:20:35.674288
2025-06-11 22:20:27.778068
2025-06-11 22:20:02.603280
2025-06-11 22:20:37.738889
2025-06-11 22:20:36.336209
2025-06-11 22:20:37.226366
2025-06-11 22:20:38.012866
2025-06-11 22:20:36.876449
2025-06-11 22:20:37.036193
2025-06-11 22:20:36.819425
2025-06-11 22:20:38.036888
2025-06-11 22:20:37.882930
2025-06-11 22:20:37.579516
2025-06-11 22:20:36.239123
2025-06-11 22:20:38.345230
2025-06-11 22:20:38.090252
2025-06-11 22:20:39.058205
2025-06-11 22:20:38.548887
2025-06-11 22:20:38.353243
2025-06-11 22:20:36.582229
2025-06-11 22:20:31.215730
2025-06-11 22:20:40.150922
2025-06-11 22:19:58.664711
2025-06-11 22:20:38.964673
2025-06-11 22:20:39.971653
2025-06-11 22:20:06.078232
2025-06-11 22:20:28.272226
2025-06-11 22:20:38.789247
2025-06-11 22:20:39.402228
2025-06-11 22:20:40.755412
2025-06-11 22:20:39.107208
2025-06-11 22:20:30.407320
2025-06-11 22:20:40.317284
2025-06-11 22:20:39.214954
2025-06-11 22:20:38.571187
2025-06-11 22:20:40.965240
2025-06-11 22:20:31.697807
2025-06-11 22:20:30.233536
2025-06-11 22:20:41.373065
2025-06-11 22:20:41.628019
2025-06-11 22:20:39.496233
2025-06-11 22:20:41.706428
2025-06-11 22:20:39.151231
2025-06-11 22:20:41.596700
2025-06-11 22:20:39.470180
2025-06-11 22:20:38.858903
2025-06-11 22:20:42.273136
2025-06-11 22:20:31.266854
2025-06-11 22:20:41.637063
2025-06-11 22:20:41.782593
2025-06-11 22:20:42.825006
2025-06-11 22:20:42.397383
2025-06-11 22:20:14.057274
2025-06-11 22:20:42.808556
2025-06-11 22:20:42.014245
2025-06-11 22:20:22.618366
2025-06-11 22:20:42.765475
2025-06-11 22:20:18.850263
2025-06-11 22:20:43.216223
2025-06-11 22:20:43.828271
2025-06-11 22:20:43.088025
2025-06-11 22:20:44.258309
2025-06-11 22:20:33.208467
2025-06-11 22:20:12.562511
2025-06-11 22:20:42.788202
2025-06-11 22:20:42.859234
2025-06-11 22:20:43.123210
2025-06-11 22:20:33.858963
2025-06-11 22:20:42.069359
2025-06-11 22:20:44.923233
2025-06-11 22:20:44.002860
2025-06-11 22:20:45.195193
2025-06-11 22:20:43.808310
2025-06-11 22:20:44.116333
2025-06-11 22:20:45.153999
2025-06-11 22:20:45.440248
2025-06-11 22:20:44.433258
2025-06-11 22:20:45.830173
2025-06-11 22:20:44.141825
2025-06-11 22:20:20.697235
2025-06-11 22:20:45.149215
2025-06-11 22:20:34.626499
2025-06-11 22:20:45.299411
2025-06-11 22:20:46.723216
2025-06-11 22:20:46.378205
2025-06-11 22:20:46.176204
2025-06-11 22:20:46.825381
2025-06-11 22:20:36.457259
2025-06-11 22:20:35.632298
2025-06-11 22:20:44.350314
2025-06-11 22:20:46.955285
2025-06-11 22:20:46.081220
2025-06-11 22:20:46.795138
2025-06-11 22:20:45.957193
2025-06-11 22:20:47.000262
2025-06-11 22:20:46.198763
2025-06-11 22:20:47.292225
2025-06-11 22:20:45.705216
2025-06-11 22:20:47.445301
2025-06-11 22:20:37.959909
2025-06-11 22:20:47.757194
2025-06-11 22:20:48.089647
2025-06-11 22:20:47.805218
2025-06-11 22:20:48.035219
2025-06-11 22:20:48.685355
2025-06-11 22:20:09.533433
2025-06-11 22:20:48.249209
2025-06-11 22:20:46.058168
2025-06-11 22:20:39.526077
2025-06-11 22:20:38.357947
2025-06-11 22:20:49.039208
2025-06-11 22:20:49.135256
2025-06-11 22:20:48.994107
2025-06-11 22:20:46.372119
2025-06-11 22:20:48.387193
2025-06-11 22:20:50.355118
2025-06-11 22:20:48.234199
2025-06-11 22:20:49.258214
2025-06-11 22:20:50.436330
2025-06-11 22:20:49.304077
2025-06-11 22:20:49.376432
2025-06-11 22:20:49.374345
2025-06-11 22:20:49.600248
2025-06-11 22:20:49.815183
2025-06-11 22:20:49.803710
2025-06-11 22:20:51.302456
2025-06-11 22:20:51.308685
2025-06-11 22:20:51.292803
2025-06-11 22:20:50.684219
2025-06-11 22:20:41.803364
2025-06-11 22:20:40.568937
2025-06-11 22:20:51.301952
2025-06-11 22:20:28.307576
2025-06-11 22:20:51.656264
2025-06-11 22:20:42.880622
2025-06-11 22:20:52.155562
2025-06-11 22:20:27.248442
2025-06-11 22:20:51.627273
2025-06-11 22:20:40.943292
2025-06-11 22:20:52.607608
2025-06-11 22:20:53.147198
2025-06-11 22:20:52.529206
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27174999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 270.63

2025-06-11 22:20:50.540865
2025-06-11 22:20:22.333362
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36425; avg rank: 0.0; stdev rank: 0.0; total pools: 481.87

2025-06-11 22:20:52.118197
2025-06-11 22:20:21.007529
2025-06-11 22:20:52.893254
2025-06-11 22:20:53.629289
2025-06-11 22:20:53.719235
2025-06-11 22:20:30.304294
2025-06-11 22:20:54.309226
2025-06-11 22:20:28.407548
2025-06-11 22:20:53.960160
2025-06-11 22:20:53.948288
2025-06-11 22:20:54.373224
2025-06-11 22:20:54.094396
2025-06-11 22:20:54.546229
2025-06-11 22:20:48.215222
2025-06-11 22:20:52.805733
2025-06-11 22:20:55.143236
2025-06-11 22:20:55.516246
2025-06-11 22:20:54.707732
2025-06-11 22:20:55.471185
2025-06-11 22:20:43.401255
2025-06-11 22:20:17.655187
2025-06-11 22:20:56.292402
2025-06-11 22:20:57.015282
2025-06-11 22:20:55.875260
2025-06-11 22:20:41.695687
2025-06-11 22:20:57.403241
2025-06-11 22:20:56.512196
2025-06-11 22:20:56.250247
2025-06-11 22:20:27.868221
2025-06-11 22:20:57.841272
2025-06-11 22:20:56.616292
