Beginning of run
landscape params:
2025-06-11 22:00:18.937410
2025-06-11 22:00:18.575244
2025-06-11 22:00:18.675079
2025-06-11 22:00:19.070310
2025-06-11 22:00:18.767570
2025-06-11 22:00:19.505058
2025-06-11 22:00:19.122057
2025-06-11 22:00:18.877778
2025-06-11 22:00:19.183842
2025-06-11 22:00:19.533885
2025-06-11 22:00:19.651330
2025-06-11 22:00:19.051227
2025-06-11 22:00:19.138556
2025-06-11 22:00:19.148332
2025-06-11 22:00:19.517290
2025-06-11 22:00:19.556568
2025-06-11 22:00:19.581399
2025-06-11 22:00:19.371341
2025-06-11 22:00:20.210246
2025-06-11 22:00:20.234231
2025-06-11 22:00:20.138744
2025-06-11 22:00:19.903858
2025-06-11 22:00:19.968628
2025-06-11 22:00:20.463481
2025-06-11 22:00:20.728742
2025-06-11 22:00:20.762770
2025-06-11 22:00:20.116875
2025-06-11 22:00:20.499733
2025-06-11 22:00:20.551047
2025-06-11 22:00:21.101473
2025-06-11 22:00:20.436890
2025-06-11 22:00:20.354809
2025-06-11 22:00:20.989986
2025-06-11 22:00:21.320257
2025-06-11 22:00:21.316249
2025-06-11 22:00:21.570111
2025-06-11 22:00:21.266514
2025-06-11 22:00:21.072268
2025-06-11 22:00:21.467047
2025-06-11 22:00:21.198374
2025-06-11 22:00:21.889632
2025-06-11 22:00:21.338118
2025-06-11 22:00:14.177916
2025-06-11 22:00:21.515955
2025-06-11 22:00:22.125597
2025-06-11 22:00:14.677691
2025-06-11 22:00:21.894958
2025-06-11 22:00:22.436334
2025-06-11 22:00:22.154226
2025-06-11 22:00:22.324205
2025-06-11 22:00:15.579257
2025-06-11 22:00:22.777611
2025-06-11 22:00:21.675662
2025-06-11 22:00:22.750983
2025-06-11 22:00:22.378089
2025-06-11 22:00:22.856364
2025-06-11 22:00:22.539965
2025-06-11 22:00:23.289951
2025-06-11 22:00:22.728286
2025-06-11 22:00:22.197263
2025-06-11 22:00:23.270257
2025-06-11 22:00:16.562866
2025-06-11 22:00:23.461805
2025-06-11 22:00:23.808883
2025-06-11 22:00:23.092748
2025-06-11 22:00:24.099576
2025-06-11 22:00:23.569888
2025-06-11 22:00:23.520274
2025-06-11 22:00:24.306691
2025-06-11 22:00:23.801394
2025-06-11 22:00:23.975240
2025-06-11 22:00:23.874883
2025-06-11 22:00:24.368882
2025-06-11 22:00:24.079923
2025-06-11 22:00:24.615326
2025-06-11 22:00:17.872868
2025-06-11 22:00:24.423569
2025-06-11 22:00:18.308994
2025-06-11 22:00:24.908357
2025-06-11 22:00:25.133630
2025-06-11 22:00:25.186889
2025-06-11 22:00:24.785949
2025-06-11 22:00:25.381212
2025-06-11 22:00:25.305380
2025-06-11 22:00:25.551330
2025-06-11 22:00:25.456126
2025-06-11 22:00:26.018898
2025-06-11 22:00:25.944371
2025-06-11 22:00:26.237043
2025-06-11 22:00:25.855598
2025-06-11 22:00:26.281496
2025-06-11 22:00:26.792791
2025-06-11 22:00:20.322650
2025-06-11 22:00:27.039771
2025-06-11 22:00:26.834436
2025-06-11 22:00:27.105311
2025-06-11 22:00:27.280221
2025-06-11 22:00:26.770526
2025-06-11 22:00:26.875128
2025-06-11 22:00:27.159447
2025-06-11 22:00:27.578701
2025-06-11 22:00:27.988267
2025-06-11 22:00:27.019061
2025-06-11 22:00:28.347934
2025-06-11 22:00:19.553233
2025-06-11 22:00:28.188291
2025-06-11 22:00:28.599317
2025-06-11 22:00:27.254218
2025-06-11 22:00:28.629992
2025-06-11 22:00:29.008228
2025-06-11 22:00:29.654833
2025-06-11 22:00:28.801936
2025-06-11 22:00:29.277331
2025-06-11 22:00:14.560724
2025-06-11 22:00:22.662915
2025-06-11 22:00:22.055538
2025-06-11 22:00:29.548191
2025-06-11 22:00:30.253255
2025-06-11 22:00:22.899338
2025-06-11 22:00:29.163298
2025-06-11 22:00:29.783323
2025-06-11 22:00:29.202069
2025-06-11 22:00:23.363976
2025-06-11 22:00:29.921989
2025-06-11 22:00:29.498323
2025-06-11 22:00:28.316674
2025-06-11 22:00:30.296380
2025-06-11 22:00:31.000345
2025-06-11 22:00:30.201344
2025-06-11 22:00:16.603123
2025-06-11 22:00:16.511612
2025-06-11 22:00:31.126037
2025-06-11 22:00:31.113885
2025-06-11 22:00:31.226988
2025-06-11 22:00:31.250447
2025-06-11 22:00:31.202265
2025-06-11 22:00:22.230678
2025-06-11 22:00:32.375303
2025-06-11 22:00:31.810579
2025-06-11 22:00:18.905187
2025-06-11 22:00:32.565808
2025-06-11 22:00:24.872179
2025-06-11 22:00:32.013437
2025-06-11 22:00:32.864410
2025-06-11 22:00:32.208920
2025-06-11 22:00:24.097309
2025-06-11 22:00:31.608217
2025-06-11 22:00:32.997289
2025-06-11 22:00:26.901738
2025-06-11 22:00:25.891552
2025-06-11 22:00:24.653322
2025-06-11 22:00:33.153320
2025-06-11 22:00:35.012103
2025-06-11 22:00:34.913277
2025-06-11 22:00:34.599292
2025-06-11 22:00:35.040853
2025-06-11 22:00:35.460379
2025-06-11 22:00:18.623287
2025-06-11 22:00:35.466394
2025-06-11 22:00:35.977769
2025-06-11 22:00:35.303969
2025-06-11 22:00:33.943365
2025-06-11 22:00:34.848390
2025-06-11 22:00:21.030817
2025-06-11 22:00:35.950980
2025-06-11 22:00:25.620635
2025-06-11 22:00:14.578333
2025-06-11 22:00:37.240048
2025-06-11 22:00:28.175644
2025-06-11 22:00:36.344665
2025-06-11 22:00:22.653205
2025-06-11 22:00:36.777437
2025-06-11 22:00:29.473406
2025-06-11 22:00:36.920281
2025-06-11 22:00:36.509473
2025-06-11 22:00:20.897385
2025-06-11 22:00:16.329479
2025-06-11 22:00:39.012329
2025-06-11 22:00:39.128567
2025-06-11 22:00:37.481155
2025-06-11 22:00:30.837380
2025-06-11 22:00:38.912327
2025-06-11 22:00:39.486256
2025-06-11 22:00:37.752592
2025-06-11 22:00:37.649126
2025-06-11 22:00:22.621409
2025-06-11 22:00:38.586351
2025-06-11 22:00:30.949672
2025-06-11 22:00:40.242986
2025-06-11 22:00:39.499374
2025-06-11 22:00:31.693446
2025-06-11 22:00:38.366232
2025-06-11 22:00:39.424386
2025-06-11 22:00:40.558726
2025-06-11 22:00:40.918255
2025-06-11 22:00:33.303077
2025-06-11 22:00:40.422732
2025-06-11 22:00:40.811552
2025-06-11 22:00:39.666375
2025-06-11 22:00:37.916298
2025-06-11 22:00:31.237346
2025-06-11 22:00:41.336352
2025-06-11 22:00:40.395305
2025-06-11 22:00:27.272210
2025-06-11 22:00:35.147629
2025-06-11 22:00:25.864375
2025-06-11 22:00:41.042623
2025-06-11 22:00:41.877519
2025-06-11 22:00:30.886748
2025-06-11 22:00:39.819662
2025-06-11 22:00:42.938369
2025-06-11 22:00:40.940346
2025-06-11 22:00:41.599207
2025-06-11 22:00:42.440335
2025-06-11 22:00:42.066407
2025-06-11 22:00:42.738279
2025-06-11 22:00:42.920614
2025-06-11 22:00:42.986273
2025-06-11 22:00:41.151303
2025-06-11 22:00:35.583604
2025-06-11 22:00:42.237025
2025-06-11 22:00:35.362412
2025-06-11 22:00:41.971360
2025-06-11 22:00:42.617431
2025-06-11 22:00:44.778409
2025-06-11 22:00:43.845531
2025-06-11 22:00:18.096500
2025-06-11 22:00:44.154584
2025-06-11 22:00:43.599525
2025-06-11 22:00:42.464253
2025-06-11 22:00:42.331255
2025-06-11 22:00:45.053626
2025-06-11 22:00:44.149299
2025-06-11 22:00:35.377706
2025-06-11 22:00:45.243361
2025-06-11 22:00:44.580171
2025-06-11 22:00:45.563997
2025-06-11 22:00:45.736940
2025-06-11 22:00:45.502324
2025-06-11 22:00:45.157664
2025-06-11 22:00:45.867390
2025-06-11 22:00:45.761198
2025-06-11 22:00:46.389308
2025-06-11 22:00:45.428218
2025-06-11 22:00:46.412334
2025-06-11 22:00:46.199277
2025-06-11 22:00:44.445210
2025-06-11 22:00:45.246302
2025-06-11 22:00:44.093202
2025-06-11 22:00:45.499220
2025-06-11 22:00:46.872322
2025-06-11 22:00:46.980972
2025-06-11 22:00:34.650354
2025-06-11 22:00:47.596279
2025-06-11 22:00:46.228376
2025-06-11 22:00:47.474315
2025-06-11 22:00:47.812236
2025-06-11 22:00:47.337306
2025-06-11 22:00:45.900296
2025-06-11 22:00:45.201293
2025-06-11 22:00:38.781009
2025-06-11 22:00:31.040342
2025-06-11 22:00:46.557288
2025-06-11 22:00:47.444756
2025-06-11 22:00:39.081041
2025-06-11 22:00:47.659975
2025-06-11 22:00:48.938339
2025-06-11 22:00:47.750291
2025-06-11 22:00:47.721213
2025-06-11 22:00:48.343996
2025-06-11 22:00:47.927707
2025-06-11 22:00:31.466684
2025-06-11 22:00:47.998504
2025-06-11 22:00:48.703334
2025-06-11 22:00:49.276087
2025-06-11 22:00:20.826416
2025-06-11 22:00:25.034424
2025-06-11 22:00:49.268247
2025-06-11 22:00:39.504019
2025-06-11 22:00:49.607326
2025-06-11 22:00:48.080481
2025-06-11 22:00:47.867284
2025-06-11 22:00:48.916290
2025-06-11 22:00:50.030312
2025-06-11 22:00:50.498337
2025-06-11 22:00:45.324248
2025-06-11 22:00:49.322074
2025-06-11 22:00:49.999282
2025-06-11 22:00:41.000286
2025-06-11 22:00:50.475570
2025-06-11 22:00:50.219026
2025-06-11 22:00:25.044671
2025-06-11 22:00:50.196931
2025-06-11 22:00:50.231540
2025-06-11 22:00:49.481386
2025-06-11 22:00:49.963429
2025-06-11 22:00:51.415016
2025-06-11 22:00:51.171393
2025-06-11 22:00:18.929884
2025-06-11 22:00:52.421485
2025-06-11 22:00:52.250054
2025-06-11 22:00:51.976512
2025-06-11 22:00:52.432673
2025-06-11 22:00:52.370233
2025-06-11 22:00:42.167885
2025-06-11 22:00:51.996252
2025-06-11 22:00:32.518176
2025-06-11 22:00:51.166374
2025-06-11 22:00:53.512256
2025-06-11 22:00:28.666419
2025-06-11 22:00:53.634274
2025-06-11 22:00:52.320912
2025-06-11 22:00:51.675190
2025-06-11 22:00:51.902274
2025-06-11 22:00:44.445298
2025-06-11 22:00:41.312404
2025-06-11 22:00:53.649157
2025-06-11 22:00:53.865223
2025-06-11 22:00:34.434503
2025-06-11 22:00:53.577887
2025-06-11 22:00:52.112337
2025-06-11 22:00:52.627460
2025-06-11 22:00:46.327339
2025-06-11 22:00:53.818829
2025-06-11 22:00:54.351679
2025-06-11 22:00:54.841679
2025-06-11 22:00:54.340215
2025-06-11 22:00:53.867535
2025-06-11 22:00:53.765394
2025-06-11 22:00:55.058264
2025-06-11 22:00:53.758910
2025-06-11 22:00:54.754980
2025-06-11 22:00:55.087244
2025-06-11 22:00:53.950565
2025-06-11 22:00:52.930214
2025-06-11 22:00:56.214303
2025-06-11 22:00:43.394760
2025-06-11 22:00:56.231264
2025-06-11 22:00:30.731905
2025-06-11 22:00:56.209216
2025-06-11 22:00:55.073261
2025-06-11 22:00:56.322292
2025-06-11 22:00:56.134212
2025-06-11 22:00:55.884390
2025-06-11 22:00:55.378346
2025-06-11 22:00:55.785260
2025-06-11 22:00:55.906534
2025-06-11 22:00:56.036576
2025-06-11 22:00:55.252818
2025-06-11 22:00:41.545186
2025-06-11 22:00:54.946204
2025-06-11 22:00:56.469235
2025-06-11 22:00:45.364255
2025-06-11 22:00:57.385306
2025-06-11 22:00:54.504281
2025-06-11 22:00:22.358603
2025-06-11 22:00:57.148263
2025-06-11 22:00:56.447310
2025-06-11 22:00:57.559239
2025-06-11 22:00:57.157315
2025-06-11 22:00:55.255220
2025-06-11 22:00:57.319286
2025-06-11 22:00:57.329203
2025-06-11 22:00:55.295923
2025-06-11 22:00:56.018257
2025-06-11 22:00:57.396366
2025-06-11 22:00:57.102324
2025-06-11 22:00:27.720447
2025-06-11 22:00:57.597346
2025-06-11 22:00:58.381314
2025-06-11 22:00:54.882222
2025-06-11 22:00:57.408548
2025-06-11 22:00:57.901086
2025-06-11 22:00:58.979753
2025-06-11 22:00:58.897396
2025-06-11 22:00:57.631344
2025-06-11 22:00:27.598912
2025-06-11 22:00:58.266367
2025-06-11 22:00:28.862401
2025-06-11 22:00:57.456123
2025-06-11 22:00:58.160251
2025-06-11 22:00:49.421481
2025-06-11 22:00:58.764463
2025-06-11 22:00:59.237310
2025-06-11 22:00:20.870391
2025-06-11 22:00:50.803129
2025-06-11 22:00:58.760291
2025-06-11 22:00:45.439299
2025-06-11 22:00:57.732753
2025-06-11 22:00:59.481553
2025-06-11 22:00:35.899350
2025-06-11 22:00:44.030382
2025-06-11 22:00:58.518072
2025-06-11 22:00:59.854265
2025-06-11 22:00:49.803923
2025-06-11 22:00:59.826253
2025-06-11 22:00:48.800988
2025-06-11 22:01:00.234689
2025-06-11 22:00:59.772255
2025-06-11 22:00:59.972269
2025-06-11 22:00:57.680346
2025-06-11 22:00:57.734299
2025-06-11 22:00:58.678426
2025-06-11 22:00:49.800176
2025-06-11 22:01:00.117302
2025-06-11 22:01:00.664140
2025-06-11 22:00:59.786373
2025-06-11 22:01:00.147327
2025-06-11 22:00:41.023427
2025-06-11 22:00:22.237179
2025-06-11 22:01:00.334278
2025-06-11 22:01:00.020230
2025-06-11 22:01:01.157467
2025-06-11 22:01:00.824388
2025-06-11 22:01:00.413180
2025-06-11 22:00:44.434312
2025-06-11 22:00:59.211316
2025-06-11 22:01:00.305342
2025-06-11 22:00:25.164221
2025-06-11 22:01:01.637228
2025-06-11 22:01:02.039243
2025-06-11 22:00:39.301275
2025-06-11 22:01:01.717309
2025-06-11 22:01:01.774955
2025-06-11 22:00:32.018449
2025-06-11 22:00:32.099177
2025-06-11 22:00:40.035248
2025-06-11 22:01:01.759792
2025-06-11 22:00:38.249523
2025-06-11 22:01:02.606461
2025-06-11 22:01:02.083228
2025-06-11 22:01:02.139329
2025-06-11 22:01:02.659518
2025-06-11 22:01:04.479599
2025-06-11 22:01:01.882440
2025-06-11 22:01:01.827348
2025-06-11 22:01:03.499024
2025-06-11 22:01:03.418722
2025-06-11 22:01:02.105227
2025-06-11 22:01:02.586692
2025-06-11 22:01:03.887533
2025-06-11 22:01:03.682327
2025-06-11 22:01:04.774269
2025-06-11 22:01:04.185039
2025-06-11 22:00:31.159360
2025-06-11 22:01:03.844338
2025-06-11 22:01:03.678273
2025-06-11 22:00:44.135464
2025-06-11 22:00:39.054402
2025-06-11 22:01:03.460356
2025-06-11 22:01:04.221269
2025-06-11 22:00:37.668241
2025-06-11 22:01:02.220331
2025-06-11 22:00:55.173323
2025-06-11 22:00:57.778806
2025-06-11 22:01:05.193234
2025-06-11 22:01:03.941330
2025-06-11 22:01:05.538259
2025-06-11 22:01:05.668281
2025-06-11 22:01:05.409237
2025-06-11 22:00:55.113076
2025-06-11 22:01:06.325302
2025-06-11 22:01:05.080363
2025-06-11 22:01:05.410308
2025-06-11 22:01:05.867138
2025-06-11 22:01:06.126593
2025-06-11 22:01:06.368223
2025-06-11 22:00:52.396949
2025-06-11 22:01:05.524823
2025-06-11 22:01:06.426197
2025-06-11 22:01:06.928319
2025-06-11 22:01:06.289799
2025-06-11 22:00:54.268020
2025-06-11 22:01:06.832711
2025-06-11 22:01:07.968645
2025-06-11 22:01:07.114227
2025-06-11 22:01:07.930280
2025-06-11 22:01:06.122251
2025-06-11 22:01:08.011460
2025-06-11 22:01:07.227164
2025-06-11 22:01:08.618327
2025-06-11 22:01:06.351260
2025-06-11 22:01:08.518259
2025-06-11 22:00:57.119525
2025-06-11 22:01:07.093306
2025-06-11 22:01:08.824386
2025-06-11 22:01:08.992280
2025-06-11 22:01:08.288264
2025-06-11 22:01:06.428062
2025-06-11 22:01:07.551034
2025-06-11 22:00:58.015618
2025-06-11 22:01:00.617706
2025-06-11 22:01:07.836902
2025-06-11 22:01:08.624667
2025-06-11 22:01:10.565708
2025-06-11 22:01:10.639249
2025-06-11 22:01:07.563280
2025-06-11 22:01:08.694170
2025-06-11 22:01:10.035189
2025-06-11 22:01:10.547504
2025-06-11 22:01:10.536888
2025-06-11 22:01:09.278278
2025-06-11 22:00:34.504680
2025-06-11 22:01:10.249460
2025-06-11 22:01:10.500063
2025-06-11 22:01:11.079274
2025-06-11 22:00:39.043312
2025-06-11 22:01:08.270677
2025-06-11 22:00:54.312797
2025-06-11 22:01:10.435306
2025-06-11 22:01:11.547355
2025-06-11 22:01:10.643934
2025-06-11 22:01:10.191309
2025-06-11 22:01:11.295042
2025-06-11 22:01:10.955291
2025-06-11 22:01:11.593266
2025-06-11 22:01:11.838222
2025-06-11 22:01:00.347572
2025-06-11 22:01:10.379341
2025-06-11 22:01:10.264189
2025-06-11 22:01:08.499489
2025-06-11 22:01:12.832714
2025-06-11 22:01:12.193010
2025-06-11 22:01:09.673566
2025-06-11 22:01:11.930127
2025-06-11 22:01:12.528269
2025-06-11 22:01:10.860679
2025-06-11 22:01:10.626454
2025-06-11 22:01:13.178042
2025-06-11 22:01:12.245284
2025-06-11 22:01:11.690285
2025-06-11 22:01:12.964381
2025-06-11 22:00:54.527234
2025-06-11 22:01:13.223292
2025-06-11 22:00:40.262345
2025-06-11 22:01:13.741909
2025-06-11 22:01:01.024332
2025-06-11 22:01:10.877279
2025-06-11 22:01:13.658294
2025-06-11 22:01:12.562184
2025-06-11 22:01:13.359512
2025-06-11 22:01:13.709376
2025-06-11 22:01:14.115265
2025-06-11 22:01:14.083353
2025-06-11 22:01:00.887527
2025-06-11 22:01:13.338414
2025-06-11 22:01:14.173278
2025-06-11 22:01:14.754335
2025-06-11 22:01:12.115356
2025-06-11 22:01:14.913309
2025-06-11 22:01:15.492342
2025-06-11 22:01:15.300223
2025-06-11 22:01:13.675263
2025-06-11 22:01:12.422407
2025-06-11 22:01:14.969187
2025-06-11 22:01:12.827366
2025-06-11 22:01:01.242144
2025-06-11 22:01:14.402749
2025-06-11 22:01:15.393513
2025-06-11 22:01:12.986336
2025-06-11 22:01:14.983234
2025-06-11 22:01:15.041080
2025-06-11 22:01:00.676353
2025-06-11 22:01:15.294952
2025-06-11 22:01:04.313342
2025-06-11 22:01:16.604358
2025-06-11 22:01:03.678897
2025-06-11 22:01:15.780229
2025-06-11 22:01:16.951586
2025-06-11 22:01:15.671147
2025-06-11 22:01:16.187357
2025-06-11 22:01:16.813781
2025-06-11 22:01:16.947755
2025-06-11 22:01:16.776452
2025-06-11 22:01:16.661129
2025-06-11 22:01:17.180484
2025-06-11 22:01:16.053365
2025-06-11 22:01:14.349358
2025-06-11 22:01:17.281278
2025-06-11 22:01:16.372264
2025-06-11 22:01:13.807496
2025-06-11 22:01:16.913291
2025-06-11 22:01:16.759465
2025-06-11 22:00:58.981939
2025-06-11 22:01:16.685030
2025-06-11 22:01:07.513892
2025-06-11 22:01:17.692329
2025-06-11 22:01:16.020202
2025-06-11 22:01:17.988305
2025-06-11 22:01:18.403357
2025-06-11 22:01:18.619206
2025-06-11 22:01:17.473753
2025-06-11 22:01:18.554413
2025-06-11 22:01:17.794560
2025-06-11 22:00:55.328788
2025-06-11 22:01:19.318008
2025-06-11 22:01:19.183252
2025-06-11 22:01:04.707979
2025-06-11 22:01:17.773942
2025-06-11 22:01:16.708387
2025-06-11 22:01:07.506093
2025-06-11 22:00:50.487254
2025-06-11 22:01:21.175153
2025-06-11 22:01:19.814711
2025-06-11 22:01:11.257836
2025-06-11 22:01:18.354686
2025-06-11 22:01:19.504240
2025-06-11 22:01:20.606719
2025-06-11 22:01:19.194173
2025-06-11 22:01:09.965428
2025-06-11 22:01:19.395454
2025-06-11 22:01:08.870543
2025-06-11 22:01:19.095124
2025-06-11 22:01:19.168371
2025-06-11 22:01:20.630381
2025-06-11 22:01:21.302352
2025-06-11 22:01:00.492329
2025-06-11 22:01:21.281995
2025-06-11 22:00:41.673318
2025-06-11 22:01:19.655114
2025-06-11 22:01:20.277266
2025-06-11 22:01:19.846319
2025-06-11 22:01:19.590378
2025-06-11 22:01:20.381853
2025-06-11 22:01:21.244005
2025-06-11 22:01:20.381198
2025-06-11 22:00:52.502732
2025-06-11 22:01:21.227254
2025-06-11 22:01:08.378542
2025-06-11 22:01:20.981551
2025-06-11 22:01:22.153369
2025-06-11 22:01:22.098255
2025-06-11 22:01:22.022338
2025-06-11 22:01:23.701239
2025-06-11 22:00:51.000938
2025-06-11 22:01:23.650262
2025-06-11 22:01:11.432366
2025-06-11 22:01:23.344910
2025-06-11 22:01:15.291428
2025-06-11 22:01:24.070221
2025-06-11 22:01:24.101671
2025-06-11 22:01:24.491300
2025-06-11 22:00:45.827458
2025-06-11 22:01:22.297533
2025-06-11 22:01:24.745528
2025-06-11 22:01:23.654764
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 677, 698, 698, 26, 840, 840, 0, 701, 51, 837, 2651, 57, 840, 840, 57, 49, 840, 49, 698, 638, 57, 57, 662, 26, 840, 57, 49, 840, 807, 0, 840, 662, 14, 840, 840, 840, 57, 840, 662, 840, 698, 26, 698, 26, 49, 837, 840, 211, 753, 211, 61, 26, 840, 422, 753, 701, 26, 51, 49, 1052, 51, 840, 51, 840, 698, 840, 14, 422, 819, 638, 57, 51, 57, 14, 26, 840, 57, 753, 14, 50, 840, 753, 57, 638, 0, 840, 26, 0, 819, 26, 840, 701, 840, 422, 840, 57, 662, 677, 840]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.27275; avg rank: 473.06; stdev rank: 424.8011257047232; total pools: 270.66

2025-06-11 22:01:23.586030
2025-06-11 22:01:23.977870
2025-06-11 22:01:23.992320
2025-06-11 22:01:25.661298
2025-06-11 22:01:25.034274
2025-06-11 22:01:23.387094
2025-06-11 22:00:50.620729
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
