Beginning of run
landscape params:
2025-06-11 22:50:22.502634
2025-06-11 22:50:32.978766
2025-06-11 22:50:26.076846
2025-06-11 22:50:31.224528
2025-06-11 22:50:33.728059
2025-06-11 22:50:33.263246
2025-06-11 22:50:01.967275
2025-06-11 22:50:33.436977
2025-06-11 22:50:11.380554
2025-06-11 22:50:34.548626
2025-06-11 22:50:34.444219
2025-06-11 22:50:33.771598
2025-06-11 22:50:14.784997
2025-06-11 22:50:34.011675
2025-06-11 22:50:08.768221
2025-06-11 22:50:35.331565
2025-06-11 22:50:34.599645
2025-06-11 22:50:35.238212
2025-06-11 22:50:34.589046
2025-06-11 22:50:34.828526
2025-06-11 22:50:34.790551
2025-06-11 22:50:36.889771
2025-06-11 22:50:35.059607
2025-06-11 22:50:36.405368
2025-06-11 22:50:26.301452
2025-06-11 22:50:20.658461
2025-06-11 22:50:36.857620
2025-06-11 22:50:37.054094
2025-06-11 22:50:37.627530
2025-06-11 22:50:35.385563
2025-06-11 22:50:37.741621
2025-06-11 22:50:38.005534
2025-06-11 22:50:29.175813
2025-06-11 22:50:30.047568
2025-06-11 22:50:09.900252
2025-06-11 22:50:38.158943
2025-06-11 22:50:37.477644
2025-06-11 22:50:37.688340
2025-06-11 22:50:38.605690
2025-06-11 22:50:38.702058
2025-06-11 22:50:39.378439
2025-06-11 22:50:30.951556
2025-06-11 22:50:30.331012
2025-06-11 22:50:37.591930
2025-06-11 22:50:38.773574
2025-06-11 22:50:38.924072
2025-06-11 22:50:05.672336
2025-06-11 22:50:39.733554
2025-06-11 22:50:18.143752
2025-06-11 22:50:29.349802
2025-06-11 22:50:41.010651
2025-06-11 22:50:39.809581
2025-06-11 22:50:40.057078
2025-06-11 22:50:40.015927
2025-06-11 22:50:38.984477
2025-06-11 22:50:37.685671
2025-06-11 22:50:18.765184
2025-06-11 22:50:30.781893
2025-06-11 22:50:40.500931
2025-06-11 22:50:42.013801
2025-06-11 22:50:33.900327
2025-06-11 22:50:42.198780
2025-06-11 22:50:41.489678
2025-06-11 22:50:41.076409
2025-06-11 22:50:40.847622
2025-06-11 22:50:41.447679
2025-06-11 22:50:42.249173
2025-06-11 22:50:41.751691
2025-06-11 22:50:30.050652
2025-06-11 22:50:40.696629
2025-06-11 22:50:32.010913
2025-06-11 22:50:13.444702
2025-06-11 22:50:42.909580
2025-06-11 22:50:22.974300
2025-06-11 22:50:43.676635
2025-06-11 22:50:43.548246
2025-06-11 22:50:42.413682
2025-06-11 22:50:41.641541
2025-06-11 22:50:43.510715
2025-06-11 22:50:26.188292
2025-06-11 22:50:44.423806
2025-06-11 22:50:44.421546
2025-06-11 22:50:43.607566
2025-06-11 22:50:42.942623
2025-06-11 22:50:44.969292
2025-06-11 22:50:33.550656
2025-06-11 22:50:33.410552
2025-06-11 22:50:44.046612
2025-06-11 22:50:43.827911
2025-06-11 22:50:44.245572
2025-06-11 22:50:43.586875
2025-06-11 22:50:42.530562
2025-06-11 22:50:34.472468
2025-06-11 22:50:44.436003
2025-06-11 22:50:45.478890
2025-06-11 22:50:44.297531
2025-06-11 22:50:45.436188
2025-06-11 22:50:45.842633
2025-06-11 22:50:44.984336
2025-06-11 22:50:46.245643
2025-06-11 22:50:14.068648
2025-06-11 22:50:46.424600
2025-06-11 22:50:45.036348
2025-06-11 22:50:46.034506
2025-06-11 22:50:43.299955
2025-06-11 22:50:44.429076
2025-06-11 22:50:45.166126
2025-06-11 22:50:45.908193
2025-06-11 22:50:46.050971
2025-06-11 22:50:11.181608
2025-06-11 22:50:45.791872
2025-06-11 22:50:47.487415
2025-06-11 22:50:47.069407
2025-06-11 22:50:46.936031
2025-06-11 22:50:24.862034
2025-06-11 22:50:47.414277
2025-06-11 22:50:48.085531
2025-06-11 22:50:48.092507
2025-06-11 22:50:46.318792
2025-06-11 22:50:47.653516
2025-06-11 22:50:46.888644
2025-06-11 22:50:48.669910
2025-06-11 22:50:48.431584
2025-06-11 22:50:47.905647
2025-06-11 22:50:46.403621
2025-06-11 22:50:39.893623
2025-06-11 22:50:48.455554
2025-06-11 22:50:49.255726
2025-06-11 22:50:48.311982
2025-06-11 22:50:46.792548
2025-06-11 22:50:47.506478
2025-06-11 22:50:49.114674
2025-06-11 22:50:49.295521
2025-06-11 22:50:47.982591
2025-06-11 22:50:47.599519
2025-06-11 22:50:49.334564
2025-06-11 22:50:49.105572
2025-06-11 22:50:34.630586
2025-06-11 22:50:50.072608
2025-06-11 22:50:15.993724
2025-06-11 22:50:17.142484
2025-06-11 22:50:50.244492
2025-06-11 22:50:50.535060
2025-06-11 22:50:50.224525
2025-06-11 22:50:51.289596
2025-06-11 22:50:49.573808
2025-06-11 22:50:40.105564
2025-06-11 22:50:38.366863
2025-06-11 22:50:50.407886
2025-06-11 22:50:50.670603
2025-06-11 22:50:50.270580
2025-06-11 22:50:51.835745
2025-06-11 22:50:50.888024
2025-06-11 22:50:50.396654
2025-06-11 22:50:51.161635
2025-06-11 22:50:50.934543
2025-06-11 22:50:50.578829
2025-06-11 22:50:51.738313
2025-06-11 22:50:52.285553
2025-06-11 22:50:39.707725
2025-06-11 22:50:51.521624
2025-06-11 22:50:29.339817
2025-06-11 22:50:51.579009
2025-06-11 22:50:52.034546
2025-06-11 22:50:40.241741
2025-06-11 22:50:52.158745
2025-06-11 22:50:52.607341
2025-06-11 22:50:52.478998
2025-06-11 22:50:24.180508
2025-06-11 22:50:50.541997
2025-06-11 22:50:52.631705
2025-06-11 22:50:38.556542
2025-06-11 22:50:53.652865
2025-06-11 22:50:53.701580
2025-06-11 22:50:53.448316
2025-06-11 22:50:53.215490
2025-06-11 22:50:51.735824
2025-06-11 22:50:52.326585
2025-06-11 22:50:54.240679
2025-06-11 22:50:53.476657
2025-06-11 22:50:53.632105
2025-06-11 22:50:52.472698
2025-06-11 22:50:54.218794
2025-06-11 22:50:54.774302
2025-06-11 22:50:54.334701
2025-06-11 22:50:54.316863
2025-06-11 22:50:55.114323
2025-06-11 22:50:34.641672
2025-06-11 22:50:28.952404
2025-06-11 22:50:55.447727
2025-06-11 22:50:46.141576
2025-06-11 22:50:54.955561
2025-06-11 22:50:55.491550
2025-06-11 22:50:53.589573
2025-06-11 22:50:54.837304
2025-06-11 22:50:20.168025
2025-06-11 22:50:56.252947
2025-06-11 22:50:54.305630
2025-06-11 22:50:56.123507
2025-06-11 22:50:54.707252
2025-06-11 22:50:54.185135
2025-06-11 22:50:24.040553
2025-06-11 22:50:56.886873
2025-06-11 22:50:56.945896
2025-06-11 22:50:44.905522
2025-06-11 22:50:57.056782
2025-06-11 22:50:57.091021
2025-06-11 22:50:57.211666
2025-06-11 22:50:43.856568
2025-06-11 22:50:55.580815
2025-06-11 22:50:45.635003
2025-06-11 22:50:27.984171
2025-06-11 22:50:55.024287
2025-06-11 22:50:57.181323
2025-06-11 22:50:37.644629
2025-06-11 22:50:57.984900
2025-06-11 22:50:57.956662
2025-06-11 22:50:36.027651
2025-06-11 22:50:58.476397
2025-06-11 22:50:56.277463
2025-06-11 22:50:33.468129
2025-06-11 22:50:57.141614
2025-06-11 22:50:58.047716
2025-06-11 22:50:58.245515
2025-06-11 22:50:58.341210
2025-06-11 22:50:59.189506
2025-06-11 22:50:59.055666
2025-06-11 22:50:41.736955
2025-06-11 22:50:43.460535
2025-06-11 22:50:45.516771
2025-06-11 22:50:58.136241
2025-06-11 22:50:59.206424
2025-06-11 22:50:59.796587
2025-06-11 22:50:59.742556
2025-06-11 22:50:23.236901
2025-06-11 22:50:59.358533
2025-06-11 22:51:00.106465
2025-06-11 22:50:43.864936
2025-06-11 22:50:59.835264
2025-06-11 22:50:59.443604
2025-06-11 22:50:59.565890
2025-06-11 22:50:59.259521
2025-06-11 22:50:57.154549
2025-06-11 22:50:43.611626
2025-06-11 22:51:00.825226
2025-06-11 22:51:00.905501
2025-06-11 22:51:00.554503
2025-06-11 22:50:52.191615
2025-06-11 22:51:01.135595
2025-06-11 22:51:01.324619
2025-06-11 22:51:01.661336
2025-06-11 22:51:01.291637
2025-06-11 22:51:00.409210
2025-06-11 22:51:00.918572
2025-06-11 22:51:02.032712
2025-06-11 22:51:00.667147
2025-06-11 22:51:01.409213
2025-06-11 22:51:01.668513
2025-06-11 22:51:02.186430
2025-06-11 22:50:59.733541
2025-06-11 22:51:02.667972
2025-06-11 22:51:01.428572
2025-06-11 22:51:02.345490
2025-06-11 22:51:02.209522
2025-06-11 22:51:02.084544
2025-06-11 22:51:02.714497
2025-06-11 22:51:02.584303
2025-06-11 22:51:01.282258
2025-06-11 22:51:02.611250
2025-06-11 22:50:54.202996
2025-06-11 22:51:02.400893
2025-06-11 22:51:02.638407
2025-06-11 22:51:03.379039
2025-06-11 22:51:02.889686
2025-06-11 22:51:03.429627
2025-06-11 22:51:03.576510
2025-06-11 22:51:03.617467
2025-06-11 22:51:00.683338
2025-06-11 22:51:03.225363
2025-06-11 22:51:04.308378
2025-06-11 22:51:03.280511
2025-06-11 22:51:04.087121
2025-06-11 22:50:50.800566
2025-06-11 22:51:03.847541
2025-06-11 22:50:28.817685
2025-06-11 22:51:03.394556
2025-06-11 22:51:04.095738
2025-06-11 22:51:04.604903
2025-06-11 22:50:44.316465
2025-06-11 22:51:04.923274
2025-06-11 22:50:43.206887
2025-06-11 22:51:04.701572
2025-06-11 22:51:04.607586
2025-06-11 22:51:04.825010
2025-06-11 22:51:03.168696
2025-06-11 22:51:05.586523
2025-06-11 22:50:32.857014
2025-06-11 22:51:04.966952
2025-06-11 22:51:05.904931
2025-06-11 22:50:53.718566
2025-06-11 22:50:29.336155
2025-06-11 22:51:05.807621
2025-06-11 22:51:04.796100
2025-06-11 22:51:03.211986
2025-06-11 22:51:05.413519
2025-06-11 22:51:03.469102
2025-06-11 22:50:52.037189
2025-06-11 22:50:58.006588
2025-06-11 22:51:06.729172
2025-06-11 22:51:07.310439
2025-06-11 22:50:30.533946
2025-06-11 22:51:06.539542
2025-06-11 22:50:33.640437
2025-06-11 22:51:06.806458
2025-06-11 22:51:07.137578
2025-06-11 22:51:07.700512
2025-06-11 22:51:06.804545
2025-06-11 22:50:49.900527
2025-06-11 22:51:04.906596
2025-06-11 22:51:07.893060
2025-06-11 22:51:05.240033
2025-06-11 22:51:06.099236
2025-06-11 22:51:08.222127
2025-06-11 22:50:53.509686
2025-06-11 22:51:08.155936
2025-06-11 22:51:08.239475
2025-06-11 22:51:07.653140
2025-06-11 22:51:06.960589
2025-06-11 22:51:08.242543
2025-06-11 22:51:01.474554
2025-06-11 22:51:08.332019
2025-06-11 22:51:07.656356
2025-06-11 22:51:08.813614
2025-06-11 22:51:09.486466
2025-06-11 22:50:58.271486
2025-06-11 22:51:08.604025
2025-06-11 22:51:08.376567
2025-06-11 22:51:10.432164
2025-06-11 22:51:09.450426
2025-06-11 22:51:10.348643
2025-06-11 22:51:10.085953
2025-06-11 22:51:02.458480
2025-06-11 22:51:10.205341
2025-06-11 22:50:35.064684
2025-06-11 22:51:01.241581
2025-06-11 22:51:09.540786
2025-06-11 22:50:58.469055
2025-06-11 22:51:10.701163
2025-06-11 22:50:41.170665
2025-06-11 22:50:36.088659
2025-06-11 22:51:10.632013
2025-06-11 22:51:10.365961
2025-06-11 22:51:12.350540
2025-06-11 22:51:11.113112
2025-06-11 22:50:56.099533
2025-06-11 22:51:11.974585
2025-06-11 22:51:11.462580
2025-06-11 22:51:12.247518
2025-06-11 22:51:13.060912
2025-06-11 22:51:11.552568
2025-06-11 22:51:10.650340
2025-06-11 22:51:11.049645
2025-06-11 22:51:04.906962
2025-06-11 22:51:12.329578
2025-06-11 22:50:27.950657
2025-06-11 22:51:13.412562
2025-06-11 22:51:13.666601
2025-06-11 22:51:13.892535
2025-06-11 22:51:13.055619
2025-06-11 22:51:13.671259
2025-06-11 22:51:11.455464
2025-06-11 22:51:14.097807
2025-06-11 22:51:14.338491
2025-06-11 22:51:13.601150
2025-06-11 22:51:13.638569
2025-06-11 22:51:13.805520
2025-06-11 22:51:14.929576
2025-06-11 22:51:14.983723
2025-06-11 22:51:14.985726
2025-06-11 22:51:15.394563
2025-06-11 22:51:14.430538
2025-06-11 22:51:14.983505
2025-06-11 22:51:05.669720
2025-06-11 22:51:16.279744
2025-06-11 22:51:16.018616
2025-06-11 22:51:15.388683
2025-06-11 22:50:48.421530
2025-06-11 22:51:17.093803
2025-06-11 22:51:14.824606
2025-06-11 22:51:07.184435
2025-06-11 22:51:16.808759
2025-06-11 22:51:17.267848
2025-06-11 22:51:15.864172
2025-06-11 22:51:16.237622
2025-06-11 22:51:17.670717
2025-06-11 22:51:16.168627
2025-06-11 22:51:18.094208
2025-06-11 22:51:14.561590
2025-06-11 22:51:15.558510
2025-06-11 22:51:17.592751
2025-06-11 22:50:48.008329
2025-06-11 22:51:17.864863
2025-06-11 22:51:18.934708
2025-06-11 22:51:18.336903
2025-06-11 22:51:08.359689
2025-06-11 22:51:18.551522
2025-06-11 22:51:18.224492
2025-06-11 22:51:19.104532
2025-06-11 22:50:34.733980
2025-06-11 22:51:18.707513
2025-06-11 22:51:16.319932
2025-06-11 22:51:18.864603
2025-06-11 22:51:19.884835
2025-06-11 22:51:04.958482
2025-06-11 22:51:19.507541
2025-06-11 22:51:17.007848
2025-06-11 22:51:19.516611
2025-06-11 22:51:18.804597
2025-06-11 22:50:53.479048
2025-06-11 22:51:18.414706
2025-06-11 22:51:07.410540
2025-06-11 22:51:19.461492
2025-06-11 22:51:10.519728
2025-06-11 22:50:39.820597
2025-06-11 22:51:17.931038
2025-06-11 22:51:19.774783
2025-06-11 22:50:41.131836
2025-06-11 22:51:19.931345
2025-06-11 22:51:20.558130
2025-06-11 22:51:20.558843
2025-06-11 22:51:19.763948
2025-06-11 22:51:20.257610
2025-06-11 22:51:20.583585
2025-06-11 22:51:21.698675
2025-06-11 22:50:58.276818
2025-06-11 22:51:21.638759
2025-06-11 22:51:21.152709
2025-06-11 22:51:14.003671
2025-06-11 22:51:21.539561
2025-06-11 22:51:20.403561
2025-06-11 22:51:21.810603
2025-06-11 22:51:10.017612
2025-06-11 22:51:22.083614
2025-06-11 22:50:54.060062
2025-06-11 22:51:21.257592
2025-06-11 22:50:47.036590
2025-06-11 22:51:20.435628
2025-06-11 22:51:22.183388
2025-06-11 22:51:21.473608
2025-06-11 22:50:58.932586
2025-06-11 22:51:23.093926
2025-06-11 22:51:21.618493
2025-06-11 22:51:23.502621
2025-06-11 22:51:23.022580
2025-06-11 22:50:55.954510
2025-06-11 22:51:22.199456
2025-06-11 22:51:22.788770
2025-06-11 22:51:23.174585
2025-06-11 22:51:10.561583
2025-06-11 22:51:24.196464
2025-06-11 22:51:23.846089
2025-06-11 22:51:11.890773
2025-06-11 22:51:24.793839
2025-06-11 22:51:23.539610
2025-06-11 22:51:24.189503
2025-06-11 22:51:12.802617
2025-06-11 22:51:24.608199
2025-06-11 22:51:10.019925
2025-06-11 22:51:24.349327
2025-06-11 22:51:23.841871
2025-06-11 22:51:24.499486
2025-06-11 22:50:36.299837
2025-06-11 22:50:44.794248
2025-06-11 22:51:24.935196
2025-06-11 22:51:25.985570
2025-06-11 22:51:25.686428
2025-06-11 22:51:11.722666
2025-06-11 22:51:25.605522
2025-06-11 22:51:25.302728
2025-06-11 22:51:16.466590
2025-06-11 22:51:25.455681
2025-06-11 22:51:26.586754
2025-06-11 22:51:25.524529
2025-06-11 22:51:26.679991
2025-06-11 22:50:56.024979
2025-06-11 22:51:25.806648
2025-06-11 22:51:26.598590
2025-06-11 22:51:27.111406
2025-06-11 22:51:25.902777
2025-06-11 22:51:26.782341
2025-06-11 22:51:26.656510
2025-06-11 22:51:27.100254
2025-06-11 22:51:27.680993
2025-06-11 22:51:27.756778
2025-06-11 22:51:27.277266
2025-06-11 22:51:27.751808
2025-06-11 22:51:26.888541
2025-06-11 22:51:27.771538
2025-06-11 22:51:28.376592
2025-06-11 22:51:28.159017
2025-06-11 22:50:59.734050
2025-06-11 22:51:20.561503
2025-06-11 22:50:59.144775
2025-06-11 22:51:28.150751
2025-06-11 22:51:26.924736
2025-06-11 22:51:28.720408
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30400000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 481.68

2025-06-11 22:51:28.816282
2025-06-11 22:50:53.001544
2025-06-11 22:51:17.032872
2025-06-11 22:51:06.345559
2025-06-11 22:51:29.042461
2025-06-11 22:51:29.323488
2025-06-11 22:51:29.360601
2025-06-11 22:51:29.052624
2025-06-11 22:50:51.086723
2025-06-11 22:51:30.157266
2025-06-11 22:51:30.291661
2025-06-11 22:51:29.385034
2025-06-11 22:51:13.501648
2025-06-11 22:51:30.360746
2025-06-11 22:51:30.130553
2025-06-11 22:51:29.745549
2025-06-11 22:51:29.977465
2025-06-11 22:51:21.366936
2025-06-11 22:51:30.805784
2025-06-11 22:51:30.243470
2025-06-11 22:51:30.880676
2025-06-11 22:51:29.076455
2025-06-11 22:51:30.665076
