Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:11:36.219512
2025-06-11 22:11:36.734527
2025-06-11 22:11:36.818010
2025-06-11 22:11:37.306307
2025-06-11 22:11:37.985594
2025-06-11 22:11:37.465272
2025-06-11 22:11:38.409036
2025-06-11 22:11:37.855820
2025-06-11 22:11:37.914829
2025-06-11 22:11:38.688866
2025-06-11 22:11:38.434896
2025-06-11 22:11:38.501533
2025-06-11 22:11:39.164975
2025-06-11 22:11:38.167640
2025-06-11 22:11:38.750799
2025-06-11 22:11:38.700612
2025-06-11 22:11:39.450835
2025-06-11 22:11:39.172670
2025-06-11 22:11:39.166858
2025-06-11 22:11:39.953712
2025-06-11 22:11:39.438641
2025-06-11 22:11:40.105831
2025-06-11 22:11:39.751251
2025-06-11 22:11:40.237809
2025-06-11 22:11:39.840877
2025-06-11 22:11:39.517721
2025-06-11 22:11:40.053249
2025-06-11 22:11:40.513778
2025-06-11 22:11:40.021866
2025-06-11 22:11:40.100871
2025-06-11 22:11:40.346234
2025-06-11 22:11:40.268415
2025-06-11 22:11:40.398086
2025-06-11 22:11:40.034706
2025-06-11 22:11:40.849889
2025-06-11 22:11:40.572359
2025-06-11 22:11:40.788124
2025-06-11 22:11:41.446463
2025-06-11 22:11:41.203528
2025-06-11 22:11:41.000544
2025-06-11 22:11:41.019931
2025-06-11 22:11:41.066473
2025-06-11 22:11:40.992934
2025-06-11 22:11:41.545767
2025-06-11 22:11:41.561230
2025-06-11 22:11:41.967896
2025-06-11 22:11:41.964238
2025-06-11 22:11:41.729757
2025-06-11 22:11:41.416505
2025-06-11 22:11:41.703463
2025-06-11 22:11:42.218622
2025-06-11 22:11:41.525852
2025-06-11 22:11:42.013396
2025-06-11 22:11:42.039761
2025-06-11 22:11:42.042244
2025-06-11 22:11:42.490521
2025-06-11 22:11:42.369312
2025-06-11 22:11:42.696736
2025-06-11 22:11:42.371823
2025-06-11 22:11:42.221128
2025-06-11 22:11:42.617646
2025-06-11 22:11:42.983124
2025-06-11 22:11:42.837905
2025-06-11 22:11:43.176860
2025-06-11 22:11:42.883612
2025-06-11 22:11:42.895010
2025-06-11 22:11:42.647904
2025-06-11 22:11:42.589824
2025-06-11 22:11:43.465357
2025-06-11 22:11:43.412349
2025-06-11 22:11:42.802639
2025-06-11 22:11:43.242492
2025-06-11 22:11:43.663549
2025-06-11 22:11:43.449585
2025-06-11 22:11:43.944323
2025-06-11 22:11:43.684145
2025-06-11 22:11:43.324302
2025-06-11 22:11:43.986637
2025-06-11 22:11:43.554987
2025-06-11 22:11:43.831628
2025-06-11 22:11:43.708912
2025-06-11 22:11:44.412779
2025-06-11 22:11:44.233262
2025-06-11 22:11:44.074384
2025-06-11 22:11:44.005431
2025-06-11 22:11:44.614493
2025-06-11 22:11:44.445510
2025-06-11 22:11:44.967412
2025-06-11 22:11:44.566368
2025-06-11 22:11:44.983374
2025-06-11 22:11:44.736747
2025-06-11 22:11:44.703784
2025-06-11 22:11:36.879677
2025-06-11 22:11:44.825016
2025-06-11 22:11:45.240279
2025-06-11 22:11:45.360312
2025-06-11 22:11:44.843009
2025-06-11 22:11:45.506696
2025-06-11 22:11:36.958365
2025-06-11 22:11:45.267330
2025-06-11 22:11:44.803075
2025-06-11 22:11:46.079818
2025-06-11 22:11:45.763294
2025-06-11 22:11:37.943246
2025-06-11 22:11:37.261024
2025-06-11 22:11:45.136253
2025-06-11 22:11:45.563580
2025-06-11 22:11:37.928998
2025-06-11 22:11:46.040469
2025-06-11 22:11:46.157638
2025-06-11 22:11:45.855202
2025-06-11 22:11:46.155335
2025-06-11 22:11:45.957650
2025-06-11 22:11:45.975340
2025-06-11 22:11:46.619236
2025-06-11 22:11:46.590863
2025-06-11 22:11:39.470710
2025-06-11 22:11:46.131353
2025-06-11 22:11:46.275714
2025-06-11 22:11:46.983259
2025-06-11 22:11:46.805713
2025-06-11 22:11:47.097487
2025-06-11 22:11:39.251753
2025-06-11 22:11:46.521298
2025-06-11 22:11:47.253263
2025-06-11 22:11:46.746360
2025-06-11 22:11:40.307088
2025-06-11 22:11:47.444255
2025-06-11 22:11:47.250288
2025-06-11 22:11:48.047675
2025-06-11 22:11:47.234257
2025-06-11 22:11:40.860257
2025-06-11 22:11:47.177623
2025-06-11 22:11:46.834036
2025-06-11 22:11:47.826898
2025-06-11 22:11:47.899976
2025-06-11 22:11:48.101269
2025-06-11 22:11:47.946857
2025-06-11 22:11:48.803273
2025-06-11 22:11:42.216077
2025-06-11 22:11:48.798278
2025-06-11 22:11:41.796815
2025-06-11 22:11:48.890369
2025-06-11 22:11:48.786278
2025-06-11 22:11:48.648222
2025-06-11 22:11:49.063367
2025-06-11 22:11:48.528318
2025-06-11 22:11:48.108277
2025-06-11 22:11:48.901521
2025-06-11 22:11:48.948798
2025-06-11 22:11:49.764250
2025-06-11 22:11:49.461655
2025-06-11 22:11:49.408808
2025-06-11 22:11:49.238891
2025-06-11 22:11:50.207279
2025-06-11 22:11:49.640244
2025-06-11 22:11:49.965023
2025-06-11 22:11:50.230284
2025-06-11 22:11:43.082453
2025-06-11 22:11:44.094262
2025-06-11 22:11:50.466278
2025-06-11 22:11:50.325276
2025-06-11 22:11:50.087332
2025-06-11 22:11:50.719276
2025-06-11 22:11:51.315277
2025-06-11 22:11:50.388258
2025-06-11 22:11:50.327600
2025-06-11 22:11:44.865343
2025-06-11 22:11:51.141961
2025-06-11 22:11:45.406301
2025-06-11 22:11:52.323253
2025-06-11 22:11:51.472274
2025-06-11 22:11:50.705292
2025-06-11 22:11:52.931289
2025-06-11 22:11:51.675273
2025-06-11 22:11:50.305263
2025-06-11 22:11:50.731313
2025-06-11 22:11:51.211270
2025-06-11 22:11:51.067396
2025-06-11 22:11:53.018549
2025-06-11 22:11:53.553441
2025-06-11 22:11:52.775207
2025-06-11 22:11:53.166671
2025-06-11 22:11:52.980287
2025-06-11 22:11:52.547304
2025-06-11 22:11:53.043237
2025-06-11 22:11:53.855313
2025-06-11 22:11:54.041437
2025-06-11 22:11:46.798502
2025-06-11 22:11:39.241755
2025-06-11 22:11:53.666278
2025-06-11 22:11:45.987759
2025-06-11 22:11:53.158248
2025-06-11 22:11:46.814211
2025-06-11 22:11:54.163213
2025-06-11 22:11:46.230268
2025-06-11 22:11:53.015769
2025-06-11 22:11:54.756270
2025-06-11 22:11:54.130281
2025-06-11 22:11:40.764433
2025-06-11 22:11:54.994269
2025-06-11 22:11:54.081271
2025-06-11 22:11:55.573259
2025-06-11 22:11:54.620293
2025-06-11 22:11:54.627237
2025-06-11 22:11:54.457295
2025-06-11 22:11:55.796034
2025-06-11 22:11:40.377841
2025-06-11 22:11:54.170958
2025-06-11 22:11:54.714269
2025-06-11 22:11:55.337626
2025-06-11 22:11:54.117254
2025-06-11 22:11:55.101024
2025-06-11 22:11:55.472264
2025-06-11 22:11:55.684237
2025-06-11 22:11:48.083999
2025-06-11 22:11:55.607813
2025-06-11 22:11:55.554537
2025-06-11 22:11:54.532282
2025-06-11 22:11:56.049244
2025-06-11 22:11:56.447255
2025-06-11 22:11:55.328273
2025-06-11 22:11:55.456232
2025-06-11 22:11:56.710207
2025-06-11 22:11:48.589279
2025-06-11 22:11:56.495283
2025-06-11 22:11:56.172620
2025-06-11 22:11:48.981068
2025-06-11 22:11:56.395279
2025-06-11 22:11:56.957291
2025-06-11 22:11:56.760514
2025-06-11 22:11:55.899252
2025-06-11 22:11:56.837280
2025-06-11 22:11:58.029384
2025-06-11 22:11:56.387288
2025-06-11 22:11:58.102309
2025-06-11 22:11:57.961273
2025-06-11 22:11:56.846165
2025-06-11 22:11:56.930764
2025-06-11 22:11:47.857843
2025-06-11 22:11:57.186661
2025-06-11 22:11:42.204908
2025-06-11 22:11:57.630947
2025-06-11 22:11:46.856717
2025-06-11 22:11:47.632366
2025-06-11 22:11:49.892275
2025-06-11 22:11:57.243670
2025-06-11 22:11:57.450767
2025-06-11 22:11:56.996280
2025-06-11 22:11:57.925289
2025-06-11 22:11:57.860267
2025-06-11 22:11:58.146453
2025-06-11 22:11:57.306588
2025-06-11 22:11:57.636757
2025-06-11 22:11:59.129267
2025-06-11 22:11:58.396268
2025-06-11 22:11:58.629288
2025-06-11 22:11:59.043249
2025-06-11 22:11:57.781294
2025-06-11 22:12:00.174459
2025-06-11 22:11:58.489250
2025-06-11 22:11:59.025263
2025-06-11 22:11:49.983836
2025-06-11 22:11:58.059254
2025-06-11 22:11:52.783999
2025-06-11 22:12:00.212253
2025-06-11 22:11:59.863084
2025-06-11 22:12:00.620258
2025-06-11 22:11:52.675394
2025-06-11 22:11:59.692806
2025-06-11 22:12:00.876259
2025-06-11 22:12:00.054519
2025-06-11 22:12:00.821241
2025-06-11 22:12:01.364254
2025-06-11 22:12:01.588283
2025-06-11 22:12:00.390182
2025-06-11 22:11:59.857330
2025-06-11 22:12:00.000262
2025-06-11 22:12:00.438240
2025-06-11 22:11:45.034742
2025-06-11 22:12:00.423249
2025-06-11 22:12:01.693280
2025-06-11 22:12:00.559186
2025-06-11 22:11:59.984193
2025-06-11 22:12:01.687268
2025-06-11 22:12:00.409438
2025-06-11 22:12:01.049256
2025-06-11 22:11:43.371463
2025-06-11 22:12:00.715257
2025-06-11 22:11:45.782288
2025-06-11 22:12:02.017267
2025-06-11 22:12:02.292274
2025-06-11 22:11:53.495191
2025-06-11 22:12:01.006304
2025-06-11 22:12:00.829245
2025-06-11 22:12:03.813251
2025-06-11 22:12:02.524341
2025-06-11 22:12:01.736538
2025-06-11 22:12:01.350299
2025-06-11 22:12:02.351287
2025-06-11 22:12:02.125272
2025-06-11 22:11:39.524565
2025-06-11 22:12:02.913736
2025-06-11 22:12:02.250273
2025-06-11 22:11:55.885570
2025-06-11 22:12:01.797660
2025-06-11 22:12:02.025251
2025-06-11 22:12:03.645282
2025-06-11 22:11:37.954218
2025-06-11 22:12:03.805721
2025-06-11 22:12:02.746416
2025-06-11 22:12:02.555132
2025-06-11 22:12:02.886271
2025-06-11 22:12:02.804285
2025-06-11 22:11:46.877614
2025-06-11 22:12:03.274275
2025-06-11 22:12:01.459763
2025-06-11 22:12:02.394261
2025-06-11 22:11:43.029488
2025-06-11 22:12:02.578083
2025-06-11 22:12:03.033252
2025-06-11 22:12:03.147271
2025-06-11 22:12:03.837778
2025-06-11 22:12:04.786277
2025-06-11 22:12:03.900270
2025-06-11 22:12:04.366253
2025-06-11 22:11:55.775261
2025-06-11 22:12:04.847584
2025-06-11 22:12:04.140257
2025-06-11 22:11:38.694879
2025-06-11 22:12:04.202562
2025-06-11 22:12:04.685626
2025-06-11 22:11:55.783091
2025-06-11 22:12:04.976012
2025-06-11 22:12:05.244011
2025-06-11 22:12:05.178614
2025-06-11 22:12:05.133247
2025-06-11 22:12:04.398724
2025-06-11 22:12:03.887296
2025-06-11 22:12:04.714023
2025-06-11 22:12:05.225551
2025-06-11 22:12:04.002450
2025-06-11 22:12:05.536259
2025-06-11 22:11:41.565884
2025-06-11 22:12:06.337701
2025-06-11 22:12:04.536125
2025-06-11 22:12:04.840242
2025-06-11 22:12:04.802287
2025-06-11 22:12:05.829693
2025-06-11 22:12:04.494282
2025-06-11 22:12:06.706533
2025-06-11 22:12:06.817289
2025-06-11 22:12:05.841517
2025-06-11 22:12:06.356256
2025-06-11 22:12:05.917270
2025-06-11 22:12:06.478255
2025-06-11 22:11:49.404307
2025-06-11 22:12:05.876297
2025-06-11 22:11:53.244156
2025-06-11 22:12:05.716051
2025-06-11 22:12:05.685253
2025-06-11 22:12:06.512290
2025-06-11 22:12:06.588278
2025-06-11 22:12:05.958628
2025-06-11 22:11:57.725755
2025-06-11 22:12:06.986259
2025-06-11 22:12:06.942640
2025-06-11 22:12:06.074282
2025-06-11 22:12:06.334254
2025-06-11 22:12:07.054275
2025-06-11 22:12:06.079284
2025-06-11 22:12:06.718251
2025-06-11 22:11:58.443113
2025-06-11 22:12:07.122264
2025-06-11 22:12:05.165777
2025-06-11 22:11:55.638072
2025-06-11 22:12:07.699492
2025-06-11 22:12:07.016648
2025-06-11 22:12:07.837323
2025-06-11 22:12:06.929282
2025-06-11 22:12:07.837237
2025-06-11 22:12:06.635244
2025-06-11 22:12:06.529259
2025-06-11 22:12:07.046256
2025-06-11 22:12:08.105512
2025-06-11 22:12:08.529535
2025-06-11 22:12:08.007365
2025-06-11 22:12:07.891289
2025-06-11 22:12:08.467461
2025-06-11 22:12:08.469034
2025-06-11 22:12:08.717071
2025-06-11 22:12:08.120258
2025-06-11 22:12:08.516249
2025-06-11 22:12:07.926759
2025-06-11 22:12:09.280207
2025-06-11 22:12:08.507257
2025-06-11 22:12:07.876749
2025-06-11 22:12:08.023256
2025-06-11 22:12:08.995275
2025-06-11 22:12:08.421899
2025-06-11 22:12:09.532265
2025-06-11 22:12:08.497241
2025-06-11 22:11:59.006300
2025-06-11 22:12:09.997255
2025-06-11 22:12:08.261256
2025-06-11 22:12:09.325253
2025-06-11 22:12:09.081273
2025-06-11 22:12:09.456726
2025-06-11 22:12:09.130382
2025-06-11 22:12:10.418256
2025-06-11 22:12:09.549273
2025-06-11 22:12:10.087654
2025-06-11 22:11:47.148290
2025-06-11 22:12:10.156281
2025-06-11 22:12:09.276269
2025-06-11 22:12:10.229717
2025-06-11 22:12:10.325192
2025-06-11 22:12:10.829248
2025-06-11 22:12:09.954253
2025-06-11 22:12:09.261317
2025-06-11 22:12:09.598712
2025-06-11 22:12:02.318310
2025-06-11 22:12:12.148251
2025-06-11 22:12:12.386751
2025-06-11 22:12:08.866267
2025-06-11 22:12:00.240273
2025-06-11 22:12:09.983240
2025-06-11 22:12:11.005286
2025-06-11 22:12:10.032246
2025-06-11 22:12:10.733314
2025-06-11 22:12:10.453537
2025-06-11 22:12:11.879271
2025-06-11 22:12:00.215349
2025-06-11 22:12:12.487707
2025-06-11 22:12:11.840350
2025-06-11 22:12:11.260268
2025-06-11 22:12:11.559244
2025-06-11 22:12:00.078341
2025-06-11 22:12:00.313834
2025-06-11 22:12:12.740864
2025-06-11 22:12:12.275320
2025-06-11 22:12:10.405796
2025-06-11 22:12:11.775251
2025-06-11 22:12:12.620255
2025-06-11 22:12:12.791251
2025-06-11 22:12:13.099878
2025-06-11 22:12:12.998377
2025-06-11 22:12:12.270251
2025-06-11 22:12:01.969248
2025-06-11 22:12:13.213278
2025-06-11 22:11:49.626287
2025-06-11 22:12:13.828273
2025-06-11 22:11:41.669056
2025-06-11 22:11:50.636397
2025-06-11 22:12:14.131285
2025-06-11 22:12:11.343076
2025-06-11 22:12:12.436259
2025-06-11 22:12:12.572869
2025-06-11 22:12:11.765516
2025-06-11 22:12:14.233252
2025-06-11 22:12:14.500990
2025-06-11 22:12:13.074686
2025-06-11 22:12:12.674897
2025-06-11 22:12:12.168251
2025-06-11 22:12:14.071248
2025-06-11 22:12:14.204271
2025-06-11 22:12:14.622259
2025-06-11 22:12:14.007265
2025-06-11 22:12:13.102380
2025-06-11 22:12:12.638283
2025-06-11 22:12:14.706403
2025-06-11 22:11:52.648310
2025-06-11 22:12:14.152266
2025-06-11 22:11:42.699195
2025-06-11 22:12:13.465287
2025-06-11 22:12:14.385276
2025-06-11 22:11:44.025755
2025-06-11 22:12:06.929488
2025-06-11 22:12:04.533258
2025-06-11 22:12:02.510221
2025-06-11 22:12:12.703256
2025-06-11 22:12:15.986275
2025-06-11 22:12:14.803245
2025-06-11 22:12:14.742259
2025-06-11 22:11:56.981566
2025-06-11 22:12:14.895080
2025-06-11 22:12:15.878718
2025-06-11 22:12:14.271241
2025-06-11 22:12:15.279287
2025-06-11 22:12:15.496282
2025-06-11 22:12:16.254260
2025-06-11 22:12:16.191884
2025-06-11 22:12:14.962573
2025-06-11 22:12:16.173805
2025-06-11 22:12:15.421271
2025-06-11 22:12:16.327290
2025-06-11 22:12:14.722260
2025-06-11 22:12:05.838999
2025-06-11 22:12:16.983258
2025-06-11 22:12:16.578233
2025-06-11 22:12:15.655263
2025-06-11 22:12:16.376648
2025-06-11 22:12:16.393253
2025-06-11 22:12:16.574298
2025-06-11 22:12:14.423764
2025-06-11 22:11:53.718556
2025-06-11 22:11:55.696249
2025-06-11 22:12:16.472263
2025-06-11 22:12:16.379278
2025-06-11 22:12:17.316272
2025-06-11 22:12:16.628272
2025-06-11 22:12:16.459839
2025-06-11 22:12:16.555013
2025-06-11 22:12:16.756285
2025-06-11 22:12:17.748315
2025-06-11 22:12:17.921277
2025-06-11 22:12:16.858271
2025-06-11 22:12:17.321944
2025-06-11 22:12:18.168187
2025-06-11 22:12:06.539503
2025-06-11 22:12:17.499829
2025-06-11 22:11:56.921414
2025-06-11 22:12:08.596339
2025-06-11 22:12:16.223275
2025-06-11 22:12:16.910230
2025-06-11 22:12:16.891105
2025-06-11 22:11:46.388307
2025-06-11 22:12:18.680198
2025-06-11 22:12:18.268472
2025-06-11 22:12:18.230272
2025-06-11 22:12:18.639486
2025-06-11 22:12:18.569281
2025-06-11 22:12:16.232245
2025-06-11 22:12:09.165195
2025-06-11 22:12:19.099243
2025-06-11 22:12:18.463556
2025-06-11 22:12:17.729239
2025-06-11 22:12:18.121245
2025-06-11 22:12:18.242271
2025-06-11 22:12:18.805294
2025-06-11 22:12:19.697259
2025-06-11 22:12:19.707146
2025-06-11 22:12:19.912271
2025-06-11 22:12:19.531702
2025-06-11 22:12:19.643048
2025-06-11 22:12:19.648599
2025-06-11 22:12:19.179259
2025-06-11 22:12:19.243268
2025-06-11 22:11:45.831307
2025-06-11 22:12:19.654948
2025-06-11 22:12:20.726950
2025-06-11 22:11:44.204424
2025-06-11 22:12:20.299278
2025-06-11 22:12:18.914251
2025-06-11 22:12:18.989041
2025-06-11 22:12:00.384609
2025-06-11 22:12:19.642268
2025-06-11 22:12:19.781280
2025-06-11 22:12:12.259263
2025-06-11 22:12:20.071275
2025-06-11 22:12:19.867269
2025-06-11 22:12:20.601271
2025-06-11 22:12:20.439539
2025-06-11 22:12:19.863603
2025-06-11 22:12:20.878800
2025-06-11 22:11:47.790632
2025-06-11 22:11:56.476373
2025-06-11 22:12:21.672257
2025-06-11 22:11:48.063711
2025-06-11 22:12:22.136339
2025-06-11 22:12:09.464158
2025-06-11 22:12:20.751253
2025-06-11 22:12:19.996288
2025-06-11 22:12:21.731533
2025-06-11 22:12:20.826286
2025-06-11 22:12:21.433709
2025-06-11 22:12:22.351040
2025-06-11 22:12:21.967253
2025-06-11 22:12:22.387075
2025-06-11 22:12:23.045135
2025-06-11 22:12:13.812640
2025-06-11 22:12:20.982256
2025-06-11 22:12:22.344251
2025-06-11 22:12:21.708404
2025-06-11 22:12:09.660897
2025-06-11 22:12:22.837398
2025-06-11 22:12:22.427256
2025-06-11 22:12:22.810292
2025-06-11 22:12:04.312853
2025-06-11 22:12:23.245252
2025-06-11 22:12:21.890285
2025-06-11 22:12:04.208543
2025-06-11 22:12:22.887303
2025-06-11 22:12:20.315267
2025-06-11 22:12:22.103277
2025-06-11 22:12:22.432236
2025-06-11 22:12:22.044277
2025-06-11 22:12:23.904147
2025-06-11 22:12:22.576234
2025-06-11 22:12:22.726274
2025-06-11 22:12:24.692294
2025-06-11 22:12:22.635253
2025-06-11 22:12:24.804100
2025-06-11 22:12:24.425269
2025-06-11 22:12:22.552281
2025-06-11 22:12:24.276280
2025-06-11 22:12:23.056244
2025-06-11 22:12:24.090942
2025-06-11 22:12:22.993876
2025-06-11 22:12:25.363238
2025-06-11 22:12:24.697343
2025-06-11 22:12:23.697270
2025-06-11 22:12:23.794288
2025-06-11 22:12:24.540553
2025-06-11 22:12:24.855257
2025-06-11 22:12:23.828781
2025-06-11 22:12:03.657292
2025-06-11 22:12:24.673816
2025-06-11 22:12:22.749909
2025-06-11 22:12:24.938884
2025-06-11 22:12:14.793261
2025-06-11 22:12:25.442915
2025-06-11 22:12:25.922248
2025-06-11 22:12:24.836290
2025-06-11 22:12:25.909261
2025-06-11 22:11:52.528307
2025-06-11 22:12:24.149804
2025-06-11 22:12:25.072267
2025-06-11 22:12:25.311271
2025-06-11 22:12:25.821656
2025-06-11 22:12:25.239275
2025-06-11 22:12:25.017255
2025-06-11 22:12:25.139131
2025-06-11 22:12:15.719252
2025-06-11 22:12:26.602891
2025-06-11 22:12:14.723829
2025-06-11 22:12:26.187247
2025-06-11 22:12:26.669262
2025-06-11 22:12:27.338259
2025-06-11 22:12:18.746298
2025-06-11 22:12:26.881299
2025-06-11 22:12:17.333921
2025-06-11 22:12:17.394261
2025-06-11 22:12:27.215263
2025-06-11 22:12:26.041251
2025-06-11 22:12:14.444487
2025-06-11 22:12:27.761221
2025-06-11 22:12:14.140831
2025-06-11 22:12:26.246097
2025-06-11 22:12:27.706047
2025-06-11 22:12:26.492282
2025-06-11 22:12:27.520282
2025-06-11 22:12:17.113817
2025-06-11 22:12:26.761434
2025-06-11 22:12:27.965452
2025-06-11 22:12:27.834381
2025-06-11 22:11:50.888495
2025-06-11 22:12:27.053869
2025-06-11 22:12:28.996259
2025-06-11 22:11:55.333214
2025-06-11 22:12:27.388300
2025-06-11 22:12:27.072241
2025-06-11 22:12:05.848834
2025-06-11 22:12:27.926283
2025-06-11 22:12:28.320267
2025-06-11 22:12:28.708270
2025-06-11 22:12:27.808051
2025-06-11 22:12:29.227302
2025-06-11 22:12:28.979443
2025-06-11 22:12:28.424268
2025-06-11 22:12:28.979248
2025-06-11 22:12:29.706266
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3035; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 277.31

2025-06-11 22:12:05.883143
2025-06-11 22:12:20.025421
2025-06-11 22:12:29.306282
2025-06-11 22:12:30.045289
2025-06-11 22:12:28.549276
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33275000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 481.97

2025-06-11 22:12:28.275254
2025-06-11 22:12:28.955247
2025-06-11 22:12:20.113412
2025-06-11 22:12:29.172232
2025-06-11 22:12:29.497883
2025-06-11 22:12:29.877261
2025-06-11 22:12:30.455391
2025-06-11 22:12:29.569274
2025-06-11 22:12:30.731277
2025-06-11 22:12:30.818682
2025-06-11 22:12:29.447291
2025-06-11 22:12:30.464254
2025-06-11 22:12:30.577996
2025-06-11 22:12:30.298280
2025-06-11 22:12:30.158244
2025-06-11 22:12:30.027290
2025-06-11 22:12:31.373770
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
