Beginning of run
landscape params:
2025-06-11 21:32:10.756899
2025-06-11 21:32:11.074674
2025-06-11 21:32:11.337255
2025-06-11 21:32:11.799645
2025-06-11 21:32:10.980145
2025-06-11 21:32:11.530211
2025-06-11 21:32:12.240392
2025-06-11 21:32:12.403532
2025-06-11 21:32:12.458352
2025-06-11 21:32:12.067801
2025-06-11 21:32:11.841698
2025-06-11 21:32:12.337045
2025-06-11 21:32:12.340241
2025-06-11 21:32:11.941327
2025-06-11 21:32:11.984239
2025-06-11 21:32:12.000355
2025-06-11 21:32:12.035638
2025-06-11 21:32:12.858827
2025-06-11 21:32:13.031182
2025-06-11 21:32:12.576692
2025-06-11 21:32:04.423730
2025-06-11 21:32:13.428020
2025-06-11 21:32:13.198896
2025-06-11 21:32:13.664031
2025-06-11 21:32:05.349788
2025-06-11 21:32:05.681536
2025-06-11 21:32:13.248556
2025-06-11 21:32:13.158338
2025-06-11 21:32:13.673310
2025-06-11 21:32:13.286007
2025-06-11 21:32:14.036061
2025-06-11 21:32:13.262282
2025-06-11 21:32:13.670623
2025-06-11 21:32:14.229329
2025-06-11 21:32:13.934342
2025-06-11 21:32:14.051710
2025-06-11 21:32:14.442342
2025-06-11 21:32:06.730213
2025-06-11 21:32:07.472817
2025-06-11 21:32:14.640090
2025-06-11 21:32:14.226418
2025-06-11 21:32:14.318441
2025-06-11 21:32:07.505743
2025-06-11 21:32:14.752533
2025-06-11 21:32:15.080410
2025-06-11 21:32:14.848415
2025-06-11 21:32:15.294564
2025-06-11 21:32:14.727718
2025-06-11 21:32:14.967242
2025-06-11 21:32:14.636290
2025-06-11 21:32:15.464036
2025-06-11 21:32:15.715314
2025-06-11 21:32:15.625359
2025-06-11 21:32:15.886381
2025-06-11 21:32:15.789200
2025-06-11 21:32:15.554253
2025-06-11 21:32:15.523691
2025-06-11 21:32:16.374288
2025-06-11 21:32:09.290380
2025-06-11 21:32:15.908458
2025-06-11 21:32:16.026574
2025-06-11 21:32:16.622086
2025-06-11 21:32:16.351304
2025-06-11 21:32:16.647348
2025-06-11 21:32:09.534641
2025-06-11 21:32:16.962510
2025-06-11 21:32:16.913114
2025-06-11 21:32:17.324476
2025-06-11 21:32:16.764263
2025-06-11 21:32:16.775312
2025-06-11 21:32:17.733936
2025-06-11 21:32:17.852281
2025-06-11 21:32:18.275774
2025-06-11 21:32:17.925131
2025-06-11 21:32:18.133948
2025-06-11 21:32:18.393440
2025-06-11 21:32:18.328338
2025-06-11 21:32:18.518704
2025-06-11 21:32:18.921328
2025-06-11 21:32:19.910322
2025-06-11 21:32:19.783596
2025-06-11 21:32:19.994469
2025-06-11 21:32:20.137415
2025-06-11 21:32:12.507277
2025-06-11 21:32:20.047625
2025-06-11 21:32:19.433311
2025-06-11 21:32:20.211347
2025-06-11 21:32:20.432402
2025-06-11 21:32:13.948468
2025-06-11 21:32:21.340280
2025-06-11 21:32:21.063277
2025-06-11 21:32:21.013491
2025-06-11 21:32:14.525804
2025-06-11 21:32:13.383058
2025-06-11 21:32:20.610275
2025-06-11 21:32:22.588329
2025-06-11 21:32:21.302213
2025-06-11 21:32:14.301829
2025-06-11 21:32:21.742400
2025-06-11 21:32:23.378244
2025-06-11 21:32:22.134461
2025-06-11 21:32:21.295907
2025-06-11 21:32:23.726464
2025-06-11 21:32:22.341346
2025-06-11 21:32:22.762401
2025-06-11 21:32:23.268623
2025-06-11 21:32:17.123429
2025-06-11 21:32:24.270252
2025-06-11 21:32:24.837384
2025-06-11 21:32:15.265541
2025-06-11 21:32:25.334754
2025-06-11 21:32:23.628444
2025-06-11 21:32:22.903834
2025-06-11 21:32:07.825726
2025-06-11 21:32:23.437829
2025-06-11 21:32:24.724171
2025-06-11 21:32:25.614639
2025-06-11 21:32:17.592852
2025-06-11 21:32:25.291300
2025-06-11 21:32:24.361712
2025-06-11 21:32:15.606807
2025-06-11 21:32:26.063524
2025-06-11 21:32:25.502339
2025-06-11 21:32:17.268713
2025-06-11 21:32:26.479283
2025-06-11 21:32:24.771078
2025-06-11 21:32:24.814997
2025-06-11 21:32:17.977403
2025-06-11 21:32:25.607812
2025-06-11 21:32:09.701122
2025-06-11 21:32:26.026306
2025-06-11 21:32:26.799259
2025-06-11 21:32:26.531405
2025-06-11 21:32:27.654082
2025-06-11 21:32:26.780323
2025-06-11 21:32:27.277323
2025-06-11 21:32:27.138416
2025-06-11 21:32:26.606282
2025-06-11 21:32:27.429309
2025-06-11 21:32:12.403587
2025-06-11 21:32:27.137366
2025-06-11 21:32:26.280313
2025-06-11 21:32:15.184248
2025-06-11 21:32:27.065548
2025-06-11 21:32:04.843861
2025-06-11 21:32:29.056424
2025-06-11 21:32:29.118241
2025-06-11 21:32:28.920340
2025-06-11 21:32:27.515594
2025-06-11 21:32:29.495320
2025-06-11 21:32:27.550321
2025-06-11 21:32:29.593353
2025-06-11 21:32:29.311256
2025-06-11 21:32:18.503585
2025-06-11 21:32:28.439370
2025-06-11 21:32:28.966288
2025-06-11 21:32:12.503041
2025-06-11 21:32:06.308339
2025-06-11 21:32:29.683329
2025-06-11 21:32:29.128220
2025-06-11 21:32:31.454619
2025-06-11 21:32:31.064308
2025-06-11 21:32:20.223101
2025-06-11 21:32:31.303370
2025-06-11 21:32:30.533309
2025-06-11 21:32:31.095660
2025-06-11 21:32:10.343766
2025-06-11 21:32:31.107396
2025-06-11 21:32:06.526874
2025-06-11 21:32:07.076531
2025-06-11 21:32:31.220016
2025-06-11 21:32:31.327875
2025-06-11 21:32:13.892437
2025-06-11 21:32:31.422811
2025-06-11 21:32:31.996208
2025-06-11 21:32:30.090413
2025-06-11 21:32:32.302222
2025-06-11 21:32:31.264385
2025-06-11 21:32:32.312699
2025-06-11 21:32:31.763363
2025-06-11 21:32:32.496327
2025-06-11 21:32:33.087311
2025-06-11 21:32:07.386515
2025-06-11 21:32:32.458930
2025-06-11 21:32:31.985501
2025-06-11 21:32:09.703879
2025-06-11 21:32:32.302580
2025-06-11 21:32:31.514749
2025-06-11 21:32:32.896355
2025-06-11 21:32:32.630655
2025-06-11 21:32:32.957271
2025-06-11 21:32:33.514300
2025-06-11 21:32:31.478248
2025-06-11 21:32:34.592394
2025-06-11 21:32:34.198292
2025-06-11 21:32:22.808399
2025-06-11 21:32:33.305917
2025-06-11 21:32:33.831225
2025-06-11 21:32:33.482277
2025-06-11 21:32:17.662409
2025-06-11 21:32:35.488328
2025-06-11 21:32:21.643819
2025-06-11 21:32:14.786356
2025-06-11 21:32:23.820345
2025-06-11 21:32:25.996554
2025-06-11 21:32:33.278331
2025-06-11 21:32:34.443354
2025-06-11 21:32:34.455317
2025-06-11 21:32:34.277344
2025-06-11 21:32:34.830255
2025-06-11 21:32:34.532278
2025-06-11 21:32:35.474260
2025-06-11 21:32:36.688246
2025-06-11 21:32:35.192309
2025-06-11 21:32:35.752587
2025-06-11 21:32:09.081671
2025-06-11 21:32:27.381323
2025-06-11 21:32:20.565995
2025-06-11 21:32:36.556379
2025-06-11 21:32:23.891348
2025-06-11 21:32:36.829276
2025-06-11 21:32:26.049303
2025-06-11 21:32:35.615271
2025-06-11 21:32:37.556368
2025-06-11 21:32:35.466337
2025-06-11 21:32:36.424358
2025-06-11 21:32:12.579295
2025-06-11 21:32:27.578436
2025-06-11 21:32:37.561423
2025-06-11 21:32:37.898239
2025-06-11 21:32:36.925346
2025-06-11 21:32:36.712306
2025-06-11 21:32:35.869177
2025-06-11 21:32:34.655416
2025-06-11 21:32:24.918447
2025-06-11 21:32:38.365348
2025-06-11 21:32:38.867292
2025-06-11 21:32:39.752326
2025-06-11 21:32:39.489311
2025-06-11 21:32:13.727368
2025-06-11 21:32:38.612280
2025-06-11 21:32:27.248687
2025-06-11 21:32:36.698590
2025-06-11 21:32:36.754319
2025-06-11 21:32:38.872356
2025-06-11 21:32:37.902304
2025-06-11 21:32:38.401889
2025-06-11 21:32:39.296300
2025-06-11 21:32:40.288328
2025-06-11 21:32:38.678350
2025-06-11 21:32:39.092088
2025-06-11 21:32:39.775352
2025-06-11 21:32:40.001658
2025-06-11 21:32:40.503827
2025-06-11 21:32:26.832593
2025-06-11 21:32:19.321447
2025-06-11 21:32:40.438084
2025-06-11 21:32:39.984666
2025-06-11 21:32:39.962346
2025-06-11 21:32:38.049277
2025-06-11 21:32:40.888249
2025-06-11 21:32:39.538249
2025-06-11 21:32:39.995259
2025-06-11 21:32:40.843315
2025-06-11 21:32:38.161008
2025-06-11 21:32:31.432710
2025-06-11 21:32:29.787315
2025-06-11 21:32:41.913346
2025-06-11 21:32:40.558280
2025-06-11 21:32:42.025297
2025-06-11 21:32:41.107288
2025-06-11 21:32:41.891339
2025-06-11 21:32:19.218460
2025-06-11 21:32:39.579073
2025-06-11 21:32:39.459232
2025-06-11 21:32:41.891904
2025-06-11 21:32:42.041283
2025-06-11 21:32:16.029942
2025-06-11 21:32:41.135370
2025-06-11 21:32:42.180416
2025-06-11 21:32:42.432333
2025-06-11 21:32:40.870275
2025-06-11 21:32:41.392556
2025-06-11 21:32:41.916140
2025-06-11 21:32:40.218330
2025-06-11 21:32:42.953366
2025-06-11 21:32:41.062265
2025-06-11 21:32:42.610361
2025-06-11 21:32:42.260616
2025-06-11 21:32:42.573292
2025-06-11 21:32:43.973040
2025-06-11 21:32:14.528652
2025-06-11 21:32:41.414102
2025-06-11 21:32:42.690330
2025-06-11 21:32:44.087255
2025-06-11 21:32:42.561190
2025-06-11 21:32:43.952321
2025-06-11 21:32:43.886296
2025-06-11 21:32:11.133741
2025-06-11 21:32:43.111467
2025-06-11 21:32:33.013292
2025-06-11 21:32:44.396362
2025-06-11 21:32:43.058298
2025-06-11 21:32:44.418327
2025-06-11 21:32:43.228308
2025-06-11 21:32:45.221415
2025-06-11 21:32:44.840315
2025-06-11 21:32:45.263639
2025-06-11 21:32:44.644307
2025-06-11 21:32:32.300380
2025-06-11 21:32:45.611209
2025-06-11 21:32:44.659354
2025-06-11 21:32:22.633905
2025-06-11 21:32:44.890161
2025-06-11 21:32:29.349152
2025-06-11 21:32:45.825393
2025-06-11 21:32:45.572589
2025-06-11 21:32:43.825258
2025-06-11 21:32:45.073834
2025-06-11 21:32:43.965385
2025-06-11 21:32:46.109363
2025-06-11 21:32:46.725491
2025-06-11 21:32:46.279394
2025-06-11 21:32:46.288475
2025-06-11 21:32:45.985364
2025-06-11 21:32:45.843714
2025-06-11 21:32:46.406277
2025-06-11 21:32:45.250333
2025-06-11 21:32:46.642558
2025-06-11 21:32:46.820419
2025-06-11 21:32:44.082262
2025-06-11 21:32:46.172417
2025-06-11 21:32:36.714669
2025-06-11 21:32:20.871022
2025-06-11 21:32:46.974560
2025-06-11 21:32:46.803592
2025-06-11 21:32:46.794598
2025-06-11 21:32:26.348544
2025-06-11 21:32:46.628052
2025-06-11 21:32:45.416180
2025-06-11 21:32:45.836403
2025-06-11 21:32:46.395239
2025-06-11 21:32:46.482329
2025-06-11 21:32:46.732199
2025-06-11 21:32:47.980443
2025-06-11 21:32:49.327373
2025-06-11 21:32:38.918772
2025-06-11 21:32:49.443944
2025-06-11 21:32:24.204403
2025-06-11 21:32:37.636332
2025-06-11 21:32:37.511060
2025-06-11 21:32:49.785252
2025-06-11 21:32:48.199684
2025-06-11 21:32:49.685282
2025-06-11 21:32:39.711432
2025-06-11 21:32:49.931013
2025-06-11 21:32:49.923209
2025-06-11 21:32:19.680412
2025-06-11 21:32:48.007539
2025-06-11 21:32:47.590302
2025-06-11 21:32:49.748644
2025-06-11 21:32:49.758658
2025-06-11 21:32:49.739695
2025-06-11 21:32:48.458249
2025-06-11 21:32:39.190934
2025-06-11 21:32:50.057267
2025-06-11 21:32:51.230341
2025-06-11 21:32:48.391332
2025-06-11 21:32:48.991229
2025-06-11 21:32:50.321288
2025-06-11 21:32:49.951276
2025-06-11 21:32:50.874093
2025-06-11 21:32:37.526225
2025-06-11 21:32:50.227366
2025-06-11 21:32:50.091142
2025-06-11 21:32:28.991518
2025-06-11 21:32:50.832248
2025-06-11 21:32:49.895265
2025-06-11 21:32:51.982646
2025-06-11 21:32:48.045279
2025-06-11 21:32:51.728397
2025-06-11 21:32:49.343242
2025-06-11 21:32:52.104266
2025-06-11 21:32:38.846341
2025-06-11 21:32:50.088258
2025-06-11 21:32:49.387299
2025-06-11 21:32:52.562335
2025-06-11 21:32:48.409316
2025-06-11 21:32:52.104234
2025-06-11 21:32:51.044655
2025-06-11 21:32:50.366262
2025-06-11 21:32:52.227887
2025-06-11 21:32:27.626607
2025-06-11 21:32:51.589233
2025-06-11 21:32:52.541332
2025-06-11 21:32:52.617524
2025-06-11 21:32:39.287158
2025-06-11 21:32:51.303229
2025-06-11 21:32:52.790285
2025-06-11 21:32:52.927838
2025-06-11 21:32:52.580447
2025-06-11 21:32:48.173014
2025-06-11 21:32:52.617250
2025-06-11 21:32:52.860892
2025-06-11 21:32:53.226316
2025-06-11 21:32:53.659868
2025-06-11 21:32:53.903530
2025-06-11 21:32:43.733120
2025-06-11 21:32:54.069431
2025-06-11 21:32:53.426262
2025-06-11 21:32:54.381462
2025-06-11 21:32:53.910752
2025-06-11 21:32:54.025330
2025-06-11 21:32:52.594504
2025-06-11 21:32:52.830519
2025-06-11 21:32:27.623310
2025-06-11 21:32:52.957337
2025-06-11 21:32:18.967344
2025-06-11 21:32:53.628287
2025-06-11 21:32:55.731883
2025-06-11 21:32:55.380239
2025-06-11 21:32:53.736489
2025-06-11 21:32:54.631321
2025-06-11 21:32:26.492010
2025-06-11 21:32:55.202237
2025-06-11 21:32:55.346274
2025-06-11 21:32:55.368254
2025-06-11 21:32:53.939282
2025-06-11 21:32:53.208363
2025-06-11 21:32:53.035424
2025-06-11 21:32:22.929688
2025-06-11 21:32:17.454423
2025-06-11 21:32:46.487287
2025-06-11 21:32:42.481749
2025-06-11 21:32:54.659301
2025-06-11 21:32:56.730671
2025-06-11 21:32:57.253569
2025-06-11 21:32:40.850276
2025-06-11 21:32:43.778394
2025-06-11 21:32:55.760089
2025-06-11 21:32:57.092094
2025-06-11 21:32:55.498326
2025-06-11 21:32:57.524266
2025-06-11 21:32:56.541310
2025-06-11 21:32:56.902311
2025-06-11 21:32:40.397338
2025-06-11 21:32:56.526247
2025-06-11 21:32:57.331396
2025-06-11 21:32:55.180259
2025-06-11 21:32:57.106370
2025-06-11 21:32:57.058231
2025-06-11 21:32:32.291392
2025-06-11 21:32:56.529464
2025-06-11 21:32:57.641289
2025-06-11 21:32:32.586825
2025-06-11 21:32:57.087326
2025-06-11 21:32:55.396270
2025-06-11 21:32:56.910928
2025-06-11 21:32:50.203381
2025-06-11 21:32:57.890370
2025-06-11 21:32:57.351835
2025-06-11 21:32:57.619371
2025-06-11 21:32:57.379914
2025-06-11 21:32:55.842397
2025-06-11 21:32:57.377337
2025-06-11 21:32:59.520402
2025-06-11 21:32:59.425375
2025-06-11 21:32:59.639278
2025-06-11 21:32:58.705280
2025-06-11 21:32:59.658315
2025-06-11 21:33:00.502361
2025-06-11 21:32:58.964800
2025-06-11 21:33:00.454391
2025-06-11 21:32:59.728301
2025-06-11 21:33:00.150412
2025-06-11 21:32:31.445969
2025-06-11 21:32:59.547210
2025-06-11 21:32:57.240338
2025-06-11 21:33:00.625231
2025-06-11 21:32:51.320311
2025-06-11 21:32:59.696345
2025-06-11 21:33:00.015170
2025-06-11 21:32:59.792826
2025-06-11 21:33:00.457416
2025-06-11 21:32:58.815822
2025-06-11 21:32:37.052404
2025-06-11 21:33:01.632339
2025-06-11 21:32:52.026303
2025-06-11 21:33:00.871354
2025-06-11 21:32:54.431541
2025-06-11 21:33:00.282244
2025-06-11 21:33:01.784296
2025-06-11 21:33:01.530313
2025-06-11 21:33:02.722240
2025-06-11 21:32:59.543277
2025-06-11 21:33:02.290247
2025-06-11 21:33:01.898946
2025-06-11 21:32:59.724677
2025-06-11 21:33:01.142325
2025-06-11 21:33:00.924296
2025-06-11 21:33:01.919368
2025-06-11 21:33:01.368266
2025-06-11 21:32:37.521316
2025-06-11 21:33:03.418334
2025-06-11 21:33:03.534446
2025-06-11 21:32:44.234194
2025-06-11 21:32:46.960872
2025-06-11 21:32:53.752502
2025-06-11 21:32:59.503234
2025-06-11 21:33:03.702383
2025-06-11 21:33:04.007339
2025-06-11 21:33:03.284375
2025-06-11 21:33:02.662422
2025-06-11 21:33:03.499397
2025-06-11 21:33:04.543300
2025-06-11 21:33:04.989494
2025-06-11 21:33:04.413666
2025-06-11 21:33:04.480324
2025-06-11 21:32:32.815313
2025-06-11 21:33:03.527033
2025-06-11 21:33:03.711394
2025-06-11 21:33:03.105351
2025-06-11 21:33:04.759356
2025-06-11 21:32:51.558684
2025-06-11 21:33:03.464339
2025-06-11 21:32:53.353478
2025-06-11 21:33:04.362512
2025-06-11 21:33:05.961347
2025-06-11 21:33:05.098247
2025-06-11 21:32:42.491333
2025-06-11 21:33:05.904723
2025-06-11 21:33:06.030237
2025-06-11 21:33:04.394261
2025-06-11 21:33:05.618825
2025-06-11 21:33:03.956357
2025-06-11 21:33:06.312720
2025-06-11 21:33:05.755753
2025-06-11 21:33:06.051423
2025-06-11 21:33:05.650078
2025-06-11 21:32:44.620308
2025-06-11 21:33:06.975822
2025-06-11 21:32:26.582277
2025-06-11 21:33:07.043437
2025-06-11 21:33:03.490334
2025-06-11 21:33:06.261329
2025-06-11 21:33:07.481265
2025-06-11 21:32:54.775504
2025-06-11 21:33:06.614349
2025-06-11 21:33:06.710358
2025-06-11 21:33:06.553343
2025-06-11 21:33:04.278255
2025-06-11 21:33:06.644275
2025-06-11 21:32:51.473366
2025-06-11 21:33:06.134299
2025-06-11 21:33:08.442648
2025-06-11 21:33:05.752037
2025-06-11 21:33:08.770502
2025-06-11 21:33:08.696442
2025-06-11 21:33:09.006162
2025-06-11 21:33:08.053922
2025-06-11 21:33:08.380310
2025-06-11 21:33:07.616354
2025-06-11 21:33:07.804372
2025-06-11 21:32:58.339436
2025-06-11 21:33:08.497256
2025-06-11 21:33:07.528249
2025-06-11 21:33:06.996376
2025-06-11 21:33:08.726226
2025-06-11 21:33:07.486455
2025-06-11 21:33:09.926159
2025-06-11 21:33:09.638334
2025-06-11 21:33:09.806432
2025-06-11 21:33:06.892295
2025-06-11 21:33:09.685258
2025-06-11 21:33:09.899406
2025-06-11 21:32:47.520516
2025-06-11 21:33:09.967340
2025-06-11 21:33:00.475186
2025-06-11 21:33:10.170689
2025-06-11 21:32:59.054224
2025-06-11 21:33:10.336901
2025-06-11 21:33:08.706760
2025-06-11 21:33:10.095336
2025-06-11 21:33:10.531031
2025-06-11 21:33:10.338669
2025-06-11 21:33:09.260241
2025-06-11 21:33:10.630414
2025-06-11 21:33:11.610322
2025-06-11 21:33:10.541276
2025-06-11 21:33:11.263753
2025-06-11 21:33:10.933989
2025-06-11 21:33:07.467551
2025-06-11 21:33:01.255353
2025-06-11 21:32:48.706332
2025-06-11 21:33:13.238345
2025-06-11 21:33:10.232210
2025-06-11 21:33:13.080432
2025-06-11 21:33:12.230397
2025-06-11 21:33:11.173806
2025-06-11 21:33:12.249348
2025-06-11 21:33:05.228929
2025-06-11 21:33:12.672607
2025-06-11 21:33:12.082300
2025-06-11 21:33:12.136307
2025-06-11 21:32:39.703159
2025-06-11 21:33:14.046344
2025-06-11 21:33:04.732450
2025-06-11 21:33:12.973310
2025-06-11 21:32:32.858634
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.29400000000000004; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 276.75

2025-06-11 21:33:03.900304
2025-06-11 21:33:11.869417
2025-06-11 21:32:54.561354
2025-06-11 21:33:12.508050
2025-06-11 21:33:10.663341
2025-06-11 21:32:31.696401
2025-06-11 21:33:13.192282
2025-06-11 21:32:34.634741
2025-06-11 21:33:13.999376
2025-06-11 21:33:14.413321
2025-06-11 21:33:14.311346
2025-06-11 21:33:14.943314
2025-06-11 21:33:15.509279
2025-06-11 21:33:03.768004
2025-06-11 21:33:14.094300
2025-06-11 21:32:34.546475
2025-06-11 21:33:15.275978
2025-06-11 21:33:15.492219
2025-06-11 21:33:06.965475
2025-06-11 21:33:13.848414
2025-06-11 21:33:14.798452
2025-06-11 21:32:49.958565
2025-06-11 21:33:15.717845
2025-06-11 21:32:53.404451
2025-06-11 21:32:49.924198
2025-06-11 21:33:16.107349
2025-06-11 21:33:03.706277
2025-06-11 21:33:16.242292
2025-06-11 21:33:16.924378
2025-06-11 21:32:38.791477
2025-06-11 21:33:15.849411
2025-06-11 21:33:15.488291
2025-06-11 21:33:16.699424
2025-06-11 21:33:17.257320
2025-06-11 21:33:15.116904
2025-06-11 21:33:16.638322
2025-06-11 21:33:16.417140
2025-06-11 21:33:17.854465
2025-06-11 21:33:18.490343
2025-06-11 21:32:40.614063
2025-06-11 21:33:18.761310
2025-06-11 21:33:17.950340
2025-06-11 21:33:18.436488
2025-06-11 21:33:09.456214
2025-06-11 21:33:05.336722
2025-06-11 21:33:18.294306
2025-06-11 21:32:57.335823
2025-06-11 21:33:17.740326
2025-06-11 21:33:19.237510
2025-06-11 21:33:19.246306
2025-06-11 21:33:18.110098
