Beginning of run
landscape params:
2025-06-11 22:25:07.965370
2025-06-11 22:25:08.020277
2025-06-11 22:25:01.524719
2025-06-11 22:25:08.899256
2025-06-11 22:25:08.571660
2025-06-11 22:25:08.687936
2025-06-11 22:25:09.228515
2025-06-11 22:25:02.421332
2025-06-11 22:25:09.530402
2025-06-11 22:25:09.130309
2025-06-11 22:25:09.276022
2025-06-11 22:25:09.914759
2025-06-11 22:25:09.315331
2025-06-11 22:25:09.190232
2025-06-11 22:25:10.534255
2025-06-11 22:25:10.542098
2025-06-11 22:25:10.131497
2025-06-11 22:25:11.089352
2025-06-11 22:25:09.823245
2025-06-11 22:25:11.095376
2025-06-11 22:25:09.813252
2025-06-11 22:25:04.104368
2025-06-11 22:25:04.201747
2025-06-11 22:25:10.503920
2025-06-11 22:25:11.018168
2025-06-11 22:25:11.030329
2025-06-11 22:25:10.856274
2025-06-11 22:25:11.834312
2025-06-11 22:25:11.934333
2025-06-11 22:25:11.845849
2025-06-11 22:25:11.201605
2025-06-11 22:25:11.959543
2025-06-11 22:25:12.315240
2025-06-11 22:25:11.974225
2025-06-11 22:25:12.351852
2025-06-11 22:25:12.615320
2025-06-11 22:24:57.647549
2025-06-11 22:25:13.186725
2025-06-11 22:25:05.986325
2025-06-11 22:25:13.113825
2025-06-11 22:25:05.936621
2025-06-11 22:25:12.372762
2025-06-11 22:25:13.103904
2025-06-11 22:25:12.908213
2025-06-11 22:24:57.094281
2025-06-11 22:25:14.425313
2025-06-11 22:25:13.802040
2025-06-11 22:25:14.353730
2025-06-11 22:25:06.312378
2025-06-11 22:25:14.032321
2025-06-11 22:24:59.553395
2025-06-11 22:25:14.953363
2025-06-11 22:25:13.848067
2025-06-11 22:25:15.045660
2025-06-11 22:25:14.284421
2025-06-11 22:25:15.420455
2025-06-11 22:25:07.025344
2025-06-11 22:25:08.528450
2025-06-11 22:25:07.863063
2025-06-11 22:25:13.422342
2025-06-11 22:25:15.488751
2025-06-11 22:25:06.929367
2025-06-11 22:25:15.538853
2025-06-11 22:25:15.808992
2025-06-11 22:25:15.716076
2025-06-11 22:25:16.550700
2025-06-11 22:25:16.635941
2025-06-11 22:25:16.293562
2025-06-11 22:25:16.105549
2025-06-11 22:25:17.098716
2025-06-11 22:25:01.073480
2025-06-11 22:25:17.136930
2025-06-11 22:25:17.196079
2025-06-11 22:25:17.655089
2025-06-11 22:25:10.443495
2025-06-11 22:25:18.303637
2025-06-11 22:25:17.561249
2025-06-11 22:25:18.157939
2025-06-11 22:25:03.448536
2025-06-11 22:25:17.918297
2025-06-11 22:25:18.217762
2025-06-11 22:25:17.461499
2025-06-11 22:25:09.354463
2025-06-11 22:25:19.181421
2025-06-11 22:25:18.992557
2025-06-11 22:25:19.297431
2025-06-11 22:25:18.080230
2025-06-11 22:25:19.427399
2025-06-11 22:25:19.206333
2025-06-11 22:25:19.142677
2025-06-11 22:25:20.173859
2025-06-11 22:25:07.583175
2025-06-11 22:25:08.681700
2025-06-11 22:25:12.366062
2025-06-11 22:25:20.324284
2025-06-11 22:25:14.108071
2025-06-11 22:25:00.782031
2025-06-11 22:25:19.891343
2025-06-11 22:25:13.336377
2025-06-11 22:25:20.862239
2025-06-11 22:25:05.213645
2025-06-11 22:25:19.817369
2025-06-11 22:25:19.880973
2025-06-11 22:25:20.578679
2025-06-11 22:25:21.100207
2025-06-11 22:25:00.056522
2025-06-11 22:25:21.826282
2025-06-11 22:25:14.065611
2025-06-11 22:25:15.159145
2025-06-11 22:25:21.716333
2025-06-11 22:25:22.651255
2025-06-11 22:25:22.167257
2025-06-11 22:25:22.260320
2025-06-11 22:25:22.653593
2025-06-11 22:25:23.162277
2025-06-11 22:25:22.342195
2025-06-11 22:25:21.631302
2025-06-11 22:24:57.999213
2025-06-11 22:25:20.559829
2025-06-11 22:25:22.480576
2025-06-11 22:25:23.591394
2025-06-11 22:25:22.571258
2025-06-11 22:25:23.379341
2025-06-11 22:25:07.571790
2025-06-11 22:25:23.330402
2025-06-11 22:25:24.442539
2025-06-11 22:25:23.830500
2025-06-11 22:25:08.891334
2025-06-11 22:25:23.996280
2025-06-11 22:25:23.789391
2025-06-11 22:25:24.119996
2025-06-11 22:25:23.533180
2025-06-11 22:25:25.995074
2025-06-11 22:25:25.044150
2025-06-11 22:25:24.308809
2025-06-11 22:25:24.716298
2025-06-11 22:25:24.896268
2025-06-11 22:25:24.182328
2025-06-11 22:25:18.379026
2025-06-11 22:25:12.163226
2025-06-11 22:25:25.035717
2025-06-11 22:25:26.446972
2025-06-11 22:25:02.145317
2025-06-11 22:25:10.934139
2025-06-11 22:25:25.630257
2025-06-11 22:25:27.111266
2025-06-11 22:25:26.734239
2025-06-11 22:25:18.213073
2025-06-11 22:25:27.201844
2025-06-11 22:25:04.455145
2025-06-11 22:25:27.086007
2025-06-11 22:25:16.288252
2025-06-11 22:25:26.694216
2025-06-11 22:25:28.735218
2025-06-11 22:25:26.820259
2025-06-11 22:25:27.047338
2025-06-11 22:25:21.457232
2025-06-11 22:25:16.524387
2025-06-11 22:25:26.782222
2025-06-11 22:25:08.305677
2025-06-11 22:25:26.355224
2025-06-11 22:25:28.513301
2025-06-11 22:25:27.342149
2025-06-11 22:25:29.571904
2025-06-11 22:25:26.101325
2025-06-11 22:25:27.397431
2025-06-11 22:25:20.121275
2025-06-11 22:25:28.651813
2025-06-11 22:25:29.659728
2025-06-11 22:25:28.109217
2025-06-11 22:25:29.281205
2025-06-11 22:25:28.988265
2025-06-11 22:25:30.130371
2025-06-11 22:25:26.921271
2025-06-11 22:25:30.189022
2025-06-11 22:25:30.061342
2025-06-11 22:25:29.773368
2025-06-11 22:25:30.839950
2025-06-11 22:25:26.707690
2025-06-11 22:25:22.293253
2025-06-11 22:25:30.323352
2025-06-11 22:25:29.265377
2025-06-11 22:25:30.070442
2025-06-11 22:25:30.464328
2025-06-11 22:25:16.280866
2025-06-11 22:25:16.918493
2025-06-11 22:25:21.315902
2025-06-11 22:25:29.679315
2025-06-11 22:25:29.746303
2025-06-11 22:25:31.477002
2025-06-11 22:25:14.010619
2025-06-11 22:25:31.785837
2025-06-11 22:25:32.146829
2025-06-11 22:25:29.805293
2025-06-11 22:25:32.414282
2025-06-11 22:25:31.777281
2025-06-11 22:25:31.035226
2025-06-11 22:25:32.174304
2025-06-11 22:25:29.605296
2025-06-11 22:25:24.863515
2025-06-11 22:25:32.481045
2025-06-11 22:25:21.848855
2025-06-11 22:25:31.449223
2025-06-11 22:25:32.466590
2025-06-11 22:25:33.005685
2025-06-11 22:25:33.755055
2025-06-11 22:25:33.782214
2025-06-11 22:25:21.636093
2025-06-11 22:25:32.391215
2025-06-11 22:25:33.152257
2025-06-11 22:25:33.901240
2025-06-11 22:25:33.853234
2025-06-11 22:25:33.621258
2025-06-11 22:25:09.533363
2025-06-11 22:25:23.261116
2025-06-11 22:25:35.411347
2025-06-11 22:25:33.696817
2025-06-11 22:25:32.945311
2025-06-11 22:25:27.122034
2025-06-11 22:25:11.732336
2025-06-11 22:25:14.397782
2025-06-11 22:25:34.055149
2025-06-11 22:25:05.816966
2025-06-11 22:25:35.250320
2025-06-11 22:25:35.958333
2025-06-11 22:25:35.063322
2025-06-11 22:25:36.246333
2025-06-11 22:25:35.283257
2025-06-11 22:25:35.933254
2025-06-11 22:25:36.181312
2025-06-11 22:25:35.003097
2025-06-11 22:25:36.677973
2025-06-11 22:25:34.789291
2025-06-11 22:25:35.453420
2025-06-11 22:25:36.861349
2025-06-11 22:25:33.620808
2025-06-11 22:25:00.919087
2025-06-11 22:25:36.229553
2025-06-11 22:25:36.829339
2025-06-11 22:25:36.043357
2025-06-11 22:25:23.276438
2025-06-11 22:25:37.840701
2025-06-11 22:25:30.151131
2025-06-11 22:25:33.920344
2025-06-11 22:25:37.790257
2025-06-11 22:25:37.611257
2025-06-11 22:25:38.062276
2025-06-11 22:25:28.746470
2025-06-11 22:25:37.778536
2025-06-11 22:25:36.674472
2025-06-11 22:25:36.974372
2025-06-11 22:25:37.648258
2025-06-11 22:25:38.117283
2025-06-11 22:25:38.511304
2025-06-11 22:25:38.899240
2025-06-11 22:25:22.475478
2025-06-11 22:25:39.042382
2025-06-11 22:25:39.049053
2025-06-11 22:25:39.143228
2025-06-11 22:25:27.233284
2025-06-11 22:25:38.130215
2025-06-11 22:25:37.360322
2025-06-11 22:25:29.096449
2025-06-11 22:25:12.179481
2025-06-11 22:25:14.778655
2025-06-11 22:25:17.792678
2025-06-11 22:25:39.092317
2025-06-11 22:25:37.482244
2025-06-11 22:25:02.227215
2025-06-11 22:25:40.093301
2025-06-11 22:25:38.654498
2025-06-11 22:25:40.184596
2025-06-11 22:25:40.115314
2025-06-11 22:25:38.672316
2025-06-11 22:25:39.055026
2025-06-11 22:25:40.070225
2025-06-11 22:25:40.031714
2025-06-11 22:25:38.112216
2025-06-11 22:25:40.342352
2025-06-11 22:25:40.004580
2025-06-11 22:25:19.769280
2025-06-11 22:25:40.633304
2025-06-11 22:25:38.805794
2025-06-11 22:25:41.171284
2025-06-11 22:25:40.603276
2025-06-11 22:25:29.566349
2025-06-11 22:25:09.058683
2025-06-11 22:25:41.814166
2025-06-11 22:25:31.975216
2025-06-11 22:25:40.963337
2025-06-11 22:25:18.082573
2025-06-11 22:25:06.882350
2025-06-11 22:25:42.973213
2025-06-11 22:25:32.245979
2025-06-11 22:25:42.580407
2025-06-11 22:25:40.954007
2025-06-11 22:25:43.492254
2025-06-11 22:25:34.400817
2025-06-11 22:25:41.603850
2025-06-11 22:25:22.098239
2025-06-11 22:25:40.709268
2025-06-11 22:25:43.966866
2025-06-11 22:25:44.562281
2025-06-11 22:25:44.438545
2025-06-11 22:25:40.534096
2025-06-11 22:25:42.658562
2025-06-11 22:25:11.995190
2025-06-11 22:25:33.944342
2025-06-11 22:25:15.454061
2025-06-11 22:25:03.352728
2025-06-11 22:25:44.861606
2025-06-11 22:25:44.511379
2025-06-11 22:25:44.754247
2025-06-11 22:25:44.023249
2025-06-11 22:25:42.312444
2025-06-11 22:25:45.132454
2025-06-11 22:25:45.955622
2025-06-11 22:25:29.538498
2025-06-11 22:25:45.335309
2025-06-11 22:25:44.881923
2025-06-11 22:25:44.765398
2025-06-11 22:25:44.856361
2025-06-11 22:25:35.664962
2025-06-11 22:25:45.357230
2025-06-11 22:25:44.786232
2025-06-11 22:25:46.605211
2025-06-11 22:25:45.996617
2025-06-11 22:25:45.964243
2025-06-11 22:25:47.097662
2025-06-11 22:25:46.996540
2025-06-11 22:25:06.034321
2025-06-11 22:25:46.011267
2025-06-11 22:25:47.521309
2025-06-11 22:25:46.890345
2025-06-11 22:25:40.317005
2025-06-11 22:25:36.585358
2025-06-11 22:25:25.979806
2025-06-11 22:25:45.996263
2025-06-11 22:25:47.675414
2025-06-11 22:25:38.974232
2025-06-11 22:25:28.652246
2025-06-11 22:25:47.764504
2025-06-11 22:25:47.569917
2025-06-11 22:25:47.106193
2025-06-11 22:25:30.433706
2025-06-11 22:25:48.271855
2025-06-11 22:25:45.367310
2025-06-11 22:25:48.341268
2025-06-11 22:25:32.273712
2025-06-11 22:25:48.219301
2025-06-11 22:25:48.421515
2025-06-11 22:25:21.908914
2025-06-11 22:25:47.984276
2025-06-11 22:25:48.537391
2025-06-11 22:25:48.845935
2025-06-11 22:25:49.545246
2025-06-11 22:25:50.011219
2025-06-11 22:25:48.557225
2025-06-11 22:25:49.534202
2025-06-11 22:25:50.372741
2025-06-11 22:25:50.098094
2025-06-11 22:25:46.898348
2025-06-11 22:25:50.114248
2025-06-11 22:25:48.144085
2025-06-11 22:25:49.485379
2025-06-11 22:25:49.700840
2025-06-11 22:25:50.470350
2025-06-11 22:25:49.963273
2025-06-11 22:25:51.246264
2025-06-11 22:25:50.518272
2025-06-11 22:25:32.283810
2025-06-11 22:25:51.902271
2025-06-11 22:25:40.209309
2025-06-11 22:25:51.638336
2025-06-11 22:25:52.004214
2025-06-11 22:25:50.043243
2025-06-11 22:25:49.866273
2025-06-11 22:25:51.150333
2025-06-11 22:25:51.670711
2025-06-11 22:25:43.412496
2025-06-11 22:25:50.671721
2025-06-11 22:25:52.401574
2025-06-11 22:25:52.524076
2025-06-11 22:25:52.399220
2025-06-11 22:25:15.186451
2025-06-11 22:25:37.069300
2025-06-11 22:25:28.254421
2025-06-11 22:25:52.234316
2025-06-11 22:25:51.618738
2025-06-11 22:25:53.223268
2025-06-11 22:25:52.749619
2025-06-11 22:25:42.501804
2025-06-11 22:25:51.418255
2025-06-11 22:25:53.209294
2025-06-11 22:25:18.292085
2025-06-11 22:25:53.300409
2025-06-11 22:25:53.134701
2025-06-11 22:25:52.661461
2025-06-11 22:25:53.656088
2025-06-11 22:25:52.399241
2025-06-11 22:25:53.723314
2025-06-11 22:25:53.612289
2025-06-11 22:25:54.463556
2025-06-11 22:25:53.797724
2025-06-11 22:25:47.584307
2025-06-11 22:25:54.224274
2025-06-11 22:25:48.739823
2025-06-11 22:25:54.579278
2025-06-11 22:25:55.466276
2025-06-11 22:25:54.185477
2025-06-11 22:25:54.329352
2025-06-11 22:25:54.590290
2025-06-11 22:25:46.725520
2025-06-11 22:25:56.378992
2025-06-11 22:25:57.271322
2025-06-11 22:25:38.777782
2025-06-11 22:25:56.851249
2025-06-11 22:25:56.574808
2025-06-11 22:25:47.586954
2025-06-11 22:25:56.986720
2025-06-11 22:25:58.091369
2025-06-11 22:25:54.959427
2025-06-11 22:25:23.028736
2025-06-11 22:25:55.815315
2025-06-11 22:25:58.429759
2025-06-11 22:25:21.266385
2025-06-11 22:25:58.209688
2025-06-11 22:25:36.909809
2025-06-11 22:25:55.145259
2025-06-11 22:25:58.063225
2025-06-11 22:25:58.944758
2025-06-11 22:25:40.521712
2025-06-11 22:25:57.223440
2025-06-11 22:25:55.279824
2025-06-11 22:25:56.777741
2025-06-11 22:25:36.907398
2025-06-11 22:25:58.063576
2025-06-11 22:25:58.678155
2025-06-11 22:25:56.100252
2025-06-11 22:25:58.743256
2025-06-11 22:25:59.368232
2025-06-11 22:25:59.799816
2025-06-11 22:26:00.222060
2025-06-11 22:25:59.885250
2025-06-11 22:25:59.760248
2025-06-11 22:26:00.098171
2025-06-11 22:25:49.739428
2025-06-11 22:25:44.679585
2025-06-11 22:25:53.723632
2025-06-11 22:25:28.781943
2025-06-11 22:25:59.897271
2025-06-11 22:25:59.048526
2025-06-11 22:25:59.853760
2025-06-11 22:25:32.627923
2025-06-11 22:25:59.404301
2025-06-11 22:25:43.586186
2025-06-11 22:26:01.557291
2025-06-11 22:26:01.245312
2025-06-11 22:25:53.816010
2025-06-11 22:26:01.403347
2025-06-11 22:26:00.740689
2025-06-11 22:26:01.705215
2025-06-11 22:26:01.431808
2025-06-11 22:25:28.874655
2025-06-11 22:26:00.387305
2025-06-11 22:25:53.398595
2025-06-11 22:26:00.601337
2025-06-11 22:26:02.523964
2025-06-11 22:26:02.178264
2025-06-11 22:26:03.023756
2025-06-11 22:26:03.002164
2025-06-11 22:26:03.019295
2025-06-11 22:26:01.213953
2025-06-11 22:26:02.940457
2025-06-11 22:25:44.874223
2025-06-11 22:26:03.730543
2025-06-11 22:26:03.475073
2025-06-11 22:26:03.786333
2025-06-11 22:26:03.863400
2025-06-11 22:26:02.607321
2025-06-11 22:25:40.092190
2025-06-11 22:26:03.908982
2025-06-11 22:26:03.749398
2025-06-11 22:25:24.163438
2025-06-11 22:25:56.458453
2025-06-11 22:26:03.688203
2025-06-11 22:26:04.460548
2025-06-11 22:25:42.648301
2025-06-11 22:26:04.448300
2025-06-11 22:26:04.568442
2025-06-11 22:26:03.239294
2025-06-11 22:26:02.071335
2025-06-11 22:26:03.422462
2025-06-11 22:26:05.494622
2025-06-11 22:26:04.746399
2025-06-11 22:26:04.717352
2025-06-11 22:26:05.310517
2025-06-11 22:26:04.775116
2025-06-11 22:26:03.937329
2025-06-11 22:26:02.839248
2025-06-11 22:26:04.696913
2025-06-11 22:26:05.755002
2025-06-11 22:26:05.254299
2025-06-11 22:25:54.112909
2025-06-11 22:25:48.650402
2025-06-11 22:26:03.828834
2025-06-11 22:26:05.941025
2025-06-11 22:26:06.250259
2025-06-11 22:26:06.982336
2025-06-11 22:26:06.211134
2025-06-11 22:26:06.028435
2025-06-11 22:26:06.270275
2025-06-11 22:25:48.528771
2025-06-11 22:26:07.393358
2025-06-11 22:26:07.458947
2025-06-11 22:26:08.317889
2025-06-11 22:26:07.157611
2025-06-11 22:26:06.763975
2025-06-11 22:25:57.254285
2025-06-11 22:26:07.575196
2025-06-11 22:26:07.564813
2025-06-11 22:25:37.137083
2025-06-11 22:26:01.644746
2025-06-11 22:26:05.822266
2025-06-11 22:25:56.431267
2025-06-11 22:25:40.381792
2025-06-11 22:26:07.174312
2025-06-11 22:26:06.433346
2025-06-11 22:25:38.243296
2025-06-11 22:26:09.439573
2025-06-11 22:26:09.196084
2025-06-11 22:25:40.390243
2025-06-11 22:26:06.738271
2025-06-11 22:26:10.267380
2025-06-11 22:26:08.941302
2025-06-11 22:26:08.312209
2025-06-11 22:26:09.856474
2025-06-11 22:26:07.827198
2025-06-11 22:26:00.215965
2025-06-11 22:25:45.799002
2025-06-11 22:26:10.482228
2025-06-11 22:26:01.924374
2025-06-11 22:26:09.694247
2025-06-11 22:26:09.853335
2025-06-11 22:26:09.219262
2025-06-11 22:26:10.673235
2025-06-11 22:26:09.745233
2025-06-11 22:26:11.396703
2025-06-11 22:25:40.613453
2025-06-11 22:25:58.411288
2025-06-11 22:26:11.373962
2025-06-11 22:26:03.803269
2025-06-11 22:26:10.578308
2025-06-11 22:26:03.546100
2025-06-11 22:25:58.436371
2025-06-11 22:26:11.056641
2025-06-11 22:26:09.223078
2025-06-11 22:26:12.161686
2025-06-11 22:26:09.437238
2025-06-11 22:26:12.206275
2025-06-11 22:26:11.571049
2025-06-11 22:26:12.950827
2025-06-11 22:26:10.297190
2025-06-11 22:26:12.467985
2025-06-11 22:26:13.429891
2025-06-11 22:26:11.720784
2025-06-11 22:26:11.322882
2025-06-11 22:26:03.675035
2025-06-11 22:26:01.847271
2025-06-11 22:26:14.096204
2025-06-11 22:26:12.405623
2025-06-11 22:26:01.171850
2025-06-11 22:26:12.506242
2025-06-11 22:26:14.044294
2025-06-11 22:26:14.225833
2025-06-11 22:26:13.839242
2025-06-11 22:26:14.740220
2025-06-11 22:26:13.575308
2025-06-11 22:26:12.858590
2025-06-11 22:26:13.543292
2025-06-11 22:26:14.968053
2025-06-11 22:26:16.057332
2025-06-11 22:26:13.516804
2025-06-11 22:26:15.323966
2025-06-11 22:26:12.728316
2025-06-11 22:26:13.938367
2025-06-11 22:26:14.655583
2025-06-11 22:25:45.753528
2025-06-11 22:26:17.111259
2025-06-11 22:26:15.672221
2025-06-11 22:26:15.403906
2025-06-11 22:25:49.250071
2025-06-11 22:26:13.900130
2025-06-11 22:26:17.118134
2025-06-11 22:26:16.536587
2025-06-11 22:26:15.536113
2025-06-11 22:26:14.094975
2025-06-11 22:26:14.999495
2025-06-11 22:26:16.230209
2025-06-11 22:26:02.993463
2025-06-11 22:26:16.688414
2025-06-11 22:25:53.571332
2025-06-11 22:26:16.061476
2025-06-11 22:25:49.873606
2025-06-11 22:26:14.377277
2025-06-11 22:26:05.246236
2025-06-11 22:26:17.419314
2025-06-11 22:26:07.461767
2025-06-11 22:26:18.570807
2025-06-11 22:26:15.550205
2025-06-11 22:26:17.436269
2025-06-11 22:25:43.665646
2025-06-11 22:26:07.380018
2025-06-11 22:26:17.060532
2025-06-11 22:26:17.640312
2025-06-11 22:25:36.403366
2025-06-11 22:26:18.974261
2025-06-11 22:26:14.982175
2025-06-11 22:26:18.551404
2025-06-11 22:25:43.296353
2025-06-11 22:26:19.512238
2025-06-11 22:26:16.975232
2025-06-11 22:26:19.081616
2025-06-11 22:26:17.229542
2025-06-11 22:26:18.872284
2025-06-11 22:26:16.269409
2025-06-11 22:26:19.160216
2025-06-11 22:26:17.138638
2025-06-11 22:26:17.190621
2025-06-11 22:26:17.680382
2025-06-11 22:26:18.781951
2025-06-11 22:26:09.959333
2025-06-11 22:26:19.212621
2025-06-11 22:25:58.989062
2025-06-11 22:25:45.862204
2025-06-11 22:26:20.295290
2025-06-11 22:25:48.320280
2025-06-11 22:25:59.659198
2025-06-11 22:26:18.933101
2025-06-11 22:26:21.273823
2025-06-11 22:26:00.283205
2025-06-11 22:26:21.468452
2025-06-11 22:26:20.407176
2025-06-11 22:26:21.038417
2025-06-11 22:26:19.315227
2025-06-11 22:26:04.772476
2025-06-11 22:26:20.564215
2025-06-11 22:26:21.156040
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
