Beginning of run
landscape params:
2025-06-11 21:29:11.033052
2025-06-11 21:29:11.106425
2025-06-11 21:29:10.581350
2025-06-11 21:29:11.295554
2025-06-11 21:29:10.853189
2025-06-11 21:29:11.477790
2025-06-11 21:29:11.499299
2025-06-11 21:29:11.739398
2025-06-11 21:29:11.793173
2025-06-11 21:29:11.800344
2025-06-11 21:29:11.316815
2025-06-11 21:29:11.336216
2025-06-11 21:29:11.990138
2025-06-11 21:29:11.006213
2025-06-11 21:29:12.170991
2025-06-11 21:29:12.078123
2025-06-11 21:29:11.008485
2025-06-11 21:29:12.568786
2025-06-11 21:29:12.546806
2025-06-11 21:29:11.826200
2025-06-11 21:29:12.640674
2025-06-11 21:29:12.103553
2025-06-11 21:29:12.813008
2025-06-11 21:29:11.522704
2025-06-11 21:29:12.121959
2025-06-11 21:29:12.927254
2025-06-11 21:29:11.795130
2025-06-11 21:29:13.161942
2025-06-11 21:29:12.698206
2025-06-11 21:29:13.416766
2025-06-11 21:29:13.378034
2025-06-11 21:29:12.749387
2025-06-11 21:29:12.147148
2025-06-11 21:29:13.590986
2025-06-11 21:29:13.693014
2025-06-11 21:29:13.933774
2025-06-11 21:29:13.423481
2025-06-11 21:29:13.535031
2025-06-11 21:29:12.781210
2025-06-11 21:29:12.901037
2025-06-11 21:29:14.092574
2025-06-11 21:29:14.095112
2025-06-11 21:29:13.678297
2025-06-11 21:29:13.630225
2025-06-11 21:29:13.017418
2025-06-11 21:29:14.358103
2025-06-11 21:29:13.954784
2025-06-11 21:29:13.635604
2025-06-11 21:29:13.479897
2025-06-11 21:29:14.543320
2025-06-11 21:29:14.176258
2025-06-11 21:29:13.857385
2025-06-11 21:29:14.726996
2025-06-11 21:29:14.806588
2025-06-11 21:29:14.203116
2025-06-11 21:29:14.637235
2025-06-11 21:29:14.754191
2025-06-11 21:29:14.410738
2025-06-11 21:29:15.061519
2025-06-11 21:29:14.730523
2025-06-11 21:29:15.291264
2025-06-11 21:29:14.654221
2025-06-11 21:29:15.388663
2025-06-11 21:29:14.993571
2025-06-11 21:29:14.642397
2025-06-11 21:29:14.774563
2025-06-11 21:29:15.542741
2025-06-11 21:29:15.723435
2025-06-11 21:29:15.418759
2025-06-11 21:29:15.050723
2025-06-11 21:29:15.861670
2025-06-11 21:29:15.034902
2025-06-11 21:29:15.520866
2025-06-11 21:29:15.220773
2025-06-11 21:29:15.611555
2025-06-11 21:29:15.630704
2025-06-11 21:29:16.089303
2025-06-11 21:29:15.405094
2025-06-11 21:29:16.284381
2025-06-11 21:29:15.912508
2025-06-11 21:29:15.559116
2025-06-11 21:29:15.662804
2025-06-11 21:29:15.854953
2025-06-11 21:29:16.590352
2025-06-11 21:29:16.226023
2025-06-11 21:29:15.943858
2025-06-11 21:29:15.962514
2025-06-11 21:29:16.321169
2025-06-11 21:29:16.418679
2025-06-11 21:29:16.872862
2025-06-11 21:29:16.301810
2025-06-11 21:29:16.258946
2025-06-11 21:29:16.349019
2025-06-11 21:29:16.696774
2025-06-11 21:29:17.059005
2025-06-11 21:29:17.031927
2025-06-11 21:29:16.597354
2025-06-11 21:29:17.367265
2025-06-11 21:29:17.045320
2025-06-11 21:29:16.734794
2025-06-11 21:29:16.731713
2025-06-11 21:29:17.473136
2025-06-11 21:29:17.137264
2025-06-11 21:29:17.255499
2025-06-11 21:29:17.056513
2025-06-11 21:29:17.466583
2025-06-11 21:29:17.151818
2025-06-11 21:29:17.840197
2025-06-11 21:29:17.897013
2025-06-11 21:29:17.376818
2025-06-11 21:29:17.395951
2025-06-11 21:29:17.842110
2025-06-11 21:29:18.105210
2025-06-11 21:29:17.936728
2025-06-11 21:29:17.660564
2025-06-11 21:29:18.288654
2025-06-11 21:29:18.381555
2025-06-11 21:29:18.042154
2025-06-11 21:29:17.850549
2025-06-11 21:29:18.219896
2025-06-11 21:29:17.964310
2025-06-11 21:29:18.654753
2025-06-11 21:29:18.240737
2025-06-11 21:29:18.847710
2025-06-11 21:29:18.434704
2025-06-11 21:29:18.836673
2025-06-11 21:29:19.104680
2025-06-11 21:29:18.875332
2025-06-11 21:29:18.917866
2025-06-11 21:29:18.977771
2025-06-11 21:29:19.299280
2025-06-11 21:29:18.742128
2025-06-11 21:29:18.990136
2025-06-11 21:29:19.667657
2025-06-11 21:29:19.283637
2025-06-11 21:29:19.802330
2025-06-11 21:29:19.707847
2025-06-11 21:29:19.662011
2025-06-11 21:29:19.578237
2025-06-11 21:29:19.788330
2025-06-11 21:29:19.719812
2025-06-11 21:29:20.154296
2025-06-11 21:29:19.418970
2025-06-11 21:29:12.587406
2025-06-11 21:29:19.705202
2025-06-11 21:29:20.436228
2025-06-11 21:29:13.470368
2025-06-11 21:29:20.530054
2025-06-11 21:29:20.405285
2025-06-11 21:29:20.146233
2025-06-11 21:29:20.766383
2025-06-11 21:29:20.387631
2025-06-11 21:29:20.542959
2025-06-11 21:29:14.108616
2025-06-11 21:29:20.819223
2025-06-11 21:29:20.497262
2025-06-11 21:29:20.967066
2025-06-11 21:29:21.209796
2025-06-11 21:29:20.755387
2025-06-11 21:29:21.594259
2025-06-11 21:29:14.901916
2025-06-11 21:29:21.413799
2025-06-11 21:29:21.453839
2025-06-11 21:29:22.067056
2025-06-11 21:29:21.286931
2025-06-11 21:29:21.643619
2025-06-11 21:29:22.083234
2025-06-11 21:29:22.213631
2025-06-11 21:29:22.110247
2025-06-11 21:29:22.223619
2025-06-11 21:29:22.419648
2025-06-11 21:29:15.984752
2025-06-11 21:29:22.001464
2025-06-11 21:29:22.134261
2025-06-11 21:29:22.298361
2025-06-11 21:29:21.516243
2025-06-11 21:29:22.145248
2025-06-11 21:29:22.772524
2025-06-11 21:29:16.756392
2025-06-11 21:29:22.937265
2025-06-11 21:29:22.721718
2025-06-11 21:29:22.686254
2025-06-11 21:29:17.149457
2025-06-11 21:29:24.067231
2025-06-11 21:29:23.323237
2025-06-11 21:29:23.225263
2025-06-11 21:29:22.865063
2025-06-11 21:29:23.682905
2025-06-11 21:29:23.814200
2025-06-11 21:29:23.505682
2025-06-11 21:29:23.876259
2025-06-11 21:29:22.900258
2025-06-11 21:29:24.014087
2025-06-11 21:29:24.071785
2025-06-11 21:29:24.969232
2025-06-11 21:29:24.315253
2025-06-11 21:29:24.262237
2025-06-11 21:29:19.476249
2025-06-11 21:29:24.874232
2025-06-11 21:29:25.336253
2025-06-11 21:29:23.941699
2025-06-11 21:29:24.987230
2025-06-11 21:29:25.349251
2025-06-11 21:29:25.587345
2025-06-11 21:29:24.602783
2025-06-11 21:29:25.447277
2025-06-11 21:29:26.384272
2025-06-11 21:29:20.258334
2025-06-11 21:29:25.342252
2025-06-11 21:29:26.243342
2025-06-11 21:29:14.452314
2025-06-11 21:29:18.672795
2025-06-11 21:29:27.091278
2025-06-11 21:29:26.521298
2025-06-11 21:29:20.940564
2025-06-11 21:29:26.650263
2025-06-11 21:29:25.897255
2025-06-11 21:29:25.965256
2025-06-11 21:29:27.172307
2025-06-11 21:29:21.187257
2025-06-11 21:29:27.917355
2025-06-11 21:29:14.441648
2025-06-11 21:29:21.511384
2025-06-11 21:29:26.930239
2025-06-11 21:29:27.847255
2025-06-11 21:29:27.920924
2025-06-11 21:29:27.653238
2025-06-11 21:29:27.627252
2025-06-11 21:29:27.426240
2025-06-11 21:29:28.415306
2025-06-11 21:29:27.087294
2025-06-11 21:29:22.455255
2025-06-11 21:29:15.839584
2025-06-11 21:29:21.800052
2025-06-11 21:29:29.201184
2025-06-11 21:29:29.786766
2025-06-11 21:29:28.637303
2025-06-11 21:29:28.134139
2025-06-11 21:29:29.457244
2025-06-11 21:29:17.120656
2025-06-11 21:29:29.016246
2025-06-11 21:29:29.410275
2025-06-11 21:29:28.802270
2025-06-11 21:29:29.948273
2025-06-11 21:29:29.629996
2025-06-11 21:29:29.427248
2025-06-11 21:29:29.211146
2025-06-11 21:29:29.294230
2025-06-11 21:29:29.964238
2025-06-11 21:29:29.748782
2025-06-11 21:29:29.514253
2025-06-11 21:29:23.410518
2025-06-11 21:29:30.050302
2025-06-11 21:29:18.347082
2025-06-11 21:29:30.234931
2025-06-11 21:29:31.357233
2025-06-11 21:29:31.213233
2025-06-11 21:29:32.064169
2025-06-11 21:29:22.478445
2025-06-11 21:29:30.203281
2025-06-11 21:29:10.279207
2025-06-11 21:29:32.032238
2025-06-11 21:29:32.358482
2025-06-11 21:29:31.613248
2025-06-11 21:29:32.522245
2025-06-11 21:29:33.364353
2025-06-11 21:29:32.622282
2025-06-11 21:29:31.402221
2025-06-11 21:29:32.459557
2025-06-11 21:29:24.083220
2025-06-11 21:29:32.367168
2025-06-11 21:29:12.946165
2025-06-11 21:29:19.841279
2025-06-11 21:29:23.466343
2025-06-11 21:29:32.458224
2025-06-11 21:29:30.214298
2025-06-11 21:29:25.252297
2025-06-11 21:29:32.228449
2025-06-11 21:29:32.494260
2025-06-11 21:29:32.439223
2025-06-11 21:29:24.704270
2025-06-11 21:29:33.861263
2025-06-11 21:29:32.513224
2025-06-11 21:29:32.290245
2025-06-11 21:29:33.716239
2025-06-11 21:29:32.152012
2025-06-11 21:29:33.660215
2025-06-11 21:29:13.870839
2025-06-11 21:29:20.683200
2025-06-11 21:29:33.900227
2025-06-11 21:29:11.737120
2025-06-11 21:29:31.687243
2025-06-11 21:29:33.637217
2025-06-11 21:29:34.873345
2025-06-11 21:29:33.479263
2025-06-11 21:29:35.047791
2025-06-11 21:29:33.877234
2025-06-11 21:29:32.607297
2025-06-11 21:29:33.213229
2025-06-11 21:29:33.729251
2025-06-11 21:29:34.155220
2025-06-11 21:29:34.490229
2025-06-11 21:29:25.977303
2025-06-11 21:29:34.156560
2025-06-11 21:29:35.048012
2025-06-11 21:29:35.830318
2025-06-11 21:29:35.564275
2025-06-11 21:29:35.082585
2025-06-11 21:29:35.196257
2025-06-11 21:29:17.241352
2025-06-11 21:29:35.073218
2025-06-11 21:29:34.993239
2025-06-11 21:29:35.686251
2025-06-11 21:29:36.254237
2025-06-11 21:29:36.092209
2025-06-11 21:29:19.136255
2025-06-11 21:29:36.528226
2025-06-11 21:29:35.695231
2025-06-11 21:29:35.073428
2025-06-11 21:29:35.477265
2025-06-11 21:29:29.145814
2025-06-11 21:29:35.565231
2025-06-11 21:29:15.998200
2025-06-11 21:29:36.087311
2025-06-11 21:29:34.728246
2025-06-11 21:29:34.861267
2025-06-11 21:29:14.557399
2025-06-11 21:29:36.282325
2025-06-11 21:29:29.775372
2025-06-11 21:29:36.883223
2025-06-11 21:29:16.839382
2025-06-11 21:29:36.721235
2025-06-11 21:29:37.962257
2025-06-11 21:29:36.713243
2025-06-11 21:29:36.622232
2025-06-11 21:29:36.907269
2025-06-11 21:29:37.261837
2025-06-11 21:29:37.590862
2025-06-11 21:29:36.995048
2025-06-11 21:29:26.979252
2025-06-11 21:29:36.595254
2025-06-11 21:29:28.376309
2025-06-11 21:29:37.860238
2025-06-11 21:29:35.833327
2025-06-11 21:29:36.978257
2025-06-11 21:29:38.110237
2025-06-11 21:29:38.244263
2025-06-11 21:29:37.013265
2025-06-11 21:29:37.709458
2025-06-11 21:29:37.939267
2025-06-11 21:29:38.401375
2025-06-11 21:29:39.028724
2025-06-11 21:29:30.375282
2025-06-11 21:29:37.570237
2025-06-11 21:29:15.359113
2025-06-11 21:29:38.043117
2025-06-11 21:29:23.680633
2025-06-11 21:29:38.142230
2025-06-11 21:29:31.096252
2025-06-11 21:29:39.312832
2025-06-11 21:29:39.192228
2025-06-11 21:29:29.948585
2025-06-11 21:29:39.145304
2025-06-11 21:29:39.294411
2025-06-11 21:29:37.838248
2025-06-11 21:29:37.758349
2025-06-11 21:29:38.142422
2025-06-11 21:29:40.186239
2025-06-11 21:29:28.754276
2025-06-11 21:29:38.819229
2025-06-11 21:29:39.364907
2025-06-11 21:29:38.631261
2025-06-11 21:29:40.442290
2025-06-11 21:29:38.512228
2025-06-11 21:29:39.925264
2025-06-11 21:29:39.799260
2025-06-11 21:29:40.252260
2025-06-11 21:29:39.319807
2025-06-11 21:29:29.597345
2025-06-11 21:29:38.944242
2025-06-11 21:29:40.848280
2025-06-11 21:29:40.669281
2025-06-11 21:29:39.352303
2025-06-11 21:29:39.846093
2025-06-11 21:29:39.866268
2025-06-11 21:29:40.152246
2025-06-11 21:29:40.283239
2025-06-11 21:29:40.453948
2025-06-11 21:29:40.729784
2025-06-11 21:29:40.177522
2025-06-11 21:29:39.609924
2025-06-11 21:29:40.273844
2025-06-11 21:29:40.296972
2025-06-11 21:29:41.209227
2025-06-11 21:29:40.651383
2025-06-11 21:29:40.626252
2025-06-11 21:29:41.226242
2025-06-11 21:29:32.960272
2025-06-11 21:29:41.963458
2025-06-11 21:29:21.701337
2025-06-11 21:29:41.172481
2025-06-11 21:29:41.779255
2025-06-11 21:29:41.693588
2025-06-11 21:29:41.061236
2025-06-11 21:29:41.393666
2025-06-11 21:29:41.963226
2025-06-11 21:29:41.611254
2025-06-11 21:29:42.370890
2025-06-11 21:29:41.138242
2025-06-11 21:29:42.569795
2025-06-11 21:29:42.375180
2025-06-11 21:29:42.542127
2025-06-11 21:29:26.599306
2025-06-11 21:29:41.564325
2025-06-11 21:29:42.879255
2025-06-11 21:29:42.157234
2025-06-11 21:29:42.012699
2025-06-11 21:29:34.003232
2025-06-11 21:29:42.828842
2025-06-11 21:29:41.426241
2025-06-11 21:29:41.447263
2025-06-11 21:29:43.280024
2025-06-11 21:29:42.866234
2025-06-11 21:29:42.432302
2025-06-11 21:29:42.741273
2025-06-11 21:29:43.302251
2025-06-11 21:29:35.138446
2025-06-11 21:29:23.835949
2025-06-11 21:29:43.660850
2025-06-11 21:29:42.368251
2025-06-11 21:29:42.693247
2025-06-11 21:29:42.743588
2025-06-11 21:29:43.502265
2025-06-11 21:29:42.756231
2025-06-11 21:29:42.949020
2025-06-11 21:29:44.462241
2025-06-11 21:29:44.045256
2025-06-11 21:29:42.927227
2025-06-11 21:29:42.440233
2025-06-11 21:29:35.321291
2025-06-11 21:29:45.697235
2025-06-11 21:29:35.758288
2025-06-11 21:29:44.848221
2025-06-11 21:29:44.379262
2025-06-11 21:29:43.275368
2025-06-11 21:29:44.568679
2025-06-11 21:29:43.643367
2025-06-11 21:29:44.237201
2025-06-11 21:29:45.526240
2025-06-11 21:29:29.721158
2025-06-11 21:29:43.892858
2025-06-11 21:29:44.446232
2025-06-11 21:29:18.367721
2025-06-11 21:29:44.706872
2025-06-11 21:29:45.429594
2025-06-11 21:29:45.276264
2025-06-11 21:29:35.768240
2025-06-11 21:29:44.745246
2025-06-11 21:29:45.004264
2025-06-11 21:29:45.757490
2025-06-11 21:29:28.759289
2025-06-11 21:29:46.180783
2025-06-11 21:29:38.683733
2025-06-11 21:29:45.625231
2025-06-11 21:29:30.895280
2025-06-11 21:29:45.263234
2025-06-11 21:29:45.588247
2025-06-11 21:29:46.236878
2025-06-11 21:29:46.969232
2025-06-11 21:29:46.933963
2025-06-11 21:29:47.220225
2025-06-11 21:29:46.403255
2025-06-11 21:29:44.960244
2025-06-11 21:29:45.853404
2025-06-11 21:29:45.786262
2025-06-11 21:29:45.016215
2025-06-11 21:29:45.836077
2025-06-11 21:29:45.585055
2025-06-11 21:29:45.775230
2025-06-11 21:29:47.411245
2025-06-11 21:29:32.307297
2025-06-11 21:29:46.884313
2025-06-11 21:29:46.686490
2025-06-11 21:29:18.896677
2025-06-11 21:29:46.316040
2025-06-11 21:29:47.539029
2025-06-11 21:29:46.832583
2025-06-11 21:29:20.263375
2025-06-11 21:29:46.901720
2025-06-11 21:29:46.758231
2025-06-11 21:29:48.439576
2025-06-11 21:29:48.581455
2025-06-11 21:29:47.442354
2025-06-11 21:29:37.656258
2025-06-11 21:29:47.757248
2025-06-11 21:29:47.475255
2025-06-11 21:29:47.769261
2025-06-11 21:29:48.378512
2025-06-11 21:29:48.581239
2025-06-11 21:29:47.790321
2025-06-11 21:29:40.217265
2025-06-11 21:29:42.539808
2025-06-11 21:29:48.553607
2025-06-11 21:29:39.236267
2025-06-11 21:29:40.292267
2025-06-11 21:29:49.682801
2025-06-11 21:29:49.045237
2025-06-11 21:29:49.739239
2025-06-11 21:29:49.933719
2025-06-11 21:29:49.635624
2025-06-11 21:29:48.741237
2025-06-11 21:29:49.446252
2025-06-11 21:29:49.261557
2025-06-11 21:29:48.976885
2025-06-11 21:29:49.280278
2025-06-11 21:29:49.402228
2025-06-11 21:29:50.353244
2025-06-11 21:29:48.856870
2025-06-11 21:29:41.092549
2025-06-11 21:29:41.994240
2025-06-11 21:29:48.620692
2025-06-11 21:29:49.178267
2025-06-11 21:29:41.559312
2025-06-11 21:29:21.521998
2025-06-11 21:29:48.667639
2025-06-11 21:29:26.823296
2025-06-11 21:29:49.795244
2025-06-11 21:29:50.065855
2025-06-11 21:29:50.204656
2025-06-11 21:29:50.002238
2025-06-11 21:29:50.286264
2025-06-11 21:29:50.521740
2025-06-11 21:29:50.868272
2025-06-11 21:29:51.068247
2025-06-11 21:29:42.539574
2025-06-11 21:29:49.415268
2025-06-11 21:29:49.556268
2025-06-11 21:29:49.925372
2025-06-11 21:29:51.200251
2025-06-11 21:29:50.470242
2025-06-11 21:29:51.823274
2025-06-11 21:29:49.351568
2025-06-11 21:29:51.010246
2025-06-11 21:29:51.751271
2025-06-11 21:29:51.843796
2025-06-11 21:29:51.311236
2025-06-11 21:29:52.209181
2025-06-11 21:29:20.163720
2025-06-11 21:29:50.954238
2025-06-11 21:29:43.747267
2025-06-11 21:29:51.910235
2025-06-11 21:29:52.923254
2025-06-11 21:29:51.919717
2025-06-11 21:29:31.156345
2025-06-11 21:29:52.724228
2025-06-11 21:29:52.355255
2025-06-11 21:29:50.830275
2025-06-11 21:29:51.694620
2025-06-11 21:29:51.558866
2025-06-11 21:29:22.070798
2025-06-11 21:29:52.301269
2025-06-11 21:29:51.732747
2025-06-11 21:29:50.989874
2025-06-11 21:29:51.978373
2025-06-11 21:29:51.024241
2025-06-11 21:29:52.044235
2025-06-11 21:29:53.076277
2025-06-11 21:29:52.485232
2025-06-11 21:29:53.374972
2025-06-11 21:29:53.779238
2025-06-11 21:29:53.109236
2025-06-11 21:29:53.882682
2025-06-11 21:29:53.150768
2025-06-11 21:29:54.633254
2025-06-11 21:29:29.348252
2025-06-11 21:29:53.656248
2025-06-11 21:29:52.875261
2025-06-11 21:29:54.712610
2025-06-11 21:29:52.918261
2025-06-11 21:29:53.017232
2025-06-11 21:29:53.842250
2025-06-11 21:29:54.379241
2025-06-11 21:29:53.239253
2025-06-11 21:29:53.807517
2025-06-11 21:29:53.984232
2025-06-11 21:29:53.197089
2025-06-11 21:29:45.912257
2025-06-11 21:29:54.180242
2025-06-11 21:29:54.766627
2025-06-11 21:29:54.157686
2025-06-11 21:29:54.594226
2025-06-11 21:29:54.587111
2025-06-11 21:29:54.947247
2025-06-11 21:29:54.895256
2025-06-11 21:29:36.526264
2025-06-11 21:29:45.420259
2025-06-11 21:29:53.414115
2025-06-11 21:29:54.572239
2025-06-11 21:29:47.141256
2025-06-11 21:29:54.709515
2025-06-11 21:29:55.525263
2025-06-11 21:29:56.439245
2025-06-11 21:29:55.486243
2025-06-11 21:29:55.494225
2025-06-11 21:29:33.294282
2025-06-11 21:29:55.798140
2025-06-11 21:29:54.989297
2025-06-11 21:29:54.408295
2025-06-11 21:29:55.188556
2025-06-11 21:29:56.359970
2025-06-11 21:29:55.757226
2025-06-11 21:29:56.740542
2025-06-11 21:29:55.979231
2025-06-11 21:29:55.870255
2025-06-11 21:29:56.577577
2025-06-11 21:29:56.526219
2025-06-11 21:29:55.157391
2025-06-11 21:29:55.199237
2025-06-11 21:29:47.183129
2025-06-11 21:29:56.811336
2025-06-11 21:29:56.275260
2025-06-11 21:29:56.373308
2025-06-11 21:29:56.770343
2025-06-11 21:29:56.782066
2025-06-11 21:29:24.282296
2025-06-11 21:29:58.146920
2025-06-11 21:29:56.657290
2025-06-11 21:29:57.650219
2025-06-11 21:29:26.254263
2025-06-11 21:29:48.536268
2025-06-11 21:29:56.513505
2025-06-11 21:29:57.807270
2025-06-11 21:29:58.164728
2025-06-11 21:29:57.498239
2025-06-11 21:29:58.066233
2025-06-11 21:29:56.285249
2025-06-11 21:29:57.705226
2025-06-11 21:29:56.945217
2025-06-11 21:29:57.381511
2025-06-11 21:29:56.646257
2025-06-11 21:29:58.502225
2025-06-11 21:29:56.867665
2025-06-11 21:29:56.826366
2025-06-11 21:29:57.614253
2025-06-11 21:29:58.005359
2025-06-11 21:29:35.375556
2025-06-11 21:29:38.296779
2025-06-11 21:29:57.184117
2025-06-11 21:29:58.539615
2025-06-11 21:29:59.436233
2025-06-11 21:29:59.304228
2025-06-11 21:29:48.840523
2025-06-11 21:29:59.018828
2025-06-11 21:29:51.458644
2025-06-11 21:29:38.132304
2025-06-11 21:29:58.630255
2025-06-11 21:29:58.859238
2025-06-11 21:29:59.651474
2025-06-11 21:29:59.932239
2025-06-11 21:29:58.849513
2025-06-11 21:29:59.979237
2025-06-11 21:29:59.186229
2025-06-11 21:29:59.908254
2025-06-11 21:30:00.752258
2025-06-11 21:30:00.550231
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5459999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 495.18

2025-06-11 21:29:50.966270
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 3, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.30975; avg rank: 0.47; stdev rank: 0.6550572494064928; total pools: 278.21

2025-06-11 21:29:51.762276
2025-06-11 21:30:00.333242
2025-06-11 21:30:01.066608
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
