Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:02:04.871321
2025-06-11 22:02:05.370362
2025-06-11 22:02:04.941112
2025-06-11 22:02:05.465388
2025-06-11 22:02:04.755966
2025-06-11 22:02:06.000121
2025-06-11 22:02:05.533080
2025-06-11 22:02:06.093855
2025-06-11 22:02:05.458798
2025-06-11 22:02:06.530601
2025-06-11 22:02:06.053213
2025-06-11 22:02:06.629103
2025-06-11 22:02:06.735288
2025-06-11 22:02:06.365057
2025-06-11 22:02:06.086409
2025-06-11 22:02:07.260425
2025-06-11 22:02:06.713907
2025-06-11 22:02:07.359470
2025-06-11 22:02:07.461899
2025-06-11 22:02:06.358997
2025-06-11 22:02:06.362541
2025-06-11 22:02:07.273685
2025-06-11 22:02:08.018084
2025-06-11 22:02:06.983137
2025-06-11 22:02:08.213993
2025-06-11 22:02:07.676489
2025-06-11 22:02:07.187085
2025-06-11 22:02:07.301909
2025-06-11 22:02:07.937210
2025-06-11 22:02:08.081047
2025-06-11 22:02:09.010695
2025-06-11 22:02:08.893276
2025-06-11 22:02:08.615542
2025-06-11 22:02:07.996085
2025-06-11 22:02:07.940736
2025-06-11 22:02:08.736020
2025-06-11 22:02:08.900269
2025-06-11 22:02:08.282383
2025-06-11 22:02:09.359073
2025-06-11 22:02:08.275251
2025-06-11 22:02:09.131153
2025-06-11 22:02:09.480626
2025-06-11 22:02:09.281346
2025-06-11 22:02:09.371446
2025-06-11 22:02:08.982970
2025-06-11 22:02:09.865358
2025-06-11 22:02:09.034978
2025-06-11 22:02:09.909601
2025-06-11 22:02:09.179468
2025-06-11 22:02:09.244514
2025-06-11 22:02:09.688903
2025-06-11 22:02:09.859444
2025-06-11 22:02:09.937079
2025-06-11 22:02:10.289265
2025-06-11 22:02:09.980595
2025-06-11 22:02:09.694907
2025-06-11 22:02:09.714505
2025-06-11 22:02:10.389846
2025-06-11 22:02:09.728493
2025-06-11 22:02:10.137246
2025-06-11 22:02:09.897575
2025-06-11 22:02:09.862425
2025-06-11 22:02:10.718528
2025-06-11 22:02:10.785402
2025-06-11 22:02:10.517545
2025-06-11 22:02:10.871861
2025-06-11 22:02:10.535742
2025-06-11 22:02:10.329858
2025-06-11 22:02:10.269057
2025-06-11 22:02:10.703859
2025-06-11 22:02:10.416149
2025-06-11 22:02:10.774408
2025-06-11 22:02:10.489614
2025-06-11 22:02:11.207129
2025-06-11 22:02:10.924274
2025-06-11 22:02:11.307794
2025-06-11 22:02:11.387067
2025-06-11 22:02:10.859492
2025-06-11 22:02:10.867894
2025-06-11 22:02:11.270679
2025-06-11 22:02:10.893484
2025-06-11 22:02:10.945677
2025-06-11 22:02:11.029113
2025-06-11 22:02:11.354755
2025-06-11 22:02:11.379267
2025-06-11 22:02:11.719222
2025-06-11 22:02:11.501201
2025-06-11 22:02:11.835740
2025-06-11 22:02:11.578410
2025-06-11 22:02:11.459666
2025-06-11 22:02:12.094532
2025-06-11 22:02:11.465209
2025-06-11 22:02:11.578062
2025-06-11 22:02:12.191851
2025-06-11 22:02:11.586167
2025-06-11 22:02:12.334753
2025-06-11 22:02:12.107129
2025-06-11 22:02:12.147496
2025-06-11 22:02:12.139544
2025-06-11 22:02:11.941246
2025-06-11 22:02:12.560968
2025-06-11 22:02:11.978214
2025-06-11 22:02:12.355345
2025-06-11 22:02:12.087407
2025-06-11 22:02:12.771478
2025-06-11 22:02:12.262530
2025-06-11 22:02:12.996244
2025-06-11 22:02:12.474384
2025-06-11 22:02:12.783105
2025-06-11 22:02:12.910676
2025-06-11 22:02:12.888502
2025-06-11 22:02:12.910805
2025-06-11 22:02:12.646154
2025-06-11 22:02:13.398843
2025-06-11 22:02:13.469237
2025-06-11 22:02:12.965340
2025-06-11 22:02:13.666667
2025-06-11 22:02:13.199159
2025-06-11 22:02:13.595330
2025-06-11 22:02:13.881576
2025-06-11 22:02:13.711240
2025-06-11 22:02:13.592563
2025-06-11 22:02:13.315085
2025-06-11 22:02:13.653413
2025-06-11 22:02:13.344824
2025-06-11 22:02:14.118805
2025-06-11 22:02:13.717834
2025-06-11 22:02:14.344334
2025-06-11 22:02:06.430300
2025-06-11 22:02:14.441514
2025-06-11 22:02:14.325328
2025-06-11 22:02:14.445240
2025-06-11 22:02:14.690029
2025-06-11 22:02:14.437449
2025-06-11 22:02:14.172907
2025-06-11 22:02:14.317418
2025-06-11 22:02:14.515938
2025-06-11 22:02:14.450830
2025-06-11 22:02:14.892356
2025-06-11 22:02:15.058913
2025-06-11 22:02:08.061725
2025-06-11 22:02:14.979871
2025-06-11 22:02:14.758307
2025-06-11 22:02:15.312254
2025-06-11 22:02:07.810753
2025-06-11 22:02:15.269627
2025-06-11 22:02:15.135275
2025-06-11 22:02:15.563622
2025-06-11 22:02:14.989244
2025-06-11 22:02:15.777688
2025-06-11 22:02:15.292821
2025-06-11 22:02:09.111722
2025-06-11 22:02:16.046552
2025-06-11 22:02:15.560943
2025-06-11 22:02:15.446726
2025-06-11 22:02:16.150238
2025-06-11 22:02:16.291804
2025-06-11 22:02:15.961306
2025-06-11 22:02:15.706393
2025-06-11 22:02:09.869370
2025-06-11 22:02:16.089215
2025-06-11 22:02:15.718312
2025-06-11 22:02:16.885237
2025-06-11 22:02:16.696500
2025-06-11 22:02:16.736625
2025-06-11 22:02:16.762235
2025-06-11 22:02:16.420222
2025-06-11 22:02:16.879308
2025-06-11 22:02:16.243635
2025-06-11 22:02:16.791180
2025-06-11 22:02:17.798240
2025-06-11 22:02:17.085384
2025-06-11 22:02:16.980256
2025-06-11 22:02:17.577335
2025-06-11 22:02:17.118242
2025-06-11 22:02:11.720238
2025-06-11 22:02:17.408224
2025-06-11 22:02:11.693540
2025-06-11 22:02:17.846214
2025-06-11 22:02:17.913551
2025-06-11 22:02:18.483245
2025-06-11 22:02:17.772546
2025-06-11 22:02:17.324188
2025-06-11 22:02:18.524027
2025-06-11 22:02:18.210296
2025-06-11 22:02:18.581842
2025-06-11 22:02:18.326215
2025-06-11 22:02:18.597240
2025-06-11 22:02:19.266250
2025-06-11 22:02:18.754218
2025-06-11 22:02:19.429223
2025-06-11 22:02:18.251701
2025-06-11 22:02:18.127381
2025-06-11 22:02:19.668223
2025-06-11 22:02:04.922127
2025-06-11 22:02:19.317748
2025-06-11 22:02:20.011240
2025-06-11 22:02:19.866225
2025-06-11 22:02:19.545245
2025-06-11 22:02:19.742243
2025-06-11 22:02:06.002567
2025-06-11 22:02:20.323216
2025-06-11 22:02:13.125663
2025-06-11 22:02:14.305575
2025-06-11 22:02:19.625124
2025-06-11 22:02:21.297257
2025-06-11 22:02:21.406779
2025-06-11 22:02:20.548296
2025-06-11 22:02:20.396212
2025-06-11 22:02:21.132577
2025-06-11 22:02:20.496209
2025-06-11 22:02:07.225293
2025-06-11 22:02:20.325251
2025-06-11 22:02:21.524274
2025-06-11 22:02:21.397711
2025-06-11 22:02:21.508227
2025-06-11 22:02:21.644255
2025-06-11 22:02:20.814222
2025-06-11 22:02:21.460926
2025-06-11 22:02:22.461217
2025-06-11 22:02:22.449251
2025-06-11 22:02:22.400215
2025-06-11 22:02:15.942488
2025-06-11 22:02:15.401614
2025-06-11 22:02:16.012935
2025-06-11 22:02:22.680292
2025-06-11 22:02:23.267230
2025-06-11 22:02:08.646232
2025-06-11 22:02:22.209729
2025-06-11 22:02:23.377121
2025-06-11 22:02:09.115864
2025-06-11 22:02:22.633077
2025-06-11 22:02:09.952901
2025-06-11 22:02:23.517788
2025-06-11 22:02:22.868870
2025-06-11 22:02:23.201252
2025-06-11 22:02:22.630392
2025-06-11 22:02:22.700421
2025-06-11 22:02:10.317610
2025-06-11 22:02:23.999363
2025-06-11 22:02:23.280204
2025-06-11 22:02:16.693760
2025-06-11 22:02:16.485866
2025-06-11 22:02:22.527243
2025-06-11 22:02:24.005802
2025-06-11 22:02:23.511459
2025-06-11 22:02:24.333216
2025-06-11 22:02:14.928853
2025-06-11 22:02:22.852706
2025-06-11 22:02:24.885255
2025-06-11 22:02:24.649694
2025-06-11 22:02:24.249155
2025-06-11 22:02:24.285106
2025-06-11 22:02:24.473753
2025-06-11 22:02:24.499066
2025-06-11 22:02:25.032250
2025-06-11 22:02:24.407291
2025-06-11 22:02:24.725930
2025-06-11 22:02:25.020246
2025-06-11 22:02:24.920225
2025-06-11 22:02:25.370347
2025-06-11 22:02:24.590036
2025-06-11 22:02:25.682277
2025-06-11 22:02:25.595226
2025-06-11 22:02:25.838226
2025-06-11 22:02:26.312261
2025-06-11 22:02:26.182517
2025-06-11 22:02:25.580252
2025-06-11 22:02:16.833828
2025-06-11 22:02:12.279331
2025-06-11 22:02:26.505243
2025-06-11 22:02:26.700457
2025-06-11 22:02:26.140229
2025-06-11 22:02:26.863362
2025-06-11 22:02:26.643279
2025-06-11 22:02:27.789048
2025-06-11 22:02:18.767409
2025-06-11 22:02:26.772244
2025-06-11 22:02:27.359882
2025-06-11 22:02:27.993209
2025-06-11 22:02:27.526484
2025-06-11 22:02:25.547276
2025-06-11 22:02:26.976795
2025-06-11 22:02:27.341752
2025-06-11 22:02:27.144373
2025-06-11 22:02:27.587223
2025-06-11 22:02:26.336254
2025-06-11 22:02:27.929619
2025-06-11 22:02:19.356674
2025-06-11 22:02:18.898267
2025-06-11 22:02:19.159208
2025-06-11 22:02:28.411656
2025-06-11 22:02:28.946251
2025-06-11 22:02:28.652221
2025-06-11 22:02:29.577382
2025-06-11 22:02:29.379458
2025-06-11 22:02:17.124243
2025-06-11 22:02:28.965249
2025-06-11 22:02:21.583301
2025-06-11 22:02:28.660656
2025-06-11 22:02:27.469277
2025-06-11 22:02:29.542183
2025-06-11 22:02:28.373434
2025-06-11 22:02:29.326211
2025-06-11 22:02:29.635259
2025-06-11 22:02:28.201462
2025-06-11 22:02:30.225253
2025-06-11 22:02:30.115267
2025-06-11 22:02:30.638919
2025-06-11 22:02:29.719237
2025-06-11 22:02:29.492158
2025-06-11 22:02:28.901243
2025-06-11 22:02:29.306462
2025-06-11 22:02:30.148209
2025-06-11 22:02:30.954960
2025-06-11 22:02:29.622235
2025-06-11 22:02:30.523235
2025-06-11 22:02:30.830082
2025-06-11 22:02:30.868218
2025-06-11 22:02:10.239560
2025-06-11 22:02:31.209814
2025-06-11 22:02:23.865335
2025-06-11 22:02:31.200275
2025-06-11 22:02:31.950421
2025-06-11 22:02:30.842950
2025-06-11 22:02:11.797597
2025-06-11 22:02:30.601252
2025-06-11 22:02:31.728015
2025-06-11 22:02:31.221237
2025-06-11 22:02:32.354229
2025-06-11 22:02:31.737218
2025-06-11 22:02:14.313240
2025-06-11 22:02:32.002224
2025-06-11 22:02:23.992243
2025-06-11 22:02:16.141440
2025-06-11 22:02:15.257460
2025-06-11 22:02:32.576243
2025-06-11 22:02:23.907047
2025-06-11 22:02:25.072016
2025-06-11 22:02:32.596254
2025-06-11 22:02:32.315204
2025-06-11 22:02:22.165381
2025-06-11 22:02:32.433212
2025-06-11 22:02:31.644238
2025-06-11 22:02:31.840152
2025-06-11 22:02:33.512234
2025-06-11 22:02:21.932251
2025-06-11 22:02:33.001250
2025-06-11 22:02:33.927863
2025-06-11 22:02:23.828251
2025-06-11 22:02:33.428206
2025-06-11 22:02:32.751267
2025-06-11 22:02:32.370413
2025-06-11 22:02:32.723339
2025-06-11 22:02:33.326239
2025-06-11 22:02:33.293236
2025-06-11 22:02:33.610294
2025-06-11 22:02:33.115208
2025-06-11 22:02:33.004934
2025-06-11 22:02:25.193263
2025-06-11 22:02:34.010607
2025-06-11 22:02:33.120560
2025-06-11 22:02:32.915579
2025-06-11 22:02:33.637388
2025-06-11 22:02:33.859244
2025-06-11 22:02:34.631831
2025-06-11 22:02:32.557625
2025-06-11 22:02:34.259228
2025-06-11 22:02:33.621237
2025-06-11 22:02:08.170863
2025-06-11 22:02:34.698240
2025-06-11 22:02:34.687244
2025-06-11 22:02:33.789299
2025-06-11 22:02:34.951215
2025-06-11 22:02:34.406025
2025-06-11 22:02:10.634251
2025-06-11 22:02:34.581023
2025-06-11 22:02:13.253479
2025-06-11 22:02:34.709222
2025-06-11 22:02:34.780232
2025-06-11 22:02:34.932253
2025-06-11 22:02:12.439269
2025-06-11 22:02:35.327310
2025-06-11 22:02:36.232538
2025-06-11 22:02:35.234236
2025-06-11 22:02:35.038250
2025-06-11 22:02:35.407247
2025-06-11 22:02:34.790638
2025-06-11 22:02:36.316737
2025-06-11 22:02:36.165126
2025-06-11 22:02:35.246776
2025-06-11 22:02:34.913208
2025-06-11 22:02:35.443231
2025-06-11 22:02:35.545236
2025-06-11 22:02:36.171206
2025-06-11 22:02:36.051830
2025-06-11 22:02:35.778211
2025-06-11 22:02:36.225242
2025-06-11 22:02:35.666225
2025-06-11 22:02:36.288258
2025-06-11 22:02:36.815588
2025-06-11 22:02:37.004270
2025-06-11 22:02:36.036218
2025-06-11 22:02:36.386187
2025-06-11 22:02:36.770498
2025-06-11 22:02:34.441246
2025-06-11 22:02:25.781237
2025-06-11 22:02:36.161350
2025-06-11 22:02:28.227896
2025-06-11 22:02:36.729480
2025-06-11 22:02:12.954765
2025-06-11 22:02:37.716240
2025-06-11 22:02:37.723247
2025-06-11 22:02:36.301194
2025-06-11 22:02:36.770254
2025-06-11 22:02:36.620264
2025-06-11 22:02:38.528205
2025-06-11 22:02:36.630474
2025-06-11 22:02:38.143222
2025-06-11 22:02:37.729190
2025-06-11 22:02:37.991224
2025-06-11 22:02:29.495072
2025-06-11 22:02:38.259536
2025-06-11 22:02:37.603535
2025-06-11 22:02:36.993240
2025-06-11 22:02:21.706221
2025-06-11 22:02:37.863706
2025-06-11 22:02:37.816235
2025-06-11 22:02:38.495289
2025-06-11 22:02:38.443532
2025-06-11 22:02:18.205272
2025-06-11 22:02:38.606262
2025-06-11 22:02:38.405221
2025-06-11 22:02:39.719225
2025-06-11 22:02:30.498962
2025-06-11 22:02:39.313251
2025-06-11 22:02:39.631013
2025-06-11 22:02:38.532242
2025-06-11 22:02:30.638703
2025-06-11 22:02:38.983264
2025-06-11 22:02:21.348414
2025-06-11 22:02:39.785228
2025-06-11 22:02:39.755939
2025-06-11 22:02:38.636310
2025-06-11 22:02:39.300293
2025-06-11 22:02:38.490199
2025-06-11 22:02:39.831438
2025-06-11 22:02:39.856637
2025-06-11 22:02:40.357220
2025-06-11 22:02:39.450252
2025-06-11 22:02:38.749444
2025-06-11 22:02:40.118457
2025-06-11 22:02:30.711344
2025-06-11 22:02:39.650215
2025-06-11 22:02:19.686223
2025-06-11 22:02:40.032268
2025-06-11 22:02:38.961211
2025-06-11 22:02:39.962219
2025-06-11 22:02:40.059972
2025-06-11 22:02:40.372243
2025-06-11 22:02:39.874359
2025-06-11 22:02:38.850169
2025-06-11 22:02:31.046265
2025-06-11 22:02:40.881244
2025-06-11 22:02:41.594410
2025-06-11 22:02:41.151848
2025-06-11 22:02:24.502887
2025-06-11 22:02:40.673247
2025-06-11 22:02:42.100759
2025-06-11 22:02:40.106223
2025-06-11 22:02:41.485904
2025-06-11 22:02:41.688066
2025-06-11 22:02:41.683740
2025-06-11 22:02:34.134055
2025-06-11 22:02:24.433750
2025-06-11 22:02:41.763277
2025-06-11 22:02:41.457297
2025-06-11 22:02:43.073222
2025-06-11 22:02:33.500761
2025-06-11 22:02:41.428582
2025-06-11 22:02:41.275788
2025-06-11 22:02:41.840971
2025-06-11 22:02:42.273215
2025-06-11 22:02:42.828304
2025-06-11 22:02:22.711796
2025-06-11 22:02:41.077253
2025-06-11 22:02:40.897246
2025-06-11 22:02:42.017278
2025-06-11 22:02:41.803456
2025-06-11 22:02:43.059260
2025-06-11 22:02:43.659317
2025-06-11 22:02:21.756287
2025-06-11 22:02:31.169249
2025-06-11 22:02:42.674294
2025-06-11 22:02:43.191915
2025-06-11 22:02:41.629319
2025-06-11 22:02:41.779216
2025-06-11 22:02:43.624923
2025-06-11 22:02:43.181794
2025-06-11 22:02:34.412330
2025-06-11 22:02:42.654245
2025-06-11 22:02:43.692867
2025-06-11 22:02:42.689256
2025-06-11 22:02:43.514281
2025-06-11 22:02:42.811221
2025-06-11 22:02:43.751234
2025-06-11 22:02:43.384175
2025-06-11 22:02:42.282484
2025-06-11 22:02:43.128227
2025-06-11 22:02:43.540235
2025-06-11 22:02:44.402220
2025-06-11 22:02:43.673658
2025-06-11 22:02:43.300859
2025-06-11 22:02:34.659245
2025-06-11 22:02:43.670256
2025-06-11 22:02:44.153578
2025-06-11 22:02:42.876227
2025-06-11 22:02:45.013243
2025-06-11 22:02:44.878225
2025-06-11 22:02:34.854247
2025-06-11 22:02:44.397297
2025-06-11 22:02:44.217818
2025-06-11 22:02:43.636627
2025-06-11 22:02:44.453291
2025-06-11 22:02:35.756610
2025-06-11 22:02:44.654221
2025-06-11 22:02:44.633134
2025-06-11 22:02:43.654281
2025-06-11 22:02:44.177956
2025-06-11 22:02:44.715687
2025-06-11 22:02:45.238604
2025-06-11 22:02:44.815241
2025-06-11 22:02:45.538545
2025-06-11 22:02:45.820275
2025-06-11 22:02:24.181112
2025-06-11 22:02:45.366378
2025-06-11 22:02:45.901225
2025-06-11 22:02:35.049245
2025-06-11 22:02:34.288933
2025-06-11 22:02:46.137883
2025-06-11 22:02:14.924035
2025-06-11 22:02:45.858650
2025-06-11 22:02:45.169244
2025-06-11 22:02:45.249260
2025-06-11 22:02:45.633215
2025-06-11 22:02:45.595244
2025-06-11 22:02:44.795241
2025-06-11 22:02:45.260261
2025-06-11 22:02:46.356360
2025-06-11 22:02:14.123760
2025-06-11 22:02:45.417253
2025-06-11 22:02:46.077237
2025-06-11 22:02:47.023231
2025-06-11 22:02:46.591625
2025-06-11 22:02:45.848247
2025-06-11 22:02:47.190045
2025-06-11 22:02:46.644208
2025-06-11 22:02:46.537240
2025-06-11 22:02:46.561264
2025-06-11 22:02:16.517235
2025-06-11 22:02:46.753285
2025-06-11 22:02:46.583237
2025-06-11 22:02:47.282310
2025-06-11 22:02:46.758315
2025-06-11 22:02:46.419239
2025-06-11 22:02:45.840213
2025-06-11 22:02:24.981224
2025-06-11 22:02:47.034246
2025-06-11 22:02:47.578248
2025-06-11 22:02:47.496767
2025-06-11 22:02:48.057224
2025-06-11 22:02:46.873919
2025-06-11 22:02:47.524230
2025-06-11 22:02:49.096250
2025-06-11 22:02:48.699205
2025-06-11 22:02:48.418284
2025-06-11 22:02:16.708124
2025-06-11 22:02:48.205125
2025-06-11 22:02:47.817316
2025-06-11 22:02:47.986210
2025-06-11 22:02:48.971878
2025-06-11 22:02:48.444196
2025-06-11 22:02:39.381871
2025-06-11 22:02:48.030215
2025-06-11 22:02:48.023408
2025-06-11 22:02:40.037590
2025-06-11 22:02:48.624240
2025-06-11 22:02:48.880247
2025-06-11 22:02:28.680747
2025-06-11 22:02:48.306900
2025-06-11 22:02:41.414937
2025-06-11 22:02:49.617262
2025-06-11 22:02:48.971714
2025-06-11 22:02:49.324473
2025-06-11 22:02:48.683317
2025-06-11 22:02:48.231234
2025-06-11 22:02:49.685245
2025-06-11 22:02:49.113252
2025-06-11 22:02:48.908220
2025-06-11 22:02:50.608902
2025-06-11 22:02:49.495242
2025-06-11 22:02:50.701201
2025-06-11 22:02:48.519237
2025-06-11 22:02:50.081403
2025-06-11 22:02:18.977993
2025-06-11 22:02:49.581244
2025-06-11 22:02:50.081201
2025-06-11 22:02:50.633004
2025-06-11 22:02:49.635256
2025-06-11 22:02:50.331148
2025-06-11 22:02:51.349572
2025-06-11 22:02:49.653837
2025-06-11 22:02:42.191821
2025-06-11 22:02:49.744220
2025-06-11 22:02:49.366921
2025-06-11 22:02:50.618244
2025-06-11 22:02:50.369240
2025-06-11 22:02:50.652719
2025-06-11 22:02:50.833246
2025-06-11 22:02:51.428284
2025-06-11 22:02:19.381219
2025-06-11 22:02:49.276251
2025-06-11 22:02:51.035170
2025-06-11 22:02:50.748568
2025-06-11 22:02:50.781006
2025-06-11 22:02:50.382336
2025-06-11 22:02:51.139365
2025-06-11 22:02:52.484828
2025-06-11 22:02:39.329543
2025-06-11 22:02:51.691913
2025-06-11 22:02:41.539638
2025-06-11 22:02:52.137515
2025-06-11 22:02:51.640234
2025-06-11 22:02:51.919222
2025-06-11 22:02:52.260247
2025-06-11 22:02:51.899212
2025-06-11 22:02:51.045707
2025-06-11 22:02:53.291848
2025-06-11 22:02:24.737253
2025-06-11 22:02:52.099011
2025-06-11 22:02:51.451159
2025-06-11 22:02:52.779719
2025-06-11 22:02:52.305252
2025-06-11 22:02:44.318267
2025-06-11 22:02:52.568288
2025-06-11 22:02:52.428244
2025-06-11 22:02:51.503948
2025-06-11 22:02:53.123201
2025-06-11 22:02:52.243473
2025-06-11 22:02:52.145214
2025-06-11 22:02:52.307931
2025-06-11 22:02:53.482864
2025-06-11 22:02:53.201844
2025-06-11 22:02:51.753427
2025-06-11 22:02:53.390232
2025-06-11 22:02:52.604212
2025-06-11 22:02:21.882283
2025-06-11 22:02:52.561234
2025-06-11 22:02:53.471250
2025-06-11 22:02:34.035304
2025-06-11 22:02:53.313220
2025-06-11 22:02:53.638884
2025-06-11 22:02:53.199225
2025-06-11 22:02:54.124262
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.29500000000000004; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 277.19

2025-06-11 22:02:54.717025
2025-06-11 22:02:53.906256
2025-06-11 22:02:54.934547
2025-06-11 22:02:54.137222
2025-06-11 22:02:53.110705
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5047499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 493.93

2025-06-11 22:02:53.043978
2025-06-11 22:02:43.920790
2025-06-11 22:02:53.756235
2025-06-11 22:02:55.752256
2025-06-11 22:02:54.908866
2025-06-11 22:02:53.676475
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
