Beginning of run
landscape params:
2025-06-11 22:12:12.855373
2025-06-11 22:12:12.336685
2025-06-11 22:12:14.036155
2025-06-11 22:12:12.042995
2025-06-11 22:12:12.919686
2025-06-11 22:12:05.279527
2025-06-11 22:12:13.253287
2025-06-11 22:12:14.737275
2025-06-11 22:12:13.716374
2025-06-11 22:12:14.634443
2025-06-11 22:12:15.093650
2025-06-11 22:12:15.194321
2025-06-11 22:12:07.597115
2025-06-11 22:11:58.807596
2025-06-11 22:12:16.290586
2025-06-11 22:12:14.908702
2025-06-11 22:12:16.340810
2025-06-11 22:12:15.268270
2025-06-11 22:12:16.719331
2025-06-11 22:12:08.325084
2025-06-11 22:12:08.760613
2025-06-11 22:12:16.401981
2025-06-11 22:12:00.614456
2025-06-11 22:12:14.949186
2025-06-11 22:12:15.369815
2025-06-11 22:12:09.574336
2025-06-11 22:12:17.840444
2025-06-11 22:12:18.146589
2025-06-11 22:12:15.271125
2025-06-11 22:12:08.371491
2025-06-11 22:12:10.463168
2025-06-11 22:12:18.088490
2025-06-11 22:12:17.242337
2025-06-11 22:12:18.228551
2025-06-11 22:12:16.514886
2025-06-11 22:12:18.387355
2025-06-11 22:12:15.154399
2025-06-11 22:12:18.191795
2025-06-11 22:12:19.431254
2025-06-11 22:12:19.420226
2025-06-11 22:12:10.939353
2025-06-11 22:12:19.121462
2025-06-11 22:12:02.952035
2025-06-11 22:12:20.637148
2025-06-11 22:12:09.694467
2025-06-11 22:12:20.219371
2025-06-11 22:12:12.001425
2025-06-11 22:12:20.742488
2025-06-11 22:12:20.709723
2025-06-11 22:12:18.780433
2025-06-11 22:12:21.168073
2025-06-11 22:12:20.604917
2025-06-11 22:12:20.510482
2025-06-11 22:12:22.518443
2025-06-11 22:12:21.485778
2025-06-11 22:12:21.366886
2025-06-11 22:12:20.037742
2025-06-11 22:12:23.252169
2025-06-11 22:12:18.403372
2025-06-11 22:12:19.433404
2025-06-11 22:12:22.252227
2025-06-11 22:12:22.837075
2025-06-11 22:12:14.686208
2025-06-11 22:12:05.093669
2025-06-11 22:12:23.043361
2025-06-11 22:12:11.081297
2025-06-11 22:12:22.820310
2025-06-11 22:12:23.571444
2025-06-11 22:12:24.080412
2025-06-11 22:12:24.770340
2025-06-11 22:12:22.669337
2025-06-11 22:12:20.073206
2025-06-11 22:12:18.521363
2025-06-11 22:12:23.341461
2025-06-11 22:12:23.876399
2025-06-11 22:12:22.610122
2025-06-11 22:12:23.886412
2025-06-11 22:12:25.219258
2025-06-11 22:12:12.761914
2025-06-11 22:12:23.680873
2025-06-11 22:12:25.625422
2025-06-11 22:12:00.780662
2025-06-11 22:12:24.067328
2025-06-11 22:12:22.570354
2025-06-11 22:12:24.607728
2025-06-11 22:12:25.963328
2025-06-11 22:12:20.458262
2025-06-11 22:12:16.106899
2025-06-11 22:12:25.100305
2025-06-11 22:11:59.036385
2025-06-11 22:12:07.893764
2025-06-11 22:12:25.952209
2025-06-11 22:12:02.394882
2025-06-11 22:12:25.629019
2025-06-11 22:12:03.321836
2025-06-11 22:12:27.193742
2025-06-11 22:12:25.756249
2025-06-11 22:11:58.148599
2025-06-11 22:12:25.604424
2025-06-11 22:12:00.524799
2025-06-11 22:12:26.761528
2025-06-11 22:12:27.151413
2025-06-11 22:12:26.226018
2025-06-11 22:12:25.399462
2025-06-11 22:12:27.814377
2025-06-11 22:12:28.202736
2025-06-11 22:12:26.260334
2025-06-11 22:12:26.869802
2025-06-11 22:12:18.246419
2025-06-11 22:12:27.166427
2025-06-11 22:12:26.634925
2025-06-11 22:12:27.664283
2025-06-11 22:12:18.392200
2025-06-11 22:12:28.640441
2025-06-11 22:12:29.674233
2025-06-11 22:12:24.604294
2025-06-11 22:12:28.472265
2025-06-11 22:12:28.097210
2025-06-11 22:12:18.711887
2025-06-11 22:12:28.920939
2025-06-11 22:12:14.761676
2025-06-11 22:12:29.014259
2025-06-11 22:12:25.388338
2025-06-11 22:12:29.687028
2025-06-11 22:12:29.172258
2025-06-11 22:12:07.654863
2025-06-11 22:12:15.442381
2025-06-11 22:12:25.420137
2025-06-11 22:12:29.074866
2025-06-11 22:12:25.591152
2025-06-11 22:12:29.158274
2025-06-11 22:12:27.154016
2025-06-11 22:12:30.162847
2025-06-11 22:12:30.380253
2025-06-11 22:12:26.494347
2025-06-11 22:12:29.960329
2025-06-11 22:12:29.589357
2025-06-11 22:12:30.809259
2025-06-11 22:12:30.872887
2025-06-11 22:12:30.747535
2025-06-11 22:12:30.575654
2025-06-11 22:12:31.313857
2025-06-11 22:12:27.238439
2025-06-11 22:12:05.078267
2025-06-11 22:12:28.737298
2025-06-11 22:12:31.197337
2025-06-11 22:12:31.371271
2025-06-11 22:12:22.438940
2025-06-11 22:12:22.060936
2025-06-11 22:12:32.582192
2025-06-11 22:12:29.521313
2025-06-11 22:12:30.792879
2025-06-11 22:12:32.328032
2025-06-11 22:12:32.473620
2025-06-11 22:12:11.287350
2025-06-11 22:12:32.589758
2025-06-11 22:12:31.545286
2025-06-11 22:12:32.538190
2025-06-11 22:12:33.616374
2025-06-11 22:12:28.811504
2025-06-11 22:12:19.585286
2025-06-11 22:12:25.012875
2025-06-11 22:12:33.793338
2025-06-11 22:12:34.559319
2025-06-11 22:12:33.116340
2025-06-11 22:12:19.261524
2025-06-11 22:12:32.188913
2025-06-11 22:12:34.398243
2025-06-11 22:12:10.835579
2025-06-11 22:12:31.460382
2025-06-11 22:12:32.377373
2025-06-11 22:12:33.905294
2025-06-11 22:12:34.147296
2025-06-11 22:12:33.460031
2025-06-11 22:12:32.258227
2025-06-11 22:12:32.912337
2025-06-11 22:12:19.842429
2025-06-11 22:12:34.849364
2025-06-11 22:12:03.255256
2025-06-11 22:12:34.351271
2025-06-11 22:12:35.269325
2025-06-11 22:12:34.223208
2025-06-11 22:12:34.444837
2025-06-11 22:12:34.296339
2025-06-11 22:12:32.621332
2025-06-11 22:12:36.272317
2025-06-11 22:12:16.594680
2025-06-11 22:12:35.223398
2025-06-11 22:12:35.784571
2025-06-11 22:12:36.764202
2025-06-11 22:12:36.226163
2025-06-11 22:12:34.385469
2025-06-11 22:12:36.384283
2025-06-11 22:12:17.603558
2025-06-11 22:12:36.720728
2025-06-11 22:12:34.910363
2025-06-11 22:12:21.042360
2025-06-11 22:12:36.638929
2025-06-11 22:12:37.417123
2025-06-11 22:12:36.551804
2025-06-11 22:12:14.352252
2025-06-11 22:12:14.576714
2025-06-11 22:12:35.620657
2025-06-11 22:12:37.451290
2025-06-11 22:12:09.849470
2025-06-11 22:12:37.658305
2025-06-11 22:12:37.077013
2025-06-11 22:12:39.068262
2025-06-11 22:12:37.124050
2025-06-11 22:12:35.939601
2025-06-11 22:12:36.415310
2025-06-11 22:12:38.081280
2025-06-11 22:12:39.162379
2025-06-11 22:12:38.258475
2025-06-11 22:12:38.129298
2025-06-11 22:12:37.210234
2025-06-11 22:12:35.417858
2025-06-11 22:12:39.095166
2025-06-11 22:12:37.572271
2025-06-11 22:12:38.488645
2025-06-11 22:12:37.339846
2025-06-11 22:12:40.130260
2025-06-11 22:12:40.710902
2025-06-11 22:12:03.943894
2025-06-11 22:12:37.261337
2025-06-11 22:12:40.670042
2025-06-11 22:12:38.463447
2025-06-11 22:12:40.257773
2025-06-11 22:12:39.596109
2025-06-11 22:12:25.431285
2025-06-11 22:12:39.947380
2025-06-11 22:12:07.003485
2025-06-11 22:12:39.495319
2025-06-11 22:12:40.653244
2025-06-11 22:12:40.715673
2025-06-11 22:12:27.730244
2025-06-11 22:12:41.829281
2025-06-11 22:12:41.085263
2025-06-11 22:12:40.420542
2025-06-11 22:12:40.584289
2025-06-11 22:12:18.499345
2025-06-11 22:12:38.899326
2025-06-11 22:12:43.180021
2025-06-11 22:12:26.573698
2025-06-11 22:12:12.445213
2025-06-11 22:12:42.019347
2025-06-11 22:12:42.038664
2025-06-11 22:12:41.562596
2025-06-11 22:12:42.397647
2025-06-11 22:12:42.496042
2025-06-11 22:12:42.157609
2025-06-11 22:12:31.108425
2025-06-11 22:12:41.099371
2025-06-11 22:12:34.061930
2025-06-11 22:12:42.663433
2025-06-11 22:12:42.517909
2025-06-11 22:12:43.442223
2025-06-11 22:12:41.571206
2025-06-11 22:12:44.596456
2025-06-11 22:12:42.990951
2025-06-11 22:12:44.264299
2025-06-11 22:12:12.097207
2025-06-11 22:12:43.302322
2025-06-11 22:12:30.114344
2025-06-11 22:12:42.340481
2025-06-11 22:12:44.372562
2025-06-11 22:12:45.210253
2025-06-11 22:12:43.510261
2025-06-11 22:12:35.675807
2025-06-11 22:12:30.785340
2025-06-11 22:12:44.578264
2025-06-11 22:12:45.509582
2025-06-11 22:12:42.669215
2025-06-11 22:12:45.025314
2025-06-11 22:12:32.505606
2025-06-11 22:12:44.464736
2025-06-11 22:12:43.146520
2025-06-11 22:12:45.606031
2025-06-11 22:12:43.588909
2025-06-11 22:12:45.073477
2025-06-11 22:12:06.819355
2025-06-11 22:12:44.184238
2025-06-11 22:12:43.692412
2025-06-11 22:12:33.825841
2025-06-11 22:12:37.506404
2025-06-11 22:12:46.093290
2025-06-11 22:12:44.051311
2025-06-11 22:12:46.276767
2025-06-11 22:12:45.437242
2025-06-11 22:12:45.422281
2025-06-11 22:12:46.458539
2025-06-11 22:12:25.104684
2025-06-11 22:12:45.552165
2025-06-11 22:12:43.551345
2025-06-11 22:12:47.244183
2025-06-11 22:12:18.984431
2025-06-11 22:12:46.954218
2025-06-11 22:12:45.821442
2025-06-11 22:12:46.714821
2025-06-11 22:12:45.239984
2025-06-11 22:12:46.003633
2025-06-11 22:12:45.329236
2025-06-11 22:12:09.854260
2025-06-11 22:12:43.686320
2025-06-11 22:12:48.348743
2025-06-11 22:12:47.311327
2025-06-11 22:12:48.608267
2025-06-11 22:12:48.855259
2025-06-11 22:12:48.369245
2025-06-11 22:12:47.094422
2025-06-11 22:12:48.479308
2025-06-11 22:12:39.141970
2025-06-11 22:12:16.849030
2025-06-11 22:12:36.750593
2025-06-11 22:12:48.969295
2025-06-11 22:12:45.206506
2025-06-11 22:12:47.949407
2025-06-11 22:12:50.160884
2025-06-11 22:12:47.015387
2025-06-11 22:12:47.772124
2025-06-11 22:12:34.919192
2025-06-11 22:12:48.561561
2025-06-11 22:12:47.556341
2025-06-11 22:12:48.060069
2025-06-11 22:12:50.491316
2025-06-11 22:12:47.592584
2025-06-11 22:12:48.596457
2025-06-11 22:12:48.406725
2025-06-11 22:12:48.065291
2025-06-11 22:12:50.225771
2025-06-11 22:12:50.124832
2025-06-11 22:12:48.245127
2025-06-11 22:12:29.678286
2025-06-11 22:12:48.591483
2025-06-11 22:12:49.073314
2025-06-11 22:12:51.849210
2025-06-11 22:12:49.133640
2025-06-11 22:12:49.717011
2025-06-11 22:12:50.359719
2025-06-11 22:12:30.967048
2025-06-11 22:12:48.271380
2025-06-11 22:12:50.450687
2025-06-11 22:12:50.903475
2025-06-11 22:12:50.448338
2025-06-11 22:12:51.632801
2025-06-11 22:12:35.192029
2025-06-11 22:12:51.782226
2025-06-11 22:12:50.862303
2025-06-11 22:12:50.689286
2025-06-11 22:12:51.109299
2025-06-11 22:12:21.592400
2025-06-11 22:12:51.267380
2025-06-11 22:12:51.696267
2025-06-11 22:12:51.813146
2025-06-11 22:12:52.938308
2025-06-11 22:12:52.000083
2025-06-11 22:12:53.650301
2025-06-11 22:12:51.871533
2025-06-11 22:12:53.044299
2025-06-11 22:12:21.559048
2025-06-11 22:12:54.512028
2025-06-11 22:12:54.482382
2025-06-11 22:12:52.614904
2025-06-11 22:12:53.132987
2025-06-11 22:12:28.682226
2025-06-11 22:12:24.716313
2025-06-11 22:12:53.315601
2025-06-11 22:12:44.989243
2025-06-11 22:12:53.707494
2025-06-11 22:12:51.653426
2025-06-11 22:12:53.806330
2025-06-11 22:12:54.970264
2025-06-11 22:12:51.188302
2025-06-11 22:12:51.563277
2025-06-11 22:12:51.737264
2025-06-11 22:12:52.891360
2025-06-11 22:12:55.356140
2025-06-11 22:12:54.938715
2025-06-11 22:12:42.902493
2025-06-11 22:12:54.128493
2025-06-11 22:12:53.935254
2025-06-11 22:12:55.893519
2025-06-11 22:12:55.478074
2025-06-11 22:12:54.291600
2025-06-11 22:12:52.443537
2025-06-11 22:12:55.191794
2025-06-11 22:12:28.226135
2025-06-11 22:12:53.930210
2025-06-11 22:12:55.984410
2025-06-11 22:12:53.941313
2025-06-11 22:12:56.481707
2025-06-11 22:12:56.493302
2025-06-11 22:12:53.602712
2025-06-11 22:12:48.239396
2025-06-11 22:12:38.888322
2025-06-11 22:12:54.417918
2025-06-11 22:12:55.621613
2025-06-11 22:12:43.515293
2025-06-11 22:12:56.031619
2025-06-11 22:12:55.782247
2025-06-11 22:12:58.309144
2025-06-11 22:12:45.365524
2025-06-11 22:12:44.079289
2025-06-11 22:12:47.404872
2025-06-11 22:12:55.607253
2025-06-11 22:12:57.756217
2025-06-11 22:12:34.489275
2025-06-11 22:12:58.598312
2025-06-11 22:12:56.848801
2025-06-11 22:12:58.277198
2025-06-11 22:12:57.042339
2025-06-11 22:12:56.403027
2025-06-11 22:12:59.742369
2025-06-11 22:12:59.128483
2025-06-11 22:12:58.300029
2025-06-11 22:12:59.270506
2025-06-11 22:12:16.285254
2025-06-11 22:12:59.163385
2025-06-11 22:12:57.817584
2025-06-11 22:12:58.446596
2025-06-11 22:12:57.809896
2025-06-11 22:12:36.015038
2025-06-11 22:12:47.027370
2025-06-11 22:12:58.091295
2025-06-11 22:13:00.526642
2025-06-11 22:12:59.184564
2025-06-11 22:12:58.164286
2025-06-11 22:12:59.902322
2025-06-11 22:13:00.116272
2025-06-11 22:12:58.985414
2025-06-11 22:13:00.752300
2025-06-11 22:12:55.670761
2025-06-11 22:13:00.196560
2025-06-11 22:12:59.419303
2025-06-11 22:12:26.849318
2025-06-11 22:12:57.915345
2025-06-11 22:13:00.661461
2025-06-11 22:13:00.575431
2025-06-11 22:13:00.736300
2025-06-11 22:13:02.438437
2025-06-11 22:13:00.309580
2025-06-11 22:13:02.297231
2025-06-11 22:12:28.158439
2025-06-11 22:12:46.548418
2025-06-11 22:13:02.460377
2025-06-11 22:12:28.884691
2025-06-11 22:13:02.149471
2025-06-11 22:13:03.147369
2025-06-11 22:12:50.593460
2025-06-11 22:13:01.778333
2025-06-11 22:13:00.616265
2025-06-11 22:13:02.108313
2025-06-11 22:13:02.135247
2025-06-11 22:13:00.255830
2025-06-11 22:12:47.003464
2025-06-11 22:13:02.060837
2025-06-11 22:13:03.743319
2025-06-11 22:13:03.885237
2025-06-11 22:13:03.936403
2025-06-11 22:13:02.895307
2025-06-11 22:13:00.518092
2025-06-11 22:13:02.273355
2025-06-11 22:13:04.214279
2025-06-11 22:13:02.609068
2025-06-11 22:13:00.732285
2025-06-11 22:13:04.444766
2025-06-11 22:13:04.901290
2025-06-11 22:13:04.125624
2025-06-11 22:13:04.400334
2025-06-11 22:13:04.352217
2025-06-11 22:12:16.824556
2025-06-11 22:12:55.323350
2025-06-11 22:13:04.375774
2025-06-11 22:12:52.958313
2025-06-11 22:13:02.785293
2025-06-11 22:13:04.264352
2025-06-11 22:13:05.809293
2025-06-11 22:13:04.740366
2025-06-11 22:13:04.987057
2025-06-11 22:13:04.185646
2025-06-11 22:12:53.831124
2025-06-11 22:13:05.059245
2025-06-11 22:13:05.837307
2025-06-11 22:13:05.683250
2025-06-11 22:12:20.884891
2025-06-11 22:13:06.665226
2025-06-11 22:13:05.451269
2025-06-11 22:13:06.172158
2025-06-11 22:13:05.399388
2025-06-11 22:13:05.080865
2025-06-11 22:13:07.286391
2025-06-11 22:13:06.001856
2025-06-11 22:12:28.509612
2025-06-11 22:13:06.564064
2025-06-11 22:13:06.405172
2025-06-11 22:13:06.648332
2025-06-11 22:13:07.360180
2025-06-11 22:13:07.447271
2025-06-11 22:13:07.133677
2025-06-11 22:13:06.587413
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28225; avg rank: 0.0; stdev rank: 0.0; total pools: 271.04

2025-06-11 22:12:59.537936
2025-06-11 22:12:28.822745
2025-06-11 22:12:43.631600
2025-06-11 22:13:07.501498
2025-06-11 22:12:39.391331
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.523; avg rank: 0.0; stdev rank: 0.0; total pools: 493.86

2025-06-11 22:13:07.399554
2025-06-11 22:13:08.264362
2025-06-11 22:13:08.987338
2025-06-11 22:13:07.381777
2025-06-11 22:12:33.338397
2025-06-11 22:12:57.589627
2025-06-11 22:13:08.989373
2025-06-11 22:13:09.583256
2025-06-11 22:13:08.890275
2025-06-11 22:13:08.498143
2025-06-11 22:13:09.588242
2025-06-11 22:12:39.322599
2025-06-11 22:13:08.852169
2025-06-11 22:13:10.940327
2025-06-11 22:13:10.148307
2025-06-11 22:13:09.960118
2025-06-11 22:13:08.627294
2025-06-11 22:13:09.564652
2025-06-11 22:13:12.045382
2025-06-11 22:12:50.686074
2025-06-11 22:13:11.561272
2025-06-11 22:13:10.687248
2025-06-11 22:13:11.594873
2025-06-11 22:13:12.134940
2025-06-11 22:13:01.885733
