Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:29:32.953428
2025-06-11 21:29:33.480128
2025-06-11 21:29:33.082742
2025-06-11 21:29:33.574241
2025-06-11 21:29:33.184748
2025-06-11 21:29:33.997358
2025-06-11 21:29:34.098818
2025-06-11 21:29:33.669623
2025-06-11 21:29:34.165197
2025-06-11 21:29:34.220117
2025-06-11 21:29:34.067231
2025-06-11 21:29:34.648047
2025-06-11 21:29:34.180034
2025-06-11 21:29:34.733386
2025-06-11 21:29:34.816949
2025-06-11 21:29:34.868871
2025-06-11 21:29:34.340293
2025-06-11 21:29:34.793024
2025-06-11 21:29:35.316640
2025-06-11 21:29:35.415994
2025-06-11 21:29:35.500146
2025-06-11 21:29:35.585676
2025-06-11 21:29:35.212521
2025-06-11 21:29:34.713114
2025-06-11 21:29:35.309563
2025-06-11 21:29:35.366149
2025-06-11 21:29:35.313743
2025-06-11 21:29:36.076692
2025-06-11 21:29:35.608822
2025-06-11 21:29:36.264158
2025-06-11 21:29:36.349245
2025-06-11 21:29:36.362045
2025-06-11 21:29:36.054105
2025-06-11 21:29:37.184882
2025-06-11 21:29:36.527907
2025-06-11 21:29:37.302882
2025-06-11 21:29:36.498737
2025-06-11 21:29:36.791278
2025-06-11 21:29:37.429595
2025-06-11 21:29:36.816559
2025-06-11 21:29:35.962727
2025-06-11 21:29:36.738031
2025-06-11 21:29:36.241201
2025-06-11 21:29:37.768391
2025-06-11 21:29:37.116601
2025-06-11 21:29:37.121953
2025-06-11 21:29:37.813787
2025-06-11 21:29:36.631223
2025-06-11 21:29:37.551541
2025-06-11 21:29:37.905643
2025-06-11 21:29:38.039481
2025-06-11 21:29:38.218521
2025-06-11 21:29:37.462119
2025-06-11 21:29:37.878792
2025-06-11 21:29:38.301271
2025-06-11 21:29:38.043360
2025-06-11 21:29:37.924881
2025-06-11 21:29:37.927586
2025-06-11 21:29:38.082971
2025-06-11 21:29:38.612479
2025-06-11 21:29:38.210628
2025-06-11 21:29:38.669417
2025-06-11 21:29:38.354974
2025-06-11 21:29:38.131002
2025-06-11 21:29:37.890581
2025-06-11 21:29:38.053158
2025-06-11 21:29:39.063501
2025-06-11 21:29:38.362836
2025-06-11 21:29:38.475921
2025-06-11 21:29:39.189994
2025-06-11 21:29:38.830697
2025-06-11 21:29:38.892390
2025-06-11 21:29:38.896089
2025-06-11 21:29:38.898458
2025-06-11 21:29:39.378004
2025-06-11 21:29:39.175476
2025-06-11 21:29:38.784936
2025-06-11 21:29:39.235134
2025-06-11 21:29:39.902424
2025-06-11 21:29:39.306081
2025-06-11 21:29:39.942783
2025-06-11 21:29:39.309185
2025-06-11 21:29:39.764547
2025-06-11 21:29:39.775122
2025-06-11 21:29:39.405797
2025-06-11 21:29:39.767335
2025-06-11 21:29:39.788103
2025-06-11 21:29:39.575021
2025-06-11 21:29:39.949834
2025-06-11 21:29:39.668258
2025-06-11 21:29:39.643176
2025-06-11 21:29:40.395758
2025-06-11 21:29:40.045633
2025-06-11 21:29:40.432358
2025-06-11 21:29:39.931979
2025-06-11 21:29:40.014180
2025-06-11 21:29:40.816669
2025-06-11 21:29:40.569941
2025-06-11 21:29:40.557212
2025-06-11 21:29:40.882363
2025-06-11 21:29:40.627749
2025-06-11 21:29:40.446562
2025-06-11 21:29:40.464912
2025-06-11 21:29:40.843371
2025-06-11 21:29:40.559522
2025-06-11 21:29:41.279945
2025-06-11 21:29:41.372313
2025-06-11 21:29:40.744885
2025-06-11 21:29:40.696184
2025-06-11 21:29:41.336398
2025-06-11 21:29:41.160504
2025-06-11 21:29:41.775727
2025-06-11 21:29:41.543056
2025-06-11 21:29:41.072394
2025-06-11 21:29:41.441778
2025-06-11 21:29:41.715904
2025-06-11 21:29:41.849674
2025-06-11 21:29:41.882247
2025-06-11 21:29:41.812400
2025-06-11 21:29:41.628464
2025-06-11 21:29:41.713295
2025-06-11 21:29:42.121159
2025-06-11 21:29:42.284801
2025-06-11 21:29:42.282296
2025-06-11 21:29:42.287361
2025-06-11 21:29:42.416150
2025-06-11 21:29:42.332968
2025-06-11 21:29:43.007126
2025-06-11 21:29:42.912746
2025-06-11 21:29:43.061258
2025-06-11 21:29:42.837176
2025-06-11 21:29:42.967213
2025-06-11 21:29:43.279709
2025-06-11 21:29:42.901294
2025-06-11 21:29:35.603942
2025-06-11 21:29:43.374343
2025-06-11 21:29:43.468167
2025-06-11 21:29:43.725727
2025-06-11 21:29:43.715145
2025-06-11 21:29:43.444242
2025-06-11 21:29:43.784891
2025-06-11 21:29:43.564570
2025-06-11 21:29:37.190118
2025-06-11 21:29:44.221879
2025-06-11 21:29:43.968152
2025-06-11 21:29:44.665681
2025-06-11 21:29:44.160189
2025-06-11 21:29:44.548914
2025-06-11 21:29:43.953140
2025-06-11 21:29:44.620166
2025-06-11 21:29:44.675269
2025-06-11 21:29:44.856580
2025-06-11 21:29:44.111691
2025-06-11 21:29:45.327371
2025-06-11 21:29:44.864481
2025-06-11 21:29:44.756163
2025-06-11 21:29:45.216225
2025-06-11 21:29:38.888262
2025-06-11 21:29:45.738178
2025-06-11 21:29:45.436171
2025-06-11 21:29:39.574856
2025-06-11 21:29:45.650171
2025-06-11 21:29:45.211233
2025-06-11 21:29:45.298142
2025-06-11 21:29:46.289221
2025-06-11 21:29:45.755677
2025-06-11 21:29:45.448143
2025-06-11 21:29:45.697573
2025-06-11 21:29:46.812579
2025-06-11 21:29:46.322789
2025-06-11 21:29:46.387795
2025-06-11 21:29:46.832263
2025-06-11 21:29:46.008156
2025-06-11 21:29:46.460839
2025-06-11 21:29:46.648170
2025-06-11 21:29:40.826134
2025-06-11 21:29:47.123890
2025-06-11 21:29:47.309101
2025-06-11 21:29:40.437104
2025-06-11 21:29:47.143167
2025-06-11 21:29:47.433220
2025-06-11 21:29:47.439607
2025-06-11 21:29:48.251177
2025-06-11 21:29:48.011176
2025-06-11 21:29:47.314208
2025-06-11 21:29:47.273202
2025-06-11 21:29:47.461941
2025-06-11 21:29:48.343747
2025-06-11 21:29:48.102146
2025-06-11 21:29:48.022161
2025-06-11 21:29:48.408621
2025-06-11 21:29:47.996150
2025-06-11 21:29:48.588147
2025-06-11 21:29:48.214173
2025-06-11 21:29:42.140841
2025-06-11 21:29:48.448168
2025-06-11 21:29:49.200179
2025-06-11 21:29:49.194171
2025-06-11 21:29:49.326214
2025-06-11 21:29:50.057165
2025-06-11 21:29:49.981175
2025-06-11 21:29:48.966147
2025-06-11 21:29:49.680244
2025-06-11 21:29:43.794005
2025-06-11 21:29:50.068162
2025-06-11 21:29:44.560078
2025-06-11 21:29:37.157729
2025-06-11 21:29:36.245599
2025-06-11 21:29:34.921721
2025-06-11 21:29:49.923966
2025-06-11 21:29:34.028382
2025-06-11 21:29:50.162747
2025-06-11 21:29:49.379162
2025-06-11 21:29:50.293134
2025-06-11 21:29:50.391157
2025-06-11 21:29:50.819169
2025-06-11 21:29:42.476785
2025-06-11 21:29:50.227817
2025-06-11 21:29:52.553169
2025-06-11 21:29:50.521873
2025-06-11 21:29:51.361192
2025-06-11 21:29:51.350149
2025-06-11 21:29:37.431989
2025-06-11 21:29:51.789149
2025-06-11 21:29:51.196880
2025-06-11 21:29:45.050921
2025-06-11 21:29:50.790136
2025-06-11 21:29:52.705328
2025-06-11 21:29:51.728197
2025-06-11 21:29:51.502581
2025-06-11 21:29:52.116132
2025-06-11 21:29:52.756315
2025-06-11 21:29:52.977194
2025-06-11 21:29:52.849823
2025-06-11 21:29:45.772173
2025-06-11 21:29:52.860173
2025-06-11 21:29:39.101847
2025-06-11 21:29:40.783928
2025-06-11 21:29:52.660924
2025-06-11 21:29:53.768150
2025-06-11 21:29:53.330181
2025-06-11 21:29:52.797584
2025-06-11 21:29:52.778643
2025-06-11 21:29:52.886174
2025-06-11 21:29:44.551630
2025-06-11 21:29:53.621146
2025-06-11 21:29:52.966186
2025-06-11 21:29:55.397150
2025-06-11 21:29:54.846160
2025-06-11 21:29:54.833240
2025-06-11 21:29:55.190141
2025-06-11 21:29:54.712241
2025-06-11 21:29:46.908756
2025-06-11 21:29:53.343144
2025-06-11 21:29:54.003153
2025-06-11 21:29:55.139801
2025-06-11 21:29:46.866904
2025-06-11 21:29:55.666148
2025-06-11 21:29:54.156130
2025-06-11 21:29:53.624268
2025-06-11 21:29:48.435167
2025-06-11 21:29:55.289145
2025-06-11 21:29:39.297701
2025-06-11 21:29:55.735155
2025-06-11 21:29:46.483324
2025-06-11 21:29:56.947151
2025-06-11 21:29:55.826218
2025-06-11 21:29:56.669149
2025-06-11 21:29:54.992156
2025-06-11 21:29:55.917147
2025-06-11 21:29:56.975272
2025-06-11 21:29:55.533188
2025-06-11 21:29:57.043141
2025-06-11 21:29:55.935163
2025-06-11 21:29:56.003995
2025-06-11 21:29:55.896679
2025-06-11 21:29:56.331000
2025-06-11 21:29:57.589134
2025-06-11 21:29:55.990148
2025-06-11 21:29:56.346436
2025-06-11 21:29:57.555157
2025-06-11 21:29:48.867507
2025-06-11 21:29:50.116201
2025-06-11 21:29:57.130027
2025-06-11 21:29:37.825996
2025-06-11 21:29:35.679872
2025-06-11 21:29:34.477952
2025-06-11 21:29:58.826185
2025-06-11 21:29:58.757133
2025-06-11 21:29:58.245127
2025-06-11 21:29:59.261136
2025-06-11 21:29:49.925246
2025-06-11 21:29:50.607312
2025-06-11 21:29:56.614050
2025-06-11 21:29:57.849607
2025-06-11 21:29:58.567149
2025-06-11 21:29:58.163176
2025-06-11 21:29:56.807126
2025-06-11 21:29:58.258426
2025-06-11 21:29:57.765144
2025-06-11 21:29:37.170384
2025-06-11 21:29:59.026905
2025-06-11 21:29:58.183125
2025-06-11 21:29:59.157231
2025-06-11 21:29:58.880169
2025-06-11 21:29:59.070080
2025-06-11 21:29:59.793146
2025-06-11 21:29:59.755173
2025-06-11 21:29:52.084411
2025-06-11 21:29:44.226558
2025-06-11 21:29:58.045129
2025-06-11 21:29:57.708169
2025-06-11 21:29:59.278150
2025-06-11 21:29:48.228187
2025-06-11 21:30:00.538137
2025-06-11 21:30:00.750834
2025-06-11 21:29:59.932139
2025-06-11 21:29:40.969944
2025-06-11 21:30:00.710131
2025-06-11 21:30:01.091129
2025-06-11 21:29:59.731658
2025-06-11 21:29:59.693742
2025-06-11 21:30:00.181164
2025-06-11 21:29:59.916143
2025-06-11 21:29:38.855647
2025-06-11 21:29:46.991022
2025-06-11 21:30:01.168140
2025-06-11 21:30:01.196554
2025-06-11 21:30:01.329410
2025-06-11 21:29:42.481870
2025-06-11 21:30:00.994156
2025-06-11 21:29:53.172958
2025-06-11 21:30:01.217351
2025-06-11 21:29:52.573257
2025-06-11 21:30:01.917185
2025-06-11 21:30:01.812143
2025-06-11 21:30:00.014165
2025-06-11 21:30:01.345825
2025-06-11 21:30:01.675154
2025-06-11 21:29:59.966397
2025-06-11 21:30:00.170193
2025-06-11 21:30:01.281152
2025-06-11 21:30:02.613887
2025-06-11 21:30:01.423135
2025-06-11 21:29:52.600459
2025-06-11 21:30:01.230167
2025-06-11 21:30:01.959962
2025-06-11 21:30:01.559142
2025-06-11 21:30:01.718483
2025-06-11 21:30:02.058322
2025-06-11 21:29:42.106805
2025-06-11 21:29:54.419762
2025-06-11 21:30:02.022235
2025-06-11 21:30:03.538484
2025-06-11 21:30:02.348187
2025-06-11 21:30:02.252141
2025-06-11 21:30:01.818365
2025-06-11 21:30:02.853141
2025-06-11 21:30:03.282148
2025-06-11 21:30:01.183123
2025-06-11 21:30:04.292131
2025-06-11 21:30:03.327154
2025-06-11 21:30:02.824155
2025-06-11 21:30:04.463533
2025-06-11 21:30:02.126173
2025-06-11 21:30:03.855374
2025-06-11 21:30:03.325827
2025-06-11 21:30:02.871161
2025-06-11 21:30:02.663152
2025-06-11 21:30:03.785129
2025-06-11 21:30:03.831726
2025-06-11 21:29:44.427224
2025-06-11 21:30:04.361168
2025-06-11 21:30:03.396134
2025-06-11 21:30:03.476178
2025-06-11 21:30:03.602443
2025-06-11 21:30:04.384182
2025-06-11 21:30:04.296569
2025-06-11 21:29:42.075174
2025-06-11 21:30:04.281342
2025-06-11 21:30:03.323172
2025-06-11 21:30:05.019171
2025-06-11 21:30:03.818149
2025-06-11 21:30:04.281135
2025-06-11 21:30:04.549149
2025-06-11 21:30:04.395912
2025-06-11 21:30:03.216791
2025-06-11 21:30:05.353977
2025-06-11 21:30:04.707156
2025-06-11 21:30:04.264159
2025-06-11 21:29:55.528450
2025-06-11 21:30:04.759836
2025-06-11 21:30:04.993766
2025-06-11 21:30:05.549154
2025-06-11 21:30:05.653327
2025-06-11 21:30:04.463204
2025-06-11 21:30:04.785340
2025-06-11 21:30:04.490159
2025-06-11 21:30:06.384524
2025-06-11 21:30:04.722961
2025-06-11 21:30:05.818643
2025-06-11 21:30:06.091164
2025-06-11 21:30:04.993385
2025-06-11 21:29:56.335133
2025-06-11 21:30:05.615140
2025-06-11 21:30:06.902413
2025-06-11 21:30:05.920319
2025-06-11 21:29:58.510132
2025-06-11 21:30:05.783170
2025-06-11 21:30:06.562140
2025-06-11 21:30:06.842159
2025-06-11 21:29:58.502077
2025-06-11 21:30:06.555148
2025-06-11 21:30:06.300551
2025-06-11 21:30:08.140141
2025-06-11 21:29:51.153823
2025-06-11 21:30:00.286183
2025-06-11 21:30:07.504162
2025-06-11 21:30:06.751632
2025-06-11 21:30:07.570136
2025-06-11 21:30:07.037151
2025-06-11 21:29:39.649266
2025-06-11 21:30:06.573400
2025-06-11 21:30:08.769177
2025-06-11 21:30:09.074159
2025-06-11 21:30:00.533163
2025-06-11 21:30:09.166162
2025-06-11 21:30:09.285693
2025-06-11 21:30:06.799348
2025-06-11 21:30:06.469134
2025-06-11 21:30:08.629058
2025-06-11 21:30:06.967163
2025-06-11 21:30:08.162149
2025-06-11 21:30:09.088147
2025-06-11 21:29:40.188897
2025-06-11 21:29:57.624177
2025-06-11 21:30:09.145136
2025-06-11 21:30:07.441150
2025-06-11 21:30:01.209480
2025-06-11 21:30:09.177165
2025-06-11 21:30:07.419136
2025-06-11 21:30:09.330136
2025-06-11 21:30:07.988131
2025-06-11 21:30:08.825162
2025-06-11 21:30:08.695141
2025-06-11 21:30:10.358218
2025-06-11 21:30:08.678141
2025-06-11 21:29:41.809820
2025-06-11 21:30:08.258141
2025-06-11 21:30:08.667149
2025-06-11 21:29:58.317426
2025-06-11 21:30:11.033166
2025-06-11 21:30:09.904154
2025-06-11 21:30:09.862145
2025-06-11 21:29:48.463193
2025-06-11 21:30:09.522134
2025-06-11 21:30:10.370156
2025-06-11 21:30:09.623140
2025-06-11 21:30:09.016130
2025-06-11 21:30:11.617829
2025-06-11 21:30:11.462143
2025-06-11 21:30:02.365827
2025-06-11 21:30:09.785147
2025-06-11 21:30:11.530720
2025-06-11 21:30:01.980161
2025-06-11 21:30:01.192280
2025-06-11 21:30:10.774163
2025-06-11 21:30:11.398892
2025-06-11 21:30:11.491165
2025-06-11 21:30:10.877644
2025-06-11 21:30:11.884261
2025-06-11 21:29:55.714679
2025-06-11 21:30:11.722133
2025-06-11 21:30:11.874190
2025-06-11 21:30:12.104527
2025-06-11 21:30:12.024889
2025-06-11 21:30:11.634194
2025-06-11 21:30:11.527151
2025-06-11 21:30:12.117162
2025-06-11 21:30:11.688738
2025-06-11 21:30:11.123178
2025-06-11 21:30:11.586157
2025-06-11 21:30:12.104382
2025-06-11 21:30:12.648150
2025-06-11 21:30:12.041774
2025-06-11 21:30:12.056149
2025-06-11 21:30:13.218939
2025-06-11 21:30:11.578172
2025-06-11 21:30:12.141147
2025-06-11 21:30:10.130516
2025-06-11 21:30:12.242157
2025-06-11 21:30:13.020476
2025-06-11 21:29:48.640203
2025-06-11 21:30:12.665130
2025-06-11 21:30:12.744469
2025-06-11 21:30:12.147576
2025-06-11 21:30:13.678131
2025-06-11 21:30:12.918167
2025-06-11 21:30:14.259444
2025-06-11 21:30:13.033171
2025-06-11 21:30:13.903195
2025-06-11 21:30:13.247885
2025-06-11 21:30:13.371737
2025-06-11 21:30:13.773156
2025-06-11 21:30:05.004648
2025-06-11 21:29:52.950187
2025-06-11 21:29:52.846188
2025-06-11 21:30:14.251796
2025-06-11 21:30:03.911089
2025-06-11 21:30:13.336174
2025-06-11 21:30:14.271468
2025-06-11 21:30:14.175146
2025-06-11 21:30:13.512590
2025-06-11 21:30:13.788578
2025-06-11 21:30:14.871895
2025-06-11 21:30:14.624162
2025-06-11 21:30:14.738154
2025-06-11 21:30:15.634138
2025-06-11 21:30:04.538373
2025-06-11 21:30:13.111145
2025-06-11 21:30:14.358687
2025-06-11 21:30:14.743178
2025-06-11 21:30:15.275654
2025-06-11 21:29:54.044178
2025-06-11 21:29:52.769871
2025-06-11 21:30:14.973149
2025-06-11 21:30:14.556955
2025-06-11 21:29:44.313381
2025-06-11 21:30:14.882161
2025-06-11 21:30:03.820684
2025-06-11 21:29:43.268189
2025-06-11 21:30:14.838943
2025-06-11 21:30:14.874418
2025-06-11 21:30:14.257359
2025-06-11 21:30:15.526928
2025-06-11 21:30:15.414213
2025-06-11 21:30:16.148872
2025-06-11 21:30:14.861366
2025-06-11 21:30:17.020607
2025-06-11 21:30:16.235138
2025-06-11 21:30:16.871164
2025-06-11 21:30:15.738431
2025-06-11 21:30:16.895593
2025-06-11 21:30:15.457149
2025-06-11 21:30:16.382130
2025-06-11 21:30:17.017173
2025-06-11 21:30:16.722317
2025-06-11 21:30:16.910759
2025-06-11 21:29:52.760058
2025-06-11 21:30:16.260164
2025-06-11 21:30:17.355069
2025-06-11 21:30:17.766172
2025-06-11 21:30:17.016845
2025-06-11 21:29:45.614228
2025-06-11 21:30:17.152147
2025-06-11 21:30:16.588169
2025-06-11 21:30:17.555184
2025-06-11 21:30:17.290493
2025-06-11 21:30:17.359623
2025-06-11 21:30:17.557715
2025-06-11 21:30:17.244165
2025-06-11 21:30:16.037157
2025-06-11 21:30:02.280353
2025-06-11 21:30:17.073609
2025-06-11 21:30:18.126137
2025-06-11 21:30:16.178704
2025-06-11 21:30:17.128201
2025-06-11 21:30:17.927150
2025-06-11 21:30:18.017263
2025-06-11 21:30:17.419057
2025-06-11 21:30:18.159900
2025-06-11 21:30:19.423665
2025-06-11 21:30:17.849164
2025-06-11 21:30:18.911277
2025-06-11 21:30:18.589164
2025-06-11 21:30:18.566709
2025-06-11 21:30:19.313190
2025-06-11 21:30:18.398155
2025-06-11 21:30:11.650179
2025-06-11 21:30:19.348619
2025-06-11 21:30:19.660144
2025-06-11 21:30:19.645935
2025-06-11 21:30:19.501189
2025-06-11 21:30:18.648130
2025-06-11 21:30:10.556877
2025-06-11 21:30:11.962370
2025-06-11 21:30:19.137169
2025-06-11 21:30:19.326472
2025-06-11 21:30:09.753180
2025-06-11 21:30:19.591150
2025-06-11 21:30:19.053543
2025-06-11 21:30:19.363161
2025-06-11 21:29:55.669061
2025-06-11 21:30:19.298149
2025-06-11 21:30:20.206179
2025-06-11 21:30:11.112184
2025-06-11 21:29:58.395836
2025-06-11 21:30:20.183253
2025-06-11 21:30:20.317140
2025-06-11 21:30:19.915150
2025-06-11 21:30:10.154626
2025-06-11 21:30:19.882167
2025-06-11 21:30:20.419593
2025-06-11 21:30:19.866826
2025-06-11 21:30:03.785587
2025-06-11 21:30:08.606168
2025-06-11 21:29:46.381804
2025-06-11 21:30:20.575923
2025-06-11 21:30:19.626145
2025-06-11 21:30:21.258187
2025-06-11 21:30:20.401710
2025-06-11 21:30:11.999131
2025-06-11 21:30:21.389191
2025-06-11 21:30:20.702068
2025-06-11 21:30:21.660197
2025-06-11 21:30:20.425592
2025-06-11 21:30:21.514163
2025-06-11 21:30:21.449174
2025-06-11 21:30:20.869180
2025-06-11 21:30:22.300143
2025-06-11 21:30:19.895168
2025-06-11 21:30:13.566881
2025-06-11 21:30:22.564684
2025-06-11 21:30:21.640164
2025-06-11 21:30:21.678708
2025-06-11 21:30:20.751176
2025-06-11 21:30:22.235475
2025-06-11 21:30:23.166168
2025-06-11 21:30:21.884147
2025-06-11 21:30:23.751242
2025-06-11 21:30:22.503156
2025-06-11 21:30:22.050188
2025-06-11 21:30:22.400169
2025-06-11 21:30:22.257149
2025-06-11 21:30:22.208955
2025-06-11 21:30:22.952141
2025-06-11 21:30:22.174140
2025-06-11 21:30:23.920254
2025-06-11 21:30:22.903171
2025-06-11 21:30:22.375410
2025-06-11 21:30:12.772158
2025-06-11 21:30:24.093169
2025-06-11 21:30:24.514140
2025-06-11 21:30:23.322138
2025-06-11 21:30:23.865769
2025-06-11 21:30:23.719692
2025-06-11 21:30:23.263362
2025-06-11 21:30:24.803166
2025-06-11 21:30:23.011148
2025-06-11 21:30:24.158143
2025-06-11 21:30:04.801243
2025-06-11 21:30:24.818173
2025-06-11 21:30:23.561165
2025-06-11 21:30:17.820229
2025-06-11 21:29:50.727064
2025-06-11 21:30:23.329711
2025-06-11 21:30:23.656083
2025-06-11 21:30:13.353179
2025-06-11 21:30:02.959249
2025-06-11 21:30:26.089169
2025-06-11 21:30:16.999179
2025-06-11 21:30:24.751176
2025-06-11 21:30:24.498136
2025-06-11 21:30:13.504159
2025-06-11 21:30:23.957427
2025-06-11 21:30:03.544163
2025-06-11 21:30:00.739171
2025-06-11 21:30:25.627178
2025-06-11 21:30:26.810680
2025-06-11 21:30:25.298164
2025-06-11 21:30:25.692164
2025-06-11 21:30:17.978170
2025-06-11 21:30:26.847141
2025-06-11 21:30:26.693143
2025-06-11 21:30:25.819156
2025-06-11 21:30:27.123180
2025-06-11 21:30:16.743152
2025-06-11 21:30:26.794410
2025-06-11 21:30:25.545167
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36199999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 481.86

2025-06-11 21:30:27.172337
2025-06-11 21:30:26.912735
2025-06-11 21:30:27.343144
2025-06-11 21:30:26.252803
2025-06-11 21:30:27.620664
2025-06-11 21:30:28.374175
2025-06-11 21:30:28.078660
2025-06-11 21:30:28.622980
2025-06-11 21:30:00.742366
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2674999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 270.73

2025-06-11 21:30:28.841137
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
