Beginning of run
landscape params:
2025-06-11 21:42:23.407615
2025-06-11 21:42:23.908260
2025-06-11 21:42:23.209356
2025-06-11 21:42:24.936573
2025-06-11 21:42:24.781256
2025-06-11 21:42:24.785222
2025-06-11 21:42:24.698749
2025-06-11 21:42:26.842323
2025-06-11 21:42:14.856970
2025-06-11 21:42:26.031157
2025-06-11 21:42:25.827327
2025-06-11 21:42:26.521247
2025-06-11 21:42:24.772501
2025-06-11 21:42:23.079596
2025-06-11 21:42:17.966251
2025-06-11 21:42:26.831283
2025-06-11 21:42:00.977042
2025-06-11 21:42:27.293803
2025-06-11 21:42:27.458537
2025-06-11 21:42:24.634272
2025-06-11 21:42:27.096322
2025-06-11 21:42:17.413468
2025-06-11 21:41:49.772431
2025-06-11 21:42:26.922205
2025-06-11 21:42:27.340310
2025-06-11 21:42:17.679947
2025-06-11 21:41:57.872359
2025-06-11 21:42:27.082699
2025-06-11 21:42:16.565879
2025-06-11 21:42:25.577255
2025-06-11 21:42:28.470710
2025-06-11 21:42:27.709335
2025-06-11 21:42:28.965917
2025-06-11 21:42:28.412636
2025-06-11 21:42:28.494271
2025-06-11 21:42:29.669245
2025-06-11 21:42:29.486161
2025-06-11 21:42:13.063685
2025-06-11 21:42:18.491347
2025-06-11 21:42:26.163286
2025-06-11 21:42:11.656507
2025-06-11 21:42:29.892413
2025-06-11 21:42:30.358608
2025-06-11 21:42:30.649234
2025-06-11 21:41:57.267538
2025-06-11 21:42:30.749805
2025-06-11 21:42:28.602411
2025-06-11 21:42:22.861348
2025-06-11 21:42:30.448116
2025-06-11 21:42:29.265167
2025-06-11 21:42:29.331313
2025-06-11 21:42:30.361108
2025-06-11 21:42:31.311270
2025-06-11 21:42:29.669601
2025-06-11 21:42:30.046264
2025-06-11 21:42:28.705806
2025-06-11 21:42:31.625388
2025-06-11 21:42:31.799138
2025-06-11 21:41:53.872374
2025-06-11 21:42:30.877228
2025-06-11 21:42:32.027332
2025-06-11 21:42:31.456803
2025-06-11 21:42:31.102344
2025-06-11 21:42:30.658362
2025-06-11 21:42:31.921282
2025-06-11 21:42:32.172171
2025-06-11 21:42:30.377249
2025-06-11 21:42:31.267306
2025-06-11 21:42:32.144536
2025-06-11 21:42:31.252315
2025-06-11 21:42:06.813512
2025-06-11 21:42:32.608856
2025-06-11 21:42:30.307661
2025-06-11 21:42:33.728119
2025-06-11 21:42:32.527713
2025-06-11 21:42:33.713302
2025-06-11 21:42:32.208138
2025-06-11 21:42:34.273186
2025-06-11 21:42:32.188459
2025-06-11 21:42:33.816276
2025-06-11 21:42:33.660813
2025-06-11 21:42:21.367200
2025-06-11 21:42:34.957932
2025-06-11 21:42:34.568233
2025-06-11 21:42:31.820215
2025-06-11 21:42:34.630196
2025-06-11 21:42:34.526664
2025-06-11 21:42:18.363822
2025-06-11 21:42:33.886286
2025-06-11 21:42:08.840221
2025-06-11 21:42:07.731567
2025-06-11 21:42:33.531778
2025-06-11 21:42:33.869204
2025-06-11 21:42:33.425168
2025-06-11 21:42:00.758272
2025-06-11 21:42:35.281291
2025-06-11 21:42:35.859275
2025-06-11 21:42:32.043714
2025-06-11 21:42:35.812328
2025-06-11 21:42:34.960138
2025-06-11 21:42:35.497837
2025-06-11 21:42:35.858094
2025-06-11 21:42:35.727215
2025-06-11 21:42:17.597396
2025-06-11 21:42:34.050644
2025-06-11 21:42:36.931306
2025-06-11 21:42:35.670500
2025-06-11 21:42:37.562483
2025-06-11 21:42:06.198296
2025-06-11 21:42:27.280357
2025-06-11 21:42:34.597686
2025-06-11 21:42:36.347326
2025-06-11 21:42:33.784597
2025-06-11 21:42:37.559792
2025-06-11 21:42:24.823219
2025-06-11 21:42:36.908553
2025-06-11 21:42:05.259727
2025-06-11 21:42:38.047287
2025-06-11 21:42:38.589338
2025-06-11 21:42:36.901678
2025-06-11 21:42:37.866934
2025-06-11 21:42:36.171171
2025-06-11 21:42:39.327591
2025-06-11 21:42:30.353417
2025-06-11 21:42:38.286772
2025-06-11 21:42:38.701603
2025-06-11 21:42:38.550152
2025-06-11 21:42:37.796173
2025-06-11 21:42:29.426356
2025-06-11 21:42:38.668853
2025-06-11 21:42:17.827735
2025-06-11 21:42:39.864208
2025-06-11 21:42:39.300356
2025-06-11 21:42:39.340282
2025-06-11 21:42:39.643201
2025-06-11 21:42:39.926962
2025-06-11 21:42:40.649576
2025-06-11 21:42:40.653445
2025-06-11 21:42:40.000252
2025-06-11 21:42:39.913188
2025-06-11 21:42:09.616091
2025-06-11 21:42:39.740874
2025-06-11 21:42:38.707882
2025-06-11 21:42:20.580831
2025-06-11 21:42:40.527245
2025-06-11 21:42:14.474824
2025-06-11 21:42:29.565751
2025-06-11 21:42:41.344604
2025-06-11 21:42:16.946238
2025-06-11 21:42:40.062684
2025-06-11 21:42:30.910904
2025-06-11 21:42:41.990211
2025-06-11 21:42:27.867291
2025-06-11 21:42:30.938278
2025-06-11 21:42:42.343832
2025-06-11 21:42:40.390728
2025-06-11 21:42:41.981157
2025-06-11 21:42:42.901130
2025-06-11 21:42:27.203369
2025-06-11 21:42:41.918927
2025-06-11 21:42:42.828497
2025-06-11 21:42:31.281661
2025-06-11 21:42:43.008339
2025-06-11 21:42:44.182214
2025-06-11 21:42:41.998190
2025-06-11 21:42:19.902559
2025-06-11 21:42:42.700344
2025-06-11 21:42:43.644903
2025-06-11 21:42:44.237801
2025-06-11 21:42:44.121231
2025-06-11 21:42:44.239214
2025-06-11 21:42:44.324858
2025-06-11 21:42:45.295791
2025-06-11 21:42:38.053726
2025-06-11 21:42:44.982199
2025-06-11 21:42:24.433806
2025-06-11 21:42:21.567193
2025-06-11 21:42:45.092282
2025-06-11 21:42:21.580319
2025-06-11 21:42:45.464275
2025-06-11 21:42:44.450472
2025-06-11 21:42:45.103250
2025-06-11 21:42:45.691737
2025-06-11 21:42:46.395574
2025-06-11 21:42:46.084212
2025-06-11 21:42:38.533153
2025-06-11 21:42:46.713398
2025-06-11 21:42:46.206309
2025-06-11 21:42:46.133434
2025-06-11 21:42:45.145274
2025-06-11 21:42:39.349752
2025-06-11 21:42:46.700521
2025-06-11 21:42:45.897537
2025-06-11 21:42:06.513153
2025-06-11 21:42:47.700268
2025-06-11 21:42:45.447323
2025-06-11 21:42:35.683756
2025-06-11 21:42:25.965283
2025-06-11 21:42:48.246993
2025-06-11 21:42:48.100610
2025-06-11 21:42:46.448107
2025-06-11 21:42:48.076216
2025-06-11 21:42:39.307298
2025-06-11 21:42:47.759902
2025-06-11 21:42:49.132839
2025-06-11 21:42:48.523529
2025-06-11 21:42:48.332792
2025-06-11 21:42:48.436977
2025-06-11 21:42:48.646449
2025-06-11 21:42:49.161193
2025-06-11 21:42:12.818704
2025-06-11 21:42:48.764296
2025-06-11 21:42:22.334066
2025-06-11 21:42:47.191225
2025-06-11 21:42:49.669085
2025-06-11 21:42:47.334058
2025-06-11 21:42:48.886073
2025-06-11 21:42:48.888674
2025-06-11 21:42:49.844262
2025-06-11 21:42:25.153294
2025-06-11 21:42:38.555408
2025-06-11 21:42:50.384777
2025-06-11 21:42:49.867284
2025-06-11 21:42:50.213555
2025-06-11 21:42:50.120213
2025-06-11 21:42:50.216883
2025-06-11 21:42:50.287210
2025-06-11 21:42:50.467201
2025-06-11 21:42:43.931085
2025-06-11 21:42:50.140305
2025-06-11 21:42:51.323604
2025-06-11 21:42:35.418754
2025-06-11 21:42:43.484154
2025-06-11 21:42:52.505028
2025-06-11 21:42:52.339178
2025-06-11 21:42:21.689201
2025-06-11 21:42:50.685239
2025-06-11 21:42:51.012639
2025-06-11 21:42:44.283965
2025-06-11 21:42:51.180287
2025-06-11 21:42:52.245995
2025-06-11 21:42:50.352281
2025-06-11 21:42:51.805624
2025-06-11 21:42:52.557169
2025-06-11 21:42:52.600293
2025-06-11 21:42:51.653260
2025-06-11 21:42:43.560207
2025-06-11 21:42:52.179486
2025-06-11 21:42:52.854291
2025-06-11 21:42:53.733137
2025-06-11 21:42:52.325296
2025-06-11 21:42:53.186098
2025-06-11 21:42:53.502036
2025-06-11 21:42:35.984252
2025-06-11 21:42:31.214060
2025-06-11 21:42:52.223214
2025-06-11 21:42:53.327300
2025-06-11 21:42:53.439309
2025-06-11 21:42:52.400705
2025-06-11 21:42:54.497283
2025-06-11 21:42:54.511287
2025-06-11 21:42:54.440260
2025-06-11 21:42:54.530356
2025-06-11 21:42:52.926805
2025-06-11 21:42:54.071982
2025-06-11 21:42:54.993360
2025-06-11 21:42:46.627071
2025-06-11 21:42:54.903182
2025-06-11 21:42:53.891181
2025-06-11 21:42:54.103503
2025-06-11 21:42:54.989266
2025-06-11 21:42:55.842519
2025-06-11 21:42:54.379201
2025-06-11 21:42:54.933224
2025-06-11 21:42:55.928202
2025-06-11 21:42:55.339386
2025-06-11 21:42:56.869093
2025-06-11 21:42:15.622201
2025-06-11 21:42:54.872273
2025-06-11 21:42:56.062251
2025-06-11 21:42:52.269275
2025-06-11 21:42:56.048855
2025-06-11 21:42:44.993202
2025-06-11 21:42:56.652347
2025-06-11 21:42:46.638911
2025-06-11 21:42:57.517909
2025-06-11 21:42:54.768406
2025-06-11 21:42:55.726523
2025-06-11 21:42:55.970206
2025-06-11 21:42:56.972200
2025-06-11 21:42:57.515248
2025-06-11 21:42:43.953282
2025-06-11 21:42:38.321871
2025-06-11 21:42:58.536111
2025-06-11 21:42:48.595411
2025-06-11 21:42:57.737305
2025-06-11 21:42:57.851282
2025-06-11 21:42:57.450235
2025-06-11 21:42:22.772408
2025-06-11 21:42:40.455753
2025-06-11 21:42:42.649888
2025-06-11 21:42:59.293193
2025-06-11 21:42:11.954033
2025-06-11 21:42:20.326594
2025-06-11 21:42:59.143204
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29849999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 277.16

2025-06-11 21:42:58.818261
2025-06-11 21:42:57.159927
2025-06-11 21:42:58.361216
2025-06-11 21:42:40.144123
2025-06-11 21:42:29.104353
2025-06-11 21:42:56.125672
2025-06-11 21:42:59.404216
2025-06-11 21:42:58.719216
2025-06-11 21:42:58.110041
2025-06-11 21:42:57.120296
