Beginning of run
landscape params:
2025-06-11 21:29:24.461918
2025-06-11 21:29:24.590698
2025-06-11 21:29:24.304543
2025-06-11 21:29:24.945206
2025-06-11 21:29:25.009060
2025-06-11 21:29:24.081179
2025-06-11 21:29:25.131866
2025-06-11 21:29:24.915171
2025-06-11 21:29:24.932812
2025-06-11 21:29:25.614250
2025-06-11 21:29:25.684565
2025-06-11 21:29:25.257272
2025-06-11 21:29:25.836806
2025-06-11 21:29:25.458495
2025-06-11 21:29:26.180720
2025-06-11 21:29:26.527062
2025-06-11 21:29:26.459178
2025-06-11 21:29:26.686531
2025-06-11 21:29:25.508081
2025-06-11 21:29:26.194518
2025-06-11 21:29:26.206740
2025-06-11 21:29:26.989238
2025-06-11 21:29:25.750167
2025-06-11 21:29:26.656586
2025-06-11 21:29:26.653640
2025-06-11 21:29:27.246820
2025-06-11 21:29:26.798923
2025-06-11 21:29:27.313164
2025-06-11 21:29:27.626333
2025-06-11 21:29:26.871341
2025-06-11 21:29:27.825994
2025-06-11 21:29:27.778620
2025-06-11 21:29:27.898978
2025-06-11 21:29:27.546700
2025-06-11 21:29:27.227317
2025-06-11 21:29:27.687736
2025-06-11 21:29:27.426851
2025-06-11 21:29:27.739696
2025-06-11 21:29:28.123739
2025-06-11 21:29:27.768865
2025-06-11 21:29:27.930162
2025-06-11 21:29:28.273350
2025-06-11 21:29:28.313067
2025-06-11 21:29:27.713638
2025-06-11 21:29:28.376770
2025-06-11 21:29:28.524913
2025-06-11 21:29:28.867393
2025-06-11 21:29:28.247055
2025-06-11 21:29:28.844954
2025-06-11 21:29:28.606019
2025-06-11 21:29:28.602699
2025-06-11 21:29:29.009463
2025-06-11 21:29:28.701479
2025-06-11 21:29:28.501373
2025-06-11 21:29:28.532949
2025-06-11 21:29:29.351446
2025-06-11 21:29:28.764849
2025-06-11 21:29:28.863200
2025-06-11 21:29:29.448812
2025-06-11 21:29:29.300350
2025-06-11 21:29:29.421683
2025-06-11 21:29:29.500627
2025-06-11 21:29:29.312320
2025-06-11 21:29:29.965892
2025-06-11 21:29:29.591395
2025-06-11 21:29:29.339038
2025-06-11 21:29:29.751392
2025-06-11 21:29:30.014390
2025-06-11 21:29:29.569373
2025-06-11 21:29:29.577690
2025-06-11 21:29:30.177978
2025-06-11 21:29:30.397841
2025-06-11 21:29:30.082386
2025-06-11 21:29:30.263110
2025-06-11 21:29:29.932836
2025-06-11 21:29:30.578241
2025-06-11 21:29:30.432930
2025-06-11 21:29:30.674207
2025-06-11 21:29:30.880658
2025-06-11 21:29:30.556560
2025-06-11 21:29:30.452842
2025-06-11 21:29:30.377650
2025-06-11 21:29:30.605324
2025-06-11 21:29:31.384834
2025-06-11 21:29:31.055601
2025-06-11 21:29:31.285817
2025-06-11 21:29:31.279259
2025-06-11 21:29:30.998663
2025-06-11 21:29:31.766856
2025-06-11 21:29:31.283090
2025-06-11 21:29:31.068949
2025-06-11 21:29:31.580339
2025-06-11 21:29:31.516621
2025-06-11 21:29:32.141764
2025-06-11 21:29:31.982609
2025-06-11 21:29:31.504915
2025-06-11 21:29:32.029981
2025-06-11 21:29:24.228246
2025-06-11 21:29:24.929169
2025-06-11 21:29:32.273190
2025-06-11 21:29:32.426236
2025-06-11 21:29:32.410354
2025-06-11 21:29:32.599513
2025-06-11 21:29:32.780229
2025-06-11 21:29:32.597288
2025-06-11 21:29:25.778917
2025-06-11 21:29:32.363667
2025-06-11 21:29:33.005673
2025-06-11 21:29:32.493685
2025-06-11 21:29:26.326990
2025-06-11 21:29:32.618664
2025-06-11 21:29:32.998212
2025-06-11 21:29:32.474076
2025-06-11 21:29:33.608535
2025-06-11 21:29:33.803333
2025-06-11 21:29:32.977418
2025-06-11 21:29:33.478604
2025-06-11 21:29:33.496916
2025-06-11 21:29:33.800819
2025-06-11 21:29:27.418786
2025-06-11 21:29:33.684218
2025-06-11 21:29:33.471155
2025-06-11 21:29:28.003333
2025-06-11 21:29:34.641472
2025-06-11 21:29:34.203870
2025-06-11 21:29:33.925221
2025-06-11 21:29:34.849730
2025-06-11 21:29:34.823806
2025-06-11 21:29:34.707234
2025-06-11 21:29:34.773220
2025-06-11 21:29:34.800203
2025-06-11 21:29:34.563332
2025-06-11 21:29:34.855836
2025-06-11 21:29:34.297229
2025-06-11 21:29:34.773477
2025-06-11 21:29:29.594917
2025-06-11 21:29:35.340854
2025-06-11 21:29:35.752430
2025-06-11 21:29:35.179196
2025-06-11 21:29:36.582339
2025-06-11 21:29:36.393213
2025-06-11 21:29:36.239448
2025-06-11 21:29:35.583221
2025-06-11 21:29:36.202222
2025-06-11 21:29:35.447198
2025-06-11 21:29:35.161211
2025-06-11 21:29:29.636598
2025-06-11 21:29:36.616199
2025-06-11 21:29:36.239196
2025-06-11 21:29:37.264289
2025-06-11 21:29:36.360276
2025-06-11 21:29:36.191229
2025-06-11 21:29:38.317805
2025-06-11 21:29:37.023431
2025-06-11 21:29:36.964679
2025-06-11 21:29:35.889795
2025-06-11 21:29:36.286261
2025-06-11 21:29:37.526221
2025-06-11 21:29:37.513214
2025-06-11 21:29:23.513298
2025-06-11 21:29:39.049231
2025-06-11 21:29:38.723876
2025-06-11 21:29:38.330221
2025-06-11 21:29:38.087284
2025-06-11 21:29:37.881947
2025-06-11 21:29:38.260735
2025-06-11 21:29:38.637540
2025-06-11 21:29:31.331957
2025-06-11 21:29:33.235966
2025-06-11 21:29:38.227456
2025-06-11 21:29:39.469229
2025-06-11 21:29:31.306672
2025-06-11 21:29:39.509956
2025-06-11 21:29:25.951092
2025-06-11 21:29:39.585274
2025-06-11 21:29:38.671567
2025-06-11 21:29:39.624219
2025-06-11 21:29:39.345221
2025-06-11 21:29:32.230830
2025-06-11 21:29:39.615242
2025-06-11 21:29:38.407033
2025-06-11 21:29:25.286104
2025-06-11 21:29:40.727773
2025-06-11 21:29:40.338198
2025-06-11 21:29:40.573224
2025-06-11 21:29:41.037214
2025-06-11 21:29:33.451356
2025-06-11 21:29:41.029261
2025-06-11 21:29:25.669172
2025-06-11 21:29:41.084224
2025-06-11 21:29:41.864564
2025-06-11 21:29:26.721719
2025-06-11 21:29:40.972219
2025-06-11 21:29:40.929056
2025-06-11 21:29:40.919206
2025-06-11 21:29:27.368263
2025-06-11 21:29:41.478189
2025-06-11 21:29:41.495200
2025-06-11 21:29:41.818285
2025-06-11 21:29:42.421177
2025-06-11 21:29:42.203239
2025-06-11 21:29:42.383256
2025-06-11 21:29:42.323253
2025-06-11 21:29:33.881608
2025-06-11 21:29:42.307662
2025-06-11 21:29:34.944345
2025-06-11 21:29:42.170965
2025-06-11 21:29:42.753194
2025-06-11 21:29:42.968262
2025-06-11 21:29:42.670383
2025-06-11 21:29:42.826229
2025-06-11 21:29:42.259877
2025-06-11 21:29:28.794714
2025-06-11 21:29:42.075243
2025-06-11 21:29:42.663249
2025-06-11 21:29:42.944499
2025-06-11 21:29:42.874565
2025-06-11 21:29:42.143346
2025-06-11 21:29:34.304228
2025-06-11 21:29:43.555561
2025-06-11 21:29:43.359186
2025-06-11 21:29:36.980150
2025-06-11 21:29:34.808691
2025-06-11 21:29:42.757977
2025-06-11 21:29:43.985231
2025-06-11 21:29:43.922220
2025-06-11 21:29:44.139225
2025-06-11 21:29:44.162659
2025-06-11 21:29:43.794199
2025-06-11 21:29:33.182209
2025-06-11 21:29:44.325962
2025-06-11 21:29:35.394327
2025-06-11 21:29:44.252242
2025-06-11 21:29:43.536516
2025-06-11 21:29:44.104225
2025-06-11 21:29:44.235350
2025-06-11 21:29:44.720190
2025-06-11 21:29:43.737754
2025-06-11 21:29:45.742207
2025-06-11 21:29:35.461248
2025-06-11 21:29:45.017208
2025-06-11 21:29:44.945671
2025-06-11 21:29:45.397206
2025-06-11 21:29:45.152208
2025-06-11 21:29:44.673222
2025-06-11 21:29:36.975238
2025-06-11 21:29:44.118327
2025-06-11 21:29:43.965523
2025-06-11 21:29:45.669218
2025-06-11 21:29:45.776219
2025-06-11 21:29:28.211474
2025-06-11 21:29:45.094231
2025-06-11 21:29:45.691325
2025-06-11 21:29:46.212202
2025-06-11 21:29:46.158231
2025-06-11 21:29:47.147811
2025-06-11 21:29:46.184262
2025-06-11 21:29:47.214202
2025-06-11 21:29:32.115382
2025-06-11 21:29:45.383208
2025-06-11 21:29:25.610755
2025-06-11 21:29:37.388226
2025-06-11 21:29:46.180213
2025-06-11 21:29:46.963200
2025-06-11 21:29:47.373236
2025-06-11 21:29:47.092218
2025-06-11 21:29:46.355219
2025-06-11 21:29:47.606138
2025-06-11 21:29:47.592190
2025-06-11 21:29:47.579478
2025-06-11 21:29:47.556061
2025-06-11 21:29:24.651159
2025-06-11 21:29:48.271206
2025-06-11 21:29:47.627341
2025-06-11 21:29:46.004213
2025-06-11 21:29:47.434213
2025-06-11 21:29:47.879228
2025-06-11 21:29:47.786556
2025-06-11 21:29:48.512629
2025-06-11 21:29:47.465780
2025-06-11 21:29:48.103240
2025-06-11 21:29:48.467204
2025-06-11 21:29:26.064137
2025-06-11 21:29:48.195977
2025-06-11 21:29:48.525190
2025-06-11 21:29:49.016216
2025-06-11 21:29:47.829203
2025-06-11 21:29:49.277325
2025-06-11 21:29:46.752523
2025-06-11 21:29:38.586464
2025-06-11 21:29:49.352195
2025-06-11 21:29:48.909211
2025-06-11 21:29:28.018589
2025-06-11 21:29:30.666980
2025-06-11 21:29:49.790207
2025-06-11 21:29:47.982793
2025-06-11 21:29:48.769199
2025-06-11 21:29:48.244860
2025-06-11 21:29:34.820721
2025-06-11 21:29:49.029214
2025-06-11 21:29:48.570197
2025-06-11 21:29:50.065388
2025-06-11 21:29:49.768283
2025-06-11 21:29:49.167272
2025-06-11 21:29:49.685342
2025-06-11 21:29:48.878882
2025-06-11 21:29:49.662208
2025-06-11 21:29:49.271837
2025-06-11 21:29:47.287800
2025-06-11 21:29:29.940587
2025-06-11 21:29:50.752209
2025-06-11 21:29:49.582763
2025-06-11 21:29:49.138207
2025-06-11 21:29:50.613787
2025-06-11 21:29:50.834227
2025-06-11 21:29:29.302978
2025-06-11 21:29:49.356521
2025-06-11 21:29:50.065200
2025-06-11 21:29:51.285208
2025-06-11 21:29:50.089233
2025-06-11 21:29:50.512746
2025-06-11 21:29:50.540430
2025-06-11 21:29:50.908551
2025-06-11 21:29:41.718742
2025-06-11 21:29:50.526190
2025-06-11 21:29:51.593177
2025-06-11 21:29:51.682203
2025-06-11 21:29:51.587212
2025-06-11 21:29:50.872226
2025-06-11 21:29:50.665205
2025-06-11 21:29:27.560625
2025-06-11 21:29:52.172392
2025-06-11 21:29:51.192225
2025-06-11 21:29:52.876212
2025-06-11 21:29:52.607192
2025-06-11 21:29:52.012777
2025-06-11 21:29:52.367196
2025-06-11 21:29:41.761832
2025-06-11 21:29:52.275238
2025-06-11 21:29:52.148776
2025-06-11 21:29:45.811274
2025-06-11 21:29:42.707388
2025-06-11 21:29:53.089417
2025-06-11 21:29:42.124746
2025-06-11 21:29:52.696979
2025-06-11 21:29:52.907216
2025-06-11 21:29:45.726861
2025-06-11 21:29:53.079425
2025-06-11 21:29:53.467019
2025-06-11 21:29:52.912189
2025-06-11 21:29:52.362213
2025-06-11 21:29:44.263944
2025-06-11 21:29:52.625210
2025-06-11 21:29:53.079231
2025-06-11 21:29:52.586228
2025-06-11 21:29:53.679682
2025-06-11 21:29:53.147119
2025-06-11 21:29:53.285133
2025-06-11 21:29:53.912202
2025-06-11 21:29:53.103193
2025-06-11 21:29:52.727196
2025-06-11 21:29:32.688330
2025-06-11 21:29:34.001220
2025-06-11 21:29:52.218214
2025-06-11 21:29:42.405229
2025-06-11 21:29:53.626496
2025-06-11 21:29:53.952273
2025-06-11 21:29:54.443231
2025-06-11 21:29:52.899197
2025-06-11 21:29:53.841223
2025-06-11 21:29:55.298330
2025-06-11 21:29:54.580215
2025-06-11 21:29:54.037235
2025-06-11 21:29:54.170222
2025-06-11 21:29:54.523108
2025-06-11 21:29:53.881586
2025-06-11 21:29:55.444201
2025-06-11 21:29:46.552229
2025-06-11 21:29:54.615251
2025-06-11 21:29:47.620449
2025-06-11 21:29:54.963215
2025-06-11 21:29:55.319205
2025-06-11 21:29:55.019373
2025-06-11 21:29:54.284666
2025-06-11 21:29:45.815196
2025-06-11 21:29:55.242261
2025-06-11 21:29:55.538718
2025-06-11 21:29:54.789966
2025-06-11 21:29:54.975177
2025-06-11 21:29:55.610234
2025-06-11 21:29:44.597230
2025-06-11 21:29:55.784711
2025-06-11 21:29:54.987204
2025-06-11 21:29:55.774963
2025-06-11 21:29:56.016279
2025-06-11 21:29:56.060874
2025-06-11 21:29:56.690067
2025-06-11 21:29:56.666207
2025-06-11 21:29:56.059206
2025-06-11 21:29:56.709184
2025-06-11 21:29:56.461220
2025-06-11 21:29:56.675200
2025-06-11 21:29:54.909270
2025-06-11 21:29:55.931053
2025-06-11 21:29:56.560215
2025-06-11 21:29:56.228750
2025-06-11 21:29:40.919478
2025-06-11 21:29:56.883201
2025-06-11 21:29:56.218193
2025-06-11 21:29:56.858220
2025-06-11 21:29:56.764207
2025-06-11 21:29:57.252818
2025-06-11 21:29:56.623211
2025-06-11 21:29:56.764861
2025-06-11 21:29:57.444224
2025-06-11 21:29:57.063742
2025-06-11 21:29:46.990248
2025-06-11 21:29:48.931200
2025-06-11 21:29:56.973210
2025-06-11 21:29:58.520900
2025-06-11 21:29:58.146031
2025-06-11 21:29:57.951243
2025-06-11 21:29:58.838340
2025-06-11 21:29:57.010237
2025-06-11 21:29:47.458476
2025-06-11 21:29:57.552192
2025-06-11 21:29:57.245855
2025-06-11 21:29:56.952202
2025-06-11 21:29:57.479121
2025-06-11 21:29:30.637005
2025-06-11 21:29:59.827190
2025-06-11 21:29:35.162749
2025-06-11 21:29:58.843243
2025-06-11 21:29:59.231211
2025-06-11 21:29:59.987412
2025-06-11 21:29:51.243240
2025-06-11 21:29:58.175442
2025-06-11 21:30:00.286086
2025-06-11 21:30:00.103275
2025-06-11 21:29:59.813191
2025-06-11 21:30:00.210210
2025-06-11 21:29:59.277198
2025-06-11 21:29:59.389203
2025-06-11 21:29:28.910220
2025-06-11 21:29:59.890192
2025-06-11 21:30:00.091197
2025-06-11 21:29:59.460212
2025-06-11 21:29:36.168261
2025-06-11 21:30:00.503182
2025-06-11 21:30:00.318529
2025-06-11 21:30:01.078218
2025-06-11 21:29:30.862113
2025-06-11 21:30:00.142220
2025-06-11 21:30:00.492194
2025-06-11 21:30:00.226210
2025-06-11 21:29:58.570217
2025-06-11 21:29:43.167223
2025-06-11 21:30:00.295399
2025-06-11 21:29:59.251231
2025-06-11 21:30:00.106701
2025-06-11 21:30:00.273228
2025-06-11 21:30:00.971022
2025-06-11 21:30:02.179218
2025-06-11 21:30:00.673220
2025-06-11 21:30:01.019195
2025-06-11 21:30:02.513193
2025-06-11 21:30:01.091170
2025-06-11 21:30:00.313207
2025-06-11 21:30:02.233009
2025-06-11 21:30:02.208524
2025-06-11 21:30:02.007189
2025-06-11 21:30:02.203204
2025-06-11 21:30:00.785212
2025-06-11 21:30:02.371877
2025-06-11 21:30:01.800751
2025-06-11 21:30:02.147186
2025-06-11 21:29:42.364249
2025-06-11 21:29:53.846527
2025-06-11 21:30:02.295226
2025-06-11 21:29:55.212037
2025-06-11 21:30:02.966205
2025-06-11 21:29:55.128666
2025-06-11 21:30:01.928207
2025-06-11 21:29:32.204349
2025-06-11 21:30:02.565101
2025-06-11 21:29:55.440233
2025-06-11 21:30:03.990904
2025-06-11 21:30:01.828205
2025-06-11 21:30:04.144917
2025-06-11 21:30:03.388987
2025-06-11 21:30:02.386209
2025-06-11 21:29:39.509166
2025-06-11 21:29:42.944273
2025-06-11 21:29:33.367226
2025-06-11 21:30:02.555198
2025-06-11 21:30:02.806726
2025-06-11 21:30:03.679976
2025-06-11 21:30:04.483240
2025-06-11 21:30:03.625201
2025-06-11 21:30:03.852224
2025-06-11 21:30:03.809964
2025-06-11 21:30:03.714166
2025-06-11 21:30:03.080139
2025-06-11 21:30:03.952196
2025-06-11 21:30:02.799211
2025-06-11 21:30:04.485824
2025-06-11 21:30:04.684207
2025-06-11 21:29:40.011257
2025-06-11 21:29:55.933827
2025-06-11 21:30:04.041214
2025-06-11 21:30:03.822211
2025-06-11 21:30:04.303929
2025-06-11 21:30:03.518746
2025-06-11 21:29:45.516244
2025-06-11 21:30:04.581179
2025-06-11 21:30:05.348226
2025-06-11 21:30:04.009841
2025-06-11 21:29:42.420959
2025-06-11 21:30:04.843140
2025-06-11 21:30:04.245226
2025-06-11 21:29:57.127864
2025-06-11 21:29:55.950859
2025-06-11 21:30:05.811242
2025-06-11 21:29:56.582232
2025-06-11 21:30:03.695201
2025-06-11 21:30:05.954184
2025-06-11 21:30:05.450237
2025-06-11 21:30:06.163208
2025-06-11 21:30:05.280592
2025-06-11 21:30:06.135236
2025-06-11 21:30:06.189650
2025-06-11 21:30:05.870646
2025-06-11 21:29:43.687719
2025-06-11 21:30:06.566372
2025-06-11 21:30:05.973203
2025-06-11 21:30:06.690424
2025-06-11 21:30:05.753764
2025-06-11 21:30:06.219870
2025-06-11 21:29:55.650328
2025-06-11 21:29:58.252245
2025-06-11 21:30:07.093203
2025-06-11 21:30:06.833411
2025-06-11 21:30:06.785249
2025-06-11 21:29:34.085199
2025-06-11 21:30:06.053233
2025-06-11 21:30:06.422222
2025-06-11 21:30:05.906761
2025-06-11 21:30:06.590606
2025-06-11 21:29:36.957403
2025-06-11 21:30:06.106216
2025-06-11 21:30:06.426744
2025-06-11 21:29:37.305262
2025-06-11 21:30:07.257277
2025-06-11 21:30:06.439243
2025-06-11 21:30:07.717219
2025-06-11 21:30:07.799215
2025-06-11 21:30:06.230585
2025-06-11 21:29:48.824203
2025-06-11 21:30:07.956216
2025-06-11 21:30:06.894814
2025-06-11 21:30:06.629899
2025-06-11 21:30:08.021203
2025-06-11 21:30:08.281837
2025-06-11 21:30:07.493440
2025-06-11 21:30:08.923455
2025-06-11 21:30:07.773785
2025-06-11 21:30:08.238205
2025-06-11 21:30:07.426995
2025-06-11 21:30:07.998552
2025-06-11 21:30:08.092848
2025-06-11 21:30:07.455148
2025-06-11 21:30:07.559271
2025-06-11 21:30:09.073417
2025-06-11 21:30:08.575952
2025-06-11 21:30:08.438561
2025-06-11 21:29:57.540235
2025-06-11 21:30:09.729201
2025-06-11 21:30:09.315457
2025-06-11 21:30:08.286965
2025-06-11 21:30:08.225223
2025-06-11 21:30:08.602303
2025-06-11 21:30:08.432204
2025-06-11 21:30:09.095188
2025-06-11 21:30:09.393281
2025-06-11 21:30:09.420200
2025-06-11 21:30:08.663220
2025-06-11 21:30:00.642260
2025-06-11 21:29:57.355193
2025-06-11 21:30:09.946377
2025-06-11 21:30:09.765767
2025-06-11 21:30:09.891220
2025-06-11 21:30:02.702222
2025-06-11 21:30:10.389213
2025-06-11 21:30:10.857219
2025-06-11 21:30:10.828167
2025-06-11 21:30:10.320210
2025-06-11 21:30:10.412225
2025-06-11 21:30:10.176309
2025-06-11 21:30:10.348553
2025-06-11 21:30:09.294968
2025-06-11 21:30:11.613194
2025-06-11 21:30:10.789719
2025-06-11 21:30:09.325207
2025-06-11 21:29:48.044977
2025-06-11 21:30:11.273228
2025-06-11 21:30:00.945134
2025-06-11 21:30:11.995258
2025-06-11 21:30:10.721230
2025-06-11 21:30:00.543237
2025-06-11 21:30:12.466784
2025-06-11 21:30:11.785230
2025-06-11 21:30:11.403205
2025-06-11 21:30:12.130202
2025-06-11 21:30:10.968217
2025-06-11 21:29:52.251144
2025-06-11 21:30:12.458249
2025-06-11 21:30:09.878227
2025-06-11 21:30:11.126226
2025-06-11 21:30:10.644186
2025-06-11 21:30:12.950202
2025-06-11 21:30:12.244683
2025-06-11 21:30:05.318397
2025-06-11 21:30:11.289005
2025-06-11 21:30:10.666236
2025-06-11 21:30:13.145197
2025-06-11 21:30:10.532781
2025-06-11 21:29:56.354288
2025-06-11 21:30:13.055236
2025-06-11 21:30:11.412049
2025-06-11 21:30:14.320264
2025-06-11 21:30:13.139218
2025-06-11 21:30:13.406207
2025-06-11 21:30:11.745211
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36225; avg rank: 0.0; stdev rank: 0.0; total pools: 481.9

2025-06-11 21:30:11.776211
2025-06-11 21:29:52.123325
2025-06-11 21:30:12.937281
2025-06-11 21:30:14.470196
2025-06-11 21:30:13.303215
2025-06-11 21:29:52.742713
2025-06-11 21:30:14.938186
2025-06-11 21:30:14.225206
2025-06-11 21:30:06.683509
2025-06-11 21:30:07.388294
2025-06-11 21:30:15.055226
2025-06-11 21:30:15.150207
2025-06-11 21:30:13.730214
2025-06-11 21:30:15.571527
2025-06-11 21:30:14.803958
2025-06-11 21:30:15.001196
2025-06-11 21:30:14.346367
2025-06-11 21:30:05.196233
2025-06-11 21:30:13.620201
2025-06-11 21:30:16.526771
2025-06-11 21:30:05.836247
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27049999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.95

2025-06-11 21:30:15.789832
2025-06-11 21:30:14.910212
2025-06-11 21:29:49.875231
2025-06-11 21:30:15.790579
2025-06-11 21:30:15.654920
2025-06-11 21:30:15.881209
2025-06-11 21:30:05.449289
2025-06-11 21:30:15.584518
2025-06-11 21:30:15.808254
2025-06-11 21:30:16.350210
2025-06-11 21:30:17.103230
2025-06-11 21:30:15.339227
2025-06-11 21:30:16.678586
2025-06-11 21:30:10.191289
2025-06-11 21:30:17.292190
2025-06-11 21:30:16.040252
2025-06-11 21:30:16.601149
2025-06-11 21:30:17.297187
2025-06-11 21:30:16.196190
2025-06-11 21:30:07.504211
2025-06-11 21:30:08.486227
2025-06-11 21:30:17.655057
2025-06-11 21:29:56.462277
2025-06-11 21:30:17.702327
2025-06-11 21:30:18.124179
2025-06-11 21:30:18.070914
2025-06-11 21:30:17.740204
2025-06-11 21:30:19.392193
2025-06-11 21:30:18.121084
2025-06-11 21:30:12.242241
