Beginning of run
landscape params:
2025-06-11 23:45:24.536145
2025-06-11 23:45:23.979481
2025-06-11 23:45:24.206516
2025-06-11 23:45:24.014255
2025-06-11 23:45:24.514083
2025-06-11 23:45:24.209529
2025-06-11 23:45:24.351549
2025-06-11 23:45:24.671064
2025-06-11 23:45:24.993029
2025-06-11 23:45:24.440924
2025-06-11 23:45:25.053921
2025-06-11 23:45:23.942190
2025-06-11 23:45:24.559170
2025-06-11 23:45:24.722970
2025-06-11 23:45:25.081206
2025-06-11 23:45:25.517154
2025-06-11 23:45:24.999449
2025-06-11 23:45:25.629588
2025-06-11 23:45:25.329223
2025-06-11 23:45:25.062082
2025-06-11 23:45:25.349385
2025-06-11 23:45:24.906763
2025-06-11 23:45:26.115390
2025-06-11 23:45:25.898452
2025-06-11 23:45:26.181047
2025-06-11 23:45:25.771427
2025-06-11 23:45:25.815141
2025-06-11 23:45:25.796622
2025-06-11 23:45:26.177750
2025-06-11 23:45:25.892342
2025-06-11 23:45:26.222689
2025-06-11 23:45:26.490228
2025-06-11 23:45:26.265774
2025-06-11 23:45:26.826372
2025-06-11 23:45:26.554333
2025-06-11 23:45:27.428045
2025-06-11 23:45:26.914597
2025-06-11 23:45:27.527473
2025-06-11 23:45:26.893991
2025-06-11 23:45:27.354300
2025-06-11 23:45:27.891140
2025-06-11 23:45:26.918800
2025-06-11 23:45:27.307691
2025-06-11 23:45:27.378279
2025-06-11 23:45:28.039646
2025-06-11 23:45:27.688009
2025-06-11 23:45:28.386266
2025-06-11 23:45:27.852053
2025-06-11 23:45:28.528575
2025-06-11 23:45:28.133261
2025-06-11 23:45:28.428231
2025-06-11 23:45:28.989208
2025-06-11 23:45:28.464302
2025-06-11 23:45:28.069419
2025-06-11 23:45:29.134304
2025-06-11 23:45:28.168627
2025-06-11 23:45:28.939015
2025-06-11 23:45:28.962514
2025-06-11 23:45:28.913008
2025-06-11 23:45:29.299232
2025-06-11 23:45:29.738305
2025-06-11 23:45:29.131837
2025-06-11 23:45:29.675046
2025-06-11 23:45:21.309200
2025-06-11 23:45:29.789220
2025-06-11 23:45:29.608636
2025-06-11 23:45:30.242257
2025-06-11 23:45:28.814841
2025-06-11 23:45:30.159961
2025-06-11 23:45:29.517335
2025-06-11 23:45:30.025452
2025-06-11 23:45:30.359210
2025-06-11 23:45:30.739754
2025-06-11 23:45:30.102675
2025-06-11 23:45:30.119254
2025-06-11 23:45:31.236236
2025-06-11 23:45:30.942781
2025-06-11 23:45:31.233016
2025-06-11 23:45:31.715329
2025-06-11 23:45:22.666347
2025-06-11 23:45:31.257085
2025-06-11 23:45:31.179331
2025-06-11 23:45:31.309103
2025-06-11 23:45:25.199078
2025-06-11 23:45:32.235666
2025-06-11 23:45:32.079193
2025-06-11 23:45:23.881816
2025-06-11 23:45:32.330798
2025-06-11 23:45:32.328331
2025-06-11 23:45:32.761186
2025-06-11 23:45:26.308738
2025-06-11 23:45:32.307504
2025-06-11 23:45:32.663246
2025-06-11 23:45:33.352244
2025-06-11 23:45:33.129341
2025-06-11 23:45:33.199211
2025-06-11 23:45:33.860510
2025-06-11 23:45:26.860106
2025-06-11 23:45:34.364346
2025-06-11 23:45:33.928864
2025-06-11 23:45:34.119242
2025-06-11 23:45:33.612884
2025-06-11 23:45:33.814145
2025-06-11 23:45:34.405031
2025-06-11 23:45:20.723584
2025-06-11 23:45:32.495362
2025-06-11 23:45:34.911392
2025-06-11 23:45:35.173211
2025-06-11 23:45:34.884124
2025-06-11 23:45:34.848252
2025-06-11 23:45:34.950976
2025-06-11 23:45:35.682069
2025-06-11 23:45:35.138207
2025-06-11 23:45:27.627426
2025-06-11 23:45:34.474889
2025-06-11 23:45:35.916113
2025-06-11 23:45:35.847570
2025-06-11 23:45:35.826473
2025-06-11 23:45:36.162847
2025-06-11 23:45:35.851834
2025-06-11 23:45:36.456056
2025-06-11 23:45:19.590998
2025-06-11 23:45:34.948291
2025-06-11 23:45:36.684043
2025-06-11 23:45:29.384016
2025-06-11 23:45:36.870081
2025-06-11 23:45:19.975478
2025-06-11 23:45:22.167511
2025-06-11 23:45:36.964132
2025-06-11 23:45:36.635481
2025-06-11 23:45:36.687632
2025-06-11 23:45:36.274463
2025-06-11 23:45:37.518224
2025-06-11 23:45:37.522262
2025-06-11 23:45:37.212205
2025-06-11 23:45:37.388259
2025-06-11 23:45:37.541906
2025-06-11 23:45:37.565546
2025-06-11 23:45:37.184009
2025-06-11 23:45:38.289030
2025-06-11 23:45:38.435867
2025-06-11 23:45:38.738943
2025-06-11 23:45:22.399387
2025-06-11 23:45:38.529391
2025-06-11 23:45:39.075804
2025-06-11 23:45:38.601203
2025-06-11 23:45:38.576191
2025-06-11 23:45:39.366813
2025-06-11 23:45:36.393245
2025-06-11 23:45:39.084012
2025-06-11 23:45:39.652712
2025-06-11 23:45:32.258488
2025-06-11 23:45:39.824270
2025-06-11 23:45:40.135216
2025-06-11 23:45:39.655956
2025-06-11 23:45:39.976672
2025-06-11 23:45:39.790101
2025-06-11 23:45:40.610280
2025-06-11 23:45:25.773889
2025-06-11 23:45:39.925239
2025-06-11 23:45:20.748386
2025-06-11 23:45:40.178508
2025-06-11 23:45:38.714628
2025-06-11 23:45:34.177991
2025-06-11 23:45:40.159277
2025-06-11 23:45:40.878443
2025-06-11 23:45:29.952237
2025-06-11 23:45:40.749176
2025-06-11 23:45:40.853941
2025-06-11 23:45:40.528393
2025-06-11 23:45:28.496573
2025-06-11 23:45:41.635260
2025-06-11 23:45:40.851000
2025-06-11 23:45:41.163291
2025-06-11 23:45:24.072857
2025-06-11 23:45:33.420118
2025-06-11 23:45:41.663147
2025-06-11 23:45:40.905209
2025-06-11 23:45:41.373383
2025-06-11 23:45:42.160457
2025-06-11 23:45:42.452509
2025-06-11 23:45:42.680227
2025-06-11 23:45:30.512653
2025-06-11 23:45:23.703264
2025-06-11 23:45:42.415552
2025-06-11 23:45:41.932217
2025-06-11 23:45:42.645704
2025-06-11 23:45:42.277239
2025-06-11 23:45:43.160049
2025-06-11 23:45:36.348858
2025-06-11 23:45:42.554339
2025-06-11 23:45:42.207186
2025-06-11 23:45:42.914480
2025-06-11 23:45:43.458944
2025-06-11 23:45:43.489511
2025-06-11 23:45:34.487775
2025-06-11 23:45:43.789991
2025-06-11 23:45:44.012201
2025-06-11 23:45:41.548199
2025-06-11 23:45:43.063200
2025-06-11 23:45:43.665231
2025-06-11 23:45:43.891214
2025-06-11 23:45:43.528210
2025-06-11 23:45:27.159352
2025-06-11 23:45:44.282215
2025-06-11 23:45:44.378616
2025-06-11 23:45:45.048196
2025-06-11 23:45:44.806009
2025-06-11 23:45:34.959834
2025-06-11 23:45:44.780038
2025-06-11 23:45:45.533429
2025-06-11 23:45:45.368235
2025-06-11 23:45:45.003221
2025-06-11 23:45:44.910928
2025-06-11 23:45:45.719318
2025-06-11 23:45:46.174173
2025-06-11 23:45:46.216349
2025-06-11 23:45:45.936659
2025-06-11 23:45:45.347196
2025-06-11 23:45:46.492394
2025-06-11 23:45:46.008611
2025-06-11 23:45:46.704776
2025-06-11 23:45:45.077901
2025-06-11 23:45:46.255700
2025-06-11 23:45:46.701674
2025-06-11 23:45:44.800416
2025-06-11 23:45:47.094212
2025-06-11 23:45:46.481731
2025-06-11 23:45:46.511248
2025-06-11 23:45:46.541592
2025-06-11 23:45:46.525269
2025-06-11 23:45:32.636279
2025-06-11 23:45:46.755041
2025-06-11 23:45:28.723819
2025-06-11 23:45:46.158157
2025-06-11 23:45:47.072400
2025-06-11 23:45:47.333215
2025-06-11 23:45:47.567197
2025-06-11 23:45:47.735213
2025-06-11 23:45:26.493755
2025-06-11 23:45:47.628985
2025-06-11 23:45:47.419088
2025-06-11 23:45:48.231220
2025-06-11 23:45:48.198849
2025-06-11 23:45:47.539225
2025-06-11 23:45:47.724228
2025-06-11 23:45:48.438265
2025-06-11 23:45:47.540373
2025-06-11 23:45:47.962017
2025-06-11 23:45:48.664060
2025-06-11 23:45:47.984214
2025-06-11 23:45:48.909892
2025-06-11 23:45:37.726365
2025-06-11 23:45:48.509522
2025-06-11 23:45:29.717507
2025-06-11 23:45:48.607276
2025-06-11 23:45:48.761564
2025-06-11 23:45:32.997256
2025-06-11 23:45:46.950151
2025-06-11 23:45:48.832133
2025-06-11 23:45:48.968347
2025-06-11 23:45:48.159004
2025-06-11 23:45:40.190687
2025-06-11 23:45:48.824128
2025-06-11 23:45:49.465645
2025-06-11 23:45:49.748864
2025-06-11 23:45:35.471524
2025-06-11 23:45:47.470478
2025-06-11 23:45:47.561110
2025-06-11 23:45:49.473812
2025-06-11 23:45:50.183221
2025-06-11 23:45:50.236206
2025-06-11 23:45:49.982326
2025-06-11 23:45:50.171930
2025-06-11 23:45:28.136288
2025-06-11 23:45:49.863044
2025-06-11 23:45:50.298021
2025-06-11 23:45:50.531973
2025-06-11 23:45:49.741220
2025-06-11 23:45:47.476839
2025-06-11 23:45:50.787867
2025-06-11 23:45:50.782667
2025-06-11 23:45:40.094309
2025-06-11 23:45:49.036531
2025-06-11 23:45:50.329882
2025-06-11 23:45:50.041228
2025-06-11 23:45:50.923494
2025-06-11 23:45:44.341785
2025-06-11 23:45:43.242705
2025-06-11 23:45:49.969242
2025-06-11 23:45:50.901896
2025-06-11 23:45:51.165332
2025-06-11 23:45:51.033391
2025-06-11 23:45:51.100312
2025-06-11 23:45:37.003335
2025-06-11 23:45:51.452580
2025-06-11 23:45:51.843924
2025-06-11 23:45:42.363487
2025-06-11 23:45:51.649221
2025-06-11 23:45:52.226203
2025-06-11 23:45:52.010684
2025-06-11 23:45:23.520035
2025-06-11 23:45:51.806187
2025-06-11 23:45:42.359884
2025-06-11 23:45:52.868408
2025-06-11 23:45:52.227182
2025-06-11 23:45:52.601857
2025-06-11 23:45:23.330394
2025-06-11 23:45:52.239445
2025-06-11 23:45:53.304048
2025-06-11 23:45:52.965144
2025-06-11 23:45:52.374385
2025-06-11 23:45:52.960211
2025-06-11 23:45:53.341224
2025-06-11 23:45:53.361353
2025-06-11 23:45:53.772179
2025-06-11 23:45:53.514965
2025-06-11 23:45:53.477306
2025-06-11 23:45:53.950380
2025-06-11 23:45:53.671157
2025-06-11 23:45:54.287571
2025-06-11 23:45:54.127127
2025-06-11 23:45:54.440194
2025-06-11 23:45:54.178928
2025-06-11 23:45:54.539363
2025-06-11 23:45:54.213256
2025-06-11 23:45:54.010209
2025-06-11 23:45:54.859952
2025-06-11 23:45:54.935364
2025-06-11 23:45:42.156804
2025-06-11 23:45:55.030494
2025-06-11 23:45:55.060189
2025-06-11 23:45:54.896360
2025-06-11 23:45:54.493182
2025-06-11 23:45:54.930225
2025-06-11 23:45:54.374204
2025-06-11 23:45:54.278270
2025-06-11 23:45:55.379810
2025-06-11 23:45:54.763608
2025-06-11 23:45:28.503626
2025-06-11 23:45:55.599212
2025-06-11 23:45:55.576193
2025-06-11 23:45:55.700060
2025-06-11 23:45:52.900499
2025-06-11 23:45:53.206208
2025-06-11 23:45:43.722657
2025-06-11 23:45:55.190224
2025-06-11 23:45:54.968881
2025-06-11 23:45:55.665006
2025-06-11 23:45:56.076928
2025-06-11 23:45:55.289459
2025-06-11 23:45:25.783367
2025-06-11 23:45:25.735443
2025-06-11 23:45:37.193391
2025-06-11 23:45:56.043198
2025-06-11 23:45:51.973972
2025-06-11 23:45:55.652419
2025-06-11 23:45:55.719201
2025-06-11 23:45:55.826208
2025-06-11 23:45:54.119697
2025-06-11 23:45:56.195219
2025-06-11 23:45:41.690445
2025-06-11 23:45:56.181181
2025-06-11 23:45:56.567415
2025-06-11 23:45:41.819246
2025-06-11 23:45:55.647225
2025-06-11 23:45:57.254195
2025-06-11 23:45:56.993792
2025-06-11 23:45:55.590232
2025-06-11 23:45:56.617786
2025-06-11 23:45:55.691659
2025-06-11 23:45:56.545179
2025-06-11 23:45:56.977053
2025-06-11 23:45:57.367344
2025-06-11 23:45:56.518162
2025-06-11 23:45:56.915032
2025-06-11 23:45:57.832047
2025-06-11 23:45:57.683118
2025-06-11 23:45:57.580890
2025-06-11 23:45:58.085216
2025-06-11 23:45:57.789823
2025-06-11 23:45:56.917173
2025-06-11 23:45:56.181600
2025-06-11 23:45:58.459188
2025-06-11 23:45:58.746754
2025-06-11 23:45:58.809213
2025-06-11 23:45:58.102794
2025-06-11 23:45:58.654187
2025-06-11 23:45:58.679246
2025-06-11 23:45:58.158383
2025-06-11 23:45:59.380003
2025-06-11 23:45:58.310400
2025-06-11 23:45:57.857000
2025-06-11 23:45:52.619256
2025-06-11 23:45:58.859945
2025-06-11 23:45:59.113312
2025-06-11 23:45:59.834198
2025-06-11 23:45:59.592977
2025-06-11 23:45:58.759341
2025-06-11 23:45:59.820107
2025-06-11 23:46:00.271142
2025-06-11 23:45:59.173229
2025-06-11 23:45:59.854098
2025-06-11 23:45:59.880252
2025-06-11 23:46:00.602209
2025-06-11 23:45:59.963530
2025-06-11 23:46:00.005253
2025-06-11 23:45:58.850520
2025-06-11 23:46:00.269247
2025-06-11 23:45:49.828061
2025-06-11 23:46:00.645277
2025-06-11 23:46:01.101776
2025-06-11 23:46:00.753929
2025-06-11 23:46:00.883113
2025-06-11 23:45:51.909582
2025-06-11 23:45:32.184270
2025-06-11 23:46:01.585317
2025-06-11 23:46:01.580254
2025-06-11 23:46:00.952198
2025-06-11 23:46:00.948718
2025-06-11 23:46:01.669344
2025-06-11 23:46:01.284953
2025-06-11 23:46:01.688227
2025-06-11 23:46:01.377566
2025-06-11 23:46:02.069218
2025-06-11 23:45:42.352321
2025-06-11 23:46:01.159342
2025-06-11 23:46:01.599211
2025-06-11 23:46:00.529171
2025-06-11 23:46:02.222543
2025-06-11 23:45:41.091117
2025-06-11 23:46:02.342206
2025-06-11 23:46:02.176001
2025-06-11 23:45:55.522901
2025-06-11 23:46:02.129702
2025-06-11 23:46:02.158372
2025-06-11 23:46:01.994711
2025-06-11 23:45:39.535220
2025-06-11 23:46:02.587845
2025-06-11 23:46:02.682652
2025-06-11 23:46:02.951287
2025-06-11 23:45:47.973333
2025-06-11 23:45:45.978394
2025-06-11 23:46:02.785274
2025-06-11 23:46:01.538585
2025-06-11 23:46:00.560026
2025-06-11 23:45:37.302223
2025-06-11 23:46:03.492237
2025-06-11 23:46:03.439989
2025-06-11 23:46:02.806241
2025-06-11 23:45:57.201385
2025-06-11 23:46:03.476002
2025-06-11 23:46:03.250199
2025-06-11 23:46:03.948014
2025-06-11 23:46:01.334196
2025-06-11 23:45:37.392149
2025-06-11 23:46:03.672040
2025-06-11 23:46:03.689898
2025-06-11 23:45:49.544266
2025-06-11 23:46:03.194179
2025-06-11 23:46:03.979814
2025-06-11 23:46:03.139219
2025-06-11 23:46:04.990797
2025-06-11 23:46:04.393737
2025-06-11 23:46:04.711319
2025-06-11 23:46:05.439980
2025-06-11 23:46:05.049266
2025-06-11 23:46:04.874365
2025-06-11 23:46:04.402555
2025-06-11 23:46:04.294919
2025-06-11 23:46:04.412368
2025-06-11 23:46:04.817042
2025-06-11 23:46:04.956067
2025-06-11 23:46:05.860824
2025-06-11 23:46:05.966201
2025-06-11 23:46:03.822118
2025-06-11 23:46:05.815835
2025-06-11 23:46:05.898533
2025-06-11 23:46:05.951163
2025-06-11 23:45:52.550346
2025-06-11 23:46:06.482844
2025-06-11 23:46:05.831176
2025-06-11 23:45:53.285692
2025-06-11 23:46:05.730228
2025-06-11 23:46:05.448516
2025-06-11 23:46:06.190805
2025-06-11 23:46:06.746013
2025-06-11 23:46:06.403214
2025-06-11 23:46:06.577260
2025-06-11 23:46:04.735405
2025-06-11 23:46:05.124039
2025-06-11 23:45:51.338855
2025-06-11 23:46:06.264161
2025-06-11 23:46:06.889550
2025-06-11 23:46:06.179132
2025-06-11 23:46:06.299259
2025-06-11 23:45:35.796408
2025-06-11 23:46:07.329310
2025-06-11 23:46:07.641209
2025-06-11 23:46:07.092218
2025-06-11 23:46:07.097353
2025-06-11 23:46:07.524196
2025-06-11 23:46:07.073183
2025-06-11 23:46:07.436139
2025-06-11 23:46:06.728537
2025-06-11 23:46:08.072465
2025-06-11 23:46:07.797209
2025-06-11 23:45:37.484678
2025-06-11 23:45:51.976463
2025-06-11 23:46:08.438265
2025-06-11 23:46:06.358619
2025-06-11 23:46:05.563915
2025-06-11 23:46:06.512579
2025-06-11 23:46:08.513320
2025-06-11 23:46:08.229661
2025-06-11 23:46:07.384165
2025-06-11 23:46:08.595284
2025-06-11 23:46:08.506222
2025-06-11 23:46:08.739211
2025-06-11 23:46:08.270595
2025-06-11 23:46:08.186199
2025-06-11 23:46:08.206738
2025-06-11 23:46:07.503588
2025-06-11 23:45:50.271406
2025-06-11 23:46:07.375488
2025-06-11 23:46:09.688243
2025-06-11 23:46:09.367199
2025-06-11 23:46:09.088615
2025-06-11 23:46:09.281454
2025-06-11 23:46:09.917191
2025-06-11 23:46:10.243634
2025-06-11 23:46:10.130370
2025-06-11 23:46:09.651995
2025-06-11 23:46:03.566054
2025-06-11 23:46:09.359607
2025-06-11 23:45:48.284453
2025-06-11 23:46:10.066170
2025-06-11 23:46:08.339230
2025-06-11 23:46:10.506383
2025-06-11 23:46:09.602188
2025-06-11 23:45:41.279732
2025-06-11 23:46:05.244222
2025-06-11 23:45:42.408325
2025-06-11 23:46:10.326395
2025-06-11 23:46:09.592504
2025-06-11 23:46:11.107535
2025-06-11 23:45:34.520222
2025-06-11 23:46:10.942565
2025-06-11 23:46:09.268337
2025-06-11 23:46:10.723451
2025-06-11 23:46:00.240306
2025-06-11 23:46:11.622153
2025-06-11 23:46:11.635226
2025-06-11 23:46:11.774097
2025-06-11 23:46:08.030835
2025-06-11 23:45:50.305795
2025-06-11 23:46:11.313281
2025-06-11 23:46:11.421711
2025-06-11 23:46:09.336268
2025-06-11 23:46:09.721228
2025-06-11 23:46:11.617194
2025-06-11 23:46:11.704836
2025-06-11 23:46:12.051635
2025-06-11 23:46:12.215990
2025-06-11 23:46:11.758210
2025-06-11 23:46:12.273168
2025-06-11 23:45:56.695361
2025-06-11 23:46:12.779226
2025-06-11 23:46:11.377357
2025-06-11 23:46:12.633303
2025-06-11 23:46:13.035834
2025-06-11 23:46:12.231483
2025-06-11 23:46:13.292264
2025-06-11 23:46:12.312825
2025-06-11 23:45:51.016993
2025-06-11 23:46:12.396206
2025-06-11 23:46:12.661208
2025-06-11 23:46:13.527215
2025-06-11 23:46:13.080665
2025-06-11 23:46:13.400071
2025-06-11 23:46:13.722470
2025-06-11 23:45:31.275062
2025-06-11 23:45:57.566215
2025-06-11 23:45:49.648024
2025-06-11 23:46:13.982033
2025-06-11 23:46:14.075529
2025-06-11 23:46:13.706124
2025-06-11 23:46:14.170238
2025-06-11 23:46:13.590184
2025-06-11 23:46:13.959247
2025-06-11 23:46:12.598192
2025-06-11 23:46:14.406009
2025-06-11 23:45:38.473193
2025-06-11 23:46:14.621479
2025-06-11 23:46:14.582866
2025-06-11 23:46:12.456458
2025-06-11 23:46:12.917699
2025-06-11 23:46:13.584203
2025-06-11 23:46:14.830347
2025-06-11 23:46:01.706209
2025-06-11 23:46:12.401209
2025-06-11 23:46:15.246903
2025-06-11 23:46:01.988028
2025-06-11 23:46:14.097294
2025-06-11 23:46:14.981448
2025-06-11 23:46:04.182862
2025-06-11 23:46:15.870371
2025-06-11 23:46:15.305971
2025-06-11 23:46:13.324114
2025-06-11 23:46:15.386760
2025-06-11 23:46:03.259180
2025-06-11 23:46:15.855816
2025-06-11 23:46:03.854613
2025-06-11 23:46:16.691103
2025-06-11 23:46:16.756169
2025-06-11 23:46:16.122993
2025-06-11 23:46:15.789209
2025-06-11 23:46:03.589977
2025-06-11 23:45:37.411266
2025-06-11 23:46:17.201829
2025-06-11 23:46:16.759208
2025-06-11 23:46:17.249949
2025-06-11 23:45:40.222278
2025-06-11 23:45:34.398917
2025-06-11 23:46:17.672654
2025-06-11 23:46:17.721357
2025-06-11 23:45:43.747335
2025-06-11 23:46:16.756473
2025-06-11 23:46:17.716716
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38925; avg rank: 0.0; stdev rank: 0.0; total pools: 694.87

2025-06-11 23:46:05.066203
2025-06-11 23:46:18.367038
2025-06-11 23:46:18.229685
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27374999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 271.2

2025-06-11 23:46:18.798255
2025-06-11 23:46:18.103652
2025-06-11 23:46:18.985437
2025-06-11 23:46:19.355517
2025-06-11 23:45:48.099984
2025-06-11 23:46:17.287199
2025-06-11 23:46:17.924212
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
