Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:12:24.531954
2025-06-11 22:12:24.938053
2025-06-11 22:12:24.038374
2025-06-11 22:12:25.469420
2025-06-11 22:12:24.978918
2025-06-11 22:12:25.790328
2025-06-11 22:12:26.337832
2025-06-11 22:12:26.397872
2025-06-11 22:12:26.417037
2025-06-11 22:12:25.846659
2025-06-11 22:12:26.706759
2025-06-11 22:12:26.011214
2025-06-11 22:12:25.936129
2025-06-11 22:12:26.216030
2025-06-11 22:12:26.605540
2025-06-11 22:12:27.145343
2025-06-11 22:12:27.163781
2025-06-11 22:12:27.180423
2025-06-11 22:12:26.967948
2025-06-11 22:12:27.405818
2025-06-11 22:12:27.326976
2025-06-11 22:12:27.804421
2025-06-11 22:12:27.431615
2025-06-11 22:12:27.855648
2025-06-11 22:12:27.853540
2025-06-11 22:12:27.819174
2025-06-11 22:12:27.632015
2025-06-11 22:12:27.679630
2025-06-11 22:12:28.517669
2025-06-11 22:12:28.010069
2025-06-11 22:12:28.546279
2025-06-11 22:12:27.749321
2025-06-11 22:12:28.598041
2025-06-11 22:12:28.604192
2025-06-11 22:12:28.537061
2025-06-11 22:12:28.428140
2025-06-11 22:12:28.119397
2025-06-11 22:12:29.089042
2025-06-11 22:12:28.943693
2025-06-11 22:12:28.948655
2025-06-11 22:12:29.350360
2025-06-11 22:12:28.624273
2025-06-11 22:12:29.113305
2025-06-11 22:12:29.640040
2025-06-11 22:12:29.795969
2025-06-11 22:12:29.017483
2025-06-11 22:12:29.469071
2025-06-11 22:12:29.042770
2025-06-11 22:12:29.519274
2025-06-11 22:12:29.176053
2025-06-11 22:12:29.994647
2025-06-11 22:12:29.773646
2025-06-11 22:12:29.960059
2025-06-11 22:12:30.390126
2025-06-11 22:12:29.623657
2025-06-11 22:12:30.149928
2025-06-11 22:12:30.629767
2025-06-11 22:12:30.053711
2025-06-11 22:12:30.006193
2025-06-11 22:12:30.933495
2025-06-11 22:12:31.007402
2025-06-11 22:12:30.425392
2025-06-11 22:12:30.455168
2025-06-11 22:12:30.636782
2025-06-11 22:12:30.833535
2025-06-11 22:12:30.860459
2025-06-11 22:12:30.451255
2025-06-11 22:12:31.562406
2025-06-11 22:12:31.623377
2025-06-11 22:12:30.888052
2025-06-11 22:12:31.009897
2025-06-11 22:12:31.422818
2025-06-11 22:12:32.166730
2025-06-11 22:12:31.952744
2025-06-11 22:12:31.440677
2025-06-11 22:12:31.971061
2025-06-11 22:12:31.980256
2025-06-11 22:12:31.575193
2025-06-11 22:12:32.826766
2025-06-11 22:12:31.961502
2025-06-11 22:12:32.530026
2025-06-11 22:12:32.886755
2025-06-11 22:12:32.541146
2025-06-11 22:12:32.776899
2025-06-11 22:12:32.979828
2025-06-11 22:12:33.319998
2025-06-11 22:12:33.394865
2025-06-11 22:12:33.832204
2025-06-11 22:12:32.943072
2025-06-11 22:12:33.432312
2025-06-11 22:12:33.414396
2025-06-11 22:12:33.884377
2025-06-11 22:12:34.261594
2025-06-11 22:12:34.431252
2025-06-11 22:12:24.966796
2025-06-11 22:12:34.382245
2025-06-11 22:12:34.479151
2025-06-11 22:12:26.335058
2025-06-11 22:12:34.951771
2025-06-11 22:12:33.610865
2025-06-11 22:12:35.010268
2025-06-11 22:12:26.898478
2025-06-11 22:12:35.579927
2025-06-11 22:12:34.510166
2025-06-11 22:12:33.571222
2025-06-11 22:12:35.410300
2025-06-11 22:12:34.829221
2025-06-11 22:12:35.933438
2025-06-11 22:12:35.466302
2025-06-11 22:12:34.667371
2025-06-11 22:12:35.554289
2025-06-11 22:12:27.737375
2025-06-11 22:12:28.846058
2025-06-11 22:12:36.207282
2025-06-11 22:12:35.576298
2025-06-11 22:12:36.670167
2025-06-11 22:12:36.858383
2025-06-11 22:12:36.432611
2025-06-11 22:12:35.902887
2025-06-11 22:12:36.482932
2025-06-11 22:12:37.131274
2025-06-11 22:12:35.849575
2025-06-11 22:12:37.638311
2025-06-11 22:12:37.297418
2025-06-11 22:12:38.539179
2025-06-11 22:12:29.329752
2025-06-11 22:12:38.157306
2025-06-11 22:12:37.740287
2025-06-11 22:12:39.095662
2025-06-11 22:12:37.748178
2025-06-11 22:12:38.174010
2025-06-11 22:12:39.909442
2025-06-11 22:12:38.744633
2025-06-11 22:12:38.650633
2025-06-11 22:12:39.206255
2025-06-11 22:12:30.899929
2025-06-11 22:12:37.918303
2025-06-11 22:12:40.249996
2025-06-11 22:12:40.145979
2025-06-11 22:12:23.457400
2025-06-11 22:12:40.782701
2025-06-11 22:12:40.126405
2025-06-11 22:12:40.881157
2025-06-11 22:12:39.831383
2025-06-11 22:12:39.969762
2025-06-11 22:12:41.550176
2025-06-11 22:12:40.188860
2025-06-11 22:12:41.609522
2025-06-11 22:12:40.394062
2025-06-11 22:12:42.118312
2025-06-11 22:12:25.100241
2025-06-11 22:12:42.923837
2025-06-11 22:12:42.267304
2025-06-11 22:12:41.914419
2025-06-11 22:12:43.064266
2025-06-11 22:12:41.124345
2025-06-11 22:12:31.643267
2025-06-11 22:12:41.081375
2025-06-11 22:12:42.102576
2025-06-11 22:12:43.957110
2025-06-11 22:12:43.060611
2025-06-11 22:12:41.277492
2025-06-11 22:12:42.810869
2025-06-11 22:12:42.498617
2025-06-11 22:12:25.150094
2025-06-11 22:12:43.650836
2025-06-11 22:12:43.794605
2025-06-11 22:12:43.158084
2025-06-11 22:12:43.381626
2025-06-11 22:12:44.336530
2025-06-11 22:12:41.984043
2025-06-11 22:12:44.349645
2025-06-11 22:12:44.883341
2025-06-11 22:12:45.090629
2025-06-11 22:12:44.618249
2025-06-11 22:12:45.530364
2025-06-11 22:12:44.393382
2025-06-11 22:12:36.038943
2025-06-11 22:12:45.646484
2025-06-11 22:12:33.896341
2025-06-11 22:12:46.259338
2025-06-11 22:12:46.126361
2025-06-11 22:12:46.380397
2025-06-11 22:12:46.872303
2025-06-11 22:12:46.370839
2025-06-11 22:12:34.376559
2025-06-11 22:12:46.748113
2025-06-11 22:12:46.950119
2025-06-11 22:12:46.519593
2025-06-11 22:12:47.300541
2025-06-11 22:12:48.367314
2025-06-11 22:12:35.593576
2025-06-11 22:12:45.619269
2025-06-11 22:12:47.541506
2025-06-11 22:12:37.550486
2025-06-11 22:12:47.355403
2025-06-11 22:12:48.280258
2025-06-11 22:12:46.956198
2025-06-11 22:12:48.308285
2025-06-11 22:12:43.830556
2025-06-11 22:12:46.588568
2025-06-11 22:12:35.237128
2025-06-11 22:12:38.498517
2025-06-11 22:12:28.581650
2025-06-11 22:12:47.097284
2025-06-11 22:12:48.765358
2025-06-11 22:12:48.659279
2025-06-11 22:12:49.402095
2025-06-11 22:12:49.111420
2025-06-11 22:12:49.300796
2025-06-11 22:12:50.147265
2025-06-11 22:12:49.954322
2025-06-11 22:12:39.349998
2025-06-11 22:12:47.995349
2025-06-11 22:12:49.277329
2025-06-11 22:12:36.451149
2025-06-11 22:12:48.616560
2025-06-11 22:12:49.349229
2025-06-11 22:12:38.161018
2025-06-11 22:12:51.026812
2025-06-11 22:12:51.208741
2025-06-11 22:12:46.809178
2025-06-11 22:12:49.141397
2025-06-11 22:12:37.595417
2025-06-11 22:12:50.463402
2025-06-11 22:12:49.586367
2025-06-11 22:12:27.408687
2025-06-11 22:12:49.464914
2025-06-11 22:12:48.629359
2025-06-11 22:12:49.602357
2025-06-11 22:12:50.735328
2025-06-11 22:12:50.957425
2025-06-11 22:12:50.870113
2025-06-11 22:12:51.024313
2025-06-11 22:12:51.946994
2025-06-11 22:12:51.721380
2025-06-11 22:12:52.090916
2025-06-11 22:12:50.759348
2025-06-11 22:12:52.137074
2025-06-11 22:12:30.468533
2025-06-11 22:12:25.478318
2025-06-11 22:12:49.745268
2025-06-11 22:12:53.799316
2025-06-11 22:12:53.284621
2025-06-11 22:12:29.512381
2025-06-11 22:12:51.008281
2025-06-11 22:12:51.165379
2025-06-11 22:12:52.306536
2025-06-11 22:12:40.711885
2025-06-11 22:12:31.819053
2025-06-11 22:12:53.152772
2025-06-11 22:12:52.662478
2025-06-11 22:12:53.210321
2025-06-11 22:12:52.202465
2025-06-11 22:12:54.619508
2025-06-11 22:12:53.223280
2025-06-11 22:12:54.374226
2025-06-11 22:12:53.894143
2025-06-11 22:12:54.657267
2025-06-11 22:12:54.766326
2025-06-11 22:12:53.046226
2025-06-11 22:12:54.881289
2025-06-11 22:12:52.988272
2025-06-11 22:12:41.404696
2025-06-11 22:12:44.508681
2025-06-11 22:12:55.485242
2025-06-11 22:12:32.521813
2025-06-11 22:12:34.992662
2025-06-11 22:12:56.345952
2025-06-11 22:12:55.763221
2025-06-11 22:12:55.190327
2025-06-11 22:12:54.715221
2025-06-11 22:12:55.963611
2025-06-11 22:12:56.337994
2025-06-11 22:12:56.172438
2025-06-11 22:12:57.715434
2025-06-11 22:12:56.809960
2025-06-11 22:12:56.256430
2025-06-11 22:12:58.016781
2025-06-11 22:12:47.228386
2025-06-11 22:12:57.662621
2025-06-11 22:12:57.903107
2025-06-11 22:12:55.393238
2025-06-11 22:12:55.733365
2025-06-11 22:12:59.082383
2025-06-11 22:12:57.152295
2025-06-11 22:12:56.162243
2025-06-11 22:12:58.518320
2025-06-11 22:12:56.581353
2025-06-11 22:12:59.824255
2025-06-11 22:12:59.500936
2025-06-11 22:12:58.760331
2025-06-11 22:12:49.399529
2025-06-11 22:12:25.658405
2025-06-11 22:12:58.720306
2025-06-11 22:12:58.632061
2025-06-11 22:12:59.451722
2025-06-11 22:12:58.919900
2025-06-11 22:12:59.894287
2025-06-11 22:12:47.412322
2025-06-11 22:12:58.750294
2025-06-11 22:13:00.642811
2025-06-11 22:12:58.418349
2025-06-11 22:12:59.862461
2025-06-11 22:12:34.357540
2025-06-11 22:12:58.987798
2025-06-11 22:12:45.807193
2025-06-11 22:13:00.944878
2025-06-11 22:13:00.545450
2025-06-11 22:13:00.388616
2025-06-11 22:13:01.264350
2025-06-11 22:12:58.624105
2025-06-11 22:13:00.762525
2025-06-11 22:13:01.680664
2025-06-11 22:12:49.293337
2025-06-11 22:12:41.252830
2025-06-11 22:13:01.403396
2025-06-11 22:13:00.639812
2025-06-11 22:13:02.097300
2025-06-11 22:12:48.370007
2025-06-11 22:13:02.406311
2025-06-11 22:12:51.492126
2025-06-11 22:12:59.772316
2025-06-11 22:13:00.984819
2025-06-11 22:13:02.623373
2025-06-11 22:13:02.675278
2025-06-11 22:12:59.814337
2025-06-11 22:13:01.797310
2025-06-11 22:12:42.093891
2025-06-11 22:12:51.252814
2025-06-11 22:12:49.905272
2025-06-11 22:12:49.943470
2025-06-11 22:13:03.413664
2025-06-11 22:12:38.415216
2025-06-11 22:13:03.408402
2025-06-11 22:12:24.397311
2025-06-11 22:12:28.874814
2025-06-11 22:13:02.646363
2025-06-11 22:13:02.539817
2025-06-11 22:13:04.851441
2025-06-11 22:13:04.274406
2025-06-11 22:13:02.289252
2025-06-11 22:13:04.275079
2025-06-11 22:13:04.695911
2025-06-11 22:13:03.778401
2025-06-11 22:13:04.847371
2025-06-11 22:12:29.646773
2025-06-11 22:12:51.927396
2025-06-11 22:12:52.561582
2025-06-11 22:13:04.470329
2025-06-11 22:13:02.979877
2025-06-11 22:13:04.799316
2025-06-11 22:13:04.203348
2025-06-11 22:13:02.571344
2025-06-11 22:13:06.252118
2025-06-11 22:13:04.701390
2025-06-11 22:13:06.091276
2025-06-11 22:13:05.131632
2025-06-11 22:12:37.703787
2025-06-11 22:13:04.860962
2025-06-11 22:13:06.084278
2025-06-11 22:12:35.211320
2025-06-11 22:12:42.610018
2025-06-11 22:13:04.266986
2025-06-11 22:13:06.987623
2025-06-11 22:12:26.904007
2025-06-11 22:13:06.648385
2025-06-11 22:13:06.959723
2025-06-11 22:13:06.636977
2025-06-11 22:13:08.080711
2025-06-11 22:13:05.637378
2025-06-11 22:13:07.831327
2025-06-11 22:13:06.052629
2025-06-11 22:13:05.866914
2025-06-11 22:12:31.618332
2025-06-11 22:12:54.995372
2025-06-11 22:13:06.973398
2025-06-11 22:13:06.894569
2025-06-11 22:13:07.203303
2025-06-11 22:12:59.312315
2025-06-11 22:12:57.113012
2025-06-11 22:13:07.480330
2025-06-11 22:13:07.773670
2025-06-11 22:13:06.288806
2025-06-11 22:12:27.063081
2025-06-11 22:13:09.024710
2025-06-11 22:13:09.073000
2025-06-11 22:13:09.341893
2025-06-11 22:13:08.537319
2025-06-11 22:12:43.963501
2025-06-11 22:12:57.176450
2025-06-11 22:13:09.042216
2025-06-11 22:13:07.296477
2025-06-11 22:13:10.173312
2025-06-11 22:13:08.279857
2025-06-11 22:13:09.876004
2025-06-11 22:13:09.924388
2025-06-11 22:13:09.967929
2025-06-11 22:13:00.699614
2025-06-11 22:13:08.904370
2025-06-11 22:13:10.046340
2025-06-11 22:13:10.134474
2025-06-11 22:13:07.176369
2025-06-11 22:13:09.371369
2025-06-11 22:12:43.816457
2025-06-11 22:13:11.271221
2025-06-11 22:13:09.987438
2025-06-11 22:13:07.570764
2025-06-11 22:13:05.966329
2025-06-11 22:13:11.681317
2025-06-11 22:13:09.814433
2025-06-11 22:13:06.773280
2025-06-11 22:13:09.881699
2025-06-11 22:13:11.205348
2025-06-11 22:13:11.250267
2025-06-11 22:13:10.941931
2025-06-11 22:13:10.362433
2025-06-11 22:13:10.403373
2025-06-11 22:13:07.648016
2025-06-11 22:13:10.971284
2025-06-11 22:12:41.735450
2025-06-11 22:13:11.310410
2025-06-11 22:13:04.801906
2025-06-11 22:13:11.359395
2025-06-11 22:13:12.618194
2025-06-11 22:13:11.853604
2025-06-11 22:13:13.283393
2025-06-11 22:13:12.550232
2025-06-11 22:13:11.568544
2025-06-11 22:13:14.995843
2025-06-11 22:13:12.520497
2025-06-11 22:13:11.176302
2025-06-11 22:13:14.168372
2025-06-11 22:13:14.568248
2025-06-11 22:13:15.183314
2025-06-11 22:13:12.186128
2025-06-11 22:13:11.669390
2025-06-11 22:13:15.233606
2025-06-11 22:13:12.365002
2025-06-11 22:13:14.903308
2025-06-11 22:13:14.916044
2025-06-11 22:12:54.762440
2025-06-11 22:13:01.268270
2025-06-11 22:13:02.253450
2025-06-11 22:13:13.501295
2025-06-11 22:13:16.344267
2025-06-11 22:13:16.332410
2025-06-11 22:13:14.672233
2025-06-11 22:13:14.096317
2025-06-11 22:12:54.268171
2025-06-11 22:13:15.717381
2025-06-11 22:13:04.112239
2025-06-11 22:13:16.421419
2025-06-11 22:13:17.433441
2025-06-11 22:13:16.023319
2025-06-11 22:13:14.571286
2025-06-11 22:13:17.529282
2025-06-11 22:13:15.599268
2025-06-11 22:13:13.002367
2025-06-11 22:13:13.401324
2025-06-11 22:13:14.750373
2025-06-11 22:13:17.862928
2025-06-11 22:13:16.355067
2025-06-11 22:13:16.374190
2025-06-11 22:13:13.484326
2025-06-11 22:13:18.254726
2025-06-11 22:13:16.676356
2025-06-11 22:13:18.612348
2025-06-11 22:13:18.170649
2025-06-11 22:13:16.819626
2025-06-11 22:13:13.917830
2025-06-11 22:13:16.924539
2025-06-11 22:13:19.389508
2025-06-11 22:13:18.369412
2025-06-11 22:13:18.890149
2025-06-11 22:13:19.326737
2025-06-11 22:13:04.943808
2025-06-11 22:13:19.331478
2025-06-11 22:13:19.503494
2025-06-11 22:13:17.339660
2025-06-11 22:13:19.384489
2025-06-11 22:13:17.617511
2025-06-11 22:13:18.571372
2025-06-11 22:13:10.032760
2025-06-11 22:13:18.828341
2025-06-11 22:13:20.104456
2025-06-11 22:13:04.154566
2025-06-11 22:12:40.687124
2025-06-11 22:13:17.685831
2025-06-11 22:13:15.883136
2025-06-11 22:13:20.370265
2025-06-11 22:13:03.827862
2025-06-11 22:13:17.769141
2025-06-11 22:13:16.165373
2025-06-11 22:13:20.168350
2025-06-11 22:13:18.630396
2025-06-11 22:13:16.863103
2025-06-11 22:13:17.512974
2025-06-11 22:13:17.813518
2025-06-11 22:13:20.302032
2025-06-11 22:13:19.029368
2025-06-11 22:13:20.674507
2025-06-11 22:13:05.015190
2025-06-11 22:13:18.682775
2025-06-11 22:13:20.213981
2025-06-11 22:13:18.116313
2025-06-11 22:13:21.732232
2025-06-11 22:13:20.425279
2025-06-11 22:13:21.028285
2025-06-11 22:13:19.106358
2025-06-11 22:13:19.488704
2025-06-11 22:13:21.801554
2025-06-11 22:13:20.565312
2025-06-11 22:13:19.479637
2025-06-11 22:13:20.491274
2025-06-11 22:13:21.762333
2025-06-11 22:13:21.923032
2025-06-11 22:13:21.440373
2025-06-11 22:13:21.859459
2025-06-11 22:13:23.383661
2025-06-11 22:13:20.227486
2025-06-11 22:13:23.529653
2025-06-11 22:13:22.061378
2025-06-11 22:13:23.039439
2025-06-11 22:13:09.559513
2025-06-11 22:12:54.256699
2025-06-11 22:13:11.663430
2025-06-11 22:13:22.511924
2025-06-11 22:13:09.821841
2025-06-11 22:13:21.911282
2025-06-11 22:13:24.888645
2025-06-11 22:13:22.267323
2025-06-11 22:13:23.692729
2025-06-11 22:13:22.913362
2025-06-11 22:13:15.024682
2025-06-11 22:13:23.564897
2025-06-11 22:13:21.782277
2025-06-11 22:13:24.901222
2025-06-11 22:12:33.484604
2025-06-11 22:13:25.886280
2025-06-11 22:13:23.227230
2025-06-11 22:13:23.668040
2025-06-11 22:13:06.475791
2025-06-11 22:13:06.787941
2025-06-11 22:13:24.367415
2025-06-11 22:13:25.855367
2025-06-11 22:13:24.688324
2025-06-11 22:13:25.043464
2025-06-11 22:13:23.675468
2025-06-11 22:13:22.003331
2025-06-11 22:13:25.953352
2025-06-11 22:13:04.542432
2025-06-11 22:13:24.802228
2025-06-11 22:13:25.619698
2025-06-11 22:13:02.206355
2025-06-11 22:13:25.512673
2025-06-11 22:13:25.889347
2025-06-11 22:13:25.641307
2025-06-11 22:13:27.020308
2025-06-11 22:13:25.787284
2025-06-11 22:13:23.421113
2025-06-11 22:13:10.234108
2025-06-11 22:13:25.994381
2025-06-11 22:12:44.333382
2025-06-11 22:13:27.678242
2025-06-11 22:13:27.738535
2025-06-11 22:12:46.361428
2025-06-11 22:13:28.902216
2025-06-11 22:12:50.152475
2025-06-11 22:13:05.021541
2025-06-11 22:13:03.279171
2025-06-11 22:13:26.238292
2025-06-11 22:13:27.893301
2025-06-11 22:13:27.870477
2025-06-11 22:13:28.978382
2025-06-11 22:13:29.195387
2025-06-11 22:13:21.031209
2025-06-11 22:13:29.528230
2025-06-11 22:13:28.228446
2025-06-11 22:13:27.690866
2025-06-11 22:12:52.456267
2025-06-11 22:13:21.775842
2025-06-11 22:13:29.225783
2025-06-11 22:12:57.262556
2025-06-11 22:13:27.862503
2025-06-11 22:13:28.516376
2025-06-11 22:13:30.712391
2025-06-11 22:13:10.495271
2025-06-11 22:13:28.006381
2025-06-11 22:13:30.169467
2025-06-11 22:12:39.356432
2025-06-11 22:12:42.424501
2025-06-11 22:13:28.957288
2025-06-11 22:12:35.974685
2025-06-11 22:13:28.380242
2025-06-11 22:13:28.011488
2025-06-11 22:13:27.688058
2025-06-11 22:13:17.201565
2025-06-11 22:13:30.365340
2025-06-11 22:13:30.354357
2025-06-11 22:13:28.745260
2025-06-11 22:13:30.174602
2025-06-11 22:13:26.459430
2025-06-11 22:13:26.668657
2025-06-11 22:13:30.755333
2025-06-11 22:13:17.305903
2025-06-11 22:13:31.238865
2025-06-11 22:13:31.203250
2025-06-11 22:13:26.807251
2025-06-11 22:13:31.388292
2025-06-11 22:13:30.142507
2025-06-11 22:13:31.600268
2025-06-11 22:13:32.576310
2025-06-11 22:13:29.062233
2025-06-11 22:13:31.736845
2025-06-11 22:13:31.682403
2025-06-11 22:12:57.386602
2025-06-11 22:13:32.569242
2025-06-11 22:13:33.704603
2025-06-11 22:13:33.425368
2025-06-11 22:13:33.696362
2025-06-11 22:13:32.248377
2025-06-11 22:13:05.807345
2025-06-11 22:13:17.065806
2025-06-11 22:12:55.479844
2025-06-11 22:13:31.661404
2025-06-11 22:13:35.019635
2025-06-11 22:13:32.633348
2025-06-11 22:12:38.106174
2025-06-11 22:13:34.131115
2025-06-11 22:13:34.383531
2025-06-11 22:13:33.542768
2025-06-11 22:13:33.661331
2025-06-11 22:13:34.784301
2025-06-11 22:13:31.462957
2025-06-11 22:13:08.019341
2025-06-11 22:13:33.924865
2025-06-11 22:13:25.490326
2025-06-11 22:13:35.389795
2025-06-11 22:13:31.899879
2025-06-11 22:13:34.177109
2025-06-11 22:13:36.526760
2025-06-11 22:13:32.310925
2025-06-11 22:13:17.865546
2025-06-11 22:13:33.838201
2025-06-11 22:13:36.326310
2025-06-11 22:13:31.252999
2025-06-11 22:13:34.045383
2025-06-11 22:13:35.700191
2025-06-11 22:13:22.105722
2025-06-11 22:13:26.217119
2025-06-11 22:13:35.877337
2025-06-11 22:13:36.256360
2025-06-11 22:13:34.221715
2025-06-11 22:13:35.080562
2025-06-11 22:13:36.086156
2025-06-11 22:13:09.313924
2025-06-11 22:13:21.457541
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47025; avg rank: 0.0; stdev rank: 0.0; total pools: 494.05

2025-06-11 22:13:36.636101
2025-06-11 22:13:32.848483
2025-06-11 22:13:30.883840
2025-06-11 22:13:37.509212
2025-06-11 22:13:36.634260
2025-06-11 22:13:18.183304
2025-06-11 22:13:38.387201
2025-06-11 22:13:06.455303
2025-06-11 22:13:38.753327
2025-06-11 22:13:37.145491
2025-06-11 22:13:38.812432
2025-06-11 22:13:38.797304
2025-06-11 22:13:36.137292
2025-06-11 22:13:37.528847
2025-06-11 22:13:38.878561
2025-06-11 22:13:31.642401
2025-06-11 22:13:38.375053
2025-06-11 22:13:38.015352
2025-06-11 22:13:37.988386
2025-06-11 22:13:40.379648
2025-06-11 22:13:39.917154
2025-06-11 22:13:36.265105
2025-06-11 22:13:40.192166
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37200000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 481.9

2025-06-11 22:13:39.716403
2025-06-11 22:13:08.001257
2025-06-11 22:13:38.871345
2025-06-11 22:13:37.338540
2025-06-11 22:13:20.391625
2025-06-11 22:13:40.542369
2025-06-11 22:13:07.615477
2025-06-11 22:13:25.941341
2025-06-11 22:13:39.867206
2025-06-11 22:13:42.492126
2025-06-11 22:13:25.449391
2025-06-11 22:13:42.280561
2025-06-11 22:13:42.196630
2025-06-11 22:13:42.175178
2025-06-11 22:13:15.284734
2025-06-11 22:13:42.820573
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
