Beginning of run
landscape params:
2025-06-11 21:29:08.880286
2025-06-11 21:29:07.945147
2025-06-11 21:29:08.664560
2025-06-11 21:29:09.249731
2025-06-11 21:29:09.270120
2025-06-11 21:29:09.411561
2025-06-11 21:29:09.786720
2025-06-11 21:29:09.929767
2025-06-11 21:29:09.396653
2025-06-11 21:29:09.964931
2025-06-11 21:29:10.112294
2025-06-11 21:29:10.507992
2025-06-11 21:29:09.841532
2025-06-11 21:29:09.389411
2025-06-11 21:29:10.541022
2025-06-11 21:29:09.558615
2025-06-11 21:29:10.769404
2025-06-11 21:29:10.137149
2025-06-11 21:29:10.193159
2025-06-11 21:29:11.336790
2025-06-11 21:29:11.408183
2025-06-11 21:29:10.710962
2025-06-11 21:29:11.552426
2025-06-11 21:29:10.253039
2025-06-11 21:29:11.815535
2025-06-11 21:29:11.345335
2025-06-11 21:29:11.987819
2025-06-11 21:29:12.037874
2025-06-11 21:29:11.664966
2025-06-11 21:29:11.745569
2025-06-11 21:29:11.376207
2025-06-11 21:29:12.304265
2025-06-11 21:29:11.323295
2025-06-11 21:29:12.372633
2025-06-11 21:29:11.896727
2025-06-11 21:29:12.472493
2025-06-11 21:29:11.549729
2025-06-11 21:29:12.837454
2025-06-11 21:29:12.805748
2025-06-11 21:29:12.158989
2025-06-11 21:29:12.239395
2025-06-11 21:29:12.701065
2025-06-11 21:29:12.654198
2025-06-11 21:29:12.869604
2025-06-11 21:29:13.333361
2025-06-11 21:29:13.335535
2025-06-11 21:29:12.829860
2025-06-11 21:29:12.800035
2025-06-11 21:29:12.931452
2025-06-11 21:29:13.428432
2025-06-11 21:29:13.803211
2025-06-11 21:29:13.581251
2025-06-11 21:29:13.860643
2025-06-11 21:29:13.547609
2025-06-11 21:29:13.417416
2025-06-11 21:29:13.720055
2025-06-11 21:29:13.511081
2025-06-11 21:29:13.424536
2025-06-11 21:29:13.992361
2025-06-11 21:29:14.271021
2025-06-11 21:29:14.047846
2025-06-11 21:29:14.187391
2025-06-11 21:29:14.556971
2025-06-11 21:29:13.933835
2025-06-11 21:29:13.989897
2025-06-11 21:29:14.463430
2025-06-11 21:29:14.790113
2025-06-11 21:29:14.993423
2025-06-11 21:29:14.447840
2025-06-11 21:29:14.320483
2025-06-11 21:29:14.534047
2025-06-11 21:29:14.528210
2025-06-11 21:29:14.907249
2025-06-11 21:29:14.944014
2025-06-11 21:29:15.306986
2025-06-11 21:29:15.451261
2025-06-11 21:29:15.072441
2025-06-11 21:29:15.432845
2025-06-11 21:29:15.732175
2025-06-11 21:29:15.279639
2025-06-11 21:29:15.690250
2025-06-11 21:29:15.750161
2025-06-11 21:29:15.520718
2025-06-11 21:29:15.547422
2025-06-11 21:29:15.584983
2025-06-11 21:29:15.816627
2025-06-11 21:29:16.479498
2025-06-11 21:29:16.620568
2025-06-11 21:29:16.424252
2025-06-11 21:29:16.627050
2025-06-11 21:29:16.698534
2025-06-11 21:29:16.755749
2025-06-11 21:29:16.482399
2025-06-11 21:29:17.200237
2025-06-11 21:29:09.264176
2025-06-11 21:29:16.689744
2025-06-11 21:29:16.537203
2025-06-11 21:29:16.791867
2025-06-11 21:29:17.419253
2025-06-11 21:29:17.348249
2025-06-11 21:29:09.285259
2025-06-11 21:29:17.942225
2025-06-11 21:29:10.291741
2025-06-11 21:29:17.802164
2025-06-11 21:29:17.538273
2025-06-11 21:29:17.823629
2025-06-11 21:29:17.913334
2025-06-11 21:29:11.679546
2025-06-11 21:29:18.389242
2025-06-11 21:29:18.132043
2025-06-11 21:29:18.364124
2025-06-11 21:29:17.910698
2025-06-11 21:29:18.303725
2025-06-11 21:29:12.179716
2025-06-11 21:29:18.824144
2025-06-11 21:29:18.777796
2025-06-11 21:29:19.269057
2025-06-11 21:29:18.083455
2025-06-11 21:29:19.310878
2025-06-11 21:29:18.364314
2025-06-11 21:29:19.499059
2025-06-11 21:29:18.978244
2025-06-11 21:29:18.903291
2025-06-11 21:29:19.761557
2025-06-11 21:29:13.583756
2025-06-11 21:29:19.787839
2025-06-11 21:29:19.666252
2025-06-11 21:29:14.228293
2025-06-11 21:29:19.838295
2025-06-11 21:29:20.118519
2025-06-11 21:29:20.229676
2025-06-11 21:29:19.851253
2025-06-11 21:29:20.323266
2025-06-11 21:29:20.421237
2025-06-11 21:29:20.880354
2025-06-11 21:29:20.754302
2025-06-11 21:29:20.435227
2025-06-11 21:29:20.309305
2025-06-11 21:29:20.509335
2025-06-11 21:29:21.518246
2025-06-11 21:29:15.291005
2025-06-11 21:29:21.893922
2025-06-11 21:29:21.733313
2025-06-11 21:29:21.536519
2025-06-11 21:29:21.607271
2025-06-11 21:29:22.413270
2025-06-11 21:29:08.310522
2025-06-11 21:29:23.535237
2025-06-11 21:29:23.927585
2025-06-11 21:29:22.782261
2025-06-11 21:29:17.721436
2025-06-11 21:29:22.312237
2025-06-11 21:29:20.729308
2025-06-11 21:29:23.648324
2025-06-11 21:29:09.595111
2025-06-11 21:29:22.847303
2025-06-11 21:29:23.077247
2025-06-11 21:29:23.376521
2025-06-11 21:29:22.602241
2025-06-11 21:29:23.388265
2025-06-11 21:29:17.985937
2025-06-11 21:29:24.808212
2025-06-11 21:29:23.657270
2025-06-11 21:29:24.658451
2025-06-11 21:29:23.308269
2025-06-11 21:29:23.429299
2025-06-11 21:29:24.816250
2025-06-11 21:29:12.488794
2025-06-11 21:29:11.430362
2025-06-11 21:29:25.077267
2025-06-11 21:29:18.504248
2025-06-11 21:29:25.500258
2025-06-11 21:29:24.427257
2025-06-11 21:29:25.024251
2025-06-11 21:29:25.560889
2025-06-11 21:29:10.389871
2025-06-11 21:29:26.025011
2025-06-11 21:29:15.810734
2025-06-11 21:29:26.506881
2025-06-11 21:29:25.841267
2025-06-11 21:29:25.668259
2025-06-11 21:29:19.483251
2025-06-11 21:29:25.726251
2025-06-11 21:29:26.428219
2025-06-11 21:29:25.968252
2025-06-11 21:29:13.565314
2025-06-11 21:29:26.073570
2025-06-11 21:29:25.705313
2025-06-11 21:29:19.588495
2025-06-11 21:29:19.853938
2025-06-11 21:29:26.825282
2025-06-11 21:29:19.171812
2025-06-11 21:29:26.516328
2025-06-11 21:29:27.089240
2025-06-11 21:29:27.269298
2025-06-11 21:29:26.367431
2025-06-11 21:29:26.761649
2025-06-11 21:29:26.545261
2025-06-11 21:29:27.128248
2025-06-11 21:29:26.436237
2025-06-11 21:29:27.570266
2025-06-11 21:29:27.526105
2025-06-11 21:29:27.044000
2025-06-11 21:29:17.449118
2025-06-11 21:29:27.154282
2025-06-11 21:29:28.070152
2025-06-11 21:29:27.432267
2025-06-11 21:29:28.140274
2025-06-11 21:29:28.096045
2025-06-11 21:29:27.735618
2025-06-11 21:29:28.678929
2025-06-11 21:29:29.433246
2025-06-11 21:29:29.158801
2025-06-11 21:29:28.948255
2025-06-11 21:29:21.288240
2025-06-11 21:29:29.610266
2025-06-11 21:29:15.359272
2025-06-11 21:29:28.301246
2025-06-11 21:29:18.725097
2025-06-11 21:29:28.763079
2025-06-11 21:29:29.595275
2025-06-11 21:29:28.603693
2025-06-11 21:29:29.385239
2025-06-11 21:29:30.124239
2025-06-11 21:29:29.309647
2025-06-11 21:29:28.691239
2025-06-11 21:29:29.336241
2025-06-11 21:29:30.148276
2025-06-11 21:29:07.326365
2025-06-11 21:29:29.155801
2025-06-11 21:29:30.566896
2025-06-11 21:29:12.348097
2025-06-11 21:29:31.064249
2025-06-11 21:29:31.328249
2025-06-11 21:29:29.194240
2025-06-11 21:29:29.972060
2025-06-11 21:29:30.288271
2025-06-11 21:29:31.762421
2025-06-11 21:29:10.788336
2025-06-11 21:29:31.053265
2025-06-11 21:29:29.065276
2025-06-11 21:29:31.203013
2025-06-11 21:29:22.162327
2025-06-11 21:29:17.781270
2025-06-11 21:29:32.045273
2025-06-11 21:29:30.982172
2025-06-11 21:29:31.894258
2025-06-11 21:29:31.753260
2025-06-11 21:29:31.369800
2025-06-11 21:29:31.899267
2025-06-11 21:29:11.463118
2025-06-11 21:29:31.174269
2025-06-11 21:29:31.870324
2025-06-11 21:29:21.886274
2025-06-11 21:29:24.562393
2025-06-11 21:29:32.287239
2025-06-11 21:29:25.645323
2025-06-11 21:29:32.423248
2025-06-11 21:29:32.232650
2025-06-11 21:29:32.452510
2025-06-11 21:29:14.322236
2025-06-11 21:29:31.076359
2025-06-11 21:29:32.869751
2025-06-11 21:29:32.612236
2025-06-11 21:29:33.779785
2025-06-11 21:29:21.131300
2025-06-11 21:29:33.492559
2025-06-11 21:29:32.501335
2025-06-11 21:29:33.269235
2025-06-11 21:29:34.513162
2025-06-11 21:29:31.523977
2025-06-11 21:29:32.774864
2025-06-11 21:29:33.318854
2025-06-11 21:29:32.145692
2025-06-11 21:29:33.992132
2025-06-11 21:29:34.221923
2025-06-11 21:29:32.944275
2025-06-11 21:29:33.430239
2025-06-11 21:29:12.544839
2025-06-11 21:29:33.512231
2025-06-11 21:29:26.448038
2025-06-11 21:29:34.062236
2025-06-11 21:29:33.915249
2025-06-11 21:29:12.826721
2025-06-11 21:29:33.028258
2025-06-11 21:29:33.863243
2025-06-11 21:29:16.251325
2025-06-11 21:29:08.564544
2025-06-11 21:29:34.199499
2025-06-11 21:29:26.273549
2025-06-11 21:29:34.404786
2025-06-11 21:29:35.599850
2025-06-11 21:29:34.756722
2025-06-11 21:29:34.577360
2025-06-11 21:29:35.426001
2025-06-11 21:29:34.013249
2025-06-11 21:29:35.026245
2025-06-11 21:29:34.834076
2025-06-11 21:29:35.382130
2025-06-11 21:29:35.736233
2025-06-11 21:29:34.416928
2025-06-11 21:29:35.825812
2025-06-11 21:29:35.318233
2025-06-11 21:29:27.078541
2025-06-11 21:29:36.175247
2025-06-11 21:29:10.190726
2025-06-11 21:29:35.532842
2025-06-11 21:29:35.536816
2025-06-11 21:29:35.234239
2025-06-11 21:29:35.344256
2025-06-11 21:29:36.494279
2025-06-11 21:29:36.584856
2025-06-11 21:29:36.395248
2025-06-11 21:29:36.374266
2025-06-11 21:29:36.590460
2025-06-11 21:29:36.275642
2025-06-11 21:29:36.907287
2025-06-11 21:29:36.214437
2025-06-11 21:29:36.861236
2025-06-11 21:29:28.500261
2025-06-11 21:29:28.070891
2025-06-11 21:29:36.462242
2025-06-11 21:29:37.171258
2025-06-11 21:29:36.007254
2025-06-11 21:29:37.014252
2025-06-11 21:29:36.414255
2025-06-11 21:29:28.482011
2025-06-11 21:29:29.623067
2025-06-11 21:29:37.528628
2025-06-11 21:29:18.967234
2025-06-11 21:29:35.978303
2025-06-11 21:29:36.872241
2025-06-11 21:29:35.521247
2025-06-11 21:29:37.814233
2025-06-11 21:29:37.522432
2025-06-11 21:29:37.824094
2025-06-11 21:29:37.182230
2025-06-11 21:29:37.310242
2025-06-11 21:29:38.170541
2025-06-11 21:29:37.541309
2025-06-11 21:29:37.998172
2025-06-11 21:29:37.280432
2025-06-11 21:29:38.713257
2025-06-11 21:29:38.905238
2025-06-11 21:29:38.424245
2025-06-11 21:29:39.088669
2025-06-11 21:29:27.635268
2025-06-11 21:29:15.718517
2025-06-11 21:29:38.983279
2025-06-11 21:29:39.752255
2025-06-11 21:29:39.171231
2025-06-11 21:29:37.603233
2025-06-11 21:29:38.812273
2025-06-11 21:29:37.907267
2025-06-11 21:29:38.555248
2025-06-11 21:29:40.081250
2025-06-11 21:29:39.826744
2025-06-11 21:29:38.850265
2025-06-11 21:29:40.143249
2025-06-11 21:29:40.078261
2025-06-11 21:29:31.685261
2025-06-11 21:29:39.511239
2025-06-11 21:29:19.233793
2025-06-11 21:29:39.999269
2025-06-11 21:29:31.474012
2025-06-11 21:29:39.220254
2025-06-11 21:29:39.727265
2025-06-11 21:29:39.814270
2025-06-11 21:29:40.766235
2025-06-11 21:29:40.165525
2025-06-11 21:29:38.830261
2025-06-11 21:29:40.676234
2025-06-11 21:29:41.545256
2025-06-11 21:29:40.564263
2025-06-11 21:29:40.444320
2025-06-11 21:29:34.517174
2025-06-11 21:29:39.747238
2025-06-11 21:29:41.168228
2025-06-11 21:29:33.585916
2025-06-11 21:29:41.708247
2025-06-11 21:29:41.060183
2025-06-11 21:29:42.517243
2025-06-11 21:29:40.366524
2025-06-11 21:29:41.863116
2025-06-11 21:29:40.959015
2025-06-11 21:29:42.447595
2025-06-11 21:29:41.559230
2025-06-11 21:29:41.436260
2025-06-11 21:29:20.785296
2025-06-11 21:29:42.687258
2025-06-11 21:29:34.496079
2025-06-11 21:29:42.666086
2025-06-11 21:29:42.286590
2025-06-11 21:29:41.542269
2025-06-11 21:29:13.925428
2025-06-11 21:29:35.435792
2025-06-11 21:29:28.704192
2025-06-11 21:29:43.025922
2025-06-11 21:29:42.327243
2025-06-11 21:29:42.624244
2025-06-11 21:29:41.572236
2025-06-11 21:29:42.606462
2025-06-11 21:29:42.804269
2025-06-11 21:29:14.171678
2025-06-11 21:29:42.835772
2025-06-11 21:29:42.751938
2025-06-11 21:29:42.740405
2025-06-11 21:29:43.357259
2025-06-11 21:29:41.636241
2025-06-11 21:29:44.262887
2025-06-11 21:29:44.559646
2025-06-11 21:29:43.842234
2025-06-11 21:29:42.877274
2025-06-11 21:29:42.352844
2025-06-11 21:29:42.763233
2025-06-11 21:29:43.257254
2025-06-11 21:29:44.145247
2025-06-11 21:29:43.829247
2025-06-11 21:29:36.606509
2025-06-11 21:29:43.648278
2025-06-11 21:29:43.260665
2025-06-11 21:29:22.867310
2025-06-11 21:29:44.505248
2025-06-11 21:29:45.490416
2025-06-11 21:29:45.144897
2025-06-11 21:29:44.726486
2025-06-11 21:29:45.516986
2025-06-11 21:29:46.066969
2025-06-11 21:29:44.825252
2025-06-11 21:29:44.608256
2025-06-11 21:29:26.916391
2025-06-11 21:29:44.720267
2025-06-11 21:29:36.287695
2025-06-11 21:29:44.746799
2025-06-11 21:29:43.243579
2025-06-11 21:29:46.186280
2025-06-11 21:29:45.356732
2025-06-11 21:29:45.768282
2025-06-11 21:29:44.206243
2025-06-11 21:29:46.125274
2025-06-11 21:29:45.199262
2025-06-11 21:29:44.625265
2025-06-11 21:29:44.782741
2025-06-11 21:29:45.392081
2025-06-11 21:29:46.241257
2025-06-11 21:29:45.435252
2025-06-11 21:29:34.563237
2025-06-11 21:29:38.021781
2025-06-11 21:29:15.665383
2025-06-11 21:29:44.688256
2025-06-11 21:29:46.078236
2025-06-11 21:29:46.134976
2025-06-11 21:29:46.352819
2025-06-11 21:29:45.301246
2025-06-11 21:29:47.517258
2025-06-11 21:29:47.407723
2025-06-11 21:29:27.489295
2025-06-11 21:29:46.269053
2025-06-11 21:29:45.974255
2025-06-11 21:29:17.785227
2025-06-11 21:29:47.292242
2025-06-11 21:29:46.625262
2025-06-11 21:29:47.330350
2025-06-11 21:29:46.647702
2025-06-11 21:29:45.622243
2025-06-11 21:29:48.138234
2025-06-11 21:29:25.320279
2025-06-11 21:29:47.523236
2025-06-11 21:29:48.320365
2025-06-11 21:29:46.686233
2025-06-11 21:29:45.602241
2025-06-11 21:29:25.871270
2025-06-11 21:29:47.977288
2025-06-11 21:29:47.020102
2025-06-11 21:29:47.180262
2025-06-11 21:29:46.438225
2025-06-11 21:29:20.083341
2025-06-11 21:29:47.979753
2025-06-11 21:29:26.702385
2025-06-11 21:29:48.049247
2025-06-11 21:29:47.717806
2025-06-11 21:29:47.533497
2025-06-11 21:29:48.367322
2025-06-11 21:29:47.299872
2025-06-11 21:29:48.167308
2025-06-11 21:29:47.581301
2025-06-11 21:29:47.884252
2025-06-11 21:29:48.875258
2025-06-11 21:29:17.629654
2025-06-11 21:29:47.788472
2025-06-11 21:29:49.191246
2025-06-11 21:29:26.749579
2025-06-11 21:29:48.087276
2025-06-11 21:29:48.683621
2025-06-11 21:29:49.309113
2025-06-11 21:29:47.889859
2025-06-11 21:29:49.634228
2025-06-11 21:29:48.029298
2025-06-11 21:29:48.709257
2025-06-11 21:29:48.413235
2025-06-11 21:29:50.021569
2025-06-11 21:29:39.289813
2025-06-11 21:29:49.483638
2025-06-11 21:29:40.015240
2025-06-11 21:29:50.073272
2025-06-11 21:29:50.689778
2025-06-11 21:29:50.180250
2025-06-11 21:29:50.103238
2025-06-11 21:29:49.179028
2025-06-11 21:29:50.738263
2025-06-11 21:29:50.043232
2025-06-11 21:29:49.743301
2025-06-11 21:29:33.634116
2025-06-11 21:29:49.608253
2025-06-11 21:29:41.542492
2025-06-11 21:29:50.840859
2025-06-11 21:29:50.680222
2025-06-11 21:29:49.503249
2025-06-11 21:29:49.608484
2025-06-11 21:29:50.937263
2025-06-11 21:29:50.715788
2025-06-11 21:29:50.837281
2025-06-11 21:29:42.909296
2025-06-11 21:29:51.721695
2025-06-11 21:29:35.256279
2025-06-11 21:29:50.571197
2025-06-11 21:29:51.183816
2025-06-11 21:29:28.230860
2025-06-11 21:29:44.258733
2025-06-11 21:29:51.447283
2025-06-11 21:29:51.390276
2025-06-11 21:29:51.430001
2025-06-11 21:29:51.868247
2025-06-11 21:29:51.813270
2025-06-11 21:29:53.124331
2025-06-11 21:29:44.217268
2025-06-11 21:29:53.190243
2025-06-11 21:29:45.342264
2025-06-11 21:29:39.411239
2025-06-11 21:29:32.925944
2025-06-11 21:29:51.824257
2025-06-11 21:29:42.710937
2025-06-11 21:29:51.291721
2025-06-11 21:29:31.808387
2025-06-11 21:29:53.077255
2025-06-11 21:29:52.610341
2025-06-11 21:29:52.310235
2025-06-11 21:29:52.880270
2025-06-11 21:29:52.174265
2025-06-11 21:29:51.926264
2025-06-11 21:29:54.333282
2025-06-11 21:29:52.530245
2025-06-11 21:29:52.079566
2025-06-11 21:29:53.772287
2025-06-11 21:29:53.246268
2025-06-11 21:29:53.217260
2025-06-11 21:29:54.385864
2025-06-11 21:29:53.791267
2025-06-11 21:29:53.358239
2025-06-11 21:29:53.802236
2025-06-11 21:29:54.435246
2025-06-11 21:29:54.269243
2025-06-11 21:29:53.718507
2025-06-11 21:29:54.940443
2025-06-11 21:29:54.642453
2025-06-11 21:29:54.760280
2025-06-11 21:29:53.917071
2025-06-11 21:29:45.389297
2025-06-11 21:29:53.933300
2025-06-11 21:29:53.943256
2025-06-11 21:29:53.228240
2025-06-11 21:29:53.712428
2025-06-11 21:29:54.596394
2025-06-11 21:29:53.287246
2025-06-11 21:29:54.940261
2025-06-11 21:29:55.198272
2025-06-11 21:29:55.427254
2025-06-11 21:29:54.544793
2025-06-11 21:29:45.257296
2025-06-11 21:29:55.438539
2025-06-11 21:29:54.501889
2025-06-11 21:29:54.219270
2025-06-11 21:29:41.737846
2025-06-11 21:29:55.865237
2025-06-11 21:29:36.513606
2025-06-11 21:29:54.802509
2025-06-11 21:29:54.823225
2025-06-11 21:29:56.402236
2025-06-11 21:29:55.353546
2025-06-11 21:29:56.718224
2025-06-11 21:29:47.094187
2025-06-11 21:29:55.275283
2025-06-11 21:29:56.659264
2025-06-11 21:29:57.188270
2025-06-11 21:29:56.345131
2025-06-11 21:29:55.821262
2025-06-11 21:29:55.766196
2025-06-11 21:29:56.554248
2025-06-11 21:29:32.869331
2025-06-11 21:29:55.447565
2025-06-11 21:29:22.259683
2025-06-11 21:29:56.803845
2025-06-11 21:29:57.109854
2025-06-11 21:29:47.753693
2025-06-11 21:29:57.462267
2025-06-11 21:29:56.919232
2025-06-11 21:29:55.335234
2025-06-11 21:29:56.302229
2025-06-11 21:29:57.882245
2025-06-11 21:29:57.117243
2025-06-11 21:29:57.619624
2025-06-11 21:29:57.747760
2025-06-11 21:29:56.892252
2025-06-11 21:29:40.096238
2025-06-11 21:29:57.371264
2025-06-11 21:29:56.812588
2025-06-11 21:29:58.293236
2025-06-11 21:29:57.841268
2025-06-11 21:29:58.439480
2025-06-11 21:29:57.427239
2025-06-11 21:29:57.561445
2025-06-11 21:29:56.585372
2025-06-11 21:29:58.598290
2025-06-11 21:29:48.782111
2025-06-11 21:29:58.614994
2025-06-11 21:29:58.109315
2025-06-11 21:29:58.528061
2025-06-11 21:29:58.643781
2025-06-11 21:29:58.973374
2025-06-11 21:29:58.465259
2025-06-11 21:29:57.750808
2025-06-11 21:29:59.501244
2025-06-11 21:29:59.664275
2025-06-11 21:29:59.117253
2025-06-11 21:29:52.726275
2025-06-11 21:29:58.335251
2025-06-11 21:29:59.885992
2025-06-11 21:29:59.874142
2025-06-11 21:29:58.572726
2025-06-11 21:29:48.678115
2025-06-11 21:29:58.734246
2025-06-11 21:30:00.238242
2025-06-11 21:29:42.935235
2025-06-11 21:29:53.091531
2025-06-11 21:30:00.141759
2025-06-11 21:29:59.732239
2025-06-11 21:29:34.156415
2025-06-11 21:30:00.611233
2025-06-11 21:30:00.099267
2025-06-11 21:30:00.773232
2025-06-11 21:30:00.266251
2025-06-11 21:30:02.152274
2025-06-11 21:29:59.963243
2025-06-11 21:29:54.490250
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2699999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 271.25

2025-06-11 21:30:00.359227
2025-06-11 21:30:00.531235
2025-06-11 21:29:27.327273
2025-06-11 21:30:00.976269
2025-06-11 21:29:59.122273
2025-06-11 21:30:01.717832
2025-06-11 21:30:00.231337
2025-06-11 21:30:01.110230
2025-06-11 21:30:01.725387
2025-06-11 21:30:01.487394
2025-06-11 21:30:01.317244
2025-06-11 21:29:53.948579
2025-06-11 21:30:01.416247
2025-06-11 21:30:01.206234
2025-06-11 21:30:02.938225
2025-06-11 21:30:02.300260
2025-06-11 21:30:03.531230
2025-06-11 21:30:03.887300
2025-06-11 21:30:02.801291
2025-06-11 21:30:03.042241
2025-06-11 21:30:03.574962
2025-06-11 21:29:54.774292
2025-06-11 21:30:04.043975
2025-06-11 21:30:03.826600
2025-06-11 21:29:55.639942
2025-06-11 21:30:04.217041
2025-06-11 21:29:56.853481
2025-06-11 21:30:05.423678
2025-06-11 21:30:03.842310
2025-06-11 21:29:44.895178
2025-06-11 21:30:04.156246
2025-06-11 21:30:04.588265
2025-06-11 21:29:38.654285
2025-06-11 21:30:04.496268
2025-06-11 21:30:04.310250
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1]
