Beginning of run
landscape params:
2025-06-11 21:37:25.984693
2025-06-11 21:37:26.713353
2025-06-11 21:37:26.739948
2025-06-11 21:37:26.018493
2025-06-11 21:37:26.718326
2025-06-11 21:37:27.263068
2025-06-11 21:37:26.361085
2025-06-11 21:37:27.279924
2025-06-11 21:37:26.745042
2025-06-11 21:37:19.257680
2025-06-11 21:37:26.544218
2025-06-11 21:37:27.514231
2025-06-11 21:37:27.017220
2025-06-11 21:37:26.891215
2025-06-11 21:37:26.862315
2025-06-11 21:37:19.963553
2025-06-11 21:37:27.303301
2025-06-11 21:37:27.883884
2025-06-11 21:37:28.023179
2025-06-11 21:37:27.229165
2025-06-11 21:37:27.770124
2025-06-11 21:37:28.007051
2025-06-11 21:37:28.054854
2025-06-11 21:37:28.466070
2025-06-11 21:37:21.332326
2025-06-11 21:37:27.831326
2025-06-11 21:37:28.567114
2025-06-11 21:37:28.080010
2025-06-11 21:37:28.095903
2025-06-11 21:37:28.850515
2025-06-11 21:37:28.493356
2025-06-11 21:37:22.073520
2025-06-11 21:37:28.957341
2025-06-11 21:37:28.972565
2025-06-11 21:37:29.180889
2025-06-11 21:37:29.192235
2025-06-11 21:37:29.268943
2025-06-11 21:37:29.385761
2025-06-11 21:37:29.353843
2025-06-11 21:37:29.690590
2025-06-11 21:37:30.360576
2025-06-11 21:37:30.159656
2025-06-11 21:37:30.919906
2025-06-11 21:37:30.568184
2025-06-11 21:37:30.207183
2025-06-11 21:37:31.090708
2025-06-11 21:37:30.274441
2025-06-11 21:37:30.620342
2025-06-11 21:37:29.866324
2025-06-11 21:37:24.135241
2025-06-11 21:37:31.445260
2025-06-11 21:37:31.629275
2025-06-11 21:37:31.205371
2025-06-11 21:37:31.520029
2025-06-11 21:37:32.163800
2025-06-11 21:37:32.050021
2025-06-11 21:37:30.402312
2025-06-11 21:37:31.595553
2025-06-11 21:37:31.775231
2025-06-11 21:37:32.278456
2025-06-11 21:37:32.598682
2025-06-11 21:37:23.379872
2025-06-11 21:37:32.678528
2025-06-11 21:37:26.167609
2025-06-11 21:37:33.178484
2025-06-11 21:37:25.625650
2025-06-11 21:37:32.873397
2025-06-11 21:37:32.311202
2025-06-11 21:37:33.736583
2025-06-11 21:37:33.167316
2025-06-11 21:37:34.091225
2025-06-11 21:37:33.400212
2025-06-11 21:37:33.108413
2025-06-11 21:37:19.303318
2025-06-11 21:37:34.788289
2025-06-11 21:37:33.585209
2025-06-11 21:37:33.880278
2025-06-11 21:37:35.123165
2025-06-11 21:37:20.669065
2025-06-11 21:37:28.478538
2025-06-11 21:37:28.164297
2025-06-11 21:37:34.876627
2025-06-11 21:37:36.023372
2025-06-11 21:37:27.947453
2025-06-11 21:37:35.929261
2025-06-11 21:37:35.460277
2025-06-11 21:37:36.744248
2025-06-11 21:37:36.161288
2025-06-11 21:37:36.091279
2025-06-11 21:37:28.939336
2025-06-11 21:37:22.162724
2025-06-11 21:37:29.159544
2025-06-11 21:37:34.697872
2025-06-11 21:37:37.663352
2025-06-11 21:37:35.990344
2025-06-11 21:37:37.277513
2025-06-11 21:37:35.651181
2025-06-11 21:37:37.057883
2025-06-11 21:37:37.283695
2025-06-11 21:37:37.604670
2025-06-11 21:37:37.482606
2025-06-11 21:37:35.953793
2025-06-11 21:37:37.845250
2025-06-11 21:37:37.317170
2025-06-11 21:37:24.248182
2025-06-11 21:37:39.141436
2025-06-11 21:37:40.062667
2025-06-11 21:37:31.918819
2025-06-11 21:37:33.042368
2025-06-11 21:37:39.392161
2025-06-11 21:37:39.226963
2025-06-11 21:37:39.349405
2025-06-11 21:37:39.801967
2025-06-11 21:37:39.797170
2025-06-11 21:37:39.097214
2025-06-11 21:37:40.901331
2025-06-11 21:37:41.191738
2025-06-11 21:37:40.992252
2025-06-11 21:37:41.081347
2025-06-11 21:37:40.876386
2025-06-11 21:37:39.338080
2025-06-11 21:37:17.913266
2025-06-11 21:37:40.800689
2025-06-11 21:37:40.334436
2025-06-11 21:37:42.117944
2025-06-11 21:37:41.514253
2025-06-11 21:37:41.854570
2025-06-11 21:37:26.541461
2025-06-11 21:37:42.242305
2025-06-11 21:37:41.816288
2025-06-11 21:37:42.345428
2025-06-11 21:37:42.358254
2025-06-11 21:37:42.248968
2025-06-11 21:37:43.066777
2025-06-11 21:37:42.289303
2025-06-11 21:37:21.786345
2025-06-11 21:37:29.792829
2025-06-11 21:37:33.886060
2025-06-11 21:37:33.664753
2025-06-11 21:37:18.933282
2025-06-11 21:37:42.912624
2025-06-11 21:37:42.901465
2025-06-11 21:37:42.191088
2025-06-11 21:37:41.762427
2025-06-11 21:37:43.804361
2025-06-11 21:37:42.761152
2025-06-11 21:37:27.353354
2025-06-11 21:37:44.157279
2025-06-11 21:37:34.107620
2025-06-11 21:37:44.096757
2025-06-11 21:37:44.195399
2025-06-11 21:37:44.768465
2025-06-11 21:37:45.388894
2025-06-11 21:37:43.649993
2025-06-11 21:37:44.612263
2025-06-11 21:37:44.721270
2025-06-11 21:37:23.336549
2025-06-11 21:37:45.821115
2025-06-11 21:37:44.866271
2025-06-11 21:37:45.742386
2025-06-11 21:37:34.221017
2025-06-11 21:37:44.992412
2025-06-11 21:37:44.846753
2025-06-11 21:37:35.488444
2025-06-11 21:37:45.598355
2025-06-11 21:37:45.698221
2025-06-11 21:37:45.936137
2025-06-11 21:37:47.341336
2025-06-11 21:37:46.302325
2025-06-11 21:37:47.589458
2025-06-11 21:37:37.053328
2025-06-11 21:37:47.803447
2025-06-11 21:37:38.001930
2025-06-11 21:37:21.508131
2025-06-11 21:37:46.557386
2025-06-11 21:37:46.383328
2025-06-11 21:37:46.452337
2025-06-11 21:37:48.881374
2025-06-11 21:37:46.699282
2025-06-11 21:37:46.182324
2025-06-11 21:37:47.006355
2025-06-11 21:37:29.770415
2025-06-11 21:37:48.511292
2025-06-11 21:37:46.018337
2025-06-11 21:37:48.438818
2025-06-11 21:37:47.620917
2025-06-11 21:37:48.244956
2025-06-11 21:37:49.406502
2025-06-11 21:37:38.520642
2025-06-11 21:37:47.222710
2025-06-11 21:37:21.390658
2025-06-11 21:37:48.144310
2025-06-11 21:37:49.772036
2025-06-11 21:37:50.375923
2025-06-11 21:37:34.376358
2025-06-11 21:37:48.292407
2025-06-11 21:37:41.199449
2025-06-11 21:37:36.696780
2025-06-11 21:37:49.780002
2025-06-11 21:37:48.527354
2025-06-11 21:37:50.770269
2025-06-11 21:37:49.771671
2025-06-11 21:37:49.693610
2025-06-11 21:37:50.663328
2025-06-11 21:37:51.864432
2025-06-11 21:37:24.955015
2025-06-11 21:37:50.295369
2025-06-11 21:37:51.273314
2025-06-11 21:37:26.848315
2025-06-11 21:37:51.051278
2025-06-11 21:37:47.820828
2025-06-11 21:37:51.464416
2025-06-11 21:37:49.939720
2025-06-11 21:37:25.321422
2025-06-11 21:37:51.295347
2025-06-11 21:37:50.171314
2025-06-11 21:37:37.605116
2025-06-11 21:37:38.733474
2025-06-11 21:37:28.458580
2025-06-11 21:37:41.215820
2025-06-11 21:37:51.591561
2025-06-11 21:37:51.215032
2025-06-11 21:37:51.684303
2025-06-11 21:37:51.574337
2025-06-11 21:37:52.729226
2025-06-11 21:37:50.340650
2025-06-11 21:37:49.947352
2025-06-11 21:37:23.194732
2025-06-11 21:37:53.227172
2025-06-11 21:37:52.429466
2025-06-11 21:37:49.492444
2025-06-11 21:37:52.000315
2025-06-11 21:37:44.493283
2025-06-11 21:37:51.920350
2025-06-11 21:37:53.783268
2025-06-11 21:37:53.171246
2025-06-11 21:37:53.917390
2025-06-11 21:37:52.920415
2025-06-11 21:37:53.577873
2025-06-11 21:37:44.495919
2025-06-11 21:37:53.748485
2025-06-11 21:37:51.563282
2025-06-11 21:37:53.870451
2025-06-11 21:37:52.251313
2025-06-11 21:37:35.494485
2025-06-11 21:37:53.169764
2025-06-11 21:37:53.763602
2025-06-11 21:37:53.061273
2025-06-11 21:37:53.803361
2025-06-11 21:37:53.940179
2025-06-11 21:37:54.762378
2025-06-11 21:37:29.259376
2025-06-11 21:37:55.355644
2025-06-11 21:37:54.560260
2025-06-11 21:37:53.897412
2025-06-11 21:37:55.278600
2025-06-11 21:37:51.709300
2025-06-11 21:37:39.370923
2025-06-11 21:37:44.742422
2025-06-11 21:37:55.718285
2025-06-11 21:37:54.798329
2025-06-11 21:37:55.697305
2025-06-11 21:37:54.454765
2025-06-11 21:37:53.960368
2025-06-11 21:37:54.015442
2025-06-11 21:37:55.543870
2025-06-11 21:37:54.458090
2025-06-11 21:37:57.100487
2025-06-11 21:37:55.593293
2025-06-11 21:37:56.161228
2025-06-11 21:37:49.364497
2025-06-11 21:37:55.012409
2025-06-11 21:37:55.844976
2025-06-11 21:37:56.599398
2025-06-11 21:37:47.808675
2025-06-11 21:37:56.718213
2025-06-11 21:37:56.800602
2025-06-11 21:37:55.461012
2025-06-11 21:37:49.186824
2025-06-11 21:37:56.411393
2025-06-11 21:37:35.648420
2025-06-11 21:37:57.855107
2025-06-11 21:37:36.584402
2025-06-11 21:37:57.582293
2025-06-11 21:37:57.342242
2025-06-11 21:37:58.076601
2025-06-11 21:37:54.101274
2025-06-11 21:37:58.250370
2025-06-11 21:37:58.272298
2025-06-11 21:37:58.076293
2025-06-11 21:37:57.829230
2025-06-11 21:37:57.254236
2025-06-11 21:37:57.907285
2025-06-11 21:37:57.808022
2025-06-11 21:37:29.144740
2025-06-11 21:37:46.227370
2025-06-11 21:37:32.663580
2025-06-11 21:37:56.699274
2025-06-11 21:37:58.187077
2025-06-11 21:37:59.051300
2025-06-11 21:37:59.335318
2025-06-11 21:37:57.685755
2025-06-11 21:37:27.423771
2025-06-11 21:37:57.694034
2025-06-11 21:37:59.758292
2025-06-11 21:37:59.659008
2025-06-11 21:37:59.807305
2025-06-11 21:37:57.387335
2025-06-11 21:37:57.606321
2025-06-11 21:37:56.391216
2025-06-11 21:38:00.289624
2025-06-11 21:37:58.872334
2025-06-11 21:38:00.498935
2025-06-11 21:37:51.624343
2025-06-11 21:37:58.477363
2025-06-11 21:37:41.509673
2025-06-11 21:38:00.140264
2025-06-11 21:38:00.075858
2025-06-11 21:38:01.427767
2025-06-11 21:38:00.566360
2025-06-11 21:38:01.483272
2025-06-11 21:37:59.913699
2025-06-11 21:37:51.142413
2025-06-11 21:38:00.690753
2025-06-11 21:38:00.035294
2025-06-11 21:37:59.913441
2025-06-11 21:38:00.637617
2025-06-11 21:38:00.397345
2025-06-11 21:38:01.123335
2025-06-11 21:38:02.020383
2025-06-11 21:38:00.732342
2025-06-11 21:37:47.937580
2025-06-11 21:38:01.606330
2025-06-11 21:37:51.775512
2025-06-11 21:38:01.394261
2025-06-11 21:38:02.251457
2025-06-11 21:38:02.305331
2025-06-11 21:38:03.186586
2025-06-11 21:38:00.324269
2025-06-11 21:38:02.904283
2025-06-11 21:37:51.594895
2025-06-11 21:38:02.517316
2025-06-11 21:38:04.079338
2025-06-11 21:38:04.402119
2025-06-11 21:37:53.758623
2025-06-11 21:38:02.690442
2025-06-11 21:38:02.643668
2025-06-11 21:38:01.849312
2025-06-11 21:38:01.998490
2025-06-11 21:38:02.562933
2025-06-11 21:38:03.471288
2025-06-11 21:38:02.915305
2025-06-11 21:38:04.813893
2025-06-11 21:38:03.389269
2025-06-11 21:37:53.761244
2025-06-11 21:38:00.952268
2025-06-11 21:38:04.091160
2025-06-11 21:38:03.935325
2025-06-11 21:38:05.118496
2025-06-11 21:38:03.355450
2025-06-11 21:38:04.502275
2025-06-11 21:38:03.924357
2025-06-11 21:38:02.799692
2025-06-11 21:38:03.403320
2025-06-11 21:38:06.098254
2025-06-11 21:38:06.198209
2025-06-11 21:37:35.653874
2025-06-11 21:38:05.675330
2025-06-11 21:38:04.733520
2025-06-11 21:38:06.218936
2025-06-11 21:38:05.623453
2025-06-11 21:38:05.273006
2025-06-11 21:37:53.744294
2025-06-11 21:37:43.710788
2025-06-11 21:38:04.970349
2025-06-11 21:38:03.004315
2025-06-11 21:38:05.966258
2025-06-11 21:37:37.845658
2025-06-11 21:38:04.252308
2025-06-11 21:38:05.571049
2025-06-11 21:37:40.117668
2025-06-11 21:37:37.280967
2025-06-11 21:38:07.277912
2025-06-11 21:38:05.283422
2025-06-11 21:38:06.174851
2025-06-11 21:38:06.162369
2025-06-11 21:38:07.213634
2025-06-11 21:38:07.211004
2025-06-11 21:37:44.456607
2025-06-11 21:37:33.045540
2025-06-11 21:38:06.254591
2025-06-11 21:38:06.327304
2025-06-11 21:38:06.487467
2025-06-11 21:38:05.908118
2025-06-11 21:38:07.254303
2025-06-11 21:38:07.473294
2025-06-11 21:38:07.584400
2025-06-11 21:38:07.278242
2025-06-11 21:38:09.048628
2025-06-11 21:38:08.308701
2025-06-11 21:37:57.393555
2025-06-11 21:38:04.025423
2025-06-11 21:38:07.297259
2025-06-11 21:38:07.392553
2025-06-11 21:38:05.800298
2025-06-11 21:37:55.579504
2025-06-11 21:38:07.986669
2025-06-11 21:37:58.302892
2025-06-11 21:38:08.294002
2025-06-11 21:37:34.826131
2025-06-11 21:37:38.148996
2025-06-11 21:38:05.725249
2025-06-11 21:37:36.746956
2025-06-11 21:38:09.558345
2025-06-11 21:38:07.507286
2025-06-11 21:38:08.433538
2025-06-11 21:38:09.342001
2025-06-11 21:38:08.856816
2025-06-11 21:38:09.531721
2025-06-11 21:38:09.084316
2025-06-11 21:38:09.695054
2025-06-11 21:38:09.761655
2025-06-11 21:38:08.457329
2025-06-11 21:38:09.695352
2025-06-11 21:38:08.963229
2025-06-11 21:38:08.537419
2025-06-11 21:38:08.911299
2025-06-11 21:38:09.831332
2025-06-11 21:37:55.034174
2025-06-11 21:38:10.741574
2025-06-11 21:37:34.015341
2025-06-11 21:38:09.055504
2025-06-11 21:38:10.971545
2025-06-11 21:38:10.192936
2025-06-11 21:38:09.330310
2025-06-11 21:38:11.102228
2025-06-11 21:38:07.820326
2025-06-11 21:38:09.703459
2025-06-11 21:38:10.993076
2025-06-11 21:38:06.894736
2025-06-11 21:38:10.715321
2025-06-11 21:38:04.363629
2025-06-11 21:38:00.372595
2025-06-11 21:38:13.314951
2025-06-11 21:38:10.419200
2025-06-11 21:38:11.604311
2025-06-11 21:38:12.899330
2025-06-11 21:38:11.690301
2025-06-11 21:38:11.816450
2025-06-11 21:38:00.918916
2025-06-11 21:38:11.332454
2025-06-11 21:37:58.827636
2025-06-11 21:38:14.581294
2025-06-11 21:37:57.944387
2025-06-11 21:38:11.511336
2025-06-11 21:38:13.551319
2025-06-11 21:38:09.568322
2025-06-11 21:38:13.331309
2025-06-11 21:38:04.183918
2025-06-11 21:38:13.465611
2025-06-11 21:38:11.403321
2025-06-11 21:38:14.213313
2025-06-11 21:38:12.827047
2025-06-11 21:38:13.310293
2025-06-11 21:38:14.710408
2025-06-11 21:38:10.985405
2025-06-11 21:38:11.724850
2025-06-11 21:38:13.534303
2025-06-11 21:38:15.765267
2025-06-11 21:38:14.285921
2025-06-11 21:38:14.603372
2025-06-11 21:38:13.748303
2025-06-11 21:38:03.108360
2025-06-11 21:38:15.417132
2025-06-11 21:38:15.371909
2025-06-11 21:38:15.025286
2025-06-11 21:38:16.285709
2025-06-11 21:38:14.283257
2025-06-11 21:38:15.423946
2025-06-11 21:37:45.984686
2025-06-11 21:38:15.602938
2025-06-11 21:38:06.244366
2025-06-11 21:38:16.892646
2025-06-11 21:38:16.111408
2025-06-11 21:38:15.696324
2025-06-11 21:38:15.965732
2025-06-11 21:38:15.852235
2025-06-11 21:38:15.490287
2025-06-11 21:38:16.778311
2025-06-11 21:38:16.408236
2025-06-11 21:38:17.302645
2025-06-11 21:38:15.802241
2025-06-11 21:38:15.294708
2025-06-11 21:38:04.711568
2025-06-11 21:38:17.598921
2025-06-11 21:38:02.374359
2025-06-11 21:38:15.943325
2025-06-11 21:38:17.761290
2025-06-11 21:37:50.267130
2025-06-11 21:38:15.634373
2025-06-11 21:38:17.117951
2025-06-11 21:37:47.667549
2025-06-11 21:38:17.026309
2025-06-11 21:38:18.206857
2025-06-11 21:37:53.052501
2025-06-11 21:38:17.760258
2025-06-11 21:38:16.243320
2025-06-11 21:38:18.316515
2025-06-11 21:38:18.979928
2025-06-11 21:38:17.861285
2025-06-11 21:38:18.680325
2025-06-11 21:38:19.519500
2025-06-11 21:38:19.389565
2025-06-11 21:38:18.610354
2025-06-11 21:38:17.423508
2025-06-11 21:37:44.856282
2025-06-11 21:38:16.493308
2025-06-11 21:38:19.361209
2025-06-11 21:38:18.003263
2025-06-11 21:38:19.386280
2025-06-11 21:38:19.612253
2025-06-11 21:38:19.510319
2025-06-11 21:38:13.905605
2025-06-11 21:38:06.425825
2025-06-11 21:38:18.651632
2025-06-11 21:38:20.584592
2025-06-11 21:38:20.247625
2025-06-11 21:38:00.327682
2025-06-11 21:38:18.716854
2025-06-11 21:38:20.493274
2025-06-11 21:38:19.790968
2025-06-11 21:38:20.483070
2025-06-11 21:38:19.015298
2025-06-11 21:38:18.934777
2025-06-11 21:38:19.544315
2025-06-11 21:38:21.247286
2025-06-11 21:37:42.717587
2025-06-11 21:38:00.388054
2025-06-11 21:38:21.333255
2025-06-11 21:38:21.735339
2025-06-11 21:38:19.486496
2025-06-11 21:38:22.013236
2025-06-11 21:38:09.659821
2025-06-11 21:37:40.963389
2025-06-11 21:38:23.155224
2025-06-11 21:38:21.820986
2025-06-11 21:38:21.883621
2025-06-11 21:38:22.757412
2025-06-11 21:38:21.203279
2025-06-11 21:38:21.426352
2025-06-11 21:38:14.266548
2025-06-11 21:38:21.676100
2025-06-11 21:38:10.138590
2025-06-11 21:38:21.899007
2025-06-11 21:37:59.723844
2025-06-11 21:38:22.696317
2025-06-11 21:38:10.384148
2025-06-11 21:38:02.569146
2025-06-11 21:38:23.345809
2025-06-11 21:38:23.298727
2025-06-11 21:38:25.123985
2025-06-11 21:38:24.844341
2025-06-11 21:38:14.911342
2025-06-11 21:38:25.501351
2025-06-11 21:38:24.337265
2025-06-11 21:38:25.257280
2025-06-11 21:38:25.146375
2025-06-11 21:38:16.553039
2025-06-11 21:38:26.052399
2025-06-11 21:38:14.928926
2025-06-11 21:38:26.722544
2025-06-11 21:38:25.859386
2025-06-11 21:37:55.922349
2025-06-11 21:38:15.994580
2025-06-11 21:38:17.593041
2025-06-11 21:38:26.433991
2025-06-11 21:38:25.555840
2025-06-11 21:38:17.412369
2025-06-11 21:38:26.823497
2025-06-11 21:38:28.293262
2025-06-11 21:38:27.272351
2025-06-11 21:38:15.473841
2025-06-11 21:38:26.646692
2025-06-11 21:38:28.102315
2025-06-11 21:38:21.078359
2025-06-11 21:38:27.275737
2025-06-11 21:38:25.983304
2025-06-11 21:38:28.182303
2025-06-11 21:38:28.305161
2025-06-11 21:38:07.901549
2025-06-11 21:38:27.943344
2025-06-11 21:38:25.702360
2025-06-11 21:38:27.807402
2025-06-11 21:38:29.663292
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5465; avg rank: 0.0; stdev rank: 0.0; total pools: 494.07

2025-06-11 21:38:29.944384
2025-06-11 21:37:53.760858
2025-06-11 21:38:30.134291
2025-06-11 21:38:27.785150
2025-06-11 21:38:28.972104
2025-06-11 21:38:14.719715
2025-06-11 21:37:53.454609
2025-06-11 21:38:28.983491
2025-06-11 21:38:26.437338
2025-06-11 21:38:29.286258
2025-06-11 21:38:18.932370
2025-06-11 21:37:56.532547
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
