Beginning of run
landscape params:
2025-06-11 22:23:57.395949
2025-06-11 22:23:57.357152
2025-06-11 22:23:57.602129
2025-06-11 22:23:41.414485
2025-06-11 22:23:57.621296
2025-06-11 22:23:58.398203
2025-06-11 22:23:58.378179
2025-06-11 22:23:58.486157
2025-06-11 22:23:58.253191
2025-06-11 22:23:58.376934
2025-06-11 22:23:48.106988
2025-06-11 22:23:43.178873
2025-06-11 22:23:58.654267
2025-06-11 22:23:59.390309
2025-06-11 22:23:51.971506
2025-06-11 22:23:59.295229
2025-06-11 22:23:43.851570
2025-06-11 22:23:44.397782
2025-06-11 22:23:59.787363
2025-06-11 22:23:59.482322
2025-06-11 22:23:59.200328
2025-06-11 22:24:00.683813
2025-06-11 22:23:45.135540
2025-06-11 22:24:00.393057
2025-06-11 22:23:53.037790
2025-06-11 22:23:58.782250
2025-06-11 22:23:59.858208
2025-06-11 22:23:53.412720
2025-06-11 22:24:01.076375
2025-06-11 22:24:00.714174
2025-06-11 22:23:53.473626
2025-06-11 22:24:00.822674
2025-06-11 22:24:01.257310
2025-06-11 22:24:01.520257
2025-06-11 22:23:59.363505
2025-06-11 22:24:02.252055
2025-06-11 22:24:01.657903
2025-06-11 22:23:46.450687
2025-06-11 22:24:01.865006
2025-06-11 22:24:02.129923
2025-06-11 22:24:03.114211
2025-06-11 22:24:02.794522
2025-06-11 22:24:03.328237
2025-06-11 22:24:01.982304
2025-06-11 22:24:04.131928
2025-06-11 22:24:02.888487
2025-06-11 22:24:04.856998
2025-06-11 22:24:03.499263
2025-06-11 22:24:03.125200
2025-06-11 22:24:03.402927
2025-06-11 22:24:04.980336
2025-06-11 22:24:03.494374
2025-06-11 22:24:04.832137
2025-06-11 22:24:05.019993
2025-06-11 22:23:47.237357
2025-06-11 22:24:05.560213
2025-06-11 22:24:05.411223
2025-06-11 22:23:54.935285
2025-06-11 22:24:06.205249
2025-06-11 22:24:05.833410
2025-06-11 22:24:05.205434
2025-06-11 22:24:05.893224
2025-06-11 22:24:06.523782
2025-06-11 22:24:05.998527
2025-06-11 22:23:58.666699
2025-06-11 22:23:50.103872
2025-06-11 22:24:07.127801
2025-06-11 22:24:07.288289
2025-06-11 22:24:07.167211
2025-06-11 22:24:07.162674
2025-06-11 22:24:07.188023
2025-06-11 22:24:07.746624
2025-06-11 22:24:07.484569
2025-06-11 22:23:44.098648
2025-06-11 22:24:08.131073
2025-06-11 22:23:55.930228
2025-06-11 22:24:06.724590
2025-06-11 22:24:07.714280
2025-06-11 22:24:08.995113
2025-06-11 22:24:07.542230
2025-06-11 22:24:08.426251
2025-06-11 22:24:07.959349
2025-06-11 22:24:08.757950
2025-06-11 22:24:09.094504
2025-06-11 22:24:09.601177
2025-06-11 22:24:09.736250
2025-06-11 22:24:09.634430
2025-06-11 22:24:09.583134
2025-06-11 22:24:01.647680
2025-06-11 22:23:49.209245
2025-06-11 22:23:40.745996
2025-06-11 22:24:02.289995
2025-06-11 22:24:10.241715
2025-06-11 22:24:10.773828
2025-06-11 22:24:10.503370
2025-06-11 22:24:09.866264
2025-06-11 22:24:11.309346
2025-06-11 22:24:10.545889
2025-06-11 22:24:11.498998
2025-06-11 22:24:02.147708
2025-06-11 22:23:42.005008
2025-06-11 22:24:11.007996
2025-06-11 22:23:58.148636
2025-06-11 22:24:09.536573
2025-06-11 22:24:10.750765
2025-06-11 22:23:44.246578
2025-06-11 22:24:10.503298
2025-06-11 22:24:12.140655
2025-06-11 22:24:11.692315
2025-06-11 22:24:12.066233
2025-06-11 22:24:12.327452
2025-06-11 22:24:11.542232
2025-06-11 22:24:12.946543
2025-06-11 22:24:12.233304
2025-06-11 22:24:12.779931
2025-06-11 22:23:48.626753
2025-06-11 22:23:51.205380
2025-06-11 22:24:13.699264
2025-06-11 22:24:14.203938
2025-06-11 22:23:57.742439
2025-06-11 22:24:14.185555
2025-06-11 22:24:13.878321
2025-06-11 22:24:14.152999
2025-06-11 22:24:13.952485
2025-06-11 22:23:47.904421
2025-06-11 22:24:14.222792
2025-06-11 22:24:15.111196
2025-06-11 22:24:15.317052
2025-06-11 22:24:15.224421
2025-06-11 22:23:54.252755
2025-06-11 22:24:16.153395
2025-06-11 22:24:13.688323
2025-06-11 22:24:16.126212
2025-06-11 22:24:00.197294
2025-06-11 22:24:15.540236
2025-06-11 22:24:16.780102
2025-06-11 22:24:16.157809
2025-06-11 22:24:15.297361
2025-06-11 22:24:00.410666
2025-06-11 22:24:16.344246
2025-06-11 22:24:17.429296
2025-06-11 22:23:45.908693
2025-06-11 22:24:16.685421
2025-06-11 22:24:08.728477
2025-06-11 22:24:17.456307
2025-06-11 22:23:58.861379
2025-06-11 22:24:16.895358
2025-06-11 22:24:15.130184
2025-06-11 22:24:04.121061
2025-06-11 22:24:15.977991
2025-06-11 22:24:16.851306
2025-06-11 22:24:14.576297
2025-06-11 22:24:17.992857
2025-06-11 22:24:17.832806
2025-06-11 22:23:42.734059
2025-06-11 22:24:16.730225
2025-06-11 22:24:18.486709
2025-06-11 22:24:17.304609
2025-06-11 22:23:58.995339
2025-06-11 22:24:01.832306
2025-06-11 22:24:17.511232
2025-06-11 22:24:19.007182
2025-06-11 22:24:07.077029
2025-06-11 22:24:19.499997
2025-06-11 22:24:19.191227
2025-06-11 22:24:19.438267
2025-06-11 22:24:19.964223
2025-06-11 22:24:19.003779
2025-06-11 22:24:19.074318
2025-06-11 22:24:19.663249
2025-06-11 22:24:18.435255
2025-06-11 22:24:11.225707
2025-06-11 22:24:18.993695
2025-06-11 22:24:19.319259
2025-06-11 22:24:20.507217
2025-06-11 22:24:19.884521
2025-06-11 22:24:21.082311
2025-06-11 22:24:20.447288
2025-06-11 22:24:07.059071
2025-06-11 22:24:21.141929
2025-06-11 22:24:21.010267
2025-06-11 22:24:20.841219
2025-06-11 22:24:20.968575
2025-06-11 22:24:21.063210
2025-06-11 22:23:54.932476
2025-06-11 22:23:52.900751
2025-06-11 22:24:12.239264
2025-06-11 22:24:11.740304
2025-06-11 22:24:20.975462
2025-06-11 22:24:21.784236
2025-06-11 22:24:21.292254
2025-06-11 22:24:21.484229
2025-06-11 22:23:45.865364
2025-06-11 22:24:20.066283
2025-06-11 22:24:11.893809
2025-06-11 22:24:22.123565
2025-06-11 22:24:21.512319
2025-06-11 22:24:21.185251
2025-06-11 22:24:12.401887
2025-06-11 22:24:22.024260
2025-06-11 22:24:22.449429
2025-06-11 22:24:22.942589
2025-06-11 22:24:23.643421
2025-06-11 22:24:22.969207
2025-06-11 22:24:22.744253
2025-06-11 22:24:22.854262
2025-06-11 22:24:22.453925
2025-06-11 22:24:00.092206
2025-06-11 22:24:23.473272
2025-06-11 22:24:23.539236
2025-06-11 22:24:22.945106
2025-06-11 22:24:23.776345
2025-06-11 22:24:23.143266
2025-06-11 22:24:07.649059
2025-06-11 22:24:24.497185
2025-06-11 22:23:58.621018
2025-06-11 22:24:24.384290
2025-06-11 22:24:25.219307
2025-06-11 22:24:24.942235
2025-06-11 22:24:23.914879
2025-06-11 22:24:24.960250
2025-06-11 22:24:09.334220
2025-06-11 22:24:01.504266
2025-06-11 22:24:24.693409
2025-06-11 22:24:24.939444
2025-06-11 22:24:07.738549
2025-06-11 22:24:24.549322
2025-06-11 22:24:25.307337
2025-06-11 22:24:26.020412
2025-06-11 22:24:26.502342
2025-06-11 22:24:26.596982
2025-06-11 22:24:26.236205
2025-06-11 22:24:11.229333
2025-06-11 22:24:26.340217
2025-06-11 22:24:26.422252
2025-06-11 22:24:17.090564
2025-06-11 22:24:27.876227
2025-06-11 22:24:26.878259
2025-06-11 22:24:25.069212
2025-06-11 22:24:26.424628
2025-06-11 22:24:26.917309
2025-06-11 22:24:05.131034
2025-06-11 22:24:00.622720
2025-06-11 22:24:27.190323
2025-06-11 22:24:27.583223
2025-06-11 22:24:25.903128
2025-06-11 22:24:28.664208
2025-06-11 22:24:27.861236
2025-06-11 22:24:27.598913
2025-06-11 22:24:18.437629
2025-06-11 22:24:28.389186
2025-06-11 22:24:27.246276
2025-06-11 22:24:28.705878
2025-06-11 22:24:28.834440
2025-06-11 22:24:02.792251
2025-06-11 22:24:29.354278
2025-06-11 22:24:21.247255
2025-06-11 22:24:29.181550
2025-06-11 22:24:28.724319
2025-06-11 22:24:29.475568
2025-06-11 22:24:29.390199
2025-06-11 22:24:29.846997
2025-06-11 22:24:28.502301
2025-06-11 22:24:29.271306
2025-06-11 22:24:15.193955
2025-06-11 22:24:30.002236
2025-06-11 22:24:30.806678
2025-06-11 22:24:29.218647
2025-06-11 22:24:30.632250
2025-06-11 22:24:29.171083
2025-06-11 22:24:18.814285
2025-06-11 22:24:30.563187
2025-06-11 22:24:30.247834
2025-06-11 22:23:49.375985
2025-06-11 22:24:29.907253
2025-06-11 22:24:31.261084
2025-06-11 22:24:28.731645
2025-06-11 22:24:30.962222
2025-06-11 22:24:31.621248
2025-06-11 22:24:31.539840
2025-06-11 22:24:31.408254
2025-06-11 22:24:29.285305
2025-06-11 22:24:30.244747
2025-06-11 22:24:30.868276
2025-06-11 22:24:31.673179
2025-06-11 22:24:30.265213
2025-06-11 22:24:32.195218
2025-06-11 22:24:31.716244
2025-06-11 22:24:00.530301
2025-06-11 22:24:32.148770
2025-06-11 22:24:32.200938
2025-06-11 22:24:31.073329
2025-06-11 22:24:30.945290
2025-06-11 22:24:32.103301
2025-06-11 22:24:32.083229
2025-06-11 22:24:33.104189
2025-06-11 22:24:32.817767
2025-06-11 22:24:31.398261
2025-06-11 22:24:32.522350
2025-06-11 22:24:33.160576
2025-06-11 22:24:30.976194
2025-06-11 22:24:02.307344
2025-06-11 22:24:33.279231
2025-06-11 22:24:33.806128
2025-06-11 22:24:32.723655
2025-06-11 22:24:33.626365
2025-06-11 22:24:33.753727
2025-06-11 22:24:30.471304
2025-06-11 22:24:32.719320
2025-06-11 22:24:33.654412
2025-06-11 22:24:22.878225
2025-06-11 22:24:33.109604
2025-06-11 22:24:33.621242
2025-06-11 22:24:34.477179
2025-06-11 22:24:11.156122
2025-06-11 22:24:33.024993
2025-06-11 22:24:32.269224
2025-06-11 22:24:34.410296
2025-06-11 22:23:53.392472
2025-06-11 22:24:35.135701
2025-06-11 22:24:31.994697
2025-06-11 22:24:35.094163
2025-06-11 22:24:34.535870
2025-06-11 22:24:20.852237
2025-06-11 22:24:33.835322
2025-06-11 22:24:34.069290
2025-06-11 22:24:34.646524
2025-06-11 22:24:32.851275
2025-06-11 22:24:35.472313
2025-06-11 22:24:20.406187
2025-06-11 22:24:35.000292
2025-06-11 22:24:35.372346
2025-06-11 22:24:34.096271
2025-06-11 22:24:25.248307
2025-06-11 22:24:35.329594
2025-06-11 22:24:36.292244
2025-06-11 22:24:33.118610
2025-06-11 22:24:35.939241
2025-06-11 22:24:35.912621
2025-06-11 22:24:36.345301
2025-06-11 22:24:36.918185
2025-06-11 22:24:17.764363
2025-06-11 22:23:58.163841
2025-06-11 22:24:36.043235
2025-06-11 22:24:36.559393
2025-06-11 22:24:35.882386
2025-06-11 22:24:36.849802
2025-06-11 22:24:06.404635
2025-06-11 22:24:23.221111
2025-06-11 22:24:36.652243
2025-06-11 22:24:36.132236
2025-06-11 22:24:36.936173
2025-06-11 22:24:36.233048
2025-06-11 22:24:37.408937
2025-06-11 22:24:35.090181
2025-06-11 22:24:37.579663
2025-06-11 22:24:37.887240
2025-06-11 22:24:38.546329
2025-06-11 22:24:36.885458
2025-06-11 22:24:23.499260
2025-06-11 22:24:37.943649
2025-06-11 22:24:36.358207
2025-06-11 22:24:38.079243
2025-06-11 22:24:38.191181
2025-06-11 22:24:37.576329
2025-06-11 22:24:39.574677
2025-06-11 22:24:38.973391
2025-06-11 22:24:38.535237
2025-06-11 22:24:38.604212
2025-06-11 22:24:38.416679
2025-06-11 22:24:21.945309
2025-06-11 22:24:39.676268
2025-06-11 22:24:39.874327
2025-06-11 22:24:39.771850
2025-06-11 22:24:40.096327
2025-06-11 22:24:03.413508
2025-06-11 22:24:38.227213
2025-06-11 22:24:40.993223
2025-06-11 22:24:40.857810
2025-06-11 22:24:41.040369
2025-06-11 22:24:39.447755
2025-06-11 22:24:41.017915
2025-06-11 22:24:40.340255
2025-06-11 22:24:41.666050
2025-06-11 22:24:01.058478
2025-06-11 22:24:39.711353
2025-06-11 22:24:26.505083
2025-06-11 22:24:40.811329
2025-06-11 22:24:39.658171
2025-06-11 22:24:29.549224
2025-06-11 22:24:23.560696
2025-06-11 22:24:28.232308
2025-06-11 22:24:41.018233
2025-06-11 22:24:39.779189
2025-06-11 22:24:41.816689
2025-06-11 22:24:40.504278
2025-06-11 22:24:41.970404
2025-06-11 22:24:42.256908
2025-06-11 22:24:14.910978
2025-06-11 22:24:18.546251
2025-06-11 22:24:35.053971
2025-06-11 22:24:40.937359
2025-06-11 22:24:42.194250
2025-06-11 22:24:42.011254
2025-06-11 22:24:43.162179
2025-06-11 22:24:41.792195
2025-06-11 22:24:42.422690
2025-06-11 22:24:31.628243
2025-06-11 22:24:43.165337
2025-06-11 22:24:43.227310
2025-06-11 22:23:58.240075
2025-06-11 22:24:41.996257
2025-06-11 22:24:44.053303
2025-06-11 22:24:43.966270
2025-06-11 22:24:44.071893
2025-06-11 22:24:43.513285
2025-06-11 22:24:43.289272
2025-06-11 22:24:42.316724
2025-06-11 22:24:45.247318
2025-06-11 22:24:31.113609
2025-06-11 22:24:43.568275
2025-06-11 22:24:43.864261
2025-06-11 22:24:44.281614
2025-06-11 22:24:28.887227
2025-06-11 22:24:45.813195
2025-06-11 22:24:43.918191
2025-06-11 22:24:46.061516
2025-06-11 22:24:44.214243
2025-06-11 22:24:42.711110
2025-06-11 22:24:44.875993
2025-06-11 22:24:45.101258
2025-06-11 22:24:43.485881
2025-06-11 22:24:36.918215
2025-06-11 22:24:45.216302
2025-06-11 22:24:45.461333
2025-06-11 22:24:45.364530
2025-06-11 22:24:30.449261
2025-06-11 22:24:46.293350
2025-06-11 22:24:46.635270
2025-06-11 22:24:11.202030
2025-06-11 22:24:47.360292
2025-06-11 22:24:44.760324
2025-06-11 22:24:45.638304
2025-06-11 22:24:45.766061
2025-06-11 22:24:47.135906
2025-06-11 22:24:16.787745
2025-06-11 22:24:47.918240
2025-06-11 22:24:46.735257
2025-06-11 22:24:24.958830
2025-06-11 22:24:47.000254
2025-06-11 22:24:48.557254
2025-06-11 22:24:26.143880
2025-06-11 22:24:48.048438
2025-06-11 22:24:47.679222
2025-06-11 22:24:48.243909
2025-06-11 22:24:47.095232
2025-06-11 22:24:48.531223
2025-06-11 22:24:48.254315
2025-06-11 22:24:49.369226
2025-06-11 22:24:48.020246
2025-06-11 22:24:48.048172
2025-06-11 22:24:49.498127
2025-06-11 22:24:48.216250
2025-06-11 22:24:46.167184
2025-06-11 22:24:48.840261
2025-06-11 22:24:49.300250
2025-06-11 22:24:48.236256
2025-06-11 22:24:49.968252
2025-06-11 22:24:47.455302
2025-06-11 22:24:45.433443
2025-06-11 22:24:35.958694
2025-06-11 22:24:45.597194
2025-06-11 22:24:49.563171
2025-06-11 22:24:48.499288
2025-06-11 22:24:49.654246
2025-06-11 22:24:41.017950
2025-06-11 22:24:42.471901
2025-06-11 22:24:50.045322
2025-06-11 22:24:50.763320
2025-06-11 22:24:20.279254
2025-06-11 22:24:15.614313
2025-06-11 22:24:22.513746
2025-06-11 22:24:50.430258
2025-06-11 22:24:50.442276
2025-06-11 22:24:38.216195
2025-06-11 22:24:50.172393
2025-06-11 22:24:50.689207
2025-06-11 22:24:50.456216
2025-06-11 22:24:39.627336
2025-06-11 22:24:51.795222
2025-06-11 22:24:51.191331
2025-06-11 22:24:29.171139
2025-06-11 22:24:52.173963
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42125; avg rank: 0.0; stdev rank: 0.0; total pools: 482.0

2025-06-11 22:24:52.227645
2025-06-11 22:24:51.316652
2025-06-11 22:24:50.838685
2025-06-11 22:24:50.972182
2025-06-11 22:24:09.071662
2025-06-11 22:24:51.608183
2025-06-11 22:24:50.139179
2025-06-11 22:24:52.570278
2025-06-11 22:24:52.185818
2025-06-11 22:24:50.996210
2025-06-11 22:24:53.177810
2025-06-11 22:24:52.139597
2025-06-11 22:24:53.431226
2025-06-11 22:24:51.237178
2025-06-11 22:24:53.690022
2025-06-11 22:24:52.427194
2025-06-11 22:24:53.513301
2025-06-11 22:24:53.290588
2025-06-11 22:24:26.557329
2025-06-11 22:24:53.687713
2025-06-11 22:24:53.246277
2025-06-11 22:24:54.402222
2025-06-11 22:24:53.207902
2025-06-11 22:24:36.606590
2025-06-11 22:24:52.627374
2025-06-11 22:24:53.406273
2025-06-11 22:24:35.256251
2025-06-11 22:24:54.600317
2025-06-11 22:24:55.107216
2025-06-11 22:24:44.365694
2025-06-11 22:24:54.995542
2025-06-11 22:24:55.865375
2025-06-11 22:24:55.153202
2025-06-11 22:24:42.543732
2025-06-11 22:24:54.417683
2025-06-11 22:24:53.433270
2025-06-11 22:24:55.505214
2025-06-11 22:24:54.895279
2025-06-11 22:24:44.083266
2025-06-11 22:24:46.377440
2025-06-11 22:24:54.274826
2025-06-11 22:24:56.898344
2025-06-11 22:24:48.106270
2025-06-11 22:24:56.451309
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54575; avg rank: 0.0; stdev rank: 0.0; total pools: 494.85

2025-06-11 22:24:55.457352
2025-06-11 22:24:37.714606
2025-06-11 22:24:57.475232
2025-06-11 22:24:18.221964
2025-06-11 22:24:56.954226
2025-06-11 22:24:57.848254
