Beginning of run
landscape params:
2025-06-11 22:54:00.536580
2025-06-11 22:54:00.642641
2025-06-11 22:54:00.060566
2025-06-11 22:53:59.560320
2025-06-11 22:54:00.276276
2025-06-11 22:54:00.310145
2025-06-11 22:53:59.871923
2025-06-11 22:54:01.250331
2025-06-11 22:54:00.992561
2025-06-11 22:54:01.372831
2025-06-11 22:54:00.990245
2025-06-11 22:54:01.517473
2025-06-11 22:54:01.166153
2025-06-11 22:54:01.771517
2025-06-11 22:54:01.430688
2025-06-11 22:54:01.492710
2025-06-11 22:54:01.886356
2025-06-11 22:54:01.514501
2025-06-11 22:54:01.607149
2025-06-11 22:54:02.128386
2025-06-11 22:54:01.495503
2025-06-11 22:54:01.470884
2025-06-11 22:54:01.447290
2025-06-11 22:54:01.939642
2025-06-11 22:54:02.437001
2025-06-11 22:54:01.673887
2025-06-11 22:54:02.200091
2025-06-11 22:54:02.557460
2025-06-11 22:54:02.703530
2025-06-11 22:54:02.449509
2025-06-11 22:54:02.511517
2025-06-11 22:54:02.571491
2025-06-11 22:54:02.999675
2025-06-11 22:54:02.552248
2025-06-11 22:54:03.327438
2025-06-11 22:54:03.430691
2025-06-11 22:54:02.764826
2025-06-11 22:54:03.495641
2025-06-11 22:54:02.860334
2025-06-11 22:54:03.303249
2025-06-11 22:54:02.830018
2025-06-11 22:54:03.650891
2025-06-11 22:54:03.006319
2025-06-11 22:54:03.383865
2025-06-11 22:54:03.475570
2025-06-11 22:54:03.542065
2025-06-11 22:54:03.184658
2025-06-11 22:54:04.097850
2025-06-11 22:54:04.058347
2025-06-11 22:54:03.701945
2025-06-11 22:54:04.248542
2025-06-11 22:54:03.878948
2025-06-11 22:54:04.630049
2025-06-11 22:54:04.652219
2025-06-11 22:54:04.095327
2025-06-11 22:54:04.467093
2025-06-11 22:54:04.156902
2025-06-11 22:54:04.252803
2025-06-11 22:54:04.289325
2025-06-11 22:54:04.269743
2025-06-11 22:54:04.661243
2025-06-11 22:54:04.590034
2025-06-11 22:54:05.202127
2025-06-11 22:54:05.263367
2025-06-11 22:54:05.058728
2025-06-11 22:54:05.147312
2025-06-11 22:54:04.701508
2025-06-11 22:54:05.179355
2025-06-11 22:54:05.295377
2025-06-11 22:54:05.683684
2025-06-11 22:54:06.142428
2025-06-11 22:54:05.418235
2025-06-11 22:54:06.228768
2025-06-11 22:54:05.920742
2025-06-11 22:54:05.965418
2025-06-11 22:53:57.823082
2025-06-11 22:54:05.632137
2025-06-11 22:54:06.039063
2025-06-11 22:54:05.795140
2025-06-11 22:54:06.692622
2025-06-11 22:54:06.089895
2025-06-11 22:54:06.743020
2025-06-11 22:54:06.599474
2025-06-11 22:53:58.833582
2025-06-11 22:54:06.420617
2025-06-11 22:54:06.871254
2025-06-11 22:54:06.471308
2025-06-11 22:54:07.204107
2025-06-11 22:54:06.860282
2025-06-11 22:53:59.577853
2025-06-11 22:54:07.329196
2025-06-11 22:54:07.182380
2025-06-11 22:54:07.007590
2025-06-11 22:54:06.979766
2025-06-11 22:54:07.763975
2025-06-11 22:54:07.916817
2025-06-11 22:54:07.300470
2025-06-11 22:54:07.710098
2025-06-11 22:54:06.952501
2025-06-11 22:54:00.673071
2025-06-11 22:54:07.767812
2025-06-11 22:54:07.738242
2025-06-11 22:54:08.120731
2025-06-11 22:54:08.549169
2025-06-11 22:54:01.045585
2025-06-11 22:54:08.756756
2025-06-11 22:54:08.261671
2025-06-11 22:54:08.617809
2025-06-11 22:54:08.546638
2025-06-11 22:54:09.324243
2025-06-11 22:54:09.032233
2025-06-11 22:54:08.764996
2025-06-11 22:54:09.145243
2025-06-11 22:54:08.905204
2025-06-11 22:54:09.393140
2025-06-11 22:54:02.611714
2025-06-11 22:54:09.019302
2025-06-11 22:54:09.862442
2025-06-11 22:54:10.261134
2025-06-11 22:54:09.794032
2025-06-11 22:54:10.476947
2025-06-11 22:54:09.908899
2025-06-11 22:54:10.319742
2025-06-11 22:54:02.197005
2025-06-11 22:54:10.753800
2025-06-11 22:54:10.874103
2025-06-11 22:54:10.273188
2025-06-11 22:54:10.445885
2025-06-11 22:54:11.287189
2025-06-11 22:54:11.192340
2025-06-11 22:54:04.404941
2025-06-11 22:54:11.008699
2025-06-11 22:54:11.653216
2025-06-11 22:54:11.892901
2025-06-11 22:54:11.932452
2025-06-11 22:54:11.328374
2025-06-11 22:54:12.421603
2025-06-11 22:54:12.526868
2025-06-11 22:54:12.499263
2025-06-11 22:54:12.131300
2025-06-11 22:54:11.273263
2025-06-11 22:54:12.475490
2025-06-11 22:54:11.339650
2025-06-11 22:54:11.718543
2025-06-11 22:54:13.026226
2025-06-11 22:54:13.034783
2025-06-11 22:54:12.986419
2025-06-11 22:54:13.072593
2025-06-11 22:54:13.376143
2025-06-11 22:54:13.116268
2025-06-11 22:54:12.662697
2025-06-11 22:54:13.675284
2025-06-11 22:54:13.571876
2025-06-11 22:54:06.333396
2025-06-11 22:54:06.636779
2025-06-11 22:54:13.545655
2025-06-11 22:54:14.018316
2025-06-11 22:54:13.712370
2025-06-11 22:54:13.531382
2025-06-11 22:53:59.236103
2025-06-11 22:54:14.025755
2025-06-11 22:54:14.427376
2025-06-11 22:54:14.896127
2025-06-11 22:54:14.417313
2025-06-11 22:54:15.039371
2025-06-11 22:54:15.533030
2025-06-11 22:54:13.706402
2025-06-11 22:54:15.104462
2025-06-11 22:54:15.793922
2025-06-11 22:54:16.242428
2025-06-11 22:54:07.917252
2025-06-11 22:54:08.708652
2025-06-11 22:54:16.352281
2025-06-11 22:54:16.059906
2025-06-11 22:54:00.932009
2025-06-11 22:54:07.464848
2025-06-11 22:54:16.866058
2025-06-11 22:54:16.659368
2025-06-11 22:54:16.429285
2025-06-11 22:54:16.104330
2025-06-11 22:54:17.615128
2025-06-11 22:54:17.171274
2025-06-11 22:54:07.931679
2025-06-11 22:54:16.487427
2025-06-11 22:54:10.345928
2025-06-11 22:54:17.003110
2025-06-11 22:54:15.683367
2025-06-11 22:54:18.376866
2025-06-11 22:54:17.678738
2025-06-11 22:54:18.239203
2025-06-11 22:54:18.511750
2025-06-11 22:54:18.360367
2025-06-11 22:54:04.567628
2025-06-11 22:54:18.733172
2025-06-11 22:54:10.782209
2025-06-11 22:54:12.148925
2025-06-11 22:54:19.209683
2025-06-11 22:54:04.569999
2025-06-11 22:54:02.567673
2025-06-11 22:54:19.829212
2025-06-11 22:54:19.089572
2025-06-11 22:54:20.380358
2025-06-11 22:54:06.882986
2025-06-11 22:54:20.302989
2025-06-11 22:54:19.007553
2025-06-11 22:54:21.274157
2025-06-11 22:54:21.024269
2025-06-11 22:54:20.946368
2025-06-11 22:54:21.161260
2025-06-11 22:54:21.285292
2025-06-11 22:54:20.062502
2025-06-11 22:54:14.584786
2025-06-11 22:54:10.793867
2025-06-11 22:54:21.465653
2025-06-11 22:54:21.010255
2025-06-11 22:54:22.369885
2025-06-11 22:54:09.304518
2025-06-11 22:54:21.965663
2025-06-11 22:54:23.414415
2025-06-11 22:54:14.598986
2025-06-11 22:53:59.836556
2025-06-11 22:54:23.143298
2025-06-11 22:54:23.587526
2025-06-11 22:54:24.099137
2025-06-11 22:54:01.624866
2025-06-11 22:54:16.120698
2025-06-11 22:54:24.750223
2025-06-11 22:54:23.347005
2025-06-11 22:54:14.964392
2025-06-11 22:54:24.771316
2025-06-11 22:54:17.107887
2025-06-11 22:54:23.073636
2025-06-11 22:54:24.052340
2025-06-11 22:54:25.772795
2025-06-11 22:54:24.513194
2025-06-11 22:54:24.554517
2025-06-11 22:54:24.305663
2025-06-11 22:54:25.437540
2025-06-11 22:54:25.795234
2025-06-11 22:54:25.878181
2025-06-11 22:54:25.648081
2025-06-11 22:54:25.436809
2025-06-11 22:54:26.069817
2025-06-11 22:54:26.049741
2025-06-11 22:54:26.381270
2025-06-11 22:54:18.433548
2025-06-11 22:54:26.867000
2025-06-11 22:54:26.177692
2025-06-11 22:54:26.549283
2025-06-11 22:54:26.221320
2025-06-11 22:54:25.718495
2025-06-11 22:54:04.260555
2025-06-11 22:54:26.792037
2025-06-11 22:54:26.722368
2025-06-11 22:54:27.676201
2025-06-11 22:54:11.507489
2025-06-11 22:54:27.778877
2025-06-11 22:54:18.631187
2025-06-11 22:54:06.360389
2025-06-11 22:54:02.421753
2025-06-11 22:54:27.853311
2025-06-11 22:54:26.885282
2025-06-11 22:54:27.794311
2025-06-11 22:54:27.963517
2025-06-11 22:54:27.814809
2025-06-11 22:54:27.291337
2025-06-11 22:54:28.228200
2025-06-11 22:54:28.331314
2025-06-11 22:54:29.289782
2025-06-11 22:54:29.202257
2025-06-11 22:54:26.750149
2025-06-11 22:54:03.460290
2025-06-11 22:54:28.469334
2025-06-11 22:54:27.594261
2025-06-11 22:54:28.060308
2025-06-11 22:54:29.374280
2025-06-11 22:54:29.787329
2025-06-11 22:54:30.450114
2025-06-11 22:54:17.086967
2025-06-11 22:54:28.393330
2025-06-11 22:54:06.069619
2025-06-11 22:54:29.439839
2025-06-11 22:54:30.712544
2025-06-11 22:54:28.695290
2025-06-11 22:54:30.818317
2025-06-11 22:54:30.958404
2025-06-11 22:54:30.284877
2025-06-11 22:54:31.238165
2025-06-11 22:54:29.571261
2025-06-11 22:54:31.187254
2025-06-11 22:54:32.224450
2025-06-11 22:54:17.619850
2025-06-11 22:54:20.361926
2025-06-11 22:54:32.415280
2025-06-11 22:54:30.827200
2025-06-11 22:54:30.704324
2025-06-11 22:54:32.403211
2025-06-11 22:54:21.294613
2025-06-11 22:54:05.918371
2025-06-11 22:54:02.356441
2025-06-11 22:54:32.905337
2025-06-11 22:54:32.463218
2025-06-11 22:54:32.533272
2025-06-11 22:54:30.991771
2025-06-11 22:54:32.758343
2025-06-11 22:54:33.115994
2025-06-11 22:54:20.391296
2025-06-11 22:54:31.797265
2025-06-11 22:54:31.505675
2025-06-11 22:54:24.929218
2025-06-11 22:54:33.934697
2025-06-11 22:54:33.480765
2025-06-11 22:54:32.120408
2025-06-11 22:54:23.712051
2025-06-11 22:54:33.682533
2025-06-11 22:54:21.220131
2025-06-11 22:54:26.117263
2025-06-11 22:54:32.390196
2025-06-11 22:54:34.381486
2025-06-11 22:54:34.155185
2025-06-11 22:54:10.388820
2025-06-11 22:54:34.517947
2025-06-11 22:54:13.201460
2025-06-11 22:54:35.090276
2025-06-11 22:54:34.601346
2025-06-11 22:54:35.153838
2025-06-11 22:54:35.405207
2025-06-11 22:54:34.932250
2025-06-11 22:54:06.966656
2025-06-11 22:54:33.473105
2025-06-11 22:54:34.451305
2025-06-11 22:54:35.415723
2025-06-11 22:54:34.229678
2025-06-11 22:54:33.960355
2025-06-11 22:54:35.477277
2025-06-11 22:54:24.712310
2025-06-11 22:54:25.678357
2025-06-11 22:54:36.054222
2025-06-11 22:54:10.535895
2025-06-11 22:54:35.639299
2025-06-11 22:54:36.421728
2025-06-11 22:54:37.071215
2025-06-11 22:54:34.560197
2025-06-11 22:54:27.680022
2025-06-11 22:54:36.736780
2025-06-11 22:54:37.313394
2025-06-11 22:54:36.940389
2025-06-11 22:54:37.028228
2025-06-11 22:54:36.570339
2025-06-11 22:54:16.361993
2025-06-11 22:54:37.146287
2025-06-11 22:54:37.954546
2025-06-11 22:54:37.160307
2025-06-11 22:54:20.786269
2025-06-11 22:54:37.560318
2025-06-11 22:54:38.915223
2025-06-11 22:54:38.580422
2025-06-11 22:54:36.703271
2025-06-11 22:54:38.191057
2025-06-11 22:54:11.898632
2025-06-11 22:54:38.387019
2025-06-11 22:54:37.968308
2025-06-11 22:54:38.505679
2025-06-11 22:54:38.741689
2025-06-11 22:54:39.719068
2025-06-11 22:54:39.056298
2025-06-11 22:54:38.588401
2025-06-11 22:54:38.157319
2025-06-11 22:54:39.750331
2025-06-11 22:54:38.699163
2025-06-11 22:54:38.892270
2025-06-11 22:54:39.813241
2025-06-11 22:54:20.939161
2025-06-11 22:54:40.491343
2025-06-11 22:54:39.916773
2025-06-11 22:54:39.674391
2025-06-11 22:54:40.730278
2025-06-11 22:54:37.013296
2025-06-11 22:54:38.710201
2025-06-11 22:54:39.308150
2025-06-11 22:54:26.008520
2025-06-11 22:54:40.483291
2025-06-11 22:54:39.863246
2025-06-11 22:54:41.314234
2025-06-11 22:54:41.891198
2025-06-11 22:54:41.093192
2025-06-11 22:54:40.428296
2025-06-11 22:54:42.102276
2025-06-11 22:54:41.660837
2025-06-11 22:54:28.403273
2025-06-11 22:54:41.766649
2025-06-11 22:54:42.876975
2025-06-11 22:54:41.493270
2025-06-11 22:54:08.328869
2025-06-11 22:54:14.156302
2025-06-11 22:54:32.975400
2025-06-11 22:54:41.214238
2025-06-11 22:54:08.608277
2025-06-11 22:54:42.042354
2025-06-11 22:54:41.599340
2025-06-11 22:54:24.101791
2025-06-11 22:54:10.740941
2025-06-11 22:54:42.786972
2025-06-11 22:54:42.344342
2025-06-11 22:54:42.810316
2025-06-11 22:54:41.794653
2025-06-11 22:54:39.989763
2025-06-11 22:54:43.746281
2025-06-11 22:54:41.537401
2025-06-11 22:54:42.831316
2025-06-11 22:54:41.605219
2025-06-11 22:54:43.926114
2025-06-11 22:54:43.422292
2025-06-11 22:54:41.785026
2025-06-11 22:54:28.496330
2025-06-11 22:54:43.683705
2025-06-11 22:54:43.707249
2025-06-11 22:54:42.796206
2025-06-11 22:54:42.048603
2025-06-11 22:54:15.320256
2025-06-11 22:54:18.344102
2025-06-11 22:54:31.834310
2025-06-11 22:54:43.654248
2025-06-11 22:54:44.866541
2025-06-11 22:54:44.513221
2025-06-11 22:54:44.116770
2025-06-11 22:54:18.006351
2025-06-11 22:54:44.811274
2025-06-11 22:54:44.492195
2025-06-11 22:54:34.574353
2025-06-11 22:54:35.264747
2025-06-11 22:54:23.659625
2025-06-11 22:54:34.266157
2025-06-11 22:54:45.330242
2025-06-11 22:54:44.387644
2025-06-11 22:54:33.749364
2025-06-11 22:54:45.069339
2025-06-11 22:54:44.569286
2025-06-11 22:54:20.307307
2025-06-11 22:54:46.241835
2025-06-11 22:54:46.086559
2025-06-11 22:54:46.403214
2025-06-11 22:54:45.286150
2025-06-11 22:54:45.602211
2025-06-11 22:54:44.979977
2025-06-11 22:54:44.094022
2025-06-11 22:54:35.289222
2025-06-11 22:54:45.313289
2025-06-11 22:54:45.820551
2025-06-11 22:54:45.580005
2025-06-11 22:54:46.420315
2025-06-11 22:54:46.149934
2025-06-11 22:54:46.254690
2025-06-11 22:54:44.150571
2025-06-11 22:54:47.105194
2025-06-11 22:54:46.633601
2025-06-11 22:54:45.844503
2025-06-11 22:54:46.718344
2025-06-11 22:54:46.623188
2025-06-11 22:54:48.205203
2025-06-11 22:54:48.189733
2025-06-11 22:54:47.894150
2025-06-11 22:54:38.689031
2025-06-11 22:54:48.398168
2025-06-11 22:54:48.047255
2025-06-11 22:54:47.827272
2025-06-11 22:54:35.009007
2025-06-11 22:54:48.721823
2025-06-11 22:54:49.106254
2025-06-11 22:54:37.950323
2025-06-11 22:54:47.608246
2025-06-11 22:54:48.280225
2025-06-11 22:54:47.634252
2025-06-11 22:54:49.171993
2025-06-11 22:54:47.781593
2025-06-11 22:54:49.674305
2025-06-11 22:54:48.852295
2025-06-11 22:54:33.170526
2025-06-11 22:54:47.976291
2025-06-11 22:54:49.531659
2025-06-11 22:54:50.212539
2025-06-11 22:54:50.393347
2025-06-11 22:54:50.549188
2025-06-11 22:54:50.529170
2025-06-11 22:54:50.274250
2025-06-11 22:54:49.946707
2025-06-11 22:54:49.638483
2025-06-11 22:54:50.842288
2025-06-11 22:54:51.540932
2025-06-11 22:54:49.973803
2025-06-11 22:54:49.855324
2025-06-11 22:54:49.494252
2025-06-11 22:54:42.039075
2025-06-11 22:54:50.906639
2025-06-11 22:54:52.400293
2025-06-11 22:54:51.979258
2025-06-11 22:54:52.903681
2025-06-11 22:54:51.744219
2025-06-11 22:54:50.569347
2025-06-11 22:54:52.568251
2025-06-11 22:54:28.357031
2025-06-11 22:54:12.640535
2025-06-11 22:54:43.827137
2025-06-11 22:54:52.662063
2025-06-11 22:54:52.922270
2025-06-11 22:54:53.419787
2025-06-11 22:54:53.545620
2025-06-11 22:54:51.688490
2025-06-11 22:54:53.554526
2025-06-11 22:54:54.247219
2025-06-11 22:54:46.272273
2025-06-11 22:54:53.180317
2025-06-11 22:54:54.562282
2025-06-11 22:54:37.562822
2025-06-11 22:54:43.308887
2025-06-11 22:54:51.648244
2025-06-11 22:54:16.853054
2025-06-11 22:54:52.271488
2025-06-11 22:54:53.658258
2025-06-11 22:54:28.672689
2025-06-11 22:54:54.151329
2025-06-11 22:54:54.228228
2025-06-11 22:54:55.062260
2025-06-11 22:54:55.358595
2025-06-11 22:54:55.545274
2025-06-11 22:54:55.800041
2025-06-11 22:54:43.674951
2025-06-11 22:54:56.126240
2025-06-11 22:54:21.622474
2025-06-11 22:54:55.826172
2025-06-11 22:54:55.320317
2025-06-11 22:54:35.711240
2025-06-11 22:54:55.687317
2025-06-11 22:54:56.554323
2025-06-11 22:54:54.825210
2025-06-11 22:54:55.901237
2025-06-11 22:54:46.609562
2025-06-11 22:54:56.614204
2025-06-11 22:54:54.230670
2025-06-11 22:54:46.744320
2025-06-11 22:54:56.530873
2025-06-11 22:54:57.123138
2025-06-11 22:54:46.623454
2025-06-11 22:54:56.963254
2025-06-11 22:54:57.870241
2025-06-11 22:54:57.213133
2025-06-11 22:54:58.271096
2025-06-11 22:54:58.819866
2025-06-11 22:54:58.433122
2025-06-11 22:54:57.387239
2025-06-11 22:54:28.945477
2025-06-11 22:54:58.341575
2025-06-11 22:54:59.537590
2025-06-11 22:54:59.384437
2025-06-11 22:54:59.594302
2025-06-11 22:54:58.319888
2025-06-11 22:54:57.902657
2025-06-11 22:54:58.626303
2025-06-11 22:54:58.862286
2025-06-11 22:54:59.634664
2025-06-11 22:54:25.943372
2025-06-11 22:54:58.087523
2025-06-11 22:54:59.493186
2025-06-11 22:54:58.470267
2025-06-11 22:55:00.623266
2025-06-11 22:54:17.065803
2025-06-11 22:54:38.133233
2025-06-11 22:54:51.038569
2025-06-11 22:54:59.739558
2025-06-11 22:55:00.680930
2025-06-11 22:55:00.343211
2025-06-11 22:55:00.431229
2025-06-11 22:54:59.737218
2025-06-11 22:54:36.852690
2025-06-11 22:54:25.239264
2025-06-11 22:55:02.534263
2025-06-11 22:54:39.295262
2025-06-11 22:55:02.159239
2025-06-11 22:55:01.221280
2025-06-11 22:54:45.648479
2025-06-11 22:55:00.600297
2025-06-11 22:55:00.865318
2025-06-11 22:55:01.821618
2025-06-11 22:54:20.987646
2025-06-11 22:55:03.072247
2025-06-11 22:54:50.286240
2025-06-11 22:54:35.488321
2025-06-11 22:54:52.698315
2025-06-11 22:55:02.843360
2025-06-11 22:54:50.095216
2025-06-11 22:55:02.030326
2025-06-11 22:54:54.069171
2025-06-11 22:55:03.462331
2025-06-11 22:55:02.488037
2025-06-11 22:55:00.233317
2025-06-11 22:54:49.262572
2025-06-11 22:55:01.287747
2025-06-11 22:54:30.735425
2025-06-11 22:55:03.684243
2025-06-11 22:55:04.194561
2025-06-11 22:55:03.909142
2025-06-11 22:55:01.575177
2025-06-11 22:55:04.512843
2025-06-11 22:55:03.650185
2025-06-11 22:54:39.275017
2025-06-11 22:55:04.735094
2025-06-11 22:55:04.392028
2025-06-11 22:54:46.628334
2025-06-11 22:54:58.050367
2025-06-11 22:54:55.179297
2025-06-11 22:55:05.065135
2025-06-11 22:54:41.401000
2025-06-11 22:55:05.942824
2025-06-11 22:55:05.685200
2025-06-11 22:55:04.453378
2025-06-11 22:54:56.809545
2025-06-11 22:55:07.103299
2025-06-11 22:55:03.380317
2025-06-11 22:55:05.994688
2025-06-11 22:55:06.661276
2025-06-11 22:55:05.061916
2025-06-11 22:55:05.710203
2025-06-11 22:55:06.401304
2025-06-11 22:55:06.358958
2025-06-11 22:55:07.195052
2025-06-11 22:54:59.463580
2025-06-11 22:55:07.227327
2025-06-11 22:55:05.625718
2025-06-11 22:55:06.582640
2025-06-11 22:55:04.809380
2025-06-11 22:54:59.117194
2025-06-11 22:54:46.662684
2025-06-11 22:55:07.781784
2025-06-11 22:54:28.076283
2025-06-11 22:55:07.665198
2025-06-11 22:55:05.219115
2025-06-11 22:55:03.785788
2025-06-11 22:55:08.628694
2025-06-11 22:55:08.387265
2025-06-11 22:54:43.908815
2025-06-11 22:55:06.571324
2025-06-11 22:55:07.729371
2025-06-11 22:55:09.421174
2025-06-11 22:55:07.656722
2025-06-11 22:55:09.036247
2025-06-11 22:55:07.797321
2025-06-11 22:55:07.948379
2025-06-11 22:55:09.411222
2025-06-11 22:54:55.190295
2025-06-11 22:55:09.278670
2025-06-11 22:55:07.838616
2025-06-11 22:54:47.172339
2025-06-11 22:55:10.406126
2025-06-11 22:55:09.606202
2025-06-11 22:55:10.662273
2025-06-11 22:55:08.932222
2025-06-11 22:55:09.825179
2025-06-11 22:54:45.675365
2025-06-11 22:55:10.199257
2025-06-11 22:55:11.238401
2025-06-11 22:55:11.102228
2025-06-11 22:55:10.300310
2025-06-11 22:54:55.352704
2025-06-11 22:55:09.058605
2025-06-11 22:55:09.938839
2025-06-11 22:55:10.075322
2025-06-11 22:54:58.344150
2025-06-11 22:54:33.789327
2025-06-11 22:54:31.983325
2025-06-11 22:55:10.463806
2025-06-11 22:55:11.969654
2025-06-11 22:55:10.455496
2025-06-11 22:54:39.788252
2025-06-11 22:55:09.565743
2025-06-11 22:55:01.024262
2025-06-11 22:54:57.932603
2025-06-11 22:55:10.931287
2025-06-11 22:55:12.235239
2025-06-11 22:55:11.681035
2025-06-11 22:55:12.793576
2025-06-11 22:55:11.191310
2025-06-11 22:55:11.999104
2025-06-11 22:55:04.150279
2025-06-11 22:55:12.637269
2025-06-11 22:55:12.485503
2025-06-11 22:55:04.490234
2025-06-11 22:55:11.790252
2025-06-11 22:55:12.929591
2025-06-11 22:54:33.905711
2025-06-11 22:54:43.597272
2025-06-11 22:55:14.093355
2025-06-11 22:55:13.205560
2025-06-11 22:55:11.410429
2025-06-11 22:55:13.970704
2025-06-11 22:55:04.950030
2025-06-11 22:55:12.220160
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 27, 27, 764, 764, 27, 764, 764, 764, 317, 764, 764, 269, 764, 764, 764, 63, 27, 63, 63, 764, 0, 63, 27, 0, 651, 764, 269, 764, 764, 63, 269, 764, 269, 764, 27, 317, 384, 764, 764, 764, 63, 764, 764, 317, 317, 269, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 1, 764, 27, 764, 63, 27, 764, 764, 1, 372, 597, 764, 764, 764, 63, 317, 317, 764, 764, 764, 63, 99, 27, 317, 269, 764, 764, 63, 764, 269, 255, 764, 764, 764, 269, 764]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.36950000000000005; avg rank: 498.93; stdev rank: 312.2813876938554; total pools: 481.72

2025-06-11 22:55:13.689198
2025-06-11 22:55:14.233013
2025-06-11 22:55:14.362257
2025-06-11 22:55:14.565216
2025-06-11 22:55:14.498272
2025-06-11 22:55:15.782870
2025-06-11 22:55:15.485296
2025-06-11 22:55:14.590129
2025-06-11 22:55:14.188212
2025-06-11 22:55:13.884790
2025-06-11 22:55:15.503560
2025-06-11 22:55:17.077458
2025-06-11 22:55:16.835899
2025-06-11 22:55:16.285782
2025-06-11 22:55:15.864358
