Beginning of run
landscape params:
2025-06-11 21:37:50.137733
2025-06-11 21:37:49.170142
2025-06-11 21:37:43.806463
2025-06-11 21:37:49.834780
2025-06-11 21:37:50.977091
2025-06-11 21:37:51.149870
2025-06-11 21:37:50.783741
2025-06-11 21:37:50.102176
2025-06-11 21:37:51.058727
2025-06-11 21:37:50.851822
2025-06-11 21:37:50.760780
2025-06-11 21:37:50.984205
2025-06-11 21:37:50.746808
2025-06-11 21:37:42.758191
2025-06-11 21:37:51.438970
2025-06-11 21:37:51.261038
2025-06-11 21:37:50.671769
2025-06-11 21:37:51.969736
2025-06-11 21:37:52.797403
2025-06-11 21:37:51.551752
2025-06-11 21:37:50.834721
2025-06-11 21:37:37.572807
2025-06-11 21:37:51.484964
2025-06-11 21:37:52.728728
2025-06-11 21:37:52.277733
2025-06-11 21:37:50.725901
2025-06-11 21:37:52.609768
2025-06-11 21:37:52.900746
2025-06-11 21:37:53.207749
2025-06-11 21:37:53.449834
2025-06-11 21:37:38.666615
2025-06-11 21:37:39.286052
2025-06-11 21:37:53.651749
2025-06-11 21:37:53.405100
2025-06-11 21:37:53.557471
2025-06-11 21:37:52.968796
2025-06-11 21:37:54.523761
2025-06-11 21:37:46.526145
2025-06-11 21:37:51.608751
2025-06-11 21:37:54.385815
2025-06-11 21:37:52.623738
2025-06-11 21:37:40.811239
2025-06-11 21:37:37.601921
2025-06-11 21:37:54.677010
2025-06-11 21:37:53.883890
2025-06-11 21:37:53.411171
2025-06-11 21:37:53.554801
2025-06-11 21:37:54.038770
2025-06-11 21:37:54.447716
2025-06-11 21:37:53.290736
2025-06-11 21:37:47.045793
2025-06-11 21:37:55.380741
2025-06-11 21:37:54.288811
2025-06-11 21:37:54.691742
2025-06-11 21:37:53.696708
2025-06-11 21:37:54.794710
2025-06-11 21:37:46.752413
2025-06-11 21:37:45.026767
2025-06-11 21:37:55.152856
2025-06-11 21:37:54.335774
2025-06-11 21:37:55.006739
2025-06-11 21:37:40.698127
2025-06-11 21:37:54.506724
2025-06-11 21:37:47.869326
2025-06-11 21:37:55.260746
2025-06-11 21:37:38.409801
2025-06-11 21:37:55.972736
2025-06-11 21:37:46.000124
2025-06-11 21:37:55.740762
2025-06-11 21:37:55.145338
2025-06-11 21:37:55.351311
2025-06-11 21:37:49.094535
2025-06-11 21:37:56.190737
2025-06-11 21:37:54.572726
2025-06-11 21:37:55.470715
2025-06-11 21:37:39.132374
2025-06-11 21:37:55.710750
2025-06-11 21:37:46.245105
2025-06-11 21:37:56.433682
2025-06-11 21:37:56.764746
2025-06-11 21:37:56.663735
2025-06-11 21:37:48.702341
2025-06-11 21:37:57.264371
2025-06-11 21:37:55.214996
2025-06-11 21:37:56.442518
2025-06-11 21:37:56.978748
2025-06-11 21:37:57.034688
2025-06-11 21:37:56.168872
2025-06-11 21:37:56.720074
2025-06-11 21:37:56.983180
2025-06-11 21:37:56.621063
2025-06-11 21:37:56.638741
2025-06-11 21:37:50.222719
2025-06-11 21:37:57.514547
2025-06-11 21:37:56.778063
2025-06-11 21:37:57.295756
2025-06-11 21:37:57.028763
2025-06-11 21:37:47.676792
2025-06-11 21:37:57.332738
2025-06-11 21:37:56.623736
2025-06-11 21:37:57.536729
2025-06-11 21:37:57.621306
2025-06-11 21:37:48.971756
2025-06-11 21:37:57.690732
2025-06-11 21:37:58.317782
2025-06-11 21:37:58.031730
2025-06-11 21:37:57.444179
2025-06-11 21:37:57.935860
2025-06-11 21:37:58.463730
2025-06-11 21:37:57.492782
2025-06-11 21:37:58.661973
2025-06-11 21:37:58.572665
2025-06-11 21:37:58.431727
2025-06-11 21:37:58.233724
2025-06-11 21:37:58.676720
2025-06-11 21:37:57.159239
2025-06-11 21:37:57.458508
2025-06-11 21:37:57.821744
2025-06-11 21:37:58.876449
2025-06-11 21:37:58.702757
2025-06-11 21:37:58.910269
2025-06-11 21:37:58.619485
2025-06-11 21:37:58.773754
2025-06-11 21:37:58.922743
2025-06-11 21:37:59.169747
2025-06-11 21:37:59.540721
2025-06-11 21:38:00.409732
2025-06-11 21:37:51.222832
2025-06-11 21:37:59.110771
2025-06-11 21:37:59.895726
2025-06-11 21:37:59.644740
2025-06-11 21:37:59.041730
2025-06-11 21:37:59.555722
2025-06-11 21:37:58.992731
2025-06-11 21:38:00.113460
2025-06-11 21:38:00.202066
2025-06-11 21:37:58.903712
2025-06-11 21:38:00.541756
2025-06-11 21:37:58.861732
2025-06-11 21:38:00.868605
2025-06-11 21:37:59.318750
2025-06-11 21:38:00.096289
2025-06-11 21:37:37.586671
2025-06-11 21:37:52.379750
2025-06-11 21:38:01.919094
2025-06-11 21:38:00.420732
2025-06-11 21:37:49.330481
2025-06-11 21:38:00.614763
2025-06-11 21:38:01.963782
2025-06-11 21:38:01.033754
2025-06-11 21:38:00.499786
2025-06-11 21:38:00.309015
2025-06-11 21:38:01.429329
2025-06-11 21:38:00.904122
2025-06-11 21:37:42.859562
2025-06-11 21:38:01.907964
2025-06-11 21:38:02.494717
2025-06-11 21:38:00.504096
2025-06-11 21:38:01.651836
2025-06-11 21:37:39.317929
2025-06-11 21:38:01.932784
2025-06-11 21:37:38.318396
2025-06-11 21:38:02.394739
2025-06-11 21:38:01.976505
2025-06-11 21:38:02.426739
2025-06-11 21:38:00.492701
2025-06-11 21:38:02.528717
2025-06-11 21:38:01.971762
2025-06-11 21:38:02.570860
2025-06-11 21:38:02.096755
2025-06-11 21:38:02.692754
2025-06-11 21:38:01.987737
2025-06-11 21:38:02.668731
2025-06-11 21:38:01.588731
2025-06-11 21:38:02.721751
2025-06-11 21:38:02.911724
2025-06-11 21:38:02.428925
2025-06-11 21:38:01.822177
2025-06-11 21:37:42.915379
2025-06-11 21:38:01.472552
2025-06-11 21:38:02.851736
2025-06-11 21:38:01.689746
2025-06-11 21:38:04.741946
2025-06-11 21:38:03.788294
2025-06-11 21:38:04.508083
2025-06-11 21:37:48.185807
2025-06-11 21:38:02.981399
2025-06-11 21:38:02.421425
2025-06-11 21:38:01.896869
2025-06-11 21:38:02.560747
2025-06-11 21:37:57.138295
2025-06-11 21:38:03.970748
2025-06-11 21:37:55.987893
2025-06-11 21:38:04.052546
2025-06-11 21:38:04.032726
2025-06-11 21:38:04.374722
2025-06-11 21:37:44.855488
2025-06-11 21:38:04.313710
2025-06-11 21:38:03.934563
2025-06-11 21:38:04.302721
2025-06-11 21:38:02.647713
2025-06-11 21:38:05.015822
2025-06-11 21:38:04.685772
2025-06-11 21:38:05.519719
2025-06-11 21:38:04.500102
2025-06-11 21:38:05.669509
2025-06-11 21:37:57.017786
2025-06-11 21:38:04.363961
2025-06-11 21:38:05.054135
2025-06-11 21:38:04.695743
2025-06-11 21:37:56.706805
2025-06-11 21:38:04.989345
2025-06-11 21:38:04.896271
2025-06-11 21:37:53.507784
2025-06-11 21:38:05.941727
2025-06-11 21:38:05.985782
2025-06-11 21:38:06.535281
2025-06-11 21:37:40.871657
2025-06-11 21:38:05.163774
2025-06-11 21:38:05.301710
2025-06-11 21:38:04.741728
2025-06-11 21:38:06.539457
2025-06-11 21:38:05.968090
2025-06-11 21:38:05.780170
2025-06-11 21:38:05.530708
2025-06-11 21:38:05.652947
2025-06-11 21:37:59.023760
2025-06-11 21:38:05.712746
2025-06-11 21:38:05.716517
2025-06-11 21:38:06.435687
2025-06-11 21:38:06.905744
2025-06-11 21:38:06.326772
2025-06-11 21:38:06.125782
2025-06-11 21:38:06.802781
2025-06-11 21:38:05.652746
2025-06-11 21:38:06.164720
2025-06-11 21:38:07.387491
2025-06-11 21:38:07.233752
2025-06-11 21:38:06.854378
2025-06-11 21:38:05.770746
2025-06-11 21:37:44.914883
2025-06-11 21:38:05.217510
2025-06-11 21:38:06.625219
2025-06-11 21:38:07.526758
2025-06-11 21:38:07.973358
2025-06-11 21:37:40.243090
2025-06-11 21:38:06.148420
2025-06-11 21:38:07.586722
2025-06-11 21:38:07.861727
2025-06-11 21:38:07.544723
2025-06-11 21:37:58.554737
2025-06-11 21:37:56.961909
2025-06-11 21:38:06.990997
2025-06-11 21:38:07.484766
2025-06-11 21:37:57.317754
2025-06-11 21:38:06.312738
2025-06-11 21:38:07.998774
2025-06-11 21:38:07.239094
2025-06-11 21:37:57.720805
2025-06-11 21:38:07.181211
2025-06-11 21:38:07.345751
2025-06-11 21:37:47.492756
2025-06-11 21:37:59.269722
2025-06-11 21:38:08.536761
2025-06-11 21:37:46.501789
2025-06-11 21:38:08.886454
2025-06-11 21:38:09.682751
2025-06-11 21:38:09.168831
2025-06-11 21:38:08.153724
2025-06-11 21:38:08.363768
2025-06-11 21:38:09.776765
2025-06-11 21:38:09.283828
2025-06-11 21:38:08.788046
2025-06-11 21:38:09.392631
2025-06-11 21:38:08.466728
2025-06-11 21:38:09.290149
2025-06-11 21:38:09.094738
2025-06-11 21:38:09.634692
2025-06-11 21:38:07.757716
2025-06-11 21:38:09.859115
2025-06-11 21:38:09.287646
2025-06-11 21:38:08.346731
2025-06-11 21:38:09.357783
2025-06-11 21:38:08.750726
2025-06-11 21:38:09.256118
2025-06-11 21:38:08.691721
2025-06-11 21:38:10.009178
2025-06-11 21:38:11.436731
2025-06-11 21:38:09.548819
2025-06-11 21:37:44.975831
2025-06-11 21:38:02.141573
2025-06-11 21:38:08.754692
2025-06-11 21:38:09.540748
2025-06-11 21:38:09.028737
2025-06-11 21:37:58.016033
2025-06-11 21:38:09.867450
2025-06-11 21:38:10.876712
2025-06-11 21:38:11.468787
2025-06-11 21:38:10.707762
2025-06-11 21:38:11.562760
2025-06-11 21:38:11.463736
2025-06-11 21:38:11.582754
2025-06-11 21:37:49.038885
2025-06-11 21:38:10.755704
2025-06-11 21:38:09.235725
2025-06-11 21:38:10.592227
2025-06-11 21:38:09.035914
2025-06-11 21:38:11.664421
2025-06-11 21:38:11.813857
2025-06-11 21:38:11.988777
2025-06-11 21:38:11.335979
2025-06-11 21:37:59.994748
2025-06-11 21:38:11.692815
2025-06-11 21:37:42.218234
2025-06-11 21:38:10.181729
2025-06-11 21:38:11.705726
2025-06-11 21:38:11.946134
2025-06-11 21:38:12.553737
2025-06-11 21:38:11.511715
2025-06-11 21:38:09.721745
2025-06-11 21:37:43.428531
2025-06-11 21:38:11.780494
2025-06-11 21:38:09.971302
2025-06-11 21:38:13.023788
2025-06-11 21:38:11.646743
2025-06-11 21:38:12.925681
2025-06-11 21:38:11.551979
2025-06-11 21:38:12.679717
2025-06-11 21:38:03.156746
2025-06-11 21:38:12.473742
2025-06-11 21:38:13.283718
2025-06-11 21:38:11.972761
2025-06-11 21:38:13.270847
2025-06-11 21:38:13.071796
2025-06-11 21:38:03.777446
2025-06-11 21:38:12.139777
2025-06-11 21:38:14.020603
2025-06-11 21:38:06.400752
2025-06-11 21:38:13.189957
2025-06-11 21:38:12.990421
2025-06-11 21:38:13.766741
2025-06-11 21:38:13.304036
2025-06-11 21:38:14.089666
2025-06-11 21:37:55.783812
2025-06-11 21:38:13.943723
2025-06-11 21:38:12.043951
2025-06-11 21:38:14.431709
2025-06-11 21:38:14.468706
2025-06-11 21:38:13.856717
2025-06-11 21:38:14.528629
2025-06-11 21:38:14.092350
2025-06-11 21:38:14.438332
2025-06-11 21:38:15.076722
2025-06-11 21:38:06.451395
2025-06-11 21:38:14.546750
2025-06-11 21:38:16.273749
2025-06-11 21:38:13.566756
2025-06-11 21:38:15.169737
2025-06-11 21:37:57.250352
2025-06-11 21:38:14.449716
2025-06-11 21:38:14.277732
2025-06-11 21:38:07.470442
2025-06-11 21:38:14.832758
2025-06-11 21:38:14.833730
2025-06-11 21:38:15.591716
2025-06-11 21:37:56.290418
2025-06-11 21:37:54.461754
2025-06-11 21:38:15.626792
2025-06-11 21:38:14.121720
2025-06-11 21:38:14.165756
2025-06-11 21:38:14.004897
2025-06-11 21:38:16.691783
2025-06-11 21:38:15.296748
2025-06-11 21:38:14.780733
2025-06-11 21:38:15.256730
2025-06-11 21:38:16.158747
2025-06-11 21:38:17.159155
2025-06-11 21:38:16.307722
2025-06-11 21:38:16.504724
2025-06-11 21:37:56.327328
2025-06-11 21:38:15.810778
2025-06-11 21:38:16.618757
2025-06-11 21:38:17.548139
2025-06-11 21:38:17.386724
2025-06-11 21:38:17.726826
2025-06-11 21:38:17.646722
2025-06-11 21:38:18.015785
2025-06-11 21:37:45.689064
2025-06-11 21:38:16.495737
2025-06-11 21:37:42.964751
2025-06-11 21:38:15.602828
2025-06-11 21:38:17.988718
2025-06-11 21:38:17.179459
2025-06-11 21:38:15.822761
2025-06-11 21:38:17.184740
2025-06-11 21:38:17.706754
2025-06-11 21:38:17.714041
2025-06-11 21:38:10.015182
2025-06-11 21:38:17.183719
2025-06-11 21:38:16.798661
2025-06-11 21:38:17.198736
2025-06-11 21:38:18.354853
2025-06-11 21:38:07.910735
2025-06-11 21:38:17.890274
2025-06-11 21:38:18.479138
2025-06-11 21:38:17.854220
2025-06-11 21:38:07.689723
2025-06-11 21:38:19.142051
2025-06-11 21:37:46.690149
2025-06-11 21:38:18.270226
2025-06-11 21:38:10.068425
2025-06-11 21:38:08.883998
2025-06-11 21:38:10.049738
2025-06-11 21:38:19.121586
2025-06-11 21:38:18.596546
2025-06-11 21:38:18.410929
2025-06-11 21:38:19.228801
2025-06-11 21:38:18.684725
2025-06-11 21:37:55.406902
2025-06-11 21:38:18.291375
2025-06-11 21:38:19.857759
2025-06-11 21:38:10.228037
2025-06-11 21:38:18.267722
2025-06-11 21:37:57.903710
2025-06-11 21:38:19.681757
2025-06-11 21:38:19.437735
2025-06-11 21:38:19.305198
2025-06-11 21:38:20.002137
2025-06-11 21:38:20.794776
2025-06-11 21:38:11.006788
2025-06-11 21:38:20.352737
2025-06-11 21:38:20.191722
2025-06-11 21:37:57.149761
2025-06-11 21:38:19.045549
2025-06-11 21:38:19.746888
2025-06-11 21:38:19.387054
2025-06-11 21:38:20.972156
2025-06-11 21:38:19.984739
2025-06-11 21:38:19.821755
2025-06-11 21:38:19.965717
2025-06-11 21:38:20.581334
2025-06-11 21:38:19.801747
2025-06-11 21:38:20.591549
2025-06-11 21:38:20.566716
2025-06-11 21:37:47.633254
2025-06-11 21:38:20.633261
2025-06-11 21:38:20.479138
2025-06-11 21:38:19.933741
2025-06-11 21:38:21.805742
2025-06-11 21:38:20.711232
2025-06-11 21:38:20.991213
2025-06-11 21:38:20.275862
2025-06-11 21:38:22.131461
2025-06-11 21:38:21.901880
2025-06-11 21:38:21.225895
2025-06-11 21:38:20.542740
2025-06-11 21:38:21.000723
2025-06-11 21:38:22.260731
2025-06-11 21:38:22.044675
2025-06-11 21:38:21.223190
2025-06-11 21:38:22.069730
2025-06-11 21:38:21.777950
2025-06-11 21:38:22.566278
2025-06-11 21:38:22.065249
2025-06-11 21:38:21.120755
2025-06-11 21:38:23.115759
2025-06-11 21:38:13.130304
2025-06-11 21:38:22.273812
2025-06-11 21:38:22.643991
2025-06-11 21:38:22.815764
2025-06-11 21:38:23.073816
2025-06-11 21:38:22.563756
2025-06-11 21:38:22.829812
2025-06-11 21:38:22.041754
2025-06-11 21:38:23.805670
2025-06-11 21:38:22.278735
2025-06-11 21:38:22.473726
2025-06-11 21:37:49.934522
2025-06-11 21:38:23.805857
2025-06-11 21:38:14.320740
2025-06-11 21:38:23.556755
2025-06-11 21:38:15.676468
2025-06-11 21:38:22.601735
2025-06-11 21:38:23.333723
2025-06-11 21:38:23.657720
2025-06-11 21:38:22.749979
2025-06-11 21:38:12.869721
2025-06-11 21:38:05.770973
2025-06-11 21:38:22.969744
2025-06-11 21:38:24.273728
2025-06-11 21:38:23.630728
2025-06-11 21:38:23.831759
2025-06-11 21:38:25.058000
2025-06-11 21:38:25.310728
2025-06-11 21:38:26.025911
2025-06-11 21:38:15.406751
2025-06-11 21:38:23.995807
2025-06-11 21:38:24.017734
2025-06-11 21:38:23.644729
2025-06-11 21:38:25.703758
2025-06-11 21:38:26.046078
2025-06-11 21:38:06.655765
2025-06-11 21:38:24.614749
2025-06-11 21:38:24.897807
2025-06-11 21:38:25.395733
2025-06-11 21:37:53.594498
2025-06-11 21:38:25.722735
2025-06-11 21:38:25.113709
2025-06-11 21:38:25.542715
2025-06-11 21:38:25.326737
2025-06-11 21:37:50.961689
2025-06-11 21:38:27.472734
2025-06-11 21:38:26.103456
2025-06-11 21:38:26.318435
2025-06-11 21:38:25.207723
2025-06-11 21:38:26.293714
2025-06-11 21:38:25.069750
2025-06-11 21:38:26.690720
2025-06-11 21:38:18.029787
2025-06-11 21:38:04.283792
2025-06-11 21:38:06.424059
2025-06-11 21:38:26.050713
2025-06-11 21:38:26.681755
2025-06-11 21:38:26.382464
2025-06-11 21:38:26.736941
2025-06-11 21:38:26.765715
2025-06-11 21:38:27.779802
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.28424999999999995; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 276.27

2025-06-11 21:38:16.809751
2025-06-11 21:38:27.779963
2025-06-11 21:38:25.997687
2025-06-11 21:38:27.459726
2025-06-11 21:37:55.367020
2025-06-11 21:38:04.177871
2025-06-11 21:38:18.324460
2025-06-11 21:38:26.681735
2025-06-11 21:38:26.600369
2025-06-11 21:38:28.800738
2025-06-11 21:38:28.220713
2025-06-11 21:38:11.021825
2025-06-11 21:38:28.727823
2025-06-11 21:38:28.077725
2025-06-11 21:38:28.471963
2025-06-11 21:38:28.332764
2025-06-11 21:38:27.560752
2025-06-11 21:38:11.491761
2025-06-11 21:38:27.547192
2025-06-11 21:38:28.967985
2025-06-11 21:38:28.491522
2025-06-11 21:38:27.861722
2025-06-11 21:38:20.548590
2025-06-11 21:38:20.818347
2025-06-11 21:38:28.811700
2025-06-11 21:38:20.940194
2025-06-11 21:38:29.639776
2025-06-11 21:38:28.936863
2025-06-11 21:38:30.339748
2025-06-11 21:38:29.022846
2025-06-11 21:38:29.938766
2025-06-11 21:38:29.224934
2025-06-11 21:38:29.844759
2025-06-11 21:38:29.351719
2025-06-11 21:38:28.886061
2025-06-11 21:38:30.152141
2025-06-11 21:38:30.456722
2025-06-11 21:38:29.263732
2025-06-11 21:38:30.514756
2025-06-11 21:38:22.304738
2025-06-11 21:38:09.629802
2025-06-11 21:38:30.703382
2025-06-11 21:38:30.934808
2025-06-11 21:38:31.357795
2025-06-11 21:38:30.870274
2025-06-11 21:38:30.856952
2025-06-11 21:38:20.749125
2025-06-11 21:38:31.108140
2025-06-11 21:38:20.438599
2025-06-11 21:38:30.474673
2025-06-11 21:38:32.038931
2025-06-11 21:38:32.191759
2025-06-11 21:38:04.707765
2025-06-11 21:38:31.787748
2025-06-11 21:38:32.550787
2025-06-11 21:38:31.674083
2025-06-11 21:38:31.847283
2025-06-11 21:38:31.940765
2025-06-11 21:38:32.811735
2025-06-11 21:38:33.020723
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
