Beginning of run
landscape params:
2025-06-11 21:50:03.817861
2025-06-11 21:50:04.227197
2025-06-11 21:50:04.233667
2025-06-11 21:50:03.675643
2025-06-11 21:50:04.085814
2025-06-11 21:50:03.873678
2025-06-11 21:50:04.205784
2025-06-11 21:50:03.886377
2025-06-11 21:50:03.980206
2025-06-11 21:50:04.647954
2025-06-11 21:50:04.675952
2025-06-11 21:50:04.029349
2025-06-11 21:50:04.236139
2025-06-11 21:50:04.586451
2025-06-11 21:50:04.646577
2025-06-11 21:50:04.367945
2025-06-11 21:50:05.119768
2025-06-11 21:50:05.144016
2025-06-11 21:50:04.877146
2025-06-11 21:50:04.875992
2025-06-11 21:50:05.237632
2025-06-11 21:50:04.782157
2025-06-11 21:50:05.025647
2025-06-11 21:50:05.309976
2025-06-11 21:50:05.601164
2025-06-11 21:50:05.059037
2025-06-11 21:50:05.770867
2025-06-11 21:50:05.065002
2025-06-11 21:50:05.671164
2025-06-11 21:50:05.738086
2025-06-11 21:50:05.354225
2025-06-11 21:50:05.204018
2025-06-11 21:50:05.445746
2025-06-11 21:50:05.891175
2025-06-11 21:50:06.275620
2025-06-11 21:50:06.240897
2025-06-11 21:50:05.878277
2025-06-11 21:49:57.811916
2025-06-11 21:50:06.181065
2025-06-11 21:50:06.256164
2025-06-11 21:50:06.897093
2025-06-11 21:50:06.471350
2025-06-11 21:50:06.850169
2025-06-11 21:50:06.280029
2025-06-11 21:50:06.273146
2025-06-11 21:50:06.477721
2025-06-11 21:50:06.553647
2025-06-11 21:49:59.459882
2025-06-11 21:50:06.571258
2025-06-11 21:50:07.027393
2025-06-11 21:50:07.443554
2025-06-11 21:50:07.207292
2025-06-11 21:49:59.375612
2025-06-11 21:50:07.415533
2025-06-11 21:50:00.456367
2025-06-11 21:50:07.336202
2025-06-11 21:50:07.999909
2025-06-11 21:50:07.434171
2025-06-11 21:50:08.106846
2025-06-11 21:50:08.123891
2025-06-11 21:50:07.460633
2025-06-11 21:50:07.916208
2025-06-11 21:50:07.690514
2025-06-11 21:50:01.053208
2025-06-11 21:50:07.789144
2025-06-11 21:50:08.063156
2025-06-11 21:50:08.760595
2025-06-11 21:50:08.585155
2025-06-11 21:50:07.855402
2025-06-11 21:50:01.793023
2025-06-11 21:50:08.882600
2025-06-11 21:50:08.441265
2025-06-11 21:50:08.718132
2025-06-11 21:50:08.665761
2025-06-11 21:50:09.134130
2025-06-11 21:50:09.336255
2025-06-11 21:50:08.706511
2025-06-11 21:50:08.871691
2025-06-11 21:50:09.619939
2025-06-11 21:50:09.931254
2025-06-11 21:50:09.421143
2025-06-11 21:50:09.592207
2025-06-11 21:50:03.523378
2025-06-11 21:50:10.023170
2025-06-11 21:50:10.239179
2025-06-11 21:50:09.595231
2025-06-11 21:50:10.083921
2025-06-11 21:50:09.999243
2025-06-11 21:50:10.542271
2025-06-11 21:50:10.093590
2025-06-11 21:50:10.760153
2025-06-11 21:50:10.531154
2025-06-11 21:50:03.815097
2025-06-11 21:50:10.762172
2025-06-11 21:50:10.759692
2025-06-11 21:50:10.462742
2025-06-11 21:50:10.736145
2025-06-11 21:50:10.818174
2025-06-11 21:50:10.844216
2025-06-11 21:50:11.825802
2025-06-11 21:50:11.998187
2025-06-11 21:50:05.159571
2025-06-11 21:50:11.492997
2025-06-11 21:50:12.365660
2025-06-11 21:50:12.123281
2025-06-11 21:50:10.291137
2025-06-11 21:50:11.767249
2025-06-11 21:50:12.059171
2025-06-11 21:50:05.440009
2025-06-11 21:50:12.321281
2025-06-11 21:49:57.666585
2025-06-11 21:50:12.672261
2025-06-11 21:50:12.981342
2025-06-11 21:50:12.959931
2025-06-11 21:50:07.299823
2025-06-11 21:50:12.564290
2025-06-11 21:49:58.373538
2025-06-11 21:50:12.776156
2025-06-11 21:49:58.986862
2025-06-11 21:50:12.507238
2025-06-11 21:50:12.908641
2025-06-11 21:50:13.941257
2025-06-11 21:50:15.008792
2025-06-11 21:50:12.583845
2025-06-11 21:50:07.849852
2025-06-11 21:50:13.576265
2025-06-11 21:50:13.326321
2025-06-11 21:49:59.629438
2025-06-11 21:50:00.421251
2025-06-11 21:50:13.778122
2025-06-11 21:50:15.967857
2025-06-11 21:50:14.871192
2025-06-11 21:50:14.442222
2025-06-11 21:50:13.996275
2025-06-11 21:50:15.312070
2025-06-11 21:50:14.125235
2025-06-11 21:50:15.551335
2025-06-11 21:50:15.231952
2025-06-11 21:50:15.499576
2025-06-11 21:50:14.949648
2025-06-11 21:50:15.709179
2025-06-11 21:50:15.995611
2025-06-11 21:50:07.123575
2025-06-11 21:50:07.024787
2025-06-11 21:50:16.619203
2025-06-11 21:50:08.084169
2025-06-11 21:50:16.155207
2025-06-11 21:50:16.623228
2025-06-11 21:50:01.486495
2025-06-11 21:50:16.672332
2025-06-11 21:50:09.648884
2025-06-11 21:50:15.932199
2025-06-11 21:50:16.132199
2025-06-11 21:50:16.906170
2025-06-11 21:50:16.568627
2025-06-11 21:50:16.755859
2025-06-11 21:50:16.626598
2025-06-11 21:50:17.087962
2025-06-11 21:50:16.932767
2025-06-11 21:50:18.001150
2025-06-11 21:50:16.813279
2025-06-11 21:50:09.470381
2025-06-11 21:50:17.981174
2025-06-11 21:50:18.232754
2025-06-11 21:50:18.083217
2025-06-11 21:50:18.154119
2025-06-11 21:50:03.443908
2025-06-11 21:50:17.788098
2025-06-11 21:50:18.626681
2025-06-11 21:50:18.153125
2025-06-11 21:50:18.988131
2025-06-11 21:50:18.515138
2025-06-11 21:50:18.481894
2025-06-11 21:50:18.684246
2025-06-11 21:50:08.834550
2025-06-11 21:50:18.470362
2025-06-11 21:50:18.954166
2025-06-11 21:50:18.849694
2025-06-11 21:50:10.804163
2025-06-11 21:50:18.320262
2025-06-11 21:50:08.596134
2025-06-11 21:50:08.904051
2025-06-11 21:50:12.190441
2025-06-11 21:50:20.327324
2025-06-11 21:50:19.813140
2025-06-11 21:50:19.790569
2025-06-11 21:50:20.320409
2025-06-11 21:50:18.910147
2025-06-11 21:50:20.213561
2025-06-11 21:50:20.585911
2025-06-11 21:50:21.413155
2025-06-11 21:50:20.513619
2025-06-11 21:50:19.966844
2025-06-11 21:50:20.178141
2025-06-11 21:50:20.709337
2025-06-11 21:50:20.404182
2025-06-11 21:50:20.498747
2025-06-11 21:50:19.101288
2025-06-11 21:50:18.650250
2025-06-11 21:50:21.532148
2025-06-11 21:50:21.454452
2025-06-11 21:50:21.248184
2025-06-11 21:50:11.777534
2025-06-11 21:50:01.880153
2025-06-11 21:50:21.592182
2025-06-11 21:50:10.694400
2025-06-11 21:50:21.633191
2025-06-11 21:50:22.311289
2025-06-11 21:50:22.916245
2025-06-11 21:50:21.543172
2025-06-11 21:50:20.404518
2025-06-11 21:50:21.979256
2025-06-11 21:50:23.129174
2025-06-11 21:50:23.147204
2025-06-11 21:50:22.016243
2025-06-11 21:50:21.604173
2025-06-11 21:50:22.818083
2025-06-11 21:50:22.140540
2025-06-11 21:50:21.550172
2025-06-11 21:50:06.505058
2025-06-11 21:50:22.239196
2025-06-11 21:50:22.245198
2025-06-11 21:50:14.900254
2025-06-11 21:50:23.577226
2025-06-11 21:50:23.714294
2025-06-11 21:50:23.651105
2025-06-11 21:50:22.656154
2025-06-11 21:50:23.287142
2025-06-11 21:50:22.712237
2025-06-11 21:50:24.144768
2025-06-11 21:50:23.926384
2025-06-11 21:50:23.393260
2025-06-11 21:50:03.813627
2025-06-11 21:50:24.118248
2025-06-11 21:50:24.038003
2025-06-11 21:50:15.496714
2025-06-11 21:50:24.319105
2025-06-11 21:50:24.317325
2025-06-11 21:50:23.975197
2025-06-11 21:50:24.329302
2025-06-11 21:50:12.914433
2025-06-11 21:50:25.542126
2025-06-11 21:50:25.396264
2025-06-11 21:50:24.018218
2025-06-11 21:50:24.267930
2025-06-11 21:50:25.457211
2025-06-11 21:50:24.412253
2025-06-11 21:50:26.091259
2025-06-11 21:50:17.933094
2025-06-11 21:50:17.860067
2025-06-11 21:50:26.435948
2025-06-11 21:50:26.059165
2025-06-11 21:50:26.067945
2025-06-11 21:50:25.271155
2025-06-11 21:50:11.087197
2025-06-11 21:50:25.843776
2025-06-11 21:50:02.880907
2025-06-11 21:50:25.956184
2025-06-11 21:50:24.861261
2025-06-11 21:50:24.680252
2025-06-11 21:50:27.730203
2025-06-11 21:50:01.027008
2025-06-11 21:50:26.552696
2025-06-11 21:50:27.244200
2025-06-11 21:50:26.592196
2025-06-11 21:50:20.844519
2025-06-11 21:50:27.719323
2025-06-11 21:50:27.842840
2025-06-11 21:50:27.415180
2025-06-11 21:50:27.946256
2025-06-11 21:50:28.501890
2025-06-11 21:50:16.120348
2025-06-11 21:50:18.248818
2025-06-11 21:50:28.185199
2025-06-11 21:50:26.462526
2025-06-11 21:50:18.083593
2025-06-11 21:50:25.971189
2025-06-11 21:50:28.537232
2025-06-11 21:50:27.676473
2025-06-11 21:50:26.375503
2025-06-11 21:50:27.679204
2025-06-11 21:50:27.618262
2025-06-11 21:50:28.415737
2025-06-11 21:50:28.565181
2025-06-11 21:50:28.501469
2025-06-11 21:50:27.549434
2025-06-11 21:50:28.926830
2025-06-11 21:50:28.755273
2025-06-11 21:50:29.657201
2025-06-11 21:50:28.070159
2025-06-11 21:50:29.261166
2025-06-11 21:50:28.539984
2025-06-11 21:50:05.477043
2025-06-11 21:50:19.313262
2025-06-11 21:50:28.929273
2025-06-11 21:50:30.357069
2025-06-11 21:50:08.121204
2025-06-11 21:50:28.376146
2025-06-11 21:50:29.390249
2025-06-11 21:50:29.008868
2025-06-11 21:50:29.754279
2025-06-11 21:50:30.149195
2025-06-11 21:50:29.699317
2025-06-11 21:50:30.470278
2025-06-11 21:50:29.942232
2025-06-11 21:50:30.106222
2025-06-11 21:50:21.188483
2025-06-11 21:50:20.734763
2025-06-11 21:50:30.554245
2025-06-11 21:50:30.634358
2025-06-11 21:50:29.540259
2025-06-11 21:50:30.460429
2025-06-11 21:50:30.000221
2025-06-11 21:50:30.084484
2025-06-11 21:50:07.748303
2025-06-11 21:50:31.143204
2025-06-11 21:50:30.884166
2025-06-11 21:50:30.886650
2025-06-11 21:50:23.214293
2025-06-11 21:50:30.084845
2025-06-11 21:50:31.019792
2025-06-11 21:50:31.174297
2025-06-11 21:50:30.473302
2025-06-11 21:50:31.666344
2025-06-11 21:50:31.856220
2025-06-11 21:50:32.275203
2025-06-11 21:50:30.444160
2025-06-11 21:50:30.336437
2025-06-11 21:50:31.900329
2025-06-11 21:50:31.270224
2025-06-11 21:50:30.999202
2025-06-11 21:50:31.393155
2025-06-11 21:50:32.101155
2025-06-11 21:50:31.225281
2025-06-11 21:50:32.133143
2025-06-11 21:50:20.435191
2025-06-11 21:50:33.394679
2025-06-11 21:50:09.356201
2025-06-11 21:50:23.378209
2025-06-11 21:50:32.372061
2025-06-11 21:50:33.016356
2025-06-11 21:50:32.866245
2025-06-11 21:50:33.008271
2025-06-11 21:50:31.919269
2025-06-11 21:50:31.925864
2025-06-11 21:50:32.986187
2025-06-11 21:50:33.951757
2025-06-11 21:50:33.765969
2025-06-11 21:50:34.131842
2025-06-11 21:50:34.315358
2025-06-11 21:50:34.091548
2025-06-11 21:50:32.699138
2025-06-11 21:50:33.946141
2025-06-11 21:50:32.944265
2025-06-11 21:50:33.807001
2025-06-11 21:50:34.876140
2025-06-11 21:50:21.468269
2025-06-11 21:50:32.951762
2025-06-11 21:50:32.539272
2025-06-11 21:50:34.063644
2025-06-11 21:50:33.748122
2025-06-11 21:50:33.454152
2025-06-11 21:50:16.442297
2025-06-11 21:50:34.839676
2025-06-11 21:50:34.047154
2025-06-11 21:50:25.028254
2025-06-11 21:50:33.910225
2025-06-11 21:50:35.423156
2025-06-11 21:50:34.187137
2025-06-11 21:50:33.782688
2025-06-11 21:50:35.888141
2025-06-11 21:50:35.109892
2025-06-11 21:50:35.926133
2025-06-11 21:50:33.932149
2025-06-11 21:50:34.637635
2025-06-11 21:50:35.750758
2025-06-11 21:50:36.181127
2025-06-11 21:50:35.931576
2025-06-11 21:50:04.595888
2025-06-11 21:50:35.805942
2025-06-11 21:50:35.760208
2025-06-11 21:50:35.428190
2025-06-11 21:50:26.970234
2025-06-11 21:50:35.607759
2025-06-11 21:50:35.404423
2025-06-11 21:50:36.856112
2025-06-11 21:50:34.924969
2025-06-11 21:50:36.556719
2025-06-11 21:50:35.841508
2025-06-11 21:50:36.202113
2025-06-11 21:50:37.636853
2025-06-11 21:50:35.378189
2025-06-11 21:50:35.502971
2025-06-11 21:50:15.002202
2025-06-11 21:50:34.061180
2025-06-11 21:50:35.321172
2025-06-11 21:50:37.376222
2025-06-11 21:50:27.692863
2025-06-11 21:50:38.308125
2025-06-11 21:50:37.688230
2025-06-11 21:50:37.364404
2025-06-11 21:50:36.908207
2025-06-11 21:50:38.100155
2025-06-11 21:50:38.266899
2025-06-11 21:50:37.416287
2025-06-11 21:50:37.334161
2025-06-11 21:50:11.097612
2025-06-11 21:50:37.952183
2025-06-11 21:50:36.532550
2025-06-11 21:50:38.586130
2025-06-11 21:50:37.643956
2025-06-11 21:50:37.023029
2025-06-11 21:50:37.631830
2025-06-11 21:50:37.743354
2025-06-11 21:50:03.502020
2025-06-11 21:50:15.826272
2025-06-11 21:50:38.150162
2025-06-11 21:50:39.040205
2025-06-11 21:50:38.048537
2025-06-11 21:50:38.044259
2025-06-11 21:50:38.602188
2025-06-11 21:50:38.017142
2025-06-11 21:50:16.477691
2025-06-11 21:50:37.512146
2025-06-11 21:50:39.462910
2025-06-11 21:50:39.320203
2025-06-11 21:50:40.074070
2025-06-11 21:50:05.396337
2025-06-11 21:50:39.109525
2025-06-11 21:50:39.693793
2025-06-11 21:50:38.885927
2025-06-11 21:50:28.277013
2025-06-11 21:50:38.285076
2025-06-11 21:50:30.204249
2025-06-11 21:50:38.871459
2025-06-11 21:50:39.436893
2025-06-11 21:50:38.606515
2025-06-11 21:50:40.231476
2025-06-11 21:50:29.984182
2025-06-11 21:50:40.403695
2025-06-11 21:50:29.554748
2025-06-11 21:50:40.394273
2025-06-11 21:50:28.352245
2025-06-11 21:50:08.783174
2025-06-11 21:50:39.770238
2025-06-11 21:50:15.676282
2025-06-11 21:50:39.679995
2025-06-11 21:50:40.118811
2025-06-11 21:50:40.567130
2025-06-11 21:50:40.787236
2025-06-11 21:50:40.827219
2025-06-11 21:50:06.677191
2025-06-11 21:50:06.409760
2025-06-11 21:50:41.099890
2025-06-11 21:50:40.202934
2025-06-11 21:50:41.233235
2025-06-11 21:50:41.263170
2025-06-11 21:50:39.896801
2025-06-11 21:50:40.192199
2025-06-11 21:50:40.600391
2025-06-11 21:50:40.096927
2025-06-11 21:50:30.264305
2025-06-11 21:50:41.199361
2025-06-11 21:50:18.191132
2025-06-11 21:50:40.860243
2025-06-11 21:50:41.808450
2025-06-11 21:50:41.092599
2025-06-11 21:50:13.954264
2025-06-11 21:50:41.362217
2025-06-11 21:50:40.703236
2025-06-11 21:50:41.533987
2025-06-11 21:50:33.307114
2025-06-11 21:50:42.742299
2025-06-11 21:50:31.278246
2025-06-11 21:50:41.675209
2025-06-11 21:50:41.428714
2025-06-11 21:50:41.895258
2025-06-11 21:50:40.515172
2025-06-11 21:50:42.367109
2025-06-11 21:50:42.924541
2025-06-11 21:50:43.278937
2025-06-11 21:50:42.889293
2025-06-11 21:50:20.244830
2025-06-11 21:50:09.157187
2025-06-11 21:50:42.186219
2025-06-11 21:50:43.011625
2025-06-11 21:50:43.806571
2025-06-11 21:50:41.427158
2025-06-11 21:50:41.885304
2025-06-11 21:50:42.362413
2025-06-11 21:50:43.458795
2025-06-11 21:50:43.095637
2025-06-11 21:50:43.300248
2025-06-11 21:50:43.110024
2025-06-11 21:50:43.618787
2025-06-11 21:50:42.893201
2025-06-11 21:50:43.114284
2025-06-11 21:50:43.587750
2025-06-11 21:50:44.161215
2025-06-11 21:50:14.840443
2025-06-11 21:50:43.847129
2025-06-11 21:50:43.670877
2025-06-11 21:50:44.144475
2025-06-11 21:50:43.193206
2025-06-11 21:50:44.717203
2025-06-11 21:50:44.052235
2025-06-11 21:50:44.527220
2025-06-11 21:50:43.089410
2025-06-11 21:50:10.160105
2025-06-11 21:50:44.101117
2025-06-11 21:50:42.973244
2025-06-11 21:50:45.088193
2025-06-11 21:50:34.737656
2025-06-11 21:50:32.836026
2025-06-11 21:50:26.549324
2025-06-11 21:50:45.811754
2025-06-11 21:50:43.438178
2025-06-11 21:50:46.088433
2025-06-11 21:50:45.394244
2025-06-11 21:50:23.343341
2025-06-11 21:50:36.161150
2025-06-11 21:50:45.296216
2025-06-11 21:50:44.327195
2025-06-11 21:50:46.212161
2025-06-11 21:50:46.255474
2025-06-11 21:50:45.887205
2025-06-11 21:50:45.925443
2025-06-11 21:50:46.411281
2025-06-11 21:50:46.036224
2025-06-11 21:50:46.085661
2025-06-11 21:50:45.495336
2025-06-11 21:50:33.651221
2025-06-11 21:50:47.164078
2025-06-11 21:50:46.251143
2025-06-11 21:50:46.157216
2025-06-11 21:50:45.420222
2025-06-11 21:50:46.687443
2025-06-11 21:50:34.835230
2025-06-11 21:50:47.499211
2025-06-11 21:50:46.364831
2025-06-11 21:50:46.603150
2025-06-11 21:50:45.642186
2025-06-11 21:50:48.013127
2025-06-11 21:50:46.202230
2025-06-11 21:50:47.233514
2025-06-11 21:50:47.950245
2025-06-11 21:50:37.172205
2025-06-11 21:50:47.230978
2025-06-11 21:50:48.219263
2025-06-11 21:50:47.657993
2025-06-11 21:50:48.779226
2025-06-11 21:50:48.576211
2025-06-11 21:50:47.863388
2025-06-11 21:50:49.234941
2025-06-11 21:50:48.750223
2025-06-11 21:50:48.997172
2025-06-11 21:50:48.250883
2025-06-11 21:50:47.228208
2025-06-11 21:50:47.580161
2025-06-11 21:50:38.000231
2025-06-11 21:50:48.275083
2025-06-11 21:50:47.841179
2025-06-11 21:50:13.548340
2025-06-11 21:50:47.673249
2025-06-11 21:50:50.147623
2025-06-11 21:50:50.037202
2025-06-11 21:50:49.288125
2025-06-11 21:50:16.926409
2025-06-11 21:50:48.951228
2025-06-11 21:50:49.015145
2025-06-11 21:50:24.587563
2025-06-11 21:50:49.391197
2025-06-11 21:50:48.811278
2025-06-11 21:50:49.045140
2025-06-11 21:50:49.856307
2025-06-11 21:50:51.004263
2025-06-11 21:50:49.421922
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52325; avg rank: 0.0; stdev rank: 0.0; total pools: 493.4

2025-06-11 21:50:49.837175
2025-06-11 21:50:50.286244
2025-06-11 21:50:28.727248
2025-06-11 21:50:50.439997
2025-06-11 21:50:49.734122
2025-06-11 21:50:49.568158
2025-06-11 21:50:50.090609
2025-06-11 21:50:50.785713
2025-06-11 21:50:41.496520
2025-06-11 21:50:51.047125
2025-06-11 21:50:50.762168
2025-06-11 21:50:50.614125
2025-06-11 21:50:50.524299
2025-06-11 21:50:52.354612
2025-06-11 21:50:51.862888
2025-06-11 21:50:51.167277
2025-06-11 21:50:50.695201
2025-06-11 21:50:51.361427
2025-06-11 21:50:43.014911
2025-06-11 21:50:52.248157
2025-06-11 21:50:52.841961
2025-06-11 21:50:52.091160
2025-06-11 21:50:53.256347
2025-06-11 21:50:51.734192
2025-06-11 21:50:52.084265
2025-06-11 21:50:39.256157
2025-06-11 21:50:51.333299
2025-06-11 21:50:52.039706
2025-06-11 21:50:52.277042
2025-06-11 21:50:42.132250
2025-06-11 21:50:53.457090
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.30224999999999996; avg rank: 0.02; stdev rank: 0.13999999999999996; total pools: 277.54

2025-06-11 21:50:52.596456
2025-06-11 21:50:53.887016
2025-06-11 21:50:53.096168
2025-06-11 21:50:53.394448
2025-06-11 21:50:53.477547
2025-06-11 21:50:53.925214
2025-06-11 21:50:51.887182
2025-06-11 21:50:41.804803
2025-06-11 21:50:53.741215
2025-06-11 21:50:52.975206
2025-06-11 21:50:32.157190
2025-06-11 21:50:54.284077
2025-06-11 21:50:54.113228
2025-06-11 21:50:54.217192
2025-06-11 21:50:54.918340
2025-06-11 21:50:53.987222
