Beginning of run
landscape params:
2025-06-11 21:56:33.712552
2025-06-11 21:56:34.482915
2025-06-11 21:56:34.717075
2025-06-11 21:56:34.330957
2025-06-11 21:56:35.005511
2025-06-11 21:56:35.209419
2025-06-11 21:56:34.594694
2025-06-11 21:56:35.431166
2025-06-11 21:56:34.989338
2025-06-11 21:56:35.747574
2025-06-11 21:56:35.848917
2025-06-11 21:56:35.934297
2025-06-11 21:56:36.167284
2025-06-11 21:56:35.595930
2025-06-11 21:56:36.347078
2025-06-11 21:56:35.728990
2025-06-11 21:56:36.595974
2025-06-11 21:56:36.660407
2025-06-11 21:56:35.968969
2025-06-11 21:56:36.991667
2025-06-11 21:56:36.333032
2025-06-11 21:56:36.299707
2025-06-11 21:56:35.830904
2025-06-11 21:56:37.172305
2025-06-11 21:56:37.408805
2025-06-11 21:56:37.015822
2025-06-11 21:56:37.454733
2025-06-11 21:56:37.488659
2025-06-11 21:56:37.134810
2025-06-11 21:56:37.242970
2025-06-11 21:56:37.835321
2025-06-11 21:56:37.482265
2025-06-11 21:56:37.731197
2025-06-11 21:56:37.728687
2025-06-11 21:56:38.175072
2025-06-11 21:56:37.272272
2025-06-11 21:56:38.183023
2025-06-11 21:56:38.364361
2025-06-11 21:56:37.760368
2025-06-11 21:56:38.536296
2025-06-11 21:56:38.167213
2025-06-11 21:56:37.973375
2025-06-11 21:56:38.273478
2025-06-11 21:56:38.323696
2025-06-11 21:56:38.573908
2025-06-11 21:56:38.868248
2025-06-11 21:56:38.638586
2025-06-11 21:56:38.990264
2025-06-11 21:56:38.711731
2025-06-11 21:56:39.610280
2025-06-11 21:56:38.836865
2025-06-11 21:56:39.666289
2025-06-11 21:56:39.307341
2025-06-11 21:56:39.070739
2025-06-11 21:56:39.352649
2025-06-11 21:56:39.810024
2025-06-11 21:56:39.471404
2025-06-11 21:56:39.263568
2025-06-11 21:56:39.621579
2025-06-11 21:56:39.683520
2025-06-11 21:56:40.130683
2025-06-11 21:56:40.248574
2025-06-11 21:56:39.660801
2025-06-11 21:56:40.425563
2025-06-11 21:56:40.270776
2025-06-11 21:56:40.304599
2025-06-11 21:56:40.761350
2025-06-11 21:56:40.472304
2025-06-11 21:56:40.223975
2025-06-11 21:56:40.610844
2025-06-11 21:56:40.257536
2025-06-11 21:56:41.050366
2025-06-11 21:56:40.394867
2025-06-11 21:56:40.576655
2025-06-11 21:56:41.396365
2025-06-11 21:56:41.176602
2025-06-11 21:56:41.025264
2025-06-11 21:56:41.651121
2025-06-11 21:56:41.455898
2025-06-11 21:56:41.545557
2025-06-11 21:56:41.880853
2025-06-11 21:56:41.973770
2025-06-11 21:56:41.354783
2025-06-11 21:56:41.615542
2025-06-11 21:56:42.031785
2025-06-11 21:56:42.130434
2025-06-11 21:56:42.506220
2025-06-11 21:56:41.901619
2025-06-11 21:56:41.495811
2025-06-11 21:56:42.400565
2025-06-11 21:56:42.526140
2025-06-11 21:56:42.299608
2025-06-11 21:56:43.065332
2025-06-11 21:56:43.185670
2025-06-11 21:56:34.581554
2025-06-11 21:56:42.983662
2025-06-11 21:56:42.672947
2025-06-11 21:56:34.556374
2025-06-11 21:56:43.041814
2025-06-11 21:56:43.653249
2025-06-11 21:56:42.922572
2025-06-11 21:56:43.754777
2025-06-11 21:56:43.511123
2025-06-11 21:56:35.642615
2025-06-11 21:56:43.669604
2025-06-11 21:56:43.339361
2025-06-11 21:56:43.959311
2025-06-11 21:56:36.490322
2025-06-11 21:56:43.648953
2025-06-11 21:56:44.385679
2025-06-11 21:56:44.139492
2025-06-11 21:56:44.478620
2025-06-11 21:56:43.959452
2025-06-11 21:56:44.215122
2025-06-11 21:56:37.214055
2025-06-11 21:56:44.970281
2025-06-11 21:56:45.289784
2025-06-11 21:56:44.883754
2025-06-11 21:56:44.680018
2025-06-11 21:56:45.059126
2025-06-11 21:56:44.606210
2025-06-11 21:56:45.409301
2025-06-11 21:56:45.153291
2025-06-11 21:56:38.040700
2025-06-11 21:56:42.987525
2025-06-11 21:56:44.878556
2025-06-11 21:56:45.989334
2025-06-11 21:56:45.455688
2025-06-11 21:56:46.134531
2025-06-11 21:56:46.331148
2025-06-11 21:56:46.224668
2025-06-11 21:56:45.439538
2025-06-11 21:56:46.326297
2025-06-11 21:56:46.786771
2025-06-11 21:56:46.115755
2025-06-11 21:56:46.125593
2025-06-11 21:56:39.006889
2025-06-11 21:56:47.373523
2025-06-11 21:56:47.124279
2025-06-11 21:56:47.023551
2025-06-11 21:56:47.253363
2025-06-11 21:56:47.147342
2025-06-11 21:56:46.793044
2025-06-11 21:56:47.340087
2025-06-11 21:56:40.003780
2025-06-11 21:56:48.067966
2025-06-11 21:56:47.495612
2025-06-11 21:56:47.558404
2025-06-11 21:56:40.832692
2025-06-11 21:56:48.157374
2025-06-11 21:56:48.135657
2025-06-11 21:56:48.232342
2025-06-11 21:56:46.397610
2025-06-11 21:56:47.025892
2025-06-11 21:56:49.212273
2025-06-11 21:56:49.285922
2025-06-11 21:56:48.807444
2025-06-11 21:56:49.313247
2025-06-11 21:56:49.627890
2025-06-11 21:56:49.092710
2025-06-11 21:56:49.128672
2025-06-11 21:56:49.540542
2025-06-11 21:56:50.687468
2025-06-11 21:56:50.565239
2025-06-11 21:56:50.541528
2025-06-11 21:56:50.511148
2025-06-11 21:56:50.799248
2025-06-11 21:56:42.777733
2025-06-11 21:56:50.868587
2025-06-11 21:56:52.049771
2025-06-11 21:56:51.749436
2025-06-11 21:56:43.883712
2025-06-11 21:56:50.917262
2025-06-11 21:56:36.475821
2025-06-11 21:56:44.891350
2025-06-11 21:56:52.212204
2025-06-11 21:56:43.977024
2025-06-11 21:56:36.658177
2025-06-11 21:56:44.597685
2025-06-11 21:56:43.991360
2025-06-11 21:56:44.931304
2025-06-11 21:56:52.983777
2025-06-11 21:56:53.137594
2025-06-11 21:56:49.657327
2025-06-11 21:56:52.217969
2025-06-11 21:56:52.366340
2025-06-11 21:56:52.229702
2025-06-11 21:56:53.000199
2025-06-11 21:56:51.986372
2025-06-11 21:56:52.049331
2025-06-11 21:56:53.548324
2025-06-11 21:56:52.995250
2025-06-11 21:56:54.066442
2025-06-11 21:56:53.710915
2025-06-11 21:56:53.152381
2025-06-11 21:56:37.981734
2025-06-11 21:56:53.834174
2025-06-11 21:56:53.725535
2025-06-11 21:56:53.543246
2025-06-11 21:56:53.702918
2025-06-11 21:56:54.876286
2025-06-11 21:56:53.745341
2025-06-11 21:56:38.218946
2025-06-11 21:56:55.465229
2025-06-11 21:56:54.075544
2025-06-11 21:56:39.847476
2025-06-11 21:56:54.903583
2025-06-11 21:56:48.295692
2025-06-11 21:56:55.180312
2025-06-11 21:56:53.905061
2025-06-11 21:56:55.364958
2025-06-11 21:56:55.182623
2025-06-11 21:56:56.410509
2025-06-11 21:56:55.420494
2025-06-11 21:56:56.664334
2025-06-11 21:56:57.477206
2025-06-11 21:56:56.773266
2025-06-11 21:56:47.640885
2025-06-11 21:56:56.488799
2025-06-11 21:56:46.695371
2025-06-11 21:56:57.224558
2025-06-11 21:56:58.299720
2025-06-11 21:56:49.163897
2025-06-11 21:56:57.466250
2025-06-11 21:56:49.194162
2025-06-11 21:56:49.274521
2025-06-11 21:56:57.610082
2025-06-11 21:56:57.950512
2025-06-11 21:56:57.824432
2025-06-11 21:56:57.449230
2025-06-11 21:56:58.956567
2025-06-11 21:56:58.320304
2025-06-11 21:56:57.626969
2025-06-11 21:56:59.521738
2025-06-11 21:56:59.197373
2025-06-11 21:56:58.749453
2025-06-11 21:56:59.332364
2025-06-11 21:56:59.202928
2025-06-11 21:56:57.210308
2025-06-11 21:57:00.364345
2025-06-11 21:57:00.691576
2025-06-11 21:57:01.485295
2025-06-11 21:56:53.230990
2025-06-11 21:56:59.638317
2025-06-11 21:56:53.443867
2025-06-11 21:56:42.817750
2025-06-11 21:56:36.662652
2025-06-11 21:57:00.516649
2025-06-11 21:57:00.948647
2025-06-11 21:57:00.985275
2025-06-11 21:57:01.535307
2025-06-11 21:56:46.004358
2025-06-11 21:57:02.022242
2025-06-11 21:56:53.233520
2025-06-11 21:56:38.943012
2025-06-11 21:56:53.368143
2025-06-11 21:56:46.563379
2025-06-11 21:57:02.442282
2025-06-11 21:57:02.649738
2025-06-11 21:56:52.219432
2025-06-11 21:56:45.544483
2025-06-11 21:56:39.732504
2025-06-11 21:57:01.351323
2025-06-11 21:57:02.787764
2025-06-11 21:57:00.563691
2025-06-11 21:57:01.968629
2025-06-11 21:57:02.601226
2025-06-11 21:57:01.507610
2025-06-11 21:57:03.522041
2025-06-11 21:57:00.994341
2025-06-11 21:57:00.787239
2025-06-11 21:57:02.821426
2025-06-11 21:57:02.013394
2025-06-11 21:57:03.000298
2025-06-11 21:57:03.503316
2025-06-11 21:57:03.907283
2025-06-11 21:57:01.694803
2025-06-11 21:57:04.092324
2025-06-11 21:57:04.491889
2025-06-11 21:56:42.024984
2025-06-11 21:57:02.742154
2025-06-11 21:57:03.271263
2025-06-11 21:57:04.596260
2025-06-11 21:57:03.951957
2025-06-11 21:57:03.449141
2025-06-11 21:57:05.154239
2025-06-11 21:56:57.179585
2025-06-11 21:57:04.323448
2025-06-11 21:57:03.850436
2025-06-11 21:57:05.236382
2025-06-11 21:57:05.531593
2025-06-11 21:56:38.719304
2025-06-11 21:57:04.989308
2025-06-11 21:57:07.289293
2025-06-11 21:57:06.420337
2025-06-11 21:57:07.068298
2025-06-11 21:57:07.141916
2025-06-11 21:57:05.141342
2025-06-11 21:57:04.834871
2025-06-11 21:57:06.180295
2025-06-11 21:56:45.357804
2025-06-11 21:57:08.098351
2025-06-11 21:57:07.266454
2025-06-11 21:57:07.425293
2025-06-11 21:57:07.285469
2025-06-11 21:57:07.613422
2025-06-11 21:56:48.665647
2025-06-11 21:56:52.997544
2025-06-11 21:57:08.912370
2025-06-11 21:57:08.870689
2025-06-11 21:57:08.633390
2025-06-11 21:57:08.893523
2025-06-11 21:56:52.996010
2025-06-11 21:57:08.823625
2025-06-11 21:56:53.116921
2025-06-11 21:57:06.292261
2025-06-11 21:57:06.452306
2025-06-11 21:56:58.941861
2025-06-11 21:57:09.617240
2025-06-11 21:56:53.236166
2025-06-11 21:57:08.788357
2025-06-11 21:57:09.134883
2025-06-11 21:57:10.345220
2025-06-11 21:57:09.624311
2025-06-11 21:57:10.382431
2025-06-11 21:57:09.973743
2025-06-11 21:57:06.417748
2025-06-11 21:56:58.793705
2025-06-11 21:57:09.118259
2025-06-11 21:57:10.021508
2025-06-11 21:57:10.291654
2025-06-11 21:57:09.651394
2025-06-11 21:57:10.141288
2025-06-11 21:57:11.395249
2025-06-11 21:57:11.244755
2025-06-11 21:57:11.399328
2025-06-11 21:57:10.229265
2025-06-11 21:56:59.391337
2025-06-11 21:57:10.903057
2025-06-11 21:57:11.670239
2025-06-11 21:57:10.490330
2025-06-11 21:56:59.320622
2025-06-11 21:57:11.514336
2025-06-11 21:56:48.089316
2025-06-11 21:57:10.402799
2025-06-11 21:57:11.455325
2025-06-11 21:57:12.722516
2025-06-11 21:57:12.612338
2025-06-11 21:57:02.643969
2025-06-11 21:57:11.358359
2025-06-11 21:57:11.237311
2025-06-11 21:57:10.266917
2025-06-11 21:56:55.598386
2025-06-11 21:57:11.897443
2025-06-11 21:57:13.598231
2025-06-11 21:57:13.162455
2025-06-11 21:57:11.440313
2025-06-11 21:57:13.008749
2025-06-11 21:57:13.275408
2025-06-11 21:57:13.031261
2025-06-11 21:56:43.797363
2025-06-11 21:57:13.756601
2025-06-11 21:57:12.579698
2025-06-11 21:57:11.639203
2025-06-11 21:57:13.880282
2025-06-11 21:57:13.633186
2025-06-11 21:57:14.513434
2025-06-11 21:56:54.123393
2025-06-11 21:57:13.991276
2025-06-11 21:57:14.897342
2025-06-11 21:57:13.767261
2025-06-11 21:57:13.990265
2025-06-11 21:57:14.669732
2025-06-11 21:57:14.561906
2025-06-11 21:57:15.186347
2025-06-11 21:57:13.653527
2025-06-11 21:57:13.945615
2025-06-11 21:57:14.619314
2025-06-11 21:57:14.645704
2025-06-11 21:56:59.025305
2025-06-11 21:56:55.004144
2025-06-11 21:57:02.227215
2025-06-11 21:57:03.414679
2025-06-11 21:57:14.590301
2025-06-11 21:57:15.567404
2025-06-11 21:57:16.104267
2025-06-11 21:56:45.763836
2025-06-11 21:57:03.017545
2025-06-11 21:57:16.092279
2025-06-11 21:57:16.191279
2025-06-11 21:57:16.314415
2025-06-11 21:57:16.412312
2025-06-11 21:57:16.520262
2025-06-11 21:57:17.317248
2025-06-11 21:56:47.231378
2025-06-11 21:57:16.630378
2025-06-11 21:57:03.724499
2025-06-11 21:57:17.929249
2025-06-11 21:57:17.219652
2025-06-11 21:57:16.694346
2025-06-11 21:57:15.344995
2025-06-11 21:57:15.917355
2025-06-11 21:57:17.748456
2025-06-11 21:57:15.756727
2025-06-11 21:57:17.450265
2025-06-11 21:57:17.853455
2025-06-11 21:57:16.550285
2025-06-11 21:57:16.153251
2025-06-11 21:57:18.266470
2025-06-11 21:57:16.083279
2025-06-11 21:57:18.740527
2025-06-11 21:57:19.083397
2025-06-11 21:56:40.944469
2025-06-11 21:57:18.973460
2025-06-11 21:57:10.593283
2025-06-11 21:56:56.268190
2025-06-11 21:57:19.225379
2025-06-11 21:56:41.351649
2025-06-11 21:57:18.912255
2025-06-11 21:57:17.658044
2025-06-11 21:57:19.185690
2025-06-11 21:57:07.507301
2025-06-11 21:57:16.407290
2025-06-11 21:57:18.382262
2025-06-11 21:57:18.759528
2025-06-11 21:57:19.294298
2025-06-11 21:57:03.384334
2025-06-11 21:57:20.799752
2025-06-11 21:56:57.814415
2025-06-11 21:57:19.144379
2025-06-11 21:57:20.000861
2025-06-11 21:57:03.789516
2025-06-11 21:57:20.105369
2025-06-11 21:57:20.927282
2025-06-11 21:57:19.520428
2025-06-11 21:57:20.591637
2025-06-11 21:57:21.428211
2025-06-11 21:57:19.097322
2025-06-11 21:57:21.072485
2025-06-11 21:57:10.837302
2025-06-11 21:57:20.963269
2025-06-11 21:57:11.590613
2025-06-11 21:56:53.094639
2025-06-11 21:57:20.093281
2025-06-11 21:56:51.971401
2025-06-11 21:57:22.584549
2025-06-11 21:57:21.839476
2025-06-11 21:57:20.991366
2025-06-11 21:57:20.982865
2025-06-11 21:57:22.168754
2025-06-11 21:57:21.486333
2025-06-11 21:57:22.856232
2025-06-11 21:57:21.561504
2025-06-11 21:57:22.507250
2025-06-11 21:57:03.943897
2025-06-11 21:57:21.818359
2025-06-11 21:57:21.127887
2025-06-11 21:57:21.144335
2025-06-11 21:57:23.847661
2025-06-11 21:57:21.663307
2025-06-11 21:57:22.402681
2025-06-11 21:57:23.845357
2025-06-11 21:57:22.895235
2025-06-11 21:57:23.873434
2025-06-11 21:57:23.641796
2025-06-11 21:57:24.385256
2025-06-11 21:57:22.779466
2025-06-11 21:57:23.743259
2025-06-11 21:57:24.037975
2025-06-11 21:57:24.656162
2025-06-11 21:57:24.588171
2025-06-11 21:57:23.697490
2025-06-11 21:57:24.108295
2025-06-11 21:57:23.726233
2025-06-11 21:57:12.897853
2025-06-11 21:57:11.035408
2025-06-11 21:57:02.969342
2025-06-11 21:57:24.950256
2025-06-11 21:57:24.770431
2025-06-11 21:56:56.797527
2025-06-11 21:57:24.348781
2025-06-11 21:57:24.533297
2025-06-11 21:57:21.177451
2025-06-11 21:57:25.209309
2025-06-11 21:57:24.626292
2025-06-11 21:57:25.952585
2025-06-11 21:57:22.656549
2025-06-11 21:57:02.863259
2025-06-11 21:57:27.088499
2025-06-11 21:57:25.592040
2025-06-11 21:57:24.585985
2025-06-11 21:57:26.519386
2025-06-11 21:57:10.231512
2025-06-11 21:57:27.017338
2025-06-11 21:57:17.076314
2025-06-11 21:57:25.588268
2025-06-11 21:57:25.681307
2025-06-11 21:57:25.367325
2025-06-11 21:57:27.105268
2025-06-11 21:57:26.459683
2025-06-11 21:57:27.060214
2025-06-11 21:57:27.386396
2025-06-11 21:57:13.219678
2025-06-11 21:57:28.136032
2025-06-11 21:57:06.368567
2025-06-11 21:57:27.023259
2025-06-11 21:57:14.094770
2025-06-11 21:57:27.019528
2025-06-11 21:57:29.664082
2025-06-11 21:57:29.120714
2025-06-11 21:57:28.398229
2025-06-11 21:57:27.118350
2025-06-11 21:57:29.530343
2025-06-11 21:57:29.437449
2025-06-11 21:57:29.174535
2025-06-11 21:57:28.753816
2025-06-11 21:57:29.586906
2025-06-11 21:57:29.650279
2025-06-11 21:57:31.147354
2025-06-11 21:57:28.513213
2025-06-11 21:57:29.435199
2025-06-11 21:56:47.272050
2025-06-11 21:57:28.285253
2025-06-11 21:57:16.997652
2025-06-11 21:57:18.363403
2025-06-11 21:57:31.267327
2025-06-11 21:56:50.351661
2025-06-11 21:57:20.856389
2025-06-11 21:57:30.960296
2025-06-11 21:57:32.417686
2025-06-11 21:57:22.898341
2025-06-11 21:57:32.456313
2025-06-11 21:57:21.312660
2025-06-11 21:57:31.814321
2025-06-11 21:57:30.580348
2025-06-11 21:57:32.304297
2025-06-11 21:56:50.552670
2025-06-11 21:57:23.573135
2025-06-11 21:57:32.004267
2025-06-11 21:57:32.193244
2025-06-11 21:57:32.463280
2025-06-11 21:57:32.716267
2025-06-11 21:57:33.461305
2025-06-11 21:57:33.471207
2025-06-11 21:57:14.245336
2025-06-11 21:57:32.999511
2025-06-11 21:57:33.330376
2025-06-11 21:56:59.494381
2025-06-11 21:57:30.238279
2025-06-11 21:57:32.388396
2025-06-11 21:57:32.345618
2025-06-11 21:57:33.720271
2025-06-11 21:57:21.324361
2025-06-11 21:57:33.833225
2025-06-11 21:57:16.995046
2025-06-11 21:57:32.595638
2025-06-11 21:57:33.792272
2025-06-11 21:57:09.617792
2025-06-11 21:57:34.449242
2025-06-11 21:57:34.372232
2025-06-11 21:57:34.537247
2025-06-11 21:57:34.364296
2025-06-11 21:57:34.676330
2025-06-11 21:57:34.487464
2025-06-11 21:56:54.789617
2025-06-11 21:57:16.753254
2025-06-11 21:57:31.027298
2025-06-11 21:57:35.000624
2025-06-11 21:57:35.727378
2025-06-11 21:57:35.753218
2025-06-11 21:57:34.656144
2025-06-11 21:57:35.254324
2025-06-11 21:56:54.980063
2025-06-11 21:57:02.643645
2025-06-11 21:57:31.299325
2025-06-11 21:57:35.123416
2025-06-11 21:57:35.564792
2025-06-11 21:57:35.265242
2025-06-11 21:57:36.339706
2025-06-11 21:57:36.425344
2025-06-11 21:57:19.439028
2025-06-11 21:57:36.243442
2025-06-11 21:57:36.209256
2025-06-11 21:57:35.762468
2025-06-11 21:57:36.044735
2025-06-11 21:57:13.612355
2025-06-11 21:57:34.301310
2025-06-11 21:57:37.370190
2025-06-11 21:57:35.701261
2025-06-11 21:57:35.391474
2025-06-11 21:57:26.619320
2025-06-11 21:57:34.414297
2025-06-11 21:57:11.239950
2025-06-11 21:57:37.239007
2025-06-11 21:57:37.788295
2025-06-11 21:57:37.876292
2025-06-11 21:57:38.570309
2025-06-11 21:57:37.560269
2025-06-11 21:57:37.199311
2025-06-11 21:57:36.518460
2025-06-11 21:57:37.181603
2025-06-11 21:57:38.189270
2025-06-11 21:57:38.012344
2025-06-11 21:57:37.886534
2025-06-11 21:57:38.336465
2025-06-11 21:57:10.682869
2025-06-11 21:57:38.636604
2025-06-11 21:57:39.672936
2025-06-11 21:56:59.298354
2025-06-11 21:57:22.152495
2025-06-11 21:57:39.937260
2025-06-11 21:57:38.955266
2025-06-11 21:57:37.996401
2025-06-11 21:57:40.093120
2025-06-11 21:57:30.605424
2025-06-11 21:57:03.347136
2025-06-11 21:57:39.996057
2025-06-11 21:57:40.580472
2025-06-11 21:57:40.052336
2025-06-11 21:57:32.708660
2025-06-11 21:57:41.589272
2025-06-11 21:57:14.922283
2025-06-11 21:57:41.921953
2025-06-11 21:57:40.783311
2025-06-11 21:57:39.522948
2025-06-11 21:57:41.996450
2025-06-11 21:57:42.941256
2025-06-11 21:57:40.588100
2025-06-11 21:57:41.726253
2025-06-11 21:57:38.662334
2025-06-11 21:57:42.098384
2025-06-11 21:57:34.076955
2025-06-11 21:57:42.596252
2025-06-11 21:57:32.753789
2025-06-11 21:57:43.417264
2025-06-11 21:57:42.160107
2025-06-11 21:57:43.838363
2025-06-11 21:57:43.493900
2025-06-11 21:57:30.987300
2025-06-11 21:57:43.167466
2025-06-11 21:57:42.532617
2025-06-11 21:57:42.529013
2025-06-11 21:57:41.977494
2025-06-11 21:57:43.724421
2025-06-11 21:57:43.688297
2025-06-11 21:57:28.813934
2025-06-11 21:57:30.061430
2025-06-11 21:57:43.930249
2025-06-11 21:57:45.350546
2025-06-11 21:57:34.822111
2025-06-11 21:57:44.688258
2025-06-11 21:57:45.584847
2025-06-11 21:57:45.617518
2025-06-11 21:57:15.674319
2025-06-11 21:57:46.711918
2025-06-11 21:57:45.765344
2025-06-11 21:57:35.203009
2025-06-11 21:57:33.589242
2025-06-11 21:57:46.031813
2025-06-11 21:57:45.145665
2025-06-11 21:57:35.995378
2025-06-11 21:57:43.908266
2025-06-11 21:57:43.696667
2025-06-11 21:57:45.840254
2025-06-11 21:57:46.186261
2025-06-11 21:57:21.804856
2025-06-11 21:57:45.681222
2025-06-11 21:57:26.726283
2025-06-11 21:57:47.509851
2025-06-11 21:57:44.805201
2025-06-11 21:57:47.031220
2025-06-11 21:57:47.357424
2025-06-11 21:57:03.387131
2025-06-11 21:57:17.373965
2025-06-11 21:57:48.609284
2025-06-11 21:57:47.681935
2025-06-11 21:57:47.907366
2025-06-11 21:57:48.204329
2025-06-11 21:57:47.188236
2025-06-11 21:57:48.346281
2025-06-11 21:57:09.362575
2025-06-11 21:57:48.685266
2025-06-11 21:57:46.946739
2025-06-11 21:57:49.081251
2025-06-11 21:57:49.369140
2025-06-11 21:57:48.131243
2025-06-11 21:57:47.684731
2025-06-11 21:57:49.247406
2025-06-11 21:57:48.868263
2025-06-11 21:57:26.925755
2025-06-11 21:57:50.742275
2025-06-11 21:57:50.793203
2025-06-11 21:57:50.444862
2025-06-11 21:57:50.672541
2025-06-11 21:57:50.693340
2025-06-11 21:57:21.833841
2025-06-11 21:57:50.726267
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26675; avg rank: 0.0; stdev rank: 0.0; total pools: 270.48

2025-06-11 21:57:30.622388
2025-06-11 21:57:49.460839
2025-06-11 21:57:20.919340
2025-06-11 21:57:50.382300
2025-06-11 21:57:23.174668
2025-06-11 21:57:51.826815
2025-06-11 21:57:51.835281
2025-06-11 21:57:21.029236
2025-06-11 21:57:50.754274
2025-06-11 21:57:34.616019
2025-06-11 21:57:50.081244
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
