Beginning of run
landscape params:
2025-06-11 23:06:41.140261
2025-06-11 23:06:40.981747
2025-06-11 23:06:34.442735
2025-06-11 23:06:40.765190
2025-06-11 23:06:34.614206
2025-06-11 23:06:41.089529
2025-06-11 23:06:41.555538
2025-06-11 23:06:41.266226
2025-06-11 23:06:41.768513
2025-06-11 23:06:41.355975
2025-06-11 23:06:41.574883
2025-06-11 23:06:41.382295
2025-06-11 23:06:41.771055
2025-06-11 23:06:42.381576
2025-06-11 23:06:41.627200
2025-06-11 23:06:42.360592
2025-06-11 23:06:36.057393
2025-06-11 23:06:42.855492
2025-06-11 23:06:42.225725
2025-06-11 23:06:42.434260
2025-06-11 23:06:41.946161
2025-06-11 23:06:42.821767
2025-06-11 23:06:43.334190
2025-06-11 23:06:42.604230
2025-06-11 23:06:43.367875
2025-06-11 23:06:43.600223
2025-06-11 23:06:43.240180
2025-06-11 23:06:43.825208
2025-06-11 23:06:43.058329
2025-06-11 23:06:42.974218
2025-06-11 23:06:42.653847
2025-06-11 23:06:43.820215
2025-06-11 23:06:42.984098
2025-06-11 23:06:44.250740
2025-06-11 23:06:36.493773
2025-06-11 23:06:44.264613
2025-06-11 23:06:44.609727
2025-06-11 23:06:44.413560
2025-06-11 23:06:43.879223
2025-06-11 23:06:43.954473
2025-06-11 23:06:44.478215
2025-06-11 23:06:44.733038
2025-06-11 23:06:37.559154
2025-06-11 23:06:44.730627
2025-06-11 23:06:45.117254
2025-06-11 23:06:45.965230
2025-06-11 23:06:45.120209
2025-06-11 23:06:45.677200
2025-06-11 23:06:45.498221
2025-06-11 23:06:45.751250
2025-06-11 23:06:44.873250
2025-06-11 23:06:45.553209
2025-06-11 23:06:38.379147
2025-06-11 23:06:46.366261
2025-06-11 23:06:46.395516
2025-06-11 23:06:45.786209
2025-06-11 23:06:39.694271
2025-06-11 23:06:46.667184
2025-06-11 23:06:47.528227
2025-06-11 23:06:46.749217
2025-06-11 23:06:33.898346
2025-06-11 23:06:47.764654
2025-06-11 23:06:47.217322
2025-06-11 23:06:46.995371
2025-06-11 23:06:46.794211
2025-06-11 23:06:47.107342
2025-06-11 23:06:48.329682
2025-06-11 23:06:47.898231
2025-06-11 23:06:48.940843
2025-06-11 23:06:47.809261
2025-06-11 23:06:40.700709
2025-06-11 23:06:41.081102
2025-06-11 23:06:47.775225
2025-06-11 23:06:34.063334
2025-06-11 23:06:48.221221
2025-06-11 23:06:48.789897
2025-06-11 23:06:49.188285
2025-06-11 23:06:49.346723
2025-06-11 23:06:48.404251
2025-06-11 23:06:33.069870
2025-06-11 23:06:42.012272
2025-06-11 23:06:48.800187
2025-06-11 23:06:49.194641
2025-06-11 23:06:40.700334
2025-06-11 23:06:49.916408
2025-06-11 23:06:49.816507
2025-06-11 23:06:49.215612
2025-06-11 23:06:41.763427
2025-06-11 23:06:49.554239
2025-06-11 23:06:50.005192
2025-06-11 23:06:34.937548
2025-06-11 23:06:49.374734
2025-06-11 23:06:49.911232
2025-06-11 23:06:42.997319
2025-06-11 23:06:50.859233
2025-06-11 23:06:49.086950
2025-06-11 23:06:51.649263
2025-06-11 23:06:51.004225
2025-06-11 23:06:50.380789
2025-06-11 23:06:51.089651
2025-06-11 23:06:50.938602
2025-06-11 23:06:43.248042
2025-06-11 23:06:50.707201
2025-06-11 23:06:52.092579
2025-06-11 23:06:51.376213
2025-06-11 23:06:43.936249
2025-06-11 23:06:52.248722
2025-06-11 23:06:52.537914
2025-06-11 23:06:41.948907
2025-06-11 23:06:51.794233
2025-06-11 23:06:52.915685
2025-06-11 23:06:52.074065
2025-06-11 23:06:50.984386
2025-06-11 23:06:35.403430
2025-06-11 23:06:52.080775
2025-06-11 23:06:52.375773
2025-06-11 23:06:53.688220
2025-06-11 23:06:53.399231
2025-06-11 23:06:51.981638
2025-06-11 23:06:36.901676
2025-06-11 23:06:45.877888
2025-06-11 23:06:36.961131
2025-06-11 23:06:44.962235
2025-06-11 23:06:53.731222
2025-06-11 23:06:53.441191
2025-06-11 23:06:54.221211
2025-06-11 23:06:53.034866
2025-06-11 23:06:54.246894
2025-06-11 23:06:53.734192
2025-06-11 23:06:54.362208
2025-06-11 23:06:54.059209
2025-06-11 23:06:54.958181
2025-06-11 23:06:52.641320
2025-06-11 23:06:47.261417
2025-06-11 23:06:55.378262
2025-06-11 23:06:54.382447
2025-06-11 23:06:53.822195
2025-06-11 23:06:54.325825
2025-06-11 23:06:55.254305
2025-06-11 23:06:55.535182
2025-06-11 23:06:55.211229
2025-06-11 23:06:54.053634
2025-06-11 23:06:54.299906
2025-06-11 23:06:55.704656
2025-06-11 23:06:33.973034
2025-06-11 23:06:53.713193
2025-06-11 23:06:54.945458
2025-06-11 23:06:56.139224
2025-06-11 23:06:55.928405
2025-06-11 23:06:56.817584
2025-06-11 23:06:56.499186
2025-06-11 23:06:56.574208
2025-06-11 23:06:56.506681
2025-06-11 23:06:57.566194
2025-06-11 23:06:47.911970
2025-06-11 23:06:56.424665
2025-06-11 23:06:56.348407
2025-06-11 23:06:55.775285
2025-06-11 23:06:56.920389
2025-06-11 23:06:56.773577
2025-06-11 23:06:49.605043
2025-06-11 23:06:45.875613
2025-06-11 23:06:56.661196
2025-06-11 23:06:56.455213
2025-06-11 23:06:33.565408
2025-06-11 23:06:56.782220
2025-06-11 23:06:58.134193
2025-06-11 23:06:38.671257
2025-06-11 23:06:56.644434
2025-06-11 23:06:56.165382
2025-06-11 23:06:57.429444
2025-06-11 23:06:58.142202
2025-06-11 23:06:58.006193
2025-06-11 23:06:41.308230
2025-06-11 23:06:57.909037
2025-06-11 23:06:50.543031
2025-06-11 23:06:47.640100
2025-06-11 23:06:58.154219
2025-06-11 23:06:58.582172
2025-06-11 23:06:59.250855
2025-06-11 23:06:59.290276
2025-06-11 23:06:58.450724
2025-06-11 23:06:58.906173
2025-06-11 23:06:58.267250
2025-06-11 23:06:58.407626
2025-06-11 23:06:59.802234
2025-06-11 23:06:57.663235
2025-06-11 23:06:58.327084
2025-06-11 23:06:57.400215
2025-06-11 23:06:58.970611
2025-06-11 23:06:49.697458
2025-06-11 23:06:59.806500
2025-06-11 23:06:35.108643
2025-06-11 23:06:59.992242
2025-06-11 23:06:59.879476
2025-06-11 23:06:59.827287
2025-06-11 23:07:00.226280
2025-06-11 23:06:59.034199
2025-06-11 23:06:59.209347
2025-06-11 23:06:58.914679
2025-06-11 23:06:51.444604
2025-06-11 23:06:59.834391
2025-06-11 23:06:43.910283
2025-06-11 23:06:59.796266
2025-06-11 23:06:59.893670
2025-06-11 23:07:01.422205
2025-06-11 23:07:00.002673
2025-06-11 23:06:59.280225
2025-06-11 23:06:38.480712
2025-06-11 23:06:33.105359
2025-06-11 23:07:01.265722
2025-06-11 23:06:59.163186
2025-06-11 23:07:01.522400
2025-06-11 23:06:52.653222
2025-06-11 23:07:00.911212
2025-06-11 23:07:01.301255
2025-06-11 23:07:01.535016
2025-06-11 23:07:00.641215
2025-06-11 23:07:00.602261
2025-06-11 23:07:01.184187
2025-06-11 23:07:01.015179
2025-06-11 23:06:35.364482
2025-06-11 23:06:50.970327
2025-06-11 23:07:01.485707
2025-06-11 23:07:02.359217
2025-06-11 23:07:00.335976
2025-06-11 23:06:50.834373
2025-06-11 23:07:00.929310
2025-06-11 23:07:00.727196
2025-06-11 23:06:53.351413
2025-06-11 23:07:02.127230
2025-06-11 23:07:01.983181
2025-06-11 23:07:01.381741
2025-06-11 23:07:01.627947
2025-06-11 23:07:01.700202
2025-06-11 23:07:00.495264
2025-06-11 23:07:01.457537
2025-06-11 23:06:40.417037
2025-06-11 23:07:02.765325
2025-06-11 23:07:02.544402
2025-06-11 23:07:03.009201
2025-06-11 23:06:54.955452
2025-06-11 23:07:03.149019
2025-06-11 23:07:02.935263
2025-06-11 23:07:03.476293
2025-06-11 23:07:03.139265
2025-06-11 23:07:04.220931
2025-06-11 23:07:02.244212
2025-06-11 23:07:02.762749
2025-06-11 23:07:03.639672
2025-06-11 23:07:03.256327
2025-06-11 23:07:03.907212
2025-06-11 23:07:03.351216
2025-06-11 23:06:39.457219
2025-06-11 23:06:37.310959
2025-06-11 23:07:03.469248
2025-06-11 23:07:03.549892
2025-06-11 23:07:04.771230
2025-06-11 23:07:04.604864
2025-06-11 23:06:52.063280
2025-06-11 23:07:04.654565
2025-06-11 23:07:02.834625
2025-06-11 23:07:04.641801
2025-06-11 23:07:01.940357
2025-06-11 23:07:04.240185
2025-06-11 23:07:03.528906
2025-06-11 23:07:04.836234
2025-06-11 23:07:04.266199
2025-06-11 23:07:04.350792
2025-06-11 23:07:05.344227
2025-06-11 23:07:04.666722
2025-06-11 23:07:05.186234
2025-06-11 23:07:05.807209
2025-06-11 23:06:56.055589
2025-06-11 23:07:06.951230
2025-06-11 23:07:05.640878
2025-06-11 23:07:04.886234
2025-06-11 23:07:06.436190
2025-06-11 23:07:06.349240
2025-06-11 23:07:05.328996
2025-06-11 23:06:42.973798
2025-06-11 23:07:05.775910
2025-06-11 23:06:46.893274
2025-06-11 23:07:06.030202
2025-06-11 23:06:54.746640
2025-06-11 23:07:06.025760
2025-06-11 23:07:06.817209
2025-06-11 23:07:06.438732
2025-06-11 23:07:07.939223
2025-06-11 23:07:06.664618
2025-06-11 23:07:07.546412
2025-06-11 23:07:06.672716
2025-06-11 23:07:06.285244
2025-06-11 23:06:45.485314
2025-06-11 23:07:07.605283
2025-06-11 23:07:06.832211
2025-06-11 23:07:06.799530
2025-06-11 23:07:08.482194
2025-06-11 23:07:07.556266
2025-06-11 23:07:07.257195
2025-06-11 23:07:08.745277
2025-06-11 23:07:08.242436
2025-06-11 23:06:36.920437
2025-06-11 23:07:07.696437
2025-06-11 23:07:08.374134
2025-06-11 23:07:07.659306
2025-06-11 23:07:08.853188
2025-06-11 23:07:08.623225
2025-06-11 23:07:07.642274
2025-06-11 23:06:58.206837
2025-06-11 23:07:06.105791
2025-06-11 23:07:08.464088
2025-06-11 23:06:53.647344
2025-06-11 23:07:07.471217
2025-06-11 23:07:07.772241
2025-06-11 23:07:07.960235
2025-06-11 23:07:08.419201
2025-06-11 23:07:09.623340
2025-06-11 23:07:08.535239
2025-06-11 23:07:09.374243
2025-06-11 23:07:09.524195
2025-06-11 23:06:58.514067
2025-06-11 23:06:59.623850
2025-06-11 23:07:09.364041
2025-06-11 23:07:08.871216
2025-06-11 23:07:09.308080
2025-06-11 23:07:10.009220
2025-06-11 23:07:09.927189
2025-06-11 23:07:10.464194
2025-06-11 23:07:09.349018
2025-06-11 23:07:09.606199
2025-06-11 23:07:10.126766
2025-06-11 23:07:10.138225
2025-06-11 23:06:48.856243
2025-06-11 23:07:09.830340
2025-06-11 23:07:09.903192
2025-06-11 23:07:09.658627
2025-06-11 23:06:59.732071
2025-06-11 23:07:10.539173
2025-06-11 23:07:11.109200
2025-06-11 23:07:11.736604
2025-06-11 23:07:11.388222
2025-06-11 23:07:10.350799
2025-06-11 23:07:11.016010
2025-06-11 23:07:09.930356
2025-06-11 23:07:11.373177
2025-06-11 23:07:10.624232
2025-06-11 23:07:11.092749
2025-06-11 23:07:00.074444
2025-06-11 23:07:11.067203
2025-06-11 23:07:11.499241
2025-06-11 23:07:01.644230
2025-06-11 23:06:50.540755
2025-06-11 23:07:11.376403
2025-06-11 23:07:09.783206
2025-06-11 23:07:11.794249
2025-06-11 23:07:11.249215
2025-06-11 23:07:11.052374
2025-06-11 23:07:11.775283
2025-06-11 23:07:09.889430
2025-06-11 23:07:12.487236
2025-06-11 23:07:12.057238
2025-06-11 23:07:03.464547
2025-06-11 23:07:12.472240
2025-06-11 23:07:11.427207
2025-06-11 23:07:12.866634
2025-06-11 23:06:39.249301
2025-06-11 23:07:04.514202
2025-06-11 23:07:13.197219
2025-06-11 23:07:12.495030
2025-06-11 23:07:12.496226
2025-06-11 23:07:09.410191
2025-06-11 23:07:01.143276
2025-06-11 23:07:12.365469
2025-06-11 23:07:13.087232
2025-06-11 23:07:11.951345
2025-06-11 23:06:49.802216
2025-06-11 23:07:12.680833
2025-06-11 23:07:14.525686
2025-06-11 23:07:12.595213
2025-06-11 23:07:14.066208
2025-06-11 23:07:13.285247
2025-06-11 23:07:13.702203
2025-06-11 23:07:13.747322
2025-06-11 23:07:14.523196
2025-06-11 23:07:13.053236
2025-06-11 23:07:02.576175
2025-06-11 23:07:13.707822
2025-06-11 23:07:14.626214
2025-06-11 23:07:12.285206
2025-06-11 23:07:13.771246
2025-06-11 23:07:12.120737
2025-06-11 23:06:49.620275
2025-06-11 23:07:14.476195
2025-06-11 23:07:14.054183
2025-06-11 23:07:12.532287
2025-06-11 23:06:42.598315
2025-06-11 23:07:15.758210
2025-06-11 23:07:14.243250
2025-06-11 23:07:15.628175
2025-06-11 23:07:15.357489
2025-06-11 23:07:15.652204
2025-06-11 23:07:15.189871
2025-06-11 23:06:41.998261
2025-06-11 23:07:15.272240
2025-06-11 23:07:03.113873
2025-06-11 23:07:15.410281
2025-06-11 23:07:16.062172
2025-06-11 23:07:16.657208
2025-06-11 23:07:15.483238
2025-06-11 23:07:14.704418
2025-06-11 23:07:15.839070
2025-06-11 23:07:15.405255
2025-06-11 23:07:16.485269
2025-06-11 23:07:06.024049
2025-06-11 23:07:17.122562
2025-06-11 23:07:14.749626
2025-06-11 23:07:17.133365
2025-06-11 23:07:07.116341
2025-06-11 23:07:17.224541
2025-06-11 23:07:14.303205
2025-06-11 23:07:03.263794
2025-06-11 23:07:15.715191
2025-06-11 23:07:16.611206
2025-06-11 23:07:15.977191
2025-06-11 23:07:17.572208
2025-06-11 23:07:17.757282
2025-06-11 23:07:16.303271
2025-06-11 23:07:16.568823
2025-06-11 23:07:15.966177
2025-06-11 23:07:17.149219
2025-06-11 23:06:51.126907
2025-06-11 23:06:53.862492
2025-06-11 23:07:08.057937
2025-06-11 23:06:44.058277
2025-06-11 23:06:54.494892
2025-06-11 23:07:18.311234
2025-06-11 23:07:17.447813
2025-06-11 23:07:18.016500
2025-06-11 23:07:18.470297
2025-06-11 23:06:47.764733
2025-06-11 23:06:54.795361
2025-06-11 23:07:17.604958
2025-06-11 23:07:18.386255
2025-06-11 23:07:16.977232
2025-06-11 23:07:19.394876
2025-06-11 23:07:19.097239
2025-06-11 23:07:17.216252
2025-06-11 23:07:18.268803
2025-06-11 23:07:17.526193
2025-06-11 23:07:19.193664
2025-06-11 23:07:18.545243
2025-06-11 23:06:40.988085
2025-06-11 23:07:18.105216
2025-06-11 23:07:19.100236
2025-06-11 23:07:17.994198
2025-06-11 23:07:20.266206
2025-06-11 23:07:20.241210
2025-06-11 23:07:20.176783
2025-06-11 23:07:19.759196
2025-06-11 23:07:10.015656
2025-06-11 23:06:45.364380
2025-06-11 23:07:01.741079
2025-06-11 23:07:20.484444
2025-06-11 23:07:09.927419
2025-06-11 23:07:19.830241
2025-06-11 23:07:20.254193
2025-06-11 23:07:21.606232
2025-06-11 23:07:21.304406
2025-06-11 23:07:21.178197
2025-06-11 23:07:12.421260
2025-06-11 23:07:20.791213
2025-06-11 23:07:20.406069
2025-06-11 23:07:21.015243
2025-06-11 23:07:20.399255
2025-06-11 23:07:19.730410
2025-06-11 23:07:22.580101
2025-06-11 23:06:59.552248
2025-06-11 23:07:20.361214
2025-06-11 23:06:49.864609
2025-06-11 23:07:22.801230
2025-06-11 23:07:21.269292
2025-06-11 23:07:21.631202
2025-06-11 23:07:21.292252
2025-06-11 23:07:02.048212
2025-06-11 23:07:21.968203
2025-06-11 23:07:22.242290
2025-06-11 23:07:13.796284
2025-06-11 23:07:22.671181
2025-06-11 23:07:23.016209
2025-06-11 23:07:22.639248
2025-06-11 23:07:23.577209
2025-06-11 23:07:04.138744
2025-06-11 23:07:13.164320
2025-06-11 23:07:21.661192
2025-06-11 23:07:22.963241
2025-06-11 23:07:23.551185
2025-06-11 23:07:24.092274
2025-06-11 23:07:23.937773
2025-06-11 23:07:24.769774
2025-06-11 23:07:24.172724
2025-06-11 23:07:24.200243
2025-06-11 23:06:58.989201
2025-06-11 23:07:22.291182
2025-06-11 23:07:24.386193
2025-06-11 23:07:22.861231
2025-06-11 23:07:23.080822
2025-06-11 23:07:10.762261
2025-06-11 23:07:11.163245
2025-06-11 23:07:23.802924
2025-06-11 23:07:25.168934
2025-06-11 23:07:25.569497
2025-06-11 23:07:24.653200
2025-06-11 23:07:23.998198
2025-06-11 23:07:17.580252
2025-06-11 23:07:25.741247
2025-06-11 23:07:25.487660
2025-06-11 23:07:15.764728
2025-06-11 23:07:24.331990
2025-06-11 23:07:24.167125
2025-06-11 23:07:07.971396
2025-06-11 23:07:17.676585
2025-06-11 23:07:13.090358
2025-06-11 23:07:25.721274
2025-06-11 23:07:25.732276
2025-06-11 23:07:24.408190
2025-06-11 23:07:25.484190
2025-06-11 23:06:56.842293
2025-06-11 23:07:26.010206
2025-06-11 23:07:26.500041
2025-06-11 23:07:24.457245
2025-06-11 23:07:25.298820
2025-06-11 23:07:27.563362
2025-06-11 23:07:26.421089
2025-06-11 23:07:26.432887
2025-06-11 23:07:27.043258
2025-06-11 23:07:26.678475
2025-06-11 23:07:27.178604
2025-06-11 23:07:26.730199
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.321; avg rank: 0.12; stdev rank: 0.40693979898751614; total pools: 279.19

2025-06-11 23:07:26.804228
2025-06-11 23:07:26.506245
2025-06-11 23:07:15.701806
2025-06-11 23:07:26.929252
2025-06-11 23:07:27.395212
2025-06-11 23:07:28.223686
2025-06-11 23:07:27.430182
2025-06-11 23:07:26.766343
2025-06-11 23:07:29.347262
2025-06-11 23:07:28.300224
2025-06-11 23:07:29.349976
2025-06-11 23:07:27.578519
2025-06-11 23:07:26.274252
2025-06-11 23:07:17.087237
2025-06-11 23:07:28.538242
2025-06-11 23:07:19.007262
2025-06-11 23:07:29.333215
2025-06-11 23:07:27.431911
2025-06-11 23:07:28.390234
2025-06-11 23:07:29.378233
2025-06-11 23:07:27.563597
2025-06-11 23:07:07.780531
2025-06-11 23:07:28.343299
2025-06-11 23:07:28.315208
2025-06-11 23:07:28.912247
2025-06-11 23:07:30.107223
2025-06-11 23:07:29.004234
2025-06-11 23:07:18.094189
2025-06-11 23:07:28.177205
2025-06-11 23:07:28.856211
2025-06-11 23:07:30.091238
2025-06-11 23:07:29.692252
2025-06-11 23:07:29.258215
2025-06-11 23:07:30.118249
2025-06-11 23:07:31.254193
2025-06-11 23:07:30.876150
2025-06-11 23:07:30.476243
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4267499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 482.27

2025-06-11 23:07:31.586276
2025-06-11 23:07:30.422211
2025-06-11 23:07:30.128224
2025-06-11 23:07:31.397217
2025-06-11 23:06:58.959426
2025-06-11 23:07:31.562858
2025-06-11 23:07:32.059257
2025-06-11 23:07:31.238186
2025-06-11 23:07:32.114245
2025-06-11 23:07:31.485205
2025-06-11 23:07:31.164249
2025-06-11 23:07:31.114223
2025-06-11 23:07:30.827260
2025-06-11 23:07:32.020257
2025-06-11 23:07:33.142232
2025-06-11 23:07:32.240214
2025-06-11 23:07:19.854965
2025-06-11 23:07:02.129813
2025-06-11 23:07:31.682215
2025-06-11 23:07:33.488023
2025-06-11 23:07:33.507715
2025-06-11 23:07:33.192194
2025-06-11 23:07:33.100492
2025-06-11 23:07:11.858251
2025-06-11 23:07:31.852314
2025-06-11 23:07:32.866247
2025-06-11 23:07:15.962696
2025-06-11 23:07:32.098229
2025-06-11 23:07:33.320186
