Beginning of run
landscape params:
2025-06-11 21:53:37.698389
2025-06-11 21:53:37.134596
2025-06-11 21:53:37.086728
2025-06-11 21:53:37.570422
2025-06-11 21:53:37.698444
2025-06-11 21:53:38.116182
2025-06-11 21:53:37.712439
2025-06-11 21:53:38.219764
2025-06-11 21:53:37.827567
2025-06-11 21:53:37.999768
2025-06-11 21:53:37.575456
2025-06-11 21:53:38.459257
2025-06-11 21:53:38.625479
2025-06-11 21:53:38.208229
2025-06-11 21:53:38.628247
2025-06-11 21:53:37.986565
2025-06-11 21:53:38.473807
2025-06-11 21:53:38.562011
2025-06-11 21:53:38.928782
2025-06-11 21:53:38.616262
2025-06-11 21:53:38.623091
2025-06-11 21:53:38.330227
2025-06-11 21:53:38.730846
2025-06-11 21:53:38.345793
2025-06-11 21:53:39.115282
2025-06-11 21:53:39.097700
2025-06-11 21:53:39.368669
2025-06-11 21:53:38.802705
2025-06-11 21:53:39.557998
2025-06-11 21:53:39.268073
2025-06-11 21:53:39.387154
2025-06-11 21:53:39.076656
2025-06-11 21:53:39.414192
2025-06-11 21:53:39.190174
2025-06-11 21:53:39.157224
2025-06-11 21:53:39.871818
2025-06-11 21:53:40.048392
2025-06-11 21:53:40.056987
2025-06-11 21:53:39.496574
2025-06-11 21:53:39.869485
2025-06-11 21:53:39.908868
2025-06-11 21:53:40.178041
2025-06-11 21:53:40.194212
2025-06-11 21:53:40.525066
2025-06-11 21:53:40.564197
2025-06-11 21:53:39.942238
2025-06-11 21:53:40.232330
2025-06-11 21:53:40.313916
2025-06-11 21:53:40.714809
2025-06-11 21:53:40.998266
2025-06-11 21:53:40.796529
2025-06-11 21:53:41.004350
2025-06-11 21:53:40.634255
2025-06-11 21:53:40.937564
2025-06-11 21:53:41.566163
2025-06-11 21:53:41.001956
2025-06-11 21:53:41.145651
2025-06-11 21:53:41.665462
2025-06-11 21:53:41.492343
2025-06-11 21:53:41.215212
2025-06-11 21:53:33.167477
2025-06-11 21:53:41.824642
2025-06-11 21:53:42.112568
2025-06-11 21:53:41.402227
2025-06-11 21:53:41.618227
2025-06-11 21:53:33.722688
2025-06-11 21:53:34.198575
2025-06-11 21:53:41.782982
2025-06-11 21:53:41.518222
2025-06-11 21:53:41.775209
2025-06-11 21:53:42.477197
2025-06-11 21:53:42.618534
2025-06-11 21:53:42.801220
2025-06-11 21:53:42.445691
2025-06-11 21:53:42.395332
2025-06-11 21:53:35.070083
2025-06-11 21:53:34.666687
2025-06-11 21:53:42.391210
2025-06-11 21:53:43.070377
2025-06-11 21:53:42.667221
2025-06-11 21:53:35.461476
2025-06-11 21:53:43.480730
2025-06-11 21:53:42.753226
2025-06-11 21:53:43.425626
2025-06-11 21:53:43.399719
2025-06-11 21:53:42.971145
2025-06-11 21:53:43.248047
2025-06-11 21:53:43.495239
2025-06-11 21:53:36.220925
2025-06-11 21:53:43.799853
2025-06-11 21:53:43.559229
2025-06-11 21:53:36.700419
2025-06-11 21:53:43.912302
2025-06-11 21:53:43.230838
2025-06-11 21:53:44.105323
2025-06-11 21:53:37.252482
2025-06-11 21:53:43.767224
2025-06-11 21:53:44.643259
2025-06-11 21:53:44.483354
2025-06-11 21:53:43.172528
2025-06-11 21:53:44.570040
2025-06-11 21:53:44.426906
2025-06-11 21:53:43.925789
2025-06-11 21:53:44.204202
2025-06-11 21:53:43.842479
2025-06-11 21:53:44.506202
2025-06-11 21:53:44.288191
2025-06-11 21:53:37.919236
2025-06-11 21:53:44.719967
2025-06-11 21:53:44.281792
2025-06-11 21:53:45.327042
2025-06-11 21:53:44.648237
2025-06-11 21:53:45.382568
2025-06-11 21:53:45.312181
2025-06-11 21:53:44.803242
2025-06-11 21:53:45.503197
2025-06-11 21:53:45.808197
2025-06-11 21:53:45.224878
2025-06-11 21:53:46.088607
2025-06-11 21:53:45.613978
2025-06-11 21:53:46.165173
2025-06-11 21:53:38.698465
2025-06-11 21:53:45.212685
2025-06-11 21:53:46.028518
2025-06-11 21:53:45.994555
2025-06-11 21:53:45.642459
2025-06-11 21:53:46.974390
2025-06-11 21:53:46.082520
2025-06-11 21:53:39.286549
2025-06-11 21:53:45.611628
2025-06-11 21:53:46.694212
2025-06-11 21:53:47.059460
2025-06-11 21:53:46.394477
2025-06-11 21:53:46.653840
2025-06-11 21:53:47.758725
2025-06-11 21:53:47.867215
2025-06-11 21:53:47.025713
2025-06-11 21:53:47.372059
2025-06-11 21:53:40.649574
2025-06-11 21:53:48.122464
2025-06-11 21:53:47.525807
2025-06-11 21:53:47.220261
2025-06-11 21:53:47.612220
2025-06-11 21:53:47.468161
2025-06-11 21:53:48.597228
2025-06-11 21:53:47.272248
2025-06-11 21:53:48.168740
2025-06-11 21:53:48.370826
2025-06-11 21:53:48.519214
2025-06-11 21:53:47.869398
2025-06-11 21:53:48.611771
2025-06-11 21:53:48.665104
2025-06-11 21:53:49.073228
2025-06-11 21:53:49.189919
2025-06-11 21:53:49.765187
2025-06-11 21:53:49.211140
2025-06-11 21:53:48.053063
2025-06-11 21:53:48.771155
2025-06-11 21:53:48.891597
2025-06-11 21:53:50.373579
2025-06-11 21:53:49.713204
2025-06-11 21:53:49.004555
2025-06-11 21:53:50.070495
2025-06-11 21:53:42.545528
2025-06-11 21:53:41.360774
2025-06-11 21:53:50.291642
2025-06-11 21:53:49.277219
2025-06-11 21:53:50.916202
2025-06-11 21:53:51.057210
2025-06-11 21:53:49.348217
2025-06-11 21:53:50.885200
2025-06-11 21:53:51.502745
2025-06-11 21:53:49.803164
2025-06-11 21:53:51.191192
2025-06-11 21:53:44.095237
2025-06-11 21:53:50.692251
2025-06-11 21:53:50.586946
2025-06-11 21:53:51.812217
2025-06-11 21:53:51.228218
2025-06-11 21:53:49.827213
2025-06-11 21:53:44.594495
2025-06-11 21:53:51.740206
2025-06-11 21:53:49.940246
2025-06-11 21:53:51.509350
2025-06-11 21:53:51.566981
2025-06-11 21:53:50.088207
2025-06-11 21:53:52.737452
2025-06-11 21:53:42.488863
2025-06-11 21:53:51.571187
2025-06-11 21:53:44.408269
2025-06-11 21:53:42.879439
2025-06-11 21:53:51.432175
2025-06-11 21:53:52.397212
2025-06-11 21:53:52.683238
2025-06-11 21:53:38.410247
2025-06-11 21:53:52.438213
2025-06-11 21:53:52.651666
2025-06-11 21:53:52.156747
2025-06-11 21:53:50.512766
2025-06-11 21:53:52.293717
2025-06-11 21:53:52.649197
2025-06-11 21:53:52.762199
2025-06-11 21:53:52.636457
2025-06-11 21:53:43.627890
2025-06-11 21:53:53.880279
2025-06-11 21:53:53.546222
2025-06-11 21:53:54.314413
2025-06-11 21:53:52.727681
2025-06-11 21:53:42.803402
2025-06-11 21:53:54.220567
2025-06-11 21:53:45.891434
2025-06-11 21:53:54.324182
2025-06-11 21:53:53.503556
2025-06-11 21:53:53.490518
2025-06-11 21:53:54.670189
2025-06-11 21:53:53.849363
2025-06-11 21:53:54.593294
2025-06-11 21:53:54.107265
2025-06-11 21:53:52.999447
2025-06-11 21:53:54.102214
2025-06-11 21:53:43.616140
2025-06-11 21:53:55.090233
2025-06-11 21:53:54.276824
2025-06-11 21:53:52.564267
2025-06-11 21:53:54.904335
2025-06-11 21:53:54.948466
2025-06-11 21:53:53.517212
2025-06-11 21:53:54.274296
2025-06-11 21:53:54.110354
2025-06-11 21:53:53.335154
2025-06-11 21:53:54.845593
2025-06-11 21:53:54.881686
2025-06-11 21:53:55.826080
2025-06-11 21:53:56.217188
2025-06-11 21:53:55.799234
2025-06-11 21:53:55.465213
2025-06-11 21:53:55.980198
2025-06-11 21:53:54.755566
2025-06-11 21:53:55.435210
2025-06-11 21:53:54.752234
2025-06-11 21:53:55.809504
2025-06-11 21:53:56.578533
2025-06-11 21:53:56.259990
2025-06-11 21:53:45.084945
2025-06-11 21:53:56.137589
2025-06-11 21:53:57.201202
2025-06-11 21:53:47.125203
2025-06-11 21:53:56.029217
2025-06-11 21:53:44.488213
2025-06-11 21:53:54.320239
2025-06-11 21:53:56.639253
2025-06-11 21:53:56.058392
2025-06-11 21:53:56.876215
2025-06-11 21:53:57.547225
2025-06-11 21:53:56.728233
2025-06-11 21:53:56.714205
2025-06-11 21:53:56.863198
2025-06-11 21:53:56.171192
2025-06-11 21:53:56.423219
2025-06-11 21:53:56.820184
2025-06-11 21:53:56.744183
2025-06-11 21:53:58.538205
2025-06-11 21:53:57.767483
2025-06-11 21:53:57.449806
2025-06-11 21:53:56.808205
2025-06-11 21:53:59.246316
2025-06-11 21:53:35.000735
2025-06-11 21:53:57.242238
2025-06-11 21:53:57.849226
2025-06-11 21:53:57.695390
2025-06-11 21:53:58.062566
2025-06-11 21:53:48.041417
2025-06-11 21:53:57.662277
2025-06-11 21:53:39.920211
2025-06-11 21:53:36.537007
2025-06-11 21:53:58.929651
2025-06-11 21:53:58.647207
2025-06-11 21:53:59.507243
2025-06-11 21:53:58.993424
2025-06-11 21:53:58.415202
2025-06-11 21:53:58.147225
2025-06-11 21:53:59.528224
2025-06-11 21:53:58.288231
2025-06-11 21:53:58.044182
2025-06-11 21:53:59.156196
2025-06-11 21:54:00.274190
2025-06-11 21:53:35.730245
2025-06-11 21:54:00.176213
2025-06-11 21:53:38.885458
2025-06-11 21:53:59.170064
2025-06-11 21:53:59.614513
2025-06-11 21:53:59.228225
2025-06-11 21:54:00.485209
2025-06-11 21:54:01.102214
2025-06-11 21:53:37.318413
2025-06-11 21:53:59.915179
2025-06-11 21:54:01.080262
2025-06-11 21:53:49.174036
2025-06-11 21:54:00.262181
2025-06-11 21:54:00.497198
2025-06-11 21:53:59.164849
2025-06-11 21:53:58.881352
2025-06-11 21:53:59.566215
2025-06-11 21:54:00.254273
2025-06-11 21:53:52.028059
2025-06-11 21:53:59.058907
2025-06-11 21:54:00.433246
2025-06-11 21:54:00.025631
2025-06-11 21:54:00.180493
2025-06-11 21:54:01.450779
2025-06-11 21:53:52.779151
2025-06-11 21:54:01.114207
2025-06-11 21:54:01.413220
2025-06-11 21:54:01.240226
2025-06-11 21:54:01.539230
2025-06-11 21:54:00.008187
2025-06-11 21:54:02.190228
2025-06-11 21:53:59.634205
2025-06-11 21:54:00.864220
2025-06-11 21:54:00.811235
2025-06-11 21:54:01.865197
2025-06-11 21:53:40.509045
2025-06-11 21:54:01.091229
2025-06-11 21:54:02.784430
2025-06-11 21:54:01.732216
2025-06-11 21:53:53.488959
2025-06-11 21:54:01.637240
2025-06-11 21:53:54.196523
2025-06-11 21:54:01.987339
2025-06-11 21:54:01.808265
2025-06-11 21:54:03.090227
2025-06-11 21:54:01.758637
2025-06-11 21:54:02.330186
2025-06-11 21:54:03.636242
2025-06-11 21:54:02.924198
2025-06-11 21:54:02.273331
2025-06-11 21:54:02.991594
2025-06-11 21:53:51.986233
2025-06-11 21:54:02.014623
2025-06-11 21:54:02.804992
2025-06-11 21:54:02.457215
2025-06-11 21:53:38.086710
2025-06-11 21:54:02.992593
2025-06-11 21:53:54.324149
2025-06-11 21:54:03.029750
2025-06-11 21:54:03.218226
2025-06-11 21:54:03.205199
2025-06-11 21:54:03.819315
2025-06-11 21:54:03.487185
2025-06-11 21:54:03.043886
2025-06-11 21:54:03.207241
2025-06-11 21:54:04.587245
2025-06-11 21:54:04.100330
2025-06-11 21:54:03.756207
2025-06-11 21:53:41.739489
2025-06-11 21:54:02.962323
2025-06-11 21:54:04.964492
2025-06-11 21:54:03.834190
2025-06-11 21:53:54.233228
2025-06-11 21:53:55.580216
2025-06-11 21:54:04.953304
2025-06-11 21:54:04.222207
2025-06-11 21:54:04.873902
2025-06-11 21:54:05.431201
2025-06-11 21:53:42.169235
2025-06-11 21:54:04.620214
2025-06-11 21:54:03.989232
2025-06-11 21:54:04.040194
2025-06-11 21:53:33.625634
2025-06-11 21:54:02.998644
2025-06-11 21:53:54.992223
2025-06-11 21:54:04.840229
2025-06-11 21:54:05.063891
2025-06-11 21:54:05.412276
2025-06-11 21:54:06.180191
2025-06-11 21:54:04.857227
2025-06-11 21:54:05.976219
2025-06-11 21:54:04.075219
2025-06-11 21:54:06.507207
2025-06-11 21:54:04.752738
2025-06-11 21:54:05.673216
2025-06-11 21:54:06.199002
2025-06-11 21:54:05.084227
2025-06-11 21:54:05.893228
2025-06-11 21:53:44.517557
2025-06-11 21:54:05.776224
2025-06-11 21:54:06.650201
2025-06-11 21:54:05.878364
2025-06-11 21:54:05.990222
2025-06-11 21:54:06.986204
2025-06-11 21:54:05.383415
2025-06-11 21:54:05.898223
2025-06-11 21:54:07.246845
2025-06-11 21:54:04.549190
2025-06-11 21:54:06.126214
2025-06-11 21:53:50.259292
2025-06-11 21:54:07.994230
2025-06-11 21:54:06.133105
2025-06-11 21:54:07.818285
2025-06-11 21:53:43.663397
2025-06-11 21:53:56.438839
2025-06-11 21:54:06.244502
2025-06-11 21:54:06.244263
2025-06-11 21:54:06.845111
2025-06-11 21:54:07.098224
2025-06-11 21:54:07.652215
2025-06-11 21:54:08.600215
2025-06-11 21:54:08.043201
2025-06-11 21:54:08.760934
2025-06-11 21:54:08.305228
2025-06-11 21:54:08.512546
2025-06-11 21:53:58.769215
2025-06-11 21:54:06.942218
2025-06-11 21:54:08.758532
2025-06-11 21:54:07.389215
2025-06-11 21:54:08.502205
2025-06-11 21:54:08.251205
2025-06-11 21:53:45.895109
2025-06-11 21:53:45.638143
2025-06-11 21:54:08.803823
2025-06-11 21:53:38.810038
2025-06-11 21:53:55.777827
2025-06-11 21:54:08.237215
2025-06-11 21:53:47.046998
2025-06-11 21:54:09.329452
2025-06-11 21:54:09.002196
2025-06-11 21:54:07.908206
2025-06-11 21:54:08.850204
2025-06-11 21:54:09.293284
2025-06-11 21:54:07.133192
2025-06-11 21:54:09.958804
2025-06-11 21:53:47.935714
2025-06-11 21:54:09.060219
2025-06-11 21:54:09.396938
2025-06-11 21:54:10.086199
2025-06-11 21:54:10.181290
2025-06-11 21:54:09.764750
2025-06-11 21:54:08.226183
2025-06-11 21:54:10.057791
2025-06-11 21:54:10.073224
2025-06-11 21:54:09.480223
2025-06-11 21:54:08.819266
2025-06-11 21:54:10.313883
2025-06-11 21:54:10.632205
2025-06-11 21:54:11.076189
2025-06-11 21:54:10.123227
2025-06-11 21:54:10.499001
2025-06-11 21:54:10.072373
2025-06-11 21:53:39.292251
2025-06-11 21:54:10.768439
2025-06-11 21:54:09.455491
2025-06-11 21:54:09.656543
2025-06-11 21:54:10.961220
2025-06-11 21:54:09.874466
2025-06-11 21:54:11.517860
2025-06-11 21:54:11.360143
2025-06-11 21:54:10.239188
2025-06-11 21:53:59.011215
2025-06-11 21:54:03.085242
2025-06-11 21:53:42.817671
2025-06-11 21:54:00.767950
2025-06-11 21:54:11.544028
2025-06-11 21:54:11.541641
2025-06-11 21:54:12.088688
2025-06-11 21:54:11.534208
2025-06-11 21:54:09.731210
2025-06-11 21:54:11.929202
2025-06-11 21:54:12.727215
2025-06-11 21:54:11.890198
2025-06-11 21:54:12.866232
2025-06-11 21:54:12.025241
2025-06-11 21:54:12.610924
2025-06-11 21:53:49.519366
2025-06-11 21:53:59.165213
2025-06-11 21:54:11.771743
2025-06-11 21:54:11.275382
2025-06-11 21:54:11.668298
2025-06-11 21:54:12.444225
2025-06-11 21:54:12.451825
2025-06-11 21:54:13.715225
2025-06-11 21:54:12.379671
2025-06-11 21:54:12.345202
2025-06-11 21:54:11.894734
2025-06-11 21:54:11.745549
2025-06-11 21:54:13.078231
2025-06-11 21:54:12.155453
2025-06-11 21:54:13.829570
2025-06-11 21:54:13.593443
2025-06-11 21:53:49.148252
2025-06-11 21:54:13.905237
2025-06-11 21:54:11.802215
2025-06-11 21:54:13.793676
2025-06-11 21:54:04.668353
2025-06-11 21:54:13.279062
2025-06-11 21:54:13.839208
2025-06-11 21:54:13.791230
2025-06-11 21:54:12.641898
2025-06-11 21:54:13.548216
2025-06-11 21:54:14.995184
2025-06-11 21:54:13.485437
2025-06-11 21:54:13.398731
2025-06-11 21:54:03.596777
2025-06-11 21:54:14.212217
2025-06-11 21:54:13.329174
2025-06-11 21:54:14.737199
2025-06-11 21:54:13.868770
2025-06-11 21:53:39.991368
2025-06-11 21:54:15.372233
2025-06-11 21:54:13.965510
2025-06-11 21:54:14.526140
2025-06-11 21:54:14.408347
2025-06-11 21:54:13.695190
2025-06-11 21:54:14.995662
2025-06-11 21:54:02.847261
2025-06-11 21:54:15.104164
2025-06-11 21:54:14.809194
2025-06-11 21:54:14.503735
2025-06-11 21:54:15.941963
2025-06-11 21:54:15.294222
2025-06-11 21:54:15.510218
2025-06-11 21:54:15.013862
2025-06-11 21:54:15.993795
2025-06-11 21:54:15.428148
2025-06-11 21:54:15.821496
2025-06-11 21:54:14.582696
2025-06-11 21:54:15.952927
2025-06-11 21:54:17.044521
2025-06-11 21:54:15.661560
2025-06-11 21:54:05.879015
2025-06-11 21:54:16.939568
2025-06-11 21:54:16.020195
2025-06-11 21:54:04.480710
2025-06-11 21:54:17.047564
2025-06-11 21:54:16.353222
2025-06-11 21:54:16.886182
2025-06-11 21:54:15.172614
2025-06-11 21:54:17.137993
2025-06-11 21:54:15.869919
2025-06-11 21:54:17.041228
2025-06-11 21:54:15.390190
2025-06-11 21:54:17.176788
2025-06-11 21:54:15.802791
2025-06-11 21:54:17.169432
2025-06-11 21:53:41.331218
2025-06-11 21:54:15.844207
2025-06-11 21:54:17.573322
2025-06-11 21:54:17.345209
2025-06-11 21:54:17.356198
2025-06-11 21:54:18.237194
2025-06-11 21:54:16.876402
2025-06-11 21:54:16.149208
2025-06-11 21:54:17.068526
2025-06-11 21:54:16.589654
2025-06-11 21:54:16.461207
2025-06-11 21:54:06.749511
2025-06-11 21:54:16.794195
2025-06-11 21:54:18.510161
2025-06-11 21:54:19.243285
2025-06-11 21:54:17.625191
2025-06-11 21:54:18.269187
2025-06-11 21:54:18.391206
2025-06-11 21:54:17.217821
2025-06-11 21:54:07.636449
2025-06-11 21:53:42.450057
2025-06-11 21:54:18.207250
2025-06-11 21:54:19.151838
2025-06-11 21:54:18.274210
2025-06-11 21:54:17.601182
2025-06-11 21:54:05.107238
2025-06-11 21:53:52.925234
2025-06-11 21:54:09.594750
2025-06-11 21:54:18.028205
2025-06-11 21:54:19.201924
2025-06-11 21:54:18.794305
2025-06-11 21:54:18.958229
2025-06-11 21:54:18.958426
2025-06-11 21:54:17.933205
2025-06-11 21:54:19.638200
2025-06-11 21:54:06.725220
2025-06-11 21:53:43.793389
2025-06-11 21:54:17.612191
2025-06-11 21:54:19.422218
2025-06-11 21:54:18.973529
2025-06-11 21:54:19.094231
2025-06-11 21:54:18.880898
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26925; avg rank: 0.0; stdev rank: 0.0; total pools: 270.86

2025-06-11 21:53:54.589252
2025-06-11 21:54:19.258827
2025-06-11 21:54:19.649189
2025-06-11 21:54:20.555219
2025-06-11 21:54:19.176238
2025-06-11 21:54:11.199027
2025-06-11 21:54:19.425601
2025-06-11 21:54:19.585179
2025-06-11 21:54:20.144692
2025-06-11 21:54:19.583234
2025-06-11 21:54:19.487209
2025-06-11 21:54:20.770198
2025-06-11 21:54:19.967327
2025-06-11 21:54:20.827243
2025-06-11 21:54:10.212495
2025-06-11 21:54:21.114658
2025-06-11 21:54:21.127534
2025-06-11 21:54:20.748930
2025-06-11 21:54:20.893210
2025-06-11 21:54:21.386136
2025-06-11 21:54:21.026247
2025-06-11 21:54:22.282496
2025-06-11 21:54:21.240257
2025-06-11 21:54:21.276701
2025-06-11 21:54:22.216201
2025-06-11 21:54:21.717216
2025-06-11 21:54:21.330337
2025-06-11 21:53:45.705275
2025-06-11 21:54:21.574552
2025-06-11 21:54:21.801199
2025-06-11 21:54:21.408205
2025-06-11 21:54:22.028190
2025-06-11 21:54:22.198210
2025-06-11 21:54:22.459205
2025-06-11 21:54:13.649300
2025-06-11 21:54:23.886588
2025-06-11 21:53:44.951292
2025-06-11 21:54:23.067188
2025-06-11 21:54:22.769516
2025-06-11 21:54:24.161238
2025-06-11 21:54:23.331189
2025-06-11 21:54:24.059198
2025-06-11 21:54:23.629185
2025-06-11 21:54:24.742554
2025-06-11 21:54:23.777198
2025-06-11 21:54:13.669204
2025-06-11 21:54:23.363804
2025-06-11 21:54:24.532220
2025-06-11 21:54:24.827592
2025-06-11 21:54:24.434198
2025-06-11 21:54:24.378344
2025-06-11 21:54:14.499727
2025-06-11 21:54:23.426505
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.30749999999999994; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 277.77

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
