Beginning of run
landscape params:
2025-06-11 22:14:50.889048
2025-06-11 22:14:51.418957
2025-06-11 22:14:51.498267
2025-06-11 22:14:51.591134
2025-06-11 22:14:51.358331
2025-06-11 22:14:51.010773
2025-06-11 22:14:51.495748
2025-06-11 22:14:51.899844
2025-06-11 22:14:52.035816
2025-06-11 22:14:51.325748
2025-06-11 22:14:51.962198
2025-06-11 22:14:51.767863
2025-06-11 22:14:51.765251
2025-06-11 22:14:51.770522
2025-06-11 22:14:51.944294
2025-06-11 22:14:52.426547
2025-06-11 22:14:52.485700
2025-06-11 22:14:51.838429
2025-06-11 22:14:52.033221
2025-06-11 22:14:52.355430
2025-06-11 22:14:52.858969
2025-06-11 22:14:52.581432
2025-06-11 22:14:52.210111
2025-06-11 22:14:52.667760
2025-06-11 22:14:52.962174
2025-06-11 22:14:52.603860
2025-06-11 22:14:53.005450
2025-06-11 22:14:52.488164
2025-06-11 22:14:52.856333
2025-06-11 22:14:53.368765
2025-06-11 22:14:53.339201
2025-06-11 22:14:53.122661
2025-06-11 22:14:53.179200
2025-06-11 22:14:53.445716
2025-06-11 22:14:53.390151
2025-06-11 22:14:53.807829
2025-06-11 22:14:53.065341
2025-06-11 22:14:53.162506
2025-06-11 22:14:53.840268
2025-06-11 22:14:53.679798
2025-06-11 22:14:53.413846
2025-06-11 22:14:53.882199
2025-06-11 22:14:53.578799
2025-06-11 22:14:53.897227
2025-06-11 22:14:53.581309
2025-06-11 22:14:54.229432
2025-06-11 22:14:54.261489
2025-06-11 22:14:54.138163
2025-06-11 22:14:53.874896
2025-06-11 22:14:54.611876
2025-06-11 22:14:54.328303
2025-06-11 22:14:54.698718
2025-06-11 22:14:54.233881
2025-06-11 22:14:54.609105
2025-06-11 22:14:54.274891
2025-06-11 22:14:54.583895
2025-06-11 22:14:54.484297
2025-06-11 22:14:55.072956
2025-06-11 22:14:55.024591
2025-06-11 22:14:54.642603
2025-06-11 22:14:54.928659
2025-06-11 22:14:55.147895
2025-06-11 22:14:54.926218
2025-06-11 22:14:55.594188
2025-06-11 22:14:55.548606
2025-06-11 22:14:55.362861
2025-06-11 22:14:55.343871
2025-06-11 22:14:55.346468
2025-06-11 22:14:56.022184
2025-06-11 22:14:55.578271
2025-06-11 22:14:56.035671
2025-06-11 22:14:55.656236
2025-06-11 22:14:55.980299
2025-06-11 22:14:56.022596
2025-06-11 22:14:48.450472
2025-06-11 22:14:55.998319
2025-06-11 22:14:55.940651
2025-06-11 22:14:56.523191
2025-06-11 22:14:56.164363
2025-06-11 22:14:56.727286
2025-06-11 22:14:56.570171
2025-06-11 22:14:56.591002
2025-06-11 22:14:56.662681
2025-06-11 22:14:57.248373
2025-06-11 22:14:56.845378
2025-06-11 22:14:57.272211
2025-06-11 22:14:56.784100
2025-06-11 22:14:49.238505
2025-06-11 22:14:56.720240
2025-06-11 22:14:57.209186
2025-06-11 22:14:50.303690
2025-06-11 22:14:57.091464
2025-06-11 22:14:57.425670
2025-06-11 22:14:57.144294
2025-06-11 22:14:57.753799
2025-06-11 22:14:57.708195
2025-06-11 22:14:58.138208
2025-06-11 22:14:51.425589
2025-06-11 22:14:57.553420
2025-06-11 22:14:51.661382
2025-06-11 22:14:57.657047
2025-06-11 22:14:58.590294
2025-06-11 22:14:57.735731
2025-06-11 22:14:58.023300
2025-06-11 22:14:58.385831
2025-06-11 22:14:58.367313
2025-06-11 22:14:58.461595
2025-06-11 22:14:58.479264
2025-06-11 22:14:58.724802
2025-06-11 22:14:58.465195
2025-06-11 22:14:58.487947
2025-06-11 22:14:59.036480
2025-06-11 22:14:52.765360
2025-06-11 22:14:58.906969
2025-06-11 22:14:59.124611
2025-06-11 22:14:59.408217
2025-06-11 22:14:59.591814
2025-06-11 22:14:58.972176
2025-06-11 22:14:58.885729
2025-06-11 22:15:00.081213
2025-06-11 22:15:00.015197
2025-06-11 22:14:59.523373
2025-06-11 22:14:59.553095
2025-06-11 22:14:59.699294
2025-06-11 22:14:59.432802
2025-06-11 22:15:00.281860
2025-06-11 22:15:00.457947
2025-06-11 22:15:00.121917
2025-06-11 22:14:54.153460
2025-06-11 22:15:00.495548
2025-06-11 22:15:00.292649
2025-06-11 22:14:53.740020
2025-06-11 22:15:00.668234
2025-06-11 22:14:59.322872
2025-06-11 22:15:00.646508
2025-06-11 22:14:59.789572
2025-06-11 22:15:00.396774
2025-06-11 22:15:01.239214
2025-06-11 22:15:01.566197
2025-06-11 22:15:00.614223
2025-06-11 22:15:01.062215
2025-06-11 22:15:01.772211
2025-06-11 22:15:01.619752
2025-06-11 22:14:55.966498
2025-06-11 22:15:01.704275
2025-06-11 22:15:01.704485
2025-06-11 22:15:01.607207
2025-06-11 22:15:02.483192
2025-06-11 22:15:02.682542
2025-06-11 22:15:01.452196
2025-06-11 22:15:02.301968
2025-06-11 22:15:01.947249
2025-06-11 22:15:02.494282
2025-06-11 22:15:02.299294
2025-06-11 22:15:01.552208
2025-06-11 22:14:55.195036
2025-06-11 22:15:01.791181
2025-06-11 22:15:02.290191
2025-06-11 22:14:48.200429
2025-06-11 22:15:02.737207
2025-06-11 22:15:03.835212
2025-06-11 22:15:03.102196
2025-06-11 22:15:03.194222
2025-06-11 22:14:49.931314
2025-06-11 22:15:04.201199
2025-06-11 22:15:03.942877
2025-06-11 22:15:04.242185
2025-06-11 22:15:03.530182
2025-06-11 22:15:03.789791
2025-06-11 22:15:04.453198
2025-06-11 22:15:03.796522
2025-06-11 22:15:04.051472
2025-06-11 22:15:04.407971
2025-06-11 22:14:49.401677
2025-06-11 22:14:57.886238
2025-06-11 22:15:04.131767
2025-06-11 22:15:04.332930
2025-06-11 22:15:03.931277
2025-06-11 22:15:04.233189
2025-06-11 22:15:05.473147
2025-06-11 22:15:05.348741
2025-06-11 22:15:04.631199
2025-06-11 22:15:04.110649
2025-06-11 22:15:04.168154
2025-06-11 22:15:05.627274
2025-06-11 22:14:58.958203
2025-06-11 22:15:05.420247
2025-06-11 22:15:05.552212
2025-06-11 22:15:05.053203
2025-06-11 22:14:58.337801
2025-06-11 22:15:05.267183
2025-06-11 22:15:05.606694
2025-06-11 22:14:51.168050
2025-06-11 22:14:58.202223
2025-06-11 22:14:56.773258
2025-06-11 22:15:06.861205
2025-06-11 22:15:06.966178
2025-06-11 22:15:06.931199
2025-06-11 22:15:06.913289
2025-06-11 22:15:07.190219
2025-06-11 22:15:06.511195
2025-06-11 22:14:58.902032
2025-06-11 22:15:07.446889
2025-06-11 22:15:06.230276
2025-06-11 22:14:53.501857
2025-06-11 22:15:00.151208
2025-06-11 22:15:06.587177
2025-06-11 22:15:06.658187
2025-06-11 22:15:07.535194
2025-06-11 22:14:57.048557
2025-06-11 22:15:07.161540
2025-06-11 22:15:06.787205
2025-06-11 22:15:06.592355
2025-06-11 22:15:07.390137
2025-06-11 22:15:07.317213
2025-06-11 22:15:08.774190
2025-06-11 22:15:07.244304
2025-06-11 22:15:08.662213
2025-06-11 22:15:08.052199
2025-06-11 22:15:07.733738
2025-06-11 22:15:08.229352
2025-06-11 22:15:08.833689
2025-06-11 22:15:08.737214
2025-06-11 22:15:07.701209
2025-06-11 22:15:08.979767
2025-06-11 22:15:08.667182
2025-06-11 22:14:58.348463
2025-06-11 22:15:09.105930
2025-06-11 22:15:09.332191
2025-06-11 22:15:08.330210
2025-06-11 22:15:09.134705
2025-06-11 22:15:07.898174
2025-06-11 22:15:09.721204
2025-06-11 22:15:02.911335
2025-06-11 22:15:09.888210
2025-06-11 22:15:09.707230
2025-06-11 22:15:10.459418
2025-06-11 22:15:00.517697
2025-06-11 22:15:09.234697
2025-06-11 22:15:10.110198
2025-06-11 22:15:10.488198
2025-06-11 22:15:01.753164
2025-06-11 22:15:09.845184
2025-06-11 22:15:10.346310
2025-06-11 22:15:09.696232
2025-06-11 22:15:10.464557
2025-06-11 22:15:10.729214
2025-06-11 22:15:10.392207
2025-06-11 22:15:03.604346
2025-06-11 22:15:10.023204
2025-06-11 22:15:10.277172
2025-06-11 22:14:51.758825
2025-06-11 22:15:09.345210
2025-06-11 22:15:11.704212
2025-06-11 22:14:48.258023
2025-06-11 22:15:11.597194
2025-06-11 22:15:11.805180
2025-06-11 22:15:10.987191
2025-06-11 22:15:11.249183
2025-06-11 22:14:47.050971
2025-06-11 22:15:11.518208
2025-06-11 22:15:09.376716
2025-06-11 22:15:12.183747
2025-06-11 22:15:11.935225
2025-06-11 22:15:01.669238
2025-06-11 22:15:12.211154
2025-06-11 22:15:11.755218
2025-06-11 22:15:10.949400
2025-06-11 22:15:10.949179
2025-06-11 22:15:12.181246
2025-06-11 22:15:11.038194
2025-06-11 22:15:11.093157
2025-06-11 22:15:12.120192
2025-06-11 22:15:13.064191
2025-06-11 22:15:13.407223
2025-06-11 22:15:13.193082
2025-06-11 22:15:12.067632
2025-06-11 22:15:12.439175
2025-06-11 22:15:12.908281
2025-06-11 22:15:12.540268
2025-06-11 22:15:13.444752
2025-06-11 22:15:13.489330
2025-06-11 22:15:12.510950
2025-06-11 22:14:52.038256
2025-06-11 22:14:51.633515
2025-06-11 22:14:53.964839
2025-06-11 22:15:12.898204
2025-06-11 22:15:12.984202
2025-06-11 22:15:13.286912
2025-06-11 22:15:14.037321
2025-06-11 22:15:12.505217
2025-06-11 22:15:13.504194
2025-06-11 22:15:04.400937
2025-06-11 22:15:14.217196
2025-06-11 22:14:50.443617
2025-06-11 22:15:12.364201
2025-06-11 22:15:13.301258
2025-06-11 22:15:13.567947
2025-06-11 22:15:13.486179
2025-06-11 22:15:12.832810
2025-06-11 22:14:50.236700
2025-06-11 22:14:55.021775
2025-06-11 22:15:13.561206
2025-06-11 22:15:13.530185
2025-06-11 22:15:12.655189
2025-06-11 22:15:15.228184
2025-06-11 22:15:15.135251
2025-06-11 22:15:04.475456
2025-06-11 22:15:15.600547
2025-06-11 22:15:15.195882
2025-06-11 22:15:14.569243
2025-06-11 22:15:15.223214
2025-06-11 22:15:15.252193
2025-06-11 22:15:14.467214
2025-06-11 22:15:14.845551
2025-06-11 22:15:14.202192
2025-06-11 22:15:14.980875
2025-06-11 22:15:15.507598
2025-06-11 22:15:14.921190
2025-06-11 22:15:14.073515
2025-06-11 22:15:15.721203
2025-06-11 22:15:09.120064
2025-06-11 22:15:14.498228
2025-06-11 22:15:15.469431
2025-06-11 22:15:16.385808
2025-06-11 22:15:15.574142
2025-06-11 22:15:16.005206
2025-06-11 22:15:15.645229
2025-06-11 22:15:15.896205
2025-06-11 22:15:15.210214
2025-06-11 22:15:06.454205
2025-06-11 22:15:15.557222
2025-06-11 22:15:07.437892
2025-06-11 22:15:16.138198
2025-06-11 22:15:15.951332
2025-06-11 22:15:16.565184
2025-06-11 22:15:15.496218
2025-06-11 22:15:16.720212
2025-06-11 22:15:15.973823
2025-06-11 22:15:16.693213
2025-06-11 22:15:16.969213
2025-06-11 22:15:17.045233
2025-06-11 22:15:16.784201
2025-06-11 22:15:16.501930
2025-06-11 22:15:08.903223
2025-06-11 22:15:16.803207
2025-06-11 22:15:08.039227
2025-06-11 22:14:56.594850
2025-06-11 22:15:15.979190
2025-06-11 22:15:17.712360
2025-06-11 22:15:17.407187
2025-06-11 22:15:16.512829
2025-06-11 22:15:16.233090
2025-06-11 22:15:17.709243
2025-06-11 22:15:17.391228
2025-06-11 22:15:17.716860
2025-06-11 22:15:17.156446
2025-06-11 22:15:16.494618
2025-06-11 22:15:16.917216
2025-06-11 22:15:17.542082
2025-06-11 22:15:17.449829
2025-06-11 22:15:17.258191
2025-06-11 22:15:17.965313
2025-06-11 22:15:18.451195
2025-06-11 22:15:17.551194
2025-06-11 22:15:17.775204
2025-06-11 22:15:18.715908
2025-06-11 22:15:00.134630
2025-06-11 22:15:17.782838
2025-06-11 22:15:18.009793
2025-06-11 22:15:17.501102
2025-06-11 22:15:18.495766
2025-06-11 22:15:18.290247
2025-06-11 22:15:17.838210
2025-06-11 22:15:19.275854
2025-06-11 22:15:18.492688
2025-06-11 22:15:12.105319
2025-06-11 22:15:07.981181
2025-06-11 22:14:56.146791
2025-06-11 22:15:17.616673
2025-06-11 22:15:19.062389
2025-06-11 22:15:19.743968
2025-06-11 22:15:19.453897
2025-06-11 22:15:19.127265
2025-06-11 22:15:18.874198
2025-06-11 22:15:18.776150
2025-06-11 22:15:07.542083
2025-06-11 22:15:09.241183
2025-06-11 22:15:00.062161
2025-06-11 22:15:20.493187
2025-06-11 22:15:19.593175
2025-06-11 22:14:57.814037
2025-06-11 22:15:12.696792
2025-06-11 22:15:19.792217
2025-06-11 22:15:19.923339
2025-06-11 22:15:20.714238
2025-06-11 22:15:20.270168
2025-06-11 22:15:19.586188
2025-06-11 22:15:19.631245
2025-06-11 22:15:20.511308
2025-06-11 22:15:20.359851
2025-06-11 22:15:19.748222
2025-06-11 22:15:20.000155
2025-06-11 22:15:20.426838
2025-06-11 22:15:20.227532
2025-06-11 22:15:20.902198
2025-06-11 22:15:20.574347
2025-06-11 22:15:19.175230
2025-06-11 22:15:21.648857
2025-06-11 22:15:20.138211
2025-06-11 22:15:20.132200
2025-06-11 22:14:53.150251
2025-06-11 22:15:21.570922
2025-06-11 22:15:20.857538
2025-06-11 22:15:21.561957
2025-06-11 22:15:21.248233
2025-06-11 22:15:21.011663
2025-06-11 22:15:20.824191
2025-06-11 22:15:19.753544
2025-06-11 22:15:20.549927
2025-06-11 22:15:21.473801
2025-06-11 22:15:22.284789
2025-06-11 22:15:22.104275
2025-06-11 22:15:21.204216
2025-06-11 22:15:21.674542
2025-06-11 22:15:22.124189
2025-06-11 22:15:11.663742
2025-06-11 22:15:20.741197
2025-06-11 22:15:21.916192
2025-06-11 22:15:03.178187
2025-06-11 22:15:21.860191
2025-06-11 22:15:21.832585
2025-06-11 22:15:12.290212
2025-06-11 22:15:04.551313
2025-06-11 22:15:11.000218
2025-06-11 22:15:23.509513
2025-06-11 22:14:58.232329
2025-06-11 22:15:22.416402
2025-06-11 22:15:22.320210
2025-06-11 22:15:22.475218
2025-06-11 22:15:23.719272
2025-06-11 22:15:22.767198
2025-06-11 22:15:23.143219
2025-06-11 22:15:23.543826
2025-06-11 22:15:22.927223
2025-06-11 22:15:23.670247
2025-06-11 22:15:23.785343
2025-06-11 22:15:23.838277
2025-06-11 22:15:23.540709
2025-06-11 22:15:23.172021
2025-06-11 22:15:23.459942
2025-06-11 22:15:23.454221
2025-06-11 22:15:23.571205
2025-06-11 22:15:24.375202
2025-06-11 22:15:22.384445
2025-06-11 22:15:24.317225
2025-06-11 22:15:22.707220
2025-06-11 22:15:24.266999
2025-06-11 22:15:23.890416
2025-06-11 22:15:23.345201
2025-06-11 22:15:23.616180
2025-06-11 22:15:22.720209
2025-06-11 22:15:24.028985
2025-06-11 22:15:23.683202
2025-06-11 22:15:25.018206
2025-06-11 22:14:54.410133
2025-06-11 22:15:06.500238
2025-06-11 22:15:13.853220
2025-06-11 22:15:16.751255
2025-06-11 22:15:15.770996
2025-06-11 22:15:23.603210
2025-06-11 22:15:24.881185
2025-06-11 22:15:25.458208
2025-06-11 22:15:23.922209
2025-06-11 22:15:23.658794
2025-06-11 22:15:25.238256
2025-06-11 22:15:25.338200
2025-06-11 22:15:25.685959
2025-06-11 22:15:25.087208
2025-06-11 22:15:25.453211
2025-06-11 22:15:25.525047
2025-06-11 22:15:26.182568
2025-06-11 22:14:54.821205
2025-06-11 22:15:25.432193
2025-06-11 22:15:24.718943
2025-06-11 22:15:25.497191
2025-06-11 22:15:26.134642
2025-06-11 22:15:25.194217
2025-06-11 22:15:17.878192
2025-06-11 22:15:26.334280
2025-06-11 22:15:25.061196
2025-06-11 22:15:25.677381
2025-06-11 22:15:25.116268
2025-06-11 22:15:26.107179
2025-06-11 22:15:26.455199
2025-06-11 22:15:27.305191
2025-06-11 22:15:26.329232
2025-06-11 22:15:26.145336
2025-06-11 22:15:19.241372
2025-06-11 22:15:26.375231
2025-06-11 22:15:26.585482
2025-06-11 22:15:02.340013
2025-06-11 22:15:26.226240
2025-06-11 22:15:26.095195
2025-06-11 22:15:26.345190
2025-06-11 22:14:56.677251
2025-06-11 22:15:27.247208
2025-06-11 22:15:28.030200
2025-06-11 22:15:17.995181
2025-06-11 22:15:26.866205
2025-06-11 22:15:27.472224
2025-06-11 22:15:26.554862
2025-06-11 22:15:27.830231
2025-06-11 22:15:17.644921
2025-06-11 22:15:27.695197
2025-06-11 22:15:05.364950
2025-06-11 22:15:27.405241
2025-06-11 22:14:56.272233
2025-06-11 22:15:25.819213
2025-06-11 22:15:28.893399
2025-06-11 22:15:28.933193
2025-06-11 22:15:26.153200
2025-06-11 22:15:27.051265
2025-06-11 22:15:28.819489
2025-06-11 22:15:25.927202
2025-06-11 22:15:27.552204
2025-06-11 22:15:27.266203
2025-06-11 22:15:28.127777
2025-06-11 22:15:27.365178
2025-06-11 22:15:27.222204
2025-06-11 22:15:19.864311
2025-06-11 22:15:28.510190
2025-06-11 22:15:05.353333
2025-06-11 22:15:27.704950
2025-06-11 22:15:28.412234
2025-06-11 22:15:28.974211
2025-06-11 22:15:21.181539
2025-06-11 22:14:58.225706
2025-06-11 22:15:28.984622
2025-06-11 22:15:28.529186
2025-06-11 22:15:21.232589
2025-06-11 22:15:29.935189
2025-06-11 22:15:29.348214
2025-06-11 22:15:29.577973
2025-06-11 22:14:58.249020
2025-06-11 22:15:29.727220
2025-06-11 22:15:21.988917
2025-06-11 22:15:29.351194
2025-06-11 22:15:29.661888
2025-06-11 22:15:28.886114
2025-06-11 22:15:30.418308
2025-06-11 22:15:30.282140
2025-06-11 22:15:30.478211
2025-06-11 22:15:30.340234
2025-06-11 22:15:28.543214
2025-06-11 22:15:29.657679
2025-06-11 22:15:30.270214
2025-06-11 22:15:29.553018
2025-06-11 22:15:28.933186
2025-06-11 22:15:30.193190
2025-06-11 22:15:29.570707
2025-06-11 22:15:29.138210
2025-06-11 22:15:29.034234
2025-06-11 22:15:29.714204
2025-06-11 22:15:30.820192
2025-06-11 22:15:30.529868
2025-06-11 22:15:28.890790
2025-06-11 22:15:30.442623
2025-06-11 22:15:31.552322
2025-06-11 22:15:30.395180
2025-06-11 22:15:09.127136
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.29675; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 277.04

2025-06-11 22:15:31.074174
2025-06-11 22:15:07.852695
2025-06-11 22:15:31.214245
2025-06-11 22:15:31.177187
2025-06-11 22:15:32.636948
2025-06-11 22:15:21.982098
2025-06-11 22:15:32.020203
2025-06-11 22:15:31.856519
2025-06-11 22:15:31.312333
2025-06-11 22:15:30.814197
2025-06-11 22:15:31.192238
2025-06-11 22:15:31.510179
2025-06-11 22:15:32.310016
2025-06-11 22:15:32.369831
2025-06-11 22:15:31.836229
2025-06-11 22:15:31.841199
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.26675; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 270.84

2025-06-11 22:15:32.487229
2025-06-11 22:15:21.694308
2025-06-11 22:15:32.858041
2025-06-11 22:15:32.647228
2025-06-11 22:15:32.607169
2025-06-11 22:15:32.564193
2025-06-11 22:15:00.424269
2025-06-11 22:15:33.112184
2025-06-11 22:15:32.373221
2025-06-11 22:15:23.990706
2025-06-11 22:15:32.167203
2025-06-11 22:15:34.278207
2025-06-11 22:15:33.668292
2025-06-11 22:15:33.165352
2025-06-11 22:15:24.884611
2025-06-11 22:15:32.980138
2025-06-11 22:15:33.748818
2025-06-11 22:15:19.334228
2025-06-11 22:15:33.263217
2025-06-11 22:15:34.574305
2025-06-11 22:15:32.807201
2025-06-11 22:15:33.964863
2025-06-11 22:15:33.884303
2025-06-11 22:15:35.274059
2025-06-11 22:15:24.508194
2025-06-11 22:15:32.504189
2025-06-11 22:15:34.295185
2025-06-11 22:15:35.393215
2025-06-11 22:15:12.964254
2025-06-11 22:15:34.679211
2025-06-11 22:15:35.290188
2025-06-11 22:15:35.788796
2025-06-11 22:15:35.592513
2025-06-11 22:15:26.772257
2025-06-11 22:15:34.114044
2025-06-11 22:15:36.213223
2025-06-11 22:15:35.840488
2025-06-11 22:15:26.800192
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
