Beginning of run
landscape params:
2025-06-11 22:21:59.481522
2025-06-11 22:21:59.469309
2025-06-11 22:22:00.002551
2025-06-11 22:22:00.391294
2025-06-11 22:22:00.094769
2025-06-11 22:22:00.123646
2025-06-11 22:22:00.505705
2025-06-11 22:21:59.929443
2025-06-11 22:22:00.140324
2025-06-11 22:22:00.822246
2025-06-11 22:22:00.563965
2025-06-11 22:22:00.165211
2025-06-11 22:22:00.512762
2025-06-11 22:22:00.328826
2025-06-11 22:22:00.987838
2025-06-11 22:22:00.801969
2025-06-11 22:22:00.935214
2025-06-11 22:22:00.630276
2025-06-11 22:22:01.459918
2025-06-11 22:22:00.867960
2025-06-11 22:22:01.327557
2025-06-11 22:22:01.709961
2025-06-11 22:22:01.648851
2025-06-11 22:22:01.399901
2025-06-11 22:22:01.106255
2025-06-11 22:22:01.252786
2025-06-11 22:22:01.577518
2025-06-11 22:22:01.335484
2025-06-11 22:22:01.579876
2025-06-11 22:22:01.447837
2025-06-11 22:22:02.199757
2025-06-11 22:22:02.170117
2025-06-11 22:22:01.796130
2025-06-11 22:22:02.123156
2025-06-11 22:22:01.914132
2025-06-11 22:22:02.224691
2025-06-11 22:22:02.687690
2025-06-11 22:22:02.664168
2025-06-11 22:22:02.098160
2025-06-11 22:22:02.341753
2025-06-11 22:22:02.074214
2025-06-11 22:22:02.540477
2025-06-11 22:22:02.312219
2025-06-11 22:22:02.997137
2025-06-11 22:22:03.237827
2025-06-11 22:22:02.448845
2025-06-11 22:22:03.219658
2025-06-11 22:22:02.633973
2025-06-11 22:22:03.443239
2025-06-11 22:22:03.168055
2025-06-11 22:22:03.561128
2025-06-11 22:22:03.274554
2025-06-11 22:21:55.667179
2025-06-11 22:22:03.459420
2025-06-11 22:22:03.280238
2025-06-11 22:22:03.269488
2025-06-11 22:22:03.888594
2025-06-11 22:22:04.150924
2025-06-11 22:22:04.242187
2025-06-11 22:22:03.826184
2025-06-11 22:21:56.627176
2025-06-11 22:22:04.206687
2025-06-11 22:22:04.073738
2025-06-11 22:22:04.263462
2025-06-11 22:22:04.227684
2025-06-11 22:22:04.009857
2025-06-11 22:22:04.777236
2025-06-11 22:21:57.558144
2025-06-11 22:22:04.524176
2025-06-11 22:22:04.736729
2025-06-11 22:22:04.449075
2025-06-11 22:22:04.586158
2025-06-11 22:22:05.152444
2025-06-11 22:22:05.579162
2025-06-11 22:22:05.579428
2025-06-11 22:22:05.321341
2025-06-11 22:22:05.258679
2025-06-11 22:21:59.046326
2025-06-11 22:22:06.064299
2025-06-11 22:22:05.328316
2025-06-11 22:22:05.866798
2025-06-11 22:22:05.321125
2025-06-11 22:22:05.386648
2025-06-11 22:22:05.993582
2025-06-11 22:22:06.007206
2025-06-11 22:22:05.914809
2025-06-11 22:22:06.151173
2025-06-11 22:22:06.496421
2025-06-11 22:22:06.352201
2025-06-11 22:22:05.834977
2025-06-11 22:22:06.915630
2025-06-11 22:22:06.481156
2025-06-11 22:22:06.735178
2025-06-11 22:22:07.157146
2025-06-11 22:22:07.349239
2025-06-11 22:22:00.433991
2025-06-11 22:22:07.901548
2025-06-11 22:22:07.068234
2025-06-11 22:22:07.211734
2025-06-11 22:22:01.082581
2025-06-11 22:22:07.498302
2025-06-11 22:22:07.796136
2025-06-11 22:22:07.207536
2025-06-11 22:22:08.840112
2025-06-11 22:22:08.650201
2025-06-11 22:22:08.997153
2025-06-11 22:22:07.495926
2025-06-11 22:22:08.280159
2025-06-11 22:22:08.183190
2025-06-11 22:22:08.844244
2025-06-11 22:22:08.621837
2025-06-11 22:22:08.422178
2025-06-11 22:22:09.936266
2025-06-11 22:22:09.130262
2025-06-11 22:22:09.158223
2025-06-11 22:22:08.172267
2025-06-11 22:22:09.563255
2025-06-11 22:22:09.944417
2025-06-11 22:22:09.061241
2025-06-11 22:22:09.983241
2025-06-11 22:22:02.214157
2025-06-11 22:22:09.455680
2025-06-11 22:22:10.225551
2025-06-11 22:22:10.613320
2025-06-11 22:22:10.451382
2025-06-11 22:22:11.045198
2025-06-11 22:22:10.049788
2025-06-11 22:22:09.761234
2025-06-11 22:22:10.620203
2025-06-11 22:22:11.031208
2025-06-11 22:22:10.268285
2025-06-11 22:22:04.227685
2025-06-11 22:22:11.478142
2025-06-11 22:21:55.189597
2025-06-11 22:22:10.008830
2025-06-11 22:22:11.420204
2025-06-11 22:22:11.795166
2025-06-11 22:22:11.219183
2025-06-11 22:22:11.427022
2025-06-11 22:21:55.964565
2025-06-11 22:22:11.366166
2025-06-11 22:21:57.689518
2025-06-11 22:21:57.056411
2025-06-11 22:22:04.301850
2025-06-11 22:22:12.095647
2025-06-11 22:22:11.574191
2025-06-11 22:22:10.846145
2025-06-11 22:22:11.940167
2025-06-11 22:22:11.067147
2025-06-11 22:21:56.834394
2025-06-11 22:22:12.641143
2025-06-11 22:22:05.853523
2025-06-11 22:21:58.038759
2025-06-11 22:22:12.236436
2025-06-11 22:22:13.617966
2025-06-11 22:22:12.646294
2025-06-11 22:22:11.354712
2025-06-11 22:22:13.168119
2025-06-11 22:22:13.546447
2025-06-11 22:22:05.350835
2025-06-11 22:22:13.596154
2025-06-11 22:22:05.336149
2025-06-11 22:22:13.722184
2025-06-11 22:22:13.553640
2025-06-11 22:22:13.537215
2025-06-11 22:22:14.096201
2025-06-11 22:22:13.444009
2025-06-11 22:22:13.693366
2025-06-11 22:21:59.630932
2025-06-11 22:22:13.306207
2025-06-11 22:22:03.076495
2025-06-11 22:22:14.699166
2025-06-11 22:22:00.203491
2025-06-11 22:22:13.964140
2025-06-11 22:22:14.407034
2025-06-11 22:22:14.797216
2025-06-11 22:22:14.958074
2025-06-11 22:22:13.990274
2025-06-11 22:22:14.484023
2025-06-11 22:22:15.178248
2025-06-11 22:22:14.995139
2025-06-11 22:22:13.992498
2025-06-11 22:22:15.144227
2025-06-11 22:22:15.402264
2025-06-11 22:22:14.748202
2025-06-11 22:22:15.186150
2025-06-11 22:22:15.422726
2025-06-11 22:22:16.557324
2025-06-11 22:22:07.032523
2025-06-11 22:22:05.715142
2025-06-11 22:22:16.331172
2025-06-11 22:22:17.584184
2025-06-11 22:22:16.613580
2025-06-11 22:22:16.482707
2025-06-11 22:22:16.406252
2025-06-11 22:22:17.031196
2025-06-11 22:22:16.117238
2025-06-11 22:22:16.538123
2025-06-11 22:21:54.767229
2025-06-11 22:22:16.754153
2025-06-11 22:22:17.033674
2025-06-11 22:22:09.320158
2025-06-11 22:22:17.090946
2025-06-11 22:22:09.237297
2025-06-11 22:22:17.421809
2025-06-11 22:22:17.892161
2025-06-11 22:22:17.101611
2025-06-11 22:22:17.383769
2025-06-11 22:22:11.282550
2025-06-11 22:22:17.303683
2025-06-11 22:22:16.586166
2025-06-11 22:22:17.127220
2025-06-11 22:22:16.899990
2025-06-11 22:22:16.978330
2025-06-11 22:22:18.918446
2025-06-11 22:22:19.414201
2025-06-11 22:22:18.689178
2025-06-11 22:22:06.784910
2025-06-11 22:22:18.714696
2025-06-11 22:22:17.248164
2025-06-11 22:22:16.890560
2025-06-11 22:22:19.826165
2025-06-11 22:21:56.149134
2025-06-11 22:22:19.575225
2025-06-11 22:22:18.752136
2025-06-11 22:22:18.705489
2025-06-11 22:22:18.875260
2025-06-11 22:22:17.634142
2025-06-11 22:22:17.963199
2025-06-11 22:22:08.881138
2025-06-11 22:22:17.332136
2025-06-11 22:22:19.078983
2025-06-11 22:22:18.734128
2025-06-11 22:22:11.299179
2025-06-11 22:22:19.763179
2025-06-11 22:22:21.087143
2025-06-11 22:22:20.357177
2025-06-11 22:22:02.222165
2025-06-11 22:22:20.823234
2025-06-11 22:22:19.615716
2025-06-11 22:22:21.374161
2025-06-11 22:22:21.619350
2025-06-11 22:22:21.421807
2025-06-11 22:22:21.157937
2025-06-11 22:22:20.926875
2025-06-11 22:22:21.103405
2025-06-11 22:22:21.435493
2025-06-11 22:22:20.202139
2025-06-11 22:22:20.662152
2025-06-11 22:21:58.508889
2025-06-11 22:22:18.939158
2025-06-11 22:22:19.788136
2025-06-11 22:21:56.754393
2025-06-11 22:22:21.746142
2025-06-11 22:21:58.909026
2025-06-11 22:22:21.821285
2025-06-11 22:22:21.502220
2025-06-11 22:22:21.209220
2025-06-11 22:22:01.244288
2025-06-11 22:22:20.979009
2025-06-11 22:22:21.557155
2025-06-11 22:22:21.972599
2025-06-11 22:22:21.900180
2025-06-11 22:22:21.906689
2025-06-11 22:22:21.027352
2025-06-11 22:22:20.092532
2025-06-11 22:22:13.959211
2025-06-11 22:22:22.574166
2025-06-11 22:22:02.855200
2025-06-11 22:22:21.606468
2025-06-11 22:22:14.549215
2025-06-11 22:22:22.540191
2025-06-11 22:22:23.548196
2025-06-11 22:22:20.878205
2025-06-11 22:22:21.397481
2025-06-11 22:22:22.539151
2025-06-11 22:22:23.203114
2025-06-11 22:22:23.024240
2025-06-11 22:22:23.447104
2025-06-11 22:22:22.719166
2025-06-11 22:22:22.937124
2025-06-11 22:22:22.954230
2025-06-11 22:22:23.806543
2025-06-11 22:22:23.253924
2025-06-11 22:22:21.572223
2025-06-11 22:22:22.935170
2025-06-11 22:22:22.945381
2025-06-11 22:22:21.837154
2025-06-11 22:22:23.529209
2025-06-11 22:22:23.303613
2025-06-11 22:21:59.807086
2025-06-11 22:22:24.823261
2025-06-11 22:22:23.846687
2025-06-11 22:22:23.607302
2025-06-11 22:22:23.660485
2025-06-11 22:22:24.521644
2025-06-11 22:22:22.719426
2025-06-11 22:22:24.002210
2025-06-11 22:22:22.669127
2025-06-11 22:22:03.857289
2025-06-11 22:22:23.781396
2025-06-11 22:22:24.339300
2025-06-11 22:22:24.205856
2025-06-11 22:22:13.210133
2025-06-11 22:22:15.359286
2025-06-11 22:22:25.513333
2025-06-11 22:22:25.089546
2025-06-11 22:22:25.245005
2025-06-11 22:22:24.573137
2025-06-11 22:22:25.880333
2025-06-11 22:22:25.413552
2025-06-11 22:22:24.038730
2025-06-11 22:22:25.329146
2025-06-11 22:22:24.994328
2025-06-11 22:22:24.221000
2025-06-11 22:22:25.421157
2025-06-11 22:22:25.188193
2025-06-11 22:22:25.343186
2025-06-11 22:22:25.013246
2025-06-11 22:22:25.280234
2025-06-11 22:22:24.939934
2025-06-11 22:22:15.226295
2025-06-11 22:22:05.477470
2025-06-11 22:22:25.449178
2025-06-11 22:22:25.672220
2025-06-11 22:22:25.439156
2025-06-11 22:22:24.166995
2025-06-11 22:22:25.318213
2025-06-11 22:22:26.052199
2025-06-11 22:22:02.591367
2025-06-11 22:22:25.957319
2025-06-11 22:22:25.612338
2025-06-11 22:22:25.234852
2025-06-11 22:22:25.661407
2025-06-11 22:22:26.564241
2025-06-11 22:22:16.709147
2025-06-11 22:22:25.498682
2025-06-11 22:22:27.088797
2025-06-11 22:22:14.064775
2025-06-11 22:22:26.764396
2025-06-11 22:22:27.254188
2025-06-11 22:22:15.942211
2025-06-11 22:22:04.507645
2025-06-11 22:22:27.396186
2025-06-11 22:22:27.582263
2025-06-11 22:22:27.243230
2025-06-11 22:22:27.876135
2025-06-11 22:22:27.144191
2025-06-11 22:22:28.461709
2025-06-11 22:22:26.348171
2025-06-11 22:22:25.673209
2025-06-11 22:22:27.006592
2025-06-11 22:22:27.928134
2025-06-11 22:22:07.063736
2025-06-11 22:22:27.563164
2025-06-11 22:22:28.378143
2025-06-11 22:22:27.505200
2025-06-11 22:22:28.188351
2025-06-11 22:22:27.726147
2025-06-11 22:22:27.567681
2025-06-11 22:22:26.182209
2025-06-11 22:22:29.216740
2025-06-11 22:22:28.428213
2025-06-11 22:22:29.553814
2025-06-11 22:22:27.978108
2025-06-11 22:22:27.913203
2025-06-11 22:22:28.657204
2025-06-11 22:22:29.388206
2025-06-11 22:22:28.716754
2025-06-11 22:22:27.517237
2025-06-11 22:22:28.502203
2025-06-11 22:22:28.916539
2025-06-11 22:22:28.911157
2025-06-11 22:22:29.767948
2025-06-11 22:22:28.153170
2025-06-11 22:22:18.889210
2025-06-11 22:22:29.818296
2025-06-11 22:22:27.866164
2025-06-11 22:22:29.931189
2025-06-11 22:22:20.690196
2025-06-11 22:22:29.076201
2025-06-11 22:22:28.267217
2025-06-11 22:22:29.179046
2025-06-11 22:22:30.342207
2025-06-11 22:22:18.827470
2025-06-11 22:22:30.223197
2025-06-11 22:22:30.995151
2025-06-11 22:22:30.855619
2025-06-11 22:22:29.431216
2025-06-11 22:22:29.984190
2025-06-11 22:22:30.849135
2025-06-11 22:22:29.195450
2025-06-11 22:22:30.064896
2025-06-11 22:22:30.208008
2025-06-11 22:22:30.632770
2025-06-11 22:22:30.619128
2025-06-11 22:22:29.561170
2025-06-11 22:22:31.299224
2025-06-11 22:22:30.816660
2025-06-11 22:22:31.676404
2025-06-11 22:22:31.489697
2025-06-11 22:22:31.506175
2025-06-11 22:22:30.839603
2025-06-11 22:22:31.417136
2025-06-11 22:22:20.094921
2025-06-11 22:22:30.659206
2025-06-11 22:22:19.817195
2025-06-11 22:22:31.931492
2025-06-11 22:22:30.952303
2025-06-11 22:22:21.304019
2025-06-11 22:22:32.597188
2025-06-11 22:22:32.720273
2025-06-11 22:22:30.549804
2025-06-11 22:22:31.428245
2025-06-11 22:22:04.019509
2025-06-11 22:22:30.753839
2025-06-11 22:22:32.226553
2025-06-11 22:22:31.017167
2025-06-11 22:22:31.487187
2025-06-11 22:22:31.347168
2025-06-11 22:22:30.954506
2025-06-11 22:22:31.606029
2025-06-11 22:22:24.654252
2025-06-11 22:22:32.757135
2025-06-11 22:22:32.340188
2025-06-11 22:22:32.451940
2025-06-11 22:22:21.853218
2025-06-11 22:22:33.199820
2025-06-11 22:22:32.584164
2025-06-11 22:22:32.729185
2025-06-11 22:22:08.621554
2025-06-11 22:22:33.593113
2025-06-11 22:22:31.374164
2025-06-11 22:22:33.881183
2025-06-11 22:22:32.205811
2025-06-11 22:22:32.883134
2025-06-11 22:22:32.473805
2025-06-11 22:22:13.288177
2025-06-11 22:22:00.524883
2025-06-11 22:22:33.229203
2025-06-11 22:22:33.394593
2025-06-11 22:22:33.270489
2025-06-11 22:22:33.332210
2025-06-11 22:22:34.228644
2025-06-11 22:22:33.153845
2025-06-11 22:22:34.327151
2025-06-11 22:22:13.728214
2025-06-11 22:22:22.399851
2025-06-11 22:22:33.816180
2025-06-11 22:22:24.636208
2025-06-11 22:22:33.468212
2025-06-11 22:22:02.060873
2025-06-11 22:22:05.729997
2025-06-11 22:22:34.316173
2025-06-11 22:22:34.267809
2025-06-11 22:22:35.579758
2025-06-11 22:22:34.397204
2025-06-11 22:22:34.604173
2025-06-11 22:22:33.313376
2025-06-11 22:22:34.812220
2025-06-11 22:22:34.632265
2025-06-11 22:22:35.030198
2025-06-11 22:22:34.755889
2025-06-11 22:22:34.859203
2025-06-11 22:22:34.210249
2025-06-11 22:22:34.561729
2025-06-11 22:22:35.525473
2025-06-11 22:22:34.731152
2025-06-11 22:22:35.936578
2025-06-11 22:22:14.723280
2025-06-11 22:22:26.900154
2025-06-11 22:22:35.326210
2025-06-11 22:22:13.691165
2025-06-11 22:22:36.146151
2025-06-11 22:22:36.596236
2025-06-11 22:22:35.637701
2025-06-11 22:22:36.004148
2025-06-11 22:22:35.068210
2025-06-11 22:22:34.670226
2025-06-11 22:22:36.045993
2025-06-11 22:22:13.868292
2025-06-11 22:22:34.775427
2025-06-11 22:22:35.599159
2025-06-11 22:22:36.264193
2025-06-11 22:22:35.236226
2025-06-11 22:22:35.997130
2025-06-11 22:22:36.054327
2025-06-11 22:22:35.855252
2025-06-11 22:22:36.201201
2025-06-11 22:22:14.637241
2025-06-11 22:22:36.565166
2025-06-11 22:22:36.751327
2025-06-11 22:22:37.723221
2025-06-11 22:22:37.034022
2025-06-11 22:22:35.847196
2025-06-11 22:22:37.506200
2025-06-11 22:22:38.044693
2025-06-11 22:22:37.358760
2025-06-11 22:22:37.473448
2025-06-11 22:22:37.972123
2025-06-11 22:22:36.885793
2025-06-11 22:22:16.696230
2025-06-11 22:22:38.371180
2025-06-11 22:22:37.755177
2025-06-11 22:22:38.033160
2025-06-11 22:22:37.473679
2025-06-11 22:22:29.213510
2025-06-11 22:22:37.572256
2025-06-11 22:22:27.985139
2025-06-11 22:22:38.027299
2025-06-11 22:22:38.412218
2025-06-11 22:22:37.931826
2025-06-11 22:22:03.865770
2025-06-11 22:22:36.146445
2025-06-11 22:22:38.359137
2025-06-11 22:22:38.882216
2025-06-11 22:22:38.723155
2025-06-11 22:22:38.799196
2025-06-11 22:22:37.270952
2025-06-11 22:22:26.949169
2025-06-11 22:22:38.380208
2025-06-11 22:22:38.054608
2025-06-11 22:22:38.041462
2025-06-11 22:22:38.148157
2025-06-11 22:22:37.562565
2025-06-11 22:22:38.419749
2025-06-11 22:22:38.327287
2025-06-11 22:22:38.438247
2025-06-11 22:22:40.067619
2025-06-11 22:22:06.174207
2025-06-11 22:22:28.773056
2025-06-11 22:22:40.016707
2025-06-11 22:22:40.487569
2025-06-11 22:22:40.267402
2025-06-11 22:22:40.438133
2025-06-11 22:22:39.316188
2025-06-11 22:22:39.690237
2025-06-11 22:22:40.442170
2025-06-11 22:22:39.468164
2025-06-11 22:22:40.019340
2025-06-11 22:22:40.280185
2025-06-11 22:22:40.553700
2025-06-11 22:22:40.274731
2025-06-11 22:22:09.766660
2025-06-11 22:22:40.599204
2025-06-11 22:22:40.471794
2025-06-11 22:22:41.048942
2025-06-11 22:22:16.871787
2025-06-11 22:22:40.383273
2025-06-11 22:22:40.744154
2025-06-11 22:22:31.598481
2025-06-11 22:22:40.016399
2025-06-11 22:22:40.816406
2025-06-11 22:22:40.429435
2025-06-11 22:22:40.250162
2025-06-11 22:22:41.250195
2025-06-11 22:22:41.487852
2025-06-11 22:22:08.745348
2025-06-11 22:22:40.909145
2025-06-11 22:22:41.637155
2025-06-11 22:22:40.485178
2025-06-11 22:22:40.578157
2025-06-11 22:22:41.032552
2025-06-11 22:22:41.111222
2025-06-11 22:22:32.373201
2025-06-11 22:22:07.827296
2025-06-11 22:22:39.951766
2025-06-11 22:22:42.489139
2025-06-11 22:22:41.134776
2025-06-11 22:22:42.333165
2025-06-11 22:22:41.774194
2025-06-11 22:22:32.092082
2025-06-11 22:22:42.954168
2025-06-11 22:22:29.476952
2025-06-11 22:22:42.284405
2025-06-11 22:22:41.670123
2025-06-11 22:22:43.528288
2025-06-11 22:22:43.141331
2025-06-11 22:22:34.213444
2025-06-11 22:22:43.850377
2025-06-11 22:22:42.320170
2025-06-11 22:22:42.946151
2025-06-11 22:22:42.631330
2025-06-11 22:22:42.720537
2025-06-11 22:22:34.462252
2025-06-11 22:22:43.470401
2025-06-11 22:22:24.683521
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 562, 952, 2, 4, 1099, 977, 6, 150, 1, 1213, 569, 0, 1061, 6, 269, 150, 2, 2, 1031, 1, 150, 1037, 2, 150, 1283, 150, 150, 0, 150, 150, 150, 1102, 411, 150, 150, 6, 619, 33, 150, 7, 4, 1, 2, 5, 1, 150, 5, 1072, 935, 977, 33, 269, 702, 150, 1283, 952, 150, 7, 150, 411, 269, 1, 150, 150, 1088, 4, 4, 1283, 2, 7, 2, 439, 1088, 1118, 150, 150, 1088, 977, 7, 1166, 150, 1169, 2, 150, 987, 150, 3, 150, 150, 1118, 2, 987, 4, 6, 6, 973, 2, 150, 150]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.31925; avg rank: 367.75; stdev rank: 445.16577530174084; total pools: 280.28

2025-06-11 22:22:42.452238
2025-06-11 22:22:43.583004
2025-06-11 22:22:43.325793
2025-06-11 22:22:43.034244
2025-06-11 22:22:43.680198
2025-06-11 22:22:43.840213
2025-06-11 22:22:44.812170
2025-06-11 22:22:44.973321
2025-06-11 22:22:44.301175
2025-06-11 22:22:45.144622
2025-06-11 22:22:36.523152
2025-06-11 22:22:42.498195
2025-06-11 22:22:43.317209
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 1, 411, 619, 1283, 977, 6, 1088, 1, 1072, 1245, 1088, 1088, 6, 1031, 935, 977, 884, 1031, 1, 1088, 1072, 0, 1283, 6, 619, 1088, 7, 619, 1031, 1088, 150, 562, 935, 7, 6, 2, 7, 884, 7, 7, 150, 150, 1031, 150, 1088, 1, 1088, 935, 150, 1088, 6, 1, 619, 1088, 952, 7, 7, 1, 987, 1, 987, 1047, 1118, 1170, 562, 619, 1, 987, 7, 7, 562, 987, 150, 1, 1064, 619, 7, 7, 1088, 702, 7, 28, 1047, 150, 977, 7, 1088, 935, 7, 309, 1088, 1088, 1, 6, 6, 150, 1088, 150]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.38049999999999995; avg rank: 535.5; stdev rank: 483.2215330466969; total pools: 481.97

2025-06-11 22:22:43.812471
2025-06-11 22:22:43.660132
2025-06-11 22:22:34.759736
2025-06-11 22:22:44.624183
2025-06-11 22:22:43.834214
2025-06-11 22:22:44.859706
2025-06-11 22:22:46.262231
2025-06-11 22:22:46.129138
2025-06-11 22:22:44.634924
2025-06-11 22:22:43.570168
2025-06-11 22:22:45.349464
2025-06-11 22:22:35.630385
2025-06-11 22:22:45.075158
2025-06-11 22:22:46.320164
2025-06-11 22:22:45.749021
2025-06-11 22:22:47.126142
2025-06-11 22:22:22.902349
2025-06-11 22:22:47.234595
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
