Beginning of run
landscape params:
2025-06-11 22:33:45.940165
2025-06-11 22:33:45.421842
2025-06-11 22:33:45.478191
2025-06-11 22:33:45.872249
2025-06-11 22:33:46.167301
2025-06-11 22:33:46.226355
2025-06-11 22:33:46.204132
2025-06-11 22:33:45.933044
2025-06-11 22:33:45.981842
2025-06-11 22:33:46.332861
2025-06-11 22:33:46.897945
2025-06-11 22:33:46.568396
2025-06-11 22:33:46.940650
2025-06-11 22:33:46.608470
2025-06-11 22:33:46.417559
2025-06-11 22:33:46.890856
2025-06-11 22:33:47.040103
2025-06-11 22:33:47.625849
2025-06-11 22:33:47.639777
2025-06-11 22:33:47.559481
2025-06-11 22:33:46.848465
2025-06-11 22:33:47.724835
2025-06-11 22:33:47.459904
2025-06-11 22:33:47.119818
2025-06-11 22:33:47.591340
2025-06-11 22:33:48.153248
2025-06-11 22:33:47.794145
2025-06-11 22:33:47.604621
2025-06-11 22:33:48.051917
2025-06-11 22:33:48.369609
2025-06-11 22:33:48.069394
2025-06-11 22:33:47.738614
2025-06-11 22:33:48.743879
2025-06-11 22:33:48.588590
2025-06-11 22:33:48.949324
2025-06-11 22:33:48.292103
2025-06-11 22:33:48.848321
2025-06-11 22:33:48.543129
2025-06-11 22:33:49.341390
2025-06-11 22:33:48.928270
2025-06-11 22:33:49.039903
2025-06-11 22:33:49.518615
2025-06-11 22:33:48.919060
2025-06-11 22:33:49.501886
2025-06-11 22:33:49.099647
2025-06-11 22:33:49.710900
2025-06-11 22:33:50.247450
2025-06-11 22:33:49.575703
2025-06-11 22:33:49.597910
2025-06-11 22:33:50.347724
2025-06-11 22:33:49.915289
2025-06-11 22:33:49.863304
2025-06-11 22:33:50.345516
2025-06-11 22:33:50.759738
2025-06-11 22:33:50.342634
2025-06-11 22:33:50.683434
2025-06-11 22:33:50.908932
2025-06-11 22:33:50.339914
2025-06-11 22:33:42.947763
2025-06-11 22:33:50.927924
2025-06-11 22:33:51.385916
2025-06-11 22:33:51.560714
2025-06-11 22:33:50.845191
2025-06-11 22:33:51.313004
2025-06-11 22:33:43.422143
2025-06-11 22:33:51.554129
2025-06-11 22:33:51.992530
2025-06-11 22:33:51.281244
2025-06-11 22:33:43.991696
2025-06-11 22:33:52.076325
2025-06-11 22:33:51.551444
2025-06-11 22:33:45.135958
2025-06-11 22:33:51.757477
2025-06-11 22:33:52.259502
2025-06-11 22:33:45.369246
2025-06-11 22:33:52.221288
2025-06-11 22:33:52.879537
2025-06-11 22:33:52.534725
2025-06-11 22:33:52.313698
2025-06-11 22:33:53.176878
2025-06-11 22:33:53.492906
2025-06-11 22:33:53.533632
2025-06-11 22:33:53.480588
2025-06-11 22:33:53.090409
2025-06-11 22:33:53.156677
2025-06-11 22:33:46.491369
2025-06-11 22:33:54.370318
2025-06-11 22:33:53.855738
2025-06-11 22:33:53.655785
2025-06-11 22:33:54.262189
2025-06-11 22:33:53.613993
2025-06-11 22:33:47.084815
2025-06-11 22:33:54.386138
2025-06-11 22:33:54.871195
2025-06-11 22:33:54.404800
2025-06-11 22:33:55.108191
2025-06-11 22:33:54.390148
2025-06-11 22:33:55.075985
2025-06-11 22:33:55.048201
2025-06-11 22:33:55.555412
2025-06-11 22:33:55.334377
2025-06-11 22:33:55.665284
2025-06-11 22:33:55.248638
2025-06-11 22:33:53.480342
2025-06-11 22:33:56.341495
2025-06-11 22:33:55.812606
2025-06-11 22:33:56.136394
2025-06-11 22:33:56.100666
2025-06-11 22:33:55.753244
2025-06-11 22:33:49.561600
2025-06-11 22:33:56.191771
2025-06-11 22:33:56.023300
2025-06-11 22:33:56.639908
2025-06-11 22:33:57.799192
2025-06-11 22:33:57.746388
2025-06-11 22:33:57.881269
2025-06-11 22:33:48.957671
2025-06-11 22:33:58.422917
2025-06-11 22:33:57.810399
2025-06-11 22:33:58.803389
2025-06-11 22:33:57.782422
2025-06-11 22:33:57.874957
2025-06-11 22:33:58.057312
2025-06-11 22:33:56.850232
2025-06-11 22:33:58.265708
2025-06-11 22:33:57.888207
2025-06-11 22:33:58.558395
2025-06-11 22:33:42.905815
2025-06-11 22:33:44.226647
2025-06-11 22:33:59.677672
2025-06-11 22:33:52.157916
2025-06-11 22:33:52.372227
2025-06-11 22:33:58.234339
2025-06-11 22:33:59.482244
2025-06-11 22:34:00.023312
2025-06-11 22:33:51.478431
2025-06-11 22:33:59.794231
2025-06-11 22:33:59.705712
2025-06-11 22:34:00.008667
2025-06-11 22:33:59.428289
2025-06-11 22:34:01.009283
2025-06-11 22:33:59.539475
2025-06-11 22:33:59.958389
2025-06-11 22:34:00.563349
2025-06-11 22:34:00.512383
2025-06-11 22:34:01.394248
2025-06-11 22:34:01.270249
2025-06-11 22:33:53.420359
2025-06-11 22:34:02.727287
2025-06-11 22:33:46.681834
2025-06-11 22:33:45.894191
2025-06-11 22:34:02.010504
2025-06-11 22:34:01.443355
2025-06-11 22:34:01.909266
2025-06-11 22:33:54.994923
2025-06-11 22:34:00.367347
2025-06-11 22:34:02.746320
2025-06-11 22:34:01.591287
2025-06-11 22:34:03.816246
2025-06-11 22:34:01.959269
2025-06-11 22:34:03.252311
2025-06-11 22:34:02.529319
2025-06-11 22:33:48.040605
2025-06-11 22:34:03.315281
2025-06-11 22:34:02.258956
2025-06-11 22:34:04.244404
2025-06-11 22:34:02.480723
2025-06-11 22:34:03.402583
2025-06-11 22:33:55.118475
2025-06-11 22:34:04.519326
2025-06-11 22:34:02.833149
2025-06-11 22:33:52.696216
2025-06-11 22:34:04.683352
2025-06-11 22:33:53.254070
2025-06-11 22:34:03.349349
2025-06-11 22:34:05.042303
2025-06-11 22:34:05.751389
2025-06-11 22:34:06.100418
2025-06-11 22:34:05.533358
2025-06-11 22:34:05.628248
2025-06-11 22:34:04.798296
2025-06-11 22:34:06.005302
2025-06-11 22:34:04.418807
2025-06-11 22:33:56.435186
2025-06-11 22:33:50.638614
2025-06-11 22:34:07.027232
2025-06-11 22:34:05.521314
2025-06-11 22:33:50.326267
2025-06-11 22:34:06.585304
2025-06-11 22:34:05.937393
2025-06-11 22:33:42.108605
2025-06-11 22:33:57.788858
2025-06-11 22:34:08.059105
2025-06-11 22:33:58.998812
2025-06-11 22:34:07.398244
2025-06-11 22:33:51.820260
2025-06-11 22:34:06.967545
2025-06-11 22:34:07.353283
2025-06-11 22:34:07.799320
2025-06-11 22:34:07.342404
2025-06-11 22:34:05.828365
2025-06-11 22:34:07.937335
2025-06-11 22:34:07.413292
2025-06-11 22:34:01.034863
2025-06-11 22:33:55.297118
2025-06-11 22:34:07.438195
2025-06-11 22:34:09.154227
2025-06-11 22:34:08.255297
2025-06-11 22:34:05.806244
2025-06-11 22:34:08.709983
2025-06-11 22:34:08.046335
2025-06-11 22:34:07.048320
2025-06-11 22:34:08.923416
2025-06-11 22:34:09.438210
2025-06-11 22:33:41.612479
2025-06-11 22:34:10.332294
2025-06-11 22:34:10.349322
2025-06-11 22:34:09.005718
2025-06-11 22:34:09.340281
2025-06-11 22:34:09.353279
2025-06-11 22:34:09.921303
2025-06-11 22:33:54.601446
2025-06-11 22:34:01.125299
2025-06-11 22:34:09.471463
2025-06-11 22:34:09.406251
2025-06-11 22:34:03.508357
2025-06-11 22:34:10.568238
2025-06-11 22:34:10.270328
2025-06-11 22:34:01.509831
2025-06-11 22:34:11.646243
2025-06-11 22:34:11.864247
2025-06-11 22:34:10.275982
2025-06-11 22:34:11.951235
2025-06-11 22:34:10.781683
2025-06-11 22:34:12.367313
2025-06-11 22:34:10.380272
2025-06-11 22:34:10.874237
2025-06-11 22:34:13.069221
2025-06-11 22:34:12.301631
2025-06-11 22:34:00.382563
2025-06-11 22:34:13.058365
2025-06-11 22:34:10.679293
2025-06-11 22:34:10.130311
2025-06-11 22:34:12.926918
2025-06-11 22:34:04.321311
2025-06-11 22:34:12.760984
2025-06-11 22:34:13.945760
2025-06-11 22:34:12.726353
2025-06-11 22:34:12.499289
2025-06-11 22:34:11.091264
2025-06-11 22:34:14.272303
2025-06-11 22:34:14.234319
2025-06-11 22:33:43.765968
2025-06-11 22:34:12.511253
2025-06-11 22:34:13.455627
2025-06-11 22:33:57.113408
2025-06-11 22:33:53.126270
2025-06-11 22:33:47.811551
2025-06-11 22:34:14.959307
2025-06-11 22:34:14.238233
2025-06-11 22:34:16.092627
2025-06-11 22:34:15.367822
2025-06-11 22:34:13.894299
2025-06-11 22:34:16.426714
2025-06-11 22:34:13.745299
2025-06-11 22:34:14.425348
2025-06-11 22:34:14.410295
2025-06-11 22:34:15.960418
2025-06-11 22:33:47.631952
2025-06-11 22:33:54.018141
2025-06-11 22:34:15.820435
2025-06-11 22:34:17.665315
2025-06-11 22:34:16.669380
2025-06-11 22:34:16.499274
2025-06-11 22:34:17.218368
2025-06-11 22:34:15.377267
2025-06-11 22:34:16.349430
2025-06-11 22:34:15.538366
2025-06-11 22:34:16.588325
2025-06-11 22:34:18.217323
2025-06-11 22:34:18.718313
2025-06-11 22:34:17.961345
2025-06-11 22:33:58.245767
2025-06-11 22:34:17.455803
2025-06-11 22:34:17.143250
2025-06-11 22:34:17.619205
2025-06-11 22:34:15.455250
2025-06-11 22:34:17.911478
2025-06-11 22:34:17.489320
2025-06-11 22:34:08.976547
2025-06-11 22:34:18.731274
2025-06-11 22:34:17.624784
2025-06-11 22:34:19.337233
2025-06-11 22:34:17.514302
2025-06-11 22:34:05.980308
2025-06-11 22:34:19.885301
2025-06-11 22:34:06.094652
2025-06-11 22:34:19.276279
2025-06-11 22:34:07.535431
2025-06-11 22:34:08.636751
2025-06-11 22:34:18.770320
2025-06-11 22:34:06.295951
2025-06-11 22:34:19.505476
2025-06-11 22:33:56.430618
2025-06-11 22:34:20.666767
2025-06-11 22:34:19.488342
2025-06-11 22:34:00.979865
2025-06-11 22:34:20.337965
2025-06-11 22:34:19.393030
2025-06-11 22:34:12.971672
2025-06-11 22:34:18.898364
2025-06-11 22:34:20.196317
2025-06-11 22:34:20.882289
2025-06-11 22:34:21.316262
2025-06-11 22:34:20.500779
2025-06-11 22:34:21.263096
2025-06-11 22:34:20.610297
2025-06-11 22:34:21.561219
2025-06-11 22:34:12.784255
2025-06-11 22:34:19.508165
2025-06-11 22:34:21.351343
2025-06-11 22:34:21.111231
2025-06-11 22:34:22.597269
2025-06-11 22:34:19.603389
2025-06-11 22:34:22.664664
2025-06-11 22:34:20.177402
2025-06-11 22:34:22.675345
2025-06-11 22:34:22.738254
2025-06-11 22:34:21.553285
2025-06-11 22:34:23.108310
2025-06-11 22:34:08.718997
2025-06-11 22:34:21.516320
2025-06-11 22:34:21.392508
2025-06-11 22:34:22.841339
2025-06-11 22:34:23.845255
2025-06-11 22:34:21.891362
2025-06-11 22:34:22.190895
2025-06-11 22:34:23.299183
2025-06-11 22:34:24.641228
2025-06-11 22:34:24.191256
2025-06-11 22:34:24.200294
2025-06-11 22:34:24.048203
2025-06-11 22:33:46.639446
2025-06-11 22:33:45.307196
2025-06-11 22:33:50.837025
2025-06-11 22:34:23.921780
2025-06-11 22:34:12.667864
2025-06-11 22:34:25.389914
2025-06-11 22:34:25.319353
2025-06-11 22:34:10.281321
2025-06-11 22:34:25.223414
2025-06-11 22:34:24.411259
2025-06-11 22:34:22.698418
2025-06-11 22:33:55.443313
2025-06-11 22:34:00.528454
2025-06-11 22:34:25.686382
2025-06-11 22:34:26.276442
2025-06-11 22:34:15.169758
2025-06-11 22:33:59.790795
2025-06-11 22:34:25.374275
2025-06-11 22:34:25.997276
2025-06-11 22:34:25.162907
2025-06-11 22:34:25.458257
2025-06-11 22:34:26.214298
2025-06-11 22:34:23.612450
2025-06-11 22:34:07.650022
2025-06-11 22:34:24.283157
2025-06-11 22:34:26.953285
2025-06-11 22:34:27.043286
2025-06-11 22:34:27.113892
2025-06-11 22:34:27.206338
2025-06-11 22:34:05.410982
2025-06-11 22:33:53.425678
2025-06-11 22:34:00.501375
2025-06-11 22:34:24.751389
2025-06-11 22:34:14.297322
2025-06-11 22:34:25.410225
2025-06-11 22:34:27.481448
2025-06-11 22:34:27.811192
2025-06-11 22:34:28.100767
2025-06-11 22:34:27.237258
2025-06-11 22:34:20.663854
2025-06-11 22:34:27.763337
2025-06-11 22:34:10.270375
2025-06-11 22:34:28.991301
2025-06-11 22:34:12.571994
2025-06-11 22:34:26.680336
2025-06-11 22:34:28.047077
2025-06-11 22:33:50.379931
2025-06-11 22:34:03.878207
2025-06-11 22:34:29.044361
2025-06-11 22:33:52.835047
2025-06-11 22:34:05.659370
2025-06-11 22:34:28.793350
2025-06-11 22:34:29.282718
2025-06-11 22:34:29.822227
2025-06-11 22:34:29.398323
2025-06-11 22:34:29.086307
2025-06-11 22:34:29.927605
2025-06-11 22:33:48.921527
2025-06-11 22:34:20.776412
2025-06-11 22:34:30.711768
2025-06-11 22:34:29.873251
2025-06-11 22:34:30.474709
2025-06-11 22:34:28.914273
2025-06-11 22:34:31.568856
2025-06-11 22:34:30.655295
2025-06-11 22:34:28.976339
2025-06-11 22:34:30.887304
2025-06-11 22:34:31.300280
2025-06-11 22:34:29.232364
2025-06-11 22:34:30.573319
2025-06-11 22:34:32.434272
2025-06-11 22:34:30.550279
2025-06-11 22:34:31.056270
2025-06-11 22:34:31.877390
2025-06-11 22:34:31.920351
2025-06-11 22:34:32.778279
2025-06-11 22:34:09.340868
2025-06-11 22:34:30.802245
2025-06-11 22:34:32.580048
2025-06-11 22:34:32.111305
2025-06-11 22:34:32.102426
2025-06-11 22:34:30.117305
2025-06-11 22:34:28.269259
2025-06-11 22:34:31.693411
2025-06-11 22:34:31.259249
2025-06-11 22:34:33.548859
2025-06-11 22:34:33.595363
2025-06-11 22:34:26.266144
2025-06-11 22:34:20.786163
2025-06-11 22:34:33.465583
2025-06-11 22:34:33.341246
2025-06-11 22:34:21.526285
2025-06-11 22:34:32.168294
2025-06-11 22:34:34.788240
2025-06-11 22:34:34.060581
2025-06-11 22:34:32.641418
2025-06-11 22:34:33.122297
2025-06-11 22:34:33.821630
2025-06-11 22:34:32.531354
2025-06-11 22:34:33.345251
2025-06-11 22:34:32.767553
2025-06-11 22:34:33.337228
2025-06-11 22:34:33.423425
2025-06-11 22:34:32.352309
2025-06-11 22:34:33.882281
2025-06-11 22:34:34.604517
2025-06-11 22:34:33.646327
2025-06-11 22:34:19.424985
2025-06-11 22:34:34.579236
2025-06-11 22:33:58.391398
2025-06-11 22:34:35.087297
2025-06-11 22:34:35.726936
2025-06-11 22:34:35.422138
2025-06-11 22:34:35.634348
2025-06-11 22:34:34.385271
2025-06-11 22:34:35.078978
2025-06-11 22:34:21.642717
2025-06-11 22:34:35.646262
2025-06-11 22:34:34.770228
2025-06-11 22:34:36.361712
2025-06-11 22:34:33.627904
2025-06-11 22:34:35.634749
2025-06-11 22:34:36.030302
2025-06-11 22:34:36.685419
2025-06-11 22:34:20.297950
2025-06-11 22:34:35.955109
2025-06-11 22:34:36.788241
2025-06-11 22:34:36.506146
2025-06-11 22:34:23.379259
2025-06-11 22:34:36.707354
2025-06-11 22:34:24.397317
2025-06-11 22:34:35.611294
2025-06-11 22:34:35.695207
2025-06-11 22:34:37.615297
2025-06-11 22:34:36.774222
2025-06-11 22:34:03.827780
2025-06-11 22:34:37.876524
2025-06-11 22:34:29.381249
2025-06-11 22:34:37.088297
2025-06-11 22:34:36.721374
2025-06-11 22:34:37.698262
2025-06-11 22:34:37.542344
2025-06-11 22:34:36.754527
2025-06-11 22:34:25.858297
2025-06-11 22:34:36.215743
2025-06-11 22:34:20.737860
2025-06-11 22:34:37.688241
2025-06-11 22:34:36.442821
2025-06-11 22:34:38.311590
2025-06-11 22:34:37.308349
2025-06-11 22:34:38.456144
2025-06-11 22:34:39.531685
2025-06-11 22:33:55.558313
2025-06-11 22:34:37.374817
2025-06-11 22:34:38.790263
2025-06-11 22:34:39.761385
2025-06-11 22:34:40.039240
2025-06-11 22:34:39.516101
2025-06-11 22:34:40.090419
2025-06-11 22:34:37.945405
2025-06-11 22:34:39.697273
2025-06-11 22:34:28.499447
2025-06-11 22:34:40.368300
2025-06-11 22:34:10.945765
2025-06-11 22:34:40.664231
2025-06-11 22:34:40.543697
2025-06-11 22:34:26.985699
2025-06-11 22:34:40.908285
2025-06-11 22:34:42.195531
2025-06-11 22:34:40.628308
2025-06-11 22:34:40.658463
2025-06-11 22:34:40.556417
2025-06-11 22:34:42.305454
2025-06-11 22:34:38.587753
2025-06-11 22:34:08.706154
2025-06-11 22:34:16.615306
2025-06-11 22:34:41.317009
2025-06-11 22:34:40.171371
2025-06-11 22:34:42.562541
2025-06-11 22:34:42.871717
2025-06-11 22:34:42.510652
2025-06-11 22:34:43.111699
2025-06-11 22:34:42.443968
2025-06-11 22:34:33.554261
2025-06-11 22:34:42.938237
2025-06-11 22:34:43.203365
2025-06-11 22:34:41.273322
2025-06-11 22:34:06.641022
2025-06-11 22:34:43.138419
2025-06-11 22:34:44.179632
2025-06-11 22:34:29.961401
2025-06-11 22:34:40.545281
2025-06-11 22:34:44.431345
2025-06-11 22:34:42.751060
2025-06-11 22:34:40.805865
2025-06-11 22:34:42.871291
2025-06-11 22:34:43.460340
2025-06-11 22:34:43.369271
2025-06-11 22:34:42.393222
2025-06-11 22:34:43.671252
2025-06-11 22:34:21.239403
2025-06-11 22:34:42.483348
2025-06-11 22:34:44.404379
2025-06-11 22:34:17.850295
2025-06-11 22:34:43.473537
2025-06-11 22:34:44.123293
2025-06-11 22:34:44.693335
2025-06-11 22:34:45.242294
2025-06-11 22:34:44.482317
2025-06-11 22:34:01.740546
2025-06-11 22:34:36.498861
2025-06-11 22:34:45.064343
2025-06-11 22:34:42.884616
2025-06-11 22:34:45.043273
2025-06-11 22:34:45.297306
2025-06-11 22:34:35.187225
2025-06-11 22:34:45.580333
2025-06-11 22:34:45.094564
2025-06-11 22:34:45.289275
2025-06-11 22:34:44.992458
2025-06-11 22:34:46.910253
2025-06-11 22:34:45.617328
2025-06-11 22:34:46.516542
2025-06-11 22:34:35.039389
2025-06-11 22:34:45.970213
2025-06-11 22:34:46.400074
2025-06-11 22:34:46.011365
2025-06-11 22:34:47.206824
2025-06-11 22:34:46.650303
2025-06-11 22:34:46.288305
2025-06-11 22:34:45.543338
2025-06-11 22:34:46.774432
2025-06-11 22:34:21.380232
2025-06-11 22:34:47.644354
2025-06-11 22:34:47.371976
2025-06-11 22:34:46.552391
2025-06-11 22:34:44.828083
2025-06-11 22:34:46.807510
2025-06-11 22:34:45.990778
2025-06-11 22:34:45.389357
2025-06-11 22:34:47.980234
2025-06-11 22:34:46.275534
2025-06-11 22:34:48.156358
2025-06-11 22:34:47.387329
2025-06-11 22:34:27.616604
2025-06-11 22:34:48.336362
2025-06-11 22:34:47.658925
2025-06-11 22:34:48.670457
2025-06-11 22:34:49.094318
2025-06-11 22:34:49.099869
2025-06-11 22:34:40.147148
2025-06-11 22:34:48.382346
2025-06-11 22:34:48.520763
2025-06-11 22:34:49.782282
2025-06-11 22:34:49.512279
2025-06-11 22:34:35.131036
2025-06-11 22:34:38.894433
2025-06-11 22:34:48.713369
2025-06-11 22:34:50.161303
2025-06-11 22:34:16.641397
2025-06-11 22:34:17.875379
2025-06-11 22:34:49.344078
2025-06-11 22:34:49.653296
2025-06-11 22:34:39.889293
2025-06-11 22:34:49.929538
2025-06-11 22:34:29.728316
2025-06-11 22:34:47.967380
2025-06-11 22:34:50.909959
2025-06-11 22:34:49.445281
2025-06-11 22:34:49.251300
2025-06-11 22:34:50.171034
2025-06-11 22:34:50.489293
2025-06-11 22:34:49.089355
2025-06-11 22:34:50.216328
2025-06-11 22:34:48.116265
2025-06-11 22:34:51.459318
2025-06-11 22:34:51.304939
2025-06-11 22:34:50.828794
2025-06-11 22:34:51.535800
2025-06-11 22:34:51.836684
2025-06-11 22:34:28.286343
2025-06-11 22:34:51.162285
2025-06-11 22:34:51.966355
2025-06-11 22:34:49.175277
2025-06-11 22:34:52.452558
2025-06-11 22:34:52.271297
2025-06-11 22:34:52.379169
2025-06-11 22:34:51.797283
2025-06-11 22:34:51.655278
2025-06-11 22:34:51.371055
2025-06-11 22:34:08.623269
2025-06-11 22:34:52.285625
2025-06-11 22:34:30.435149
2025-06-11 22:34:51.731270
2025-06-11 22:34:28.185565
2025-06-11 22:34:26.862000
2025-06-11 22:34:53.577653
2025-06-11 22:34:54.035356
2025-06-11 22:34:53.540300
2025-06-11 22:34:42.490221
2025-06-11 22:34:38.421995
2025-06-11 22:34:52.852268
2025-06-11 22:34:54.538243
2025-06-11 22:34:53.728437
2025-06-11 22:34:54.201225
2025-06-11 22:34:54.817576
2025-06-11 22:34:43.484922
2025-06-11 22:34:52.856686
2025-06-11 22:34:54.017897
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54125; avg rank: 0.0; stdev rank: 0.0; total pools: 495.67

2025-06-11 22:34:53.472257
2025-06-11 22:34:55.443613
2025-06-11 22:34:53.982900
2025-06-11 22:34:54.015537
2025-06-11 22:34:54.128359
2025-06-11 22:34:54.015236
2025-06-11 22:34:55.469452
2025-06-11 22:34:55.728367
2025-06-11 22:34:55.433277
2025-06-11 22:34:56.237325
2025-06-11 22:34:55.891530
2025-06-11 22:34:54.704351
2025-06-11 22:34:56.807317
2025-06-11 22:34:45.224379
2025-06-11 22:34:56.439270
2025-06-11 22:34:33.551425
2025-06-11 22:34:56.817923
2025-06-11 22:34:56.810291
2025-06-11 22:34:56.328271
2025-06-11 22:34:47.189175
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1]
