Beginning of run
landscape params:
2025-06-11 21:47:33.354336
2025-06-11 21:47:32.602870
2025-06-11 21:47:32.831040
2025-06-11 21:47:33.315593
2025-06-11 21:47:33.373632
2025-06-11 21:47:33.351918
2025-06-11 21:47:33.038952
2025-06-11 21:47:33.743730
2025-06-11 21:47:33.754920
2025-06-11 21:47:33.495437
2025-06-11 21:47:33.203855
2025-06-11 21:47:33.606497
2025-06-11 21:47:33.546125
2025-06-11 21:47:33.217687
2025-06-11 21:47:33.328119
2025-06-11 21:47:34.187001
2025-06-11 21:47:34.180760
2025-06-11 21:47:33.715845
2025-06-11 21:47:34.071836
2025-06-11 21:47:33.926360
2025-06-11 21:47:34.563506
2025-06-11 21:47:34.259355
2025-06-11 21:47:34.300346
2025-06-11 21:47:34.315168
2025-06-11 21:47:34.629606
2025-06-11 21:47:34.155148
2025-06-11 21:47:34.668140
2025-06-11 21:47:34.305729
2025-06-11 21:47:34.340524
2025-06-11 21:47:34.971583
2025-06-11 21:47:34.830150
2025-06-11 21:47:35.177574
2025-06-11 21:47:35.328479
2025-06-11 21:47:35.045387
2025-06-11 21:47:35.114924
2025-06-11 21:47:34.793143
2025-06-11 21:47:34.928496
2025-06-11 21:47:35.525163
2025-06-11 21:47:35.262869
2025-06-11 21:47:35.144721
2025-06-11 21:47:35.811606
2025-06-11 21:47:35.614121
2025-06-11 21:47:35.286933
2025-06-11 21:47:35.506115
2025-06-11 21:47:35.863178
2025-06-11 21:47:35.493057
2025-06-11 21:47:36.209126
2025-06-11 21:47:35.823776
2025-06-11 21:47:36.382135
2025-06-11 21:47:35.924154
2025-06-11 21:47:28.958654
2025-06-11 21:47:36.216128
2025-06-11 21:47:36.660449
2025-06-11 21:47:36.706571
2025-06-11 21:47:36.912131
2025-06-11 21:47:36.348282
2025-06-11 21:47:36.899149
2025-06-11 21:47:29.210101
2025-06-11 21:47:36.579228
2025-06-11 21:47:36.688319
2025-06-11 21:47:30.195749
2025-06-11 21:47:30.203158
2025-06-11 21:47:37.210122
2025-06-11 21:47:36.758129
2025-06-11 21:47:37.454983
2025-06-11 21:47:37.657690
2025-06-11 21:47:37.570312
2025-06-11 21:47:37.040209
2025-06-11 21:47:37.498154
2025-06-11 21:47:36.994996
2025-06-11 21:47:37.535535
2025-06-11 21:47:38.391663
2025-06-11 21:47:37.760148
2025-06-11 21:47:37.741308
2025-06-11 21:47:38.293177
2025-06-11 21:47:38.223361
2025-06-11 21:47:38.223530
2025-06-11 21:47:32.050656
2025-06-11 21:47:38.250256
2025-06-11 21:47:32.206867
2025-06-11 21:47:38.840380
2025-06-11 21:47:38.234140
2025-06-11 21:47:38.781460
2025-06-11 21:47:38.885126
2025-06-11 21:47:39.163118
2025-06-11 21:47:39.119720
2025-06-11 21:47:38.906268
2025-06-11 21:47:38.974147
2025-06-11 21:47:39.725173
2025-06-11 21:47:38.805470
2025-06-11 21:47:39.589819
2025-06-11 21:47:40.007165
2025-06-11 21:47:39.147741
2025-06-11 21:47:40.564134
2025-06-11 21:47:39.891166
2025-06-11 21:47:39.599156
2025-06-11 21:47:40.263900
2025-06-11 21:47:40.078557
2025-06-11 21:47:40.152262
2025-06-11 21:47:40.135963
2025-06-11 21:47:33.209730
2025-06-11 21:47:35.695345
2025-06-11 21:47:40.641132
2025-06-11 21:47:40.109171
2025-06-11 21:47:40.722109
2025-06-11 21:47:40.284204
2025-06-11 21:47:40.376119
2025-06-11 21:47:42.102140
2025-06-11 21:47:41.347166
2025-06-11 21:47:41.981177
2025-06-11 21:47:42.261434
2025-06-11 21:47:40.998151
2025-06-11 21:47:41.884134
2025-06-11 21:47:40.507177
2025-06-11 21:47:42.284130
2025-06-11 21:47:42.090125
2025-06-11 21:47:43.117165
2025-06-11 21:47:34.254150
2025-06-11 21:47:37.192170
2025-06-11 21:47:42.923938
2025-06-11 21:47:43.081145
2025-06-11 21:47:42.879127
2025-06-11 21:47:42.701150
2025-06-11 21:47:38.059680
2025-06-11 21:47:43.480117
2025-06-11 21:47:42.370111
2025-06-11 21:47:37.680187
2025-06-11 21:47:44.112146
2025-06-11 21:47:43.101113
2025-06-11 21:47:42.937651
2025-06-11 21:47:43.975132
2025-06-11 21:47:38.013317
2025-06-11 21:47:35.169237
2025-06-11 21:47:43.749121
2025-06-11 21:47:44.267147
2025-06-11 21:47:44.461121
2025-06-11 21:47:32.249411
2025-06-11 21:47:45.363120
2025-06-11 21:47:44.381172
2025-06-11 21:47:44.205130
2025-06-11 21:47:44.880145
2025-06-11 21:47:43.905138
2025-06-11 21:47:44.767278
2025-06-11 21:47:43.962129
2025-06-11 21:47:38.834927
2025-06-11 21:47:45.789014
2025-06-11 21:47:44.427123
2025-06-11 21:47:43.325169
2025-06-11 21:47:45.693137
2025-06-11 21:47:45.354183
2025-06-11 21:47:37.161061
2025-06-11 21:47:46.346952
2025-06-11 21:47:46.270131
2025-06-11 21:47:38.918265
2025-06-11 21:47:37.187505
2025-06-11 21:47:46.784681
2025-06-11 21:47:39.976137
2025-06-11 21:47:46.612106
2025-06-11 21:47:46.648124
2025-06-11 21:47:32.232137
2025-06-11 21:47:46.091153
2025-06-11 21:47:44.031143
2025-06-11 21:47:46.859285
2025-06-11 21:47:46.700387
2025-06-11 21:47:45.893470
2025-06-11 21:47:46.845157
2025-06-11 21:47:45.984151
2025-06-11 21:47:46.968533
2025-06-11 21:47:47.976142
2025-06-11 21:47:46.745537
2025-06-11 21:47:47.100151
2025-06-11 21:47:47.566616
2025-06-11 21:47:46.776160
2025-06-11 21:47:46.836117
2025-06-11 21:47:47.286633
2025-06-11 21:47:46.904491
2025-06-11 21:47:47.707273
2025-06-11 21:47:34.091527
2025-06-11 21:47:48.840599
2025-06-11 21:47:48.321603
2025-06-11 21:47:27.348971
2025-06-11 21:47:48.501897
2025-06-11 21:47:48.495687
2025-06-11 21:47:48.830469
2025-06-11 21:47:48.803120
2025-06-11 21:47:48.553136
2025-06-11 21:47:47.873362
2025-06-11 21:47:47.655152
2025-06-11 21:47:47.916891
2025-06-11 21:47:47.575988
2025-06-11 21:47:48.302118
2025-06-11 21:47:48.465159
2025-06-11 21:47:48.972501
2025-06-11 21:47:35.848111
2025-06-11 21:47:48.751140
2025-06-11 21:47:41.193327
2025-06-11 21:47:49.283068
2025-06-11 21:47:49.188099
2025-06-11 21:47:49.404153
2025-06-11 21:47:48.366101
2025-06-11 21:47:49.711353
2025-06-11 21:47:50.867138
2025-06-11 21:47:50.595520
2025-06-11 21:47:49.601113
2025-06-11 21:47:49.046950
2025-06-11 21:47:50.834904
2025-06-11 21:47:49.878381
2025-06-11 21:47:50.563585
2025-06-11 21:47:41.198215
2025-06-11 21:47:49.616117
2025-06-11 21:47:50.463154
2025-06-11 21:47:50.909725
2025-06-11 21:47:50.971165
2025-06-11 21:47:50.753915
2025-06-11 21:47:49.767152
2025-06-11 21:47:28.306469
2025-06-11 21:47:50.482115
2025-06-11 21:47:31.337153
2025-06-11 21:47:28.944908
2025-06-11 21:47:51.166044
2025-06-11 21:47:33.928678
2025-06-11 21:47:39.690204
2025-06-11 21:47:51.084153
2025-06-11 21:47:29.520691
2025-06-11 21:47:50.870898
2025-06-11 21:47:51.333159
2025-06-11 21:47:51.031400
2025-06-11 21:47:50.933156
2025-06-11 21:47:50.943495
2025-06-11 21:47:30.399600
2025-06-11 21:47:52.117091
2025-06-11 21:47:52.049205
2025-06-11 21:47:51.159145
2025-06-11 21:47:51.554712
2025-06-11 21:47:52.384075
2025-06-11 21:47:52.926162
2025-06-11 21:47:51.246834
2025-06-11 21:47:42.793150
2025-06-11 21:47:52.770707
2025-06-11 21:47:52.674142
2025-06-11 21:47:50.498152
2025-06-11 21:47:50.876790
2025-06-11 21:47:52.883243
2025-06-11 21:47:42.915677
2025-06-11 21:47:52.184140
2025-06-11 21:47:51.420642
2025-06-11 21:47:52.413194
2025-06-11 21:47:52.988473
2025-06-11 21:47:52.873156
2025-06-11 21:47:52.401452
2025-06-11 21:47:52.528201
2025-06-11 21:47:52.447130
2025-06-11 21:47:53.102164
2025-06-11 21:47:53.608471
2025-06-11 21:47:45.426619
2025-06-11 21:47:52.604132
2025-06-11 21:47:53.675124
2025-06-11 21:47:52.940105
2025-06-11 21:47:53.643119
2025-06-11 21:47:54.255012
2025-06-11 21:47:53.377128
2025-06-11 21:47:54.555137
2025-06-11 21:47:52.232121
2025-06-11 21:47:54.577562
2025-06-11 21:47:53.974152
2025-06-11 21:47:54.213115
2025-06-11 21:47:53.610958
2025-06-11 21:47:53.824216
2025-06-11 21:47:35.511344
2025-06-11 21:47:53.622157
2025-06-11 21:47:54.649300
2025-06-11 21:47:54.018147
2025-06-11 21:47:54.506131
2025-06-11 21:47:54.245808
2025-06-11 21:47:31.894741
2025-06-11 21:47:54.309484
2025-06-11 21:47:37.108969
2025-06-11 21:47:54.793149
2025-06-11 21:47:54.276361
2025-06-11 21:47:55.574157
2025-06-11 21:47:54.804386
2025-06-11 21:47:56.384146
2025-06-11 21:47:54.671139
2025-06-11 21:47:55.677129
2025-06-11 21:47:55.297147
2025-06-11 21:47:54.085621
2025-06-11 21:47:46.404155
2025-06-11 21:47:46.541151
2025-06-11 21:47:53.378148
2025-06-11 21:47:56.024182
2025-06-11 21:47:33.082714
2025-06-11 21:47:56.445829
2025-06-11 21:47:55.432123
2025-06-11 21:47:45.305112
2025-06-11 21:47:28.220202
2025-06-11 21:47:54.931157
2025-06-11 21:47:55.762864
2025-06-11 21:47:48.521156
2025-06-11 21:47:55.850139
2025-06-11 21:47:56.679690
2025-06-11 21:47:45.849135
2025-06-11 21:47:56.864117
2025-06-11 21:47:55.863116
2025-06-11 21:47:57.559109
2025-06-11 21:47:56.329939
2025-06-11 21:47:46.102127
2025-06-11 21:47:56.327134
2025-06-11 21:47:55.457116
2025-06-11 21:47:57.407761
2025-06-11 21:47:56.835471
2025-06-11 21:47:57.172134
2025-06-11 21:47:57.353404
2025-06-11 21:47:56.174495
2025-06-11 21:47:48.067237
2025-06-11 21:47:57.522122
2025-06-11 21:47:56.707151
2025-06-11 21:47:57.275110
2025-06-11 21:47:56.390705
2025-06-11 21:47:57.631120
2025-06-11 21:47:57.801132
2025-06-11 21:47:58.498129
2025-06-11 21:47:57.726231
2025-06-11 21:47:57.618087
2025-06-11 21:47:57.857988
2025-06-11 21:47:37.498451
2025-06-11 21:47:48.111355
2025-06-11 21:47:58.802563
2025-06-11 21:47:57.803687
2025-06-11 21:47:57.503029
2025-06-11 21:47:57.386394
2025-06-11 21:47:41.524457
2025-06-11 21:47:47.073416
2025-06-11 21:47:58.109139
2025-06-11 21:47:58.033749
2025-06-11 21:47:48.377113
2025-06-11 21:47:59.147149
2025-06-11 21:47:58.686134
2025-06-11 21:47:58.917128
2025-06-11 21:47:58.860118
2025-06-11 21:47:58.604158
2025-06-11 21:47:58.468000
2025-06-11 21:47:59.258114
2025-06-11 21:47:59.321578
2025-06-11 21:47:59.993905
2025-06-11 21:47:59.386132
2025-06-11 21:47:59.931164
2025-06-11 21:47:59.434167
2025-06-11 21:47:58.514129
2025-06-11 21:47:59.225390
2025-06-11 21:47:59.329118
2025-06-11 21:47:59.697191
2025-06-11 21:47:59.339116
2025-06-11 21:48:01.361569
2025-06-11 21:48:00.057637
2025-06-11 21:48:01.029142
2025-06-11 21:48:01.237123
2025-06-11 21:47:59.757868
2025-06-11 21:47:59.630244
2025-06-11 21:48:00.477707
2025-06-11 21:48:00.069300
2025-06-11 21:48:01.251117
2025-06-11 21:48:00.951105
2025-06-11 21:48:00.590310
2025-06-11 21:48:00.150186
2025-06-11 21:47:33.381474
2025-06-11 21:47:39.523148
2025-06-11 21:47:51.214416
2025-06-11 21:48:00.863150
2025-06-11 21:48:01.297141
2025-06-11 21:48:01.458797
2025-06-11 21:48:01.559174
2025-06-11 21:48:00.275155
2025-06-11 21:47:52.630696
2025-06-11 21:48:00.887139
2025-06-11 21:48:02.113180
2025-06-11 21:48:02.297153
2025-06-11 21:47:37.043873
2025-06-11 21:48:02.514104
2025-06-11 21:48:01.782131
2025-06-11 21:47:39.727869
2025-06-11 21:48:00.963119
2025-06-11 21:48:01.184817
2025-06-11 21:48:01.456115
2025-06-11 21:48:02.284177
2025-06-11 21:48:02.673045
2025-06-11 21:48:02.504298
2025-06-11 21:48:03.389752
2025-06-11 21:48:01.614141
2025-06-11 21:48:02.898163
2025-06-11 21:48:02.971109
2025-06-11 21:47:34.823389
2025-06-11 21:48:02.967141
2025-06-11 21:48:03.634426
2025-06-11 21:48:01.285119
2025-06-11 21:48:01.366515
2025-06-11 21:48:03.093123
2025-06-11 21:48:01.764725
2025-06-11 21:48:04.302595
2025-06-11 21:47:41.942500
2025-06-11 21:48:02.841224
2025-06-11 21:48:03.997196
2025-06-11 21:48:03.212875
2025-06-11 21:47:53.361410
2025-06-11 21:48:03.488140
2025-06-11 21:48:02.790203
2025-06-11 21:48:03.546119
2025-06-11 21:48:04.288815
2025-06-11 21:48:03.617156
2025-06-11 21:48:02.755146
2025-06-11 21:47:55.876839
2025-06-11 21:48:03.933135
2025-06-11 21:48:04.937697
2025-06-11 21:48:03.526007
2025-06-11 21:48:03.787135
2025-06-11 21:48:05.089013
2025-06-11 21:48:05.575131
2025-06-11 21:48:04.410828
2025-06-11 21:48:04.592166
2025-06-11 21:47:43.496143
2025-06-11 21:47:54.298514
2025-06-11 21:47:54.663169
2025-06-11 21:48:04.999511
2025-06-11 21:47:45.239170
2025-06-11 21:48:03.559160
2025-06-11 21:48:05.184563
2025-06-11 21:48:05.439140
2025-06-11 21:48:05.169319
2025-06-11 21:47:42.742353
2025-06-11 21:48:05.268138
2025-06-11 21:48:04.599135
2025-06-11 21:48:05.037628
2025-06-11 21:48:04.651124
2025-06-11 21:48:03.630130
2025-06-11 21:48:05.211146
2025-06-11 21:48:04.576404
2025-06-11 21:48:05.244138
2025-06-11 21:48:05.372740
2025-06-11 21:48:06.383244
2025-06-11 21:48:05.162622
2025-06-11 21:48:05.444333
2025-06-11 21:47:59.120774
2025-06-11 21:47:36.710093
2025-06-11 21:48:05.788140
2025-06-11 21:48:05.693139
2025-06-11 21:48:06.210207
2025-06-11 21:48:06.976116
2025-06-11 21:48:07.331849
2025-06-11 21:48:06.676143
2025-06-11 21:48:07.099301
2025-06-11 21:47:58.097642
2025-06-11 21:48:06.896146
2025-06-11 21:47:35.072150
2025-06-11 21:48:06.514085
2025-06-11 21:48:07.336145
2025-06-11 21:48:06.085125
2025-06-11 21:48:06.965281
2025-06-11 21:48:06.663113
2025-06-11 21:47:58.304114
2025-06-11 21:47:43.935355
2025-06-11 21:48:07.190137
2025-06-11 21:48:07.043108
2025-06-11 21:48:07.427960
2025-06-11 21:48:07.511804
2025-06-11 21:48:07.339768
2025-06-11 21:48:06.755236
2025-06-11 21:48:06.811610
2025-06-11 21:48:08.248151
2025-06-11 21:47:51.189000
2025-06-11 21:48:06.555174
2025-06-11 21:48:06.409465
2025-06-11 21:48:06.432950
2025-06-11 21:48:08.248735
2025-06-11 21:48:07.549120
2025-06-11 21:48:07.968149
2025-06-11 21:48:07.797134
2025-06-11 21:48:08.584014
2025-06-11 21:48:07.477157
2025-06-11 21:48:08.203156
2025-06-11 21:48:08.335131
2025-06-11 21:47:58.643068
2025-06-11 21:47:39.711136
2025-06-11 21:48:08.281140
2025-06-11 21:48:09.181787
2025-06-11 21:48:00.791132
2025-06-11 21:48:08.685267
2025-06-11 21:48:08.302133
2025-06-11 21:48:09.127627
2025-06-11 21:48:08.825125
2025-06-11 21:48:08.025132
2025-06-11 21:48:08.047208
2025-06-11 21:48:09.283143
2025-06-11 21:48:08.812443
2025-06-11 21:48:00.513156
2025-06-11 21:48:09.753154
2025-06-11 21:47:58.092206
2025-06-11 21:48:09.531121
2025-06-11 21:48:09.774151
2025-06-11 21:48:08.912563
2025-06-11 21:48:09.724137
2025-06-11 21:48:10.014639
2025-06-11 21:47:59.566728
2025-06-11 21:48:07.532126
2025-06-11 21:48:10.179958
2025-06-11 21:48:09.150683
2025-06-11 21:48:09.651262
2025-06-11 21:48:10.133148
2025-06-11 21:48:09.068140
2025-06-11 21:47:38.276155
2025-06-11 21:47:58.886924
2025-06-11 21:48:09.855140
2025-06-11 21:47:50.522205
2025-06-11 21:48:10.334731
2025-06-11 21:48:09.917627
2025-06-11 21:48:09.988378
2025-06-11 21:48:09.666148
2025-06-11 21:48:09.271403
2025-06-11 21:48:09.074478
2025-06-11 21:48:10.223577
2025-06-11 21:48:11.015390
2025-06-11 21:48:09.961127
2025-06-11 21:48:10.507146
2025-06-11 21:48:00.909128
2025-06-11 21:47:46.782162
2025-06-11 21:48:11.539177
2025-06-11 21:48:10.085699
2025-06-11 21:47:48.684181
2025-06-11 21:48:11.597979
2025-06-11 21:48:10.728116
2025-06-11 21:48:11.028125
2025-06-11 21:48:11.956106
2025-06-11 21:48:11.637144
2025-06-11 21:48:11.683130
2025-06-11 21:48:11.328918
2025-06-11 21:48:10.386150
2025-06-11 21:48:11.828149
2025-06-11 21:48:11.047776
2025-06-11 21:48:12.338826
2025-06-11 21:48:11.161348
2025-06-11 21:48:11.891337
2025-06-11 21:48:10.935891
2025-06-11 21:48:11.595016
2025-06-11 21:48:12.269552
2025-06-11 21:48:11.451132
2025-06-11 21:48:03.949384
2025-06-11 21:48:12.272805
2025-06-11 21:48:11.497760
2025-06-11 21:48:11.152923
2025-06-11 21:48:03.574129
2025-06-11 21:48:12.565146
2025-06-11 21:48:12.416146
2025-06-11 21:48:13.712469
2025-06-11 21:48:12.574123
2025-06-11 21:48:12.188651
2025-06-11 21:48:12.974144
2025-06-11 21:48:11.971141
2025-06-11 21:48:13.856641
2025-06-11 21:48:12.532234
2025-06-11 21:48:12.399815
2025-06-11 21:48:13.665144
2025-06-11 21:48:12.739160
2025-06-11 21:48:14.237131
2025-06-11 21:48:13.176306
2025-06-11 21:48:11.913117
2025-06-11 21:48:13.269585
2025-06-11 21:48:14.292425
2025-06-11 21:48:14.456107
2025-06-11 21:47:57.035165
2025-06-11 21:48:14.100147
2025-06-11 21:48:05.968851
2025-06-11 21:48:13.230072
2025-06-11 21:48:13.370140
2025-06-11 21:48:14.563090
2025-06-11 21:48:14.477134
2025-06-11 21:48:14.614397
2025-06-11 21:48:14.324261
2025-06-11 21:48:14.067132
2025-06-11 21:48:14.247969
2025-06-11 21:48:13.844101
2025-06-11 21:47:53.358358
2025-06-11 21:48:15.401141
2025-06-11 21:48:07.227138
2025-06-11 21:48:06.433184
2025-06-11 21:48:07.259172
2025-06-11 21:47:57.465076
2025-06-11 21:48:14.852152
2025-06-11 21:48:13.584142
2025-06-11 21:48:14.904135
2025-06-11 21:48:15.450667
2025-06-11 21:48:15.704146
2025-06-11 21:48:15.834135
2025-06-11 21:48:15.718320
2025-06-11 21:48:15.860133
2025-06-11 21:48:15.152120
2025-06-11 21:48:15.230173
2025-06-11 21:48:16.919250
2025-06-11 21:48:14.496157
2025-06-11 21:48:14.961026
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6375; avg rank: 0.0; stdev rank: 0.0; total pools: 708.18

2025-06-11 21:48:13.916151
2025-06-11 21:48:16.421148
2025-06-11 21:48:16.774132
2025-06-11 21:48:17.773759
2025-06-11 21:48:08.861101
2025-06-11 21:48:17.305131
2025-06-11 21:48:16.777985
2025-06-11 21:48:16.966277
2025-06-11 21:48:09.239965
2025-06-11 21:48:16.918951
2025-06-11 21:48:17.533163
2025-06-11 21:48:16.494163
2025-06-11 21:48:10.720128
2025-06-11 21:48:16.925354
2025-06-11 21:48:16.808968
2025-06-11 21:48:17.587133
2025-06-11 21:48:08.808164
2025-06-11 21:48:18.259142
2025-06-11 21:48:18.468164
2025-06-11 21:48:19.040448
2025-06-11 21:48:18.661729
2025-06-11 21:48:17.853661
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27574999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 271.13

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
