Beginning of run
landscape params:
2025-06-11 21:57:10.073184
2025-06-11 21:57:09.902218
2025-06-11 21:57:09.108764
2025-06-11 21:57:10.013164
2025-06-11 21:57:09.876659
2025-06-11 21:57:10.273098
2025-06-11 21:57:10.342107
2025-06-11 21:57:10.034120
2025-06-11 21:57:10.322096
2025-06-11 21:57:10.377993
2025-06-11 21:57:10.735623
2025-06-11 21:57:02.726627
2025-06-11 21:57:11.181194
2025-06-11 21:57:10.693171
2025-06-11 21:57:10.602822
2025-06-11 21:57:11.059445
2025-06-11 21:57:10.625673
2025-06-11 21:57:04.902046
2025-06-11 21:57:10.845111
2025-06-11 21:57:10.918083
2025-06-11 21:57:11.988073
2025-06-11 21:57:11.136125
2025-06-11 21:57:03.676070
2025-06-11 21:57:11.864269
2025-06-11 21:57:11.073345
2025-06-11 21:57:11.905102
2025-06-11 21:57:12.267747
2025-06-11 21:57:12.145146
2025-06-11 21:57:12.821721
2025-06-11 21:57:12.917197
2025-06-11 21:57:12.816154
2025-06-11 21:57:12.620721
2025-06-11 21:57:12.403128
2025-06-11 21:57:13.713119
2025-06-11 21:57:05.259922
2025-06-11 21:57:13.624106
2025-06-11 21:57:12.391133
2025-06-11 21:57:13.107360
2025-06-11 21:57:12.962141
2025-06-11 21:57:13.356182
2025-06-11 21:57:13.214786
2025-06-11 21:57:13.224721
2025-06-11 21:57:13.408792
2025-06-11 21:57:13.726269
2025-06-11 21:57:13.514156
2025-06-11 21:57:14.380239
2025-06-11 21:57:13.151094
2025-06-11 21:57:12.379102
2025-06-11 21:57:14.126758
2025-06-11 21:57:13.914131
2025-06-11 21:57:15.094107
2025-06-11 21:57:06.472145
2025-06-11 21:57:14.788667
2025-06-11 21:57:14.514109
2025-06-11 21:57:14.353107
2025-06-11 21:57:14.215862
2025-06-11 21:57:14.733086
2025-06-11 21:57:07.341158
2025-06-11 21:57:15.620312
2025-06-11 21:57:15.032109
2025-06-11 21:57:15.126114
2025-06-11 21:57:16.284140
2025-06-11 21:56:59.367961
2025-06-11 21:57:15.995099
2025-06-11 21:57:15.779082
2025-06-11 21:57:15.611124
2025-06-11 21:57:07.606595
2025-06-11 21:57:08.869204
2025-06-11 21:57:16.192918
2025-06-11 21:57:15.782134
2025-06-11 21:57:16.756093
2025-06-11 21:57:02.693990
2025-06-11 21:57:06.573551
2025-06-11 21:57:16.010148
2025-06-11 21:57:16.688160
2025-06-11 21:57:15.745484
2025-06-11 21:57:17.117059
2025-06-11 21:57:16.569347
2025-06-11 21:57:17.436798
2025-06-11 21:57:17.307658
2025-06-11 21:57:17.175763
2025-06-11 21:57:06.710077
2025-06-11 21:57:16.654177
2025-06-11 21:57:17.737112
2025-06-11 21:57:18.217274
2025-06-11 21:57:02.632303
2025-06-11 21:57:17.925670
2025-06-11 21:57:17.358083
2025-06-11 21:57:18.204107
2025-06-11 21:57:01.044164
2025-06-11 21:57:08.568919
2025-06-11 21:57:18.017144
2025-06-11 21:57:17.724110
2025-06-11 21:57:18.112947
2025-06-11 21:57:18.023152
2025-06-11 21:57:18.184456
2025-06-11 21:57:08.227128
2025-06-11 21:57:18.603084
2025-06-11 21:57:17.807122
2025-06-11 21:57:08.946428
2025-06-11 21:57:19.555146
2025-06-11 21:57:18.665090
2025-06-11 21:57:18.518084
2025-06-11 21:57:18.599606
2025-06-11 21:57:19.750113
2025-06-11 21:57:19.393427
2025-06-11 21:57:19.281122
2025-06-11 21:57:20.064504
2025-06-11 21:57:19.103188
2025-06-11 21:57:20.050133
2025-06-11 21:57:18.691090
2025-06-11 21:57:18.700112
2025-06-11 21:57:20.534949
2025-06-11 21:57:18.505647
2025-06-11 21:57:19.761693
2025-06-11 21:57:19.890887
2025-06-11 21:57:19.651692
2025-06-11 21:57:19.016183
2025-06-11 21:57:20.330634
2025-06-11 21:57:10.441637
2025-06-11 21:57:19.501530
2025-06-11 21:57:18.524114
2025-06-11 21:57:20.155910
2025-06-11 21:57:19.459155
2025-06-11 21:57:20.553680
2025-06-11 21:57:04.045850
2025-06-11 21:57:20.603431
2025-06-11 21:57:21.025759
2025-06-11 21:57:12.658107
2025-06-11 21:57:20.262507
2025-06-11 21:57:21.104136
2025-06-11 21:57:20.734104
2025-06-11 21:57:21.381118
2025-06-11 21:57:04.360810
2025-06-11 21:57:21.488112
2025-06-11 21:57:20.597097
2025-06-11 21:57:10.943232
2025-06-11 21:57:21.651834
2025-06-11 21:57:21.254108
2025-06-11 21:57:21.499107
2025-06-11 21:57:21.839892
2025-06-11 21:57:21.813385
2025-06-11 21:57:21.792762
2025-06-11 21:57:21.903319
2025-06-11 21:57:12.149377
2025-06-11 21:57:22.667096
2025-06-11 21:57:21.488359
2025-06-11 21:57:22.833932
2025-06-11 21:57:23.150826
2025-06-11 21:57:22.442206
2025-06-11 21:57:21.740113
2025-06-11 21:57:22.357120
2025-06-11 21:57:22.280096
2025-06-11 21:57:22.014114
2025-06-11 21:57:22.268339
2025-06-11 21:57:23.043701
2025-06-11 21:57:23.145131
2025-06-11 21:57:20.874679
2025-06-11 21:57:23.504100
2025-06-11 21:57:23.621692
2025-06-11 21:57:22.039638
2025-06-11 21:57:14.584130
2025-06-11 21:57:23.442782
2025-06-11 21:57:24.463127
2025-06-11 21:57:23.147875
2025-06-11 21:57:23.981094
2025-06-11 21:57:00.962910
2025-06-11 21:57:22.629136
2025-06-11 21:57:00.408836
2025-06-11 21:57:23.172110
2025-06-11 21:57:24.690035
2025-06-11 21:57:24.407879
2025-06-11 21:57:24.139139
2025-06-11 21:57:25.288131
2025-06-11 21:57:24.875106
2025-06-11 21:57:24.630102
2025-06-11 21:57:16.267775
2025-06-11 21:57:24.609443
2025-06-11 21:57:23.808097
2025-06-11 21:57:23.387121
2025-06-11 21:57:13.039667
2025-06-11 21:57:25.032310
2025-06-11 21:57:24.967116
2025-06-11 21:57:25.459405
2025-06-11 21:57:24.153105
2025-06-11 21:57:24.347094
2025-06-11 21:57:25.166118
2025-06-11 21:57:25.598894
2025-06-11 21:56:59.682997
2025-06-11 21:57:25.699826
2025-06-11 21:57:23.287794
2025-06-11 21:57:24.780033
2025-06-11 21:57:26.490096
2025-06-11 21:57:25.069114
2025-06-11 21:57:24.826126
2025-06-11 21:57:24.492641
2025-06-11 21:57:01.755965
2025-06-11 21:57:25.313121
2025-06-11 21:57:25.029385
2025-06-11 21:57:25.163139
2025-06-11 21:57:14.947192
2025-06-11 21:57:25.722204
2025-06-11 21:57:25.075779
2025-06-11 21:57:26.563042
2025-06-11 21:57:25.825102
2025-06-11 21:57:26.450145
2025-06-11 21:57:26.524500
2025-06-11 21:57:25.656285
2025-06-11 21:57:26.596118
2025-06-11 21:56:59.313509
2025-06-11 21:57:27.510098
2025-06-11 21:57:16.758708
2025-06-11 21:57:26.429590
2025-06-11 21:57:26.008096
2025-06-11 21:57:05.878750
2025-06-11 21:57:27.223123
2025-06-11 21:57:05.840244
2025-06-11 21:57:26.255354
2025-06-11 21:57:27.610143
2025-06-11 21:57:27.343112
2025-06-11 21:57:25.949130
2025-06-11 21:57:27.701966
2025-06-11 21:57:26.502353
2025-06-11 21:57:28.166354
2025-06-11 21:57:18.057155
2025-06-11 21:57:27.756118
2025-06-11 21:57:27.747524
2025-06-11 21:57:18.202124
2025-06-11 21:57:27.427124
2025-06-11 21:57:27.779441
2025-06-11 21:57:27.675104
2025-06-11 21:57:28.132127
2025-06-11 21:57:19.940121
2025-06-11 21:57:28.915691
2025-06-11 21:57:28.309121
2025-06-11 21:57:27.664128
2025-06-11 21:57:29.007140
2025-06-11 21:57:27.773102
2025-06-11 21:57:26.744110
2025-06-11 21:57:28.640136
2025-06-11 21:57:28.345682
2025-06-11 21:57:28.495101
2025-06-11 21:57:28.532977
2025-06-11 21:57:27.743409
2025-06-11 21:57:28.166090
2025-06-11 21:57:28.421340
2025-06-11 21:57:29.591143
2025-06-11 21:57:10.938184
2025-06-11 21:57:28.019530
2025-06-11 21:57:30.135102
2025-06-11 21:57:29.143301
2025-06-11 21:57:29.199988
2025-06-11 21:57:29.902131
2025-06-11 21:57:28.054147
2025-06-11 21:57:07.678266
2025-06-11 21:57:29.125553
2025-06-11 21:57:20.311153
2025-06-11 21:57:29.157950
2025-06-11 21:57:29.415150
2025-06-11 21:57:09.771336
2025-06-11 21:57:29.205968
2025-06-11 21:57:28.858145
2025-06-11 21:57:07.365815
2025-06-11 21:57:29.497901
2025-06-11 21:57:29.781117
2025-06-11 21:57:29.674345
2025-06-11 21:57:18.499247
2025-06-11 21:57:28.323772
2025-06-11 21:57:30.566423
2025-06-11 21:57:30.219153
2025-06-11 21:57:30.715655
2025-06-11 21:57:28.406117
2025-06-11 21:57:30.291145
2025-06-11 21:57:29.854397
2025-06-11 21:57:30.192192
2025-06-11 21:57:31.173119
2025-06-11 21:57:19.087104
2025-06-11 21:57:30.302119
2025-06-11 21:57:29.811091
2025-06-11 21:57:02.682368
2025-06-11 21:57:30.948085
2025-06-11 21:57:30.692694
2025-06-11 21:57:30.515100
2025-06-11 21:57:29.481822
2025-06-11 21:57:31.657093
2025-06-11 21:57:31.250262
2025-06-11 21:57:09.167038
2025-06-11 21:57:31.552127
2025-06-11 21:57:30.542122
2025-06-11 21:57:31.861246
2025-06-11 21:57:31.040128
2025-06-11 21:57:32.309109
2025-06-11 21:57:31.738125
2025-06-11 21:57:31.295256
2025-06-11 21:57:31.189124
2025-06-11 21:57:32.243138
2025-06-11 21:57:31.377390
2025-06-11 21:57:30.705405
2025-06-11 21:57:31.115099
2025-06-11 21:57:21.921603
2025-06-11 21:57:32.004949
2025-06-11 21:57:31.436090
2025-06-11 21:57:32.176099
2025-06-11 21:57:33.599127
2025-06-11 21:57:32.472126
2025-06-11 21:57:32.966134
2025-06-11 21:57:33.116492
2025-06-11 21:57:32.363140
2025-06-11 21:57:32.825119
2025-06-11 21:57:32.480807
2025-06-11 21:57:32.733134
2025-06-11 21:57:32.933412
2025-06-11 21:57:33.417345
2025-06-11 21:57:33.134324
2025-06-11 21:57:31.769722
2025-06-11 21:57:33.736105
2025-06-11 21:57:32.918125
2025-06-11 21:57:20.536102
2025-06-11 21:57:32.920932
2025-06-11 21:57:33.719150
2025-06-11 21:57:34.474175
2025-06-11 21:57:32.334092
2025-06-11 21:57:33.606043
2025-06-11 21:57:33.441133
2025-06-11 21:57:24.310863
2025-06-11 21:57:35.109108
2025-06-11 21:57:35.248087
2025-06-11 21:57:23.311092
2025-06-11 21:57:33.067844
2025-06-11 21:57:03.627636
2025-06-11 21:57:33.565388
2025-06-11 21:57:34.965733
2025-06-11 21:57:34.497324
2025-06-11 21:57:26.644136
2025-06-11 21:57:35.049124
2025-06-11 21:57:25.415728
2025-06-11 21:57:34.296135
2025-06-11 21:57:34.633376
2025-06-11 21:57:34.880298
2025-06-11 21:57:34.940103
2025-06-11 21:57:35.746111
2025-06-11 21:57:35.134104
2025-06-11 21:57:35.231136
2025-06-11 21:57:33.654145
2025-06-11 21:57:35.211664
2025-06-11 21:57:22.701111
2025-06-11 21:57:36.630192
2025-06-11 21:57:35.531012
2025-06-11 21:57:35.020656
2025-06-11 21:57:35.733121
2025-06-11 21:57:35.749285
2025-06-11 21:57:28.098125
2025-06-11 21:57:04.296973
2025-06-11 21:57:35.477369
2025-06-11 21:57:13.387579
2025-06-11 21:57:35.637667
2025-06-11 21:57:36.644124
2025-06-11 21:57:36.783129
2025-06-11 21:57:34.541498
2025-06-11 21:57:37.005686
2025-06-11 21:57:35.519206
2025-06-11 21:57:37.142820
2025-06-11 21:57:36.586174
2025-06-11 21:57:36.852996
2025-06-11 21:57:36.630589
2025-06-11 21:57:37.630089
2025-06-11 21:57:37.215742
2025-06-11 21:57:36.817522
2025-06-11 21:57:37.399073
2025-06-11 21:57:36.808771
2025-06-11 21:57:37.451122
2025-06-11 21:57:37.353985
2025-06-11 21:57:36.736545
2025-06-11 21:57:37.165113
2025-06-11 21:57:37.154398
2025-06-11 21:57:38.662560
2025-06-11 21:57:37.401595
2025-06-11 21:57:17.563905
2025-06-11 21:57:18.417149
2025-06-11 21:57:37.857108
2025-06-11 21:57:36.136970
2025-06-11 21:57:38.464458
2025-06-11 21:57:29.905095
2025-06-11 21:57:38.605112
2025-06-11 21:57:38.714728
2025-06-11 21:57:39.676129
2025-06-11 21:57:15.386954
2025-06-11 21:57:39.423107
2025-06-11 21:57:28.611977
2025-06-11 21:57:37.739631
2025-06-11 21:57:38.606066
2025-06-11 21:57:17.307185
2025-06-11 21:57:37.793923
2025-06-11 21:57:39.562095
2025-06-11 21:57:38.569909
2025-06-11 21:57:06.201667
2025-06-11 21:57:39.505664
2025-06-11 21:57:27.122133
2025-06-11 21:57:38.705112
2025-06-11 21:57:39.300136
2025-06-11 21:57:38.318806
2025-06-11 21:57:39.929261
2025-06-11 21:57:38.252843
2025-06-11 21:57:19.683990
2025-06-11 21:57:39.546839
2025-06-11 21:57:38.833132
2025-06-11 21:57:29.556146
2025-06-11 21:57:40.174755
2025-06-11 21:57:40.541050
2025-06-11 21:57:41.104011
2025-06-11 21:57:40.273120
2025-06-11 21:57:38.708717
2025-06-11 21:57:39.289109
2025-06-11 21:57:38.691124
2025-06-11 21:57:40.860518
2025-06-11 21:57:38.773116
2025-06-11 21:57:40.091423
2025-06-11 21:57:39.883123
2025-06-11 21:57:40.170617
2025-06-11 21:57:40.507136
2025-06-11 21:57:40.298245
2025-06-11 21:57:40.950102
2025-06-11 21:57:41.070097
2025-06-11 21:57:41.390151
2025-06-11 21:57:40.967249
2025-06-11 21:57:41.101118
2025-06-11 21:57:23.206490
2025-06-11 21:57:40.774156
2025-06-11 21:57:40.611626
2025-06-11 21:57:04.696392
2025-06-11 21:57:41.968191
2025-06-11 21:57:41.522177
2025-06-11 21:57:41.790083
2025-06-11 21:57:29.984848
2025-06-11 21:57:40.981639
2025-06-11 21:57:41.479614
2025-06-11 21:57:42.053656
2025-06-11 21:57:41.683084
2025-06-11 21:57:42.473109
2025-06-11 21:57:41.507232
2025-06-11 21:57:41.881199
2025-06-11 21:57:41.814115
2025-06-11 21:57:31.551139
2025-06-11 21:57:42.925268
2025-06-11 21:57:43.243243
2025-06-11 21:57:31.897348
2025-06-11 21:57:07.272184
2025-06-11 21:57:42.559114
2025-06-11 21:57:41.952996
2025-06-11 21:57:43.004791
2025-06-11 21:57:41.454133
2025-06-11 21:57:08.970548
2025-06-11 21:57:42.000377
2025-06-11 21:57:42.007163
2025-06-11 21:57:42.238354
2025-06-11 21:57:43.480129
2025-06-11 21:57:42.204202
2025-06-11 21:57:41.638106
2025-06-11 21:57:42.079128
2025-06-11 21:57:43.377348
2025-06-11 21:57:43.881100
2025-06-11 21:57:43.051633
2025-06-11 21:57:43.777895
2025-06-11 21:57:19.882409
2025-06-11 21:57:44.161635
2025-06-11 21:57:08.613130
2025-06-11 21:57:44.494145
2025-06-11 21:57:42.534136
2025-06-11 21:57:43.740749
2025-06-11 21:57:44.503779
2025-06-11 21:57:44.276988
2025-06-11 21:57:44.872100
2025-06-11 21:57:44.186914
2025-06-11 21:57:36.577992
2025-06-11 21:57:44.052464
2025-06-11 21:57:44.383444
2025-06-11 21:57:35.668026
2025-06-11 21:57:44.346894
2025-06-11 21:57:44.370163
2025-06-11 21:57:45.319370
2025-06-11 21:57:44.590098
2025-06-11 21:57:42.842127
2025-06-11 21:57:44.158126
2025-06-11 21:57:44.135055
2025-06-11 21:57:44.177662
2025-06-11 21:57:33.528210
2025-06-11 21:57:45.609228
2025-06-11 21:57:44.856090
2025-06-11 21:57:45.927113
2025-06-11 21:57:11.922457
2025-06-11 21:57:43.852169
2025-06-11 21:57:34.895120
2025-06-11 21:57:43.837118
2025-06-11 21:57:45.062099
2025-06-11 21:57:45.762136
2025-06-11 21:57:45.810753
2025-06-11 21:57:46.029159
2025-06-11 21:57:45.639151
2025-06-11 21:57:46.415157
2025-06-11 21:57:09.873184
2025-06-11 21:57:36.919160
2025-06-11 21:57:44.743161
2025-06-11 21:57:45.943685
2025-06-11 21:57:22.660124
2025-06-11 21:57:46.931125
2025-06-11 21:57:46.676124
2025-06-11 21:57:46.040088
2025-06-11 21:57:11.698214
2025-06-11 21:57:37.534142
2025-06-11 21:57:46.700169
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.28275; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 276.8

2025-06-11 21:57:46.604096
2025-06-11 21:57:46.759155
2025-06-11 21:57:46.085264
2025-06-11 21:57:46.786632
2025-06-11 21:57:38.239223
2025-06-11 21:57:47.151108
2025-06-11 21:57:47.919823
2025-06-11 21:57:47.311135
2025-06-11 21:57:46.097108
2025-06-11 21:57:46.615149
2025-06-11 21:57:47.768140
2025-06-11 21:57:47.972395
2025-06-11 21:57:47.864134
2025-06-11 21:57:49.145106
2025-06-11 21:57:47.497109
2025-06-11 21:57:48.690360
2025-06-11 21:57:47.995201
2025-06-11 21:57:48.447033
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40675000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 491.22

2025-06-11 21:57:47.436127
2025-06-11 21:57:36.694541
2025-06-11 21:57:36.984896
2025-06-11 21:57:47.651141
2025-06-11 21:57:28.962114
2025-06-11 21:57:48.149772
2025-06-11 21:57:48.455186
2025-06-11 21:57:48.571240
2025-06-11 21:57:49.660897
2025-06-11 21:57:49.947856
2025-06-11 21:57:48.859325
2025-06-11 21:57:49.442105
2025-06-11 21:57:49.521149
2025-06-11 21:57:49.035974
2025-06-11 21:57:49.938124
2025-06-11 21:57:50.127488
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
