Beginning of run
landscape params:
2025-06-11 22:04:49.906985
2025-06-11 22:04:50.398297
2025-06-11 22:04:41.819434
2025-06-11 22:04:49.522350
2025-06-11 22:04:50.984444
2025-06-11 22:04:50.414046
2025-06-11 22:04:50.757092
2025-06-11 22:04:42.423632
2025-06-11 22:04:50.254437
2025-06-11 22:04:50.694260
2025-06-11 22:04:50.759945
2025-06-11 22:04:51.064851
2025-06-11 22:04:51.446304
2025-06-11 22:04:51.182515
2025-06-11 22:04:51.901330
2025-06-11 22:04:51.766345
2025-06-11 22:04:51.402296
2025-06-11 22:04:51.432406
2025-06-11 22:04:43.658953
2025-06-11 22:04:51.384375
2025-06-11 22:04:52.596327
2025-06-11 22:04:51.788536
2025-06-11 22:04:52.336979
2025-06-11 22:04:53.624531
2025-06-11 22:04:53.628526
2025-06-11 22:04:53.898427
2025-06-11 22:04:52.453348
2025-06-11 22:04:53.534343
2025-06-11 22:04:43.770124
2025-06-11 22:04:53.755500
2025-06-11 22:04:53.744398
2025-06-11 22:04:54.202782
2025-06-11 22:04:53.964334
2025-06-11 22:04:56.156588
2025-06-11 22:04:54.644284
2025-06-11 22:04:45.393250
2025-06-11 22:04:54.676460
2025-06-11 22:04:55.162342
2025-06-11 22:04:54.116466
2025-06-11 22:04:54.345822
2025-06-11 22:04:56.737763
2025-06-11 22:04:55.678453
2025-06-11 22:04:54.172448
2025-06-11 22:04:47.395606
2025-06-11 22:04:55.630203
2025-06-11 22:04:56.753419
2025-06-11 22:04:55.706518
2025-06-11 22:04:56.686252
2025-06-11 22:04:58.036320
2025-06-11 22:04:56.277419
2025-06-11 22:04:57.159385
2025-06-11 22:04:57.180377
2025-06-11 22:04:57.800431
2025-06-11 22:04:57.990340
2025-06-11 22:04:40.980404
2025-06-11 22:04:58.504179
2025-06-11 22:04:57.363370
2025-06-11 22:04:39.189971
2025-06-11 22:04:48.750675
2025-06-11 22:04:56.772373
2025-06-11 22:04:40.635102
2025-06-11 22:04:39.367515
2025-06-11 22:04:47.907550
2025-06-11 22:05:00.095313
2025-06-11 22:04:58.731390
2025-06-11 22:05:00.166389
2025-06-11 22:04:59.605317
2025-06-11 22:04:59.945589
2025-06-11 22:04:58.086340
2025-06-11 22:04:58.450412
2025-06-11 22:04:58.383778
2025-06-11 22:04:49.244446
2025-06-11 22:04:59.534343
2025-06-11 22:04:58.329338
2025-06-11 22:04:51.719316
2025-06-11 22:04:50.466360
2025-06-11 22:05:01.694289
2025-06-11 22:05:01.098581
2025-06-11 22:04:59.073412
2025-06-11 22:04:49.995384
2025-06-11 22:05:01.465486
2025-06-11 22:05:01.652645
2025-06-11 22:05:00.275494
2025-06-11 22:05:01.489966
2025-06-11 22:04:50.519471
2025-06-11 22:04:52.278078
2025-06-11 22:05:01.704720
2025-06-11 22:05:01.369347
2025-06-11 22:05:03.230308
2025-06-11 22:05:01.764334
2025-06-11 22:05:01.694552
2025-06-11 22:05:04.205376
2025-06-11 22:05:01.503402
2025-06-11 22:05:02.279321
2025-06-11 22:04:51.541012
2025-06-11 22:05:01.725390
2025-06-11 22:05:04.180296
2025-06-11 22:05:03.010354
2025-06-11 22:04:48.320017
2025-06-11 22:05:04.093601
2025-06-11 22:05:03.642395
2025-06-11 22:05:02.052150
2025-06-11 22:05:04.028127
2025-06-11 22:05:03.411310
2025-06-11 22:05:05.097349
2025-06-11 22:05:04.042319
2025-06-11 22:05:04.684674
2025-06-11 22:05:04.445558
2025-06-11 22:04:53.955310
2025-06-11 22:05:03.837389
2025-06-11 22:05:05.879387
2025-06-11 22:05:05.407341
2025-06-11 22:05:04.966364
2025-06-11 22:05:05.725359
2025-06-11 22:05:04.224700
2025-06-11 22:05:01.771492
2025-06-11 22:05:06.042530
2025-06-11 22:05:05.347378
2025-06-11 22:05:05.255270
2025-06-11 22:05:04.929944
2025-06-11 22:05:06.463320
2025-06-11 22:05:05.947617
2025-06-11 22:04:49.432890
2025-06-11 22:05:07.420100
2025-06-11 22:04:46.007892
2025-06-11 22:05:05.613966
2025-06-11 22:04:43.929230
2025-06-11 22:05:06.379300
2025-06-11 22:05:06.986280
2025-06-11 22:05:06.697359
2025-06-11 22:05:06.977139
2025-06-11 22:05:08.779324
2025-06-11 22:04:58.381082
2025-06-11 22:05:06.299695
2025-06-11 22:05:06.902343
2025-06-11 22:05:08.598386
2025-06-11 22:05:06.537371
2025-06-11 22:05:08.330874
2025-06-11 22:05:07.558321
2025-06-11 22:04:40.771733
2025-06-11 22:05:07.200280
2025-06-11 22:05:08.324833
2025-06-11 22:05:08.608645
2025-06-11 22:04:56.120446
2025-06-11 22:05:08.019289
2025-06-11 22:05:07.815419
2025-06-11 22:05:08.438861
2025-06-11 22:05:09.651077
2025-06-11 22:05:06.027290
2025-06-11 22:05:08.082478
2025-06-11 22:04:57.197379
2025-06-11 22:05:08.638361
2025-06-11 22:05:08.434410
2025-06-11 22:04:44.312390
2025-06-11 22:04:54.952463
2025-06-11 22:05:08.733412
2025-06-11 22:05:11.222785
2025-06-11 22:05:09.195489
2025-06-11 22:05:08.110463
2025-06-11 22:05:09.629009
2025-06-11 22:05:11.097334
2025-06-11 22:04:42.539366
2025-06-11 22:05:10.150836
2025-06-11 22:05:10.440358
2025-06-11 22:05:10.381307
2025-06-11 22:05:11.161749
2025-06-11 22:05:11.439303
2025-06-11 22:05:10.079399
2025-06-11 22:05:09.666352
2025-06-11 22:04:39.135181
2025-06-11 22:05:10.607357
2025-06-11 22:04:46.682746
2025-06-11 22:05:10.533348
2025-06-11 22:05:10.173198
2025-06-11 22:04:40.626185
2025-06-11 22:05:10.323982
2025-06-11 22:05:09.629240
2025-06-11 22:05:10.451353
2025-06-11 22:04:48.511648
2025-06-11 22:05:09.399337
2025-06-11 22:05:10.707345
2025-06-11 22:05:11.651311
2025-06-11 22:05:00.912355
2025-06-11 22:05:11.000305
2025-06-11 22:05:12.291472
2025-06-11 22:05:11.037705
2025-06-11 22:05:12.956354
2025-06-11 22:05:13.231353
2025-06-11 22:05:12.754327
2025-06-11 22:05:12.004334
2025-06-11 22:05:13.337263
2025-06-11 22:05:12.707437
2025-06-11 22:05:13.218408
2025-06-11 22:05:12.066511
2025-06-11 22:05:03.264305
2025-06-11 22:05:13.631426
2025-06-11 22:05:12.440320
2025-06-11 22:05:13.326046
2025-06-11 22:05:13.450344
2025-06-11 22:05:11.310141
2025-06-11 22:05:13.435361
2025-06-11 22:05:13.980625
2025-06-11 22:05:14.576412
2025-06-11 22:05:13.502285
2025-06-11 22:05:15.133042
2025-06-11 22:05:13.778480
2025-06-11 22:05:11.655272
2025-06-11 22:05:13.778857
2025-06-11 22:05:13.790370
2025-06-11 22:05:14.986374
2025-06-11 22:05:13.801326
2025-06-11 22:05:14.829375
2025-06-11 22:05:12.930191
2025-06-11 22:05:00.410823
2025-06-11 22:05:13.959352
2025-06-11 22:05:16.230562
2025-06-11 22:05:15.488413
2025-06-11 22:05:15.215350
2025-06-11 22:05:15.245327
2025-06-11 22:05:15.136674
2025-06-11 22:05:16.811024
2025-06-11 22:05:05.643506
2025-06-11 22:05:00.411330
2025-06-11 22:04:45.353895
2025-06-11 22:05:15.149555
2025-06-11 22:05:14.169888
2025-06-11 22:04:42.358115
2025-06-11 22:05:17.145401
2025-06-11 22:05:14.656316
2025-06-11 22:05:16.843381
2025-06-11 22:05:16.148317
2025-06-11 22:05:16.655369
2025-06-11 22:05:16.632843
2025-06-11 22:05:16.869377
2025-06-11 22:05:15.116309
2025-06-11 22:05:16.767964
2025-06-11 22:05:03.239309
2025-06-11 22:05:16.760292
2025-06-11 22:05:16.129319
2025-06-11 22:05:03.500550
2025-06-11 22:05:18.089075
2025-06-11 22:05:16.919290
2025-06-11 22:05:14.774361
2025-06-11 22:05:17.671363
2025-06-11 22:05:16.401373
2025-06-11 22:05:04.412250
2025-06-11 22:05:18.549362
2025-06-11 22:05:17.567380
2025-06-11 22:04:50.419759
2025-06-11 22:05:16.989313
2025-06-11 22:05:04.441686
2025-06-11 22:05:17.965461
2025-06-11 22:05:01.880410
2025-06-11 22:05:18.644765
2025-06-11 22:05:16.845376
2025-06-11 22:05:19.084492
2025-06-11 22:05:16.438840
2025-06-11 22:05:16.689280
2025-06-11 22:05:17.019457
2025-06-11 22:05:17.032282
2025-06-11 22:05:18.663481
2025-06-11 22:05:05.420325
2025-06-11 22:05:19.471419
2025-06-11 22:04:47.915369
2025-06-11 22:05:19.380455
2025-06-11 22:05:19.816406
2025-06-11 22:05:20.300276
2025-06-11 22:05:20.681316
2025-06-11 22:05:19.876693
2025-06-11 22:05:19.336439
2025-06-11 22:05:19.975256
2025-06-11 22:05:19.478374
2025-06-11 22:05:19.274332
2025-06-11 22:05:20.133744
2025-06-11 22:05:17.071341
2025-06-11 22:05:19.272342
2025-06-11 22:05:19.442369
2025-06-11 22:05:00.181118
2025-06-11 22:05:19.411765
2025-06-11 22:05:20.001367
2025-06-11 22:04:44.070505
2025-06-11 22:05:19.597308
2025-06-11 22:05:20.915145
2025-06-11 22:05:20.977321
2025-06-11 22:05:21.057347
2025-06-11 22:05:20.873313
2025-06-11 22:05:21.070389
2025-06-11 22:05:21.374230
2025-06-11 22:05:21.262366
2025-06-11 22:05:20.832363
2025-06-11 22:04:42.355693
2025-06-11 22:05:06.793950
2025-06-11 22:05:22.321302
2025-06-11 22:05:22.357272
2025-06-11 22:05:22.077345
2025-06-11 22:05:22.852414
2025-06-11 22:05:20.059418
2025-06-11 22:05:21.371546
2025-06-11 22:05:21.815334
2025-06-11 22:04:53.343613
2025-06-11 22:05:10.253312
2025-06-11 22:05:23.213921
2025-06-11 22:05:22.116369
2025-06-11 22:05:22.672284
2025-06-11 22:05:23.434421
2025-06-11 22:05:24.123468
2025-06-11 22:05:22.499344
2025-06-11 22:05:21.940297
2025-06-11 22:05:21.181334
2025-06-11 22:04:52.794474
2025-06-11 22:05:23.998748
2025-06-11 22:05:23.158390
2025-06-11 22:05:23.565402
2025-06-11 22:05:23.505568
2025-06-11 22:05:23.748366
2025-06-11 22:05:23.984354
2025-06-11 22:05:23.926414
2025-06-11 22:05:25.154892
2025-06-11 22:05:22.864317
2025-06-11 22:05:24.244300
2025-06-11 22:05:24.021319
2025-06-11 22:05:23.011816
2025-06-11 22:05:24.010342
2025-06-11 22:05:12.348353
2025-06-11 22:05:25.009321
2025-06-11 22:05:25.033958
2025-06-11 22:05:25.142128
2025-06-11 22:05:24.560299
2025-06-11 22:05:11.242839
2025-06-11 22:05:25.213437
2025-06-11 22:05:23.666013
2025-06-11 22:05:25.593297
2025-06-11 22:05:25.580446
2025-06-11 22:05:25.486394
2025-06-11 22:05:26.013340
2025-06-11 22:04:56.840112
2025-06-11 22:05:25.012303
2025-06-11 22:04:53.266682
2025-06-11 22:05:24.881326
2025-06-11 22:05:14.819385
2025-06-11 22:05:24.130362
2025-06-11 22:05:27.002722
2025-06-11 22:05:27.234273
2025-06-11 22:05:27.152300
2025-06-11 22:05:27.250287
2025-06-11 22:05:26.209626
2025-06-11 22:05:25.021501
2025-06-11 22:05:27.906289
2025-06-11 22:05:26.571369
2025-06-11 22:05:27.084372
2025-06-11 22:05:26.998460
2025-06-11 22:05:26.489387
2025-06-11 22:04:55.817463
2025-06-11 22:05:00.602086
2025-06-11 22:05:27.175877
2025-06-11 22:05:00.425846
2025-06-11 22:05:27.905377
2025-06-11 22:05:26.749743
2025-06-11 22:05:27.736274
2025-06-11 22:05:27.645096
2025-06-11 22:05:11.839331
2025-06-11 22:05:26.581667
2025-06-11 22:05:27.038662
2025-06-11 22:05:29.294041
2025-06-11 22:05:27.971360
2025-06-11 22:05:27.073351
2025-06-11 22:05:26.103743
2025-06-11 22:05:27.762363
2025-06-11 22:05:29.934053
2025-06-11 22:05:27.222178
2025-06-11 22:05:28.176306
2025-06-11 22:05:29.962302
2025-06-11 22:05:29.227388
2025-06-11 22:05:29.444825
2025-06-11 22:05:18.743267
2025-06-11 22:05:28.926343
2025-06-11 22:05:28.832304
2025-06-11 22:05:29.278797
2025-06-11 22:05:28.810290
2025-06-11 22:05:29.322426
2025-06-11 22:05:20.120544
2025-06-11 22:05:29.899333
2025-06-11 22:05:30.227351
2025-06-11 22:05:29.699386
2025-06-11 22:05:29.966951
2025-06-11 22:05:30.022307
2025-06-11 22:05:00.817338
2025-06-11 22:05:20.810334
2025-06-11 22:05:30.575363
2025-06-11 22:05:30.591632
2025-06-11 22:04:47.314949
2025-06-11 22:05:29.586395
2025-06-11 22:05:27.619387
2025-06-11 22:05:31.938363
2025-06-11 22:05:30.050328
2025-06-11 22:05:30.951965
2025-06-11 22:05:31.832333
2025-06-11 22:05:31.294911
2025-06-11 22:05:28.995301
2025-06-11 22:05:29.877229
2025-06-11 22:05:29.504393
2025-06-11 22:05:32.401677
2025-06-11 22:05:17.730515
2025-06-11 22:05:32.738389
2025-06-11 22:05:32.448266
2025-06-11 22:05:32.160362
2025-06-11 22:05:09.202554
2025-06-11 22:05:31.539322
2025-06-11 22:05:33.057340
2025-06-11 22:05:16.067403
2025-06-11 22:05:33.062226
2025-06-11 22:05:19.829358
2025-06-11 22:05:33.682737
2025-06-11 22:05:34.197016
2025-06-11 22:05:33.429352
2025-06-11 22:04:50.439917
2025-06-11 22:05:30.813362
2025-06-11 22:05:33.660380
2025-06-11 22:05:33.474327
2025-06-11 22:05:33.095490
2025-06-11 22:05:33.219971
2025-06-11 22:05:33.187402
2025-06-11 22:05:33.919321
2025-06-11 22:05:33.822963
2025-06-11 22:05:32.318020
2025-06-11 22:05:33.763380
2025-06-11 22:05:35.117436
2025-06-11 22:05:35.330777
2025-06-11 22:05:33.812345
2025-06-11 22:05:20.199333
2025-06-11 22:05:32.426365
2025-06-11 22:05:34.267458
2025-06-11 22:05:35.418320
2025-06-11 22:05:36.163805
2025-06-11 22:05:18.782720
2025-06-11 22:05:35.161175
2025-06-11 22:05:35.795330
2025-06-11 22:05:35.763407
2025-06-11 22:05:35.298325
2025-06-11 22:05:35.681331
2025-06-11 22:05:36.708356
2025-06-11 22:04:50.719380
2025-06-11 22:05:21.603411
2025-06-11 22:05:36.749353
2025-06-11 22:05:35.619277
2025-06-11 22:05:36.991578
2025-06-11 22:05:35.997331
2025-06-11 22:05:36.534427
2025-06-11 22:05:24.510370
2025-06-11 22:05:20.747309
2025-06-11 22:05:36.665431
2025-06-11 22:05:27.736606
2025-06-11 22:05:38.332347
2025-06-11 22:05:14.446356
2025-06-11 22:04:56.563989
2025-06-11 22:05:36.093825
2025-06-11 22:05:37.722315
2025-06-11 22:05:38.186206
2025-06-11 22:05:36.388323
2025-06-11 22:05:38.389322
2025-06-11 22:05:38.655178
2025-06-11 22:05:37.773344
2025-06-11 22:04:52.418364
2025-06-11 22:05:39.241344
2025-06-11 22:05:37.708062
2025-06-11 22:05:38.972360
2025-06-11 22:05:39.926758
2025-06-11 22:05:36.690105
2025-06-11 22:05:39.007356
2025-06-11 22:05:37.757334
2025-06-11 22:05:39.381362
2025-06-11 22:05:39.109398
2025-06-11 22:05:08.909973
2025-06-11 22:05:40.304249
2025-06-11 22:05:38.146281
2025-06-11 22:05:40.049144
2025-06-11 22:05:40.684740
2025-06-11 22:05:39.622587
2025-06-11 22:05:39.180579
2025-06-11 22:05:40.250960
2025-06-11 22:05:40.932022
2025-06-11 22:05:40.362311
2025-06-11 22:05:12.183636
2025-06-11 22:05:41.222922
2025-06-11 22:05:40.398313
2025-06-11 22:05:29.079308
2025-06-11 22:05:25.319693
2025-06-11 22:05:39.352206
2025-06-11 22:05:27.270461
2025-06-11 22:05:41.236875
2025-06-11 22:05:41.428398
2025-06-11 22:05:12.967066
2025-06-11 22:05:41.056959
2025-06-11 22:05:42.539620
2025-06-11 22:05:41.029778
2025-06-11 22:05:09.626381
2025-06-11 22:05:41.269361
2025-06-11 22:05:41.822194
2025-06-11 22:05:41.423409
2025-06-11 22:05:41.256408
2025-06-11 22:05:42.357590
2025-06-11 22:05:41.183558
2025-06-11 22:05:41.087445
2025-06-11 22:05:42.703376
2025-06-11 22:05:41.155340
2025-06-11 22:05:32.698267
2025-06-11 22:05:41.861349
2025-06-11 22:05:40.869743
2025-06-11 22:05:41.759616
2025-06-11 22:05:42.191283
2025-06-11 22:05:43.658914
2025-06-11 22:05:42.609280
2025-06-11 22:05:43.821379
2025-06-11 22:05:42.643329
2025-06-11 22:05:42.986607
2025-06-11 22:05:43.347404
2025-06-11 22:05:42.450962
2025-06-11 22:05:44.528830
2025-06-11 22:05:43.808565
2025-06-11 22:05:42.338409
2025-06-11 22:05:43.109339
2025-06-11 22:05:44.295365
2025-06-11 22:05:44.914127
2025-06-11 22:05:43.365326
2025-06-11 22:04:56.566703
2025-06-11 22:05:42.969667
2025-06-11 22:05:43.704633
2025-06-11 22:05:35.665048
2025-06-11 22:05:44.977334
2025-06-11 22:05:43.774394
2025-06-11 22:05:23.147394
2025-06-11 22:05:20.601414
2025-06-11 22:05:44.162339
2025-06-11 22:05:44.137006
2025-06-11 22:05:44.586349
2025-06-11 22:05:30.236124
2025-06-11 22:05:45.698344
2025-06-11 22:05:45.884339
2025-06-11 22:05:45.194378
2025-06-11 22:05:32.856393
2025-06-11 22:05:43.875801
2025-06-11 22:05:45.280328
2025-06-11 22:05:46.483415
2025-06-11 22:05:44.707454
2025-06-11 22:05:32.550091
2025-06-11 22:05:45.858875
2025-06-11 22:05:46.642368
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26699999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.77

2025-06-11 22:05:47.297368
2025-06-11 22:05:46.671959
2025-06-11 22:05:48.145208
2025-06-11 22:05:47.393367
2025-06-11 22:05:46.215542
2025-06-11 22:05:47.168331
2025-06-11 22:05:02.761353
2025-06-11 22:05:48.062310
2025-06-11 22:05:47.809515
2025-06-11 22:05:48.567780
2025-06-11 22:05:38.068338
2025-06-11 22:05:48.162506
2025-06-11 22:05:47.115373
2025-06-11 22:05:13.807308
2025-06-11 22:05:39.171443
2025-06-11 22:05:47.806364
2025-06-11 22:05:47.932562
2025-06-11 22:05:35.909380
2025-06-11 22:05:39.588167
2025-06-11 22:05:49.093323
2025-06-11 22:05:48.219415
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
