Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:32:10.059362
2025-06-11 21:32:10.609135
2025-06-11 21:32:09.639924
2025-06-11 21:32:10.892952
2025-06-11 21:32:11.251712
2025-06-11 21:32:11.311857
2025-06-11 21:32:10.952012
2025-06-11 21:32:11.649248
2025-06-11 21:32:11.574079
2025-06-11 21:32:11.223433
2025-06-11 21:32:11.946898
2025-06-11 21:32:12.002694
2025-06-11 21:32:10.923588
2025-06-11 21:32:12.342979
2025-06-11 21:32:12.354332
2025-06-11 21:32:11.272980
2025-06-11 21:32:12.689919
2025-06-11 21:32:12.719835
2025-06-11 21:32:12.737582
2025-06-11 21:32:12.207395
2025-06-11 21:32:12.429468
2025-06-11 21:32:12.551686
2025-06-11 21:32:13.075171
2025-06-11 21:32:13.096187
2025-06-11 21:32:13.126336
2025-06-11 21:32:12.415814
2025-06-11 21:32:13.442002
2025-06-11 21:32:13.427539
2025-06-11 21:32:12.743435
2025-06-11 21:32:13.753891
2025-06-11 21:32:13.852929
2025-06-11 21:32:13.456199
2025-06-11 21:32:13.533375
2025-06-11 21:32:13.236918
2025-06-11 21:32:13.176411
2025-06-11 21:32:13.609169
2025-06-11 21:32:14.122967
2025-06-11 21:32:14.069665
2025-06-11 21:32:13.833287
2025-06-11 21:32:14.444805
2025-06-11 21:32:13.926682
2025-06-11 21:32:13.976240
2025-06-11 21:32:14.477284
2025-06-11 21:32:14.125727
2025-06-11 21:32:14.711881
2025-06-11 21:32:14.704466
2025-06-11 21:32:14.566815
2025-06-11 21:32:15.104628
2025-06-11 21:32:14.813706
2025-06-11 21:32:15.192305
2025-06-11 21:32:14.811367
2025-06-11 21:32:14.611977
2025-06-11 21:32:14.598242
2025-06-11 21:32:15.408928
2025-06-11 21:32:15.601534
2025-06-11 21:32:15.782770
2025-06-11 21:32:15.529199
2025-06-11 21:32:15.216714
2025-06-11 21:32:15.318879
2025-06-11 21:32:15.992059
2025-06-11 21:32:15.392754
2025-06-11 21:32:15.810201
2025-06-11 21:32:15.772348
2025-06-11 21:32:16.236955
2025-06-11 21:32:15.780431
2025-06-11 21:32:15.710191
2025-06-11 21:32:15.680394
2025-06-11 21:32:16.439035
2025-06-11 21:32:15.833551
2025-06-11 21:32:16.324440
2025-06-11 21:32:16.766308
2025-06-11 21:32:16.721391
2025-06-11 21:32:16.688405
2025-06-11 21:32:16.990664
2025-06-11 21:32:16.512848
2025-06-11 21:32:16.836375
2025-06-11 21:32:16.555655
2025-06-11 21:32:17.319309
2025-06-11 21:32:17.338576
2025-06-11 21:32:16.908493
2025-06-11 21:32:17.219540
2025-06-11 21:32:16.954083
2025-06-11 21:32:17.114526
2025-06-11 21:32:17.573865
2025-06-11 21:32:17.924917
2025-06-11 21:32:17.766765
2025-06-11 21:32:17.808145
2025-06-11 21:32:18.563498
2025-06-11 21:32:17.937751
2025-06-11 21:32:17.869390
2025-06-11 21:32:18.719962
2025-06-11 21:32:18.302310
2025-06-11 21:32:18.166031
2025-06-11 21:32:18.336888
2025-06-11 21:32:18.664400
2025-06-11 21:32:19.057967
2025-06-11 21:32:11.326546
2025-06-11 21:32:18.743839
2025-06-11 21:32:18.417346
2025-06-11 21:32:18.880507
2025-06-11 21:32:19.293487
2025-06-11 21:32:19.354339
2025-06-11 21:32:12.189993
2025-06-11 21:32:12.501457
2025-06-11 21:32:19.157611
2025-06-11 21:32:19.785939
2025-06-11 21:32:20.018625
2025-06-11 21:32:19.770132
2025-06-11 21:32:19.642998
2025-06-11 21:32:19.449621
2025-06-11 21:32:19.554154
2025-06-11 21:32:19.646753
2025-06-11 21:32:20.622337
2025-06-11 21:32:20.619632
2025-06-11 21:32:20.679700
2025-06-11 21:32:20.427300
2025-06-11 21:32:21.099175
2025-06-11 21:32:20.656925
2025-06-11 21:32:20.399633
2025-06-11 21:32:14.128118
2025-06-11 21:32:20.929360
2025-06-11 21:32:21.596355
2025-06-11 21:32:14.484708
2025-06-11 21:32:20.926619
2025-06-11 21:32:21.486282
2025-06-11 21:32:21.529420
2025-06-11 21:32:21.944699
2025-06-11 21:32:21.552605
2025-06-11 21:32:21.629389
2025-06-11 21:32:22.411962
2025-06-11 21:32:22.647117
2025-06-11 21:32:22.143391
2025-06-11 21:32:22.336365
2025-06-11 21:32:22.033495
2025-06-11 21:32:22.939611
2025-06-11 21:32:23.227326
2025-06-11 21:32:22.863333
2025-06-11 21:32:23.365003
2025-06-11 21:32:16.629251
2025-06-11 21:32:23.796616
2025-06-11 21:32:23.464077
2025-06-11 21:32:22.691318
2025-06-11 21:32:23.375234
2025-06-11 21:32:16.579209
2025-06-11 21:32:22.282593
2025-06-11 21:32:24.288322
2025-06-11 21:32:24.464219
2025-06-11 21:32:24.102559
2025-06-11 21:32:24.909287
2025-06-11 21:32:24.554350
2025-06-11 21:32:24.786282
2025-06-11 21:32:25.497309
2025-06-11 21:32:23.364687
2025-06-11 21:32:25.414991
2025-06-11 21:32:24.790350
2025-06-11 21:32:26.406687
2025-06-11 21:32:25.468996
2025-06-11 21:32:25.906765
2025-06-11 21:32:26.185936
2025-06-11 21:32:11.087174
2025-06-11 21:32:19.658004
2025-06-11 21:32:26.312055
2025-06-11 21:32:12.195771
2025-06-11 21:32:27.387225
2025-06-11 21:32:27.189222
2025-06-11 21:32:26.216330
2025-06-11 21:32:26.558204
2025-06-11 21:32:27.418225
2025-06-11 21:32:27.097359
2025-06-11 21:32:26.585301
2025-06-11 21:32:13.123928
2025-06-11 21:32:20.168769
2025-06-11 21:32:28.391226
2025-06-11 21:32:28.307306
2025-06-11 21:32:28.178537
2025-06-11 21:32:27.327527
2025-06-11 21:32:26.946848
2025-06-11 21:32:28.605866
2025-06-11 21:32:28.510807
2025-06-11 21:32:20.405018
2025-06-11 21:32:28.725690
2025-06-11 21:32:13.835641
2025-06-11 21:32:20.249368
2025-06-11 21:32:29.662080
2025-06-11 21:32:28.549293
2025-06-11 21:32:28.880414
2025-06-11 21:32:14.495431
2025-06-11 21:32:28.702112
2025-06-11 21:32:29.349578
2025-06-11 21:32:29.691347
2025-06-11 21:32:21.895676
2025-06-11 21:32:19.642353
2025-06-11 21:32:30.250369
2025-06-11 21:32:29.784705
2025-06-11 21:32:30.887854
2025-06-11 21:32:30.290246
2025-06-11 21:32:22.310023
2025-06-11 21:32:21.800194
2025-06-11 21:32:29.610279
2025-06-11 21:32:30.640410
2025-06-11 21:32:30.405258
2025-06-11 21:32:24.679396
2025-06-11 21:32:30.422242
2025-06-11 21:32:30.384924
2025-06-11 21:32:28.703999
2025-06-11 21:32:30.567443
2025-06-11 21:32:32.018358
2025-06-11 21:32:31.334396
2025-06-11 21:32:32.549235
2025-06-11 21:32:31.607714
2025-06-11 21:32:24.315180
2025-06-11 21:32:32.591391
2025-06-11 21:32:32.483422
2025-06-11 21:32:33.491667
2025-06-11 21:32:33.745953
2025-06-11 21:32:33.272233
2025-06-11 21:32:32.310488
2025-06-11 21:32:24.424311
2025-06-11 21:32:32.779727
2025-06-11 21:32:34.176847
2025-06-11 21:32:27.664304
2025-06-11 21:32:33.573311
2025-06-11 21:32:34.193197
2025-06-11 21:32:32.735232
2025-06-11 21:32:34.960798
2025-06-11 21:32:34.711495
2025-06-11 21:32:34.641234
2025-06-11 21:32:35.287321
2025-06-11 21:32:33.119178
2025-06-11 21:32:10.633830
2025-06-11 21:32:35.517983
2025-06-11 21:32:22.063981
2025-06-11 21:32:36.222772
2025-06-11 21:32:32.942691
2025-06-11 21:32:36.744732
2025-06-11 21:32:35.737282
2025-06-11 21:32:12.745829
2025-06-11 21:32:36.770475
2025-06-11 21:32:16.127577
2025-06-11 21:32:36.430332
2025-06-11 21:32:36.666109
2025-06-11 21:32:35.837262
2025-06-11 21:32:36.861262
2025-06-11 21:32:20.021628
2025-06-11 21:32:37.369322
2025-06-11 21:32:23.034372
2025-06-11 21:32:37.583374
2025-06-11 21:32:37.094331
2025-06-11 21:32:36.179111
2025-06-11 21:32:37.156375
2025-06-11 21:32:37.280240
2025-06-11 21:32:16.460818
2025-06-11 21:32:28.706664
2025-06-11 21:32:37.942346
2025-06-11 21:32:39.336373
2025-06-11 21:32:29.776877
2025-06-11 21:32:37.661955
2025-06-11 21:32:38.296055
2025-06-11 21:32:38.538854
2025-06-11 21:32:15.370977
2025-06-11 21:32:39.478326
2025-06-11 21:32:39.151318
2025-06-11 21:32:39.441191
2025-06-11 21:32:39.996384
2025-06-11 21:32:38.410633
2025-06-11 21:32:39.547364
2025-06-11 21:32:40.019947
2025-06-11 21:32:39.681326
2025-06-11 21:32:30.771499
2025-06-11 21:32:39.663536
2025-06-11 21:32:40.658188
2025-06-11 21:32:40.028301
2025-06-11 21:32:41.060701
2025-06-11 21:32:41.598195
2025-06-11 21:32:41.478282
2025-06-11 21:32:40.942316
2025-06-11 21:32:32.300679
2025-06-11 21:32:41.865798
2025-06-11 21:32:27.577901
2025-06-11 21:32:42.178368
2025-06-11 21:32:41.637211
2025-06-11 21:32:42.118225
2025-06-11 21:32:41.796002
2025-06-11 21:32:41.115363
2025-06-11 21:32:42.109606
2025-06-11 21:32:24.881836
2025-06-11 21:32:42.505285
2025-06-11 21:32:30.860024
2025-06-11 21:32:24.302063
2025-06-11 21:32:42.625393
2025-06-11 21:32:43.147215
2025-06-11 21:32:43.997289
2025-06-11 21:32:27.493826
2025-06-11 21:32:43.753340
2025-06-11 21:32:35.582274
2025-06-11 21:32:34.172479
2025-06-11 21:32:42.750279
2025-06-11 21:32:32.722177
2025-06-11 21:32:29.935062
2025-06-11 21:32:44.663322
2025-06-11 21:32:18.579003
2025-06-11 21:32:43.601175
2025-06-11 21:32:42.390859
2025-06-11 21:32:31.981861
2025-06-11 21:32:44.426845
2025-06-11 21:32:43.836293
2025-06-11 21:32:42.165962
2025-06-11 21:32:45.173933
2025-06-11 21:32:45.339302
2025-06-11 21:32:44.029252
2025-06-11 21:32:32.207587
2025-06-11 21:32:44.425348
2025-06-11 21:32:45.590679
2025-06-11 21:32:43.131256
2025-06-11 21:32:44.680256
2025-06-11 21:32:44.349535
2025-06-11 21:32:45.087308
2025-06-11 21:32:43.905241
2025-06-11 21:32:17.611362
2025-06-11 21:32:41.700284
2025-06-11 21:32:46.468989
2025-06-11 21:32:44.435312
2025-06-11 21:32:42.598314
2025-06-11 21:32:46.477134
2025-06-11 21:32:30.454344
2025-06-11 21:32:28.928402
2025-06-11 21:32:26.041236
2025-06-11 21:32:47.333281
2025-06-11 21:32:45.656225
2025-06-11 21:32:46.830208
2025-06-11 21:32:45.356294
2025-06-11 21:32:46.851332
2025-06-11 21:32:15.638429
2025-06-11 21:32:18.452306
2025-06-11 21:32:14.406415
2025-06-11 21:32:46.736482
2025-06-11 21:32:45.761214
2025-06-11 21:32:47.951358
2025-06-11 21:32:46.646286
2025-06-11 21:32:46.479451
2025-06-11 21:32:46.744319
2025-06-11 21:32:47.266317
2025-06-11 21:32:47.453269
2025-06-11 21:32:22.588890
2025-06-11 21:32:48.589742
2025-06-11 21:32:48.038460
2025-06-11 21:32:46.915248
2025-06-11 21:32:49.508260
2025-06-11 21:32:47.306409
2025-06-11 21:32:47.816563
2025-06-11 21:32:49.722801
2025-06-11 21:32:49.816355
2025-06-11 21:32:49.774008
2025-06-11 21:32:28.894843
2025-06-11 21:32:47.843341
2025-06-11 21:32:17.435871
2025-06-11 21:32:40.978593
2025-06-11 21:32:48.640354
2025-06-11 21:32:32.658289
2025-06-11 21:32:49.893221
2025-06-11 21:32:47.055200
2025-06-11 21:32:50.812485
2025-06-11 21:32:29.907786
2025-06-11 21:32:26.727360
2025-06-11 21:32:50.263698
2025-06-11 21:32:51.183535
2025-06-11 21:32:49.788936
2025-06-11 21:32:50.780178
2025-06-11 21:32:51.247352
2025-06-11 21:32:36.060454
2025-06-11 21:32:50.584270
2025-06-11 21:32:51.840191
2025-06-11 21:32:42.103210
2025-06-11 21:32:50.406111
2025-06-11 21:32:48.965267
2025-06-11 21:32:51.087697
2025-06-11 21:32:37.479225
2025-06-11 21:32:52.789802
2025-06-11 21:32:51.748281
2025-06-11 21:32:51.706818
2025-06-11 21:32:50.692231
2025-06-11 21:32:50.866203
2025-06-11 21:32:51.083736
2025-06-11 21:32:52.176233
2025-06-11 21:32:53.462213
2025-06-11 21:32:52.799722
2025-06-11 21:32:51.061333
2025-06-11 21:32:52.484733
2025-06-11 21:32:30.555292
2025-06-11 21:32:28.897727
2025-06-11 21:32:43.225314
2025-06-11 21:32:53.234258
2025-06-11 21:32:51.958294
2025-06-11 21:32:53.303227
2025-06-11 21:32:40.433374
2025-06-11 21:32:53.563810
2025-06-11 21:32:51.145303
2025-06-11 21:32:44.899619
2025-06-11 21:32:53.631252
2025-06-11 21:32:25.536833
2025-06-11 21:32:52.546744
2025-06-11 21:32:54.277225
2025-06-11 21:32:19.168684
2025-06-11 21:32:51.305242
2025-06-11 21:32:54.104132
2025-06-11 21:32:54.017270
2025-06-11 21:32:54.385305
2025-06-11 21:32:54.266271
2025-06-11 21:32:54.378241
2025-06-11 21:32:44.545311
2025-06-11 21:32:45.141292
2025-06-11 21:32:44.458573
2025-06-11 21:32:53.816379
2025-06-11 21:32:53.442316
2025-06-11 21:32:53.265918
2025-06-11 21:32:55.967173
2025-06-11 21:32:55.896268
2025-06-11 21:32:56.365240
2025-06-11 21:32:28.284371
2025-06-11 21:32:54.474344
2025-06-11 21:32:56.182849
2025-06-11 21:32:56.101783
2025-06-11 21:32:44.925107
2025-06-11 21:32:54.449316
2025-06-11 21:32:53.488373
2025-06-11 21:32:56.417258
2025-06-11 21:32:45.447268
2025-06-11 21:32:57.241265
2025-06-11 21:32:57.356187
2025-06-11 21:32:54.356256
2025-06-11 21:32:57.180367
2025-06-11 21:32:57.436499
2025-06-11 21:32:56.327241
2025-06-11 21:32:56.516323
2025-06-11 21:32:55.468542
2025-06-11 21:32:56.274106
2025-06-11 21:32:43.604445
2025-06-11 21:32:45.123915
2025-06-11 21:32:58.245234
2025-06-11 21:32:57.359218
2025-06-11 21:32:39.141707
2025-06-11 21:32:21.068576
2025-06-11 21:32:58.419218
2025-06-11 21:32:58.518232
2025-06-11 21:32:58.355759
2025-06-11 21:32:58.751919
2025-06-11 21:32:57.615289
2025-06-11 21:32:46.759256
2025-06-11 21:32:58.231282
2025-06-11 21:32:58.959237
2025-06-11 21:32:58.918334
2025-06-11 21:32:58.048256
2025-06-11 21:32:59.285178
2025-06-11 21:33:00.103272
2025-06-11 21:32:59.636252
2025-06-11 21:32:59.186298
2025-06-11 21:32:59.463175
2025-06-11 21:33:00.244276
2025-06-11 21:33:01.556521
2025-06-11 21:33:00.602257
2025-06-11 21:33:01.001401
2025-06-11 21:33:01.195660
2025-06-11 21:33:00.582167
2025-06-11 21:33:00.440522
2025-06-11 21:33:00.650212
2025-06-11 21:33:00.753807
2025-06-11 21:32:58.956373
2025-06-11 21:33:02.429219
2025-06-11 21:32:48.363859
2025-06-11 21:32:29.681271
2025-06-11 21:32:53.191506
2025-06-11 21:33:01.842305
2025-06-11 21:33:02.177246
2025-06-11 21:32:52.561838
2025-06-11 21:32:54.665356
2025-06-11 21:33:03.203273
2025-06-11 21:33:02.989816
2025-06-11 21:33:03.298326
2025-06-11 21:33:01.829284
2025-06-11 21:32:39.490858
2025-06-11 21:33:01.148692
2025-06-11 21:33:03.020970
2025-06-11 21:33:03.602264
2025-06-11 21:32:58.770358
2025-06-11 21:33:02.704259
2025-06-11 21:33:03.773517
2025-06-11 21:33:02.840201
2025-06-11 21:33:03.180986
2025-06-11 21:33:01.951593
2025-06-11 21:33:04.486149
2025-06-11 21:33:04.470210
2025-06-11 21:33:04.430267
2025-06-11 21:32:40.241972
2025-06-11 21:33:04.683999
2025-06-11 21:33:01.399172
2025-06-11 21:32:54.210310
2025-06-11 21:32:45.612301
2025-06-11 21:33:03.146296
2025-06-11 21:33:04.622303
2025-06-11 21:33:04.233878
2025-06-11 21:33:04.178269
2025-06-11 21:33:03.450013
2025-06-11 21:33:04.765382
2025-06-11 21:33:05.070293
2025-06-11 21:32:56.157151
2025-06-11 21:33:05.263213
2025-06-11 21:33:05.128944
2025-06-11 21:33:04.555455
2025-06-11 21:32:53.518104
2025-06-11 21:33:06.156133
2025-06-11 21:33:05.370764
2025-06-11 21:33:04.713304
2025-06-11 21:33:05.960070
2025-06-11 21:33:05.936686
2025-06-11 21:33:05.536647
2025-06-11 21:33:06.737226
2025-06-11 21:33:06.219297
2025-06-11 21:33:05.565840
2025-06-11 21:32:44.605590
2025-06-11 21:33:06.799323
2025-06-11 21:33:07.136220
2025-06-11 21:33:06.242275
2025-06-11 21:33:05.945212
2025-06-11 21:32:32.561005
2025-06-11 21:33:06.702221
2025-06-11 21:33:07.253231
2025-06-11 21:33:06.776297
2025-06-11 21:33:08.515194
2025-06-11 21:33:07.603594
2025-06-11 21:33:07.895790
2025-06-11 21:33:08.678311
2025-06-11 21:33:06.379371
2025-06-11 21:33:08.408120
2025-06-11 21:33:05.964400
2025-06-11 21:32:55.756060
2025-06-11 21:33:08.662964
2025-06-11 21:33:07.823343
2025-06-11 21:32:59.745437
2025-06-11 21:33:08.108262
2025-06-11 21:33:07.238266
2025-06-11 21:32:51.310858
2025-06-11 21:33:07.913229
2025-06-11 21:33:08.325301
2025-06-11 21:33:06.651045
2025-06-11 21:32:25.747970
2025-06-11 21:32:56.952048
2025-06-11 21:32:58.525284
2025-06-11 21:32:39.419615
2025-06-11 21:33:10.803451
2025-06-11 21:33:09.190443
2025-06-11 21:33:10.675250
2025-06-11 21:33:08.682480
2025-06-11 21:33:10.067318
2025-06-11 21:33:11.346255
2025-06-11 21:33:08.546245
2025-06-11 21:32:48.608796
2025-06-11 21:32:52.258281
2025-06-11 21:33:11.504537
2025-06-11 21:33:08.519171
2025-06-11 21:33:09.031920
2025-06-11 21:33:09.083823
2025-06-11 21:33:11.139214
2025-06-11 21:33:09.633223
2025-06-11 21:33:09.819310
2025-06-11 21:32:48.407049
2025-06-11 21:32:38.650717
2025-06-11 21:32:41.407434
2025-06-11 21:33:11.032149
2025-06-11 21:32:44.905247
2025-06-11 21:32:37.290028
2025-06-11 21:32:57.617761
2025-06-11 21:33:12.777221
2025-06-11 21:33:11.694125
2025-06-11 21:33:11.782270
2025-06-11 21:33:10.498848
2025-06-11 21:33:11.784946
2025-06-11 21:33:12.334877
2025-06-11 21:33:12.059973
2025-06-11 21:33:11.029453
2025-06-11 21:33:12.791264
2025-06-11 21:33:11.334279
2025-06-11 21:33:12.977901
2025-06-11 21:33:02.517113
2025-06-11 21:33:12.054252
2025-06-11 21:33:12.700267
2025-06-11 21:33:12.765230
2025-06-11 21:33:11.011271
2025-06-11 21:32:51.781534
2025-06-11 21:33:13.196216
2025-06-11 21:32:58.158812
2025-06-11 21:32:54.593815
2025-06-11 21:33:13.741222
2025-06-11 21:33:14.134950
2025-06-11 21:33:14.008321
2025-06-11 21:33:14.431236
2025-06-11 21:33:14.602251
2025-06-11 21:33:13.924278
2025-06-11 21:33:14.218323
2025-06-11 21:33:13.040278
2025-06-11 21:33:13.903209
2025-06-11 21:33:11.138082
2025-06-11 21:33:04.993248
2025-06-11 21:33:13.915214
2025-06-11 21:33:14.813541
2025-06-11 21:33:14.229294
2025-06-11 21:33:14.408186
2025-06-11 21:33:14.363899
2025-06-11 21:33:03.798175
2025-06-11 21:33:14.970694
2025-06-11 21:33:16.081527
2025-06-11 21:33:02.500468
2025-06-11 21:33:14.390039
2025-06-11 21:33:15.026415
2025-06-11 21:33:12.621784
2025-06-11 21:33:04.292934
2025-06-11 21:32:52.356439
2025-06-11 21:33:13.955354
2025-06-11 21:33:06.133461
2025-06-11 21:33:16.948346
2025-06-11 21:33:16.372858
2025-06-11 21:32:57.131184
2025-06-11 21:33:16.186510
2025-06-11 21:33:17.168258
2025-06-11 21:33:16.482429
2025-06-11 21:33:03.628458
2025-06-11 21:33:16.092966
2025-06-11 21:33:16.184205
2025-06-11 21:33:16.985245
2025-06-11 21:33:16.929264
2025-06-11 21:33:17.185851
2025-06-11 21:33:17.280274
2025-06-11 21:33:16.741251
2025-06-11 21:32:47.113058
2025-06-11 21:33:17.177972
2025-06-11 21:33:18.383232
2025-06-11 21:33:17.097716
2025-06-11 21:33:18.172244
2025-06-11 21:33:16.604303
2025-06-11 21:33:18.484003
2025-06-11 21:33:16.726135
2025-06-11 21:32:38.919358
2025-06-11 21:33:07.457591
2025-06-11 21:33:17.689958
2025-06-11 21:33:18.967158
2025-06-11 21:33:11.031553
2025-06-11 21:33:18.477906
2025-06-11 21:33:18.254329
2025-06-11 21:33:19.277799
2025-06-11 21:33:20.377401
2025-06-11 21:33:19.505311
2025-06-11 21:33:18.912286
2025-06-11 21:33:21.133620
2025-06-11 21:33:19.183681
2025-06-11 21:33:21.786677
2025-06-11 21:33:20.582265
2025-06-11 21:33:20.687181
2025-06-11 21:33:21.346051
2025-06-11 21:33:18.870207
2025-06-11 21:33:22.057272
2025-06-11 21:33:21.530256
2025-06-11 21:33:21.964500
2025-06-11 21:32:51.452469
2025-06-11 21:33:19.790143
2025-06-11 21:32:57.448821
2025-06-11 21:33:18.569365
2025-06-11 21:33:22.307509
2025-06-11 21:33:21.613861
2025-06-11 21:33:21.504435
2025-06-11 21:33:20.850264
2025-06-11 21:32:50.595269
2025-06-11 21:33:22.053263
2025-06-11 21:32:55.100162
2025-06-11 21:33:23.501154
2025-06-11 21:33:23.791491
2025-06-11 21:33:23.351270
2025-06-11 21:33:21.845273
2025-06-11 21:33:24.286237
2025-06-11 21:33:22.426276
2025-06-11 21:33:24.135257
2025-06-11 21:33:24.053563
2025-06-11 21:33:15.589517
2025-06-11 21:33:11.633451
2025-06-11 21:33:24.559794
2025-06-11 21:33:22.170215
2025-06-11 21:33:06.947252
2025-06-11 21:33:23.528627
2025-06-11 21:33:14.586619
2025-06-11 21:33:23.796618
2025-06-11 21:33:25.104499
2025-06-11 21:33:13.525285
2025-06-11 21:33:24.807194
2025-06-11 21:33:25.343667
2025-06-11 21:33:25.793886
2025-06-11 21:33:25.479466
2025-06-11 21:33:25.497918
2025-06-11 21:33:17.195591
2025-06-11 21:33:00.639336
2025-06-11 21:33:24.162513
2025-06-11 21:33:05.257271
2025-06-11 21:33:17.239080
2025-06-11 21:33:23.982278
2025-06-11 21:33:25.693234
2025-06-11 21:32:56.337430
2025-06-11 21:33:26.272243
2025-06-11 21:33:24.843712
2025-06-11 21:33:25.210818
2025-06-11 21:33:25.362403
2025-06-11 21:33:25.819289
2025-06-11 21:33:26.672947
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 549, 489, 0, 4, 111, 0, 489, 489, 39, 1248, 547, 485, 636, 529, 917, 7, 551, 489, 39, 1185, 7, 89, 89, 4, 551, 0, 111, 545, 540, 996, 7, 547, 4, 111, 4, 489, 529, 917, 1924, 489, 489, 551, 1278, 917, 4, 917, 816, 7, 651, 7, 0, 1166, 4, 651, 4, 89, 647, 917, 292, 0, 545, 7, 587, 786, 7, 917, 89, 4, 7, 549, 1067, 917, 0, 547, 489, 51, 489, 111, 489, 545, 0, 4, 1226, 7, 111, 7, 4, 551, 917, 917, 710, 7, 4, 0, 4, 0, 1575, 7]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.30024999999999996; avg rank: 404.21; stdev rank: 425.10733456387226; total pools: 276.49

2025-06-11 21:33:26.420212
2025-06-11 21:33:26.772460
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
