Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:46:07.672605
2025-06-11 22:46:08.032595
2025-06-11 22:46:08.332593
2025-06-11 22:46:08.704186
2025-06-11 22:46:08.999733
2025-06-11 22:46:09.374568
2025-06-11 22:46:09.431982
2025-06-11 22:46:09.668949
2025-06-11 22:46:09.695873
2025-06-11 22:46:08.640742
2025-06-11 22:46:10.089099
2025-06-11 22:46:09.029389
2025-06-11 22:46:10.154660
2025-06-11 22:46:10.419952
2025-06-11 22:46:10.471318
2025-06-11 22:46:10.920193
2025-06-11 22:46:11.125649
2025-06-11 22:46:11.180610
2025-06-11 22:46:11.128130
2025-06-11 22:46:10.217332
2025-06-11 22:46:10.933468
2025-06-11 22:46:10.479718
2025-06-11 22:46:11.592391
2025-06-11 22:46:11.644373
2025-06-11 22:46:10.838567
2025-06-11 22:46:11.877116
2025-06-11 22:46:11.854992
2025-06-11 22:46:11.846835
2025-06-11 22:46:11.383667
2025-06-11 22:46:12.185472
2025-06-11 22:46:12.466912
2025-06-11 22:46:12.452879
2025-06-11 22:46:12.141202
2025-06-11 22:46:12.363141
2025-06-11 22:46:12.014750
2025-06-11 22:46:12.104742
2025-06-11 22:46:12.773422
2025-06-11 22:46:12.172147
2025-06-11 22:46:12.488885
2025-06-11 22:46:12.329658
2025-06-11 22:46:13.155721
2025-06-11 22:46:13.098205
2025-06-11 22:46:13.258641
2025-06-11 22:46:13.378528
2025-06-11 22:46:12.764705
2025-06-11 22:46:13.134713
2025-06-11 22:46:13.137593
2025-06-11 22:46:13.651710
2025-06-11 22:46:13.223068
2025-06-11 22:46:13.486214
2025-06-11 22:46:13.821172
2025-06-11 22:46:13.997632
2025-06-11 22:46:13.314030
2025-06-11 22:46:13.524294
2025-06-11 22:46:13.374550
2025-06-11 22:46:13.429891
2025-06-11 22:46:14.248399
2025-06-11 22:46:14.432644
2025-06-11 22:46:14.080922
2025-06-11 22:46:14.165543
2025-06-11 22:46:14.608500
2025-06-11 22:46:14.449580
2025-06-11 22:46:14.061304
2025-06-11 22:46:14.680874
2025-06-11 22:46:14.394060
2025-06-11 22:46:14.996915
2025-06-11 22:46:15.172340
2025-06-11 22:46:14.605568
2025-06-11 22:46:14.625795
2025-06-11 22:46:14.674958
2025-06-11 22:46:15.067672
2025-06-11 22:46:15.299926
2025-06-11 22:46:15.696581
2025-06-11 22:46:15.150034
2025-06-11 22:46:15.551490
2025-06-11 22:46:15.312794
2025-06-11 22:46:15.243365
2025-06-11 22:46:16.072754
2025-06-11 22:46:15.557940
2025-06-11 22:46:16.011790
2025-06-11 22:46:15.872322
2025-06-11 22:46:16.667080
2025-06-11 22:46:16.210467
2025-06-11 22:46:16.642090
2025-06-11 22:46:16.029270
2025-06-11 22:46:16.386727
2025-06-11 22:46:16.692476
2025-06-11 22:46:09.143340
2025-06-11 22:46:16.452743
2025-06-11 22:46:17.153211
2025-06-11 22:46:17.184234
2025-06-11 22:46:16.696020
2025-06-11 22:46:16.659842
2025-06-11 22:46:17.186648
2025-06-11 22:46:17.289244
2025-06-11 22:46:17.729148
2025-06-11 22:46:17.758799
2025-06-11 22:46:17.150830
2025-06-11 22:46:17.615059
2025-06-11 22:46:17.574303
2025-06-11 22:46:10.948325
2025-06-11 22:46:17.675096
2025-06-11 22:46:18.310246
2025-06-11 22:46:18.360008
2025-06-11 22:46:18.084610
2025-06-11 22:46:17.973069
2025-06-11 22:46:11.663879
2025-06-11 22:46:18.492940
2025-06-11 22:46:18.906015
2025-06-11 22:46:18.583750
2025-06-11 22:46:18.457386
2025-06-11 22:46:19.396626
2025-06-11 22:46:18.753272
2025-06-11 22:46:18.871872
2025-06-11 22:46:19.353849
2025-06-11 22:46:19.485243
2025-06-11 22:46:19.236496
2025-06-11 22:46:19.923534
2025-06-11 22:46:20.118339
2025-06-11 22:46:12.852558
2025-06-11 22:46:19.998422
2025-06-11 22:46:12.979254
2025-06-11 22:46:20.623555
2025-06-11 22:46:20.438850
2025-06-11 22:46:20.456057
2025-06-11 22:46:20.456787
2025-06-11 22:46:20.928864
2025-06-11 22:46:21.197259
2025-06-11 22:46:21.354395
2025-06-11 22:46:21.318246
2025-06-11 22:46:21.824684
2025-06-11 22:46:21.875880
2025-06-11 22:46:20.184352
2025-06-11 22:46:20.081252
2025-06-11 22:46:21.315392
2025-06-11 22:46:21.774294
2025-06-11 22:46:22.216442
2025-06-11 22:46:22.469259
2025-06-11 22:46:22.401763
2025-06-11 22:46:15.700757
2025-06-11 22:46:22.725425
2025-06-11 22:46:22.513520
2025-06-11 22:46:22.540366
2025-06-11 22:46:22.712916
2025-06-11 22:46:22.522740
2025-06-11 22:46:23.231555
2025-06-11 22:46:23.091307
2025-06-11 22:46:23.422243
2025-06-11 22:46:23.567120
2025-06-11 22:46:24.069715
2025-06-11 22:46:23.824565
2025-06-11 22:46:24.740799
2025-06-11 22:46:23.833545
2025-06-11 22:46:17.657591
2025-06-11 22:46:24.642832
2025-06-11 22:46:24.084380
2025-06-11 22:46:23.900880
2025-06-11 22:46:09.071808
2025-06-11 22:46:15.485305
2025-06-11 22:46:25.176271
2025-06-11 22:46:11.112112
2025-06-11 22:46:25.632325
2025-06-11 22:46:25.465406
2025-06-11 22:46:25.679334
2025-06-11 22:46:25.087309
2025-06-11 22:46:26.024061
2025-06-11 22:46:19.333885
2025-06-11 22:46:26.822414
2025-06-11 22:46:26.575369
2025-06-11 22:46:26.506349
2025-06-11 22:46:26.465382
2025-06-11 22:46:19.816382
2025-06-11 22:46:26.971211
2025-06-11 22:46:18.714634
2025-06-11 22:46:12.169835
2025-06-11 22:46:27.521343
2025-06-11 22:46:26.920655
2025-06-11 22:46:12.816080
2025-06-11 22:46:27.811258
2025-06-11 22:46:26.787680
2025-06-11 22:46:28.114029
2025-06-11 22:46:28.416735
2025-06-11 22:46:28.904394
2025-06-11 22:46:28.173475
2025-06-11 22:46:27.975671
2025-06-11 22:46:27.669949
2025-06-11 22:46:18.790904
2025-06-11 22:46:28.533800
2025-06-11 22:46:29.004703
2025-06-11 22:46:21.185371
2025-06-11 22:46:29.145346
2025-06-11 22:46:30.151208
2025-06-11 22:46:29.610250
2025-06-11 22:46:29.506306
2025-06-11 22:46:31.012037
2025-06-11 22:46:30.736501
2025-06-11 22:46:14.437976
2025-06-11 22:46:31.263847
2025-06-11 22:46:31.157300
2025-06-11 22:46:23.631803
2025-06-11 22:46:31.482348
2025-06-11 22:46:32.002394
2025-06-11 22:46:08.646807
2025-06-11 22:46:31.884260
2025-06-11 22:46:31.935543
2025-06-11 22:46:20.830668
2025-06-11 22:46:31.875297
2025-06-11 22:46:32.792076
2025-06-11 22:46:15.940882
2025-06-11 22:46:33.043764
2025-06-11 22:46:10.537551
2025-06-11 22:46:10.091506
2025-06-11 22:46:09.067260
2025-06-11 22:46:33.847246
2025-06-11 22:46:33.499124
2025-06-11 22:46:34.179357
2025-06-11 22:46:33.417130
2025-06-11 22:46:32.989661
2025-06-11 22:46:33.990088
2025-06-11 22:46:34.399330
2025-06-11 22:46:34.532363
2025-06-11 22:46:34.734521
2025-06-11 22:46:33.007093
2025-06-11 22:46:31.931740
2025-06-11 22:46:34.858280
2025-06-11 22:46:34.729168
2025-06-11 22:46:34.837571
2025-06-11 22:46:22.611378
2025-06-11 22:46:25.561141
2025-06-11 22:46:35.606204
2025-06-11 22:46:35.052243
2025-06-11 22:46:27.231803
2025-06-11 22:46:35.066278
2025-06-11 22:46:35.642432
2025-06-11 22:46:12.289701
2025-06-11 22:46:26.015224
2025-06-11 22:46:35.628187
2025-06-11 22:46:36.087020
2025-06-11 22:46:35.744328
2025-06-11 22:46:36.554951
2025-06-11 22:46:36.536271
2025-06-11 22:46:36.344297
2025-06-11 22:46:36.229284
2025-06-11 22:46:36.457042
2025-06-11 22:46:36.981438
2025-06-11 22:46:23.504657
2025-06-11 22:46:27.930052
2025-06-11 22:46:28.263351
2025-06-11 22:46:37.567514
2025-06-11 22:46:35.964667
2025-06-11 22:46:11.336806
2025-06-11 22:46:37.483027
2025-06-11 22:46:37.255288
2025-06-11 22:46:37.993229
2025-06-11 22:46:38.474763
2025-06-11 22:46:38.471644
2025-06-11 22:46:37.383793
2025-06-11 22:46:37.840415
2025-06-11 22:46:37.433492
2025-06-11 22:46:38.686734
2025-06-11 22:46:39.036514
2025-06-11 22:46:37.909229
2025-06-11 22:46:36.610905
2025-06-11 22:46:37.641305
2025-06-11 22:46:39.432233
2025-06-11 22:46:28.543082
2025-06-11 22:46:38.479366
2025-06-11 22:46:38.582970
2025-06-11 22:46:15.571825
2025-06-11 22:46:39.129374
2025-06-11 22:46:39.741192
2025-06-11 22:46:39.436158
2025-06-11 22:46:39.986376
2025-06-11 22:46:40.260339
2025-06-11 22:46:32.446824
2025-06-11 22:46:38.713349
2025-06-11 22:46:16.177311
2025-06-11 22:46:39.910823
2025-06-11 22:46:13.322058
2025-06-11 22:46:40.979224
2025-06-11 22:46:40.333462
2025-06-11 22:46:40.674558
2025-06-11 22:46:39.688064
2025-06-11 22:46:26.935309
2025-06-11 22:46:40.950379
2025-06-11 22:46:40.146406
2025-06-11 22:46:41.487758
2025-06-11 22:46:30.487232
2025-06-11 22:46:18.948168
2025-06-11 22:46:40.181357
2025-06-11 22:46:41.535624
2025-06-11 22:46:40.053637
2025-06-11 22:46:41.076834
2025-06-11 22:46:13.843003
2025-06-11 22:46:41.748381
2025-06-11 22:46:42.004547
2025-06-11 22:46:40.857303
2025-06-11 22:46:42.335030
2025-06-11 22:46:41.811473
2025-06-11 22:46:41.986836
2025-06-11 22:46:40.737313
2025-06-11 22:46:41.718279
2025-06-11 22:46:43.368543
2025-06-11 22:46:42.979234
2025-06-11 22:46:41.839198
2025-06-11 22:46:42.895997
2025-06-11 22:46:41.467287
2025-06-11 22:46:24.341372
2025-06-11 22:46:43.825285
2025-06-11 22:46:43.395312
2025-06-11 22:46:43.235262
2025-06-11 22:46:43.475210
2025-06-11 22:46:43.297407
2025-06-11 22:46:44.334265
2025-06-11 22:46:45.107476
2025-06-11 22:46:32.989251
2025-06-11 22:46:44.390860
2025-06-11 22:46:44.823690
2025-06-11 22:46:45.547749
2025-06-11 22:46:44.805218
2025-06-11 22:46:44.755270
2025-06-11 22:46:22.568180
2025-06-11 22:46:45.814497
2025-06-11 22:46:44.739350
2025-06-11 22:46:45.249340
2025-06-11 22:46:46.100542
2025-06-11 22:46:45.466335
2025-06-11 22:46:29.638502
2025-06-11 22:46:18.819000
2025-06-11 22:46:46.216694
2025-06-11 22:46:33.474459
2025-06-11 22:46:46.357321
2025-06-11 22:46:45.952468
2025-06-11 22:46:46.460318
2025-06-11 22:46:44.544354
2025-06-11 22:46:46.117257
2025-06-11 22:46:33.295318
2025-06-11 22:46:45.476307
2025-06-11 22:46:47.046319
2025-06-11 22:46:44.624341
2025-06-11 22:46:45.615373
2025-06-11 22:46:20.101205
2025-06-11 22:46:38.253293
2025-06-11 22:46:47.094233
2025-06-11 22:46:40.011487
2025-06-11 22:46:46.892237
2025-06-11 22:46:37.262461
2025-06-11 22:46:47.174900
2025-06-11 22:46:47.667321
2025-06-11 22:46:47.879274
2025-06-11 22:46:47.619258
2025-06-11 22:46:36.381455
2025-06-11 22:46:47.373714
2025-06-11 22:46:48.112330
2025-06-11 22:46:47.195664
2025-06-11 22:46:48.132333
2025-06-11 22:46:26.067432
2025-06-11 22:46:25.832942
2025-06-11 22:46:47.166259
2025-06-11 22:46:36.369248
2025-06-11 22:46:36.184193
2025-06-11 22:46:36.777235
2025-06-11 22:46:48.655170
2025-06-11 22:46:48.439193
2025-06-11 22:46:17.739937
2025-06-11 22:46:48.661763
2025-06-11 22:46:46.643459
2025-06-11 22:46:48.918411
2025-06-11 22:46:49.000212
2025-06-11 22:46:48.915811
2025-06-11 22:46:48.726406
2025-06-11 22:46:49.054504
2025-06-11 22:46:46.586497
2025-06-11 22:46:49.707350
2025-06-11 22:46:42.184229
2025-06-11 22:46:50.134322
2025-06-11 22:46:48.999265
2025-06-11 22:46:50.111306
2025-06-11 22:46:49.778263
2025-06-11 22:46:50.225301
2025-06-11 22:46:50.263580
2025-06-11 22:46:32.305802
2025-06-11 22:46:50.580226
2025-06-11 22:46:50.466328
2025-06-11 22:46:26.414538
2025-06-11 22:46:50.283347
2025-06-11 22:46:50.893603
2025-06-11 22:46:51.864195
2025-06-11 22:46:41.253438
2025-06-11 22:46:47.722289
2025-06-11 22:46:50.213396
2025-06-11 22:46:49.927203
2025-06-11 22:46:50.009263
2025-06-11 22:46:27.208273
2025-06-11 22:46:51.377241
2025-06-11 22:46:50.928273
2025-06-11 22:46:50.974220
2025-06-11 22:46:51.092190
2025-06-11 22:46:51.875211
2025-06-11 22:46:50.579886
2025-06-11 22:46:52.086191
2025-06-11 22:46:52.412248
2025-06-11 22:46:49.982317
2025-06-11 22:46:28.193297
2025-06-11 22:46:52.683016
2025-06-11 22:46:53.504325
2025-06-11 22:46:53.778475
2025-06-11 22:46:52.598661
2025-06-11 22:46:52.920286
2025-06-11 22:46:54.060362
2025-06-11 22:46:19.838960
2025-06-11 22:46:54.161220
2025-06-11 22:46:54.172360
2025-06-11 22:46:45.831017
2025-06-11 22:46:53.244378
2025-06-11 22:46:52.986197
2025-06-11 22:46:55.263945
2025-06-11 22:46:52.601600
2025-06-11 22:46:52.369223
2025-06-11 22:46:54.027227
2025-06-11 22:46:31.663503
2025-06-11 22:46:41.973112
2025-06-11 22:46:55.962926
2025-06-11 22:46:54.098359
2025-06-11 22:46:38.384046
2025-06-11 22:46:55.369338
2025-06-11 22:46:55.535209
2025-06-11 22:46:53.895307
2025-06-11 22:46:33.573971
2025-06-11 22:46:56.589254
2025-06-11 22:46:55.931256
2025-06-11 22:46:53.856375
2025-06-11 22:46:57.108305
2025-06-11 22:46:55.744253
2025-06-11 22:46:56.500334
2025-06-11 22:46:53.926278
2025-06-11 22:46:29.248398
2025-06-11 22:46:48.403515
2025-06-11 22:46:47.016187
2025-06-11 22:46:56.900470
2025-06-11 22:46:24.167443
2025-06-11 22:46:38.283387
2025-06-11 22:46:56.410235
2025-06-11 22:46:58.102171
2025-06-11 22:46:40.306975
2025-06-11 22:46:58.474402
2025-06-11 22:46:48.783061
2025-06-11 22:46:58.242966
2025-06-11 22:46:57.993298
2025-06-11 22:46:35.059251
2025-06-11 22:46:58.149296
2025-06-11 22:46:57.521352
2025-06-11 22:46:57.961122
2025-06-11 22:46:58.160232
2025-06-11 22:46:59.128627
2025-06-11 22:46:59.034624
2025-06-11 22:46:57.838311
2025-06-11 22:46:58.855346
2025-06-11 22:46:58.961301
2025-06-11 22:46:57.320261
2025-06-11 22:46:31.916331
2025-06-11 22:46:58.080577
2025-06-11 22:46:59.515245
2025-06-11 22:46:59.491280
2025-06-11 22:46:49.181438
2025-06-11 22:46:59.355708
2025-06-11 22:46:46.789294
2025-06-11 22:46:59.252876
2025-06-11 22:46:59.678347
2025-06-11 22:46:59.843284
2025-06-11 22:47:00.200189
2025-06-11 22:46:49.288000
2025-06-11 22:46:49.335208
2025-06-11 22:46:58.136360
2025-06-11 22:46:58.887254
2025-06-11 22:47:01.008258
2025-06-11 22:47:00.343128
2025-06-11 22:46:47.798246
2025-06-11 22:46:59.387273
2025-06-11 22:47:00.087336
2025-06-11 22:47:00.938353
2025-06-11 22:47:01.397754
2025-06-11 22:47:00.687308
2025-06-11 22:47:01.017428
2025-06-11 22:47:01.509310
2025-06-11 22:46:53.551323
2025-06-11 22:47:01.600005
2025-06-11 22:47:01.067524
2025-06-11 22:47:02.683404
2025-06-11 22:47:00.202895
2025-06-11 22:47:01.640203
2025-06-11 22:47:00.860317
2025-06-11 22:47:01.588357
2025-06-11 22:46:34.094243
2025-06-11 22:47:02.636248
2025-06-11 22:47:03.075301
2025-06-11 22:47:01.888305
2025-06-11 22:47:02.950329
2025-06-11 22:46:49.474594
2025-06-11 22:47:02.972070
2025-06-11 22:47:02.803156
2025-06-11 22:46:23.903585
2025-06-11 22:47:02.940367
2025-06-11 22:47:04.038050
2025-06-11 22:47:03.910446
2025-06-11 22:47:03.447345
2025-06-11 22:47:03.403345
2025-06-11 22:47:03.774302
2025-06-11 22:47:03.995248
2025-06-11 22:47:02.408223
2025-06-11 22:47:03.495261
2025-06-11 22:47:04.222577
2025-06-11 22:47:02.003685
2025-06-11 22:47:04.809222
2025-06-11 22:47:03.379527
2025-06-11 22:47:03.852358
2025-06-11 22:47:04.317340
2025-06-11 22:47:05.397208
2025-06-11 22:47:04.865201
2025-06-11 22:47:04.965264
2025-06-11 22:46:28.249316
2025-06-11 22:47:05.093348
2025-06-11 22:47:04.285259
2025-06-11 22:47:05.310584
2025-06-11 22:47:03.468364
2025-06-11 22:47:06.069316
2025-06-11 22:47:05.266816
2025-06-11 22:47:05.381913
2025-06-11 22:47:05.633321
2025-06-11 22:46:48.562486
2025-06-11 22:47:06.018313
2025-06-11 22:46:52.440445
2025-06-11 22:47:05.233375
2025-06-11 22:47:06.826229
2025-06-11 22:47:06.432270
2025-06-11 22:47:05.052623
2025-06-11 22:47:06.861838
2025-06-11 22:46:34.411775
2025-06-11 22:47:06.896665
2025-06-11 22:46:28.996395
2025-06-11 22:47:06.422286
2025-06-11 22:47:07.891241
2025-06-11 22:46:58.640519
2025-06-11 22:47:07.717210
2025-06-11 22:46:56.083370
2025-06-11 22:47:05.727382
2025-06-11 22:47:07.876225
2025-06-11 22:47:07.006627
2025-06-11 22:47:08.796176
2025-06-11 22:47:07.931319
2025-06-11 22:47:07.749368
2025-06-11 22:46:44.988730
2025-06-11 22:46:59.325733
2025-06-11 22:46:46.407389
2025-06-11 22:47:07.871681
2025-06-11 22:47:08.625206
2025-06-11 22:47:09.039258
2025-06-11 22:47:07.804755
2025-06-11 22:47:07.277291
2025-06-11 22:47:07.754586
2025-06-11 22:47:08.092220
2025-06-11 22:46:34.096895
2025-06-11 22:47:09.675226
2025-06-11 22:47:10.236943
2025-06-11 22:47:09.810253
2025-06-11 22:46:56.764382
2025-06-11 22:47:09.377165
2025-06-11 22:47:09.334242
2025-06-11 22:47:10.260222
2025-06-11 22:47:10.366067
2025-06-11 22:47:10.258270
2025-06-11 22:47:00.907299
2025-06-11 22:47:09.742318
2025-06-11 22:47:00.838276
2025-06-11 22:47:11.565739
2025-06-11 22:47:09.847604
2025-06-11 22:47:10.821381
2025-06-11 22:47:11.699130
2025-06-11 22:47:11.792220
2025-06-11 22:46:42.330515
2025-06-11 22:47:10.216672
2025-06-11 22:46:49.045468
2025-06-11 22:47:11.184113
2025-06-11 22:46:58.460913
2025-06-11 22:47:10.398025
2025-06-11 22:47:11.330323
2025-06-11 22:47:11.917394
2025-06-11 22:47:00.907320
2025-06-11 22:46:57.039432
2025-06-11 22:47:10.436541
2025-06-11 22:47:11.762231
2025-06-11 22:46:51.883527
2025-06-11 22:47:12.440352
2025-06-11 22:47:13.439437
2025-06-11 22:47:13.027406
2025-06-11 22:47:13.463991
2025-06-11 22:47:12.993292
2025-06-11 22:47:13.198464
2025-06-11 22:46:33.016556
2025-06-11 22:47:13.854301
2025-06-11 22:47:11.501182
2025-06-11 22:47:12.015199
2025-06-11 22:47:01.248434
2025-06-11 22:47:14.179406
2025-06-11 22:47:14.310231
2025-06-11 22:47:13.553232
2025-06-11 22:46:49.145735
2025-06-11 22:47:03.989118
2025-06-11 22:47:13.162208
2025-06-11 22:47:13.340276
2025-06-11 22:46:37.134848
2025-06-11 22:47:14.907675
2025-06-11 22:47:14.772446
2025-06-11 22:47:13.187506
2025-06-11 22:47:14.276325
2025-06-11 22:47:13.712482
2025-06-11 22:47:14.321205
2025-06-11 22:47:14.422379
2025-06-11 22:47:15.173267
2025-06-11 22:46:52.770543
2025-06-11 22:47:01.370219
2025-06-11 22:47:14.785560
2025-06-11 22:47:07.629435
2025-06-11 22:47:15.884343
2025-06-11 22:47:16.086224
2025-06-11 22:47:14.944278
2025-06-11 22:47:15.025361
2025-06-11 22:47:15.694705
2025-06-11 22:46:46.866890
2025-06-11 22:47:17.178184
2025-06-11 22:47:03.066841
2025-06-11 22:47:04.131919
2025-06-11 22:46:38.631786
2025-06-11 22:47:16.553430
2025-06-11 22:47:17.605225
2025-06-11 22:47:16.411421
2025-06-11 22:47:17.877594
2025-06-11 22:47:16.097251
2025-06-11 22:47:18.081044
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.31225; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 278.11

2025-06-11 22:47:15.654238
2025-06-11 22:47:17.716223
2025-06-11 22:47:17.460492
2025-06-11 22:47:09.393023
2025-06-11 22:46:43.443337
2025-06-11 22:47:15.510990
2025-06-11 22:46:59.398981
2025-06-11 22:46:41.527396
2025-06-11 22:46:52.389138
2025-06-11 22:46:57.952303
2025-06-11 22:47:17.800353
2025-06-11 22:47:18.543260
2025-06-11 22:47:18.652339
2025-06-11 22:47:17.542399
2025-06-11 22:47:18.345302
2025-06-11 22:47:18.931229
2025-06-11 22:47:18.147437
2025-06-11 22:47:18.437343
2025-06-11 22:47:20.074166
2025-06-11 22:47:18.758650
2025-06-11 22:47:19.874207
2025-06-11 22:47:07.136404
2025-06-11 22:47:20.925252
2025-06-11 22:47:19.959281
2025-06-11 22:47:20.124249
2025-06-11 22:47:11.432956
2025-06-11 22:47:19.943815
2025-06-11 22:47:19.110286
2025-06-11 22:47:21.988712
2025-06-11 22:47:21.477345
2025-06-11 22:47:21.730440
2025-06-11 22:47:19.607324
2025-06-11 22:47:21.357328
2025-06-11 22:47:21.792143
2025-06-11 22:47:22.288372
2025-06-11 22:47:22.532950
2025-06-11 22:47:22.214284
2025-06-11 22:46:41.442860
2025-06-11 22:47:22.071719
2025-06-11 22:47:22.053343
2025-06-11 22:47:13.229470
2025-06-11 22:47:23.166306
2025-06-11 22:47:22.679652
2025-06-11 22:47:22.563246
2025-06-11 22:46:55.782685
2025-06-11 22:47:00.235616
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27149999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.79

2025-06-11 22:47:22.978345
2025-06-11 22:47:23.745770
2025-06-11 22:47:20.574873
2025-06-11 22:47:22.701466
2025-06-11 22:47:23.333621
2025-06-11 22:47:21.420384
2025-06-11 22:47:22.917311
2025-06-11 22:47:23.139662
2025-06-11 22:46:55.160507
2025-06-11 22:47:24.417137
2025-06-11 22:47:20.707292
2025-06-11 22:47:13.373254
2025-06-11 22:47:24.177296
