Beginning of run
landscape params:
2025-06-11 22:22:51.482763
2025-06-11 22:22:50.059232
2025-06-11 22:22:50.130892
2025-06-11 22:22:42.812722
2025-06-11 22:22:41.605388
2025-06-11 22:22:42.734182
2025-06-11 22:22:49.739288
2025-06-11 22:22:50.761370
2025-06-11 22:22:50.830245
2025-06-11 22:22:51.159580
2025-06-11 22:22:50.807876
2025-06-11 22:22:52.002920
2025-06-11 22:22:42.346995
2025-06-11 22:22:51.091460
2025-06-11 22:22:32.803901
2025-06-11 22:22:51.535358
2025-06-11 22:22:52.069027
2025-06-11 22:22:51.616835
2025-06-11 22:22:50.615889
2025-06-11 22:22:51.068432
2025-06-11 22:22:51.727265
2025-06-11 22:22:52.790035
2025-06-11 22:22:52.066293
2025-06-11 22:22:53.366306
2025-06-11 22:22:52.714419
2025-06-11 22:22:52.643883
2025-06-11 22:22:43.629862
2025-06-11 22:22:53.801557
2025-06-11 22:22:53.208184
2025-06-11 22:22:52.862354
2025-06-11 22:22:53.876889
2025-06-11 22:22:45.766278
2025-06-11 22:22:54.458208
2025-06-11 22:22:55.057628
2025-06-11 22:22:54.674421
2025-06-11 22:22:53.103339
2025-06-11 22:22:54.635828
2025-06-11 22:22:54.140475
2025-06-11 22:22:54.750032
2025-06-11 22:22:55.371305
2025-06-11 22:22:45.570408
2025-06-11 22:22:53.715377
2025-06-11 22:22:54.356318
2025-06-11 22:22:44.592378
2025-06-11 22:22:53.724274
2025-06-11 22:22:55.126382
2025-06-11 22:22:56.038410
2025-06-11 22:22:55.136217
2025-06-11 22:22:43.203292
2025-06-11 22:22:54.779291
2025-06-11 22:22:36.708914
2025-06-11 22:22:53.715869
2025-06-11 22:22:56.218767
2025-06-11 22:22:56.421340
2025-06-11 22:22:53.801171
2025-06-11 22:22:56.457265
2025-06-11 22:22:56.602776
2025-06-11 22:22:56.312326
2025-06-11 22:22:56.343299
2025-06-11 22:22:57.502478
2025-06-11 22:22:55.966288
2025-06-11 22:22:57.264336
2025-06-11 22:22:56.216360
2025-06-11 22:22:56.755361
2025-06-11 22:22:56.548414
2025-06-11 22:22:56.330330
2025-06-11 22:22:55.381600
2025-06-11 22:22:48.877173
2025-06-11 22:22:53.821432
2025-06-11 22:22:58.279972
2025-06-11 22:22:56.792436
2025-06-11 22:22:57.457004
2025-06-11 22:22:58.177296
2025-06-11 22:22:56.996339
2025-06-11 22:22:58.939311
2025-06-11 22:22:30.921175
2025-06-11 22:22:58.091527
2025-06-11 22:22:36.359390
2025-06-11 22:22:58.324719
2025-06-11 22:22:34.432431
2025-06-11 22:22:58.580562
2025-06-11 22:22:50.067758
2025-06-11 22:22:58.507306
2025-06-11 22:22:58.474052
2025-06-11 22:22:58.746839
2025-06-11 22:22:35.033622
2025-06-11 22:23:00.058353
2025-06-11 22:22:32.490576
2025-06-11 22:22:58.740177
2025-06-11 22:22:57.936360
2025-06-11 22:22:46.120312
2025-06-11 22:22:59.559412
2025-06-11 22:22:59.890388
2025-06-11 22:22:59.185283
2025-06-11 22:22:59.517181
2025-06-11 22:22:57.539816
2025-06-11 22:23:00.877189
2025-06-11 22:23:01.181409
2025-06-11 22:23:00.641223
2025-06-11 22:23:00.313756
2025-06-11 22:22:50.143356
2025-06-11 22:22:58.571578
2025-06-11 22:22:59.986656
2025-06-11 22:22:59.582501
2025-06-11 22:23:01.131309
2025-06-11 22:23:01.271941
2025-06-11 22:22:59.694254
2025-06-11 22:22:50.030821
2025-06-11 22:23:01.880390
2025-06-11 22:23:02.079288
2025-06-11 22:23:00.341762
2025-06-11 22:22:50.881921
2025-06-11 22:23:03.260148
2025-06-11 22:23:01.121232
2025-06-11 22:23:02.957490
2025-06-11 22:23:01.575607
2025-06-11 22:23:03.208886
2025-06-11 22:23:03.362512
2025-06-11 22:22:59.577814
2025-06-11 22:23:02.173823
2025-06-11 22:23:03.833639
2025-06-11 22:23:02.787258
2025-06-11 22:23:02.636322
2025-06-11 22:23:03.930590
2025-06-11 22:23:03.509933
2025-06-11 22:23:02.385961
2025-06-11 22:23:02.593525
2025-06-11 22:23:01.880816
2025-06-11 22:23:04.236218
2025-06-11 22:23:02.199371
2025-06-11 22:22:52.588456
2025-06-11 22:22:52.456761
2025-06-11 22:22:51.095238
2025-06-11 22:22:36.915193
2025-06-11 22:22:53.412916
2025-06-11 22:23:02.575595
2025-06-11 22:22:52.666692
2025-06-11 22:23:05.350009
2025-06-11 22:22:34.126520
2025-06-11 22:23:04.723948
2025-06-11 22:23:05.280350
2025-06-11 22:23:05.377355
2025-06-11 22:23:02.942193
2025-06-11 22:22:41.129515
2025-06-11 22:23:04.483233
2025-06-11 22:23:05.352604
2025-06-11 22:23:01.967823
2025-06-11 22:23:05.295292
2025-06-11 22:23:05.313370
2025-06-11 22:22:33.204468
2025-06-11 22:22:55.138928
2025-06-11 22:23:05.571666
2025-06-11 22:23:06.575258
2025-06-11 22:23:05.731360
2025-06-11 22:23:05.568253
2025-06-11 22:22:38.763611
2025-06-11 22:23:06.328403
2025-06-11 22:23:04.011410
2025-06-11 22:23:07.404372
2025-06-11 22:23:07.462793
2025-06-11 22:23:06.474356
2025-06-11 22:22:39.282742
2025-06-11 22:23:06.488687
2025-06-11 22:23:07.138472
2025-06-11 22:23:05.101195
2025-06-11 22:23:06.621219
2025-06-11 22:23:07.902418
2025-06-11 22:23:07.394347
2025-06-11 22:22:49.107021
2025-06-11 22:23:06.802218
2025-06-11 22:22:43.168294
2025-06-11 22:22:56.370963
2025-06-11 22:23:08.819174
2025-06-11 22:23:07.331935
2025-06-11 22:23:08.331306
2025-06-11 22:23:06.652319
2025-06-11 22:22:57.046420
2025-06-11 22:22:39.256309
2025-06-11 22:23:08.567381
2025-06-11 22:22:55.592345
2025-06-11 22:22:45.533526
2025-06-11 22:23:08.376052
2025-06-11 22:23:05.548815
2025-06-11 22:23:07.450765
2025-06-11 22:23:07.581289
2025-06-11 22:23:07.536135
2025-06-11 22:23:09.661596
2025-06-11 22:23:09.727303
2025-06-11 22:23:09.798594
2025-06-11 22:23:07.371246
2025-06-11 22:23:08.672429
2025-06-11 22:23:09.857058
2025-06-11 22:22:44.196630
2025-06-11 22:23:09.912669
2025-06-11 22:23:09.438120
2025-06-11 22:23:08.862367
2025-06-11 22:23:10.571319
2025-06-11 22:22:42.945274
2025-06-11 22:23:10.230348
2025-06-11 22:23:11.680768
2025-06-11 22:22:39.285613
2025-06-11 22:22:56.614013
2025-06-11 22:23:09.430275
2025-06-11 22:23:10.666337
2025-06-11 22:23:11.981471
2025-06-11 22:23:11.391178
2025-06-11 22:23:01.078223
2025-06-11 22:23:11.429367
2025-06-11 22:23:11.620315
2025-06-11 22:23:13.238973
2025-06-11 22:22:42.641185
2025-06-11 22:23:10.688896
2025-06-11 22:23:12.907492
2025-06-11 22:23:09.948674
2025-06-11 22:23:11.547362
2025-06-11 22:23:10.237448
2025-06-11 22:23:11.733628
2025-06-11 22:23:12.858559
2025-06-11 22:23:12.358196
2025-06-11 22:22:59.519875
2025-06-11 22:22:53.534992
2025-06-11 22:23:02.840543
2025-06-11 22:23:11.262031
2025-06-11 22:23:13.826711
2025-06-11 22:23:11.891938
2025-06-11 22:23:11.969516
2025-06-11 22:23:13.880693
2025-06-11 22:23:13.120347
2025-06-11 22:23:10.324234
2025-06-11 22:23:14.653184
2025-06-11 22:22:49.260038
2025-06-11 22:23:14.240074
2025-06-11 22:23:14.066762
2025-06-11 22:23:12.887351
2025-06-11 22:23:13.266952
2025-06-11 22:23:04.254892
2025-06-11 22:23:14.622276
2025-06-11 22:23:13.759731
2025-06-11 22:22:49.573446
2025-06-11 22:23:03.725722
2025-06-11 22:23:14.293335
2025-06-11 22:23:15.799306
2025-06-11 22:23:14.386410
2025-06-11 22:23:14.568692
2025-06-11 22:23:15.487997
2025-06-11 22:23:06.317516
2025-06-11 22:23:14.492323
2025-06-11 22:23:15.733320
2025-06-11 22:23:16.860126
2025-06-11 22:23:16.340492
2025-06-11 22:23:16.319420
2025-06-11 22:23:16.209524
2025-06-11 22:23:16.069401
2025-06-11 22:23:16.088960
2025-06-11 22:23:16.496326
2025-06-11 22:23:15.240263
2025-06-11 22:23:17.402325
2025-06-11 22:23:06.298396
2025-06-11 22:23:16.045021
2025-06-11 22:23:14.650377
2025-06-11 22:23:17.139417
2025-06-11 22:23:16.543675
2025-06-11 22:23:02.185376
2025-06-11 22:22:35.665843
2025-06-11 22:23:16.325040
2025-06-11 22:23:18.013405
2025-06-11 22:23:17.813419
2025-06-11 22:23:05.786130
2025-06-11 22:23:17.069192
2025-06-11 22:23:17.374278
2025-06-11 22:23:18.376238
2025-06-11 22:23:16.796336
2025-06-11 22:23:18.213275
2025-06-11 22:23:17.573267
2025-06-11 22:23:18.325284
2025-06-11 22:22:40.423922
2025-06-11 22:23:05.987051
2025-06-11 22:23:18.581158
2025-06-11 22:23:05.979403
2025-06-11 22:23:18.560336
2025-06-11 22:23:00.752428
2025-06-11 22:23:19.174259
2025-06-11 22:23:17.373126
2025-06-11 22:23:19.583319
2025-06-11 22:23:19.847497
2025-06-11 22:23:20.287406
2025-06-11 22:23:10.223860
2025-06-11 22:23:18.240397
2025-06-11 22:23:19.919352
2025-06-11 22:23:19.183868
2025-06-11 22:23:17.053922
2025-06-11 22:23:09.617641
2025-06-11 22:23:18.941268
2025-06-11 22:23:21.525371
2025-06-11 22:23:21.583320
2025-06-11 22:23:21.776368
2025-06-11 22:23:19.848307
2025-06-11 22:23:19.381391
2025-06-11 22:23:20.988401
2025-06-11 22:23:20.145339
2025-06-11 22:23:19.464776
2025-06-11 22:23:21.447312
2025-06-11 22:23:10.369363
2025-06-11 22:23:20.399641
2025-06-11 22:22:45.381459
2025-06-11 22:23:23.004160
2025-06-11 22:23:21.965372
2025-06-11 22:23:22.776025
2025-06-11 22:23:22.962841
2025-06-11 22:23:22.844267
2025-06-11 22:23:23.682521
2025-06-11 22:23:21.950021
2025-06-11 22:22:46.145335
2025-06-11 22:22:50.509382
2025-06-11 22:23:13.143392
2025-06-11 22:23:23.573248
2025-06-11 22:23:22.174910
2025-06-11 22:23:22.491241
2025-06-11 22:23:24.384325
2025-06-11 22:23:08.410276
2025-06-11 22:23:14.871973
2025-06-11 22:23:24.330260
2025-06-11 22:23:24.431327
2025-06-11 22:23:23.890224
2025-06-11 22:23:23.354089
2025-06-11 22:23:13.551059
2025-06-11 22:22:57.405183
2025-06-11 22:23:23.022301
2025-06-11 22:23:24.372393
2025-06-11 22:23:25.412599
2025-06-11 22:23:23.226619
2025-06-11 22:23:24.973305
2025-06-11 22:23:25.422554
2025-06-11 22:22:46.016317
2025-06-11 22:23:01.484360
2025-06-11 22:23:23.944304
2025-06-11 22:23:25.464849
2025-06-11 22:23:25.628877
2025-06-11 22:23:26.483263
2025-06-11 22:23:26.481136
2025-06-11 22:23:26.457202
2025-06-11 22:23:23.776391
2025-06-11 22:23:25.332708
2025-06-11 22:23:26.719190
2025-06-11 22:23:16.407823
2025-06-11 22:23:16.765993
2025-06-11 22:23:27.373038
2025-06-11 22:23:26.588272
2025-06-11 22:23:06.804592
2025-06-11 22:23:27.046966
2025-06-11 22:23:28.054232
2025-06-11 22:23:28.179389
2025-06-11 22:23:27.958300
2025-06-11 22:23:26.997350
2025-06-11 22:23:27.256396
2025-06-11 22:23:27.172299
2025-06-11 22:23:28.118008
2025-06-11 22:23:26.905243
2025-06-11 22:23:28.194375
2025-06-11 22:23:28.521980
2025-06-11 22:23:19.793361
2025-06-11 22:23:29.587976
2025-06-11 22:23:29.273257
2025-06-11 22:23:18.458514
2025-06-11 22:23:28.637444
2025-06-11 22:23:17.708408
2025-06-11 22:23:29.946421
2025-06-11 22:23:27.666418
2025-06-11 22:23:30.240330
2025-06-11 22:22:53.357949
2025-06-11 22:23:29.263646
2025-06-11 22:23:30.775339
2025-06-11 22:23:30.222051
2025-06-11 22:23:30.348267
2025-06-11 22:23:30.224385
2025-06-11 22:23:29.604585
2025-06-11 22:23:20.354316
2025-06-11 22:23:30.849554
2025-06-11 22:23:31.469342
2025-06-11 22:23:21.854351
2025-06-11 22:23:29.733092
2025-06-11 22:23:31.766269
2025-06-11 22:23:32.031313
2025-06-11 22:23:30.843651
2025-06-11 22:23:09.558926
2025-06-11 22:23:31.830492
2025-06-11 22:23:29.923784
2025-06-11 22:23:14.700103
2025-06-11 22:23:31.736192
2025-06-11 22:23:01.669568
2025-06-11 22:23:31.943191
2025-06-11 22:23:31.552282
2025-06-11 22:23:32.266269
2025-06-11 22:23:21.098829
2025-06-11 22:23:33.202110
2025-06-11 22:23:32.688420
2025-06-11 22:23:31.614336
2025-06-11 22:23:31.933380
2025-06-11 22:23:32.003901
2025-06-11 22:23:33.085362
2025-06-11 22:23:20.366351
2025-06-11 22:23:11.942366
2025-06-11 22:23:32.355363
2025-06-11 22:23:32.938412
2025-06-11 22:23:34.159335
2025-06-11 22:23:33.147657
2025-06-11 22:23:22.535979
2025-06-11 22:23:33.339094
2025-06-11 22:23:33.820273
2025-06-11 22:23:34.144581
2025-06-11 22:23:34.633918
2025-06-11 22:22:42.956275
2025-06-11 22:23:34.184323
2025-06-11 22:23:33.800298
2025-06-11 22:22:49.931993
2025-06-11 22:23:34.814401
2025-06-11 22:23:34.755662
2025-06-11 22:23:31.309328
2025-06-11 22:23:12.911541
2025-06-11 22:23:34.242290
2025-06-11 22:23:34.374210
2025-06-11 22:23:34.542780
2025-06-11 22:23:09.467133
2025-06-11 22:23:19.461316
2025-06-11 22:23:34.191636
2025-06-11 22:23:34.783460
2025-06-11 22:23:00.961879
2025-06-11 22:23:33.582571
2025-06-11 22:23:35.800385
2025-06-11 22:23:34.620343
2025-06-11 22:23:36.769461
2025-06-11 22:23:36.152926
2025-06-11 22:23:36.045681
2025-06-11 22:23:35.797337
2025-06-11 22:23:34.976992
2025-06-11 22:23:34.302268
2025-06-11 22:23:35.459203
2025-06-11 22:23:36.347310
2025-06-11 22:23:36.866775
2025-06-11 22:23:36.534262
2025-06-11 22:23:36.840364
2025-06-11 22:23:09.140361
2025-06-11 22:23:37.468947
2025-06-11 22:23:37.943395
2025-06-11 22:23:37.133666
2025-06-11 22:23:37.369565
2025-06-11 22:23:36.647396
2025-06-11 22:23:00.373935
2025-06-11 22:23:37.332044
2025-06-11 22:23:11.110431
2025-06-11 22:23:38.114674
2025-06-11 22:23:37.223344
2025-06-11 22:23:37.935944
2025-06-11 22:23:35.987253
2025-06-11 22:23:38.039335
2025-06-11 22:23:39.101101
2025-06-11 22:23:39.167761
2025-06-11 22:23:28.921447
2025-06-11 22:23:23.781044
2025-06-11 22:23:10.357835
2025-06-11 22:23:39.144394
2025-06-11 22:23:36.868365
2025-06-11 22:23:38.848269
2025-06-11 22:23:06.134985
2025-06-11 22:23:38.119484
2025-06-11 22:23:39.104373
2025-06-11 22:23:26.133443
2025-06-11 22:23:38.266511
2025-06-11 22:23:08.100352
2025-06-11 22:23:38.099464
2025-06-11 22:23:39.580375
2025-06-11 22:23:31.314367
2025-06-11 22:23:29.268866
2025-06-11 22:23:40.664449
2025-06-11 22:23:39.647542
2025-06-11 22:23:37.702256
2025-06-11 22:23:41.307243
2025-06-11 22:23:40.421362
2025-06-11 22:23:31.135157
2025-06-11 22:23:40.112430
2025-06-11 22:23:41.314139
2025-06-11 22:23:41.630039
2025-06-11 22:23:41.717348
2025-06-11 22:23:39.625827
2025-06-11 22:23:41.707272
2025-06-11 22:23:29.280869
2025-06-11 22:23:20.961396
2025-06-11 22:23:25.453676
2025-06-11 22:23:40.515361
2025-06-11 22:23:41.387281
2025-06-11 22:23:42.514414
2025-06-11 22:23:32.545944
2025-06-11 22:23:27.159509
2025-06-11 22:23:39.954855
2025-06-11 22:23:42.395344
2025-06-11 22:23:41.730951
2025-06-11 22:23:41.812347
2025-06-11 22:23:34.106877
2025-06-11 22:23:41.935229
2025-06-11 22:23:42.631153
2025-06-11 22:23:42.342395
2025-06-11 22:23:43.735328
2025-06-11 22:23:42.748796
2025-06-11 22:23:43.264673
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.309; avg rank: 0.0; stdev rank: 0.0; total pools: 277.75

2025-06-11 22:23:44.254247
2025-06-11 22:23:41.822273
2025-06-11 22:23:41.483330
2025-06-11 22:23:44.137216
2025-06-11 22:23:43.961708
2025-06-11 22:23:42.797372
2025-06-11 22:23:43.202087
2025-06-11 22:23:16.757526
2025-06-11 22:23:43.702307
2025-06-11 22:23:43.551849
2025-06-11 22:23:43.854424
2025-06-11 22:23:34.628265
2025-06-11 22:23:43.332490
2025-06-11 22:23:44.277326
2025-06-11 22:23:25.417994
2025-06-11 22:23:44.195024
2025-06-11 22:23:45.316256
2025-06-11 22:23:44.607322
2025-06-11 22:23:43.861625
2025-06-11 22:23:44.622244
2025-06-11 22:23:44.445471
2025-06-11 22:23:06.440467
2025-06-11 22:23:45.777259
2025-06-11 22:23:27.712444
2025-06-11 22:23:45.985474
2025-06-11 22:23:45.544295
2025-06-11 22:23:45.100525
2025-06-11 22:23:45.183304
2025-06-11 22:23:46.369320
2025-06-11 22:23:46.799372
2025-06-11 22:23:45.765459
2025-06-11 22:23:45.340069
2025-06-11 22:23:46.318703
2025-06-11 22:23:46.473215
2025-06-11 22:23:46.485435
2025-06-11 22:23:47.385273
2025-06-11 22:23:46.569698
2025-06-11 22:23:45.853155
2025-06-11 22:23:46.556837
2025-06-11 22:23:13.039592
2025-06-11 22:23:41.086895
2025-06-11 22:23:47.076853
2025-06-11 22:23:48.231182
2025-06-11 22:23:48.591294
2025-06-11 22:23:48.179190
2025-06-11 22:23:45.366773
2025-06-11 22:23:47.087377
2025-06-11 22:23:48.052605
2025-06-11 22:23:45.191604
2025-06-11 22:23:47.780341
2025-06-11 22:23:45.878912
2025-06-11 22:23:46.156308
2025-06-11 22:23:48.127301
2025-06-11 22:23:48.275351
2025-06-11 22:23:48.521190
2025-06-11 22:23:48.053225
2025-06-11 22:23:49.237261
2025-06-11 22:23:48.363171
2025-06-11 22:23:49.190900
2025-06-11 22:23:49.125771
