Beginning of run
landscape params:
2025-06-11 22:02:25.907492
2025-06-11 22:02:25.454234
2025-06-11 22:02:25.363715
2025-06-11 22:02:26.212765
2025-06-11 22:02:25.987302
2025-06-11 22:02:26.033944
2025-06-11 22:02:26.472235
2025-06-11 22:02:26.487132
2025-06-11 22:02:25.916487
2025-06-11 22:02:26.274987
2025-06-11 22:02:26.401007
2025-06-11 22:02:26.503319
2025-06-11 22:02:26.854866
2025-06-11 22:02:26.252001
2025-06-11 22:02:26.357587
2025-06-11 22:02:27.023987
2025-06-11 22:02:27.086314
2025-06-11 22:02:26.963321
2025-06-11 22:02:26.971098
2025-06-11 22:02:26.707947
2025-06-11 22:02:27.467103
2025-06-11 22:02:26.833783
2025-06-11 22:02:27.648404
2025-06-11 22:02:27.368794
2025-06-11 22:02:27.686793
2025-06-11 22:02:27.366267
2025-06-11 22:02:27.192283
2025-06-11 22:02:27.459268
2025-06-11 22:02:28.057747
2025-06-11 22:02:28.145778
2025-06-11 22:02:27.591536
2025-06-11 22:02:27.511384
2025-06-11 22:02:28.170391
2025-06-11 22:02:27.917308
2025-06-11 22:02:28.213726
2025-06-11 22:02:28.369945
2025-06-11 22:02:28.293076
2025-06-11 22:02:27.997621
2025-06-11 22:02:28.725915
2025-06-11 22:02:28.753440
2025-06-11 22:02:28.143248
2025-06-11 22:02:28.824133
2025-06-11 22:02:28.367490
2025-06-11 22:02:28.797985
2025-06-11 22:02:28.432922
2025-06-11 22:02:29.337229
2025-06-11 22:02:29.367291
2025-06-11 22:02:28.751238
2025-06-11 22:02:28.735376
2025-06-11 22:02:29.203297
2025-06-11 22:02:29.251222
2025-06-11 22:02:28.849061
2025-06-11 22:02:29.167686
2025-06-11 22:02:29.881219
2025-06-11 22:02:29.875398
2025-06-11 22:02:29.304505
2025-06-11 22:02:29.347140
2025-06-11 22:02:30.025389
2025-06-11 22:02:29.573798
2025-06-11 22:02:30.074498
2025-06-11 22:02:30.109390
2025-06-11 22:02:30.412499
2025-06-11 22:02:30.228070
2025-06-11 22:02:30.660025
2025-06-11 22:02:29.900460
2025-06-11 22:02:30.131482
2025-06-11 22:02:30.467253
2025-06-11 22:02:30.516945
2025-06-11 22:02:31.177155
2025-06-11 22:02:30.972325
2025-06-11 22:02:30.678287
2025-06-11 22:02:30.750550
2025-06-11 22:02:31.000289
2025-06-11 22:02:31.579136
2025-06-11 22:02:31.687254
2025-06-11 22:02:31.414332
2025-06-11 22:02:31.510619
2025-06-11 22:02:31.380271
2025-06-11 22:02:32.089949
2025-06-11 22:02:31.852867
2025-06-11 22:02:31.468591
2025-06-11 22:02:31.890283
2025-06-11 22:02:31.963309
2025-06-11 22:02:32.260886
2025-06-11 22:02:32.429391
2025-06-11 22:02:25.377725
2025-06-11 22:02:32.573752
2025-06-11 22:02:32.439608
2025-06-11 22:02:32.551993
2025-06-11 22:02:32.560768
2025-06-11 22:02:33.286320
2025-06-11 22:02:33.365266
2025-06-11 22:02:32.865352
2025-06-11 22:02:33.068271
2025-06-11 22:02:33.273170
2025-06-11 22:02:33.829519
2025-06-11 22:02:33.222624
2025-06-11 22:02:33.544334
2025-06-11 22:02:33.848834
2025-06-11 22:02:32.903918
2025-06-11 22:02:33.926888
2025-06-11 22:02:27.194575
2025-06-11 22:02:33.974341
2025-06-11 22:02:34.438410
2025-06-11 22:02:33.701006
2025-06-11 22:02:34.309706
2025-06-11 22:02:34.388415
2025-06-11 22:02:34.966389
2025-06-11 22:02:34.326103
2025-06-11 22:02:27.303463
2025-06-11 22:02:34.763213
2025-06-11 22:02:34.879637
2025-06-11 22:02:34.926907
2025-06-11 22:02:35.441144
2025-06-11 22:02:34.731165
2025-06-11 22:02:34.595322
2025-06-11 22:02:34.853285
2025-06-11 22:02:35.689270
2025-06-11 22:02:35.760424
2025-06-11 22:02:34.585337
2025-06-11 22:02:35.059645
2025-06-11 22:02:35.904229
2025-06-11 22:02:29.420271
2025-06-11 22:02:36.259599
2025-06-11 22:02:36.510351
2025-06-11 22:02:36.453010
2025-06-11 22:02:36.423235
2025-06-11 22:02:36.013689
2025-06-11 22:02:29.334753
2025-06-11 22:02:36.684331
2025-06-11 22:02:36.822256
2025-06-11 22:02:36.404161
2025-06-11 22:02:37.077357
2025-06-11 22:02:36.778686
2025-06-11 22:02:37.262635
2025-06-11 22:02:37.664625
2025-06-11 22:02:37.579081
2025-06-11 22:02:22.645219
2025-06-11 22:02:31.617472
2025-06-11 22:02:37.548310
2025-06-11 22:02:37.041342
2025-06-11 22:02:37.872261
2025-06-11 22:02:38.372273
2025-06-11 22:02:22.129851
2025-06-11 22:02:24.451775
2025-06-11 22:02:38.203214
2025-06-11 22:02:38.884351
2025-06-11 22:02:38.803020
2025-06-11 22:02:39.732988
2025-06-11 22:02:39.610336
2025-06-11 22:02:39.885234
2025-06-11 22:02:39.703218
2025-06-11 22:02:33.227563
2025-06-11 22:02:38.961292
2025-06-11 22:02:38.937199
2025-06-11 22:02:39.231268
2025-06-11 22:02:39.339415
2025-06-11 22:02:41.221013
2025-06-11 22:02:40.557241
2025-06-11 22:02:25.517656
2025-06-11 22:02:39.448982
2025-06-11 22:02:38.984063
2025-06-11 22:02:41.501933
2025-06-11 22:02:33.387976
2025-06-11 22:02:41.486488
2025-06-11 22:02:41.277200
2025-06-11 22:02:41.747435
2025-06-11 22:02:41.678217
2025-06-11 22:02:42.183194
2025-06-11 22:02:41.813662
2025-06-11 22:02:34.320289
2025-06-11 22:02:27.606105
2025-06-11 22:02:41.390282
2025-06-11 22:02:41.135872
2025-06-11 22:02:42.948342
2025-06-11 22:02:41.234359
2025-06-11 22:02:41.490223
2025-06-11 22:02:40.840240
2025-06-11 22:02:42.507299
2025-06-11 22:02:43.283264
2025-06-11 22:02:43.106338
2025-06-11 22:02:34.898282
2025-06-11 22:02:41.985308
2025-06-11 22:02:43.551282
2025-06-11 22:02:43.250311
2025-06-11 22:02:44.603139
2025-06-11 22:02:43.903593
2025-06-11 22:02:27.310418
2025-06-11 22:02:29.326759
2025-06-11 22:02:43.754434
2025-06-11 22:02:44.596299
2025-06-11 22:02:36.401483
2025-06-11 22:02:36.141664
2025-06-11 22:02:45.688639
2025-06-11 22:02:35.650173
2025-06-11 22:02:45.182300
2025-06-11 22:02:45.931295
2025-06-11 22:02:22.984562
2025-06-11 22:02:45.621317
2025-06-11 22:02:45.460311
2025-06-11 22:02:37.227728
2025-06-11 22:02:44.737218
2025-06-11 22:02:44.851251
2025-06-11 22:02:45.752422
2025-06-11 22:02:46.446292
2025-06-11 22:02:45.732666
2025-06-11 22:02:31.384255
2025-06-11 22:02:46.018831
2025-06-11 22:02:47.572312
2025-06-11 22:02:46.415255
2025-06-11 22:02:46.978553
2025-06-11 22:02:47.797223
2025-06-11 22:02:24.020135
2025-06-11 22:02:47.604215
2025-06-11 22:02:48.111247
2025-06-11 22:02:46.504269
2025-06-11 22:02:47.256213
2025-06-11 22:02:42.577248
2025-06-11 22:02:47.785239
2025-06-11 22:02:24.472299
2025-06-11 22:02:47.556698
2025-06-11 22:02:26.304634
2025-06-11 22:02:47.738062
2025-06-11 22:02:49.199510
2025-06-11 22:02:49.424168
2025-06-11 22:02:47.759023
2025-06-11 22:02:49.467197
2025-06-11 22:02:49.239459
2025-06-11 22:02:48.267303
2025-06-11 22:02:39.078417
2025-06-11 22:02:49.548198
2025-06-11 22:02:49.482307
2025-06-11 22:02:49.463582
2025-06-11 22:02:49.914383
2025-06-11 22:02:22.087068
2025-06-11 22:02:27.558231
2025-06-11 22:02:49.389191
2025-06-11 22:02:50.103255
2025-06-11 22:02:41.348620
2025-06-11 22:02:38.029377
2025-06-11 22:02:49.655990
2025-06-11 22:02:40.965864
2025-06-11 22:02:25.056456
2025-06-11 22:02:50.936267
2025-06-11 22:02:51.695289
2025-06-11 22:02:30.504426
2025-06-11 22:02:51.724288
2025-06-11 22:02:50.663357
2025-06-11 22:02:50.114276
2025-06-11 22:02:51.679330
2025-06-11 22:02:50.683354
2025-06-11 22:02:52.350224
2025-06-11 22:02:42.598262
2025-06-11 22:02:34.671218
2025-06-11 22:02:52.796280
2025-06-11 22:02:52.275317
2025-06-11 22:02:51.628468
2025-06-11 22:02:53.592208
2025-06-11 22:02:53.892869
2025-06-11 22:02:44.893374
2025-06-11 22:02:49.805386
2025-06-11 22:02:52.837700
2025-06-11 22:02:53.662041
2025-06-11 22:02:53.588186
2025-06-11 22:02:27.560430
2025-06-11 22:02:52.808551
2025-06-11 22:02:45.758441
2025-06-11 22:02:52.121094
2025-06-11 22:02:53.759243
2025-06-11 22:02:53.508428
2025-06-11 22:02:51.171820
2025-06-11 22:02:53.887212
2025-06-11 22:02:43.797393
2025-06-11 22:02:36.042620
2025-06-11 22:02:54.439217
2025-06-11 22:02:54.085180
2025-06-11 22:02:55.525226
2025-06-11 22:02:53.436899
2025-06-11 22:02:55.402303
2025-06-11 22:02:54.677248
2025-06-11 22:02:39.541674
2025-06-11 22:02:55.121304
2025-06-11 22:02:55.356231
2025-06-11 22:02:53.849047
2025-06-11 22:02:55.769916
2025-06-11 22:02:55.141214
2025-06-11 22:02:55.703322
2025-06-11 22:02:47.822395
2025-06-11 22:02:56.596976
2025-06-11 22:02:55.949275
2025-06-11 22:02:55.318169
2025-06-11 22:02:44.037945
2025-06-11 22:02:55.316353
2025-06-11 22:02:47.173603
2025-06-11 22:02:35.889209
2025-06-11 22:02:56.314425
2025-06-11 22:02:54.849474
2025-06-11 22:02:57.349120
2025-06-11 22:02:55.830240
2025-06-11 22:02:56.617721
2025-06-11 22:02:56.452267
2025-06-11 22:02:56.543176
2025-06-11 22:02:55.687177
2025-06-11 22:02:55.055302
2025-06-11 22:02:39.535934
2025-06-11 22:02:32.258004
2025-06-11 22:02:57.090909
2025-06-11 22:02:40.438578
2025-06-11 22:02:57.075795
2025-06-11 22:02:56.813247
2025-06-11 22:02:58.341244
2025-06-11 22:02:38.221424
2025-06-11 22:02:57.404206
2025-06-11 22:02:46.707764
2025-06-11 22:02:47.418053
2025-06-11 22:02:57.771194
2025-06-11 22:02:58.335590
2025-06-11 22:02:57.654713
2025-06-11 22:02:40.047241
2025-06-11 22:02:58.577295
2025-06-11 22:02:57.602232
2025-06-11 22:02:58.726897
2025-06-11 22:02:57.893335
2025-06-11 22:02:57.260220
2025-06-11 22:02:58.162814
2025-06-11 22:02:58.525363
2025-06-11 22:02:59.291323
2025-06-11 22:02:57.159165
2025-06-11 22:02:59.528206
2025-06-11 22:02:56.594249
2025-06-11 22:02:59.367212
2025-06-11 22:02:57.853104
2025-06-11 22:02:57.463349
2025-06-11 22:02:58.376183
2025-06-11 22:02:58.219369
2025-06-11 22:02:59.600867
2025-06-11 22:02:57.699341
2025-06-11 22:02:46.672420
2025-06-11 22:02:59.847454
2025-06-11 22:02:59.760346
2025-06-11 22:02:59.835990
2025-06-11 22:02:59.745517
2025-06-11 22:02:59.815387
2025-06-11 22:02:58.362759
2025-06-11 22:02:59.914210
2025-06-11 22:02:59.333568
2025-06-11 22:03:00.550298
2025-06-11 22:02:56.796901
2025-06-11 22:03:00.450226
2025-06-11 22:03:01.469631
2025-06-11 22:03:00.435213
2025-06-11 22:02:56.579236
2025-06-11 22:02:52.883268
2025-06-11 22:02:59.435356
2025-06-11 22:03:00.717937
2025-06-11 22:03:01.218354
2025-06-11 22:03:01.403424
2025-06-11 22:03:02.553422
2025-06-11 22:03:01.279173
2025-06-11 22:03:01.550250
2025-06-11 22:03:02.124811
2025-06-11 22:03:02.076419
2025-06-11 22:03:02.157417
2025-06-11 22:02:34.202487
2025-06-11 22:03:01.097178
2025-06-11 22:03:01.349358
2025-06-11 22:03:01.129240
2025-06-11 22:02:51.710333
2025-06-11 22:03:02.614373
2025-06-11 22:03:03.008284
2025-06-11 22:02:54.106827
2025-06-11 22:03:00.940172
2025-06-11 22:03:02.327160
2025-06-11 22:03:03.811268
2025-06-11 22:03:01.150261
2025-06-11 22:03:02.692231
2025-06-11 22:02:30.719846
2025-06-11 22:03:02.848222
2025-06-11 22:03:02.148732
2025-06-11 22:03:02.111872
2025-06-11 22:03:02.424581
2025-06-11 22:03:04.694327
2025-06-11 22:03:03.943288
2025-06-11 22:03:03.125225
2025-06-11 22:03:02.631612
2025-06-11 22:02:51.503500
2025-06-11 22:02:55.607919
2025-06-11 22:03:03.934304
2025-06-11 22:03:03.813741
2025-06-11 22:03:04.755314
2025-06-11 22:02:53.649190
2025-06-11 22:02:30.487854
2025-06-11 22:03:03.766253
2025-06-11 22:02:53.030290
2025-06-11 22:03:04.719874
2025-06-11 22:03:05.143031
2025-06-11 22:03:04.905293
2025-06-11 22:02:45.571002
2025-06-11 22:03:05.958329
2025-06-11 22:03:05.139199
2025-06-11 22:03:05.944108
2025-06-11 22:03:05.703225
2025-06-11 22:03:04.093188
2025-06-11 22:02:35.780262
2025-06-11 22:03:05.021417
2025-06-11 22:03:05.316223
2025-06-11 22:03:03.848284
2025-06-11 22:02:55.348252
2025-06-11 22:03:05.627294
2025-06-11 22:03:05.196610
2025-06-11 22:03:07.442320
2025-06-11 22:03:04.682225
2025-06-11 22:03:04.893196
2025-06-11 22:03:06.959520
2025-06-11 22:03:04.482291
2025-06-11 22:03:07.683298
2025-06-11 22:03:02.871351
2025-06-11 22:03:05.731204
2025-06-11 22:03:05.000318
2025-06-11 22:03:06.811183
2025-06-11 22:03:06.154297
2025-06-11 22:02:41.900181
2025-06-11 22:03:07.473319
2025-06-11 22:02:56.087762
2025-06-11 22:03:08.816537
2025-06-11 22:03:07.616177
2025-06-11 22:03:07.287965
2025-06-11 22:03:07.594122
2025-06-11 22:02:42.522346
2025-06-11 22:03:07.451880
2025-06-11 22:03:08.432189
2025-06-11 22:03:05.173223
2025-06-11 22:03:09.034298
2025-06-11 22:02:59.709308
2025-06-11 22:03:06.990547
2025-06-11 22:02:44.202858
2025-06-11 22:03:08.057857
2025-06-11 22:03:08.445201
2025-06-11 22:03:07.885219
2025-06-11 22:03:07.824168
2025-06-11 22:03:08.598293
2025-06-11 22:03:07.744239
2025-06-11 22:03:08.209291
2025-06-11 22:03:07.851858
2025-06-11 22:02:59.821536
2025-06-11 22:03:08.725237
2025-06-11 22:02:46.334837
2025-06-11 22:03:08.438190
2025-06-11 22:02:56.982363
2025-06-11 22:02:57.594218
2025-06-11 22:02:58.037213
2025-06-11 22:02:32.986399
2025-06-11 22:02:46.278768
2025-06-11 22:02:57.888027
2025-06-11 22:03:10.116314
2025-06-11 22:03:10.029204
2025-06-11 22:03:08.237288
2025-06-11 22:03:11.732254
2025-06-11 22:03:09.731329
2025-06-11 22:03:11.568414
2025-06-11 22:03:08.720321
2025-06-11 22:03:11.146269
2025-06-11 22:03:11.568194
2025-06-11 22:03:08.667137
2025-06-11 22:03:11.233196
2025-06-11 22:03:11.459251
2025-06-11 22:03:10.149351
2025-06-11 22:03:10.387194
2025-06-11 22:03:08.872199
2025-06-11 22:03:08.704330
2025-06-11 22:03:10.927251
2025-06-11 22:03:11.312281
2025-06-11 22:02:36.552946
2025-06-11 22:03:10.294346
2025-06-11 22:03:11.093510
2025-06-11 22:02:53.656069
2025-06-11 22:03:11.111244
2025-06-11 22:03:11.464248
2025-06-11 22:03:01.842362
2025-06-11 22:03:03.305403
2025-06-11 22:03:13.178226
2025-06-11 22:03:11.601378
2025-06-11 22:03:13.462288
2025-06-11 22:03:05.791905
2025-06-11 22:03:10.992215
2025-06-11 22:03:11.851270
2025-06-11 22:03:12.239261
2025-06-11 22:03:13.670212
2025-06-11 22:03:11.402227
2025-06-11 22:03:13.186026
2025-06-11 22:03:12.697525
2025-06-11 22:03:13.719179
2025-06-11 22:03:14.199445
2025-06-11 22:03:14.413247
2025-06-11 22:03:13.157173
2025-06-11 22:03:12.551195
2025-06-11 22:03:13.730229
2025-06-11 22:03:13.179921
2025-06-11 22:03:14.646865
2025-06-11 22:03:14.778262
2025-06-11 22:03:13.558208
2025-06-11 22:03:14.824365
2025-06-11 22:03:14.229236
2025-06-11 22:03:14.709248
2025-06-11 22:03:04.865418
2025-06-11 22:03:13.574207
2025-06-11 22:03:14.640217
2025-06-11 22:03:16.247679
2025-06-11 22:03:15.772256
2025-06-11 22:03:14.478349
2025-06-11 22:03:15.140278
2025-06-11 22:03:15.955066
2025-06-11 22:03:13.105216
2025-06-11 22:03:15.810073
2025-06-11 22:03:13.222335
2025-06-11 22:03:16.269236
2025-06-11 22:03:13.328988
2025-06-11 22:03:16.626324
2025-06-11 22:03:05.091367
2025-06-11 22:02:40.018987
2025-06-11 22:03:15.911327
2025-06-11 22:03:14.122198
2025-06-11 22:03:16.718502
2025-06-11 22:03:15.847547
2025-06-11 22:03:16.181900
2025-06-11 22:03:16.894919
2025-06-11 22:03:15.968848
2025-06-11 22:03:17.091267
2025-06-11 22:03:16.039669
2025-06-11 22:03:16.988287
2025-06-11 22:03:16.901331
2025-06-11 22:03:15.102248
2025-06-11 22:02:48.571417
2025-06-11 22:03:06.834243
2025-06-11 22:03:07.011321
2025-06-11 22:03:17.772222
2025-06-11 22:03:18.297196
2025-06-11 22:03:16.759555
2025-06-11 22:03:18.823279
2025-06-11 22:03:15.749697
2025-06-11 22:03:18.359203
2025-06-11 22:03:18.694503
2025-06-11 22:03:18.418192
2025-06-11 22:03:17.482351
2025-06-11 22:03:18.498346
2025-06-11 22:03:17.671350
2025-06-11 22:03:10.075269
2025-06-11 22:03:17.718516
2025-06-11 22:03:16.789262
2025-06-11 22:03:17.555310
2025-06-11 22:03:18.331427
2025-06-11 22:03:17.414286
2025-06-11 22:02:49.968769
2025-06-11 22:02:54.113144
2025-06-11 22:03:19.509250
2025-06-11 22:03:06.225150
2025-06-11 22:03:19.362268
2025-06-11 22:03:11.867605
2025-06-11 22:03:20.734500
2025-06-11 22:03:20.511224
2025-06-11 22:03:20.947042
2025-06-11 22:03:18.718214
2025-06-11 22:03:19.936194
2025-06-11 22:03:20.262453
2025-06-11 22:02:59.588217
2025-06-11 22:03:20.201734
2025-06-11 22:03:21.636384
2025-06-11 22:03:20.670231
2025-06-11 22:03:20.382671
2025-06-11 22:03:21.026983
2025-06-11 22:02:50.597299
2025-06-11 22:03:20.601312
2025-06-11 22:03:22.219889
2025-06-11 22:03:21.507234
2025-06-11 22:03:21.948044
2025-06-11 22:03:18.311201
2025-06-11 22:03:20.734188
2025-06-11 22:03:21.373311
2025-06-11 22:03:22.278846
2025-06-11 22:02:56.269252
2025-06-11 22:03:22.211015
2025-06-11 22:03:11.440333
2025-06-11 22:03:22.375723
2025-06-11 22:03:21.533179
2025-06-11 22:03:21.816248
2025-06-11 22:03:21.734038
2025-06-11 22:03:22.794244
2025-06-11 22:02:58.948369
2025-06-11 22:03:22.936382
2025-06-11 22:02:59.162917
2025-06-11 22:03:07.902072
2025-06-11 22:03:22.373362
2025-06-11 22:03:23.605184
2025-06-11 22:03:23.684226
2025-06-11 22:03:23.676218
2025-06-11 22:03:23.533198
2025-06-11 22:03:23.169218
2025-06-11 22:03:23.401530
2025-06-11 22:03:24.338223
2025-06-11 22:03:24.138251
2025-06-11 22:02:49.583370
2025-06-11 22:03:24.638214
2025-06-11 22:03:23.575214
2025-06-11 22:03:22.892348
2025-06-11 22:03:25.267207
2025-06-11 22:03:23.587183
2025-06-11 22:03:23.261359
2025-06-11 22:03:12.795184
2025-06-11 22:03:24.285328
2025-06-11 22:03:24.562506
2025-06-11 22:03:25.779221
2025-06-11 22:02:59.040564
2025-06-11 22:03:24.088233
2025-06-11 22:03:25.066392
2025-06-11 22:03:26.159255
2025-06-11 22:03:25.413195
2025-06-11 22:03:25.466269
2025-06-11 22:03:24.358205
2025-06-11 22:03:25.717216
2025-06-11 22:03:26.614291
2025-06-11 22:03:26.456200
2025-06-11 22:03:27.450314
2025-06-11 22:02:45.095751
2025-06-11 22:03:27.296198
2025-06-11 22:03:25.379304
2025-06-11 22:03:25.056213
2025-06-11 22:03:27.177195
2025-06-11 22:03:26.467326
2025-06-11 22:03:26.500305
2025-06-11 22:03:18.043264
2025-06-11 22:03:26.078332
2025-06-11 22:03:26.521335
2025-06-11 22:03:28.205174
2025-06-11 22:02:48.252549
2025-06-11 22:03:25.870307
2025-06-11 22:03:28.318741
2025-06-11 22:02:58.815242
2025-06-11 22:03:27.673944
2025-06-11 22:03:27.645462
2025-06-11 22:03:14.615256
2025-06-11 22:03:12.319436
2025-06-11 22:03:26.974193
2025-06-11 22:03:20.472323
2025-06-11 22:03:14.253322
2025-06-11 22:03:28.176328
2025-06-11 22:03:20.627044
2025-06-11 22:03:27.141287
2025-06-11 22:03:28.524280
2025-06-11 22:03:28.339658
2025-06-11 22:03:28.412205
2025-06-11 22:03:26.443219
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4727500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 496.54

2025-06-11 22:02:53.567184
2025-06-11 22:03:22.247223
2025-06-11 22:03:29.289253
2025-06-11 22:03:28.920484
2025-06-11 22:03:09.023448
2025-06-11 22:03:27.633242
2025-06-11 22:02:59.831162
2025-06-11 22:03:27.908648
2025-06-11 22:03:29.103870
2025-06-11 22:03:29.666286
2025-06-11 22:03:28.991336
2025-06-11 22:03:11.851818
2025-06-11 22:03:28.618035
2025-06-11 22:03:30.022286
2025-06-11 22:03:16.957666
2025-06-11 22:03:16.060433
2025-06-11 22:03:31.187755
2025-06-11 22:03:31.178962
2025-06-11 22:03:30.382885
2025-06-11 22:03:30.011308
2025-06-11 22:03:19.731320
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26475; avg rank: 0.0; stdev rank: 0.0; total pools: 270.56

2025-06-11 22:02:55.418607
2025-06-11 22:03:07.593729
2025-06-11 22:03:30.089226
2025-06-11 22:03:31.019136
2025-06-11 22:03:19.287731
