Beginning of run
landscape params:
2025-06-11 21:29:21.198916
2025-06-11 21:29:31.115159
2025-06-11 21:29:31.119125
2025-06-11 21:29:30.209145
2025-06-11 21:29:31.749988
2025-06-11 21:29:31.693158
2025-06-11 21:29:31.318151
2025-06-11 21:29:30.786193
2025-06-11 21:29:23.089117
2025-06-11 21:29:31.486537
2025-06-11 21:29:23.669404
2025-06-11 21:29:30.227163
2025-06-11 21:29:31.186102
2025-06-11 21:29:31.505265
2025-06-11 21:29:24.232842
2025-06-11 21:29:31.739240
2025-06-11 21:29:32.159124
2025-06-11 21:29:17.275531
2025-06-11 21:29:31.555026
2025-06-11 21:29:32.699113
2025-06-11 21:29:31.909148
2025-06-11 21:29:24.947167
2025-06-11 21:29:11.499597
2025-06-11 21:29:32.013136
2025-06-11 21:29:31.614134
2025-06-11 21:29:32.323147
2025-06-11 21:29:30.806124
2025-06-11 21:29:13.549252
2025-06-11 21:29:32.372117
2025-06-11 21:29:33.305134
2025-06-11 21:29:34.597547
2025-06-11 21:29:33.327755
2025-06-11 21:29:33.435806
2025-06-11 21:29:33.860380
2025-06-11 21:29:32.299584
2025-06-11 21:29:31.754162
2025-06-11 21:29:31.718118
2025-06-11 21:29:33.967186
2025-06-11 21:29:10.380180
2025-06-11 21:29:34.632221
2025-06-11 21:29:33.746882
2025-06-11 21:29:33.515153
2025-06-11 21:29:34.305290
2025-06-11 21:29:33.762370
2025-06-11 21:29:34.627149
2025-06-11 21:29:34.463119
2025-06-11 21:29:33.195119
2025-06-11 21:29:33.934120
2025-06-11 21:29:13.871214
2025-06-11 21:29:34.641110
2025-06-11 21:29:34.201125
2025-06-11 21:29:34.455453
2025-06-11 21:29:34.718121
2025-06-11 21:29:34.332131
2025-06-11 21:29:09.677118
2025-06-11 21:29:33.894116
2025-06-11 21:29:13.091464
2025-06-11 21:29:34.441258
2025-06-11 21:29:35.930125
2025-06-11 21:29:34.981156
2025-06-11 21:29:36.090699
2025-06-11 21:29:35.166907
2025-06-11 21:29:36.418203
2025-06-11 21:29:35.739972
2025-06-11 21:29:26.038085
2025-06-11 21:29:19.597524
2025-06-11 21:29:35.289932
2025-06-11 21:29:35.300156
2025-06-11 21:29:36.254154
2025-06-11 21:29:14.909767
2025-06-11 21:29:36.710114
2025-06-11 21:29:36.266139
2025-06-11 21:29:36.467593
2025-06-11 21:29:25.403119
2025-06-11 21:29:36.140125
2025-06-11 21:29:34.916088
2025-06-11 21:29:25.814147
2025-06-11 21:29:08.432934
2025-06-11 21:29:36.981121
2025-06-11 21:29:36.052161
2025-06-11 21:29:36.379202
2025-06-11 21:29:36.953615
2025-06-11 21:29:37.986109
2025-06-11 21:29:36.732162
2025-06-11 21:29:38.168113
2025-06-11 21:29:36.571005
2025-06-11 21:29:38.744205
2025-06-11 21:29:28.692158
2025-06-11 21:29:37.492145
2025-06-11 21:29:36.946916
2025-06-11 21:29:21.367186
2025-06-11 21:29:36.693144
2025-06-11 21:29:38.849115
2025-06-11 21:29:37.346743
2025-06-11 21:29:38.782639
2025-06-11 21:29:37.674168
2025-06-11 21:29:38.422137
2025-06-11 21:29:37.940124
2025-06-11 21:29:38.639117
2025-06-11 21:29:09.532496
2025-06-11 21:29:39.710173
2025-06-11 21:29:38.762108
2025-06-11 21:29:38.975437
2025-06-11 21:29:39.398900
2025-06-11 21:29:38.582154
2025-06-11 21:29:31.543984
2025-06-11 21:29:39.243572
2025-06-11 21:29:38.831707
2025-06-11 21:29:40.052138
2025-06-11 21:29:39.149182
2025-06-11 21:29:39.000109
2025-06-11 21:29:37.579127
2025-06-11 21:29:11.447707
2025-06-11 21:29:39.255203
2025-06-11 21:29:38.701117
2025-06-11 21:29:39.600120
2025-06-11 21:29:40.516112
2025-06-11 21:29:39.413980
2025-06-11 21:29:40.099296
2025-06-11 21:29:38.979135
2025-06-11 21:29:18.850153
2025-06-11 21:29:39.270179
2025-06-11 21:29:40.036116
2025-06-11 21:29:31.350124
2025-06-11 21:29:23.163823
2025-06-11 21:29:40.983156
2025-06-11 21:29:39.722123
2025-06-11 21:29:41.857139
2025-06-11 21:29:40.259111
2025-06-11 21:29:41.581139
2025-06-11 21:29:40.711146
2025-06-11 21:29:40.475827
2025-06-11 21:29:40.119153
2025-06-11 21:29:41.881131
2025-06-11 21:29:41.076138
2025-06-11 21:29:40.906212
2025-06-11 21:29:41.719570
2025-06-11 21:29:41.123135
2025-06-11 21:29:41.352151
2025-06-11 21:29:41.651132
2025-06-11 21:29:31.596151
2025-06-11 21:29:41.994807
2025-06-11 21:29:42.817141
2025-06-11 21:29:42.378127
2025-06-11 21:29:40.997141
2025-06-11 21:29:41.481011
2025-06-11 21:29:42.499150
2025-06-11 21:29:31.363845
2025-06-11 21:29:34.385123
2025-06-11 21:29:26.591128
2025-06-11 21:29:31.173179
2025-06-11 21:29:42.592133
2025-06-11 21:29:34.673447
2025-06-11 21:29:43.377564
2025-06-11 21:29:41.914178
2025-06-11 21:29:43.291151
2025-06-11 21:29:42.569115
2025-06-11 21:29:41.919319
2025-06-11 21:29:32.761157
2025-06-11 21:29:41.942157
2025-06-11 21:29:32.557167
2025-06-11 21:29:35.125329
2025-06-11 21:29:43.648963
2025-06-11 21:29:42.870147
2025-06-11 21:29:43.856136
2025-06-11 21:29:43.448172
2025-06-11 21:29:43.127159
2025-06-11 21:29:42.554865
2025-06-11 21:29:43.034129
2025-06-11 21:29:43.287127
2025-06-11 21:29:41.952145
2025-06-11 21:29:44.760772
2025-06-11 21:29:13.711062
2025-06-11 21:29:44.046518
2025-06-11 21:29:44.515869
2025-06-11 21:29:44.533158
2025-06-11 21:29:43.444275
2025-06-11 21:29:44.602277
2025-06-11 21:29:43.692719
2025-06-11 21:29:43.944344
2025-06-11 21:29:44.687435
2025-06-11 21:29:33.525435
2025-06-11 21:29:44.145143
2025-06-11 21:29:45.856116
2025-06-11 21:29:44.410144
2025-06-11 21:29:27.689168
2025-06-11 21:29:44.392828
2025-06-11 21:29:44.128150
2025-06-11 21:29:44.973108
2025-06-11 21:29:45.544110
2025-06-11 21:29:45.807110
2025-06-11 21:29:45.043537
2025-06-11 21:29:45.856310
2025-06-11 21:29:46.093256
2025-06-11 21:29:46.004997
2025-06-11 21:29:39.162465
2025-06-11 21:29:25.622154
2025-06-11 21:29:44.960139
2025-06-11 21:29:46.254121
2025-06-11 21:29:27.421138
2025-06-11 21:29:46.105620
2025-06-11 21:29:34.633163
2025-06-11 21:29:46.896121
2025-06-11 21:29:46.516131
2025-06-11 21:29:46.816130
2025-06-11 21:29:14.261853
2025-06-11 21:29:46.354143
2025-06-11 21:29:15.866930
2025-06-11 21:29:47.035116
2025-06-11 21:29:20.783277
2025-06-11 21:29:46.928687
2025-06-11 21:29:45.867116
2025-06-11 21:29:47.532207
2025-06-11 21:29:47.054721
2025-06-11 21:29:46.868240
2025-06-11 21:29:46.733863
2025-06-11 21:29:47.739581
2025-06-11 21:29:43.742123
2025-06-11 21:29:26.007150
2025-06-11 21:29:47.035352
2025-06-11 21:29:47.564120
2025-06-11 21:29:47.374111
2025-06-11 21:29:46.944741
2025-06-11 21:29:47.060133
2025-06-11 21:29:47.344140
2025-06-11 21:29:40.140145
2025-06-11 21:29:47.701076
2025-06-11 21:29:48.246143
2025-06-11 21:29:49.132531
2025-06-11 21:29:47.902120
2025-06-11 21:29:47.550155
2025-06-11 21:29:27.404716
2025-06-11 21:29:48.117092
2025-06-11 21:29:48.792167
2025-06-11 21:29:49.318744
2025-06-11 21:29:49.210951
2025-06-11 21:29:49.564786
2025-06-11 21:29:47.954189
2025-06-11 21:29:16.235222
2025-06-11 21:29:49.663110
2025-06-11 21:29:48.181805
2025-06-11 21:29:32.845177
2025-06-11 21:29:38.648958
2025-06-11 21:29:38.885113
2025-06-11 21:29:49.537177
2025-06-11 21:29:49.490206
2025-06-11 21:29:48.640118
2025-06-11 21:29:48.965133
2025-06-11 21:29:49.244287
2025-06-11 21:29:49.553173
2025-06-11 21:29:49.752133
2025-06-11 21:29:49.418167
2025-06-11 21:29:26.573169
2025-06-11 21:29:50.463751
2025-06-11 21:29:49.582135
2025-06-11 21:29:50.716305
2025-06-11 21:29:50.256126
2025-06-11 21:29:50.547137
2025-06-11 21:29:17.316172
2025-06-11 21:29:51.399125
2025-06-11 21:29:41.767148
2025-06-11 21:29:49.476160
2025-06-11 21:29:50.716117
2025-06-11 21:29:50.591239
2025-06-11 21:29:49.449115
2025-06-11 21:29:51.934147
2025-06-11 21:29:51.185082
2025-06-11 21:29:18.121241
2025-06-11 21:29:50.243116
2025-06-11 21:29:49.652136
2025-06-11 21:29:51.896168
2025-06-11 21:29:50.293250
2025-06-11 21:29:51.284133
2025-06-11 21:29:52.140561
2025-06-11 21:29:50.070133
2025-06-11 21:29:51.961509
2025-06-11 21:29:51.309191
2025-06-11 21:29:34.937175
2025-06-11 21:29:51.473495
2025-06-11 21:29:45.360197
2025-06-11 21:29:51.135275
2025-06-11 21:29:51.978803
2025-06-11 21:29:53.429645
2025-06-11 21:29:53.017125
2025-06-11 21:29:45.660968
2025-06-11 21:29:52.448125
2025-06-11 21:29:53.580521
2025-06-11 21:29:52.784138
2025-06-11 21:29:52.665966
2025-06-11 21:29:52.828634
2025-06-11 21:29:53.115119
2025-06-11 21:29:52.155129
2025-06-11 21:29:52.811609
2025-06-11 21:29:19.976206
2025-06-11 21:29:52.679661
2025-06-11 21:29:53.286033
2025-06-11 21:29:53.825140
2025-06-11 21:29:54.113416
2025-06-11 21:29:53.796125
2025-06-11 21:29:53.781417
2025-06-11 21:29:53.970253
2025-06-11 21:29:53.829314
2025-06-11 21:29:53.727127
2025-06-11 21:29:54.082372
2025-06-11 21:29:45.923147
2025-06-11 21:29:45.385124
2025-06-11 21:29:53.412109
2025-06-11 21:29:53.695483
2025-06-11 21:29:54.146132
2025-06-11 21:29:53.443262
2025-06-11 21:29:54.272177
2025-06-11 21:29:55.286219
2025-06-11 21:29:43.268324
2025-06-11 21:29:46.100709
2025-06-11 21:29:55.564753
2025-06-11 21:29:44.681012
2025-06-11 21:29:56.283168
2025-06-11 21:29:55.222374
2025-06-11 21:29:55.320654
2025-06-11 21:29:55.419417
2025-06-11 21:29:55.055177
2025-06-11 21:29:55.545142
2025-06-11 21:29:56.226119
2025-06-11 21:29:54.307991
2025-06-11 21:29:54.002144
2025-06-11 21:29:55.389146
2025-06-11 21:29:56.239725
2025-06-11 21:29:47.486119
2025-06-11 21:29:55.410148
2025-06-11 21:29:55.177117
2025-06-11 21:29:55.432114
2025-06-11 21:29:56.960769
2025-06-11 21:29:45.373122
2025-06-11 21:29:37.296183
2025-06-11 21:29:55.739138
2025-06-11 21:29:57.290110
2025-06-11 21:29:55.585119
2025-06-11 21:29:56.112238
2025-06-11 21:29:56.283361
2025-06-11 21:29:56.297116
2025-06-11 21:29:56.259201
2025-06-11 21:29:55.858108
2025-06-11 21:29:57.744571
2025-06-11 21:29:56.445132
2025-06-11 21:29:56.652970
2025-06-11 21:29:57.969276
2025-06-11 21:29:57.469138
2025-06-11 21:29:57.128671
2025-06-11 21:29:57.680140
2025-06-11 21:29:57.625126
2025-06-11 21:29:56.808370
2025-06-11 21:29:57.298391
2025-06-11 21:29:57.958862
2025-06-11 21:29:56.948106
2025-06-11 21:29:57.686223
2025-06-11 21:29:57.993117
2025-06-11 21:29:56.590123
2025-06-11 21:29:57.344132
2025-06-11 21:29:57.513128
2025-06-11 21:29:58.439143
2025-06-11 21:29:46.067613
2025-06-11 21:29:57.706149
2025-06-11 21:29:58.341837
2025-06-11 21:29:58.683145
2025-06-11 21:29:48.875189
2025-06-11 21:29:58.510128
2025-06-11 21:29:58.290638
2025-06-11 21:29:57.942166
2025-06-11 21:29:57.999168
2025-06-11 21:29:58.178280
2025-06-11 21:29:35.673166
2025-06-11 21:29:59.325127
2025-06-11 21:29:59.141142
2025-06-11 21:29:58.639038
2025-06-11 21:29:58.581442
2025-06-11 21:29:59.206147
2025-06-11 21:29:59.095167
2025-06-11 21:29:59.799129
2025-06-11 21:29:58.732129
2025-06-11 21:29:59.994139
2025-06-11 21:30:00.411266
2025-06-11 21:30:00.210136
2025-06-11 21:30:00.055736
2025-06-11 21:29:59.619139
2025-06-11 21:30:00.351152
2025-06-11 21:30:00.177132
2025-06-11 21:30:00.341119
2025-06-11 21:30:01.034779
2025-06-11 21:30:00.110290
2025-06-11 21:30:00.626127
2025-06-11 21:29:59.665120
2025-06-11 21:30:01.081130
2025-06-11 21:29:49.238145
2025-06-11 21:29:59.377120
2025-06-11 21:29:50.879129
2025-06-11 21:30:02.392128
2025-06-11 21:30:01.906126
2025-06-11 21:30:03.072130
2025-06-11 21:30:02.794161
2025-06-11 21:29:51.874140
2025-06-11 21:29:40.571086
2025-06-11 21:30:02.986150
2025-06-11 21:29:55.308553
2025-06-11 21:30:01.707046
2025-06-11 21:30:04.020147
2025-06-11 21:30:02.914121
2025-06-11 21:29:45.403169
2025-06-11 21:30:02.584137
2025-06-11 21:30:01.512137
2025-06-11 21:29:57.328881
2025-06-11 21:29:38.908891
2025-06-11 21:30:03.051129
2025-06-11 21:29:53.134167
2025-06-11 21:30:03.464118
2025-06-11 21:29:55.695341
2025-06-11 21:30:03.948121
2025-06-11 21:30:03.408138
2025-06-11 21:30:04.061911
2025-06-11 21:30:03.007151
2025-06-11 21:29:39.254180
2025-06-11 21:30:02.830131
2025-06-11 21:29:53.385841
2025-06-11 21:30:04.452127
2025-06-11 21:30:02.863152
2025-06-11 21:30:03.856297
2025-06-11 21:29:57.057089
2025-06-11 21:30:03.888154
2025-06-11 21:30:04.955118
2025-06-11 21:29:57.524240
2025-06-11 21:30:04.633129
2025-06-11 21:30:05.379447
2025-06-11 21:30:04.950822
2025-06-11 21:30:04.395150
2025-06-11 21:30:05.613162
2025-06-11 21:30:04.037109
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.305; avg rank: 0.23; stdev rank: 0.5070502933634887; total pools: 276.68

2025-06-11 21:30:06.022155
2025-06-11 21:30:04.558700
2025-06-11 21:30:04.588145
2025-06-11 21:30:05.128101
2025-06-11 21:29:43.321330
2025-06-11 21:30:05.828214
2025-06-11 21:30:06.433107
2025-06-11 21:30:05.934823
2025-06-11 21:30:06.268594
2025-06-11 21:30:06.127523
2025-06-11 21:30:05.879884
2025-06-11 21:30:06.328144
2025-06-11 21:30:06.586115
2025-06-11 21:30:07.253663
2025-06-11 21:30:06.372032
2025-06-11 21:30:07.766590
2025-06-11 21:30:06.768120
2025-06-11 21:29:51.947817
2025-06-11 21:30:06.185740
2025-06-11 21:29:32.103164
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5397500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 492.88

2025-06-11 21:30:06.717126
2025-06-11 21:30:07.732155
2025-06-11 21:29:58.881176
2025-06-11 21:30:08.655149
2025-06-11 21:29:57.148236
