Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 22:02:09.805434
2025-06-11 22:02:10.272525
2025-06-11 22:02:10.597834
2025-06-11 22:02:10.028088
2025-06-11 22:02:11.135823
2025-06-11 22:02:10.645624
2025-06-11 22:02:11.444026
2025-06-11 22:02:11.402011
2025-06-11 22:02:11.471635
2025-06-11 22:02:12.055566
2025-06-11 22:02:11.096977
2025-06-11 22:02:11.714581
2025-06-11 22:02:11.634720
2025-06-11 22:02:12.326969
2025-06-11 22:02:12.346344
2025-06-11 22:02:12.423066
2025-06-11 22:02:11.468614
2025-06-11 22:02:12.206606
2025-06-11 22:02:12.849194
2025-06-11 22:02:13.177994
2025-06-11 22:02:13.140915
2025-06-11 22:02:13.425151
2025-06-11 22:02:13.038199
2025-06-11 22:02:12.946630
2025-06-11 22:02:13.099142
2025-06-11 22:02:13.297307
2025-06-11 22:02:13.007617
2025-06-11 22:02:13.870421
2025-06-11 22:02:13.798732
2025-06-11 22:02:13.483504
2025-06-11 22:02:13.274248
2025-06-11 22:02:14.039250
2025-06-11 22:02:13.207931
2025-06-11 22:02:14.077970
2025-06-11 22:02:13.702737
2025-06-11 22:02:14.085157
2025-06-11 22:02:14.328261
2025-06-11 22:02:14.676003
2025-06-11 22:02:14.300476
2025-06-11 22:02:14.779936
2025-06-11 22:02:14.273121
2025-06-11 22:02:14.584110
2025-06-11 22:02:14.324393
2025-06-11 22:02:14.397008
2025-06-11 22:02:15.036144
2025-06-11 22:02:14.840322
2025-06-11 22:02:15.328602
2025-06-11 22:02:15.084626
2025-06-11 22:02:14.673397
2025-06-11 22:02:15.452040
2025-06-11 22:02:14.692070
2025-06-11 22:02:15.299662
2025-06-11 22:02:15.784808
2025-06-11 22:02:16.007484
2025-06-11 22:02:15.622019
2025-06-11 22:02:15.932089
2025-06-11 22:02:15.558557
2025-06-11 22:02:15.729733
2025-06-11 22:02:15.880601
2025-06-11 22:02:15.637069
2025-06-11 22:02:16.476738
2025-06-11 22:02:16.356276
2025-06-11 22:02:16.095866
2025-06-11 22:02:16.228843
2025-06-11 22:02:17.072285
2025-06-11 22:02:16.955429
2025-06-11 22:02:16.874033
2025-06-11 22:02:17.120746
2025-06-11 22:02:17.016986
2025-06-11 22:02:17.746389
2025-06-11 22:02:17.019814
2025-06-11 22:02:16.961719
2025-06-11 22:02:16.935347
2025-06-11 22:02:17.106615
2025-06-11 22:02:17.849763
2025-06-11 22:02:17.864434
2025-06-11 22:02:18.271153
2025-06-11 22:02:17.647460
2025-06-11 22:02:18.028829
2025-06-11 22:02:18.894158
2025-06-11 22:02:18.858968
2025-06-11 22:02:10.294562
2025-06-11 22:02:18.947757
2025-06-11 22:02:18.370522
2025-06-11 22:02:18.290453
2025-06-11 22:02:18.830415
2025-06-11 22:02:18.896610
2025-06-11 22:02:19.456936
2025-06-11 22:02:18.778033
2025-06-11 22:02:19.483482
2025-06-11 22:02:10.489969
2025-06-11 22:02:19.587002
2025-06-11 22:02:11.910424
2025-06-11 22:02:20.101524
2025-06-11 22:02:20.060423
2025-06-11 22:02:11.735232
2025-06-11 22:02:19.403632
2025-06-11 22:02:19.743686
2025-06-11 22:02:19.976299
2025-06-11 22:02:20.763902
2025-06-11 22:02:20.063705
2025-06-11 22:02:20.492003
2025-06-11 22:02:21.017819
2025-06-11 22:02:20.710427
2025-06-11 22:02:20.799323
2025-06-11 22:02:20.617191
2025-06-11 22:02:21.461428
2025-06-11 22:02:21.596599
2025-06-11 22:02:20.868777
2025-06-11 22:02:13.735635
2025-06-11 22:02:13.622133
2025-06-11 22:02:21.471891
2025-06-11 22:02:22.024069
2025-06-11 22:02:21.732754
2025-06-11 22:02:21.405174
2025-06-11 22:02:22.186716
2025-06-11 22:02:21.592407
2025-06-11 22:02:21.992354
2025-06-11 22:02:22.438604
2025-06-11 22:02:22.572865
2025-06-11 22:02:22.773084
2025-06-11 22:02:22.510016
2025-06-11 22:02:22.255147
2025-06-11 22:02:22.674065
2025-06-11 22:02:23.359136
2025-06-11 22:02:23.238142
2025-06-11 22:02:22.983279
2025-06-11 22:02:23.120197
2025-06-11 22:02:23.395772
2025-06-11 22:02:23.214065
2025-06-11 22:02:24.094355
2025-06-11 22:02:23.368428
2025-06-11 22:02:24.158802
2025-06-11 22:02:23.740412
2025-06-11 22:02:16.964191
2025-06-11 22:02:24.671122
2025-06-11 22:02:24.761721
2025-06-11 22:02:24.341351
2025-06-11 22:02:24.759396
2025-06-11 22:02:25.356461
2025-06-11 22:02:24.456468
2025-06-11 22:02:25.462620
2025-06-11 22:02:14.904913
2025-06-11 22:02:24.604585
2025-06-11 22:02:24.597407
2025-06-11 22:02:16.994775
2025-06-11 22:02:26.034195
2025-06-11 22:02:26.185239
2025-06-11 22:02:25.955763
2025-06-11 22:02:26.283137
2025-06-11 22:02:26.058780
2025-06-11 22:02:26.030380
2025-06-11 22:02:26.856435
2025-06-11 22:02:26.987545
2025-06-11 22:02:27.387712
2025-06-11 22:02:27.452582
2025-06-11 22:02:20.184485
2025-06-11 22:02:25.836350
2025-06-11 22:02:27.886320
2025-06-11 22:02:27.163251
2025-06-11 22:02:27.335130
2025-06-11 22:02:27.790063
2025-06-11 22:02:28.322517
2025-06-11 22:02:28.769164
2025-06-11 22:02:27.751483
2025-06-11 22:02:27.956583
2025-06-11 22:02:29.675361
2025-06-11 22:02:29.266452
2025-06-11 22:02:29.414865
2025-06-11 22:02:29.705199
2025-06-11 22:02:12.560480
2025-06-11 22:02:14.018039
2025-06-11 22:02:29.584548
2025-06-11 22:02:30.290584
2025-06-11 22:02:30.750330
2025-06-11 22:02:29.896879
2025-06-11 22:02:31.496813
2025-06-11 22:02:30.274492
2025-06-11 22:02:20.863834
2025-06-11 22:02:29.596510
2025-06-11 22:02:19.433381
2025-06-11 22:02:30.864097
2025-06-11 22:02:29.836269
2025-06-11 22:02:28.915414
2025-06-11 22:02:20.669337
2025-06-11 22:02:14.112505
2025-06-11 22:02:30.702414
2025-06-11 22:02:20.741449
2025-06-11 22:02:31.223434
2025-06-11 22:02:32.073516
2025-06-11 22:02:32.284278
2025-06-11 22:02:31.308522
2025-06-11 22:02:22.526273
2025-06-11 22:02:22.446902
2025-06-11 22:02:32.179771
2025-06-11 22:02:33.291464
2025-06-11 22:02:32.686234
2025-06-11 22:02:32.785516
2025-06-11 22:02:32.496226
2025-06-11 22:02:19.515475
2025-06-11 22:02:25.363800
2025-06-11 22:02:33.330429
2025-06-11 22:02:32.514766
2025-06-11 22:02:33.634463
2025-06-11 22:02:33.937772
2025-06-11 22:02:22.869202
2025-06-11 22:02:18.880216
2025-06-11 22:02:34.473424
2025-06-11 22:02:34.121239
2025-06-11 22:02:34.445494
2025-06-11 22:02:35.339283
2025-06-11 22:02:34.768470
2025-06-11 22:02:17.843318
2025-06-11 22:02:32.960688
2025-06-11 22:02:26.525270
2025-06-11 22:02:34.960503
2025-06-11 22:02:33.694464
2025-06-11 22:02:36.090282
2025-06-11 22:02:34.645573
2025-06-11 22:02:36.310145
2025-06-11 22:02:34.034852
2025-06-11 22:02:34.298442
2025-06-11 22:02:36.328099
2025-06-11 22:02:16.074472
2025-06-11 22:02:36.430507
2025-06-11 22:02:22.288075
2025-06-11 22:02:35.466441
2025-06-11 22:02:36.687577
2025-06-11 22:02:35.237332
2025-06-11 22:02:37.192819
2025-06-11 22:02:36.225581
2025-06-11 22:02:37.417010
2025-06-11 22:02:38.190440
2025-06-11 22:02:37.251328
2025-06-11 22:02:38.807490
2025-06-11 22:02:36.977097
2025-06-11 22:02:37.510359
2025-06-11 22:02:37.188350
2025-06-11 22:02:38.290911
2025-06-11 22:02:13.143282
2025-06-11 22:02:37.711418
2025-06-11 22:02:38.418454
2025-06-11 22:02:36.998489
2025-06-11 22:02:25.724523
2025-06-11 22:02:38.699423
2025-06-11 22:02:37.894495
2025-06-11 22:02:39.223490
2025-06-11 22:02:39.768358
2025-06-11 22:02:39.934439
2025-06-11 22:02:38.068974
2025-06-11 22:02:39.360781
2025-06-11 22:02:32.791077
2025-06-11 22:02:40.484405
2025-06-11 22:02:40.609910
2025-06-11 22:02:11.548501
2025-06-11 22:02:38.705387
2025-06-11 22:02:37.707081
2025-06-11 22:02:39.826442
2025-06-11 22:02:40.464037
2025-06-11 22:02:39.529449
2025-06-11 22:02:28.815701
2025-06-11 22:02:41.299400
2025-06-11 22:02:41.542751
2025-06-11 22:02:41.222400
2025-06-11 22:02:42.161524
2025-06-11 22:02:41.197738
2025-06-11 22:02:41.257462
2025-06-11 22:02:41.769445
2025-06-11 22:02:40.740381
2025-06-11 22:02:40.188474
2025-06-11 22:02:42.563301
2025-06-11 22:02:42.782521
2025-06-11 22:02:41.558363
2025-06-11 22:02:41.343473
2025-06-11 22:02:33.562223
2025-06-11 22:02:42.845442
2025-06-11 22:02:31.095639
2025-06-11 22:02:41.882397
2025-06-11 22:02:40.767412
2025-06-11 22:02:42.925680
2025-06-11 22:02:42.678446
2025-06-11 22:02:39.781360
2025-06-11 22:02:41.735644
2025-06-11 22:02:43.504355
2025-06-11 22:02:40.698533
2025-06-11 22:02:40.306512
2025-06-11 22:02:43.596483
2025-06-11 22:02:43.504811
2025-06-11 22:02:43.671577
2025-06-11 22:02:43.773302
2025-06-11 22:02:32.300431
2025-06-11 22:02:44.322318
2025-06-11 22:02:44.955389
2025-06-11 22:02:43.426412
2025-06-11 22:02:44.037666
2025-06-11 22:02:42.005387
2025-06-11 22:02:25.825742
2025-06-11 22:02:42.018991
2025-06-11 22:02:44.331455
2025-06-11 22:02:45.221456
2025-06-11 22:02:43.571742
2025-06-11 22:02:45.023827
2025-06-11 22:02:43.394934
2025-06-11 22:02:20.939266
2025-06-11 22:02:34.425437
2025-06-11 22:02:26.090270
2025-06-11 22:02:45.651545
2025-06-11 22:02:44.417443
2025-06-11 22:02:45.660060
2025-06-11 22:02:44.643479
2025-06-11 22:02:44.117392
2025-06-11 22:02:46.415438
2025-06-11 22:02:44.343423
2025-06-11 22:02:46.160420
2025-06-11 22:02:33.480437
2025-06-11 22:02:44.901005
2025-06-11 22:02:32.439205
2025-06-11 22:02:41.780427
2025-06-11 22:02:24.062659
2025-06-11 22:02:46.526326
2025-06-11 22:02:45.828447
2025-06-11 22:02:45.414464
2025-06-11 22:02:46.050194
2025-06-11 22:02:46.771455
2025-06-11 22:02:46.885719
2025-06-11 22:02:46.597374
2025-06-11 22:02:47.208509
2025-06-11 22:02:46.359365
2025-06-11 22:02:43.106801
2025-06-11 22:02:34.431437
2025-06-11 22:02:47.677393
2025-06-11 22:02:45.382367
2025-06-11 22:02:47.732437
2025-06-11 22:02:48.553635
2025-06-11 22:02:23.052982
2025-06-11 22:02:47.053993
2025-06-11 22:02:46.414982
2025-06-11 22:02:47.120925
2025-06-11 22:02:47.964492
2025-06-11 22:02:38.023743
2025-06-11 22:02:49.559054
2025-06-11 22:02:46.812397
2025-06-11 22:02:48.183340
2025-06-11 22:02:48.362869
2025-06-11 22:02:47.951495
2025-06-11 22:02:50.134526
2025-06-11 22:02:48.823245
2025-06-11 22:02:44.678787
2025-06-11 22:02:14.024934
2025-06-11 22:02:21.003362
2025-06-11 22:02:47.053365
2025-06-11 22:02:49.281534
2025-06-11 22:02:49.155935
2025-06-11 22:02:48.746464
2025-06-11 22:02:35.659978
2025-06-11 22:02:48.696047
2025-06-11 22:02:33.184422
2025-06-11 22:02:50.989404
2025-06-11 22:02:49.679208
2025-06-11 22:02:50.012448
2025-06-11 22:02:50.305361
2025-06-11 22:02:50.690337
2025-06-11 22:02:50.091418
2025-06-11 22:02:50.182523
2025-06-11 22:02:48.522284
2025-06-11 22:02:22.319689
2025-06-11 22:02:49.125306
2025-06-11 22:02:52.007013
2025-06-11 22:02:50.670156
2025-06-11 22:02:49.089521
2025-06-11 22:02:50.772362
2025-06-11 22:02:48.759414
2025-06-11 22:02:36.612801
2025-06-11 22:02:30.819660
2025-06-11 22:02:16.400177
2025-06-11 22:02:48.647439
2025-06-11 22:02:29.772071
2025-06-11 22:02:51.335573
2025-06-11 22:02:15.133023
2025-06-11 22:02:52.040376
2025-06-11 22:02:51.674573
2025-06-11 22:02:51.180350
2025-06-11 22:02:52.566453
2025-06-11 22:02:52.625483
2025-06-11 22:02:50.800395
2025-06-11 22:02:53.412448
2025-06-11 22:02:52.264420
2025-06-11 22:02:52.095131
2025-06-11 22:02:52.110385
2025-06-11 22:02:51.125435
2025-06-11 22:02:52.958912
2025-06-11 22:02:28.251105
2025-06-11 22:02:52.376406
2025-06-11 22:02:44.053476
2025-06-11 22:02:54.008344
2025-06-11 22:02:52.053356
2025-06-11 22:02:52.208991
2025-06-11 22:02:51.024981
2025-06-11 22:02:53.849367
2025-06-11 22:02:52.704096
2025-06-11 22:02:55.613555
2025-06-11 22:02:54.471587
2025-06-11 22:02:54.325381
2025-06-11 22:02:41.246791
2025-06-11 22:02:54.668523
2025-06-11 22:02:53.048443
2025-06-11 22:02:52.463240
2025-06-11 22:02:51.445382
2025-06-11 22:02:26.521300
2025-06-11 22:02:54.897022
2025-06-11 22:02:56.006060
2025-06-11 22:02:54.681050
2025-06-11 22:02:55.001315
2025-06-11 22:02:55.092912
2025-06-11 22:02:54.375548
2025-06-11 22:02:53.222318
2025-06-11 22:02:57.010395
2025-06-11 22:02:20.007906
2025-06-11 22:02:56.284439
2025-06-11 22:02:56.162385
2025-06-11 22:02:41.383733
2025-06-11 22:02:56.190697
2025-06-11 22:02:58.009144
2025-06-11 22:02:56.392321
2025-06-11 22:02:18.039521
2025-06-11 22:02:57.589400
2025-06-11 22:02:57.562418
2025-06-11 22:02:56.940380
2025-06-11 22:02:56.321679
2025-06-11 22:02:54.396433
2025-06-11 22:02:55.601777
2025-06-11 22:02:58.746378
2025-06-11 22:02:33.690071
2025-06-11 22:02:55.681398
2025-06-11 22:02:55.583386
2025-06-11 22:02:59.123364
2025-06-11 22:02:56.108678
2025-06-11 22:02:58.923371
2025-06-11 22:02:30.926235
2025-06-11 22:02:59.591369
2025-06-11 22:02:59.414551
2025-06-11 22:02:56.696352
2025-06-11 22:02:57.694349
2025-06-11 22:02:59.938935
2025-06-11 22:02:58.565533
2025-06-11 22:02:56.768944
2025-06-11 22:02:59.525492
2025-06-11 22:02:59.641848
2025-06-11 22:03:00.973997
2025-06-11 22:03:00.467523
2025-06-11 22:02:45.485833
2025-06-11 22:02:21.083502
2025-06-11 22:02:58.237468
2025-06-11 22:02:42.083847
2025-06-11 22:03:01.962877
2025-06-11 22:02:59.802637
2025-06-11 22:03:00.018287
2025-06-11 22:02:59.943450
2025-06-11 22:02:46.471099
2025-06-11 22:03:01.692462
2025-06-11 22:03:00.300390
2025-06-11 22:03:01.585996
2025-06-11 22:02:43.810443
2025-06-11 22:03:00.598817
2025-06-11 22:02:57.985486
2025-06-11 22:02:56.950455
2025-06-11 22:03:00.449779
2025-06-11 22:02:59.817447
2025-06-11 22:03:02.344676
2025-06-11 22:02:47.759158
2025-06-11 22:03:01.296423
2025-06-11 22:03:02.126355
2025-06-11 22:03:03.706867
2025-06-11 22:02:32.995919
2025-06-11 22:03:00.482357
2025-06-11 22:02:25.996925
2025-06-11 22:02:52.015328
2025-06-11 22:02:36.454348
2025-06-11 22:03:02.220552
2025-06-11 22:02:28.845205
2025-06-11 22:03:03.839077
2025-06-11 22:02:53.270355
2025-06-11 22:03:00.161406
2025-06-11 22:03:03.206316
2025-06-11 22:03:03.110133
2025-06-11 22:03:03.707631
2025-06-11 22:02:47.735184
2025-06-11 22:03:03.102402
2025-06-11 22:02:48.825983
2025-06-11 22:03:02.084144
2025-06-11 22:03:02.065367
2025-06-11 22:03:04.370378
2025-06-11 22:03:03.090140
2025-06-11 22:03:00.391469
2025-06-11 22:03:01.719353
2025-06-11 22:03:03.932484
2025-06-11 22:03:02.668399
2025-06-11 22:03:03.433383
2025-06-11 22:03:05.224727
2025-06-11 22:03:03.445359
2025-06-11 22:03:04.420430
2025-06-11 22:03:05.527694
2025-06-11 22:03:04.394426
2025-06-11 22:02:32.899548
2025-06-11 22:02:37.758843
2025-06-11 22:03:03.717216
2025-06-11 22:03:05.267342
2025-06-11 22:03:04.433359
2025-06-11 22:02:36.016754
2025-06-11 22:03:06.346226
2025-06-11 22:03:04.808839
2025-06-11 22:02:45.886546
2025-06-11 22:03:06.225221
2025-06-11 22:03:05.014308
2025-06-11 22:03:05.985389
2025-06-11 22:03:04.481364
2025-06-11 22:03:06.155052
2025-06-11 22:03:04.840422
2025-06-11 22:02:32.130904
2025-06-11 22:03:06.489390
2025-06-11 22:02:51.658434
2025-06-11 22:03:06.440034
2025-06-11 22:03:06.245365
2025-06-11 22:02:50.106571
2025-06-11 22:03:06.542494
2025-06-11 22:03:05.107893
2025-06-11 22:03:06.757424
2025-06-11 22:02:46.538400
2025-06-11 22:03:05.672367
2025-06-11 22:03:07.383900
2025-06-11 22:03:07.034724
2025-06-11 22:03:06.333947
2025-06-11 22:03:05.339296
2025-06-11 22:03:07.657866
2025-06-11 22:03:08.062584
2025-06-11 22:03:08.741426
2025-06-11 22:03:07.721504
2025-06-11 22:02:23.470282
2025-06-11 22:03:09.737183
2025-06-11 22:02:36.745442
2025-06-11 22:03:09.698443
2025-06-11 22:02:55.339157
2025-06-11 22:03:08.055325
2025-06-11 22:03:09.198408
2025-06-11 22:02:59.483075
2025-06-11 22:02:49.297511
2025-06-11 22:03:10.311418
2025-06-11 22:02:34.536544
2025-06-11 22:03:08.262496
2025-06-11 22:02:24.803494
2025-06-11 22:03:10.197520
2025-06-11 22:02:31.145822
2025-06-11 22:03:09.515509
2025-06-11 22:03:09.847469
2025-06-11 22:03:09.066795
2025-06-11 22:03:09.405334
2025-06-11 22:03:08.002464
2025-06-11 22:03:08.426422
2025-06-11 22:03:09.604701
2025-06-11 22:03:07.952398
2025-06-11 22:03:11.105485
2025-06-11 22:03:11.033325
2025-06-11 22:03:11.916443
2025-06-11 22:03:11.204616
2025-06-11 22:03:11.420743
2025-06-11 22:02:56.425891
2025-06-11 22:03:11.462569
2025-06-11 22:03:09.876461
2025-06-11 22:03:11.977987
2025-06-11 22:03:12.952997
2025-06-11 22:03:12.725768
2025-06-11 22:03:12.851344
2025-06-11 22:03:12.964295
2025-06-11 22:03:04.668716
2025-06-11 22:03:03.168650
2025-06-11 22:03:11.714403
2025-06-11 22:03:14.211342
2025-06-11 22:03:03.583616
2025-06-11 22:02:53.121317
2025-06-11 22:03:13.294461
2025-06-11 22:03:13.921544
2025-06-11 22:03:13.662503
2025-06-11 22:03:12.419421
2025-06-11 22:03:11.491422
2025-06-11 22:02:48.265478
2025-06-11 22:02:53.495595
2025-06-11 22:03:14.229572
2025-06-11 22:03:14.205333
2025-06-11 22:03:15.878115
2025-06-11 22:03:14.180364
2025-06-11 22:03:05.756291
2025-06-11 22:03:15.668430
2025-06-11 22:03:17.131464
2025-06-11 22:03:13.481378
2025-06-11 22:03:04.468833
2025-06-11 22:03:12.057927
2025-06-11 22:03:14.301375
2025-06-11 22:03:14.202364
2025-06-11 22:03:03.237602
2025-06-11 22:03:14.855941
2025-06-11 22:03:16.266399
2025-06-11 22:03:12.360460
2025-06-11 22:03:17.171381
2025-06-11 22:03:10.687591
2025-06-11 22:03:17.202510
2025-06-11 22:03:17.970408
2025-06-11 22:02:41.751480
2025-06-11 22:03:15.978401
2025-06-11 22:03:18.234659
2025-06-11 22:03:16.946449
2025-06-11 22:03:17.113387
2025-06-11 22:03:18.023317
2025-06-11 22:03:15.444563
2025-06-11 22:03:17.819301
2025-06-11 22:03:19.270348
2025-06-11 22:03:18.196460
2025-06-11 22:03:17.570533
2025-06-11 22:03:18.977378
2025-06-11 22:02:51.117426
2025-06-11 22:03:19.830882
2025-06-11 22:02:40.385509
2025-06-11 22:03:18.885369
2025-06-11 22:03:19.618642
2025-06-11 22:03:18.670418
2025-06-11 22:03:18.659980
2025-06-11 22:03:19.112499
2025-06-11 22:03:21.592683
2025-06-11 22:03:18.680387
2025-06-11 22:03:19.715387
2025-06-11 22:03:20.503383
2025-06-11 22:03:21.674487
2025-06-11 22:03:20.579409
2025-06-11 22:02:46.488164
2025-06-11 22:03:20.666502
2025-06-11 22:03:20.445494
2025-06-11 22:03:22.194766
2025-06-11 22:03:22.725197
2025-06-11 22:03:20.150727
2025-06-11 22:03:21.576476
2025-06-11 22:03:21.157622
2025-06-11 22:03:11.296682
2025-06-11 22:03:20.458460
2025-06-11 22:03:23.128796
2025-06-11 22:02:55.104567
2025-06-11 22:03:23.078346
2025-06-11 22:03:08.781359
2025-06-11 22:03:21.907885
2025-06-11 22:03:20.361474
2025-06-11 22:03:22.603383
2025-06-11 22:03:21.873812
2025-06-11 22:03:22.371600
2025-06-11 22:03:23.964852
2025-06-11 22:03:23.060330
2025-06-11 22:03:09.953720
2025-06-11 22:03:24.268098
2025-06-11 22:03:24.110897
2025-06-11 22:03:21.541424
2025-06-11 22:03:22.931427
2025-06-11 22:03:12.001709
2025-06-11 22:03:00.794471
2025-06-11 22:03:22.161448
2025-06-11 22:03:21.646745
2025-06-11 22:03:23.366721
2025-06-11 22:03:23.825455
2025-06-11 22:03:22.595360
2025-06-11 22:03:25.462335
2025-06-11 22:03:15.022289
2025-06-11 22:03:11.051237
2025-06-11 22:03:25.396204
2025-06-11 22:03:22.382497
2025-06-11 22:03:00.106295
2025-06-11 22:03:23.175611
2025-06-11 22:03:23.473457
2025-06-11 22:03:25.683626
2025-06-11 22:03:24.557046
2025-06-11 22:03:24.369691
2025-06-11 22:03:25.799372
2025-06-11 22:03:26.511532
2025-06-11 22:02:57.980387
2025-06-11 22:03:09.349873
2025-06-11 22:03:25.821967
2025-06-11 22:03:27.209424
2025-06-11 22:03:25.493280
2025-06-11 22:03:24.555383
2025-06-11 22:03:04.525050
2025-06-11 22:03:23.770457
2025-06-11 22:03:26.408439
2025-06-11 22:03:27.167319
2025-06-11 22:03:27.164149
2025-06-11 22:02:58.344450
2025-06-11 22:03:26.686399
2025-06-11 22:03:25.098499
2025-06-11 22:03:23.426389
2025-06-11 22:03:08.002322
2025-06-11 22:03:27.231338
2025-06-11 22:03:25.983280
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.306; avg rank: 0.1; stdev rank: 0.33166247903553997; total pools: 278.0

2025-06-11 22:03:27.055738
2025-06-11 22:03:26.738304
2025-06-11 22:03:13.616341
2025-06-11 22:03:28.683404
2025-06-11 22:03:06.537387
2025-06-11 22:03:27.454432
2025-06-11 22:03:28.200428
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
