Beginning of run
landscape params:
2025-06-11 22:32:51.439311
2025-06-11 22:32:51.191523
2025-06-11 22:32:51.597046
2025-06-11 22:32:50.955719
2025-06-11 22:32:50.940873
2025-06-11 22:32:51.136671
2025-06-11 22:32:51.590907
2025-06-11 22:32:52.057164
2025-06-11 22:32:52.200434
2025-06-11 22:32:51.423768
2025-06-11 22:32:51.832219
2025-06-11 22:32:51.469340
2025-06-11 22:32:52.228709
2025-06-11 22:32:52.220979
2025-06-11 22:32:52.679141
2025-06-11 22:32:52.735650
2025-06-11 22:32:52.559951
2025-06-11 22:32:52.267285
2025-06-11 22:32:52.263889
2025-06-11 22:32:52.350498
2025-06-11 22:32:45.808760
2025-06-11 22:32:52.791919
2025-06-11 22:32:53.304683
2025-06-11 22:32:52.994154
2025-06-11 22:32:53.412992
2025-06-11 22:32:52.745040
2025-06-11 22:32:52.785016
2025-06-11 22:32:53.562784
2025-06-11 22:32:53.436980
2025-06-11 22:32:53.452341
2025-06-11 22:32:53.890332
2025-06-11 22:32:53.962375
2025-06-11 22:32:53.772180
2025-06-11 22:32:53.510603
2025-06-11 22:32:53.927969
2025-06-11 22:32:54.240943
2025-06-11 22:32:53.723273
2025-06-11 22:32:54.540420
2025-06-11 22:32:54.015789
2025-06-11 22:32:54.356104
2025-06-11 22:32:54.105430
2025-06-11 22:32:54.915965
2025-06-11 22:32:55.148872
2025-06-11 22:32:54.903292
2025-06-11 22:32:47.345857
2025-06-11 22:32:55.527567
2025-06-11 22:32:54.957383
2025-06-11 22:32:55.019411
2025-06-11 22:32:55.318462
2025-06-11 22:32:48.045505
2025-06-11 22:32:55.916829
2025-06-11 22:32:55.275558
2025-06-11 22:32:55.878344
2025-06-11 22:32:56.510641
2025-06-11 22:32:56.460721
2025-06-11 22:32:56.342272
2025-06-11 22:32:55.936838
2025-06-11 22:32:56.274367
2025-06-11 22:32:57.077137
2025-06-11 22:32:56.196630
2025-06-11 22:32:57.196446
2025-06-11 22:32:57.673275
2025-06-11 22:32:57.772463
2025-06-11 22:32:57.257158
2025-06-11 22:32:57.509982
2025-06-11 22:32:57.914208
2025-06-11 22:32:58.305000
2025-06-11 22:32:50.541227
2025-06-11 22:32:58.010466
2025-06-11 22:32:59.145699
2025-06-11 22:32:58.863611
2025-06-11 22:32:58.621813
2025-06-11 22:32:58.821399
2025-06-11 22:32:52.302414
2025-06-11 22:32:59.751409
2025-06-11 22:32:59.826512
2025-06-11 22:32:59.705449
2025-06-11 22:32:49.589719
2025-06-11 22:32:59.426882
2025-06-11 22:33:00.364454
2025-06-11 22:33:00.422374
2025-06-11 22:32:59.853406
2025-06-11 22:32:59.951320
2025-06-11 22:32:44.324126
2025-06-11 22:33:00.564802
2025-06-11 22:33:00.895045
2025-06-11 22:32:46.450910
2025-06-11 22:33:00.699607
2025-06-11 22:33:01.003344
2025-06-11 22:33:01.495079
2025-06-11 22:32:53.086278
2025-06-11 22:33:00.740232
2025-06-11 22:33:01.466242
2025-06-11 22:33:01.486918
2025-06-11 22:32:53.774675
2025-06-11 22:33:01.923279
2025-06-11 22:33:02.613291
2025-06-11 22:33:02.069732
2025-06-11 22:33:02.507822
2025-06-11 22:33:02.571294
2025-06-11 22:33:02.707712
2025-06-11 22:33:02.503680
2025-06-11 22:33:03.269164
2025-06-11 22:33:02.629165
2025-06-11 22:32:46.561779
2025-06-11 22:32:55.955821
2025-06-11 22:33:03.508525
2025-06-11 22:33:03.801187
2025-06-11 22:32:48.023263
2025-06-11 22:33:03.745815
2025-06-11 22:33:03.383233
2025-06-11 22:33:03.607244
2025-06-11 22:33:03.502559
2025-06-11 22:33:04.422219
2025-06-11 22:33:04.500810
2025-06-11 22:32:56.465051
2025-06-11 22:33:03.673748
2025-06-11 22:33:04.374438
2025-06-11 22:33:04.451186
2025-06-11 22:33:04.480616
2025-06-11 22:33:04.957484
2025-06-11 22:32:43.044036
2025-06-11 22:33:05.300330
2025-06-11 22:33:04.665365
2025-06-11 22:33:05.848993
2025-06-11 22:33:05.287204
2025-06-11 22:33:05.621548
2025-06-11 22:33:05.610373
2025-06-11 22:33:04.425336
2025-06-11 22:33:05.498149
2025-06-11 22:33:06.409515
2025-06-11 22:32:57.971220
2025-06-11 22:33:06.492195
2025-06-11 22:33:07.021252
2025-06-11 22:32:54.739307
2025-06-11 22:33:07.133396
2025-06-11 22:33:07.560388
2025-06-11 22:33:07.343152
2025-06-11 22:33:06.540374
2025-06-11 22:33:04.721382
2025-06-11 22:33:06.153360
2025-06-11 22:33:08.095337
2025-06-11 22:33:06.596847
2025-06-11 22:32:48.926708
2025-06-11 22:33:08.952983
2025-06-11 22:33:07.692635
2025-06-11 22:32:59.040773
2025-06-11 22:33:08.412215
2025-06-11 22:33:09.560618
2025-06-11 22:33:08.379412
2025-06-11 22:33:08.337964
2025-06-11 22:33:09.585373
2025-06-11 22:32:53.759106
2025-06-11 22:33:09.658718
2025-06-11 22:32:49.629532
2025-06-11 22:32:44.752021
2025-06-11 22:33:08.978426
2025-06-11 22:33:10.067777
2025-06-11 22:32:58.248777
2025-06-11 22:33:10.132131
2025-06-11 22:33:09.090329
2025-06-11 22:33:10.962844
2025-06-11 22:33:10.819024
2025-06-11 22:33:11.752402
2025-06-11 22:33:08.628385
2025-06-11 22:33:00.690880
2025-06-11 22:33:11.037351
2025-06-11 22:32:52.529734
2025-06-11 22:33:10.549074
2025-06-11 22:33:12.296312
2025-06-11 22:33:11.299291
2025-06-11 22:33:09.814311
2025-06-11 22:33:00.244046
2025-06-11 22:33:10.958452
2025-06-11 22:33:02.595473
2025-06-11 22:33:10.431325
2025-06-11 22:33:12.569856
2025-06-11 22:33:02.366320
2025-06-11 22:33:12.837546
2025-06-11 22:32:57.886755
2025-06-11 22:33:05.163844
2025-06-11 22:33:13.482000
2025-06-11 22:33:13.721323
2025-06-11 22:33:12.497752
2025-06-11 22:33:14.299299
2025-06-11 22:33:14.471621
2025-06-11 22:33:13.523362
2025-06-11 22:33:14.350298
2025-06-11 22:33:15.130394
2025-06-11 22:33:07.318022
2025-06-11 22:33:15.362387
2025-06-11 22:33:14.405239
2025-06-11 22:33:02.622764
2025-06-11 22:33:15.757853
2025-06-11 22:33:15.662463
2025-06-11 22:33:06.775602
2025-06-11 22:33:02.503902
2025-06-11 22:33:16.264240
2025-06-11 22:33:15.537282
2025-06-11 22:32:48.935403
2025-06-11 22:33:15.077268
2025-06-11 22:33:17.037500
2025-06-11 22:33:14.997283
2025-06-11 22:33:16.286792
2025-06-11 22:32:45.089283
2025-06-11 22:33:16.517338
2025-06-11 22:33:16.872372
2025-06-11 22:33:16.584455
2025-06-11 22:33:05.349919
2025-06-11 22:33:15.902462
2025-06-11 22:33:15.072163
2025-06-11 22:33:17.807631
2025-06-11 22:33:17.114250
2025-06-11 22:33:09.336694
2025-06-11 22:33:17.523355
2025-06-11 22:33:17.846505
2025-06-11 22:33:18.426466
2025-06-11 22:33:17.882408
2025-06-11 22:33:09.771704
2025-06-11 22:33:17.676467
2025-06-11 22:32:47.020377
2025-06-11 22:33:18.933354
2025-06-11 22:33:18.637587
2025-06-11 22:33:18.704405
2025-06-11 22:33:18.121400
2025-06-11 22:33:17.706366
2025-06-11 22:33:11.040196
2025-06-11 22:32:47.073826
2025-06-11 22:33:18.485375
2025-06-11 22:33:19.413713
2025-06-11 22:32:57.777592
2025-06-11 22:33:19.014374
2025-06-11 22:33:19.507011
2025-06-11 22:33:19.914532
2025-06-11 22:33:18.288387
2025-06-11 22:33:19.616936
2025-06-11 22:33:04.326608
2025-06-11 22:33:19.577704
2025-06-11 22:33:20.366513
2025-06-11 22:33:20.231384
2025-06-11 22:33:02.076487
2025-06-11 22:33:20.459504
2025-06-11 22:33:20.356924
2025-06-11 22:33:20.876902
2025-06-11 22:33:21.036296
2025-06-11 22:33:20.712276
2025-06-11 22:33:20.391331
2025-06-11 22:33:19.872902
2025-06-11 22:33:19.043485
2025-06-11 22:33:21.428038
2025-06-11 22:33:21.566627
2025-06-11 22:33:21.445020
2025-06-11 22:33:21.368655
2025-06-11 22:33:20.781769
2025-06-11 22:33:07.626020
2025-06-11 22:33:00.515303
2025-06-11 22:33:22.082292
2025-06-11 22:33:21.685377
2025-06-11 22:33:01.419046
2025-06-11 22:33:22.448744
2025-06-11 22:33:21.702736
2025-06-11 22:33:22.446020
2025-06-11 22:33:21.752402
2025-06-11 22:33:22.953098
2025-06-11 22:33:20.445446
2025-06-11 22:33:22.914315
2025-06-11 22:33:22.163375
2025-06-11 22:33:22.339546
2025-06-11 22:33:13.495292
2025-06-11 22:33:23.260331
2025-06-11 22:33:23.481300
2025-06-11 22:33:23.803387
2025-06-11 22:32:54.511193
2025-06-11 22:33:23.120462
2025-06-11 22:33:02.513408
2025-06-11 22:33:23.090882
2025-06-11 22:33:24.067751
2025-06-11 22:33:24.494538
2025-06-11 22:33:24.447595
2025-06-11 22:33:24.061297
2025-06-11 22:33:23.847301
2025-06-11 22:33:25.164325
2025-06-11 22:33:16.619392
2025-06-11 22:33:24.933717
2025-06-11 22:33:03.750943
2025-06-11 22:33:25.243349
2025-06-11 22:33:23.163411
2025-06-11 22:33:25.731377
2025-06-11 22:33:24.874384
2025-06-11 22:33:23.282318
2025-06-11 22:33:13.772886
2025-06-11 22:33:25.499487
2025-06-11 22:33:00.490856
2025-06-11 22:33:26.070218
2025-06-11 22:33:23.733976
2025-06-11 22:32:51.983848
2025-06-11 22:33:25.144308
2025-06-11 22:32:49.319045
2025-06-11 22:32:51.728368
2025-06-11 22:33:26.568917
2025-06-11 22:33:26.267880
2025-06-11 22:33:15.276268
2025-06-11 22:33:24.748349
2025-06-11 22:33:25.838596
2025-06-11 22:33:26.294062
2025-06-11 22:33:27.106233
2025-06-11 22:33:26.262513
2025-06-11 22:33:25.713407
2025-06-11 22:33:26.210572
2025-06-11 22:33:26.681663
2025-06-11 22:33:27.455269
2025-06-11 22:33:15.497366
2025-06-11 22:33:27.649962
2025-06-11 22:33:24.657453
2025-06-11 22:33:16.150824
2025-06-11 22:33:26.868358
2025-06-11 22:33:28.050078
2025-06-11 22:33:27.579383
2025-06-11 22:33:27.566471
2025-06-11 22:33:27.505308
2025-06-11 22:33:01.463355
2025-06-11 22:33:27.765298
2025-06-11 22:33:28.174261
2025-06-11 22:33:14.479520
2025-06-11 22:33:27.552328
2025-06-11 22:33:28.909649
2025-06-11 22:33:28.386834
2025-06-11 22:33:27.719679
2025-06-11 22:33:12.619219
2025-06-11 22:33:28.649348
2025-06-11 22:33:28.923280
2025-06-11 22:33:28.445019
2025-06-11 22:33:29.128247
2025-06-11 22:33:29.435970
2025-06-11 22:33:29.832289
2025-06-11 22:33:16.648343
2025-06-11 22:33:04.101646
2025-06-11 22:33:29.259142
2025-06-11 22:33:29.261956
2025-06-11 22:33:28.635307
2025-06-11 22:33:16.391901
2025-06-11 22:33:30.350397
2025-06-11 22:33:29.015380
2025-06-11 22:33:18.726446
2025-06-11 22:33:29.938494
2025-06-11 22:33:29.761206
2025-06-11 22:33:29.433647
2025-06-11 22:33:05.705349
2025-06-11 22:33:29.404018
2025-06-11 22:32:55.321606
2025-06-11 22:33:28.993318
2025-06-11 22:33:30.401296
2025-06-11 22:33:30.631920
2025-06-11 22:33:30.794418
2025-06-11 22:33:30.532965
2025-06-11 22:33:31.417002
2025-06-11 22:33:29.910104
2025-06-11 22:33:31.073421
2025-06-11 22:33:31.758489
2025-06-11 22:33:31.222340
2025-06-11 22:33:31.813122
2025-06-11 22:33:32.306397
2025-06-11 22:33:31.095358
2025-06-11 22:33:31.880142
2025-06-11 22:33:32.656344
2025-06-11 22:33:32.043287
2025-06-11 22:33:32.960092
2025-06-11 22:33:31.067449
2025-06-11 22:33:32.476433
2025-06-11 22:33:32.586340
2025-06-11 22:33:33.464945
2025-06-11 22:33:33.326299
2025-06-11 22:33:18.112150
2025-06-11 22:33:33.098714
2025-06-11 22:33:32.710403
2025-06-11 22:33:33.581361
2025-06-11 22:33:34.013739
2025-06-11 22:33:33.161779
2025-06-11 22:33:34.151676
2025-06-11 22:33:33.835035
2025-06-11 22:33:34.641278
2025-06-11 22:33:34.199496
2025-06-11 22:33:34.772530
2025-06-11 22:33:20.672767
2025-06-11 22:33:34.871082
2025-06-11 22:33:35.104401
2025-06-11 22:33:35.176233
2025-06-11 22:33:35.806967
2025-06-11 22:33:26.999623
2025-06-11 22:33:35.149344
2025-06-11 22:33:35.346497
2025-06-11 22:33:04.639158
2025-06-11 22:33:35.076377
2025-06-11 22:33:36.336774
2025-06-11 22:33:36.418338
2025-06-11 22:33:36.172332
2025-06-11 22:33:33.164117
2025-06-11 22:33:36.937474
2025-06-11 22:33:34.999373
2025-06-11 22:33:37.026938
2025-06-11 22:33:36.821354
2025-06-11 22:33:28.593268
2025-06-11 22:33:28.171968
2025-06-11 22:33:34.739634
2025-06-11 22:33:36.353801
2025-06-11 22:33:35.092007
2025-06-11 22:33:37.114324
2025-06-11 22:33:04.485792
2025-06-11 22:33:37.741659
2025-06-11 22:33:36.009742
2025-06-11 22:33:37.590308
2025-06-11 22:33:12.721346
2025-06-11 22:33:14.869937
2025-06-11 22:33:37.678342
2025-06-11 22:32:58.726374
2025-06-11 22:33:37.595333
2025-06-11 22:33:19.835763
2025-06-11 22:33:38.506270
2025-06-11 22:33:23.041540
2025-06-11 22:33:38.655458
2025-06-11 22:33:30.455653
2025-06-11 22:33:38.772772
2025-06-11 22:33:09.392121
2025-06-11 22:33:39.176868
2025-06-11 22:33:10.626670
2025-06-11 22:33:39.624362
2025-06-11 22:33:39.783257
2025-06-11 22:33:38.538776
2025-06-11 22:33:38.003940
2025-06-11 22:33:39.234327
2025-06-11 22:33:39.239013
2025-06-11 22:33:40.222930
2025-06-11 22:33:40.330368
2025-06-11 22:33:40.415692
2025-06-11 22:33:36.408328
2025-06-11 22:33:39.287908
2025-06-11 22:33:41.019298
2025-06-11 22:33:24.376911
2025-06-11 22:33:40.436093
2025-06-11 22:33:40.544001
2025-06-11 22:33:40.599812
2025-06-11 22:33:19.058814
2025-06-11 22:33:41.586291
2025-06-11 22:33:39.412568
2025-06-11 22:33:41.909061
2025-06-11 22:33:40.363877
2025-06-11 22:33:41.307877
2025-06-11 22:33:39.266320
2025-06-11 22:33:31.007283
2025-06-11 22:33:41.994342
2025-06-11 22:33:41.971318
2025-06-11 22:33:41.544462
2025-06-11 22:33:25.750569
2025-06-11 22:33:41.885607
2025-06-11 22:33:41.865330
2025-06-11 22:33:40.664322
2025-06-11 22:33:42.375693
2025-06-11 22:33:42.429931
2025-06-11 22:33:10.925955
2025-06-11 22:33:42.236609
2025-06-11 22:33:42.850013
2025-06-11 22:33:42.521528
2025-06-11 22:33:23.027933
2025-06-11 22:33:42.511493
2025-06-11 22:33:42.480353
2025-06-11 22:33:42.509314
2025-06-11 22:33:43.259094
2025-06-11 22:33:43.000301
2025-06-11 22:33:43.299314
2025-06-11 22:33:43.028985
2025-06-11 22:33:43.752325
2025-06-11 22:33:42.935890
2025-06-11 22:33:43.733787
2025-06-11 22:33:44.156361
2025-06-11 22:33:34.114626
2025-06-11 22:33:21.406193
2025-06-11 22:33:30.901450
2025-06-11 22:33:44.302388
2025-06-11 22:33:43.971569
2025-06-11 22:33:43.893350
2025-06-11 22:33:44.504878
2025-06-11 22:33:44.679315
2025-06-11 22:33:43.957552
2025-06-11 22:33:44.259504
2025-06-11 22:33:43.147435
2025-06-11 22:33:29.905673
2025-06-11 22:33:44.581388
2025-06-11 22:33:44.271291
2025-06-11 22:33:36.366298
2025-06-11 22:33:44.246365
2025-06-11 22:33:44.219630
2025-06-11 22:33:45.486808
2025-06-11 22:33:43.475371
2025-06-11 22:33:45.213471
2025-06-11 22:33:45.388630
2025-06-11 22:33:45.786373
2025-06-11 22:33:45.472134
2025-06-11 22:33:45.648486
2025-06-11 22:33:45.162882
2025-06-11 22:33:46.326899
2025-06-11 22:33:37.035461
2025-06-11 22:33:46.696346
2025-06-11 22:33:46.705835
2025-06-11 22:33:45.357510
2025-06-11 22:33:37.980786
2025-06-11 22:33:43.109405
2025-06-11 22:33:09.734963
2025-06-11 22:33:45.650862
2025-06-11 22:33:46.755765
2025-06-11 22:33:47.249405
2025-06-11 22:33:08.483754
2025-06-11 22:33:46.959300
2025-06-11 22:33:47.656320
2025-06-11 22:33:46.529920
2025-06-11 22:33:47.184455
2025-06-11 22:33:46.972077
2025-06-11 22:33:47.812307
2025-06-11 22:33:47.906360
2025-06-11 22:33:47.073382
2025-06-11 22:33:47.504384
2025-06-11 22:33:47.776405
2025-06-11 22:33:48.198191
2025-06-11 22:33:48.675700
2025-06-11 22:33:48.779426
2025-06-11 22:33:10.967716
2025-06-11 22:33:46.818967
2025-06-11 22:33:48.266651
2025-06-11 22:33:45.696725
2025-06-11 22:33:26.019878
2025-06-11 22:33:22.706674
2025-06-11 22:33:48.736103
2025-06-11 22:33:49.213129
2025-06-11 22:33:48.729270
2025-06-11 22:33:49.330419
2025-06-11 22:33:48.755999
2025-06-11 22:33:47.776836
2025-06-11 22:33:49.529330
2025-06-11 22:33:39.436911
2025-06-11 22:33:49.744084
2025-06-11 22:33:48.548732
2025-06-11 22:33:29.181431
2025-06-11 22:33:50.237858
2025-06-11 22:33:48.524388
2025-06-11 22:33:19.864753
2025-06-11 22:33:24.844727
2025-06-11 22:33:51.092437
2025-06-11 22:33:50.668000
2025-06-11 22:33:49.462497
2025-06-11 22:33:51.140026
2025-06-11 22:33:51.632259
2025-06-11 22:33:49.695377
2025-06-11 22:33:50.763360
2025-06-11 22:33:02.802308
2025-06-11 22:33:51.257607
2025-06-11 22:33:52.022284
2025-06-11 22:33:52.157445
2025-06-11 22:33:20.105746
2025-06-11 22:33:49.833322
2025-06-11 22:33:29.424503
2025-06-11 22:33:51.764846
2025-06-11 22:33:52.733263
2025-06-11 22:33:52.236033
2025-06-11 22:33:50.018805
2025-06-11 22:33:52.464825
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.30900000000000005; avg rank: 0.43; stdev rank: 0.7906326580656784; total pools: 278.6

2025-06-11 22:33:53.110305
2025-06-11 22:33:51.690387
2025-06-11 22:33:17.162056
2025-06-11 22:33:26.587030
2025-06-11 22:33:52.631696
2025-06-11 22:33:52.737720
2025-06-11 22:33:52.788447
2025-06-11 22:33:39.704901
2025-06-11 22:33:54.579557
2025-06-11 22:33:53.735326
2025-06-11 22:33:39.551366
2025-06-11 22:33:45.509166
2025-06-11 22:33:54.297805
2025-06-11 22:33:53.535393
2025-06-11 22:33:53.796154
2025-06-11 22:33:54.417916
2025-06-11 22:33:55.113852
2025-06-11 22:33:55.024723
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2765; avg rank: 0.0; stdev rank: 0.0; total pools: 270.95

2025-06-11 22:33:55.461267
2025-06-11 22:33:55.989625
2025-06-11 22:33:55.390451
2025-06-11 22:33:30.513985
2025-06-11 22:33:55.229276
2025-06-11 22:33:27.525680
2025-06-11 22:33:56.329404
2025-06-11 22:33:55.710351
2025-06-11 22:33:47.536596
2025-06-11 22:33:56.136276
2025-06-11 22:33:56.848839
2025-06-11 22:33:55.504304
2025-06-11 22:33:54.805419
2025-06-11 22:33:39.939402
2025-06-11 22:33:57.319092
2025-06-11 22:33:31.229627
2025-06-11 22:33:56.374514
2025-06-11 22:33:43.198396
2025-06-11 22:33:45.043330
2025-06-11 22:33:57.358049
2025-06-11 22:33:58.241310
2025-06-11 22:33:45.699133
2025-06-11 22:33:58.196193
2025-06-11 22:33:57.654320
2025-06-11 22:33:50.800155
2025-06-11 22:33:58.899318
2025-06-11 22:33:58.352317
