Beginning of run
landscape params:
2025-06-11 21:29:15.937541
2025-06-11 21:29:15.279129
2025-06-11 21:29:15.779157
2025-06-11 21:29:15.325795
2025-06-11 21:29:16.105747
2025-06-11 21:29:16.181178
2025-06-11 21:29:15.875231
2025-06-11 21:29:15.998179
2025-06-11 21:29:16.390436
2025-06-11 21:29:15.411167
2025-06-11 21:29:16.300163
2025-06-11 21:29:16.525172
2025-06-11 21:29:16.657003
2025-06-11 21:29:17.080217
2025-06-11 21:29:16.522216
2025-06-11 21:29:10.035708
2025-06-11 21:29:16.920396
2025-06-11 21:29:10.540697
2025-06-11 21:29:16.915605
2025-06-11 21:29:11.325588
2025-06-11 21:29:16.801154
2025-06-11 21:29:17.612203
2025-06-11 21:29:16.783147
2025-06-11 21:29:17.654258
2025-06-11 21:29:17.233047
2025-06-11 21:29:17.794242
2025-06-11 21:29:18.206437
2025-06-11 21:29:18.184180
2025-06-11 21:29:17.752882
2025-06-11 21:29:18.505913
2025-06-11 21:29:17.940169
2025-06-11 21:29:18.627158
2025-06-11 21:29:18.216468
2025-06-11 21:29:18.934135
2025-06-11 21:29:18.266196
2025-06-11 21:29:12.755134
2025-06-11 21:29:18.755180
2025-06-11 21:29:18.466965
2025-06-11 21:29:18.763485
2025-06-11 21:29:18.610222
2025-06-11 21:29:18.976184
2025-06-11 21:29:19.505149
2025-06-11 21:29:19.507518
2025-06-11 21:29:19.518224
2025-06-11 21:29:19.247207
2025-06-11 21:29:19.610135
2025-06-11 21:29:19.919169
2025-06-11 21:29:20.019214
2025-06-11 21:29:20.310219
2025-06-11 21:29:19.957949
2025-06-11 21:29:19.787211
2025-06-11 21:29:20.071138
2025-06-11 21:29:21.545155
2025-06-11 21:29:20.663472
2025-06-11 21:29:20.592073
2025-06-11 21:29:20.299669
2025-06-11 21:29:20.775166
2025-06-11 21:29:14.078251
2025-06-11 21:29:20.987159
2025-06-11 21:29:21.340169
2025-06-11 21:29:07.057592
2025-06-11 21:29:20.326147
2025-06-11 21:29:12.784092
2025-06-11 21:29:06.275060
2025-06-11 21:29:22.122153
2025-06-11 21:29:21.868160
2025-06-11 21:29:08.026379
2025-06-11 21:29:21.513197
2025-06-11 21:29:08.573652
2025-06-11 21:29:21.106031
2025-06-11 21:29:22.100142
2025-06-11 21:29:16.386171
2025-06-11 21:29:22.073210
2025-06-11 21:29:23.026145
2025-06-11 21:29:22.176164
2025-06-11 21:29:21.733143
2025-06-11 21:29:22.504171
2025-06-11 21:29:22.570136
2025-06-11 21:29:22.548226
2025-06-11 21:29:23.105184
2025-06-11 21:29:22.938166
2025-06-11 21:29:23.470141
2025-06-11 21:29:16.432169
2025-06-11 21:29:10.182360
2025-06-11 21:29:23.097390
2025-06-11 21:29:23.081346
2025-06-11 21:29:15.019686
2025-06-11 21:29:23.124164
2025-06-11 21:29:25.540834
2025-06-11 21:29:23.663162
2025-06-11 21:29:12.083875
2025-06-11 21:29:25.157156
2025-06-11 21:29:25.020222
2025-06-11 21:29:23.911160
2025-06-11 21:29:24.759142
2025-06-11 21:29:11.791912
2025-06-11 21:29:24.632649
2025-06-11 21:29:24.447136
2025-06-11 21:29:24.628174
2025-06-11 21:29:25.637009
2025-06-11 21:29:25.334226
2025-06-11 21:29:25.398170
2025-06-11 21:29:18.639168
2025-06-11 21:29:18.729258
2025-06-11 21:29:25.283033
2025-06-11 21:29:25.386252
2025-06-11 21:29:25.624168
2025-06-11 21:29:25.048404
2025-06-11 21:29:18.627686
2025-06-11 21:29:26.282179
2025-06-11 21:29:25.172141
2025-06-11 21:29:25.221144
2025-06-11 21:29:19.145895
2025-06-11 21:29:27.288141
2025-06-11 21:29:18.277175
2025-06-11 21:29:24.653129
2025-06-11 21:29:26.758173
2025-06-11 21:29:26.961148
2025-06-11 21:29:26.995173
2025-06-11 21:29:27.945234
2025-06-11 21:29:27.091171
2025-06-11 21:29:27.573167
2025-06-11 21:29:28.051566
2025-06-11 21:29:27.322145
2025-06-11 21:29:27.383173
2025-06-11 21:29:27.890889
2025-06-11 21:29:27.725200
2025-06-11 21:29:06.160145
2025-06-11 21:29:28.760233
2025-06-11 21:29:27.450139
2025-06-11 21:29:27.903135
2025-06-11 21:29:26.982281
2025-06-11 21:29:27.867322
2025-06-11 21:29:26.824130
2025-06-11 21:29:28.015134
2025-06-11 21:29:27.599146
2025-06-11 21:29:08.190696
2025-06-11 21:29:20.548325
2025-06-11 21:29:28.317132
2025-06-11 21:29:07.250755
2025-06-11 21:29:27.601163
2025-06-11 21:29:29.666140
2025-06-11 21:29:28.390764
2025-06-11 21:29:28.584457
2025-06-11 21:29:05.627862
2025-06-11 21:29:09.550022
2025-06-11 21:29:29.942263
2025-06-11 21:29:30.111164
2025-06-11 21:29:30.374625
2025-06-11 21:29:29.580164
2025-06-11 21:29:06.259394
2025-06-11 21:29:29.818146
2025-06-11 21:29:30.728170
2025-06-11 21:29:30.295145
2025-06-11 21:29:20.538259
2025-06-11 21:29:30.779399
2025-06-11 21:29:29.870169
2025-06-11 21:29:30.370151
2025-06-11 21:29:30.746195
2025-06-11 21:29:30.175381
2025-06-11 21:29:31.214215
2025-06-11 21:29:13.923430
2025-06-11 21:29:30.401383
2025-06-11 21:29:30.306163
2025-06-11 21:29:07.117378
2025-06-11 21:29:30.865164
2025-06-11 21:29:29.421158
2025-06-11 21:29:29.784147
2025-06-11 21:29:32.143163
2025-06-11 21:29:30.809449
2025-06-11 21:29:31.931152
2025-06-11 21:29:30.764175
2025-06-11 21:29:21.392814
2025-06-11 21:29:31.778190
2025-06-11 21:29:30.881513
2025-06-11 21:29:32.838129
2025-06-11 21:29:32.512169
2025-06-11 21:29:30.748362
2025-06-11 21:29:31.695155
2025-06-11 21:29:31.378892
2025-06-11 21:29:09.911929
2025-06-11 21:29:32.924888
2025-06-11 21:29:32.266145
2025-06-11 21:29:31.997172
2025-06-11 21:29:32.136149
2025-06-11 21:29:11.806259
2025-06-11 21:29:11.433096
2025-06-11 21:29:31.650153
2025-06-11 21:29:32.022154
2025-06-11 21:29:32.339053
2025-06-11 21:29:31.997374
2025-06-11 21:29:33.698391
2025-06-11 21:29:13.731148
2025-06-11 21:29:15.184469
2025-06-11 21:29:32.828139
2025-06-11 21:29:22.484265
2025-06-11 21:29:33.753726
2025-06-11 21:29:25.043231
2025-06-11 21:29:33.788186
2025-06-11 21:29:33.504528
2025-06-11 21:29:33.128156
2025-06-11 21:29:34.506736
2025-06-11 21:29:24.509342
2025-06-11 21:29:33.235941
2025-06-11 21:29:32.875139
2025-06-11 21:29:33.720589
2025-06-11 21:29:26.494647
2025-06-11 21:29:33.733176
2025-06-11 21:29:23.181170
2025-06-11 21:29:34.796140
2025-06-11 21:29:12.988337
2025-06-11 21:29:33.919849
2025-06-11 21:29:33.211144
2025-06-11 21:29:34.468390
2025-06-11 21:29:34.144148
2025-06-11 21:29:24.484132
2025-06-11 21:29:34.562137
2025-06-11 21:29:34.439326
2025-06-11 21:29:33.562179
2025-06-11 21:29:13.741171
2025-06-11 21:29:34.982969
2025-06-11 21:29:25.183176
2025-06-11 21:29:34.363401
2025-06-11 21:29:35.859229
2025-06-11 21:29:35.077038
2025-06-11 21:29:34.487269
2025-06-11 21:29:34.474141
2025-06-11 21:29:36.276848
2025-06-11 21:29:34.447446
2025-06-11 21:29:35.939218
2025-06-11 21:29:36.065197
2025-06-11 21:29:33.727779
2025-06-11 21:29:35.555166
2025-06-11 21:29:16.383679
2025-06-11 21:29:33.654152
2025-06-11 21:29:27.794113
2025-06-11 21:29:36.591140
2025-06-11 21:29:36.148139
2025-06-11 21:29:28.085143
2025-06-11 21:29:34.874635
2025-06-11 21:29:36.981441
2025-06-11 21:29:36.111163
2025-06-11 21:29:37.087238
2025-06-11 21:29:27.692236
2025-06-11 21:29:36.600145
2025-06-11 21:29:36.381983
2025-06-11 21:29:37.189523
2025-06-11 21:29:37.369221
2025-06-11 21:29:36.604538
2025-06-11 21:29:36.416181
2025-06-11 21:29:37.161708
2025-06-11 21:29:36.705419
2025-06-11 21:29:37.891782
2025-06-11 21:29:36.690145
2025-06-11 21:29:16.130140
2025-06-11 21:29:36.757110
2025-06-11 21:29:29.373153
2025-06-11 21:29:36.461223
2025-06-11 21:29:26.049177
2025-06-11 21:29:37.233084
2025-06-11 21:29:37.709162
2025-06-11 21:29:38.106158
2025-06-11 21:29:36.874634
2025-06-11 21:29:37.045207
2025-06-11 21:29:37.212411
2025-06-11 21:29:37.931141
2025-06-11 21:29:31.040952
2025-06-11 21:29:39.471134
2025-06-11 21:29:37.628891
2025-06-11 21:29:38.523180
2025-06-11 21:29:37.841955
2025-06-11 21:29:38.231152
2025-06-11 21:29:37.909158
2025-06-11 21:29:40.028161
2025-06-11 21:29:39.640303
2025-06-11 21:29:39.620752
2025-06-11 21:29:38.260046
2025-06-11 21:29:24.781151
2025-06-11 21:29:28.743483
2025-06-11 21:29:39.763160
2025-06-11 21:29:39.501932
2025-06-11 21:29:39.341145
2025-06-11 21:29:38.567138
2025-06-11 21:29:38.134660
2025-06-11 21:29:32.402184
2025-06-11 21:29:38.985179
2025-06-11 21:29:39.011145
2025-06-11 21:29:22.728224
2025-06-11 21:29:39.746762
2025-06-11 21:29:39.591151
2025-06-11 21:29:38.377186
2025-06-11 21:29:39.980323
2025-06-11 21:29:39.898142
2025-06-11 21:29:39.158128
2025-06-11 21:29:18.787728
2025-06-11 21:29:33.879181
2025-06-11 21:29:40.117541
2025-06-11 21:29:21.106497
2025-06-11 21:29:39.661235
2025-06-11 21:29:38.358028
2025-06-11 21:29:42.004152
2025-06-11 21:29:40.903643
2025-06-11 21:29:39.732339
2025-06-11 21:29:41.638143
2025-06-11 21:29:40.005542
2025-06-11 21:29:41.169131
2025-06-11 21:29:40.482150
2025-06-11 21:29:41.815202
2025-06-11 21:29:41.389148
2025-06-11 21:29:39.640520
2025-06-11 21:29:40.901135
2025-06-11 21:29:41.724281
2025-06-11 21:29:41.943133
2025-06-11 21:29:41.797172
2025-06-11 21:29:41.834167
2025-06-11 21:29:41.116151
2025-06-11 21:29:42.759148
2025-06-11 21:29:42.647162
2025-06-11 21:29:42.896270
2025-06-11 21:29:42.872076
2025-06-11 21:29:42.131126
2025-06-11 21:29:41.910127
2025-06-11 21:29:27.835530
2025-06-11 21:29:43.835417
2025-06-11 21:29:42.666139
2025-06-11 21:29:43.163172
2025-06-11 21:29:42.706906
2025-06-11 21:29:42.619230
2025-06-11 21:29:43.964165
2025-06-11 21:29:35.904157
2025-06-11 21:29:42.966129
2025-06-11 21:29:43.212131
2025-06-11 21:29:41.993158
2025-06-11 21:29:44.123020
2025-06-11 21:29:43.642147
2025-06-11 21:29:36.519563
2025-06-11 21:29:45.006158
2025-06-11 21:29:45.166517
2025-06-11 21:29:44.228152
2025-06-11 21:29:44.764147
2025-06-11 21:29:44.315408
2025-06-11 21:29:43.172845
2025-06-11 21:29:44.111168
2025-06-11 21:29:44.162140
2025-06-11 21:29:24.948196
2025-06-11 21:29:43.818184
2025-06-11 21:29:44.929154
2025-06-11 21:29:24.999196
2025-06-11 21:29:44.261191
2025-06-11 21:29:36.005168
2025-06-11 21:29:15.170312
2025-06-11 21:29:45.536147
2025-06-11 21:29:44.576146
2025-06-11 21:29:44.277895
2025-06-11 21:29:44.539162
2025-06-11 21:29:44.256135
2025-06-11 21:29:36.433595
2025-06-11 21:29:45.496153
2025-06-11 21:29:45.878132
2025-06-11 21:29:45.490188
2025-06-11 21:29:44.860134
2025-06-11 21:29:44.199198
2025-06-11 21:29:44.349162
2025-06-11 21:29:36.973425
2025-06-11 21:29:45.504172
2025-06-11 21:29:45.915849
2025-06-11 21:29:42.781156
2025-06-11 21:29:46.084159
2025-06-11 21:29:46.868104
2025-06-11 21:29:36.400674
2025-06-11 21:29:44.114164
2025-06-11 21:29:45.270172
2025-06-11 21:29:45.771167
2025-06-11 21:29:46.533129
2025-06-11 21:29:46.416164
2025-06-11 21:29:47.242184
2025-06-11 21:29:45.350164
2025-06-11 21:29:46.526132
2025-06-11 21:29:45.515154
2025-06-11 21:29:46.271147
2025-06-11 21:29:46.715141
2025-06-11 21:29:46.055133
2025-06-11 21:29:46.004412
2025-06-11 21:29:47.010169
2025-06-11 21:29:47.326165
2025-06-11 21:29:46.450202
2025-06-11 21:29:24.021182
2025-06-11 21:29:47.618307
2025-06-11 21:29:47.712149
2025-06-11 21:29:47.559454
2025-06-11 21:29:47.168675
2025-06-11 21:29:26.378382
2025-06-11 21:29:47.106718
2025-06-11 21:29:46.471147
2025-06-11 21:29:25.516189
2025-06-11 21:29:48.359138
2025-06-11 21:29:47.564004
2025-06-11 21:29:48.719539
2025-06-11 21:29:47.282186
2025-06-11 21:29:47.417180
2025-06-11 21:29:45.816390
2025-06-11 21:29:49.122395
2025-06-11 21:29:48.662793
2025-06-11 21:29:46.260151
2025-06-11 21:29:48.070164
2025-06-11 21:29:47.872088
2025-06-11 21:29:38.636183
2025-06-11 21:29:48.470143
2025-06-11 21:29:49.181180
2025-06-11 21:29:47.725165
2025-06-11 21:29:48.456683
2025-06-11 21:29:17.533208
2025-06-11 21:29:48.972146
2025-06-11 21:29:48.673236
2025-06-11 21:29:27.006485
2025-06-11 21:29:48.985142
2025-06-11 21:29:48.206165
2025-06-11 21:29:49.330178
2025-06-11 21:29:49.632144
2025-06-11 21:29:48.457164
2025-06-11 21:29:37.149194
2025-06-11 21:29:49.050138
2025-06-11 21:29:49.005685
2025-06-11 21:29:40.503292
2025-06-11 21:29:49.347163
2025-06-11 21:29:49.597174
2025-06-11 21:29:48.200169
2025-06-11 21:29:49.407226
2025-06-11 21:29:48.587127
2025-06-11 21:29:49.512195
2025-06-11 21:29:49.416659
2025-06-11 21:29:48.787169
2025-06-11 21:29:50.341137
2025-06-11 21:29:50.281702
2025-06-11 21:29:49.447579
2025-06-11 21:29:50.184139
2025-06-11 21:29:49.088146
2025-06-11 21:29:49.567825
2025-06-11 21:29:40.610128
2025-06-11 21:29:17.382378
2025-06-11 21:29:49.868136
2025-06-11 21:29:50.378774
2025-06-11 21:29:39.451180
2025-06-11 21:29:49.435967
2025-06-11 21:29:39.140170
2025-06-11 21:29:42.310146
2025-06-11 21:29:50.242018
2025-06-11 21:29:50.739675
2025-06-11 21:29:50.424794
2025-06-11 21:29:51.584170
2025-06-11 21:29:50.281884
2025-06-11 21:29:51.120158
2025-06-11 21:29:50.485175
2025-06-11 21:29:51.421210
2025-06-11 21:29:50.285119
2025-06-11 21:29:50.601025
2025-06-11 21:29:50.524544
2025-06-11 21:29:50.646152
2025-06-11 21:29:51.605184
2025-06-11 21:29:51.694301
2025-06-11 21:29:52.063048
2025-06-11 21:29:50.681177
2025-06-11 21:29:52.670123
2025-06-11 21:29:50.164126
2025-06-11 21:29:52.483708
2025-06-11 21:29:27.410926
2025-06-11 21:29:50.795427
2025-06-11 21:29:51.442145
2025-06-11 21:29:50.346143
2025-06-11 21:29:52.895169
2025-06-11 21:29:52.680481
2025-06-11 21:29:50.631122
2025-06-11 21:29:50.659148
2025-06-11 21:29:52.119141
2025-06-11 21:29:52.920154
2025-06-11 21:29:52.668244
2025-06-11 21:29:50.941152
2025-06-11 21:29:52.518823
2025-06-11 21:29:52.498155
2025-06-11 21:29:35.786536
2025-06-11 21:29:42.539196
2025-06-11 21:29:52.826169
2025-06-11 21:29:52.394179
2025-06-11 21:29:42.748916
2025-06-11 21:29:53.141555
2025-06-11 21:29:50.911128
2025-06-11 21:29:52.904131
2025-06-11 21:29:52.938143
2025-06-11 21:29:53.610142
2025-06-11 21:29:54.112129
2025-06-11 21:29:53.436144
2025-06-11 21:29:53.127328
2025-06-11 21:29:52.974152
2025-06-11 21:29:54.128132
2025-06-11 21:29:53.324500
2025-06-11 21:29:52.289148
2025-06-11 21:29:53.871698
2025-06-11 21:29:53.999175
2025-06-11 21:29:54.317174
2025-06-11 21:29:43.389166
2025-06-11 21:29:53.297406
2025-06-11 21:29:51.539179
2025-06-11 21:29:52.674614
2025-06-11 21:29:54.494150
2025-06-11 21:29:54.789572
2025-06-11 21:29:54.584210
2025-06-11 21:29:55.228146
2025-06-11 21:29:54.182156
2025-06-11 21:29:54.102164
2025-06-11 21:29:54.728174
2025-06-11 21:29:54.966340
2025-06-11 21:29:54.692168
2025-06-11 21:29:54.937496
2025-06-11 21:29:54.968941
2025-06-11 21:29:55.201147
2025-06-11 21:29:54.437143
2025-06-11 21:29:55.126037
2025-06-11 21:29:54.762176
2025-06-11 21:29:55.132155
2025-06-11 21:29:48.294162
2025-06-11 21:29:55.938162
2025-06-11 21:29:55.007232
2025-06-11 21:29:55.826305
2025-06-11 21:29:56.361844
2025-06-11 21:29:31.298936
2025-06-11 21:29:55.214383
2025-06-11 21:29:55.058536
2025-06-11 21:29:30.727229
2025-06-11 21:29:48.648134
2025-06-11 21:29:55.908545
2025-06-11 21:29:55.897403
2025-06-11 21:29:57.004139
2025-06-11 21:29:57.591520
2025-06-11 21:29:56.417504
2025-06-11 21:29:55.804159
2025-06-11 21:29:55.288156
2025-06-11 21:29:56.123147
2025-06-11 21:29:33.198173
2025-06-11 21:29:56.700169
2025-06-11 21:29:35.798165
2025-06-11 21:29:56.067167
2025-06-11 21:29:55.955157
2025-06-11 21:29:46.515736
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 270.79

2025-06-11 21:29:46.260417
2025-06-11 21:29:56.723162
2025-06-11 21:29:57.627469
2025-06-11 21:29:47.884161
2025-06-11 21:29:56.437173
2025-06-11 21:29:57.720646
2025-06-11 21:29:56.923166
2025-06-11 21:29:58.075141
2025-06-11 21:29:57.214351
2025-06-11 21:29:58.385167
2025-06-11 21:29:58.272275
2025-06-11 21:29:57.849145
2025-06-11 21:29:58.101173
2025-06-11 21:29:57.711155
2025-06-11 21:29:57.301161
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.30524999999999997; avg rank: 0.36; stdev rank: 2.3217234977490318; total pools: 277.89

2025-06-11 21:29:57.675148
2025-06-11 21:29:58.689178
2025-06-11 21:29:59.454418
2025-06-11 21:29:57.999449
2025-06-11 21:29:58.349132
2025-06-11 21:29:57.932152
2025-06-11 21:29:58.090154
2025-06-11 21:29:58.854842
2025-06-11 21:29:59.745169
2025-06-11 21:29:59.520798
2025-06-11 21:29:59.302134
2025-06-11 21:29:49.256211
2025-06-11 21:29:38.358263
2025-06-11 21:30:00.086174
2025-06-11 21:29:59.682362
2025-06-11 21:29:59.338148
2025-06-11 21:29:59.420993
2025-06-11 21:30:00.278203
2025-06-11 21:30:00.696195
2025-06-11 21:30:01.370075
2025-06-11 21:30:01.256905
2025-06-11 21:30:00.628339
2025-06-11 21:29:52.513158
2025-06-11 21:30:01.190424
2025-06-11 21:30:02.261188
2025-06-11 21:29:54.730636
2025-06-11 21:30:01.141370
2025-06-11 21:30:02.239138
2025-06-11 21:30:03.303246
2025-06-11 21:30:01.921135
