Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 23:42:40.173959
2025-06-11 23:42:40.253356
2025-06-11 23:42:40.824161
2025-06-11 23:42:41.013517
2025-06-11 23:42:41.071224
2025-06-11 23:42:40.840497
2025-06-11 23:42:41.504891
2025-06-11 23:42:41.685718
2025-06-11 23:42:41.785379
2025-06-11 23:42:41.456265
2025-06-11 23:42:42.225275
2025-06-11 23:42:42.373513
2025-06-11 23:42:42.454153
2025-06-11 23:42:41.901436
2025-06-11 23:42:42.515939
2025-06-11 23:42:42.109592
2025-06-11 23:42:43.066976
2025-06-11 23:42:43.116543
2025-06-11 23:42:43.199180
2025-06-11 23:42:43.273065
2025-06-11 23:42:42.786537
2025-06-11 23:42:43.196851
2025-06-11 23:42:43.813900
2025-06-11 23:42:43.257470
2025-06-11 23:42:43.834186
2025-06-11 23:42:43.410930
2025-06-11 23:42:43.933863
2025-06-11 23:42:43.493576
2025-06-11 23:42:44.519423
2025-06-11 23:42:43.644014
2025-06-11 23:42:44.106182
2025-06-11 23:42:44.480749
2025-06-11 23:42:44.634407
2025-06-11 23:42:44.478319
2025-06-11 23:42:44.511305
2025-06-11 23:42:44.638146
2025-06-11 23:42:44.630876
2025-06-11 23:42:45.136246
2025-06-11 23:42:45.166826
2025-06-11 23:42:45.034425
2025-06-11 23:42:44.980860
2025-06-11 23:42:45.653472
2025-06-11 23:42:45.722316
2025-06-11 23:42:45.089930
2025-06-11 23:42:45.496754
2025-06-11 23:42:45.163206
2025-06-11 23:42:45.468991
2025-06-11 23:42:45.568126
2025-06-11 23:42:45.852731
2025-06-11 23:42:45.346471
2025-06-11 23:42:46.277569
2025-06-11 23:42:46.049047
2025-06-11 23:42:46.547884
2025-06-11 23:42:46.245728
2025-06-11 23:42:46.801828
2025-06-11 23:42:46.539323
2025-06-11 23:42:46.461172
2025-06-11 23:42:46.242950
2025-06-11 23:42:46.346361
2025-06-11 23:42:47.201225
2025-06-11 23:42:47.204105
2025-06-11 23:42:47.355125
2025-06-11 23:42:46.450531
2025-06-11 23:42:47.039109
2025-06-11 23:42:46.754923
2025-06-11 23:42:47.215087
2025-06-11 23:42:46.979192
2025-06-11 23:42:47.751007
2025-06-11 23:42:47.443488
2025-06-11 23:42:47.792941
2025-06-11 23:42:47.349152
2025-06-11 23:42:47.527298
2025-06-11 23:42:47.823337
2025-06-11 23:42:47.546983
2025-06-11 23:42:48.347234
2025-06-11 23:42:48.037875
2025-06-11 23:42:47.941554
2025-06-11 23:42:47.932359
2025-06-11 23:42:48.019693
2025-06-11 23:42:48.870501
2025-06-11 23:42:48.949658
2025-06-11 23:42:48.225582
2025-06-11 23:42:48.810536
2025-06-11 23:42:48.952545
2025-06-11 23:42:49.454907
2025-06-11 23:42:48.775071
2025-06-11 23:42:48.761730
2025-06-11 23:42:48.947364
2025-06-11 23:42:49.987532
2025-06-11 23:42:49.392468
2025-06-11 23:42:49.772643
2025-06-11 23:42:49.854269
2025-06-11 23:42:42.319545
2025-06-11 23:42:49.652929
2025-06-11 23:42:50.542979
2025-06-11 23:42:50.046751
2025-06-11 23:42:50.388763
2025-06-11 23:42:50.724682
2025-06-11 23:42:50.560221
2025-06-11 23:42:50.847781
2025-06-11 23:42:51.274172
2025-06-11 23:42:51.822452
2025-06-11 23:42:50.906696
2025-06-11 23:42:44.804662
2025-06-11 23:42:51.423848
2025-06-11 23:42:44.759378
2025-06-11 23:42:51.885150
2025-06-11 23:42:52.244653
2025-06-11 23:42:52.390899
2025-06-11 23:42:51.850153
2025-06-11 23:42:52.203240
2025-06-11 23:42:51.689235
2025-06-11 23:42:51.963522
2025-06-11 23:42:52.922764
2025-06-11 23:42:52.964593
2025-06-11 23:42:52.839545
2025-06-11 23:42:53.078443
2025-06-11 23:42:53.480226
2025-06-11 23:42:46.169041
2025-06-11 23:42:53.515911
2025-06-11 23:42:53.005437
2025-06-11 23:42:53.242149
2025-06-11 23:42:53.533384
2025-06-11 23:42:54.088233
2025-06-11 23:42:53.720056
2025-06-11 23:42:53.984798
2025-06-11 23:42:53.286278
2025-06-11 23:42:47.211282
2025-06-11 23:42:54.423399
2025-06-11 23:42:47.575810
2025-06-11 23:42:54.582612
2025-06-11 23:42:54.271261
2025-06-11 23:42:55.410519
2025-06-11 23:42:54.896171
2025-06-11 23:42:55.390558
2025-06-11 23:42:55.652737
2025-06-11 23:42:54.989875
2025-06-11 23:42:55.563011
2025-06-11 23:42:55.957485
2025-06-11 23:42:56.250241
2025-06-11 23:42:56.198841
2025-06-11 23:42:56.533412
2025-06-11 23:42:56.777257
2025-06-11 23:42:40.758616
2025-06-11 23:42:56.128703
2025-06-11 23:42:56.485628
2025-06-11 23:42:56.375036
2025-06-11 23:42:57.144310
2025-06-11 23:42:57.067886
2025-06-11 23:42:57.389242
2025-06-11 23:42:49.999070
2025-06-11 23:42:41.692666
2025-06-11 23:42:56.893393
2025-06-11 23:42:57.470340
2025-06-11 23:42:57.300332
2025-06-11 23:42:50.917435
2025-06-11 23:42:50.443022
2025-06-11 23:42:58.245844
2025-06-11 23:42:58.295357
2025-06-11 23:42:58.882256
2025-06-11 23:42:42.733788
2025-06-11 23:42:44.268323
2025-06-11 23:42:59.794838
2025-06-11 23:43:00.158376
2025-06-11 23:42:59.575553
2025-06-11 23:43:00.338429
2025-06-11 23:42:59.642858
2025-06-11 23:43:00.155383
2025-06-11 23:43:00.815343
2025-06-11 23:43:00.894663
2025-06-11 23:43:00.752297
2025-06-11 23:43:01.087252
2025-06-11 23:42:44.426563
2025-06-11 23:43:01.477266
2025-06-11 23:43:00.826290
2025-06-11 23:42:52.737322
2025-06-11 23:43:01.404847
2025-06-11 23:43:00.917510
2025-06-11 23:42:46.233316
2025-06-11 23:43:02.059378
2025-06-11 23:43:01.952254
2025-06-11 23:43:02.544331
2025-06-11 23:43:02.097099
2025-06-11 23:43:01.520419
2025-06-11 23:43:01.974193
2025-06-11 23:42:46.655266
2025-06-11 23:42:55.554494
2025-06-11 23:43:02.539049
2025-06-11 23:43:03.278345
2025-06-11 23:42:53.300005
2025-06-11 23:43:02.916391
2025-06-11 23:43:03.310842
2025-06-11 23:43:03.306433
2025-06-11 23:42:52.842043
2025-06-11 23:43:04.566228
2025-06-11 23:43:05.166482
2025-06-11 23:43:04.573248
2025-06-11 23:43:04.728274
2025-06-11 23:43:05.683218
2025-06-11 23:43:05.720151
2025-06-11 23:42:54.752477
2025-06-11 23:43:06.193291
2025-06-11 23:43:05.751361
2025-06-11 23:42:43.080572
2025-06-11 23:43:04.204374
2025-06-11 23:43:06.675175
2025-06-11 23:43:05.802327
2025-06-11 23:43:06.031501
2025-06-11 23:43:06.251616
2025-06-11 23:43:06.349379
2025-06-11 23:42:59.319034
2025-06-11 23:43:06.738354
2025-06-11 23:43:07.209252
2025-06-11 23:42:42.340563
2025-06-11 23:43:07.081600
2025-06-11 23:43:07.138713
2025-06-11 23:42:49.491373
2025-06-11 23:42:43.839931
2025-06-11 23:43:07.715766
2025-06-11 23:43:07.664491
2025-06-11 23:43:08.145269
2025-06-11 23:42:54.180466
2025-06-11 23:42:55.183406
2025-06-11 23:43:08.073123
2025-06-11 23:43:08.908323
2025-06-11 23:42:59.449780
2025-06-11 23:43:09.196391
2025-06-11 23:43:09.001307
2025-06-11 23:42:51.486344
2025-06-11 23:43:10.177684
2025-06-11 23:43:09.084321
2025-06-11 23:43:09.907318
2025-06-11 23:43:08.709233
2025-06-11 23:42:58.119316
2025-06-11 23:43:10.750290
2025-06-11 23:42:47.462056
2025-06-11 23:43:09.802319
2025-06-11 23:43:10.911746
2025-06-11 23:43:11.281358
2025-06-11 23:42:57.453427
2025-06-11 23:43:10.423321
2025-06-11 23:43:10.857337
2025-06-11 23:43:11.786248
2025-06-11 23:43:00.618340
2025-06-11 23:43:10.628682
2025-06-11 23:43:11.529334
2025-06-11 23:43:11.904286
2025-06-11 23:43:04.284499
2025-06-11 23:43:12.465355
2025-06-11 23:42:46.022156
2025-06-11 23:42:41.389732
2025-06-11 23:43:13.167880
2025-06-11 23:43:12.707479
2025-06-11 23:43:11.768365
2025-06-11 23:42:54.048890
2025-06-11 23:43:12.848304
2025-06-11 23:43:12.038286
2025-06-11 23:43:13.805311
2025-06-11 23:43:11.798545
2025-06-11 23:42:45.891785
2025-06-11 23:43:13.840217
2025-06-11 23:43:02.470290
2025-06-11 23:43:14.389249
2025-06-11 23:43:03.710204
2025-06-11 23:43:14.996329
2025-06-11 23:43:14.261016
2025-06-11 23:43:14.764183
2025-06-11 23:43:11.776100
2025-06-11 23:43:13.862544
2025-06-11 23:43:15.553321
2025-06-11 23:43:14.380652
2025-06-11 23:42:58.179062
2025-06-11 23:42:50.001537
2025-06-11 23:43:15.492315
2025-06-11 23:43:15.790654
2025-06-11 23:43:16.036280
2025-06-11 23:43:16.199123
2025-06-11 23:43:15.782308
2025-06-11 23:42:52.827197
2025-06-11 23:43:16.240260
2025-06-11 23:43:17.057226
2025-06-11 23:42:58.328395
2025-06-11 23:43:15.782765
2025-06-11 23:43:16.615284
2025-06-11 23:43:16.978649
2025-06-11 23:43:17.219609
2025-06-11 23:43:06.297554
2025-06-11 23:43:17.608686
2025-06-11 23:43:18.263629
2025-06-11 23:43:18.307599
2025-06-11 23:43:10.371328
2025-06-11 23:43:17.961527
2025-06-11 23:43:19.305287
2025-06-11 23:43:19.387324
2025-06-11 23:43:18.666326
2025-06-11 23:43:18.873326
2025-06-11 23:43:04.852373
2025-06-11 23:43:04.662430
2025-06-11 23:43:18.285231
2025-06-11 23:43:19.232634
2025-06-11 23:43:20.040329
2025-06-11 23:43:07.679189
2025-06-11 23:43:20.049021
2025-06-11 23:43:19.445304
2025-06-11 23:43:20.811386
2025-06-11 23:43:20.235296
2025-06-11 23:42:57.481677
2025-06-11 23:43:21.212321
2025-06-11 23:43:20.215702
2025-06-11 23:43:20.868325
2025-06-11 23:43:12.638317
2025-06-11 23:43:21.235324
2025-06-11 23:43:21.214689
2025-06-11 23:43:19.669340
2025-06-11 23:43:21.728510
2025-06-11 23:43:22.039061
2025-06-11 23:43:11.972640
2025-06-11 23:43:21.436455
2025-06-11 23:43:20.095382
2025-06-11 23:43:21.913302
2025-06-11 23:42:59.856926
2025-06-11 23:43:03.663956
2025-06-11 23:43:22.547880
2025-06-11 23:43:20.520275
2025-06-11 23:43:22.136226
2025-06-11 23:43:00.748885
2025-06-11 23:43:23.083291
2025-06-11 23:43:22.749803
2025-06-11 23:43:23.188700
2025-06-11 23:43:22.915420
2025-06-11 23:43:02.261437
2025-06-11 23:43:09.733296
2025-06-11 23:43:02.077893
2025-06-11 23:43:23.687335
2025-06-11 23:43:08.983464
2025-06-11 23:43:09.243290
2025-06-11 23:43:23.074322
2025-06-11 23:43:13.448317
2025-06-11 23:43:06.534464
2025-06-11 23:43:24.119270
2025-06-11 23:43:20.488666
2025-06-11 23:43:11.068698
2025-06-11 23:43:01.942907
2025-06-11 23:43:24.069230
2025-06-11 23:43:22.148227
2025-06-11 23:43:24.805228
2025-06-11 23:43:13.172567
2025-06-11 23:43:24.613679
2025-06-11 23:42:57.438286
2025-06-11 23:43:25.348331
2025-06-11 23:43:25.779253
2025-06-11 23:43:26.110399
2025-06-11 23:43:24.292198
2025-06-11 23:43:26.039635
2025-06-11 23:43:18.842347
2025-06-11 23:43:24.846213
2025-06-11 23:43:26.663281
2025-06-11 23:43:15.042973
2025-06-11 23:43:26.963026
2025-06-11 23:43:26.688975
2025-06-11 23:43:26.898337
2025-06-11 23:42:49.508959
2025-06-11 23:43:26.511316
2025-06-11 23:43:27.003717
2025-06-11 23:42:59.913601
2025-06-11 23:43:19.422334
2025-06-11 23:43:27.700265
2025-06-11 23:43:27.476288
2025-06-11 23:43:28.219366
2025-06-11 23:43:28.224361
2025-06-11 23:43:02.657909
2025-06-11 23:43:27.785357
2025-06-11 23:43:27.556241
2025-06-11 23:43:23.182197
2025-06-11 23:43:28.596326
2025-06-11 23:43:28.797286
2025-06-11 23:43:29.306346
2025-06-11 23:42:53.022403
2025-06-11 23:43:27.281313
2025-06-11 23:43:29.191279
2025-06-11 23:43:29.374249
2025-06-11 23:43:29.051619
2025-06-11 23:43:28.747289
2025-06-11 23:43:29.901866
2025-06-11 23:43:08.375702
2025-06-11 23:43:29.419253
2025-06-11 23:43:30.294287
2025-06-11 23:43:20.262297
2025-06-11 23:43:30.801535
2025-06-11 23:43:22.087210
2025-06-11 23:43:28.479905
2025-06-11 23:42:52.815625
2025-06-11 23:43:29.395265
2025-06-11 23:43:30.667800
2025-06-11 23:43:10.708910
2025-06-11 23:43:30.376403
2025-06-11 23:43:31.038283
2025-06-11 23:43:29.477051
2025-06-11 23:43:31.842283
2025-06-11 23:43:31.536022
2025-06-11 23:43:31.050235
2025-06-11 23:43:31.232199
2025-06-11 23:43:31.979991
2025-06-11 23:43:31.340185
2025-06-11 23:43:31.762242
2025-06-11 23:43:33.257389
2025-06-11 23:43:33.029243
2025-06-11 23:43:33.018297
2025-06-11 23:43:31.362189
2025-06-11 23:43:32.189360
2025-06-11 23:43:32.726069
2025-06-11 23:43:32.100817
2025-06-11 23:43:32.881346
2025-06-11 23:43:33.184674
2025-06-11 23:43:32.761321
2025-06-11 23:43:30.686194
2025-06-11 23:43:34.106382
2025-06-11 23:43:20.408686
2025-06-11 23:43:32.426372
2025-06-11 23:43:15.366211
2025-06-11 23:43:34.002533
2025-06-11 23:43:33.815600
2025-06-11 23:43:34.281124
2025-06-11 23:43:34.327371
2025-06-11 23:43:33.583361
2025-06-11 23:43:34.681290
2025-06-11 23:43:34.986590
2025-06-11 23:43:35.402497
2025-06-11 23:42:57.538473
2025-06-11 23:43:35.849446
2025-06-11 23:43:33.000732
2025-06-11 23:43:07.031312
2025-06-11 23:43:35.382304
2025-06-11 23:43:34.239728
2025-06-11 23:43:34.656274
2025-06-11 23:43:35.739960
2025-06-11 23:43:35.909270
2025-06-11 23:43:35.853813
2025-06-11 23:43:36.533820
2025-06-11 23:43:36.045528
2025-06-11 23:43:27.487629
2025-06-11 23:43:36.866364
2025-06-11 23:43:36.614204
2025-06-11 23:43:36.376701
2025-06-11 23:43:04.399750
2025-06-11 23:43:24.412499
2025-06-11 23:43:36.605514
2025-06-11 23:43:36.552711
2025-06-11 23:43:37.247347
2025-06-11 23:42:58.939598
2025-06-11 23:43:25.188372
2025-06-11 23:43:25.121439
2025-06-11 23:43:38.054807
2025-06-11 23:43:36.697294
2025-06-11 23:43:38.174345
2025-06-11 23:43:37.657179
2025-06-11 23:43:37.659499
2025-06-11 23:43:21.096399
2025-06-11 23:43:38.648312
2025-06-11 23:43:37.964298
2025-06-11 23:43:37.112950
2025-06-11 23:43:37.525789
2025-06-11 23:43:38.839987
2025-06-11 23:43:37.523362
2025-06-11 23:43:38.768034
2025-06-11 23:43:24.778285
2025-06-11 23:43:39.169232
2025-06-11 23:43:25.046045
2025-06-11 23:43:39.336407
2025-06-11 23:43:14.094607
2025-06-11 23:43:22.795396
2025-06-11 23:43:25.602351
2025-06-11 23:43:39.770357
2025-06-11 23:43:39.252353
2025-06-11 23:43:39.336251
2025-06-11 23:43:39.858732
2025-06-11 23:43:39.219428
2025-06-11 23:43:39.643284
2025-06-11 23:43:39.527335
2025-06-11 23:43:40.434331
2025-06-11 23:43:39.840352
2025-06-11 23:43:40.835341
2025-06-11 23:43:39.814245
2025-06-11 23:43:40.710435
2025-06-11 23:43:31.838273
2025-06-11 23:43:26.824209
2025-06-11 23:43:41.381952
2025-06-11 23:43:40.616867
2025-06-11 23:43:41.479261
2025-06-11 23:43:41.042249
2025-06-11 23:43:40.501694
2025-06-11 23:43:41.130367
2025-06-11 23:43:06.974166
2025-06-11 23:43:11.415395
2025-06-11 23:43:16.340643
2025-06-11 23:43:42.320362
2025-06-11 23:43:41.863336
2025-06-11 23:43:42.426797
2025-06-11 23:43:41.752858
2025-06-11 23:43:29.137384
2025-06-11 23:43:41.314361
2025-06-11 23:43:32.155338
2025-06-11 23:43:42.402066
2025-06-11 23:43:30.368366
2025-06-11 23:43:42.599224
2025-06-11 23:43:42.138286
2025-06-11 23:43:43.310275
2025-06-11 23:43:42.512279
2025-06-11 23:43:43.698723
2025-06-11 23:43:43.521551
2025-06-11 23:43:35.904235
2025-06-11 23:43:43.307905
2025-06-11 23:43:44.068410
2025-06-11 23:43:44.456298
2025-06-11 23:43:44.073933
2025-06-11 23:43:42.847224
2025-06-11 23:43:17.977037
2025-06-11 23:43:44.537421
2025-06-11 23:43:44.214896
2025-06-11 23:43:44.968044
2025-06-11 23:43:44.297341
2025-06-11 23:43:17.636939
2025-06-11 23:43:26.800294
2025-06-11 23:43:45.061235
2025-06-11 23:43:45.207185
2025-06-11 23:43:43.940470
2025-06-11 23:43:45.283391
2025-06-11 23:43:45.559751
2025-06-11 23:43:21.701299
2025-06-11 23:43:45.571296
2025-06-11 23:43:25.665388
2025-06-11 23:43:46.089378
2025-06-11 23:43:45.921275
2025-06-11 23:43:23.463187
2025-06-11 23:43:13.654104
2025-06-11 23:43:46.566393
2025-06-11 23:43:35.123344
2025-06-11 23:43:45.456966
2025-06-11 23:43:46.502946
2025-06-11 23:43:23.033402
2025-06-11 23:43:23.085686
2025-06-11 23:43:47.344328
2025-06-11 23:43:47.444289
2025-06-11 23:43:47.197292
2025-06-11 23:43:46.962288
2025-06-11 23:43:07.889652
2025-06-11 23:43:47.616349
2025-06-11 23:43:48.622274
2025-06-11 23:43:49.001728
2025-06-11 23:43:48.685267
2025-06-11 23:43:48.595278
2025-06-11 23:43:49.153492
2025-06-11 23:43:48.705296
2025-06-11 23:43:48.934571
2025-06-11 23:43:48.340232
2025-06-11 23:43:49.585546
2025-06-11 23:43:48.820837
2025-06-11 23:43:39.020729
2025-06-11 23:43:49.602052
2025-06-11 23:43:49.663673
2025-06-11 23:43:50.226329
2025-06-11 23:43:50.388294
2025-06-11 23:43:39.883852
2025-06-11 23:43:50.787187
2025-06-11 23:43:50.547067
2025-06-11 23:43:50.918664
2025-06-11 23:43:50.625290
2025-06-11 23:43:40.166662
2025-06-11 23:43:17.586109
2025-06-11 23:43:49.986089
2025-06-11 23:43:50.181047
2025-06-11 23:43:38.422236
2025-06-11 23:43:24.390831
2025-06-11 23:43:51.494124
2025-06-11 23:43:51.511226
2025-06-11 23:43:24.620084
2025-06-11 23:43:08.584553
2025-06-11 23:43:51.544327
2025-06-11 23:43:51.310212
2025-06-11 23:43:29.054310
2025-06-11 23:43:39.830987
2025-06-11 23:43:10.142584
2025-06-11 23:43:51.868281
2025-06-11 23:43:52.721236
2025-06-11 23:43:51.718492
2025-06-11 23:43:51.662273
2025-06-11 23:43:32.170707
2025-06-11 23:43:52.768298
2025-06-11 23:43:52.042268
2025-06-11 23:43:38.057233
2025-06-11 23:43:13.500719
2025-06-11 23:43:53.281244
2025-06-11 23:43:43.701324
2025-06-11 23:43:53.790615
2025-06-11 23:43:53.209249
2025-06-11 23:43:53.556108
2025-06-11 23:43:43.997617
2025-06-11 23:43:53.553328
2025-06-11 23:43:54.432232
2025-06-11 23:43:54.381223
2025-06-11 23:43:53.817454
2025-06-11 23:43:54.665243
2025-06-11 23:43:54.775402
2025-06-11 23:43:55.155477
2025-06-11 23:43:55.353280
2025-06-11 23:43:55.065247
2025-06-11 23:43:42.023393
2025-06-11 23:43:42.145915
2025-06-11 23:43:44.033362
2025-06-11 23:43:56.281747
2025-06-11 23:43:14.643571
2025-06-11 23:43:31.337278
2025-06-11 23:43:48.257369
2025-06-11 23:43:54.589354
2025-06-11 23:43:55.554311
2025-06-11 23:43:50.514995
2025-06-11 23:43:55.759361
2025-06-11 23:43:56.938255
2025-06-11 23:43:55.812267
2025-06-11 23:43:44.741935
2025-06-11 23:43:58.258233
2025-06-11 23:43:56.639227
2025-06-11 23:43:57.026018
2025-06-11 23:43:57.689329
2025-06-11 23:43:58.294330
2025-06-11 23:43:40.159399
2025-06-11 23:43:57.435305
2025-06-11 23:43:57.368271
2025-06-11 23:43:58.504636
2025-06-11 23:43:58.840271
2025-06-11 23:43:59.000321
2025-06-11 23:43:57.603614
2025-06-11 23:43:58.611328
2025-06-11 23:43:59.854827
2025-06-11 23:43:57.983333
2025-06-11 23:43:59.412214
2025-06-11 23:44:00.595710
2025-06-11 23:43:59.469252
2025-06-11 23:44:00.858856
2025-06-11 23:43:51.882394
2025-06-11 23:43:59.907233
2025-06-11 23:43:58.016238
2025-06-11 23:44:00.626368
2025-06-11 23:43:59.173353
2025-06-11 23:44:01.272220
2025-06-11 23:43:53.564892
2025-06-11 23:44:01.057672
2025-06-11 23:43:59.609315
2025-06-11 23:44:01.759335
2025-06-11 23:43:59.776327
2025-06-11 23:43:59.045974
2025-06-11 23:44:01.642289
2025-06-11 23:43:43.257458
2025-06-11 23:44:01.342486
2025-06-11 23:44:01.670776
2025-06-11 23:43:54.231561
2025-06-11 23:43:51.276330
2025-06-11 23:44:02.017706
2025-06-11 23:44:02.668265
2025-06-11 23:44:01.712155
2025-06-11 23:44:01.756199
2025-06-11 23:43:54.411455
2025-06-11 23:44:01.585341
2025-06-11 23:44:01.813160
2025-06-11 23:44:02.302593
2025-06-11 23:44:03.434268
2025-06-11 23:43:53.632426
2025-06-11 23:44:03.532825
2025-06-11 23:44:00.738526
2025-06-11 23:44:00.698681
2025-06-11 23:44:03.574236
2025-06-11 23:44:02.734241
2025-06-11 23:43:41.952372
2025-06-11 23:44:03.932709
2025-06-11 23:44:01.745213
2025-06-11 23:44:03.445467
2025-06-11 23:44:02.711309
2025-06-11 23:44:02.252695
2025-06-11 23:44:02.290307
2025-06-11 23:43:54.737826
2025-06-11 23:44:02.645258
2025-06-11 23:44:04.485915
2025-06-11 23:44:03.568613
2025-06-11 23:44:04.344086
2025-06-11 23:44:04.263552
2025-06-11 23:44:03.182254
2025-06-11 23:44:03.223353
2025-06-11 23:44:02.595195
2025-06-11 23:44:00.959239
2025-06-11 23:44:02.913240
2025-06-11 23:43:51.194533
2025-06-11 23:44:03.748795
2025-06-11 23:44:04.628428
2025-06-11 23:44:04.370308
2025-06-11 23:44:04.544087
2025-06-11 23:44:02.806378
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5319999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 497.41

2025-06-11 23:44:04.245432
2025-06-11 23:44:03.756237
2025-06-11 23:44:05.128874
2025-06-11 23:44:03.379218
2025-06-11 23:44:05.556444
2025-06-11 23:44:05.383316
2025-06-11 23:44:04.944279
2025-06-11 23:44:05.361273
2025-06-11 23:43:38.231786
2025-06-11 23:44:04.557338
2025-06-11 23:44:05.312280
2025-06-11 23:44:05.110521
2025-06-11 23:44:04.952276
2025-06-11 23:44:02.916269
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
